[island 1] 2025-11-08 00:14:03,513 | INFO | 1171 | === CodeEvolve ===
[island 1] 2025-11-08 00:15:34,146 | INFO | 1171 | Waiting for other islands to finish early stopping check...
[island 1] 2025-11-08 00:15:34,147 | INFO | 1171 | All islands synced.
[island 1] 2025-11-08 00:15:34,147 | INFO | 1171 | === END EPOCH SYNC STEP ===
[island 1] 2025-11-08 00:15:34,147 | INFO | 1171 | Waiting for other islands to finish epoch...
[island 1] 2025-11-08 00:15:34,147 | INFO | 1171 | All islands finished. Moving to next epoch.
[island 1] 2025-11-08 00:15:34,147 | INFO | 1171 | ========= EPOCH 2 =========
[island 1] 2025-11-08 00:15:34,147 | INFO | 1171 | Global early stopping counter: 0/100
[island 1] 2025-11-08 00:15:34,147 | INFO | 1171 | Prompt database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 1] 2025-11-08 00:15:34,147 | INFO | 1171 | Best prompt: Program(id=48b96f11-a9e4-48b2-9849-f6f32e325bda,fitness=0.99387466,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2025-11-08 00:15:34,147 | INFO | 1171 | Solution database: ProgramDatabase(num_alive=2,max_alive=40,total=2,roots=2)
[island 1] 2025-11-08 00:15:34,147 | INFO | 1171 | Best solution: Program(id=54402102-678b-4afb-8999-066cd9cc6c6b,fitness=0.99387466,island_found=1,iteration_found=1,returncode=0,eval_metrics={'c2': 0.8907899270678024, 'c2_ratio': 0.9938746625723287, 'loss': -178.1580352783203, 'n_points': 200, 'eval_time': 2.811026096343994})
[island 1] 2025-11-08 00:15:34,147 | INFO | 1171 | Generating initial populations: True
[island 1] 2025-11-08 00:15:34,147 | INFO | 1171 | Exploration: True
[island 1] 2025-11-08 00:15:34,148 | INFO | 1171 | === SELECTION STEP ===
[island 1] 2025-11-08 00:15:34,148 | INFO | 1171 | Selecting init_prompt and init_sol as parents.
[island 1] 2025-11-08 00:15:34,148 | INFO | 1171 | Selected 0 inspirations.
[island 1] 2025-11-08 00:15:34,148 | INFO | 1171 | === EVOLVE CODE STEP=== 
[island 1] 2025-11-08 00:15:34,148 | INFO | 1171 | Chat consists of 2 messages.
[island 1] 2025-11-08 00:15:34,148 | INFO | 1171 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 1] 2025-11-08 00:16:25,955 | INFO | 1171 | Successfully retrieved response, using 4248 prompt tokens and 12275 completion tokens.
[island 1] 2025-11-08 00:16:25,955 | INFO | 1171 | Attempting to SEARCH/REPLACE...
[island 1] 2025-11-08 00:16:25,956 | INFO | 1171 | Successfully modified parent solution.
[island 1] 2025-11-08 00:16:25,956 | INFO | 1171 | Attempting to evaluate program...
[island 1] 2025-11-08 00:16:29,920 | INFO | 1171 | Evaluated program without errors.
[island 1] 2025-11-08 00:16:29,920 | INFO | 1171 | Child solution -> Program(id=33530810-8368-4378-9a99-8c106711b41d,fitness=0.95393374,island_found=1,iteration_found=2,returncode=0,eval_metrics={'c2': 0.8549916831698736, 'c2_ratio': 0.9539337444123642, 'loss': -341.14385986328125, 'n_points': 200, 'eval_time': 3.3373734951019287}).
[island 1] 2025-11-08 00:16:29,920 | INFO | 1171 | Adding child_sol to sol_db.
[island 1] 2025-11-08 00:16:29,920 | INFO | 1171 | New program is worse than best -> 0.9539337444123642 <= 0.9938746625723287.
[island 1] 2025-11-08 00:16:29,920 | INFO | 1171 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-11-08 00:16:29,920 | INFO | 1171 | Waiting for all islands to report progress...
[island 1] 2025-11-08 00:18:43,454 | INFO | 1171 | All islands synced.
[island 1] 2025-11-08 00:18:43,454 | INFO | 1171 | Waiting for other islands to finish early stopping check...
[island 1] 2025-11-08 00:18:43,454 | INFO | 1171 | All islands synced.
[island 1] 2025-11-08 00:18:43,454 | INFO | 1171 | === END EPOCH SYNC STEP ===
[island 1] 2025-11-08 00:18:43,454 | INFO | 1171 | Waiting for other islands to finish epoch...
[island 1] 2025-11-08 00:18:43,454 | INFO | 1171 | All islands finished. Moving to next epoch.
[island 1] 2025-11-08 00:18:43,454 | INFO | 1171 | ========= EPOCH 3 =========
[island 1] 2025-11-08 00:18:43,454 | INFO | 1171 | Global early stopping counter: 0/100
[island 1] 2025-11-08 00:18:43,454 | INFO | 1171 | Prompt database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 1] 2025-11-08 00:18:43,454 | INFO | 1171 | Best prompt: Program(id=48b96f11-a9e4-48b2-9849-f6f32e325bda,fitness=0.99387466,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2025-11-08 00:18:43,454 | INFO | 1171 | Solution database: ProgramDatabase(num_alive=3,max_alive=40,total=3,roots=3)
[island 1] 2025-11-08 00:18:43,454 | INFO | 1171 | Best solution: Program(id=54402102-678b-4afb-8999-066cd9cc6c6b,fitness=0.99387466,island_found=1,iteration_found=1,returncode=0,eval_metrics={'c2': 0.8907899270678024, 'c2_ratio': 0.9938746625723287, 'loss': -178.1580352783203, 'n_points': 200, 'eval_time': 2.811026096343994})
[island 1] 2025-11-08 00:18:43,454 | INFO | 1171 | Generating initial populations: True
[island 1] 2025-11-08 00:18:43,455 | INFO | 1171 | Exploration: False
[island 1] 2025-11-08 00:18:43,455 | INFO | 1171 | === SELECTION STEP ===
[island 1] 2025-11-08 00:18:43,455 | INFO | 1171 | Selecting init_prompt and init_sol as parents.
[island 1] 2025-11-08 00:18:43,455 | INFO | 1171 | Selected 0 inspirations.
[island 1] 2025-11-08 00:18:43,455 | INFO | 1171 | === EVOLVE CODE STEP=== 
[island 1] 2025-11-08 00:18:43,455 | INFO | 1171 | Chat consists of 2 messages.
[island 1] 2025-11-08 00:18:43,455 | INFO | 1171 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 1] 2025-11-08 00:19:45,873 | INFO | 1171 | Successfully retrieved response, using 4248 prompt tokens and 14928 completion tokens.
[island 1] 2025-11-08 00:19:45,874 | INFO | 1171 | Attempting to SEARCH/REPLACE...
[island 1] 2025-11-08 00:19:45,874 | INFO | 1171 | Successfully modified parent solution.
[island 1] 2025-11-08 00:19:45,875 | INFO | 1171 | Attempting to evaluate program...
[island 1] 2025-11-08 00:19:46,734 | ERROR | 1171 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp0hjssdwi/evaluate.py", line 103, in <module>
    evaluate(program_path, resul[...]'.
[island 1] 2025-11-08 00:19:46,734 | INFO | 1171 | Child solution -> Program(id=ab445320-1ea3-4f6c-bafe-0bc1ece8d692,fitness=0.00000000,island_found=1,iteration_found=3,returncode=1,eval_metrics={}).
[island 1] 2025-11-08 00:19:46,734 | INFO | 1171 | Adding child_sol to sol_db.
[island 1] 2025-11-08 00:19:46,734 | INFO | 1171 | New program is worse than best -> 0 <= 0.9938746625723287.
[island 1] 2025-11-08 00:19:46,735 | INFO | 1171 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-11-08 00:19:46,735 | INFO | 1171 | Waiting for all islands to report progress...
[island 1] 2025-11-08 00:20:33,849 | INFO | 1171 | All islands synced.
[island 1] 2025-11-08 00:20:33,849 | INFO | 1171 | Waiting for other islands to finish early stopping check...
[island 1] 2025-11-08 00:20:33,849 | INFO | 1171 | All islands synced.
[island 1] 2025-11-08 00:20:33,849 | INFO | 1171 | === END EPOCH SYNC STEP ===
[island 1] 2025-11-08 00:20:33,849 | INFO | 1171 | Waiting for other islands to finish epoch...
[island 1] 2025-11-08 00:20:33,849 | INFO | 1171 | All islands finished. Moving to next epoch.
[island 1] 2025-11-08 00:20:33,849 | INFO | 1171 | ========= EPOCH 4 =========
[island 1] 2025-11-08 00:20:33,849 | INFO | 1171 | Global early stopping counter: 0/100
[island 1] 2025-11-08 00:20:33,849 | INFO | 1171 | Prompt database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 1] 2025-11-08 00:20:33,849 | INFO | 1171 | Best prompt: Program(id=48b96f11-a9e4-48b2-9849-f6f32e325bda,fitness=0.99387466,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2025-11-08 00:20:33,850 | INFO | 1171 | Solution database: ProgramDatabase(num_alive=4,max_alive=40,total=4,roots=4)
[island 1] 2025-11-08 00:20:33,850 | INFO | 1171 | Best solution: Program(id=54402102-678b-4afb-8999-066cd9cc6c6b,fitness=0.99387466,island_found=1,iteration_found=1,returncode=0,eval_metrics={'c2': 0.8907899270678024, 'c2_ratio': 0.9938746625723287, 'loss': -178.1580352783203, 'n_points': 200, 'eval_time': 2.811026096343994})
[island 1] 2025-11-08 00:20:33,850 | INFO | 1171 | Generating initial populations: True
[island 1] 2025-11-08 00:20:33,850 | INFO | 1171 | Exploration: False
[island 1] 2025-11-08 00:20:33,850 | INFO | 1171 | === SELECTION STEP ===
[island 1] 2025-11-08 00:20:33,850 | INFO | 1171 | Selecting init_prompt and init_sol as parents.
[island 1] 2025-11-08 00:20:33,850 | INFO | 1171 | Selected 0 inspirations.
[island 1] 2025-11-08 00:20:33,850 | INFO | 1171 | === EVOLVE CODE STEP=== 
[island 1] 2025-11-08 00:20:33,850 | INFO | 1171 | Chat consists of 2 messages.
[island 1] 2025-11-08 00:20:33,850 | INFO | 1171 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.2)...
[island 1] 2025-11-08 00:22:06,256 | INFO | 1171 | Successfully retrieved response, using 4248 prompt tokens and 12512 completion tokens.
[island 1] 2025-11-08 00:22:06,256 | INFO | 1171 | Attempting to SEARCH/REPLACE...
[island 1] 2025-11-08 00:22:06,257 | INFO | 1171 | Successfully modified parent solution.
[island 1] 2025-11-08 00:22:06,257 | INFO | 1171 | Attempting to evaluate program...
[island 1] 2025-11-08 00:22:09,454 | INFO | 1171 | Evaluated program without errors.
[island 1] 2025-11-08 00:22:09,454 | INFO | 1171 | Child solution -> Program(id=264d85be-c6cf-4ecb-9c37-6a05bdddde01,fitness=0.80762329,island_found=1,iteration_found=4,returncode=0,eval_metrics={'c2': 0.7238565562057715, 'c2_ratio': 0.8076232888239882, 'loss': -0.7238565683364868, 'n_points': 200, 'eval_time': 2.566453218460083}).
[island 1] 2025-11-08 00:22:09,454 | INFO | 1171 | Adding child_sol to sol_db.
[island 1] 2025-11-08 00:22:09,454 | INFO | 1171 | New program is worse than best -> 0.8076232888239882 <= 0.9938746625723287.
[island 1] 2025-11-08 00:22:09,455 | INFO | 1171 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-11-08 00:22:09,455 | INFO | 1171 | Waiting for all islands to report progress...
[island 1] 2025-11-08 00:22:09,455 | INFO | 1171 | All islands synced.
[island 1] 2025-11-08 00:22:09,455 | INFO | 1171 | Waiting for other islands to finish early stopping check...
[island 1] 2025-11-08 00:22:09,455 | INFO | 1171 | All islands synced.
[island 1] 2025-11-08 00:22:09,455 | INFO | 1171 | === END EPOCH SYNC STEP ===
[island 1] 2025-11-08 00:22:09,455 | INFO | 1171 | Waiting for other islands to finish epoch...
[island 1] 2025-11-08 00:22:09,455 | INFO | 1171 | All islands finished. Moving to next epoch.
[island 1] 2025-11-08 00:22:09,455 | INFO | 1171 | ========= EPOCH 5 =========
[island 1] 2025-11-08 00:22:09,455 | INFO | 1171 | Global early stopping counter: 0/100
[island 1] 2025-11-08 00:22:09,455 | INFO | 1171 | Prompt database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 1] 2025-11-08 00:22:09,455 | INFO | 1171 | Best prompt: Program(id=48b96f11-a9e4-48b2-9849-f6f32e325bda,fitness=0.99387466,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2025-11-08 00:22:09,456 | INFO | 1171 | Solution database: ProgramDatabase(num_alive=5,max_alive=40,total=5,roots=5)
[island 1] 2025-11-08 00:22:09,456 | INFO | 1171 | Best solution: Program(id=54402102-678b-4afb-8999-066cd9cc6c6b,fitness=0.99387466,island_found=1,iteration_found=1,returncode=0,eval_metrics={'c2': 0.8907899270678024, 'c2_ratio': 0.9938746625723287, 'loss': -178.1580352783203, 'n_points': 200, 'eval_time': 2.811026096343994})
[island 1] 2025-11-08 00:22:09,456 | INFO | 1171 | Generating initial populations: True
[island 1] 2025-11-08 00:22:09,456 | INFO | 1171 | Exploration: False
[island 1] 2025-11-08 00:22:09,456 | INFO | 1171 | === SELECTION STEP ===
[island 1] 2025-11-08 00:22:09,456 | INFO | 1171 | Selecting init_prompt and init_sol as parents.
[island 1] 2025-11-08 00:22:09,456 | INFO | 1171 | Selected 0 inspirations.
[island 1] 2025-11-08 00:22:09,456 | INFO | 1171 | === EVOLVE CODE STEP=== 
[island 1] 2025-11-08 00:22:09,456 | INFO | 1171 | Chat consists of 2 messages.
[island 1] 2025-11-08 00:22:09,456 | INFO | 1171 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 1] 2025-11-08 00:23:01,769 | INFO | 1171 | Successfully retrieved response, using 4248 prompt tokens and 12600 completion tokens.
[island 1] 2025-11-08 00:23:01,769 | INFO | 1171 | Attempting to SEARCH/REPLACE...
[island 1] 2025-11-08 00:23:01,770 | INFO | 1171 | Successfully modified parent solution.
[island 1] 2025-11-08 00:23:01,770 | INFO | 1171 | Attempting to evaluate program...
[island 1] 2025-11-08 00:23:05,487 | INFO | 1171 | Evaluated program without errors.
[island 1] 2025-11-08 00:23:05,487 | INFO | 1171 | Child solution -> Program(id=b12aab62-27c7-441d-93c0-03a65186ac3a,fitness=0.96553516,island_found=1,iteration_found=5,returncode=0,eval_metrics={'c2': 0.8653897965541905, 'c2_ratio': 0.9655351569533035, 'loss': -86.10843658447266, 'n_points': 100, 'eval_time': 3.030165910720825}).
[island 1] 2025-11-08 00:23:05,487 | INFO | 1171 | Adding child_sol to sol_db.
[island 1] 2025-11-08 00:23:05,487 | INFO | 1171 | New program is worse than best -> 0.9655351569533035 <= 0.9938746625723287.
[island 1] 2025-11-08 00:23:05,487 | INFO | 1171 | === CHECKPOINT STEP ===
[island 1] 2025-11-08 00:23:05,488 | INFO | 1171 | Saved best solution at 'benchmarks/second_autocorr_ineq/experiments/gemini_no_mp_or_insp_3/1/best_sol.py'.
[island 1] 2025-11-08 00:23:05,488 | INFO | 1171 | Saved best prompt at 'benchmarks/second_autocorr_ineq/experiments/gemini_no_mp_or_insp_3/1/best_prompt.txt'.
[island 1] 2025-11-08 00:23:05,488 | INFO | 1171 | Checkpoint 5 sucessfully saved.
[island 1] 2025-11-08 00:23:05,488 | INFO | 1171 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-11-08 00:23:05,488 | INFO | 1171 | Waiting for all islands to report progress...
[island 1] 2025-11-08 00:24:08,856 | INFO | 1171 | All islands synced.
[island 1] 2025-11-08 00:24:08,856 | INFO | 1171 | Waiting for other islands to finish early stopping check...
[island 1] 2025-11-08 00:24:08,856 | INFO | 1171 | All islands synced.
[island 1] 2025-11-08 00:24:08,856 | INFO | 1171 | === END EPOCH SYNC STEP ===
[island 1] 2025-11-08 00:24:08,856 | INFO | 1171 | Waiting for other islands to finish epoch...
[island 1] 2025-11-08 00:24:08,856 | INFO | 1171 | All islands finished. Moving to next epoch.
[island 1] 2025-11-08 00:24:08,856 | INFO | 1171 | ========= EPOCH 6 =========
[island 1] 2025-11-08 00:24:08,856 | INFO | 1171 | Global early stopping counter: 0/100
[island 1] 2025-11-08 00:24:08,856 | INFO | 1171 | Prompt database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 1] 2025-11-08 00:24:08,856 | INFO | 1171 | Best prompt: Program(id=48b96f11-a9e4-48b2-9849-f6f32e325bda,fitness=0.99387466,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2025-11-08 00:24:08,856 | INFO | 1171 | Solution database: ProgramDatabase(num_alive=6,max_alive=40,total=6,roots=6)
[island 1] 2025-11-08 00:24:08,856 | INFO | 1171 | Best solution: Program(id=54402102-678b-4afb-8999-066cd9cc6c6b,fitness=0.99387466,island_found=1,iteration_found=1,returncode=0,eval_metrics={'c2': 0.8907899270678024, 'c2_ratio': 0.9938746625723287, 'loss': -178.1580352783203, 'n_points': 200, 'eval_time': 2.811026096343994})
[island 1] 2025-11-08 00:24:08,856 | INFO | 1171 | Generating initial populations: False
[island 1] 2025-11-08 00:24:08,856 | INFO | 1171 | Exploration: False
[island 1] 2025-11-08 00:24:08,856 | INFO | 1171 | === SELECTION STEP ===
[island 1] 2025-11-08 00:24:08,856 | INFO | 1171 | Selecting parents according to roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2025-11-08 00:24:08,856 | INFO | 1171 | Selected 0 inspirations.
[island 1] 2025-11-08 00:24:08,856 | INFO | 1171 | === EVOLVE CODE STEP=== 
[island 1] 2025-11-08 00:24:08,856 | INFO | 1171 | Chat consists of 2 messages.
[island 1] 2025-11-08 00:24:08,857 | INFO | 1171 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 1] 2025-11-08 00:25:23,827 | INFO | 1171 | Successfully retrieved response, using 4766 prompt tokens and 18495 completion tokens.
[island 1] 2025-11-08 00:25:23,827 | INFO | 1171 | Attempting to SEARCH/REPLACE...
[island 1] 2025-11-08 00:25:23,828 | ERROR | 1171 | Error with SEARCH/REPLACE: 'Search block not found in any evolve blocks: 'import jax
import jax.numpy as jnp
import optax
import numpy as np
from dataclasse[...]'.
[island 1] 2025-11-08 00:25:23,829 | INFO | 1171 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-11-08 00:25:23,829 | INFO | 1171 | Waiting for all islands to report progress...
[island 1] 2025-11-08 00:25:23,829 | INFO | 1171 | All islands synced.
[island 1] 2025-11-08 00:25:23,829 | INFO | 1171 | Waiting for other islands to finish early stopping check...
[island 1] 2025-11-08 00:25:23,829 | INFO | 1171 | All islands synced.
[island 1] 2025-11-08 00:25:23,829 | INFO | 1171 | Early stopping counter increased: 1/100
[island 1] 2025-11-08 00:25:23,829 | INFO | 1171 | === END EPOCH SYNC STEP ===
[island 1] 2025-11-08 00:25:23,829 | INFO | 1171 | Waiting for other islands to finish epoch...
[island 1] 2025-11-08 00:25:23,829 | INFO | 1171 | All islands finished. Moving to next epoch.
[island 1] 2025-11-08 00:25:23,829 | INFO | 1171 | ========= EPOCH 7 =========
[island 1] 2025-11-08 00:25:23,829 | INFO | 1171 | Global early stopping counter: 1/100
[island 1] 2025-11-08 00:25:23,829 | INFO | 1171 | Prompt database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 1] 2025-11-08 00:25:23,829 | INFO | 1171 | Best prompt: Program(id=48b96f11-a9e4-48b2-9849-f6f32e325bda,fitness=0.99387466,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2025-11-08 00:25:23,830 | INFO | 1171 | Solution database: ProgramDatabase(num_alive=6,max_alive=40,total=6,roots=6)
[island 1] 2025-11-08 00:25:23,830 | INFO | 1171 | Best solution: Program(id=54402102-678b-4afb-8999-066cd9cc6c6b,fitness=0.99387466,island_found=1,iteration_found=1,returncode=0,eval_metrics={'c2': 0.8907899270678024, 'c2_ratio': 0.9938746625723287, 'loss': -178.1580352783203, 'n_points': 200, 'eval_time': 2.811026096343994})
[island 1] 2025-11-08 00:25:23,830 | INFO | 1171 | Generating initial populations: False
[island 1] 2025-11-08 00:25:23,830 | INFO | 1171 | Exploration: False
[island 1] 2025-11-08 00:25:23,830 | INFO | 1171 | === SELECTION STEP ===
[island 1] 2025-11-08 00:25:23,830 | INFO | 1171 | Selecting parents according to roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2025-11-08 00:25:23,830 | INFO | 1171 | Selected 0 inspirations.
[island 1] 2025-11-08 00:25:23,830 | INFO | 1171 | === EVOLVE CODE STEP=== 
[island 1] 2025-11-08 00:25:23,830 | INFO | 1171 | Chat consists of 2 messages.
[island 1] 2025-11-08 00:25:23,830 | INFO | 1171 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 1] 2025-11-08 00:28:41,597 | INFO | 1171 | Successfully retrieved response, using 4248 prompt tokens and 20135 completion tokens.
[island 1] 2025-11-08 00:28:41,597 | INFO | 1171 | Attempting to SEARCH/REPLACE...
[island 1] 2025-11-08 00:28:41,599 | INFO | 1171 | Successfully modified parent solution.
[island 1] 2025-11-08 00:28:41,599 | INFO | 1171 | Attempting to evaluate program...
[island 1] 2025-11-08 00:28:42,438 | ERROR | 1171 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpgepypsgy/evaluate.py", line 103, in <module>
    evaluate(program_path, resul[...]'.
[island 1] 2025-11-08 00:28:42,438 | INFO | 1171 | Child solution -> Program(id=5c7fa765-ef5b-4053-a785-5182a1380a0e,fitness=0.00000000,island_found=1,iteration_found=7,returncode=1,eval_metrics={}).
[island 1] 2025-11-08 00:28:42,439 | INFO | 1171 | Adding child_sol to sol_db.
[island 1] 2025-11-08 00:28:42,439 | INFO | 1171 | New program is worse than best -> 0 <= 0.9938746625723287.
[island 1] 2025-11-08 00:28:42,439 | INFO | 1171 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-11-08 00:28:42,439 | INFO | 1171 | Waiting for all islands to report progress...
[island 1] 2025-11-08 00:28:42,439 | INFO | 1171 | All islands synced.
[island 1] 2025-11-08 00:28:42,439 | INFO | 1171 | Waiting for other islands to finish early stopping check...
[island 1] 2025-11-08 00:28:42,439 | INFO | 1171 | All islands synced.
[island 1] 2025-11-08 00:28:42,439 | INFO | 1171 | Early stopping counter increased: 2/100
[island 1] 2025-11-08 00:28:42,439 | INFO | 1171 | === END EPOCH SYNC STEP ===
[island 1] 2025-11-08 00:28:42,439 | INFO | 1171 | Waiting for other islands to finish epoch...
[island 1] 2025-11-08 00:28:42,439 | INFO | 1171 | All islands finished. Moving to next epoch.
[island 1] 2025-11-08 00:28:42,439 | INFO | 1171 | ========= EPOCH 8 =========
