[island 3] 2025-11-08 00:14:03,520 | INFO | 1208 | === CodeEvolve ===
[island 3] 2025-11-08 00:20:34,142 | INFO | 1208 | Successfully modified parent solution.
[island 3] 2025-11-08 00:20:34,142 | INFO | 1208 | Attempting to evaluate program...
[island 3] 2025-11-08 00:20:36,557 | INFO | 1208 | Evaluated program without errors.
[island 3] 2025-11-08 00:20:36,557 | INFO | 1208 | Child solution -> Program(id=ff545a69-ae7c-432f-a735-9587b989c72d,fitness=0.99430077,island_found=3,iteration_found=3,returncode=0,eval_metrics={'c2': 0.8911718430268413, 'c2_ratio': 0.9943007749287742, 'loss': -178.23435974121094, 'n_points': 200, 'eval_time': 1.7840945720672607}).
[island 3] 2025-11-08 00:20:36,557 | INFO | 1208 | Adding child_sol to sol_db.
[island 3] 2025-11-08 00:20:36,557 | INFO | 1208 | New best program found -> 0.9943007749287742.
[island 3] 2025-11-08 00:20:36,557 | INFO | 1208 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-11-08 00:20:36,557 | INFO | 1208 | Global best solution improved.
[island 3] 2025-11-08 00:20:36,557 | INFO | 1208 | Waiting for all islands to report progress...
[island 3] 2025-11-08 00:20:58,305 | INFO | 1208 | All islands synced.
[island 3] 2025-11-08 00:20:58,305 | INFO | 1208 | Waiting for other islands to finish early stopping check...
[island 3] 2025-11-08 00:20:58,305 | INFO | 1208 | All islands synced.
[island 3] 2025-11-08 00:20:58,305 | INFO | 1208 | === END EPOCH SYNC STEP ===
[island 3] 2025-11-08 00:20:58,305 | INFO | 1208 | Waiting for other islands to finish epoch...
[island 3] 2025-11-08 00:20:58,305 | INFO | 1208 | All islands finished. Moving to next epoch.
[island 3] 2025-11-08 00:20:58,305 | INFO | 1208 | ========= EPOCH 4 =========
[island 3] 2025-11-08 00:20:58,305 | INFO | 1208 | Global early stopping counter: 0/100
[island 3] 2025-11-08 00:20:58,305 | INFO | 1208 | Prompt database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 3] 2025-11-08 00:20:58,305 | INFO | 1208 | Best prompt: Program(id=485530ab-6f1d-4cab-baac-68e67d56b3ca,fitness=0.99430077,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2025-11-08 00:20:58,305 | INFO | 1208 | Solution database: ProgramDatabase(num_alive=3,max_alive=40,total=3,roots=3)
[island 3] 2025-11-08 00:20:58,305 | INFO | 1208 | Best solution: Program(id=ff545a69-ae7c-432f-a735-9587b989c72d,fitness=0.99430077,island_found=3,iteration_found=3,returncode=0,eval_metrics={'c2': 0.8911718430268413, 'c2_ratio': 0.9943007749287742, 'loss': -178.23435974121094, 'n_points': 200, 'eval_time': 1.7840945720672607})
[island 3] 2025-11-08 00:20:58,305 | INFO | 1208 | Generating initial populations: True
[island 3] 2025-11-08 00:20:58,305 | INFO | 1208 | Exploration: False
[island 3] 2025-11-08 00:20:58,305 | INFO | 1208 | === SELECTION STEP ===
[island 3] 2025-11-08 00:20:58,305 | INFO | 1208 | Selecting init_prompt and init_sol as parents.
[island 3] 2025-11-08 00:20:58,305 | INFO | 1208 | Selected 0 inspirations.
[island 3] 2025-11-08 00:20:58,305 | INFO | 1208 | === EVOLVE CODE STEP=== 
[island 3] 2025-11-08 00:20:58,306 | INFO | 1208 | Chat consists of 2 messages.
[island 3] 2025-11-08 00:20:58,306 | INFO | 1208 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.2)...
[island 3] 2025-11-08 00:22:36,759 | INFO | 1208 | Successfully retrieved response, using 4247 prompt tokens and 12686 completion tokens.
[island 3] 2025-11-08 00:22:36,759 | INFO | 1208 | Attempting to SEARCH/REPLACE...
[island 3] 2025-11-08 00:22:36,760 | INFO | 1208 | Successfully modified parent solution.
[island 3] 2025-11-08 00:22:36,760 | INFO | 1208 | Attempting to evaluate program...
[island 3] 2025-11-08 00:22:40,067 | INFO | 1208 | Evaluated program without errors.
[island 3] 2025-11-08 00:22:40,067 | INFO | 1208 | Child solution -> Program(id=0b10dc21-8f27-46bd-92b3-84e8c33cc9b5,fitness=0.80765544,island_found=3,iteration_found=4,returncode=0,eval_metrics={'c2': 0.7238853688891325, 'c2_ratio': 0.8076554357927437, 'loss': -370.6293640136719, 'n_points': 512, 'eval_time': 2.6768152713775635}).
[island 3] 2025-11-08 00:22:40,067 | INFO | 1208 | Adding child_sol to sol_db.
[island 3] 2025-11-08 00:22:40,067 | INFO | 1208 | New program is worse than best -> 0.8076554357927437 <= 0.9943007749287742.
[island 3] 2025-11-08 00:22:40,068 | INFO | 1208 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-11-08 00:22:40,068 | INFO | 1208 | Waiting for all islands to report progress...
[island 3] 2025-11-08 00:32:00,565 | INFO | 1208 | All islands synced.
[island 3] 2025-11-08 00:32:00,565 | INFO | 1208 | Waiting for other islands to finish early stopping check...
[island 3] 2025-11-08 00:32:00,565 | INFO | 1208 | All islands synced.
[island 3] 2025-11-08 00:32:00,565 | INFO | 1208 | === END EPOCH SYNC STEP ===
[island 3] 2025-11-08 00:32:00,565 | INFO | 1208 | Waiting for other islands to finish epoch...
[island 3] 2025-11-08 00:32:00,566 | INFO | 1208 | All islands finished. Moving to next epoch.
[island 3] 2025-11-08 00:32:00,566 | INFO | 1208 | ========= EPOCH 5 =========
[island 3] 2025-11-08 00:32:00,566 | INFO | 1208 | Global early stopping counter: 0/100
[island 3] 2025-11-08 00:32:00,566 | INFO | 1208 | Prompt database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 3] 2025-11-08 00:32:00,566 | INFO | 1208 | Best prompt: Program(id=485530ab-6f1d-4cab-baac-68e67d56b3ca,fitness=0.99430077,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2025-11-08 00:32:00,566 | INFO | 1208 | Solution database: ProgramDatabase(num_alive=4,max_alive=40,total=4,roots=4)
[island 3] 2025-11-08 00:32:00,566 | INFO | 1208 | Best solution: Program(id=ff545a69-ae7c-432f-a735-9587b989c72d,fitness=0.99430077,island_found=3,iteration_found=3,returncode=0,eval_metrics={'c2': 0.8911718430268413, 'c2_ratio': 0.9943007749287742, 'loss': -178.23435974121094, 'n_points': 200, 'eval_time': 1.7840945720672607})
[island 3] 2025-11-08 00:32:00,566 | INFO | 1208 | Generating initial populations: True
[island 3] 2025-11-08 00:32:00,566 | INFO | 1208 | Exploration: False
[island 3] 2025-11-08 00:32:00,566 | INFO | 1208 | === SELECTION STEP ===
[island 3] 2025-11-08 00:32:00,566 | INFO | 1208 | Selecting init_prompt and init_sol as parents.
[island 3] 2025-11-08 00:32:00,566 | INFO | 1208 | Selected 0 inspirations.
[island 3] 2025-11-08 00:32:00,566 | INFO | 1208 | === EVOLVE CODE STEP=== 
[island 3] 2025-11-08 00:32:00,566 | INFO | 1208 | Chat consists of 2 messages.
[island 3] 2025-11-08 00:32:00,566 | INFO | 1208 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 3] 2025-11-08 00:32:42,585 | INFO | 1208 | Successfully retrieved response, using 4247 prompt tokens and 9817 completion tokens.
[island 3] 2025-11-08 00:32:42,585 | INFO | 1208 | Attempting to SEARCH/REPLACE...
[island 3] 2025-11-08 00:32:42,586 | INFO | 1208 | Successfully modified parent solution.
[island 3] 2025-11-08 00:32:42,586 | INFO | 1208 | Attempting to evaluate program...
[island 3] 2025-11-08 00:32:45,099 | INFO | 1208 | Evaluated program without errors.
[island 3] 2025-11-08 00:32:45,099 | INFO | 1208 | Child solution -> Program(id=50262a0e-e54d-451f-bfb1-b7045bca6629,fitness=0.95493212,island_found=3,iteration_found=5,returncode=0,eval_metrics={'c2': 0.8558865030900479, 'c2_ratio': 0.9549321154302692, 'loss': -42.37061309814453, 'n_points': 50, 'eval_time': 1.9000942707061768}).
[island 3] 2025-11-08 00:32:45,100 | INFO | 1208 | Adding child_sol to sol_db.
[island 3] 2025-11-08 00:32:45,100 | INFO | 1208 | New program is worse than best -> 0.9549321154302692 <= 0.9943007749287742.
[island 3] 2025-11-08 00:32:45,100 | INFO | 1208 | === CHECKPOINT STEP ===
[island 3] 2025-11-08 00:32:45,101 | INFO | 1208 | Saved best solution at 'benchmarks/second_autocorr_ineq/experiments/gemini_insp_3/3/best_sol.py'.
[island 3] 2025-11-08 00:32:45,101 | INFO | 1208 | Saved best prompt at 'benchmarks/second_autocorr_ineq/experiments/gemini_insp_3/3/best_prompt.txt'.
[island 3] 2025-11-08 00:32:45,101 | INFO | 1208 | Checkpoint 5 sucessfully saved.
[island 3] 2025-11-08 00:32:45,101 | INFO | 1208 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-11-08 00:32:45,101 | INFO | 1208 | Waiting for all islands to report progress...
[island 3] 2025-11-08 00:34:06,618 | INFO | 1208 | All islands synced.
[island 3] 2025-11-08 00:34:06,618 | INFO | 1208 | Waiting for other islands to finish early stopping check...
[island 3] 2025-11-08 00:34:06,618 | INFO | 1208 | All islands synced.
[island 3] 2025-11-08 00:34:06,618 | INFO | 1208 | Early stopping counter increased: 1/100
[island 3] 2025-11-08 00:34:06,618 | INFO | 1208 | === END EPOCH SYNC STEP ===
[island 3] 2025-11-08 00:34:06,618 | INFO | 1208 | Waiting for other islands to finish epoch...
[island 3] 2025-11-08 00:34:06,619 | INFO | 1208 | All islands finished. Moving to next epoch.
[island 3] 2025-11-08 00:34:06,619 | INFO | 1208 | ========= EPOCH 6 =========
[island 3] 2025-11-08 00:34:06,619 | INFO | 1208 | Global early stopping counter: 1/100
[island 3] 2025-11-08 00:34:06,619 | INFO | 1208 | Prompt database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 3] 2025-11-08 00:34:06,619 | INFO | 1208 | Best prompt: Program(id=485530ab-6f1d-4cab-baac-68e67d56b3ca,fitness=0.99430077,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2025-11-08 00:34:06,619 | INFO | 1208 | Solution database: ProgramDatabase(num_alive=5,max_alive=40,total=5,roots=5)
[island 3] 2025-11-08 00:34:06,619 | INFO | 1208 | Best solution: Program(id=ff545a69-ae7c-432f-a735-9587b989c72d,fitness=0.99430077,island_found=3,iteration_found=3,returncode=0,eval_metrics={'c2': 0.8911718430268413, 'c2_ratio': 0.9943007749287742, 'loss': -178.23435974121094, 'n_points': 200, 'eval_time': 1.7840945720672607})
[island 3] 2025-11-08 00:34:06,619 | INFO | 1208 | Generating initial populations: True
[island 3] 2025-11-08 00:34:06,619 | INFO | 1208 | Exploration: True
[island 3] 2025-11-08 00:34:06,619 | INFO | 1208 | === SELECTION STEP ===
[island 3] 2025-11-08 00:34:06,619 | INFO | 1208 | Selecting init_prompt and init_sol as parents.
[island 3] 2025-11-08 00:34:06,619 | INFO | 1208 | Selected 0 inspirations.
[island 3] 2025-11-08 00:34:06,619 | INFO | 1208 | === EVOLVE CODE STEP=== 
[island 3] 2025-11-08 00:34:06,619 | INFO | 1208 | Chat consists of 2 messages.
[island 3] 2025-11-08 00:34:06,619 | INFO | 1208 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 3] 2025-11-08 00:35:13,717 | INFO | 1208 | Successfully retrieved response, using 4247 prompt tokens and 15763 completion tokens.
[island 3] 2025-11-08 00:35:13,717 | INFO | 1208 | Attempting to SEARCH/REPLACE...
[island 3] 2025-11-08 00:35:13,717 | INFO | 1208 | Successfully modified parent solution.
[island 3] 2025-11-08 00:35:13,718 | INFO | 1208 | Attempting to evaluate program...
[island 3] 2025-11-08 00:35:19,671 | INFO | 1208 | Evaluated program without errors.
[island 3] 2025-11-08 00:35:19,672 | INFO | 1208 | Child solution -> Program(id=40718090-248c-46f1-8a63-cb4d8e1941b0,fitness=1.00038714,island_found=3,iteration_found=6,returncode=0,eval_metrics={'c2': 0.8966269258645561, 'c2_ratio': 1.0003871354161276, 'loss': -0.8966270089149475, 'n_points': 256, 'eval_time': 5.333121061325073}).
[island 3] 2025-11-08 00:35:19,672 | INFO | 1208 | Adding child_sol to sol_db.
[island 3] 2025-11-08 00:35:19,672 | INFO | 1208 | New best program found -> 1.0003871354161276.
[island 3] 2025-11-08 00:35:19,672 | INFO | 1208 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-11-08 00:35:19,672 | INFO | 1208 | Global best solution improved.
[island 3] 2025-11-08 00:35:19,672 | INFO | 1208 | Waiting for all islands to report progress...
[island 3] 2025-11-08 00:35:38,940 | INFO | 1208 | All islands synced.
[island 3] 2025-11-08 00:35:38,940 | INFO | 1208 | Waiting for other islands to finish early stopping check...
[island 3] 2025-11-08 00:35:38,941 | INFO | 1208 | All islands synced.
[island 3] 2025-11-08 00:35:38,941 | INFO | 1208 | === END EPOCH SYNC STEP ===
[island 3] 2025-11-08 00:35:38,941 | INFO | 1208 | Waiting for other islands to finish epoch...
[island 3] 2025-11-08 00:35:38,941 | INFO | 1208 | All islands finished. Moving to next epoch.
[island 3] 2025-11-08 00:35:38,941 | INFO | 1208 | ========= EPOCH 7 =========
[island 3] 2025-11-08 00:35:38,941 | INFO | 1208 | Global early stopping counter: 0/100
[island 3] 2025-11-08 00:35:38,941 | INFO | 1208 | Prompt database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 3] 2025-11-08 00:35:38,941 | INFO | 1208 | Best prompt: Program(id=485530ab-6f1d-4cab-baac-68e67d56b3ca,fitness=1.00038714,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2025-11-08 00:35:38,941 | INFO | 1208 | Solution database: ProgramDatabase(num_alive=6,max_alive=40,total=6,roots=6)
[island 3] 2025-11-08 00:35:38,941 | INFO | 1208 | Best solution: Program(id=40718090-248c-46f1-8a63-cb4d8e1941b0,fitness=1.00038714,island_found=3,iteration_found=6,returncode=0,eval_metrics={'c2': 0.8966269258645561, 'c2_ratio': 1.0003871354161276, 'loss': -0.8966270089149475, 'n_points': 256, 'eval_time': 5.333121061325073})
[island 3] 2025-11-08 00:35:38,941 | INFO | 1208 | Generating initial populations: False
[island 3] 2025-11-08 00:35:38,941 | INFO | 1208 | Exploration: True
[island 3] 2025-11-08 00:35:38,941 | INFO | 1208 | === SELECTION STEP ===
[island 3] 2025-11-08 00:35:38,941 | INFO | 1208 | Selecting parents according to random with kwargs {}.
[island 3] 2025-11-08 00:35:38,941 | INFO | 1208 | Selected 0 inspirations.
[island 3] 2025-11-08 00:35:38,941 | INFO | 1208 | === EVOLVE CODE STEP=== 
[island 3] 2025-11-08 00:35:38,941 | INFO | 1208 | Chat consists of 2 messages.
[island 3] 2025-11-08 00:35:38,941 | INFO | 1208 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 3] 2025-11-08 00:37:35,625 | INFO | 1208 | Successfully retrieved response, using 4526 prompt tokens and 15378 completion tokens.
[island 3] 2025-11-08 00:37:35,625 | INFO | 1208 | Attempting to SEARCH/REPLACE...
[island 3] 2025-11-08 00:37:35,626 | ERROR | 1208 | Error with SEARCH/REPLACE: 'Search block not found in any evolve blocks: 'num_intervals: int = 50
    learning_rate: float = 0.01
    num_steps: int = 15000[...]'.
[island 3] 2025-11-08 00:37:35,626 | INFO | 1208 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-11-08 00:37:35,626 | INFO | 1208 | Waiting for all islands to report progress...
[island 3] 2025-11-08 00:39:31,735 | INFO | 1208 | All islands synced.
[island 3] 2025-11-08 00:39:31,735 | INFO | 1208 | Waiting for other islands to finish early stopping check...
[island 3] 2025-11-08 00:39:31,735 | INFO | 1208 | All islands synced.
[island 3] 2025-11-08 00:39:31,735 | INFO | 1208 | === END EPOCH SYNC STEP ===
[island 3] 2025-11-08 00:39:31,735 | INFO | 1208 | Waiting for other islands to finish epoch...
[island 3] 2025-11-08 00:39:31,736 | INFO | 1208 | All islands finished. Moving to next epoch.
[island 3] 2025-11-08 00:39:31,736 | INFO | 1208 | ========= EPOCH 8 =========
[island 3] 2025-11-08 00:39:31,736 | INFO | 1208 | Global early stopping counter: 0/100
[island 3] 2025-11-08 00:39:31,736 | INFO | 1208 | Prompt database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 3] 2025-11-08 00:39:31,736 | INFO | 1208 | Best prompt: Program(id=485530ab-6f1d-4cab-baac-68e67d56b3ca,fitness=1.00038714,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2025-11-08 00:39:31,736 | INFO | 1208 | Solution database: ProgramDatabase(num_alive=6,max_alive=40,total=6,roots=6)
