[island 2] 2025-11-08 00:14:03,511 | INFO | 1165 | === CodeEvolve ===
[island 2] 2025-11-08 00:14:09,437 | INFO | 1165 | ========= EPOCH 1 =========
[island 2] 2025-11-08 00:14:09,437 | INFO | 1165 | Global early stopping counter: 0/100
[island 2] 2025-11-08 00:14:09,437 | INFO | 1165 | Prompt database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 2] 2025-11-08 00:14:09,437 | INFO | 1165 | Best prompt: Program(id=2983a686-5c98-430b-8855-bdd5db98691e,fitness=0.00000000,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2025-11-08 00:14:09,437 | INFO | 1165 | Solution database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 2] 2025-11-08 00:14:09,437 | INFO | 1165 | Best solution: Program(id=4708e812-04b3-470d-ab46-b40d04650869,fitness=0.95487573,island_found=2,iteration_found=0,returncode=0,eval_metrics={'c2': 0.8558359643950075, 'c2_ratio': 0.9548757282541755, 'loss': -0.8558359742164612, 'n_points': 50, 'eval_time': 3.7284672260284424})
[island 2] 2025-11-08 00:14:09,438 | INFO | 1165 | Generating initial populations: True
[island 2] 2025-11-08 00:14:09,438 | INFO | 1165 | Exploration: False
[island 2] 2025-11-08 00:14:09,438 | INFO | 1165 | === SELECTION STEP ===
[island 2] 2025-11-08 00:14:09,438 | INFO | 1165 | Selecting init_prompt and init_sol as parents.
[island 2] 2025-11-08 00:14:09,438 | INFO | 1165 | Selected 0 inspirations.
[island 2] 2025-11-08 00:14:09,438 | INFO | 1165 | === META-PROMPT STEP ===
[island 2] 2025-11-08 00:14:09,438 | INFO | 1165 | Attempting to run meta_prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 2] 2025-11-08 00:15:02,767 | INFO | 1165 | Successfully retrieved response, using 3383 prompt tokens and 12718 completion tokens.
[island 2] 2025-11-08 00:15:02,767 | INFO | 1165 | Attempting to SEARCH/REPLACE...
[island 2] 2025-11-08 00:15:02,768 | INFO | 1165 | Successfully modified parent prompt.
[island 2] 2025-11-08 00:15:02,768 | INFO | 1165 | Adding child_prompt to prompt_db.
[island 2] 2025-11-08 00:15:02,768 | INFO | 1165 | === EVOLVE CODE STEP=== 
[island 2] 2025-11-08 00:15:02,768 | INFO | 1165 | Chat consists of 2 messages.
[island 2] 2025-11-08 00:15:02,768 | INFO | 1165 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 2] 2025-11-08 00:15:53,869 | INFO | 1165 | Successfully retrieved response, using 5635 prompt tokens and 12512 completion tokens.
[island 2] 2025-11-08 00:15:53,869 | INFO | 1165 | Attempting to SEARCH/REPLACE...
[island 2] 2025-11-08 00:15:53,870 | INFO | 1165 | Successfully modified parent solution.
[island 2] 2025-11-08 00:15:53,870 | INFO | 1165 | Attempting to evaluate program...
[island 2] 2025-11-08 00:15:54,717 | ERROR | 1165 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpfxp958e8/evaluate.py", line 103, in <module>
    evaluate(program_path, resul[...]'.
[island 2] 2025-11-08 00:15:54,717 | INFO | 1165 | Child solution -> Program(id=1899d1e2-facb-4e93-8772-013dcf761fec,fitness=0.00000000,island_found=2,iteration_found=1,returncode=1,eval_metrics={}).
[island 2] 2025-11-08 00:15:54,717 | INFO | 1165 | Adding child_sol to sol_db.
[island 2] 2025-11-08 00:15:54,718 | INFO | 1165 | New program is worse than best -> 0 <= 0.9548757282541755.
[island 2] 2025-11-08 00:15:54,718 | INFO | 1165 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-11-08 00:15:54,718 | INFO | 1165 | Waiting for all islands to report progress...
[island 2] 2025-11-08 00:16:12,643 | INFO | 1165 | All islands synced.
[island 2] 2025-11-08 00:16:12,644 | INFO | 1165 | Waiting for other islands to finish early stopping check...
[island 2] 2025-11-08 00:16:12,644 | INFO | 1165 | All islands synced.
[island 2] 2025-11-08 00:16:12,644 | INFO | 1165 | === END EPOCH SYNC STEP ===
[island 2] 2025-11-08 00:16:12,644 | INFO | 1165 | Waiting for other islands to finish epoch...
[island 2] 2025-11-08 00:16:12,644 | INFO | 1165 | All islands finished. Moving to next epoch.
[island 2] 2025-11-08 00:16:12,644 | INFO | 1165 | ========= EPOCH 2 =========
[island 2] 2025-11-08 00:16:12,644 | INFO | 1165 | Global early stopping counter: 0/100
[island 2] 2025-11-08 00:16:12,644 | INFO | 1165 | Prompt database: ProgramDatabase(num_alive=2,max_alive=40,total=2,roots=2)
[island 2] 2025-11-08 00:16:12,644 | INFO | 1165 | Best prompt: Program(id=2983a686-5c98-430b-8855-bdd5db98691e,fitness=0.00000000,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2025-11-08 00:16:12,644 | INFO | 1165 | Solution database: ProgramDatabase(num_alive=2,max_alive=40,total=2,roots=2)
[island 2] 2025-11-08 00:16:12,644 | INFO | 1165 | Best solution: Program(id=4708e812-04b3-470d-ab46-b40d04650869,fitness=0.95487573,island_found=2,iteration_found=0,returncode=0,eval_metrics={'c2': 0.8558359643950075, 'c2_ratio': 0.9548757282541755, 'loss': -0.8558359742164612, 'n_points': 50, 'eval_time': 3.7284672260284424})
[island 2] 2025-11-08 00:16:12,644 | INFO | 1165 | Generating initial populations: True
[island 2] 2025-11-08 00:16:12,644 | INFO | 1165 | Exploration: False
[island 2] 2025-11-08 00:16:12,644 | INFO | 1165 | === SELECTION STEP ===
[island 2] 2025-11-08 00:16:12,644 | INFO | 1165 | Selecting init_prompt and init_sol as parents.
[island 2] 2025-11-08 00:16:12,644 | INFO | 1165 | Selected 0 inspirations.
[island 2] 2025-11-08 00:16:12,644 | INFO | 1165 | === META-PROMPT STEP ===
[island 2] 2025-11-08 00:16:12,645 | INFO | 1165 | Attempting to run meta_prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 2] 2025-11-08 00:17:10,525 | INFO | 1165 | Successfully retrieved response, using 3383 prompt tokens and 13171 completion tokens.
[island 2] 2025-11-08 00:17:10,525 | INFO | 1165 | Attempting to SEARCH/REPLACE...
[island 2] 2025-11-08 00:17:10,526 | INFO | 1165 | Successfully modified parent prompt.
[island 2] 2025-11-08 00:17:10,526 | INFO | 1165 | Adding child_prompt to prompt_db.
[island 2] 2025-11-08 00:17:10,526 | INFO | 1165 | === EVOLVE CODE STEP=== 
[island 2] 2025-11-08 00:17:10,526 | INFO | 1165 | Chat consists of 2 messages.
[island 2] 2025-11-08 00:17:10,526 | INFO | 1165 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 2] 2025-11-08 00:17:44,828 | INFO | 1165 | Successfully retrieved response, using 5307 prompt tokens and 7788 completion tokens.
[island 2] 2025-11-08 00:17:44,828 | INFO | 1165 | Attempting to SEARCH/REPLACE...
[island 2] 2025-11-08 00:17:44,829 | INFO | 1165 | Successfully modified parent solution.
[island 2] 2025-11-08 00:17:44,829 | INFO | 1165 | Attempting to evaluate program...
[island 2] 2025-11-08 00:17:47,376 | INFO | 1165 | Evaluated program without errors.
[island 2] 2025-11-08 00:17:47,376 | INFO | 1165 | Child solution -> Program(id=8a1185c2-1856-4d9a-99ae-47ddad218d8c,fitness=0.97279306,island_found=2,iteration_found=2,returncode=0,eval_metrics={'c2': 0.8718949091437205, 'c2_ratio': 0.9727930596118974, 'loss': -43.74224853515625, 'n_points': 50, 'eval_time': 1.9324500560760498}).
[island 2] 2025-11-08 00:17:47,376 | INFO | 1165 | Adding child_sol to sol_db.
[island 2] 2025-11-08 00:17:47,376 | INFO | 1165 | New best program found -> 0.9727930596118974.
[island 2] 2025-11-08 00:17:47,376 | INFO | 1165 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-11-08 00:17:47,376 | INFO | 1165 | Global best solution improved.
[island 2] 2025-11-08 00:17:47,376 | INFO | 1165 | Waiting for all islands to report progress...
[island 2] 2025-11-08 00:17:56,456 | INFO | 1165 | All islands synced.
[island 2] 2025-11-08 00:17:56,456 | INFO | 1165 | Waiting for other islands to finish early stopping check...
[island 2] 2025-11-08 00:17:56,456 | INFO | 1165 | All islands synced.
[island 2] 2025-11-08 00:17:56,456 | INFO | 1165 | === END EPOCH SYNC STEP ===
[island 2] 2025-11-08 00:17:56,457 | INFO | 1165 | Waiting for other islands to finish epoch...
[island 2] 2025-11-08 00:17:56,457 | INFO | 1165 | All islands finished. Moving to next epoch.
[island 2] 2025-11-08 00:17:56,457 | INFO | 1165 | ========= EPOCH 3 =========
[island 2] 2025-11-08 00:17:56,457 | INFO | 1165 | Global early stopping counter: 0/100
[island 2] 2025-11-08 00:17:56,457 | INFO | 1165 | Prompt database: ProgramDatabase(num_alive=3,max_alive=40,total=3,roots=3)
[island 2] 2025-11-08 00:17:56,457 | INFO | 1165 | Best prompt: Program(id=2983a686-5c98-430b-8855-bdd5db98691e,fitness=0.00000000,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2025-11-08 00:17:56,457 | INFO | 1165 | Solution database: ProgramDatabase(num_alive=3,max_alive=40,total=3,roots=3)
[island 2] 2025-11-08 00:17:56,457 | INFO | 1165 | Best solution: Program(id=8a1185c2-1856-4d9a-99ae-47ddad218d8c,fitness=0.97279306,island_found=2,iteration_found=2,returncode=0,eval_metrics={'c2': 0.8718949091437205, 'c2_ratio': 0.9727930596118974, 'loss': -43.74224853515625, 'n_points': 50, 'eval_time': 1.9324500560760498})
[island 2] 2025-11-08 00:17:56,457 | INFO | 1165 | Generating initial populations: True
[island 2] 2025-11-08 00:17:56,457 | INFO | 1165 | Exploration: False
[island 2] 2025-11-08 00:17:56,457 | INFO | 1165 | === SELECTION STEP ===
[island 2] 2025-11-08 00:17:56,457 | INFO | 1165 | Selecting init_prompt and init_sol as parents.
[island 2] 2025-11-08 00:17:56,457 | INFO | 1165 | Selected 0 inspirations.
[island 2] 2025-11-08 00:17:56,457 | INFO | 1165 | === META-PROMPT STEP ===
[island 2] 2025-11-08 00:17:56,457 | INFO | 1165 | Attempting to run meta_prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 2] 2025-11-08 00:18:33,535 | INFO | 1165 | Successfully retrieved response, using 3383 prompt tokens and 8104 completion tokens.
[island 2] 2025-11-08 00:18:33,535 | INFO | 1165 | Attempting to SEARCH/REPLACE...
[island 2] 2025-11-08 00:18:33,536 | INFO | 1165 | Successfully modified parent prompt.
[island 2] 2025-11-08 00:18:33,536 | INFO | 1165 | Adding child_prompt to prompt_db.
[island 2] 2025-11-08 00:18:33,536 | INFO | 1165 | === EVOLVE CODE STEP=== 
[island 2] 2025-11-08 00:18:33,536 | INFO | 1165 | Chat consists of 2 messages.
[island 2] 2025-11-08 00:18:33,536 | INFO | 1165 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 2] 2025-11-08 00:19:18,193 | INFO | 1165 | Successfully retrieved response, using 5300 prompt tokens and 10721 completion tokens.
[island 2] 2025-11-08 00:19:18,193 | INFO | 1165 | Attempting to SEARCH/REPLACE...
[island 2] 2025-11-08 00:19:18,194 | INFO | 1165 | Successfully modified parent solution.
[island 2] 2025-11-08 00:19:18,194 | INFO | 1165 | Attempting to evaluate program...
[island 2] 2025-11-08 00:19:19,033 | ERROR | 1165 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpb373h8fu/evaluate.py", line 103, in <module>
    evaluate(program_path, resul[...]'.
[island 2] 2025-11-08 00:19:19,033 | INFO | 1165 | Child solution -> Program(id=42ce5575-a8c0-490c-9f2b-ed2f9565a7d2,fitness=0.00000000,island_found=2,iteration_found=3,returncode=1,eval_metrics={}).
[island 2] 2025-11-08 00:19:19,033 | INFO | 1165 | Adding child_sol to sol_db.
[island 2] 2025-11-08 00:19:19,033 | INFO | 1165 | New program is worse than best -> 0 <= 0.9727930596118974.
[island 2] 2025-11-08 00:19:19,033 | INFO | 1165 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-11-08 00:19:19,034 | INFO | 1165 | Waiting for all islands to report progress...
[island 2] 2025-11-08 00:20:06,311 | INFO | 1165 | All islands synced.
[island 2] 2025-11-08 00:20:06,311 | INFO | 1165 | Waiting for other islands to finish early stopping check...
[island 2] 2025-11-08 00:20:06,311 | INFO | 1165 | All islands synced.
[island 2] 2025-11-08 00:20:06,311 | INFO | 1165 | === END EPOCH SYNC STEP ===
[island 2] 2025-11-08 00:20:06,311 | INFO | 1165 | Waiting for other islands to finish epoch...
[island 2] 2025-11-08 00:20:06,311 | INFO | 1165 | All islands finished. Moving to next epoch.
[island 2] 2025-11-08 00:20:06,311 | INFO | 1165 | ========= EPOCH 4 =========
[island 2] 2025-11-08 00:20:06,311 | INFO | 1165 | Global early stopping counter: 0/100
[island 2] 2025-11-08 00:20:06,311 | INFO | 1165 | Prompt database: ProgramDatabase(num_alive=4,max_alive=40,total=4,roots=4)
[island 2] 2025-11-08 00:20:06,311 | INFO | 1165 | Best prompt: Program(id=e38439c3-e75c-4cb3-8ef6-8b347cbe5da5,fitness=0.97279306,island_found=2,iteration_found=2,returncode=None,eval_metrics={})
[island 2] 2025-11-08 00:20:06,311 | INFO | 1165 | Solution database: ProgramDatabase(num_alive=4,max_alive=40,total=4,roots=4)
[island 2] 2025-11-08 00:20:06,311 | INFO | 1165 | Best solution: Program(id=8a1185c2-1856-4d9a-99ae-47ddad218d8c,fitness=0.97279306,island_found=2,iteration_found=2,returncode=0,eval_metrics={'c2': 0.8718949091437205, 'c2_ratio': 0.9727930596118974, 'loss': -43.74224853515625, 'n_points': 50, 'eval_time': 1.9324500560760498})
[island 2] 2025-11-08 00:20:06,311 | INFO | 1165 | Generating initial populations: True
[island 2] 2025-11-08 00:20:06,311 | INFO | 1165 | Exploration: False
[island 2] 2025-11-08 00:20:06,311 | INFO | 1165 | === SELECTION STEP ===
[island 2] 2025-11-08 00:20:06,311 | INFO | 1165 | Selecting init_prompt and init_sol as parents.
[island 2] 2025-11-08 00:20:06,311 | INFO | 1165 | Selected 0 inspirations.
[island 2] 2025-11-08 00:20:06,311 | INFO | 1165 | === META-PROMPT STEP ===
[island 2] 2025-11-08 00:20:06,311 | INFO | 1165 | Attempting to run meta_prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 2] 2025-11-08 00:20:54,492 | INFO | 1165 | Successfully retrieved response, using 3383 prompt tokens and 10627 completion tokens.
[island 2] 2025-11-08 00:20:54,492 | INFO | 1165 | Attempting to SEARCH/REPLACE...
[island 2] 2025-11-08 00:20:54,493 | INFO | 1165 | Successfully modified parent prompt.
[island 2] 2025-11-08 00:20:54,493 | INFO | 1165 | Adding child_prompt to prompt_db.
[island 2] 2025-11-08 00:20:54,493 | INFO | 1165 | === EVOLVE CODE STEP=== 
[island 2] 2025-11-08 00:20:54,493 | INFO | 1165 | Chat consists of 2 messages.
[island 2] 2025-11-08 00:20:54,493 | INFO | 1165 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 2] 2025-11-08 00:21:30,648 | INFO | 1165 | Successfully retrieved response, using 4940 prompt tokens and 8894 completion tokens.
[island 2] 2025-11-08 00:21:30,648 | INFO | 1165 | Attempting to SEARCH/REPLACE...
[island 2] 2025-11-08 00:21:30,649 | INFO | 1165 | Successfully modified parent solution.
[island 2] 2025-11-08 00:21:30,649 | INFO | 1165 | Attempting to evaluate program...
[island 2] 2025-11-08 00:21:34,378 | INFO | 1165 | Evaluated program without errors.
[island 2] 2025-11-08 00:21:34,378 | INFO | 1165 | Child solution -> Program(id=df1089f2-a19f-446c-82bb-7f554f3e8a08,fitness=0.95672402,island_found=2,iteration_found=4,returncode=0,eval_metrics={'c2': 0.8574925545024917, 'c2_ratio': 0.9567240236648747, 'loss': -85.32190704345703, 'n_points': 100, 'eval_time': 3.081345319747925}).
[island 2] 2025-11-08 00:21:34,378 | INFO | 1165 | Adding child_sol to sol_db.
[island 2] 2025-11-08 00:21:34,378 | INFO | 1165 | New program is worse than best -> 0.9567240236648747 <= 0.9727930596118974.
[island 2] 2025-11-08 00:21:34,378 | INFO | 1165 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-11-08 00:21:34,378 | INFO | 1165 | Waiting for all islands to report progress...
[island 2] 2025-11-08 00:21:56,471 | INFO | 1165 | All islands synced.
[island 2] 2025-11-08 00:21:56,471 | INFO | 1165 | Waiting for other islands to finish early stopping check...
[island 2] 2025-11-08 00:21:56,471 | INFO | 1165 | All islands synced.
[island 2] 2025-11-08 00:21:56,471 | INFO | 1165 | === END EPOCH SYNC STEP ===
[island 2] 2025-11-08 00:21:56,471 | INFO | 1165 | Waiting for other islands to finish epoch...
[island 2] 2025-11-08 00:21:56,471 | INFO | 1165 | All islands finished. Moving to next epoch.
[island 2] 2025-11-08 00:21:56,471 | INFO | 1165 | ========= EPOCH 5 =========
[island 2] 2025-11-08 00:21:56,471 | INFO | 1165 | Global early stopping counter: 0/100
[island 2] 2025-11-08 00:21:56,471 | INFO | 1165 | Prompt database: ProgramDatabase(num_alive=5,max_alive=40,total=5,roots=5)
[island 2] 2025-11-08 00:21:56,471 | INFO | 1165 | Best prompt: Program(id=e38439c3-e75c-4cb3-8ef6-8b347cbe5da5,fitness=0.97279306,island_found=2,iteration_found=2,returncode=None,eval_metrics={})
[island 2] 2025-11-08 00:21:56,471 | INFO | 1165 | Solution database: ProgramDatabase(num_alive=5,max_alive=40,total=5,roots=5)
[island 2] 2025-11-08 00:21:56,471 | INFO | 1165 | Best solution: Program(id=8a1185c2-1856-4d9a-99ae-47ddad218d8c,fitness=0.97279306,island_found=2,iteration_found=2,returncode=0,eval_metrics={'c2': 0.8718949091437205, 'c2_ratio': 0.9727930596118974, 'loss': -43.74224853515625, 'n_points': 50, 'eval_time': 1.9324500560760498})
[island 2] 2025-11-08 00:21:56,471 | INFO | 1165 | Generating initial populations: True
[island 2] 2025-11-08 00:21:56,471 | INFO | 1165 | Exploration: False
[island 2] 2025-11-08 00:21:56,471 | INFO | 1165 | === SELECTION STEP ===
[island 2] 2025-11-08 00:21:56,471 | INFO | 1165 | Selecting init_prompt and init_sol as parents.
[island 2] 2025-11-08 00:21:56,471 | INFO | 1165 | Selected 0 inspirations.
[island 2] 2025-11-08 00:21:56,471 | INFO | 1165 | === META-PROMPT STEP ===
[island 2] 2025-11-08 00:21:56,471 | INFO | 1165 | Attempting to run meta_prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 2] 2025-11-08 00:22:52,630 | INFO | 1165 | Successfully retrieved response, using 3383 prompt tokens and 12581 completion tokens.
[island 2] 2025-11-08 00:22:52,630 | INFO | 1165 | Attempting to SEARCH/REPLACE...
[island 2] 2025-11-08 00:22:52,630 | INFO | 1165 | Successfully modified parent prompt.
[island 2] 2025-11-08 00:22:52,630 | INFO | 1165 | Adding child_prompt to prompt_db.
[island 2] 2025-11-08 00:22:52,631 | INFO | 1165 | === EVOLVE CODE STEP=== 
[island 2] 2025-11-08 00:22:52,631 | INFO | 1165 | Chat consists of 2 messages.
[island 2] 2025-11-08 00:22:52,631 | INFO | 1165 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 2] 2025-11-08 00:23:42,811 | INFO | 1165 | Successfully retrieved response, using 5174 prompt tokens and 12114 completion tokens.
[island 2] 2025-11-08 00:23:42,811 | INFO | 1165 | Attempting to SEARCH/REPLACE...
[island 2] 2025-11-08 00:23:42,812 | INFO | 1165 | Successfully modified parent solution.
[island 2] 2025-11-08 00:23:42,812 | INFO | 1165 | Attempting to evaluate program...
[island 2] 2025-11-08 00:23:45,557 | INFO | 1165 | Evaluated program without errors.
[island 2] 2025-11-08 00:23:45,558 | INFO | 1165 | Child solution -> Program(id=47c22265-d8e7-4a9e-b629-7193cbb019db,fitness=0.98013484,island_found=2,iteration_found=5,returncode=0,eval_metrics={'c2': 0.8784752034134238, 'c2_ratio': 0.9801348441878137, 'loss': -43.48887634277344, 'n_points': 50, 'eval_time': 2.126157760620117}).
[island 2] 2025-11-08 00:23:45,558 | INFO | 1165 | Adding child_sol to sol_db.
[island 2] 2025-11-08 00:23:45,558 | INFO | 1165 | New best program found -> 0.9801348441878137.
[island 2] 2025-11-08 00:23:45,558 | INFO | 1165 | === CHECKPOINT STEP ===
[island 2] 2025-11-08 00:23:45,559 | INFO | 1165 | Saved best solution at 'benchmarks/second_autocorr_ineq/experiments/gemini_mp_insp_2/2/best_sol.py'.
[island 2] 2025-11-08 00:23:45,559 | INFO | 1165 | Saved best prompt at 'benchmarks/second_autocorr_ineq/experiments/gemini_mp_insp_2/2/best_prompt.txt'.
[island 2] 2025-11-08 00:23:45,559 | INFO | 1165 | Checkpoint 5 sucessfully saved.
[island 2] 2025-11-08 00:23:45,559 | INFO | 1165 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-11-08 00:23:45,559 | INFO | 1165 | Global best solution improved.
[island 2] 2025-11-08 00:23:45,559 | INFO | 1165 | Waiting for all islands to report progress...
[island 2] 2025-11-08 00:23:50,449 | INFO | 1165 | All islands synced.
[island 2] 2025-11-08 00:23:50,449 | INFO | 1165 | Waiting for other islands to finish early stopping check...
[island 2] 2025-11-08 00:23:50,450 | INFO | 1165 | All islands synced.
[island 2] 2025-11-08 00:23:50,450 | INFO | 1165 | === END EPOCH SYNC STEP ===
[island 2] 2025-11-08 00:23:50,450 | INFO | 1165 | Waiting for other islands to finish epoch...
[island 2] 2025-11-08 00:23:50,450 | INFO | 1165 | All islands finished. Moving to next epoch.
[island 2] 2025-11-08 00:23:50,450 | INFO | 1165 | ========= EPOCH 6 =========
[island 2] 2025-11-08 00:23:50,450 | INFO | 1165 | Global early stopping counter: 0/100
[island 2] 2025-11-08 00:23:50,450 | INFO | 1165 | Prompt database: ProgramDatabase(num_alive=6,max_alive=40,total=6,roots=6)
[island 2] 2025-11-08 00:23:50,450 | INFO | 1165 | Best prompt: Program(id=e38439c3-e75c-4cb3-8ef6-8b347cbe5da5,fitness=0.97279306,island_found=2,iteration_found=2,returncode=None,eval_metrics={})
[island 2] 2025-11-08 00:23:50,450 | INFO | 1165 | Solution database: ProgramDatabase(num_alive=6,max_alive=40,total=6,roots=6)
[island 2] 2025-11-08 00:23:50,450 | INFO | 1165 | Best solution: Program(id=47c22265-d8e7-4a9e-b629-7193cbb019db,fitness=0.98013484,island_found=2,iteration_found=5,returncode=0,eval_metrics={'c2': 0.8784752034134238, 'c2_ratio': 0.9801348441878137, 'loss': -43.48887634277344, 'n_points': 50, 'eval_time': 2.126157760620117})
[island 2] 2025-11-08 00:23:50,450 | INFO | 1165 | Generating initial populations: False
[island 2] 2025-11-08 00:23:50,450 | INFO | 1165 | Exploration: True
[island 2] 2025-11-08 00:23:50,450 | INFO | 1165 | === SELECTION STEP ===
[island 2] 2025-11-08 00:23:50,450 | INFO | 1165 | Selecting parents according to random with kwargs {}.
[island 2] 2025-11-08 00:23:50,450 | INFO | 1165 | Selected 0 inspirations.
[island 2] 2025-11-08 00:23:50,450 | INFO | 1165 | === META-PROMPT STEP ===
[island 2] 2025-11-08 00:23:50,450 | INFO | 1165 | Attempting to run meta_prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 2] 2025-11-08 00:24:22,191 | INFO | 1165 | Successfully retrieved response, using 5814 prompt tokens and 7449 completion tokens.
[island 2] 2025-11-08 00:24:22,192 | INFO | 1165 | Attempting to SEARCH/REPLACE...
[island 2] 2025-11-08 00:24:22,192 | INFO | 1165 | Successfully modified parent prompt.
[island 2] 2025-11-08 00:24:22,192 | INFO | 1165 | Adding child_prompt to prompt_db.
[island 2] 2025-11-08 00:24:22,192 | INFO | 1165 | === EVOLVE CODE STEP=== 
[island 2] 2025-11-08 00:24:22,193 | INFO | 1165 | Chat consists of 2 messages.
[island 2] 2025-11-08 00:24:22,193 | INFO | 1165 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 2] 2025-11-08 00:24:47,894 | INFO | 1165 | Successfully retrieved response, using 6533 prompt tokens and 5849 completion tokens.
[island 2] 2025-11-08 00:24:47,894 | INFO | 1165 | Attempting to SEARCH/REPLACE...
[island 2] 2025-11-08 00:24:47,895 | INFO | 1165 | Successfully modified parent solution.
[island 2] 2025-11-08 00:24:47,895 | INFO | 1165 | Attempting to evaluate program...
[island 2] 2025-11-08 00:24:51,387 | INFO | 1165 | Evaluated program without errors.
[island 2] 2025-11-08 00:24:51,387 | INFO | 1165 | Child solution -> Program(id=80d6871c-43cf-4e5a-b9b6-42dd298bf7b9,fitness=0.98036110,island_found=2,iteration_found=6,returncode=0,eval_metrics={'c2': 0.8786779935290193, 'c2_ratio': 0.9803611017504401, 'loss': -175.29409790039062, 'n_points': 200, 'eval_time': 2.8435277938842773}).
[island 2] 2025-11-08 00:24:51,387 | INFO | 1165 | Adding child_sol to sol_db.
