[island 1] 2025-11-08 00:14:03,512 | INFO | 1177 | === CodeEvolve ===
[island 1] 2025-11-08 00:18:49,776 | ERROR | 1177 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpc3qclh02/evaluate.py", line 103, in <module>
    evaluate(program_path, resul[...]'.
[island 1] 2025-11-08 00:18:49,776 | INFO | 1177 | Child solution -> Program(id=26d9a27f-8bd1-444e-bbd2-1be3f6f11a2f,fitness=0.00000000,island_found=1,iteration_found=3,returncode=1,eval_metrics={}).
[island 1] 2025-11-08 00:18:49,776 | INFO | 1177 | Adding child_sol to sol_db.
[island 1] 2025-11-08 00:18:49,776 | INFO | 1177 | New program is worse than best -> 0 <= 0.9974162447213579.
[island 1] 2025-11-08 00:18:49,776 | INFO | 1177 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-11-08 00:18:49,777 | INFO | 1177 | Waiting for all islands to report progress...
[island 1] 2025-11-08 00:18:49,777 | INFO | 1177 | All islands synced.
[island 1] 2025-11-08 00:18:49,777 | INFO | 1177 | Waiting for other islands to finish early stopping check...
[island 1] 2025-11-08 00:18:49,777 | INFO | 1177 | All islands synced.
[island 1] 2025-11-08 00:18:49,777 | INFO | 1177 | === END EPOCH SYNC STEP ===
[island 1] 2025-11-08 00:18:49,777 | INFO | 1177 | Waiting for other islands to finish epoch...
[island 1] 2025-11-08 00:18:49,777 | INFO | 1177 | All islands finished. Moving to next epoch.
[island 1] 2025-11-08 00:18:49,777 | INFO | 1177 | ========= EPOCH 4 =========
[island 1] 2025-11-08 00:18:49,777 | INFO | 1177 | Global early stopping counter: 0/100
[island 1] 2025-11-08 00:18:49,777 | INFO | 1177 | Prompt database: ProgramDatabase(num_alive=1,max_alive=100,total=1,roots=1)
[island 1] 2025-11-08 00:18:49,777 | INFO | 1177 | Best prompt: Program(id=21620273-5fa2-4274-b5e0-396a426d95f2,fitness=0.99741624,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2025-11-08 00:18:49,777 | INFO | 1177 | Solution database: ProgramDatabase(num_alive=4,max_alive=100,total=4,roots=4)
[island 1] 2025-11-08 00:18:49,777 | INFO | 1177 | Best solution: Program(id=5de68add-cd9e-45d7-93d9-01d3187ce8cd,fitness=0.99741624,island_found=1,iteration_found=2,returncode=0,eval_metrics={'c2': 0.893964176118556, 'c2_ratio': 0.9974162447213579, 'loss': -228.40867614746094, 'n_points': 256, 'eval_time': 3.8956401348114014})
[island 1] 2025-11-08 00:18:49,777 | INFO | 1177 | Generating initial populations: True
[island 1] 2025-11-08 00:18:49,777 | INFO | 1177 | Exploration: True
[island 1] 2025-11-08 00:18:49,777 | INFO | 1177 | === SELECTION STEP ===
[island 1] 2025-11-08 00:18:49,777 | INFO | 1177 | Selecting init_prompt and init_sol as parents.
[island 1] 2025-11-08 00:18:49,777 | INFO | 1177 | Selected 0 inspirations.
[island 1] 2025-11-08 00:18:49,778 | INFO | 1177 | === EVOLVE CODE STEP=== 
[island 1] 2025-11-08 00:18:49,778 | INFO | 1177 | Chat consists of 2 messages.
[island 1] 2025-11-08 00:18:49,778 | INFO | 1177 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 1] 2025-11-08 00:19:59,301 | INFO | 1177 | Successfully retrieved response, using 4248 prompt tokens and 16891 completion tokens.
[island 1] 2025-11-08 00:19:59,301 | INFO | 1177 | Attempting to SEARCH/REPLACE...
[island 1] 2025-11-08 00:19:59,302 | INFO | 1177 | Successfully modified parent solution.
[island 1] 2025-11-08 00:19:59,302 | INFO | 1177 | Attempting to evaluate program...
[island 1] 2025-11-08 00:20:04,700 | INFO | 1177 | Evaluated program without errors.
[island 1] 2025-11-08 00:20:04,700 | INFO | 1177 | Child solution -> Program(id=9546f532-42d2-4b4c-806d-1f50e3fc79aa,fitness=0.80764134,island_found=1,iteration_found=4,returncode=0,eval_metrics={'c2': 0.7238727347895898, 'c2_ratio': 0.8076413396393878, 'loss': -144.41363525390625, 'n_points': 200, 'eval_time': 4.799312114715576}).
[island 1] 2025-11-08 00:20:04,700 | INFO | 1177 | Adding child_sol to sol_db.
[island 1] 2025-11-08 00:20:04,700 | INFO | 1177 | New program is worse than best -> 0.8076413396393878 <= 0.9974162447213579.
[island 1] 2025-11-08 00:20:04,700 | INFO | 1177 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-11-08 00:20:04,700 | INFO | 1177 | Waiting for all islands to report progress...
[island 1] 2025-11-08 00:20:04,701 | INFO | 1177 | All islands synced.
[island 1] 2025-11-08 00:20:04,701 | INFO | 1177 | Waiting for other islands to finish early stopping check...
[island 1] 2025-11-08 00:20:04,701 | INFO | 1177 | All islands synced.
[island 1] 2025-11-08 00:20:04,701 | INFO | 1177 | Early stopping counter increased: 1/100
[island 1] 2025-11-08 00:20:04,701 | INFO | 1177 | === END EPOCH SYNC STEP ===
[island 1] 2025-11-08 00:20:04,701 | INFO | 1177 | Waiting for other islands to finish epoch...
[island 1] 2025-11-08 00:20:04,701 | INFO | 1177 | All islands finished. Moving to next epoch.
[island 1] 2025-11-08 00:20:04,701 | INFO | 1177 | ========= EPOCH 5 =========
[island 1] 2025-11-08 00:20:04,701 | INFO | 1177 | Global early stopping counter: 1/100
[island 1] 2025-11-08 00:20:04,701 | INFO | 1177 | Prompt database: ProgramDatabase(num_alive=1,max_alive=100,total=1,roots=1)
[island 1] 2025-11-08 00:20:04,701 | INFO | 1177 | Best prompt: Program(id=21620273-5fa2-4274-b5e0-396a426d95f2,fitness=0.99741624,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2025-11-08 00:20:04,701 | INFO | 1177 | Solution database: ProgramDatabase(num_alive=5,max_alive=100,total=5,roots=5)
[island 1] 2025-11-08 00:20:04,701 | INFO | 1177 | Best solution: Program(id=5de68add-cd9e-45d7-93d9-01d3187ce8cd,fitness=0.99741624,island_found=1,iteration_found=2,returncode=0,eval_metrics={'c2': 0.893964176118556, 'c2_ratio': 0.9974162447213579, 'loss': -228.40867614746094, 'n_points': 256, 'eval_time': 3.8956401348114014})
[island 1] 2025-11-08 00:20:04,701 | INFO | 1177 | Generating initial populations: True
[island 1] 2025-11-08 00:20:04,701 | INFO | 1177 | Exploration: True
[island 1] 2025-11-08 00:20:04,701 | INFO | 1177 | === SELECTION STEP ===
[island 1] 2025-11-08 00:20:04,701 | INFO | 1177 | Selecting init_prompt and init_sol as parents.
[island 1] 2025-11-08 00:20:04,701 | INFO | 1177 | Selected 0 inspirations.
[island 1] 2025-11-08 00:20:04,701 | INFO | 1177 | === EVOLVE CODE STEP=== 
[island 1] 2025-11-08 00:20:04,701 | INFO | 1177 | Chat consists of 2 messages.
[island 1] 2025-11-08 00:20:04,702 | INFO | 1177 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.2)...
[island 1] 2025-11-08 00:22:16,172 | INFO | 1177 | Successfully retrieved response, using 4248 prompt tokens and 18467 completion tokens.
[island 1] 2025-11-08 00:22:16,172 | INFO | 1177 | Attempting to SEARCH/REPLACE...
[island 1] 2025-11-08 00:22:16,173 | INFO | 1177 | Successfully modified parent solution.
[island 1] 2025-11-08 00:22:16,173 | INFO | 1177 | Attempting to evaluate program...
[island 1] 2025-11-08 00:22:18,801 | INFO | 1177 | Evaluated program without errors.
[island 1] 2025-11-08 00:22:18,801 | INFO | 1177 | Child solution -> Program(id=60d53900-9f6b-45b7-a638-60827736d89a,fitness=0.80764130,island_found=1,iteration_found=5,returncode=0,eval_metrics={'c2': 0.7238727029734672, 'c2_ratio': 0.8076413041414132, 'loss': -0.7238727807998657, 'n_points': 200, 'eval_time': 2.004277229309082}).
[island 1] 2025-11-08 00:22:18,801 | INFO | 1177 | Adding child_sol to sol_db.
[island 1] 2025-11-08 00:22:18,801 | INFO | 1177 | New program is worse than best -> 0.8076413041414132 <= 0.9974162447213579.
[island 1] 2025-11-08 00:22:18,801 | INFO | 1177 | === CHECKPOINT STEP ===
[island 1] 2025-11-08 00:22:18,802 | INFO | 1177 | Saved best solution at 'benchmarks/second_autocorr_ineq/experiments/gemini_no_evolve_2/1/best_sol.py'.
[island 1] 2025-11-08 00:22:18,802 | INFO | 1177 | Saved best prompt at 'benchmarks/second_autocorr_ineq/experiments/gemini_no_evolve_2/1/best_prompt.txt'.
[island 1] 2025-11-08 00:22:18,802 | INFO | 1177 | Checkpoint 5 sucessfully saved.
[island 1] 2025-11-08 00:22:18,802 | INFO | 1177 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-11-08 00:22:18,802 | INFO | 1177 | Waiting for all islands to report progress...
[island 1] 2025-11-08 00:22:18,802 | INFO | 1177 | All islands synced.
[island 1] 2025-11-08 00:22:18,802 | INFO | 1177 | Waiting for other islands to finish early stopping check...
[island 1] 2025-11-08 00:22:18,803 | INFO | 1177 | All islands synced.
[island 1] 2025-11-08 00:22:18,803 | INFO | 1177 | Early stopping counter increased: 2/100
[island 1] 2025-11-08 00:22:18,803 | INFO | 1177 | === END EPOCH SYNC STEP ===
[island 1] 2025-11-08 00:22:18,803 | INFO | 1177 | Waiting for other islands to finish epoch...
[island 1] 2025-11-08 00:22:18,803 | INFO | 1177 | All islands finished. Moving to next epoch.
[island 1] 2025-11-08 00:22:18,803 | INFO | 1177 | ========= EPOCH 6 =========
[island 1] 2025-11-08 00:22:18,803 | INFO | 1177 | Global early stopping counter: 2/100
[island 1] 2025-11-08 00:22:18,803 | INFO | 1177 | Prompt database: ProgramDatabase(num_alive=1,max_alive=100,total=1,roots=1)
[island 1] 2025-11-08 00:22:18,803 | INFO | 1177 | Best prompt: Program(id=21620273-5fa2-4274-b5e0-396a426d95f2,fitness=0.99741624,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2025-11-08 00:22:18,803 | INFO | 1177 | Solution database: ProgramDatabase(num_alive=6,max_alive=100,total=6,roots=6)
[island 1] 2025-11-08 00:22:18,803 | INFO | 1177 | Best solution: Program(id=5de68add-cd9e-45d7-93d9-01d3187ce8cd,fitness=0.99741624,island_found=1,iteration_found=2,returncode=0,eval_metrics={'c2': 0.893964176118556, 'c2_ratio': 0.9974162447213579, 'loss': -228.40867614746094, 'n_points': 256, 'eval_time': 3.8956401348114014})
[island 1] 2025-11-08 00:22:18,803 | INFO | 1177 | Generating initial populations: True
[island 1] 2025-11-08 00:22:18,803 | INFO | 1177 | Exploration: False
[island 1] 2025-11-08 00:22:18,803 | INFO | 1177 | === SELECTION STEP ===
[island 1] 2025-11-08 00:22:18,803 | INFO | 1177 | Selecting init_prompt and init_sol as parents.
[island 1] 2025-11-08 00:22:18,803 | INFO | 1177 | Selected 0 inspirations.
[island 1] 2025-11-08 00:22:18,803 | INFO | 1177 | === EVOLVE CODE STEP=== 
[island 1] 2025-11-08 00:22:18,803 | INFO | 1177 | Chat consists of 2 messages.
[island 1] 2025-11-08 00:22:18,803 | INFO | 1177 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 1] 2025-11-08 00:23:15,562 | INFO | 1177 | Successfully retrieved response, using 4248 prompt tokens and 13372 completion tokens.
[island 1] 2025-11-08 00:23:15,562 | INFO | 1177 | Attempting to SEARCH/REPLACE...
[island 1] 2025-11-08 00:23:15,563 | INFO | 1177 | Successfully modified parent solution.
[island 1] 2025-11-08 00:23:15,563 | INFO | 1177 | Attempting to evaluate program...
[island 1] 2025-11-08 00:23:19,779 | INFO | 1177 | Evaluated program without errors.
[island 1] 2025-11-08 00:23:19,779 | INFO | 1177 | Child solution -> Program(id=09754086-1649-4eab-b7bd-b306b2f50f6f,fitness=0.72557222,island_found=1,iteration_found=6,returncode=0,eval_metrics={'c2': 0.6503158295314323, 'c2_ratio': 0.7255722207911774, 'loss': -175.36280822753906, 'n_points': 200, 'eval_time': 3.463367462158203}).
[island 1] 2025-11-08 00:23:19,779 | INFO | 1177 | Adding child_sol to sol_db.
[island 1] 2025-11-08 00:23:19,780 | INFO | 1177 | New program is worse than best -> 0.7255722207911774 <= 0.9974162447213579.
[island 1] 2025-11-08 00:23:19,780 | INFO | 1177 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-11-08 00:23:19,780 | INFO | 1177 | Waiting for all islands to report progress...
[island 1] 2025-11-08 00:23:56,319 | INFO | 1177 | All islands synced.
[island 1] 2025-11-08 00:23:56,319 | INFO | 1177 | Waiting for other islands to finish early stopping check...
[island 1] 2025-11-08 00:23:56,319 | INFO | 1177 | All islands synced.
[island 1] 2025-11-08 00:23:56,319 | INFO | 1177 | Early stopping counter increased: 3/100
[island 1] 2025-11-08 00:23:56,319 | INFO | 1177 | === END EPOCH SYNC STEP ===
[island 1] 2025-11-08 00:23:56,319 | INFO | 1177 | Waiting for other islands to finish epoch...
[island 1] 2025-11-08 00:23:56,319 | INFO | 1177 | All islands finished. Moving to next epoch.
[island 1] 2025-11-08 00:23:56,319 | INFO | 1177 | ========= EPOCH 7 =========
[island 1] 2025-11-08 00:23:56,319 | INFO | 1177 | Global early stopping counter: 3/100
[island 1] 2025-11-08 00:23:56,319 | INFO | 1177 | Prompt database: ProgramDatabase(num_alive=1,max_alive=100,total=1,roots=1)
[island 1] 2025-11-08 00:23:56,319 | INFO | 1177 | Best prompt: Program(id=21620273-5fa2-4274-b5e0-396a426d95f2,fitness=0.99741624,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2025-11-08 00:23:56,319 | INFO | 1177 | Solution database: ProgramDatabase(num_alive=7,max_alive=100,total=7,roots=7)
[island 1] 2025-11-08 00:23:56,319 | INFO | 1177 | Best solution: Program(id=5de68add-cd9e-45d7-93d9-01d3187ce8cd,fitness=0.99741624,island_found=1,iteration_found=2,returncode=0,eval_metrics={'c2': 0.893964176118556, 'c2_ratio': 0.9974162447213579, 'loss': -228.40867614746094, 'n_points': 256, 'eval_time': 3.8956401348114014})
[island 1] 2025-11-08 00:23:56,319 | INFO | 1177 | Generating initial populations: True
[island 1] 2025-11-08 00:23:56,320 | INFO | 1177 | Exploration: True
[island 1] 2025-11-08 00:23:56,320 | INFO | 1177 | === SELECTION STEP ===
[island 1] 2025-11-08 00:23:56,320 | INFO | 1177 | Selecting init_prompt and init_sol as parents.
[island 1] 2025-11-08 00:23:56,320 | INFO | 1177 | Selected 0 inspirations.
[island 1] 2025-11-08 00:23:56,320 | INFO | 1177 | === EVOLVE CODE STEP=== 
[island 1] 2025-11-08 00:23:56,320 | INFO | 1177 | Chat consists of 2 messages.
[island 1] 2025-11-08 00:23:56,320 | INFO | 1177 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 1] 2025-11-08 00:24:48,629 | INFO | 1177 | Successfully retrieved response, using 4248 prompt tokens and 11796 completion tokens.
[island 1] 2025-11-08 00:24:48,629 | INFO | 1177 | Attempting to SEARCH/REPLACE...
[island 1] 2025-11-08 00:24:48,629 | INFO | 1177 | Successfully modified parent solution.
[island 1] 2025-11-08 00:24:48,630 | INFO | 1177 | Attempting to evaluate program...
[island 1] 2025-11-08 00:24:51,843 | INFO | 1177 | Evaluated program without errors.
[island 1] 2025-11-08 00:24:51,843 | INFO | 1177 | Child solution -> Program(id=926fd87f-1bb8-4463-a12d-17b7e0ff8315,fitness=0.72114902,island_found=1,iteration_found=7,returncode=0,eval_metrics={'c2': 0.6463514021726624, 'c2_ratio': 0.7211490186603904, 'loss': -174.19386291503906, 'n_points': 200, 'eval_time': 2.508789539337158}).
[island 1] 2025-11-08 00:24:51,843 | INFO | 1177 | Adding child_sol to sol_db.
[island 1] 2025-11-08 00:24:51,843 | INFO | 1177 | New program is worse than best -> 0.7211490186603904 <= 0.9974162447213579.
[island 1] 2025-11-08 00:24:51,844 | INFO | 1177 | === GLOBAL EARLY STOPPING CHECK STEP ===
