[island 2] 2025-09-30 21:09:30,682 | INFO | 5252 | === EVOLVE ALGORITHM ===
[island 2] 2025-09-30 21:09:31,351 | INFO | 5252 | Global early stopping counter: 0/20
[island 2] 2025-09-30 21:09:31,351 | INFO | 5252 | Prompt database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 2] 2025-09-30 21:09:31,351 | INFO | 5252 | Best prompt: Program(id=57b9c019-5f32-4032-bc3b-a834555a7d12,fitness=0.00000000,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2025-09-30 21:09:31,351 | INFO | 5252 | Solution database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 2] 2025-09-30 21:09:31,351 | INFO | 5252 | Best solution: Program(id=8d57c347-2f28-4a84-82c3-eaa865020a01,fitness=0.01979112,island_found=2,iteration_found=0,returncode=0,eval_metrics={'min_max_ratio': 0.0015354732902234823, 'benchmark_ratio': 0.01979112384555867, 'eval_time': 0.00931239128112793})
[island 2] 2025-09-30 21:09:31,351 | INFO | 5252 | Generating initial populations: True
[island 2] 2025-09-30 21:09:31,351 | INFO | 5252 | Exploration: False
[island 2] 2025-09-30 21:09:31,351 | INFO | 5252 | === SELECTION STEP ===
[island 2] 2025-09-30 21:09:31,352 | INFO | 5252 | Selecting init_prompt and init_sol as parents.
[island 2] 2025-09-30 21:09:31,352 | INFO | 5252 | Selected 0 inspirations.
[island 2] 2025-09-30 21:09:31,352 | INFO | 5252 | === META-PROMPT STEP ===
[island 2] 2025-09-30 21:09:31,352 | INFO | 5252 | Attempting to run meta_prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 2] 2025-09-30 21:10:12,320 | INFO | 5252 | Successfully retrieved response, using 3009 prompt tokens and 6133 completion tokens.
[island 2] 2025-09-30 21:10:12,320 | INFO | 5252 | Attempting to SEARCH/REPLACE...
[island 2] 2025-09-30 21:10:12,321 | INFO | 5252 | Successfully modified parent prompt.
[island 2] 2025-09-30 21:10:12,321 | INFO | 5252 | Adding child_prompt to prompt_db.
[island 2] 2025-09-30 21:10:12,321 | INFO | 5252 | === EVOLVE CODE STEP=== 
[island 2] 2025-09-30 21:10:12,322 | INFO | 5252 | Chat consists of 2 messages.
[island 2] 2025-09-30 21:10:12,322 | INFO | 5252 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 2] 2025-09-30 21:10:54,095 | INFO | 5252 | Successfully retrieved response, using 3742 prompt tokens and 6158 completion tokens.
[island 2] 2025-09-30 21:10:54,095 | INFO | 5252 | Attempting to SEARCH/REPLACE...
[island 2] 2025-09-30 21:10:54,096 | INFO | 5252 | Successfully modified parent solution.
[island 2] 2025-09-30 21:10:54,096 | INFO | 5252 | Attempting to evaluate program...
[island 2] 2025-09-30 21:10:54,600 | ERROR | 5252 | Error in evaluating program -> '/home/sagemaker-user/.conda/envs/evolve/lib/python3.13/site-packages/scipy/optimize/_differentialevolution.py:487: UserWarning: [...]'.
[island 2] 2025-09-30 21:10:54,600 | INFO | 5252 | Child solution -> Program(id=0ca98b6e-761e-4cf9-9542-2005b49e7569,fitness=0.00000000,island_found=2,iteration_found=1,returncode=1,eval_metrics={}).
[island 2] 2025-09-30 21:10:54,600 | INFO | 5252 | Adding child_sol to sol_db.
[island 2] 2025-09-30 21:10:54,600 | INFO | 5252 | New program is worse than best -> 0 <= 0.01979112384555867.
[island 2] 2025-09-30 21:10:54,600 | INFO | 5252 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-09-30 21:10:54,600 | INFO | 5252 | Waiting for all islands to report progress...
[island 2] 2025-09-30 21:12:19,219 | INFO | 5252 | All islands synced.
[island 2] 2025-09-30 21:12:19,219 | INFO | 5252 | Waiting for other islands to finish early stopping check...
[island 2] 2025-09-30 21:12:19,220 | INFO | 5252 | All islands synced.
[island 2] 2025-09-30 21:12:19,220 | INFO | 5252 | === END EPOCH SYNC STEP ===
[island 2] 2025-09-30 21:12:19,220 | INFO | 5252 | Waiting for other islands to finish epoch...
[island 2] 2025-09-30 21:12:19,220 | INFO | 5252 | All islands finished. Moving to next epoch.
[island 2] 2025-09-30 21:12:19,220 | INFO | 5252 | ========= EPOCH 2 =========
[island 2] 2025-09-30 21:12:19,220 | INFO | 5252 | Global early stopping counter: 0/20
[island 2] 2025-09-30 21:12:19,221 | INFO | 5252 | Prompt database: ProgramDatabase(num_alive=2,max_alive=40,total=2,roots=2)
[island 2] 2025-09-30 21:12:19,221 | INFO | 5252 | Best prompt: Program(id=57b9c019-5f32-4032-bc3b-a834555a7d12,fitness=0.00000000,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2025-09-30 21:12:19,221 | INFO | 5252 | Solution database: ProgramDatabase(num_alive=2,max_alive=40,total=2,roots=2)
[island 2] 2025-09-30 21:12:19,221 | INFO | 5252 | Best solution: Program(id=8d57c347-2f28-4a84-82c3-eaa865020a01,fitness=0.01979112,island_found=2,iteration_found=0,returncode=0,eval_metrics={'min_max_ratio': 0.0015354732902234823, 'benchmark_ratio': 0.01979112384555867, 'eval_time': 0.00931239128112793})
[island 2] 2025-09-30 21:12:19,221 | INFO | 5252 | Generating initial populations: True
[island 2] 2025-09-30 21:12:19,221 | INFO | 5252 | Exploration: False
[island 2] 2025-09-30 21:12:19,221 | INFO | 5252 | === SELECTION STEP ===
[island 2] 2025-09-30 21:12:19,221 | INFO | 5252 | Selecting init_prompt and init_sol as parents.
[island 2] 2025-09-30 21:12:19,221 | INFO | 5252 | Selected 0 inspirations.
[island 2] 2025-09-30 21:12:19,221 | INFO | 5252 | === META-PROMPT STEP ===
[island 2] 2025-09-30 21:12:19,221 | INFO | 5252 | Attempting to run meta_prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 2] 2025-09-30 21:13:04,538 | INFO | 5252 | Successfully retrieved response, using 3009 prompt tokens and 7172 completion tokens.
[island 2] 2025-09-30 21:13:04,538 | INFO | 5252 | Attempting to SEARCH/REPLACE...
[island 2] 2025-09-30 21:13:04,539 | INFO | 5252 | Successfully modified parent prompt.
[island 2] 2025-09-30 21:13:04,539 | INFO | 5252 | Adding child_prompt to prompt_db.
[island 2] 2025-09-30 21:13:04,539 | INFO | 5252 | === EVOLVE CODE STEP=== 
[island 2] 2025-09-30 21:13:04,539 | INFO | 5252 | Chat consists of 2 messages.
[island 2] 2025-09-30 21:13:04,539 | INFO | 5252 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.2)...
[island 2] 2025-09-30 21:13:41,637 | INFO | 5252 | Successfully retrieved response, using 3750 prompt tokens and 5262 completion tokens.
[island 2] 2025-09-30 21:13:41,637 | INFO | 5252 | Attempting to SEARCH/REPLACE...
[island 2] 2025-09-30 21:13:41,637 | INFO | 5252 | Successfully modified parent solution.
[island 2] 2025-09-30 21:13:41,637 | INFO | 5252 | Attempting to evaluate program...
[island 2] 2025-09-30 21:14:34,895 | INFO | 5252 | Evaluated program without errors.
[island 2] 2025-09-30 21:14:34,896 | INFO | 5252 | Child solution -> Program(id=5171c5e7-c6a7-424f-ba71-80801f640eda,fitness=0.59987942,island_found=2,iteration_found=2,returncode=0,eval_metrics={'min_max_ratio': 0.04654100691329396, 'benchmark_ratio': 0.5998794232258775, 'eval_time': 52.82824993133545}).
[island 2] 2025-09-30 21:14:34,896 | INFO | 5252 | Adding child_sol to sol_db.
[island 2] 2025-09-30 21:14:34,896 | INFO | 5252 | New best program found -> 0.5998794232258775.
[island 2] 2025-09-30 21:14:34,896 | INFO | 5252 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-09-30 21:14:34,896 | INFO | 5252 | Waiting for all islands to report progress...
[island 2] 2025-09-30 21:18:36,399 | INFO | 5252 | All islands synced.
[island 2] 2025-09-30 21:18:36,399 | INFO | 5252 | Waiting for other islands to finish early stopping check...
[island 2] 2025-09-30 21:18:36,399 | INFO | 5252 | All islands synced.
[island 2] 2025-09-30 21:18:36,400 | INFO | 5252 | === END EPOCH SYNC STEP ===
[island 2] 2025-09-30 21:18:36,400 | INFO | 5252 | Waiting for other islands to finish epoch...
[island 2] 2025-09-30 21:18:36,400 | INFO | 5252 | All islands finished. Moving to next epoch.
[island 2] 2025-09-30 21:18:36,400 | INFO | 5252 | ========= EPOCH 3 =========
[island 2] 2025-09-30 21:18:36,400 | INFO | 5252 | Global early stopping counter: 0/20
[island 2] 2025-09-30 21:18:36,400 | INFO | 5252 | Prompt database: ProgramDatabase(num_alive=3,max_alive=40,total=3,roots=3)
[island 2] 2025-09-30 21:18:36,400 | INFO | 5252 | Best prompt: Program(id=57b9c019-5f32-4032-bc3b-a834555a7d12,fitness=0.00000000,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2025-09-30 21:18:36,400 | INFO | 5252 | Solution database: ProgramDatabase(num_alive=3,max_alive=40,total=3,roots=3)
[island 2] 2025-09-30 21:18:36,400 | INFO | 5252 | Best solution: Program(id=5171c5e7-c6a7-424f-ba71-80801f640eda,fitness=0.59987942,island_found=2,iteration_found=2,returncode=0,eval_metrics={'min_max_ratio': 0.04654100691329396, 'benchmark_ratio': 0.5998794232258775, 'eval_time': 52.82824993133545})
[island 2] 2025-09-30 21:18:36,400 | INFO | 5252 | Generating initial populations: True
[island 2] 2025-09-30 21:18:36,400 | INFO | 5252 | Exploration: False
[island 2] 2025-09-30 21:18:36,400 | INFO | 5252 | === SELECTION STEP ===
[island 2] 2025-09-30 21:18:36,400 | INFO | 5252 | Selecting init_prompt and init_sol as parents.
[island 2] 2025-09-30 21:18:36,400 | INFO | 5252 | Selected 0 inspirations.
[island 2] 2025-09-30 21:18:36,400 | INFO | 5252 | === META-PROMPT STEP ===
[island 2] 2025-09-30 21:18:36,400 | INFO | 5252 | Attempting to run meta_prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 2] 2025-09-30 21:19:02,428 | INFO | 5252 | Successfully retrieved response, using 3009 prompt tokens and 3581 completion tokens.
[island 2] 2025-09-30 21:19:02,429 | INFO | 5252 | Attempting to SEARCH/REPLACE...
[island 2] 2025-09-30 21:19:02,429 | INFO | 5252 | Successfully modified parent prompt.
[island 2] 2025-09-30 21:19:02,429 | INFO | 5252 | Adding child_prompt to prompt_db.
[island 2] 2025-09-30 21:19:02,429 | INFO | 5252 | === EVOLVE CODE STEP=== 
[island 2] 2025-09-30 21:19:02,429 | INFO | 5252 | Chat consists of 2 messages.
[island 2] 2025-09-30 21:19:02,430 | INFO | 5252 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 2] 2025-09-30 21:19:38,097 | INFO | 5252 | Successfully retrieved response, using 3735 prompt tokens and 5224 completion tokens.
[island 2] 2025-09-30 21:19:38,097 | INFO | 5252 | Attempting to SEARCH/REPLACE...
[island 2] 2025-09-30 21:19:38,098 | INFO | 5252 | Successfully modified parent solution.
[island 2] 2025-09-30 21:19:38,098 | INFO | 5252 | Attempting to evaluate program...
[island 2] 2025-09-30 21:22:04,902 | INFO | 5252 | Evaluated program without errors.
[island 2] 2025-09-30 21:22:04,902 | INFO | 5252 | Child solution -> Program(id=84fc3c21-20c9-44f5-922d-cfbe0f19e5a1,fitness=0.57939767,island_found=2,iteration_found=3,returncode=0,eval_metrics={'min_max_ratio': 0.04495195209999334, 'benchmark_ratio': 0.5793976728706914, 'eval_time': 146.2934808731079}).
[island 2] 2025-09-30 21:22:04,902 | INFO | 5252 | Adding child_sol to sol_db.
[island 2] 2025-09-30 21:22:04,902 | INFO | 5252 | New program is worse than best -> 0.5793976728706914 <= 0.5998794232258775.
[island 2] 2025-09-30 21:22:04,902 | INFO | 5252 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-09-30 21:22:04,902 | INFO | 5252 | Waiting for all islands to report progress...
[island 2] 2025-09-30 21:26:00,529 | INFO | 5252 | All islands synced.
[island 2] 2025-09-30 21:26:00,529 | INFO | 5252 | Waiting for other islands to finish early stopping check...
[island 2] 2025-09-30 21:26:00,530 | INFO | 5252 | All islands synced.
[island 2] 2025-09-30 21:26:00,530 | INFO | 5252 | === END EPOCH SYNC STEP ===
[island 2] 2025-09-30 21:26:00,530 | INFO | 5252 | Waiting for other islands to finish epoch...
[island 2] 2025-09-30 21:26:00,530 | INFO | 5252 | All islands finished. Moving to next epoch.
[island 2] 2025-09-30 21:26:00,530 | INFO | 5252 | ========= EPOCH 4 =========
[island 2] 2025-09-30 21:26:00,530 | INFO | 5252 | Global early stopping counter: 0/20
[island 2] 2025-09-30 21:26:00,530 | INFO | 5252 | Prompt database: ProgramDatabase(num_alive=4,max_alive=40,total=4,roots=4)
[island 2] 2025-09-30 21:26:00,530 | INFO | 5252 | Best prompt: Program(id=a37c2256-ebec-4ffa-9a4e-97f13319d25a,fitness=0.59987942,island_found=2,iteration_found=2,returncode=None,eval_metrics={})
[island 2] 2025-09-30 21:26:00,530 | INFO | 5252 | Solution database: ProgramDatabase(num_alive=4,max_alive=40,total=4,roots=4)
[island 2] 2025-09-30 21:26:00,531 | INFO | 5252 | Best solution: Program(id=5171c5e7-c6a7-424f-ba71-80801f640eda,fitness=0.59987942,island_found=2,iteration_found=2,returncode=0,eval_metrics={'min_max_ratio': 0.04654100691329396, 'benchmark_ratio': 0.5998794232258775, 'eval_time': 52.82824993133545})
[island 2] 2025-09-30 21:26:00,531 | INFO | 5252 | Generating initial populations: True
[island 2] 2025-09-30 21:26:00,531 | INFO | 5252 | Exploration: False
[island 2] 2025-09-30 21:26:00,531 | INFO | 5252 | === SELECTION STEP ===
[island 2] 2025-09-30 21:26:00,531 | INFO | 5252 | Selecting init_prompt and init_sol as parents.
[island 2] 2025-09-30 21:26:00,531 | INFO | 5252 | Selected 0 inspirations.
[island 2] 2025-09-30 21:26:00,531 | INFO | 5252 | === META-PROMPT STEP ===
[island 2] 2025-09-30 21:26:00,531 | INFO | 5252 | Attempting to run meta_prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 2] 2025-09-30 21:26:35,497 | INFO | 5252 | Successfully retrieved response, using 3009 prompt tokens and 5740 completion tokens.
[island 2] 2025-09-30 21:26:35,497 | INFO | 5252 | Attempting to SEARCH/REPLACE...
[island 2] 2025-09-30 21:26:35,499 | INFO | 5252 | Successfully modified parent prompt.
[island 2] 2025-09-30 21:26:35,499 | INFO | 5252 | Adding child_prompt to prompt_db.
[island 2] 2025-09-30 21:26:35,499 | INFO | 5252 | === EVOLVE CODE STEP=== 
[island 2] 2025-09-30 21:26:35,499 | INFO | 5252 | Chat consists of 2 messages.
[island 2] 2025-09-30 21:26:35,499 | INFO | 5252 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 2] 2025-09-30 21:27:09,543 | INFO | 5252 | Successfully retrieved response, using 3454 prompt tokens and 5065 completion tokens.
[island 2] 2025-09-30 21:27:09,543 | INFO | 5252 | Attempting to SEARCH/REPLACE...
[island 2] 2025-09-30 21:27:09,544 | INFO | 5252 | Successfully modified parent solution.
[island 2] 2025-09-30 21:27:09,544 | INFO | 5252 | Attempting to evaluate program...
[island 2] 2025-09-30 21:30:54,676 | INFO | 5252 | Evaluated program without errors.
[island 2] 2025-09-30 21:30:54,676 | INFO | 5252 | Child solution -> Program(id=e8d1afb1-d4c3-4462-a584-1de475e8a2e0,fitness=0.47662401,island_found=2,iteration_found=4,returncode=0,eval_metrics={'min_max_ratio': 0.03697836657985886, 'benchmark_ratio': 0.4766240072348881, 'eval_time': 224.60457801818848}).
[island 2] 2025-09-30 21:30:54,676 | INFO | 5252 | Adding child_sol to sol_db.
[island 2] 2025-09-30 21:30:54,677 | INFO | 5252 | New program is worse than best -> 0.4766240072348881 <= 0.5998794232258775.
[island 2] 2025-09-30 21:30:54,677 | INFO | 5252 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-09-30 21:30:54,677 | INFO | 5252 | Waiting for all islands to report progress...
[island 2] 2025-09-30 21:32:35,434 | INFO | 5252 | All islands synced.
[island 2] 2025-09-30 21:32:35,434 | INFO | 5252 | Waiting for other islands to finish early stopping check...
[island 2] 2025-09-30 21:32:35,434 | INFO | 5252 | All islands synced.
[island 2] 2025-09-30 21:32:35,434 | INFO | 5252 | === END EPOCH SYNC STEP ===
[island 2] 2025-09-30 21:32:35,434 | INFO | 5252 | Waiting for other islands to finish epoch...
[island 2] 2025-09-30 21:32:35,435 | INFO | 5252 | All islands finished. Moving to next epoch.
[island 2] 2025-09-30 21:32:35,435 | INFO | 5252 | ========= EPOCH 5 =========
[island 2] 2025-09-30 21:32:35,435 | INFO | 5252 | Global early stopping counter: 0/20
[island 2] 2025-09-30 21:32:35,435 | INFO | 5252 | Prompt database: ProgramDatabase(num_alive=5,max_alive=40,total=5,roots=5)
[island 2] 2025-09-30 21:32:35,435 | INFO | 5252 | Best prompt: Program(id=a37c2256-ebec-4ffa-9a4e-97f13319d25a,fitness=0.59987942,island_found=2,iteration_found=2,returncode=None,eval_metrics={})
[island 2] 2025-09-30 21:32:35,435 | INFO | 5252 | Solution database: ProgramDatabase(num_alive=5,max_alive=40,total=5,roots=5)
[island 2] 2025-09-30 21:32:35,435 | INFO | 5252 | Best solution: Program(id=5171c5e7-c6a7-424f-ba71-80801f640eda,fitness=0.59987942,island_found=2,iteration_found=2,returncode=0,eval_metrics={'min_max_ratio': 0.04654100691329396, 'benchmark_ratio': 0.5998794232258775, 'eval_time': 52.82824993133545})
[island 2] 2025-09-30 21:32:35,435 | INFO | 5252 | Generating initial populations: True
[island 2] 2025-09-30 21:32:35,435 | INFO | 5252 | Exploration: False
[island 2] 2025-09-30 21:32:35,435 | INFO | 5252 | === SELECTION STEP ===
[island 2] 2025-09-30 21:32:35,435 | INFO | 5252 | Selecting init_prompt and init_sol as parents.
[island 2] 2025-09-30 21:32:35,435 | INFO | 5252 | Selected 0 inspirations.
[island 2] 2025-09-30 21:32:35,435 | INFO | 5252 | === META-PROMPT STEP ===
[island 2] 2025-09-30 21:32:35,435 | INFO | 5252 | Attempting to run meta_prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 2] 2025-09-30 21:33:03,562 | INFO | 5252 | Successfully retrieved response, using 3009 prompt tokens and 3550 completion tokens.
[island 2] 2025-09-30 21:33:03,562 | INFO | 5252 | Attempting to SEARCH/REPLACE...
[island 2] 2025-09-30 21:33:03,563 | INFO | 5252 | Successfully modified parent prompt.
[island 2] 2025-09-30 21:33:03,563 | INFO | 5252 | Adding child_prompt to prompt_db.
[island 2] 2025-09-30 21:33:03,563 | INFO | 5252 | === EVOLVE CODE STEP=== 
[island 2] 2025-09-30 21:33:03,563 | INFO | 5252 | Chat consists of 2 messages.
[island 2] 2025-09-30 21:33:03,563 | INFO | 5252 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 2] 2025-09-30 21:33:44,331 | INFO | 5252 | Successfully retrieved response, using 3715 prompt tokens and 5676 completion tokens.
[island 2] 2025-09-30 21:33:44,331 | INFO | 5252 | Attempting to SEARCH/REPLACE...
[island 2] 2025-09-30 21:33:44,332 | INFO | 5252 | Successfully modified parent solution.
[island 2] 2025-09-30 21:33:44,332 | INFO | 5252 | Attempting to evaluate program...
[island 2] 2025-09-30 21:33:44,891 | ERROR | 5252 | Error in evaluating program -> '/home/sagemaker-user/.conda/envs/evolve/lib/python3.13/site-packages/scipy/optimize/_differentialevolution.py:487: UserWarning: [...]'.
[island 2] 2025-09-30 21:33:44,891 | INFO | 5252 | Child solution -> Program(id=4382e91f-85ba-4a70-b3cb-edbe49d3278c,fitness=0.00000000,island_found=2,iteration_found=5,returncode=1,eval_metrics={}).
[island 2] 2025-09-30 21:33:44,891 | INFO | 5252 | Adding child_sol to sol_db.
[island 2] 2025-09-30 21:33:44,891 | INFO | 5252 | New program is worse than best -> 0 <= 0.5998794232258775.
[island 2] 2025-09-30 21:33:44,891 | INFO | 5252 | === CHECKPOINT STEP ===
[island 2] 2025-09-30 21:33:44,891 | INFO | 5252 | Saving checkpoint ckpt_5.pkl...
[island 2] 2025-09-30 21:33:44,892 | INFO | 5252 | Saved best solution at 'experiments/B8/2/results/gemini_mp_insp/2/best_sol.py'.
[island 2] 2025-09-30 21:33:44,892 | INFO | 5252 | Saved best prompt at 'experiments/B8/2/results/gemini_mp_insp/2/best_prompt.txt'.
[island 2] 2025-09-30 21:33:44,892 | INFO | 5252 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-09-30 21:33:44,892 | INFO | 5252 | Waiting for all islands to report progress...
[island 2] 2025-09-30 21:39:50,489 | INFO | 5252 | All islands synced.
[island 2] 2025-09-30 21:39:50,489 | INFO | 5252 | Waiting for other islands to finish early stopping check...
[island 2] 2025-09-30 21:39:50,489 | INFO | 5252 | All islands synced.
[island 2] 2025-09-30 21:39:50,489 | INFO | 5252 | Early stopping counter increased: 1/20
[island 2] 2025-09-30 21:39:50,489 | INFO | 5252 | === END EPOCH SYNC STEP ===
[island 2] 2025-09-30 21:39:50,489 | INFO | 5252 | Waiting for other islands to finish epoch...
[island 2] 2025-09-30 21:39:50,489 | INFO | 5252 | All islands finished. Moving to next epoch.
[island 2] 2025-09-30 21:39:50,489 | INFO | 5252 | ========= EPOCH 6 =========
[island 2] 2025-09-30 21:39:50,489 | INFO | 5252 | Global early stopping counter: 1/20
[island 2] 2025-09-30 21:39:50,489 | INFO | 5252 | Prompt database: ProgramDatabase(num_alive=6,max_alive=40,total=6,roots=6)
[island 2] 2025-09-30 21:39:50,490 | INFO | 5252 | Best prompt: Program(id=a37c2256-ebec-4ffa-9a4e-97f13319d25a,fitness=0.59987942,island_found=2,iteration_found=2,returncode=None,eval_metrics={})
[island 2] 2025-09-30 21:39:50,490 | INFO | 5252 | Solution database: ProgramDatabase(num_alive=6,max_alive=40,total=6,roots=6)
[island 2] 2025-09-30 21:39:50,490 | INFO | 5252 | Best solution: Program(id=5171c5e7-c6a7-424f-ba71-80801f640eda,fitness=0.59987942,island_found=2,iteration_found=2,returncode=0,eval_metrics={'min_max_ratio': 0.04654100691329396, 'benchmark_ratio': 0.5998794232258775, 'eval_time': 52.82824993133545})
[island 2] 2025-09-30 21:39:50,490 | INFO | 5252 | Generating initial populations: False
[island 2] 2025-09-30 21:39:50,490 | INFO | 5252 | Exploration: True
[island 2] 2025-09-30 21:39:50,490 | INFO | 5252 | === SELECTION STEP ===
[island 2] 2025-09-30 21:39:50,490 | INFO | 5252 | Selecting parents according to random with kwargs {}.
[island 2] 2025-09-30 21:39:50,490 | INFO | 5252 | Selected 0 inspirations.
[island 2] 2025-09-30 21:39:50,490 | INFO | 5252 | === META-PROMPT STEP ===
[island 2] 2025-09-30 21:39:50,490 | INFO | 5252 | Attempting to run meta_prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 2] 2025-09-30 21:40:25,162 | INFO | 5252 | Successfully retrieved response, using 3721 prompt tokens and 4535 completion tokens.
[island 2] 2025-09-30 21:40:25,162 | INFO | 5252 | Attempting to SEARCH/REPLACE...
[island 2] 2025-09-30 21:40:25,162 | INFO | 5252 | Successfully modified parent prompt.
[island 2] 2025-09-30 21:40:25,162 | INFO | 5252 | Adding child_prompt to prompt_db.
[island 2] 2025-09-30 21:40:25,163 | INFO | 5252 | === EVOLVE CODE STEP=== 
[island 2] 2025-09-30 21:40:25,163 | INFO | 5252 | Chat consists of 2 messages.
[island 2] 2025-09-30 21:40:25,163 | INFO | 5252 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 2] 2025-09-30 21:41:15,060 | INFO | 5252 | Successfully retrieved response, using 4231 prompt tokens and 6697 completion tokens.
[island 2] 2025-09-30 21:41:15,061 | INFO | 5252 | Attempting to SEARCH/REPLACE...
[island 2] 2025-09-30 21:41:15,062 | INFO | 5252 | Successfully modified parent solution.
[island 2] 2025-09-30 21:41:15,062 | INFO | 5252 | Attempting to evaluate program...
[island 2] 2025-09-30 21:43:20,752 | INFO | 5252 | Evaluated program without errors.
