[island 2] 2025-11-08 00:14:03,514 | INFO | 1193 | === CodeEvolve ===
[island 2] 2025-11-08 00:17:10,167 | INFO | 1193 | === END EPOCH SYNC STEP ===
[island 2] 2025-11-08 00:17:10,167 | INFO | 1193 | Waiting for other islands to finish epoch...
[island 2] 2025-11-08 00:17:10,167 | INFO | 1193 | All islands finished. Moving to next epoch.
[island 2] 2025-11-08 00:17:10,168 | INFO | 1193 | ========= EPOCH 2 =========
[island 2] 2025-11-08 00:17:10,168 | INFO | 1193 | Global early stopping counter: 1/100
[island 2] 2025-11-08 00:17:10,168 | INFO | 1193 | Prompt database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 2] 2025-11-08 00:17:10,168 | INFO | 1193 | Best prompt: Program(id=f05177fb-19bf-4219-8859-14a52a936f5b,fitness=0.80628423,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2025-11-08 00:17:10,168 | INFO | 1193 | Solution database: ProgramDatabase(num_alive=2,max_alive=40,total=2,roots=2)
[island 2] 2025-11-08 00:17:10,168 | INFO | 1193 | Best solution: Program(id=f3a31218-628a-458d-b99c-e1fdec3e50ee,fitness=0.95487573,island_found=2,iteration_found=0,returncode=0,eval_metrics={'c2': 0.8558359643950075, 'c2_ratio': 0.9548757282541755, 'loss': -0.8558359742164612, 'n_points': 50, 'eval_time': 3.7759625911712646})
[island 2] 2025-11-08 00:17:10,168 | INFO | 1193 | Generating initial populations: True
[island 2] 2025-11-08 00:17:10,168 | INFO | 1193 | Exploration: False
[island 2] 2025-11-08 00:17:10,168 | INFO | 1193 | === SELECTION STEP ===
[island 2] 2025-11-08 00:17:10,168 | INFO | 1193 | Selecting init_prompt and init_sol as parents.
[island 2] 2025-11-08 00:17:10,168 | INFO | 1193 | Selected 0 inspirations.
[island 2] 2025-11-08 00:17:10,168 | INFO | 1193 | === EVOLVE CODE STEP=== 
[island 2] 2025-11-08 00:17:10,168 | INFO | 1193 | Chat consists of 2 messages.
[island 2] 2025-11-08 00:17:10,168 | INFO | 1193 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 2] 2025-11-08 00:19:42,635 | INFO | 1193 | Successfully retrieved response, using 4248 prompt tokens and 16642 completion tokens.
[island 2] 2025-11-08 00:19:42,635 | INFO | 1193 | Attempting to SEARCH/REPLACE...
[island 2] 2025-11-08 00:19:42,636 | INFO | 1193 | Successfully modified parent solution.
[island 2] 2025-11-08 00:19:42,636 | INFO | 1193 | Attempting to evaluate program...
[island 2] 2025-11-08 00:19:43,460 | ERROR | 1193 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp605s13l_/evaluate.py", line 103, in <module>
    evaluate(program_path, resul[...]'.
[island 2] 2025-11-08 00:19:43,460 | INFO | 1193 | Child solution -> Program(id=28d13245-dd16-4129-8736-5f4bfe17e392,fitness=0.00000000,island_found=2,iteration_found=2,returncode=1,eval_metrics={}).
[island 2] 2025-11-08 00:19:43,461 | INFO | 1193 | Adding child_sol to sol_db.
[island 2] 2025-11-08 00:19:43,461 | INFO | 1193 | New program is worse than best -> 0 <= 0.9548757282541755.
[island 2] 2025-11-08 00:19:43,461 | INFO | 1193 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-11-08 00:19:43,461 | INFO | 1193 | Waiting for all islands to report progress...
[island 2] 2025-11-08 00:19:43,461 | INFO | 1193 | All islands synced.
[island 2] 2025-11-08 00:19:43,461 | INFO | 1193 | Waiting for other islands to finish early stopping check...
[island 2] 2025-11-08 00:19:43,461 | INFO | 1193 | All islands synced.
[island 2] 2025-11-08 00:19:43,462 | INFO | 1193 | === END EPOCH SYNC STEP ===
[island 2] 2025-11-08 00:19:43,462 | INFO | 1193 | Waiting for other islands to finish epoch...
[island 2] 2025-11-08 00:19:43,462 | INFO | 1193 | All islands finished. Moving to next epoch.
[island 2] 2025-11-08 00:19:43,462 | INFO | 1193 | ========= EPOCH 3 =========
[island 2] 2025-11-08 00:19:43,462 | INFO | 1193 | Global early stopping counter: 0/100
[island 2] 2025-11-08 00:19:43,462 | INFO | 1193 | Prompt database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 2] 2025-11-08 00:19:43,462 | INFO | 1193 | Best prompt: Program(id=f05177fb-19bf-4219-8859-14a52a936f5b,fitness=0.80628423,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2025-11-08 00:19:43,462 | INFO | 1193 | Solution database: ProgramDatabase(num_alive=3,max_alive=40,total=3,roots=3)
[island 2] 2025-11-08 00:19:43,462 | INFO | 1193 | Best solution: Program(id=f3a31218-628a-458d-b99c-e1fdec3e50ee,fitness=0.95487573,island_found=2,iteration_found=0,returncode=0,eval_metrics={'c2': 0.8558359643950075, 'c2_ratio': 0.9548757282541755, 'loss': -0.8558359742164612, 'n_points': 50, 'eval_time': 3.7759625911712646})
[island 2] 2025-11-08 00:19:43,462 | INFO | 1193 | Generating initial populations: True
[island 2] 2025-11-08 00:19:43,462 | INFO | 1193 | Exploration: True
[island 2] 2025-11-08 00:19:43,462 | INFO | 1193 | === SELECTION STEP ===
[island 2] 2025-11-08 00:19:43,462 | INFO | 1193 | Selecting init_prompt and init_sol as parents.
[island 2] 2025-11-08 00:19:43,462 | INFO | 1193 | Selected 0 inspirations.
[island 2] 2025-11-08 00:19:43,462 | INFO | 1193 | === EVOLVE CODE STEP=== 
[island 2] 2025-11-08 00:19:43,462 | INFO | 1193 | Chat consists of 2 messages.
[island 2] 2025-11-08 00:19:43,462 | INFO | 1193 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 2] 2025-11-08 00:20:40,337 | INFO | 1193 | Successfully retrieved response, using 4248 prompt tokens and 14023 completion tokens.
[island 2] 2025-11-08 00:20:40,337 | INFO | 1193 | Attempting to SEARCH/REPLACE...
[island 2] 2025-11-08 00:20:40,338 | INFO | 1193 | Successfully modified parent solution.
[island 2] 2025-11-08 00:20:40,338 | INFO | 1193 | Attempting to evaluate program...
[island 2] 2025-11-08 00:20:43,514 | INFO | 1193 | Evaluated program without errors.
[island 2] 2025-11-08 00:20:43,514 | INFO | 1193 | Child solution -> Program(id=33ce39f8-f002-41bf-a5b8-f49e36f6bc82,fitness=0.80764776,island_found=2,iteration_found=3,returncode=0,eval_metrics={'c2': 0.7238784892878753, 'c2_ratio': 0.8076477600645273, 'loss': -0.7238784432411194, 'n_points': 256, 'eval_time': 2.4803249835968018}).
[island 2] 2025-11-08 00:20:43,514 | INFO | 1193 | Adding child_sol to sol_db.
[island 2] 2025-11-08 00:20:43,514 | INFO | 1193 | New program is worse than best -> 0.8076477600645273 <= 0.9548757282541755.
[island 2] 2025-11-08 00:20:43,515 | INFO | 1193 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-11-08 00:20:43,515 | INFO | 1193 | Waiting for all islands to report progress...
[island 2] 2025-11-08 00:20:58,305 | INFO | 1193 | All islands synced.
[island 2] 2025-11-08 00:20:58,305 | INFO | 1193 | Waiting for other islands to finish early stopping check...
[island 2] 2025-11-08 00:20:58,305 | INFO | 1193 | All islands synced.
[island 2] 2025-11-08 00:20:58,305 | INFO | 1193 | === END EPOCH SYNC STEP ===
[island 2] 2025-11-08 00:20:58,305 | INFO | 1193 | Waiting for other islands to finish epoch...
[island 2] 2025-11-08 00:20:58,305 | INFO | 1193 | All islands finished. Moving to next epoch.
[island 2] 2025-11-08 00:20:58,305 | INFO | 1193 | ========= EPOCH 4 =========
[island 2] 2025-11-08 00:20:58,305 | INFO | 1193 | Global early stopping counter: 0/100
[island 2] 2025-11-08 00:20:58,305 | INFO | 1193 | Prompt database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 2] 2025-11-08 00:20:58,305 | INFO | 1193 | Best prompt: Program(id=f05177fb-19bf-4219-8859-14a52a936f5b,fitness=0.80764776,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2025-11-08 00:20:58,305 | INFO | 1193 | Solution database: ProgramDatabase(num_alive=4,max_alive=40,total=4,roots=4)
[island 2] 2025-11-08 00:20:58,305 | INFO | 1193 | Best solution: Program(id=f3a31218-628a-458d-b99c-e1fdec3e50ee,fitness=0.95487573,island_found=2,iteration_found=0,returncode=0,eval_metrics={'c2': 0.8558359643950075, 'c2_ratio': 0.9548757282541755, 'loss': -0.8558359742164612, 'n_points': 50, 'eval_time': 3.7759625911712646})
[island 2] 2025-11-08 00:20:58,305 | INFO | 1193 | Generating initial populations: True
[island 2] 2025-11-08 00:20:58,305 | INFO | 1193 | Exploration: False
[island 2] 2025-11-08 00:20:58,305 | INFO | 1193 | === SELECTION STEP ===
[island 2] 2025-11-08 00:20:58,305 | INFO | 1193 | Selecting init_prompt and init_sol as parents.
[island 2] 2025-11-08 00:20:58,305 | INFO | 1193 | Selected 0 inspirations.
[island 2] 2025-11-08 00:20:58,305 | INFO | 1193 | === EVOLVE CODE STEP=== 
[island 2] 2025-11-08 00:20:58,306 | INFO | 1193 | Chat consists of 2 messages.
[island 2] 2025-11-08 00:20:58,306 | INFO | 1193 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 2] 2025-11-08 00:21:46,335 | INFO | 1193 | Successfully retrieved response, using 4248 prompt tokens and 12006 completion tokens.
[island 2] 2025-11-08 00:21:46,335 | INFO | 1193 | Attempting to SEARCH/REPLACE...
[island 2] 2025-11-08 00:21:46,336 | INFO | 1193 | Successfully modified parent solution.
[island 2] 2025-11-08 00:21:46,336 | INFO | 1193 | Attempting to evaluate program...
[island 2] 2025-11-08 00:21:50,537 | INFO | 1193 | Evaluated program without errors.
[island 2] 2025-11-08 00:21:50,538 | INFO | 1193 | Child solution -> Program(id=d8c2c8d9-1656-408d-893e-876504dfb121,fitness=0.99628984,island_found=2,iteration_found=4,returncode=0,eval_metrics={'c2': 0.8929546037101298, 'c2_ratio': 0.9962898417319688, 'loss': -178.59091186523438, 'n_points': 200, 'eval_time': 3.5218918323516846}).
[island 2] 2025-11-08 00:21:50,538 | INFO | 1193 | Adding child_sol to sol_db.
[island 2] 2025-11-08 00:21:50,538 | INFO | 1193 | New best program found -> 0.9962898417319688.
[island 2] 2025-11-08 00:21:50,538 | INFO | 1193 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-11-08 00:21:50,538 | INFO | 1193 | Global best solution improved.
[island 2] 2025-11-08 00:21:50,538 | INFO | 1193 | Waiting for all islands to report progress...
[island 2] 2025-11-08 00:32:00,565 | INFO | 1193 | All islands synced.
[island 2] 2025-11-08 00:32:00,565 | INFO | 1193 | Waiting for other islands to finish early stopping check...
[island 2] 2025-11-08 00:32:00,565 | INFO | 1193 | All islands synced.
[island 2] 2025-11-08 00:32:00,565 | INFO | 1193 | === END EPOCH SYNC STEP ===
[island 2] 2025-11-08 00:32:00,565 | INFO | 1193 | Waiting for other islands to finish epoch...
[island 2] 2025-11-08 00:32:00,566 | INFO | 1193 | All islands finished. Moving to next epoch.
[island 2] 2025-11-08 00:32:00,566 | INFO | 1193 | ========= EPOCH 5 =========
[island 2] 2025-11-08 00:32:00,566 | INFO | 1193 | Global early stopping counter: 0/100
[island 2] 2025-11-08 00:32:00,566 | INFO | 1193 | Prompt database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 2] 2025-11-08 00:32:00,566 | INFO | 1193 | Best prompt: Program(id=f05177fb-19bf-4219-8859-14a52a936f5b,fitness=0.99628984,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2025-11-08 00:32:00,566 | INFO | 1193 | Solution database: ProgramDatabase(num_alive=5,max_alive=40,total=5,roots=5)
[island 2] 2025-11-08 00:32:00,566 | INFO | 1193 | Best solution: Program(id=d8c2c8d9-1656-408d-893e-876504dfb121,fitness=0.99628984,island_found=2,iteration_found=4,returncode=0,eval_metrics={'c2': 0.8929546037101298, 'c2_ratio': 0.9962898417319688, 'loss': -178.59091186523438, 'n_points': 200, 'eval_time': 3.5218918323516846})
[island 2] 2025-11-08 00:32:00,566 | INFO | 1193 | Generating initial populations: True
[island 2] 2025-11-08 00:32:00,566 | INFO | 1193 | Exploration: False
[island 2] 2025-11-08 00:32:00,566 | INFO | 1193 | === SELECTION STEP ===
[island 2] 2025-11-08 00:32:00,566 | INFO | 1193 | Selecting init_prompt and init_sol as parents.
[island 2] 2025-11-08 00:32:00,566 | INFO | 1193 | Selected 0 inspirations.
[island 2] 2025-11-08 00:32:00,566 | INFO | 1193 | === EVOLVE CODE STEP=== 
[island 2] 2025-11-08 00:32:00,566 | INFO | 1193 | Chat consists of 2 messages.
[island 2] 2025-11-08 00:32:00,566 | INFO | 1193 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 2] 2025-11-08 00:32:58,887 | INFO | 1193 | Successfully retrieved response, using 4248 prompt tokens and 15020 completion tokens.
[island 2] 2025-11-08 00:32:58,887 | INFO | 1193 | Attempting to SEARCH/REPLACE...
[island 2] 2025-11-08 00:32:58,888 | INFO | 1193 | Successfully modified parent solution.
[island 2] 2025-11-08 00:32:58,888 | INFO | 1193 | Attempting to evaluate program...
[island 2] 2025-11-08 00:33:02,772 | INFO | 1193 | Evaluated program without errors.
[island 2] 2025-11-08 00:33:02,772 | INFO | 1193 | Child solution -> Program(id=66c12fa0-2820-433c-83bd-16a9cf57a04f,fitness=0.98270286,island_found=2,iteration_found=5,returncode=0,eval_metrics={'c2': 0.8807768667694094, 'c2_ratio': 0.9827028625519361, 'loss': -175.71607971191406, 'n_points': 200, 'eval_time': 3.2595221996307373}).
[island 2] 2025-11-08 00:33:02,772 | INFO | 1193 | Adding child_sol to sol_db.
[island 2] 2025-11-08 00:33:02,772 | INFO | 1193 | New program is worse than best -> 0.9827028625519361 <= 0.9962898417319688.
[island 2] 2025-11-08 00:33:02,772 | INFO | 1193 | === CHECKPOINT STEP ===
[island 2] 2025-11-08 00:33:02,773 | INFO | 1193 | Saved best solution at 'benchmarks/second_autocorr_ineq/experiments/gemini_insp_3/2/best_sol.py'.
[island 2] 2025-11-08 00:33:02,773 | INFO | 1193 | Saved best prompt at 'benchmarks/second_autocorr_ineq/experiments/gemini_insp_3/2/best_prompt.txt'.
[island 2] 2025-11-08 00:33:02,773 | INFO | 1193 | Checkpoint 5 sucessfully saved.
[island 2] 2025-11-08 00:33:02,773 | INFO | 1193 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-11-08 00:33:02,773 | INFO | 1193 | Waiting for all islands to report progress...
[island 2] 2025-11-08 00:34:06,618 | INFO | 1193 | All islands synced.
[island 2] 2025-11-08 00:34:06,618 | INFO | 1193 | Waiting for other islands to finish early stopping check...
[island 2] 2025-11-08 00:34:06,618 | INFO | 1193 | All islands synced.
[island 2] 2025-11-08 00:34:06,618 | INFO | 1193 | Early stopping counter increased: 1/100
[island 2] 2025-11-08 00:34:06,618 | INFO | 1193 | === END EPOCH SYNC STEP ===
[island 2] 2025-11-08 00:34:06,619 | INFO | 1193 | Waiting for other islands to finish epoch...
[island 2] 2025-11-08 00:34:06,619 | INFO | 1193 | All islands finished. Moving to next epoch.
[island 2] 2025-11-08 00:34:06,619 | INFO | 1193 | ========= EPOCH 6 =========
[island 2] 2025-11-08 00:34:06,619 | INFO | 1193 | Global early stopping counter: 1/100
[island 2] 2025-11-08 00:34:06,619 | INFO | 1193 | Prompt database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 2] 2025-11-08 00:34:06,619 | INFO | 1193 | Best prompt: Program(id=f05177fb-19bf-4219-8859-14a52a936f5b,fitness=0.99628984,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2025-11-08 00:34:06,619 | INFO | 1193 | Solution database: ProgramDatabase(num_alive=6,max_alive=40,total=6,roots=6)
[island 2] 2025-11-08 00:34:06,619 | INFO | 1193 | Best solution: Program(id=d8c2c8d9-1656-408d-893e-876504dfb121,fitness=0.99628984,island_found=2,iteration_found=4,returncode=0,eval_metrics={'c2': 0.8929546037101298, 'c2_ratio': 0.9962898417319688, 'loss': -178.59091186523438, 'n_points': 200, 'eval_time': 3.5218918323516846})
[island 2] 2025-11-08 00:34:06,619 | INFO | 1193 | Generating initial populations: False
[island 2] 2025-11-08 00:34:06,619 | INFO | 1193 | Exploration: False
[island 2] 2025-11-08 00:34:06,619 | INFO | 1193 | === SELECTION STEP ===
[island 2] 2025-11-08 00:34:06,619 | INFO | 1193 | Selecting parents according to roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2025-11-08 00:34:06,619 | INFO | 1193 | Selected 0 inspirations.
[island 2] 2025-11-08 00:34:06,619 | INFO | 1193 | === EVOLVE CODE STEP=== 
[island 2] 2025-11-08 00:34:06,619 | INFO | 1193 | Chat consists of 2 messages.
[island 2] 2025-11-08 00:34:06,619 | INFO | 1193 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 2] 2025-11-08 00:34:47,481 | INFO | 1193 | Successfully retrieved response, using 4641 prompt tokens and 10107 completion tokens.
[island 2] 2025-11-08 00:34:47,481 | INFO | 1193 | Attempting to SEARCH/REPLACE...
[island 2] 2025-11-08 00:34:47,482 | INFO | 1193 | Successfully modified parent solution.
[island 2] 2025-11-08 00:34:47,482 | INFO | 1193 | Attempting to evaluate program...
[island 2] 2025-11-08 00:34:54,460 | INFO | 1193 | Evaluated program without errors.
[island 2] 2025-11-08 00:34:54,461 | INFO | 1193 | Child solution -> Program(id=6ca9e529-dd88-4e0f-b257-9735c9f3e4fd,fitness=0.80765366,island_found=2,iteration_found=6,returncode=0,eval_metrics={'c2': 0.7238837790523945, 'c2_ratio': 0.8076536619755916, 'loss': -289.5536804199219, 'n_points': 400, 'eval_time': 6.365459203720093}).
[island 2] 2025-11-08 00:34:54,461 | INFO | 1193 | Adding child_sol to sol_db.
[island 2] 2025-11-08 00:34:54,461 | INFO | 1193 | New program is worse than best -> 0.8076536619755916 <= 0.9962898417319688.
[island 2] 2025-11-08 00:34:54,461 | INFO | 1193 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-11-08 00:34:54,461 | INFO | 1193 | Waiting for all islands to report progress...
[island 2] 2025-11-08 00:35:38,940 | INFO | 1193 | All islands synced.
[island 2] 2025-11-08 00:35:38,941 | INFO | 1193 | Waiting for other islands to finish early stopping check...
[island 2] 2025-11-08 00:35:38,941 | INFO | 1193 | All islands synced.
[island 2] 2025-11-08 00:35:38,941 | INFO | 1193 | === END EPOCH SYNC STEP ===
[island 2] 2025-11-08 00:35:38,941 | INFO | 1193 | Waiting for other islands to finish epoch...
[island 2] 2025-11-08 00:35:38,941 | INFO | 1193 | All islands finished. Moving to next epoch.
[island 2] 2025-11-08 00:35:38,941 | INFO | 1193 | ========= EPOCH 7 =========
[island 2] 2025-11-08 00:35:38,941 | INFO | 1193 | Global early stopping counter: 0/100
[island 2] 2025-11-08 00:35:38,941 | INFO | 1193 | Prompt database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 2] 2025-11-08 00:35:38,941 | INFO | 1193 | Best prompt: Program(id=f05177fb-19bf-4219-8859-14a52a936f5b,fitness=0.99628984,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2025-11-08 00:35:38,941 | INFO | 1193 | Solution database: ProgramDatabase(num_alive=7,max_alive=40,total=7,roots=6)
[island 2] 2025-11-08 00:35:38,941 | INFO | 1193 | Best solution: Program(id=d8c2c8d9-1656-408d-893e-876504dfb121,fitness=0.99628984,island_found=2,iteration_found=4,returncode=0,eval_metrics={'c2': 0.8929546037101298, 'c2_ratio': 0.9962898417319688, 'loss': -178.59091186523438, 'n_points': 200, 'eval_time': 3.5218918323516846})
[island 2] 2025-11-08 00:35:38,941 | INFO | 1193 | Generating initial populations: False
[island 2] 2025-11-08 00:35:38,941 | INFO | 1193 | Exploration: False
[island 2] 2025-11-08 00:35:38,941 | INFO | 1193 | === SELECTION STEP ===
[island 2] 2025-11-08 00:35:38,941 | INFO | 1193 | Selecting parents according to roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2025-11-08 00:35:38,941 | INFO | 1193 | Selected 0 inspirations.
[island 2] 2025-11-08 00:35:38,941 | INFO | 1193 | === EVOLVE CODE STEP=== 
[island 2] 2025-11-08 00:35:38,941 | INFO | 1193 | Chat consists of 2 messages.
[island 2] 2025-11-08 00:35:38,941 | INFO | 1193 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 2] 2025-11-08 00:36:26,769 | INFO | 1193 | Successfully retrieved response, using 4248 prompt tokens and 11023 completion tokens.
[island 2] 2025-11-08 00:36:26,769 | INFO | 1193 | Attempting to SEARCH/REPLACE...
[island 2] 2025-11-08 00:36:26,770 | INFO | 1193 | Successfully modified parent solution.
[island 2] 2025-11-08 00:36:26,770 | INFO | 1193 | Attempting to evaluate program...
[island 2] 2025-11-08 00:36:30,246 | INFO | 1193 | Evaluated program without errors.
[island 2] 2025-11-08 00:36:30,246 | INFO | 1193 | Child solution -> Program(id=52e31e69-80bd-495c-bb15-2c73bfcbdc42,fitness=0.96591433,island_found=2,iteration_found=7,returncode=0,eval_metrics={'c2': 0.8657296400597102, 'c2_ratio': 0.9659143281126448, 'loss': -0.865729570388794, 'n_points': 100, 'eval_time': 2.8227994441986084}).
[island 2] 2025-11-08 00:36:30,246 | INFO | 1193 | Adding child_sol to sol_db.
[island 2] 2025-11-08 00:36:30,246 | INFO | 1193 | New program is worse than best -> 0.9659143281126448 <= 0.9962898417319688.
[island 2] 2025-11-08 00:36:30,247 | INFO | 1193 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-11-08 00:36:30,247 | INFO | 1193 | Waiting for all islands to report progress...
