[island 0] 2025-11-05 18:20:36,211 | INFO | 28521 | === CodeEvolve ===
[island 0] 2025-11-05 18:25:14,581 | INFO | 28521 | Solution database: ProgramDatabase(num_alive=2,max_alive=40,total=2,roots=2)
[island 0] 2025-11-05 18:25:14,582 | INFO | 28521 | Best solution: Program(id=641a473b-0ef9-41fc-aec9-8188fd4f2b9a,fitness=0.00000000,island_found=0,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 9.775161743164062e-06})
[island 0] 2025-11-05 18:25:14,582 | INFO | 28521 | Generating initial populations: True
[island 0] 2025-11-05 18:25:14,582 | INFO | 28521 | Exploration: False
[island 0] 2025-11-05 18:25:14,582 | INFO | 28521 | === SELECTION STEP ===
[island 0] 2025-11-05 18:25:14,582 | INFO | 28521 | Selecting init_prompt and init_sol as parents.
[island 0] 2025-11-05 18:25:14,582 | INFO | 28521 | Selected 0 inspirations.
[island 0] 2025-11-05 18:25:14,582 | INFO | 28521 | === META-PROMPT STEP ===
[island 0] 2025-11-05 18:25:14,582 | INFO | 28521 | Attempting to run meta_prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 0] 2025-11-05 18:25:39,428 | INFO | 28521 | Successfully retrieved response, using 2084 prompt tokens and 5059 completion tokens.
[island 0] 2025-11-05 18:25:39,428 | INFO | 28521 | Attempting to SEARCH/REPLACE...
[island 0] 2025-11-05 18:25:39,429 | INFO | 28521 | Successfully modified parent prompt.
[island 0] 2025-11-05 18:25:39,429 | INFO | 28521 | Adding child_prompt to prompt_db.
[island 0] 2025-11-05 18:25:39,429 | INFO | 28521 | === EVOLVE CODE STEP=== 
[island 0] 2025-11-05 18:25:39,429 | INFO | 28521 | Chat consists of 2 messages.
[island 0] 2025-11-05 18:25:39,429 | INFO | 28521 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 0] 2025-11-05 18:26:18,526 | INFO | 28521 | Successfully retrieved response, using 3784 prompt tokens and 8505 completion tokens.
[island 0] 2025-11-05 18:26:18,526 | INFO | 28521 | Attempting to SEARCH/REPLACE...
[island 0] 2025-11-05 18:26:18,527 | INFO | 28521 | Successfully modified parent solution.
[island 0] 2025-11-05 18:26:18,527 | INFO | 28521 | Attempting to evaluate program...
[island 0] 2025-11-05 18:29:18,620 | ERROR | 28521 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 180 seconds.[...]'.
[island 0] 2025-11-05 18:29:18,620 | INFO | 28521 | Child solution -> Program(id=e295a67c-0e6d-4f51-bf34-d34082bc5b36,fitness=0.00000000,island_found=0,iteration_found=2,returncode=1,eval_metrics={}).
[island 0] 2025-11-05 18:29:18,620 | INFO | 28521 | Adding child_sol to sol_db.
[island 0] 2025-11-05 18:29:18,620 | INFO | 28521 | New program is worse than best -> 0 <= 0.0.
[island 0] 2025-11-05 18:29:18,620 | INFO | 28521 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-11-05 18:29:18,620 | INFO | 28521 | Waiting for all islands to report progress...
[island 0] 2025-11-05 18:29:18,620 | INFO | 28521 | All islands synced.
[island 0] 2025-11-05 18:29:18,620 | INFO | 28521 | Waiting for other islands to finish early stopping check...
[island 0] 2025-11-05 18:29:18,621 | INFO | 28521 | All islands synced.
[island 0] 2025-11-05 18:29:18,621 | INFO | 28521 | === END EPOCH SYNC STEP ===
[island 0] 2025-11-05 18:29:18,621 | INFO | 28521 | Waiting for other islands to finish epoch...
[island 0] 2025-11-05 18:29:18,621 | INFO | 28521 | All islands finished. Moving to next epoch.
[island 0] 2025-11-05 18:29:18,621 | INFO | 28521 | ========= EPOCH 3 =========
[island 0] 2025-11-05 18:29:18,621 | INFO | 28521 | Global early stopping counter: 0/100
[island 0] 2025-11-05 18:29:18,621 | INFO | 28521 | Prompt database: ProgramDatabase(num_alive=3,max_alive=40,total=3,roots=3)
[island 0] 2025-11-05 18:29:18,621 | INFO | 28521 | Best prompt: Program(id=b2584077-90d1-427e-aa3d-dbd239df314a,fitness=0.00000000,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2025-11-05 18:29:18,621 | INFO | 28521 | Solution database: ProgramDatabase(num_alive=3,max_alive=40,total=3,roots=3)
[island 0] 2025-11-05 18:29:18,621 | INFO | 28521 | Best solution: Program(id=641a473b-0ef9-41fc-aec9-8188fd4f2b9a,fitness=0.00000000,island_found=0,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 9.775161743164062e-06})
[island 0] 2025-11-05 18:29:18,621 | INFO | 28521 | Generating initial populations: True
[island 0] 2025-11-05 18:29:18,622 | INFO | 28521 | Exploration: True
[island 0] 2025-11-05 18:29:18,622 | INFO | 28521 | === SELECTION STEP ===
[island 0] 2025-11-05 18:29:18,622 | INFO | 28521 | Selecting init_prompt and init_sol as parents.
[island 0] 2025-11-05 18:29:18,622 | INFO | 28521 | Selected 0 inspirations.
[island 0] 2025-11-05 18:29:18,622 | INFO | 28521 | === META-PROMPT STEP ===
[island 0] 2025-11-05 18:29:18,622 | INFO | 28521 | Attempting to run meta_prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 0] 2025-11-05 18:29:34,987 | INFO | 28521 | Successfully retrieved response, using 2084 prompt tokens and 2864 completion tokens.
[island 0] 2025-11-05 18:29:34,988 | INFO | 28521 | Attempting to SEARCH/REPLACE...
[island 0] 2025-11-05 18:29:34,988 | INFO | 28521 | Successfully modified parent prompt.
[island 0] 2025-11-05 18:29:34,988 | INFO | 28521 | Adding child_prompt to prompt_db.
[island 0] 2025-11-05 18:29:34,988 | INFO | 28521 | === EVOLVE CODE STEP=== 
[island 0] 2025-11-05 18:29:34,988 | INFO | 28521 | Chat consists of 2 messages.
[island 0] 2025-11-05 18:29:34,988 | INFO | 28521 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.2)...
[island 0] 2025-11-05 18:30:42,552 | INFO | 28521 | Successfully retrieved response, using 3456 prompt tokens and 8634 completion tokens.
[island 0] 2025-11-05 18:30:42,552 | INFO | 28521 | Attempting to SEARCH/REPLACE...
[island 0] 2025-11-05 18:30:42,552 | INFO | 28521 | Successfully modified parent solution.
[island 0] 2025-11-05 18:30:42,552 | INFO | 28521 | Attempting to evaluate program...
[island 0] 2025-11-05 18:30:43,796 | INFO | 28521 | Evaluated program without errors.
[island 0] 2025-11-05 18:30:43,797 | INFO | 28521 | Child solution -> Program(id=56fdc48f-f563-4291-8b79-a7e1690ed2a1,fitness=0.88709016,island_found=0,iteration_found=3,returncode=0,eval_metrics={'radii_sum': 2.6062216906343414, 'benchmark_ratio': 0.8870901636799756, 'eval_time': 0.7230119705200195}).
[island 0] 2025-11-05 18:30:43,797 | INFO | 28521 | Adding child_sol to sol_db.
[island 0] 2025-11-05 18:30:43,797 | INFO | 28521 | New best program found -> 0.8870901636799756.
[island 0] 2025-11-05 18:30:43,797 | INFO | 28521 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-11-05 18:30:43,797 | INFO | 28521 | Waiting for all islands to report progress...
[island 0] 2025-11-05 18:41:06,795 | INFO | 28521 | All islands synced.
[island 0] 2025-11-05 18:41:06,795 | INFO | 28521 | Waiting for other islands to finish early stopping check...
[island 0] 2025-11-05 18:41:06,796 | INFO | 28521 | All islands synced.
[island 0] 2025-11-05 18:41:06,796 | INFO | 28521 | === END EPOCH SYNC STEP ===
[island 0] 2025-11-05 18:41:06,796 | INFO | 28521 | Waiting for other islands to finish epoch...
[island 0] 2025-11-05 18:41:06,796 | INFO | 28521 | All islands finished. Moving to next epoch.
[island 0] 2025-11-05 18:41:06,796 | INFO | 28521 | ========= EPOCH 4 =========
[island 0] 2025-11-05 18:41:06,796 | INFO | 28521 | Global early stopping counter: 0/100
[island 0] 2025-11-05 18:41:06,796 | INFO | 28521 | Prompt database: ProgramDatabase(num_alive=4,max_alive=40,total=4,roots=4)
[island 0] 2025-11-05 18:41:06,796 | INFO | 28521 | Best prompt: Program(id=b2584077-90d1-427e-aa3d-dbd239df314a,fitness=0.00000000,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2025-11-05 18:41:06,796 | INFO | 28521 | Solution database: ProgramDatabase(num_alive=4,max_alive=40,total=4,roots=4)
[island 0] 2025-11-05 18:41:06,796 | INFO | 28521 | Best solution: Program(id=56fdc48f-f563-4291-8b79-a7e1690ed2a1,fitness=0.88709016,island_found=0,iteration_found=3,returncode=0,eval_metrics={'radii_sum': 2.6062216906343414, 'benchmark_ratio': 0.8870901636799756, 'eval_time': 0.7230119705200195})
[island 0] 2025-11-05 18:41:06,796 | INFO | 28521 | Generating initial populations: True
[island 0] 2025-11-05 18:41:06,796 | INFO | 28521 | Exploration: False
[island 0] 2025-11-05 18:41:06,796 | INFO | 28521 | === SELECTION STEP ===
[island 0] 2025-11-05 18:41:06,796 | INFO | 28521 | Selecting init_prompt and init_sol as parents.
[island 0] 2025-11-05 18:41:06,796 | INFO | 28521 | Selected 0 inspirations.
[island 0] 2025-11-05 18:41:06,796 | INFO | 28521 | === META-PROMPT STEP ===
[island 0] 2025-11-05 18:41:06,796 | INFO | 28521 | Attempting to run meta_prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 0] 2025-11-05 18:41:28,754 | INFO | 28521 | Successfully retrieved response, using 2084 prompt tokens and 4063 completion tokens.
[island 0] 2025-11-05 18:41:28,754 | INFO | 28521 | Attempting to SEARCH/REPLACE...
[island 0] 2025-11-05 18:41:28,755 | INFO | 28521 | Successfully modified parent prompt.
[island 0] 2025-11-05 18:41:28,755 | INFO | 28521 | Adding child_prompt to prompt_db.
[island 0] 2025-11-05 18:41:28,755 | INFO | 28521 | === EVOLVE CODE STEP=== 
[island 0] 2025-11-05 18:41:28,755 | INFO | 28521 | Chat consists of 2 messages.
[island 0] 2025-11-05 18:41:28,755 | INFO | 28521 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 0] 2025-11-05 18:42:10,286 | INFO | 28521 | Successfully retrieved response, using 3820 prompt tokens and 9627 completion tokens.
[island 0] 2025-11-05 18:42:10,287 | INFO | 28521 | Attempting to SEARCH/REPLACE...
[island 0] 2025-11-05 18:42:10,287 | INFO | 28521 | Successfully modified parent solution.
[island 0] 2025-11-05 18:42:10,287 | INFO | 28521 | Attempting to evaluate program...
[island 0] 2025-11-05 18:45:10,387 | ERROR | 28521 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 180 seconds.[...]'.
[island 0] 2025-11-05 18:45:10,387 | INFO | 28521 | Child solution -> Program(id=ecd3edd0-1092-4140-adb7-276269b05e0e,fitness=0.00000000,island_found=0,iteration_found=4,returncode=1,eval_metrics={}).
[island 0] 2025-11-05 18:45:10,387 | INFO | 28521 | Adding child_sol to sol_db.
[island 0] 2025-11-05 18:45:10,387 | INFO | 28521 | New program is worse than best -> 0 <= 0.8870901636799756.
[island 0] 2025-11-05 18:45:10,387 | INFO | 28521 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-11-05 18:45:10,388 | INFO | 28521 | Waiting for all islands to report progress...
[island 0] 2025-11-05 18:45:58,916 | INFO | 28521 | All islands synced.
[island 0] 2025-11-05 18:45:58,916 | INFO | 28521 | Waiting for other islands to finish early stopping check...
[island 0] 2025-11-05 18:45:58,916 | INFO | 28521 | All islands synced.
[island 0] 2025-11-05 18:45:58,916 | INFO | 28521 | Early stopping counter increased: 1/100
[island 0] 2025-11-05 18:45:58,916 | INFO | 28521 | === END EPOCH SYNC STEP ===
[island 0] 2025-11-05 18:45:58,916 | INFO | 28521 | Waiting for other islands to finish epoch...
[island 0] 2025-11-05 18:45:58,916 | INFO | 28521 | All islands finished. Moving to next epoch.
[island 0] 2025-11-05 18:45:58,916 | INFO | 28521 | ========= EPOCH 5 =========
[island 0] 2025-11-05 18:45:58,916 | INFO | 28521 | Global early stopping counter: 1/100
[island 0] 2025-11-05 18:45:58,916 | INFO | 28521 | Prompt database: ProgramDatabase(num_alive=5,max_alive=40,total=5,roots=5)
[island 0] 2025-11-05 18:45:58,916 | INFO | 28521 | Best prompt: Program(id=8ac13b7f-ea8e-472c-bad8-91b3d4bf8c6a,fitness=0.88709016,island_found=0,iteration_found=3,returncode=None,eval_metrics={})
[island 0] 2025-11-05 18:45:58,916 | INFO | 28521 | Solution database: ProgramDatabase(num_alive=5,max_alive=40,total=5,roots=5)
[island 0] 2025-11-05 18:45:58,916 | INFO | 28521 | Best solution: Program(id=56fdc48f-f563-4291-8b79-a7e1690ed2a1,fitness=0.88709016,island_found=0,iteration_found=3,returncode=0,eval_metrics={'radii_sum': 2.6062216906343414, 'benchmark_ratio': 0.8870901636799756, 'eval_time': 0.7230119705200195})
[island 0] 2025-11-05 18:45:58,916 | INFO | 28521 | Generating initial populations: True
[island 0] 2025-11-05 18:45:58,916 | INFO | 28521 | Exploration: False
[island 0] 2025-11-05 18:45:58,917 | INFO | 28521 | === SELECTION STEP ===
[island 0] 2025-11-05 18:45:58,917 | INFO | 28521 | Selecting init_prompt and init_sol as parents.
[island 0] 2025-11-05 18:45:58,917 | INFO | 28521 | Selected 0 inspirations.
[island 0] 2025-11-05 18:45:58,917 | INFO | 28521 | === META-PROMPT STEP ===
[island 0] 2025-11-05 18:45:58,917 | INFO | 28521 | Attempting to run meta_prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 0] 2025-11-05 18:46:24,486 | INFO | 28521 | Successfully retrieved response, using 2084 prompt tokens and 5172 completion tokens.
[island 0] 2025-11-05 18:46:24,486 | INFO | 28521 | Attempting to SEARCH/REPLACE...
[island 0] 2025-11-05 18:46:24,486 | INFO | 28521 | Successfully modified parent prompt.
[island 0] 2025-11-05 18:46:24,486 | INFO | 28521 | Adding child_prompt to prompt_db.
[island 0] 2025-11-05 18:46:24,486 | INFO | 28521 | === EVOLVE CODE STEP=== 
[island 0] 2025-11-05 18:46:24,486 | INFO | 28521 | Chat consists of 2 messages.
[island 0] 2025-11-05 18:46:24,487 | INFO | 28521 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 0] 2025-11-05 18:47:17,857 | INFO | 28521 | Successfully retrieved response, using 3774 prompt tokens and 12512 completion tokens.
[island 0] 2025-11-05 18:47:17,857 | INFO | 28521 | Attempting to SEARCH/REPLACE...
[island 0] 2025-11-05 18:47:17,858 | INFO | 28521 | Successfully modified parent solution.
[island 0] 2025-11-05 18:47:17,858 | INFO | 28521 | Attempting to evaluate program...
[island 0] 2025-11-05 18:48:04,264 | INFO | 28521 | Evaluated program without errors.
[island 0] 2025-11-05 18:48:04,264 | INFO | 28521 | Child solution -> Program(id=3dea374f-29fe-4e84-861e-b6d4e97860ee,fitness=0.99365394,island_found=0,iteration_found=5,returncode=0,eval_metrics={'radii_sum': 2.9193001624671133, 'benchmark_ratio': 0.9936539428937126, 'eval_time': 45.92094373703003}).
[island 0] 2025-11-05 18:48:04,264 | INFO | 28521 | Adding child_sol to sol_db.
[island 0] 2025-11-05 18:48:04,264 | INFO | 28521 | New best program found -> 0.9936539428937126.
[island 0] 2025-11-05 18:48:04,264 | INFO | 28521 | === CHECKPOINT STEP ===
[island 0] 2025-11-05 18:48:04,265 | INFO | 28521 | Saved best solution at 'benchmarks/circle_packing_square/32/experiments/gemimi_mp_2/0/best_sol.py'.
[island 0] 2025-11-05 18:48:04,265 | INFO | 28521 | Saved best prompt at 'benchmarks/circle_packing_square/32/experiments/gemimi_mp_2/0/best_prompt.txt'.
[island 0] 2025-11-05 18:48:04,265 | INFO | 28521 | Checkpoint 5 sucessfully saved.
[island 0] 2025-11-05 18:48:04,265 | INFO | 28521 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-11-05 18:48:04,265 | INFO | 28521 | Global best solution improved.
[island 0] 2025-11-05 18:48:04,265 | INFO | 28521 | Waiting for all islands to report progress...
[island 0] 2025-11-05 18:50:17,219 | INFO | 28521 | All islands synced.
[island 0] 2025-11-05 18:50:17,219 | INFO | 28521 | Waiting for other islands to finish early stopping check...
[island 0] 2025-11-05 18:50:17,219 | INFO | 28521 | All islands synced.
[island 0] 2025-11-05 18:50:17,219 | INFO | 28521 | === END EPOCH SYNC STEP ===
[island 0] 2025-11-05 18:50:17,219 | INFO | 28521 | Waiting for other islands to finish epoch...
[island 0] 2025-11-05 18:50:17,219 | INFO | 28521 | All islands finished. Moving to next epoch.
[island 0] 2025-11-05 18:50:17,219 | INFO | 28521 | ========= EPOCH 6 =========
[island 0] 2025-11-05 18:50:17,219 | INFO | 28521 | Global early stopping counter: 0/100
[island 0] 2025-11-05 18:50:17,219 | INFO | 28521 | Prompt database: ProgramDatabase(num_alive=6,max_alive=40,total=6,roots=6)
[island 0] 2025-11-05 18:50:17,219 | INFO | 28521 | Best prompt: Program(id=8ac13b7f-ea8e-472c-bad8-91b3d4bf8c6a,fitness=0.88709016,island_found=0,iteration_found=3,returncode=None,eval_metrics={})
[island 0] 2025-11-05 18:50:17,219 | INFO | 28521 | Solution database: ProgramDatabase(num_alive=6,max_alive=40,total=6,roots=6)
[island 0] 2025-11-05 18:50:17,219 | INFO | 28521 | Best solution: Program(id=3dea374f-29fe-4e84-861e-b6d4e97860ee,fitness=0.99365394,island_found=0,iteration_found=5,returncode=0,eval_metrics={'radii_sum': 2.9193001624671133, 'benchmark_ratio': 0.9936539428937126, 'eval_time': 45.92094373703003})
[island 0] 2025-11-05 18:50:17,219 | INFO | 28521 | Generating initial populations: False
[island 0] 2025-11-05 18:50:17,219 | INFO | 28521 | Exploration: False
[island 0] 2025-11-05 18:50:17,219 | INFO | 28521 | === SELECTION STEP ===
[island 0] 2025-11-05 18:50:17,219 | INFO | 28521 | Selecting parents according to roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-11-05 18:50:17,219 | INFO | 28521 | Selected 0 inspirations.
[island 0] 2025-11-05 18:50:17,220 | INFO | 28521 | === EVOLVE CODE STEP=== 
[island 0] 2025-11-05 18:50:17,220 | INFO | 28521 | Chat consists of 2 messages.
[island 0] 2025-11-05 18:50:17,220 | INFO | 28521 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.2)...
[island 0] 2025-11-05 18:51:40,391 | INFO | 28521 | Successfully retrieved response, using 4490 prompt tokens and 9844 completion tokens.
[island 0] 2025-11-05 18:51:40,391 | INFO | 28521 | Attempting to SEARCH/REPLACE...
[island 0] 2025-11-05 18:51:40,392 | INFO | 28521 | Successfully modified parent solution.
[island 0] 2025-11-05 18:51:40,392 | INFO | 28521 | Attempting to evaluate program...
[island 0] 2025-11-05 18:53:43,747 | ERROR | 28521 | Error in evaluating program -> '/home/sagemaker-user/.conda/envs/codeevolve/lib/python3.13/site-packages/scipy/optimize/_differentialevolution.py:502: UserWarni[...]'.
[island 0] 2025-11-05 18:53:43,747 | INFO | 28521 | Child solution -> Program(id=4a561c84-99ed-4f6f-9271-a0c223f4e12c,fitness=0.00000000,island_found=0,iteration_found=6,returncode=1,eval_metrics={}).
[island 0] 2025-11-05 18:53:43,747 | INFO | 28521 | Adding child_sol to sol_db.
[island 0] 2025-11-05 18:53:43,747 | INFO | 28521 | New program is worse than best -> 0 <= 0.9936539428937126.
[island 0] 2025-11-05 18:53:43,748 | INFO | 28521 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-11-05 18:53:43,748 | INFO | 28521 | Waiting for all islands to report progress...
[island 0] 2025-11-05 18:54:21,108 | INFO | 28521 | All islands synced.
[island 0] 2025-11-05 18:54:21,108 | INFO | 28521 | Waiting for other islands to finish early stopping check...
[island 0] 2025-11-05 18:54:21,108 | INFO | 28521 | All islands synced.
[island 0] 2025-11-05 18:54:21,108 | INFO | 28521 | Early stopping counter increased: 1/100
[island 0] 2025-11-05 18:54:21,108 | INFO | 28521 | === END EPOCH SYNC STEP ===
[island 0] 2025-11-05 18:54:21,108 | INFO | 28521 | Waiting for other islands to finish epoch...
[island 0] 2025-11-05 18:54:21,108 | INFO | 28521 | All islands finished. Moving to next epoch.
[island 0] 2025-11-05 18:54:21,108 | INFO | 28521 | ========= EPOCH 7 =========
[island 0] 2025-11-05 18:54:21,109 | INFO | 28521 | Global early stopping counter: 1/100
