[island 2] 2025-10-09 17:48:48,248 | INFO | 824 | === EVOLVE ALGORITHM ===
[island 2] 2025-10-09 17:48:51,648 | INFO | 824 | Global early stopping counter: 0/100
[island 2] 2025-10-09 17:48:51,648 | INFO | 824 | Prompt database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 2] 2025-10-09 17:48:51,648 | INFO | 824 | Best prompt: Program(id=77f3026a-c7a9-4377-a13f-963a44f459ae,fitness=0.00000000,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2025-10-09 17:48:51,648 | INFO | 824 | Solution database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 2] 2025-10-09 17:48:51,648 | INFO | 824 | Best solution: Program(id=3266a9bb-5a1d-4ffa-81b2-7260f27f025c,fitness=0.95493730,island_found=2,iteration_found=0,returncode=0,eval_metrics={'c2': 0.8558911500142947, 'c2_ratio': 0.9549373001097626, 'loss': -0.8558911681175232, 'n_points': 50, 'eval_time': 2.1964902877807617})
[island 2] 2025-10-09 17:48:51,648 | INFO | 824 | Generating initial populations: True
[island 2] 2025-10-09 17:48:51,648 | INFO | 824 | Exploration: True
[island 2] 2025-10-09 17:48:51,648 | INFO | 824 | === SELECTION STEP ===
[island 2] 2025-10-09 17:48:51,648 | INFO | 824 | Selecting init_prompt and init_sol as parents.
[island 2] 2025-10-09 17:48:51,648 | INFO | 824 | Selected 0 inspirations.
[island 2] 2025-10-09 17:48:51,648 | INFO | 824 | === META-PROMPT STEP ===
[island 2] 2025-10-09 17:48:51,648 | INFO | 824 | Attempting to run meta_prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 2] 2025-10-09 17:49:48,010 | INFO | 824 | Successfully retrieved response, using 3393 prompt tokens and 10814 completion tokens.
[island 2] 2025-10-09 17:49:48,011 | INFO | 824 | Attempting to SEARCH/REPLACE...
[island 2] 2025-10-09 17:49:48,011 | INFO | 824 | Successfully modified parent prompt.
[island 2] 2025-10-09 17:49:48,011 | INFO | 824 | Adding child_prompt to prompt_db.
[island 2] 2025-10-09 17:49:48,012 | INFO | 824 | === EVOLVE CODE STEP=== 
[island 2] 2025-10-09 17:49:48,012 | INFO | 824 | Chat consists of 2 messages.
[island 2] 2025-10-09 17:49:48,012 | INFO | 824 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.2)...
[island 2] 2025-10-09 17:51:50,011 | INFO | 824 | Successfully retrieved response, using 5137 prompt tokens and 14718 completion tokens.
[island 2] 2025-10-09 17:51:50,011 | INFO | 824 | Attempting to SEARCH/REPLACE...
[island 2] 2025-10-09 17:51:50,013 | INFO | 824 | Successfully modified parent solution.
[island 2] 2025-10-09 17:51:50,013 | INFO | 824 | Attempting to evaluate program...
[island 2] 2025-10-09 17:51:51,137 | ERROR | 824 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpw1v2s22a/evaluate.py", line 79, in <module>
    evaluate(program_path, result[...]'.
[island 2] 2025-10-09 17:51:51,138 | INFO | 824 | Child solution -> Program(id=faa49c1b-2356-487c-b2e4-5d79c753ad65,fitness=0.00000000,island_found=2,iteration_found=1,returncode=1,eval_metrics={}).
[island 2] 2025-10-09 17:51:51,138 | INFO | 824 | Adding child_sol to sol_db.
[island 2] 2025-10-09 17:51:51,138 | INFO | 824 | New program is worse than best -> 0 <= 0.9549373001097626.
[island 2] 2025-10-09 17:51:51,138 | INFO | 824 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-10-09 17:51:51,139 | INFO | 824 | Waiting for all islands to report progress...
[island 2] 2025-10-09 17:52:24,134 | INFO | 824 | All islands synced.
[island 2] 2025-10-09 17:52:24,134 | INFO | 824 | Waiting for other islands to finish early stopping check...
[island 2] 2025-10-09 17:52:24,134 | INFO | 824 | All islands synced.
[island 2] 2025-10-09 17:52:24,134 | INFO | 824 | === END EPOCH SYNC STEP ===
[island 2] 2025-10-09 17:52:24,134 | INFO | 824 | Waiting for other islands to finish epoch...
[island 2] 2025-10-09 17:52:24,135 | INFO | 824 | All islands finished. Moving to next epoch.
[island 2] 2025-10-09 17:52:24,135 | INFO | 824 | ========= EPOCH 2 =========
[island 2] 2025-10-09 17:52:24,135 | INFO | 824 | Global early stopping counter: 0/100
[island 2] 2025-10-09 17:52:24,135 | INFO | 824 | Prompt database: ProgramDatabase(num_alive=2,max_alive=40,total=2,roots=2)
[island 2] 2025-10-09 17:52:24,135 | INFO | 824 | Best prompt: Program(id=77f3026a-c7a9-4377-a13f-963a44f459ae,fitness=0.00000000,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2025-10-09 17:52:24,135 | INFO | 824 | Solution database: ProgramDatabase(num_alive=2,max_alive=40,total=2,roots=2)
[island 2] 2025-10-09 17:52:24,135 | INFO | 824 | Best solution: Program(id=3266a9bb-5a1d-4ffa-81b2-7260f27f025c,fitness=0.95493730,island_found=2,iteration_found=0,returncode=0,eval_metrics={'c2': 0.8558911500142947, 'c2_ratio': 0.9549373001097626, 'loss': -0.8558911681175232, 'n_points': 50, 'eval_time': 2.1964902877807617})
[island 2] 2025-10-09 17:52:24,135 | INFO | 824 | Generating initial populations: True
[island 2] 2025-10-09 17:52:24,135 | INFO | 824 | Exploration: True
[island 2] 2025-10-09 17:52:24,135 | INFO | 824 | === SELECTION STEP ===
[island 2] 2025-10-09 17:52:24,135 | INFO | 824 | Selecting init_prompt and init_sol as parents.
[island 2] 2025-10-09 17:52:24,135 | INFO | 824 | Selected 0 inspirations.
[island 2] 2025-10-09 17:52:24,135 | INFO | 824 | === META-PROMPT STEP ===
[island 2] 2025-10-09 17:52:24,135 | INFO | 824 | Attempting to run meta_prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 2] 2025-10-09 17:53:25,600 | INFO | 824 | Successfully retrieved response, using 3393 prompt tokens and 7071 completion tokens.
[island 2] 2025-10-09 17:53:25,600 | INFO | 824 | Attempting to SEARCH/REPLACE...
[island 2] 2025-10-09 17:53:25,601 | INFO | 824 | Successfully modified parent prompt.
[island 2] 2025-10-09 17:53:25,601 | INFO | 824 | Adding child_prompt to prompt_db.
[island 2] 2025-10-09 17:53:25,601 | INFO | 824 | === EVOLVE CODE STEP=== 
[island 2] 2025-10-09 17:53:25,601 | INFO | 824 | Chat consists of 2 messages.
[island 2] 2025-10-09 17:53:25,601 | INFO | 824 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 2] 2025-10-09 17:54:28,021 | INFO | 824 | Successfully retrieved response, using 5123 prompt tokens and 7901 completion tokens.
[island 2] 2025-10-09 17:54:28,021 | INFO | 824 | Attempting to SEARCH/REPLACE...
[island 2] 2025-10-09 17:54:28,022 | INFO | 824 | Successfully modified parent solution.
[island 2] 2025-10-09 17:54:28,022 | INFO | 824 | Attempting to evaluate program...
[island 2] 2025-10-09 17:54:30,589 | INFO | 824 | Evaluated program without errors.
[island 2] 2025-10-09 17:54:30,589 | INFO | 824 | Child solution -> Program(id=ccac9bc4-4fb4-4f05-a53a-4cac81c3bb5e,fitness=0.97643532,island_found=2,iteration_found=2,returncode=0,eval_metrics={'c2': 0.8751593970003481, 'c2_ratio': 0.9764353232572185, 'loss': -43.833717346191406, 'n_points': 50, 'eval_time': 1.6274962425231934}).
[island 2] 2025-10-09 17:54:30,589 | INFO | 824 | Adding child_sol to sol_db.
[island 2] 2025-10-09 17:54:30,590 | INFO | 824 | New best program found -> 0.9764353232572185.
[island 2] 2025-10-09 17:54:30,590 | INFO | 824 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-10-09 17:54:30,590 | INFO | 824 | Waiting for all islands to report progress...
[island 2] 2025-10-09 17:57:07,157 | INFO | 824 | All islands synced.
[island 2] 2025-10-09 17:57:07,157 | INFO | 824 | Waiting for other islands to finish early stopping check...
[island 2] 2025-10-09 17:57:07,158 | INFO | 824 | All islands synced.
[island 2] 2025-10-09 17:57:07,158 | INFO | 824 | === END EPOCH SYNC STEP ===
[island 2] 2025-10-09 17:57:07,158 | INFO | 824 | Waiting for other islands to finish epoch...
[island 2] 2025-10-09 17:57:07,158 | INFO | 824 | All islands finished. Moving to next epoch.
[island 2] 2025-10-09 17:57:07,158 | INFO | 824 | ========= EPOCH 3 =========
[island 2] 2025-10-09 17:57:07,158 | INFO | 824 | Global early stopping counter: 0/100
[island 2] 2025-10-09 17:57:07,158 | INFO | 824 | Prompt database: ProgramDatabase(num_alive=3,max_alive=40,total=3,roots=3)
[island 2] 2025-10-09 17:57:07,158 | INFO | 824 | Best prompt: Program(id=77f3026a-c7a9-4377-a13f-963a44f459ae,fitness=0.00000000,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2025-10-09 17:57:07,158 | INFO | 824 | Solution database: ProgramDatabase(num_alive=3,max_alive=40,total=3,roots=3)
[island 2] 2025-10-09 17:57:07,158 | INFO | 824 | Best solution: Program(id=ccac9bc4-4fb4-4f05-a53a-4cac81c3bb5e,fitness=0.97643532,island_found=2,iteration_found=2,returncode=0,eval_metrics={'c2': 0.8751593970003481, 'c2_ratio': 0.9764353232572185, 'loss': -43.833717346191406, 'n_points': 50, 'eval_time': 1.6274962425231934})
[island 2] 2025-10-09 17:57:07,158 | INFO | 824 | Generating initial populations: True
[island 2] 2025-10-09 17:57:07,158 | INFO | 824 | Exploration: False
[island 2] 2025-10-09 17:57:07,158 | INFO | 824 | === SELECTION STEP ===
[island 2] 2025-10-09 17:57:07,158 | INFO | 824 | Selecting init_prompt and init_sol as parents.
[island 2] 2025-10-09 17:57:07,158 | INFO | 824 | Selected 0 inspirations.
[island 2] 2025-10-09 17:57:07,158 | INFO | 824 | === META-PROMPT STEP ===
[island 2] 2025-10-09 17:57:07,158 | INFO | 824 | Attempting to run meta_prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 2] 2025-10-09 17:58:14,436 | INFO | 824 | Successfully retrieved response, using 3393 prompt tokens and 7798 completion tokens.
[island 2] 2025-10-09 17:58:14,436 | INFO | 824 | Attempting to SEARCH/REPLACE...
[island 2] 2025-10-09 17:58:14,436 | INFO | 824 | Successfully modified parent prompt.
[island 2] 2025-10-09 17:58:14,436 | INFO | 824 | Adding child_prompt to prompt_db.
[island 2] 2025-10-09 17:58:14,437 | INFO | 824 | === EVOLVE CODE STEP=== 
[island 2] 2025-10-09 17:58:14,437 | INFO | 824 | Chat consists of 2 messages.
[island 2] 2025-10-09 17:58:14,437 | INFO | 824 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 2] 2025-10-09 17:59:27,778 | INFO | 824 | Successfully retrieved response, using 4534 prompt tokens and 9736 completion tokens.
[island 2] 2025-10-09 17:59:27,778 | INFO | 824 | Attempting to SEARCH/REPLACE...
[island 2] 2025-10-09 17:59:27,779 | INFO | 824 | Successfully modified parent solution.
[island 2] 2025-10-09 17:59:27,779 | INFO | 824 | Attempting to evaluate program...
[island 2] 2025-10-09 17:59:30,880 | INFO | 824 | Evaluated program without errors.
[island 2] 2025-10-09 17:59:30,880 | INFO | 824 | Child solution -> Program(id=05af202d-c262-488e-a5a8-3abbe75aa57f,fitness=0.94692512,island_found=2,iteration_found=3,returncode=0,eval_metrics={'c2': 0.8487099965355454, 'c2_ratio': 0.946925123193859, 'loss': -0.849073052406311, 'n_points': 100, 'eval_time': 2.1483967304229736}).
[island 2] 2025-10-09 17:59:30,880 | INFO | 824 | Adding child_sol to sol_db.
[island 2] 2025-10-09 17:59:30,880 | INFO | 824 | New program is worse than best -> 0.946925123193859 <= 0.9764353232572185.
[island 2] 2025-10-09 17:59:30,880 | INFO | 824 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-10-09 17:59:30,881 | INFO | 824 | Waiting for all islands to report progress...
[island 2] 2025-10-09 18:00:28,215 | INFO | 824 | All islands synced.
[island 2] 2025-10-09 18:00:28,215 | INFO | 824 | Waiting for other islands to finish early stopping check...
[island 2] 2025-10-09 18:00:28,215 | INFO | 824 | All islands synced.
[island 2] 2025-10-09 18:00:28,215 | INFO | 824 | Early stopping counter increased: 1/100
[island 2] 2025-10-09 18:00:28,215 | INFO | 824 | === END EPOCH SYNC STEP ===
[island 2] 2025-10-09 18:00:28,215 | INFO | 824 | Waiting for other islands to finish epoch...
[island 2] 2025-10-09 18:00:28,216 | INFO | 824 | All islands finished. Moving to next epoch.
[island 2] 2025-10-09 18:00:28,216 | INFO | 824 | ========= EPOCH 4 =========
[island 2] 2025-10-09 18:00:28,216 | INFO | 824 | Global early stopping counter: 1/100
[island 2] 2025-10-09 18:00:28,216 | INFO | 824 | Prompt database: ProgramDatabase(num_alive=4,max_alive=40,total=4,roots=4)
[island 2] 2025-10-09 18:00:28,216 | INFO | 824 | Best prompt: Program(id=aee44443-96dd-4012-8f86-02ae49059235,fitness=0.97643532,island_found=2,iteration_found=2,returncode=None,eval_metrics={})
[island 2] 2025-10-09 18:00:28,216 | INFO | 824 | Solution database: ProgramDatabase(num_alive=4,max_alive=40,total=4,roots=4)
[island 2] 2025-10-09 18:00:28,216 | INFO | 824 | Best solution: Program(id=ccac9bc4-4fb4-4f05-a53a-4cac81c3bb5e,fitness=0.97643532,island_found=2,iteration_found=2,returncode=0,eval_metrics={'c2': 0.8751593970003481, 'c2_ratio': 0.9764353232572185, 'loss': -43.833717346191406, 'n_points': 50, 'eval_time': 1.6274962425231934})
[island 2] 2025-10-09 18:00:28,216 | INFO | 824 | Generating initial populations: True
[island 2] 2025-10-09 18:00:28,216 | INFO | 824 | Exploration: False
[island 2] 2025-10-09 18:00:28,216 | INFO | 824 | === SELECTION STEP ===
[island 2] 2025-10-09 18:00:28,216 | INFO | 824 | Selecting init_prompt and init_sol as parents.
[island 2] 2025-10-09 18:00:28,216 | INFO | 824 | Selected 0 inspirations.
[island 2] 2025-10-09 18:00:28,216 | INFO | 824 | === META-PROMPT STEP ===
[island 2] 2025-10-09 18:00:28,216 | INFO | 824 | Attempting to run meta_prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 2] 2025-10-09 18:01:51,934 | INFO | 824 | Successfully retrieved response, using 3393 prompt tokens and 11008 completion tokens.
[island 2] 2025-10-09 18:01:51,935 | INFO | 824 | Attempting to SEARCH/REPLACE...
[island 2] 2025-10-09 18:01:51,935 | INFO | 824 | Successfully modified parent prompt.
[island 2] 2025-10-09 18:01:51,935 | INFO | 824 | Adding child_prompt to prompt_db.
[island 2] 2025-10-09 18:01:51,935 | INFO | 824 | === EVOLVE CODE STEP=== 
[island 2] 2025-10-09 18:01:51,935 | INFO | 824 | Chat consists of 2 messages.
[island 2] 2025-10-09 18:01:51,936 | INFO | 824 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 2] 2025-10-09 18:03:03,534 | INFO | 824 | Successfully retrieved response, using 5093 prompt tokens and 10263 completion tokens.
[island 2] 2025-10-09 18:03:03,534 | INFO | 824 | Attempting to SEARCH/REPLACE...
[island 2] 2025-10-09 18:03:03,535 | INFO | 824 | Successfully modified parent solution.
[island 2] 2025-10-09 18:03:03,535 | INFO | 824 | Attempting to evaluate program...
[island 2] 2025-10-09 18:03:07,412 | INFO | 824 | Evaluated program without errors.
[island 2] 2025-10-09 18:03:07,412 | INFO | 824 | Child solution -> Program(id=b210d0d8-0bbb-4c9e-b269-0134d24c378e,fitness=0.98058932,island_found=2,iteration_found=4,returncode=0,eval_metrics={'c2': 0.8788825452714512, 'c2_ratio': 0.9805893248003541, 'loss': -225.0576629638672, 'n_points': 256, 'eval_time': 2.866086483001709}).
[island 2] 2025-10-09 18:03:07,412 | INFO | 824 | Adding child_sol to sol_db.
[island 2] 2025-10-09 18:03:07,412 | INFO | 824 | New best program found -> 0.9805893248003541.
[island 2] 2025-10-09 18:03:07,412 | INFO | 824 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-10-09 18:03:07,412 | INFO | 824 | Waiting for all islands to report progress...
[island 2] 2025-10-09 18:03:59,612 | INFO | 824 | All islands synced.
[island 2] 2025-10-09 18:03:59,612 | INFO | 824 | Waiting for other islands to finish early stopping check...
[island 2] 2025-10-09 18:03:59,612 | INFO | 824 | All islands synced.
[island 2] 2025-10-09 18:03:59,612 | INFO | 824 | === END EPOCH SYNC STEP ===
[island 2] 2025-10-09 18:03:59,612 | INFO | 824 | Waiting for other islands to finish epoch...
[island 2] 2025-10-09 18:03:59,613 | INFO | 824 | All islands finished. Moving to next epoch.
[island 2] 2025-10-09 18:03:59,613 | INFO | 824 | ========= EPOCH 5 =========
[island 2] 2025-10-09 18:03:59,613 | INFO | 824 | Global early stopping counter: 0/100
[island 2] 2025-10-09 18:03:59,613 | INFO | 824 | Prompt database: ProgramDatabase(num_alive=5,max_alive=40,total=5,roots=5)
[island 2] 2025-10-09 18:03:59,613 | INFO | 824 | Best prompt: Program(id=aee44443-96dd-4012-8f86-02ae49059235,fitness=0.97643532,island_found=2,iteration_found=2,returncode=None,eval_metrics={})
[island 2] 2025-10-09 18:03:59,613 | INFO | 824 | Solution database: ProgramDatabase(num_alive=5,max_alive=40,total=5,roots=5)
[island 2] 2025-10-09 18:03:59,613 | INFO | 824 | Best solution: Program(id=b210d0d8-0bbb-4c9e-b269-0134d24c378e,fitness=0.98058932,island_found=2,iteration_found=4,returncode=0,eval_metrics={'c2': 0.8788825452714512, 'c2_ratio': 0.9805893248003541, 'loss': -225.0576629638672, 'n_points': 256, 'eval_time': 2.866086483001709})
[island 2] 2025-10-09 18:03:59,613 | INFO | 824 | Generating initial populations: True
[island 2] 2025-10-09 18:03:59,613 | INFO | 824 | Exploration: False
[island 2] 2025-10-09 18:03:59,613 | INFO | 824 | === SELECTION STEP ===
[island 2] 2025-10-09 18:03:59,613 | INFO | 824 | Selecting init_prompt and init_sol as parents.
[island 2] 2025-10-09 18:03:59,613 | INFO | 824 | Selected 0 inspirations.
[island 2] 2025-10-09 18:03:59,613 | INFO | 824 | === META-PROMPT STEP ===
[island 2] 2025-10-09 18:03:59,613 | INFO | 824 | Attempting to run meta_prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 2] 2025-10-09 18:05:45,734 | INFO | 824 | Successfully retrieved response, using 3393 prompt tokens and 13750 completion tokens.
[island 2] 2025-10-09 18:05:45,735 | INFO | 824 | Attempting to SEARCH/REPLACE...
[island 2] 2025-10-09 18:05:45,735 | INFO | 824 | Successfully modified parent prompt.
[island 2] 2025-10-09 18:05:45,735 | INFO | 824 | Adding child_prompt to prompt_db.
[island 2] 2025-10-09 18:05:45,735 | INFO | 824 | === EVOLVE CODE STEP=== 
[island 2] 2025-10-09 18:05:45,735 | INFO | 824 | Chat consists of 2 messages.
[island 2] 2025-10-09 18:05:45,735 | INFO | 824 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 2] 2025-10-09 18:06:39,010 | INFO | 824 | Successfully retrieved response, using 5046 prompt tokens and 6996 completion tokens.
[island 2] 2025-10-09 18:06:39,010 | INFO | 824 | Attempting to SEARCH/REPLACE...
[island 2] 2025-10-09 18:06:39,011 | INFO | 824 | Successfully modified parent solution.
[island 2] 2025-10-09 18:06:39,011 | INFO | 824 | Attempting to evaluate program...
[island 2] 2025-10-09 18:06:41,620 | INFO | 824 | Evaluated program without errors.
[island 2] 2025-10-09 18:06:41,620 | INFO | 824 | Child solution -> Program(id=bd4b6777-f142-447b-a171-aa6688d90178,fitness=0.80759218,island_found=2,iteration_found=5,returncode=0,eval_metrics={'c2': 0.7238286715918564, 'c2_ratio': 0.8075921773235055, 'loss': -144.77761840820312, 'n_points': 100, 'eval_time': 1.7044639587402344}).
[island 2] 2025-10-09 18:06:41,621 | INFO | 824 | Adding child_sol to sol_db.
[island 2] 2025-10-09 18:06:41,621 | INFO | 824 | New program is worse than best -> 0.8075921773235055 <= 0.9805893248003541.
[island 2] 2025-10-09 18:06:41,621 | INFO | 824 | === CHECKPOINT STEP ===
[island 2] 2025-10-09 18:06:41,621 | INFO | 824 | Saving checkpoint ckpt_5.pkl...
[island 2] 2025-10-09 18:06:41,622 | INFO | 824 | Saved best solution at 'experiments/B2/results/gemini_mp_insp/2/best_sol.py'.
[island 2] 2025-10-09 18:06:41,622 | INFO | 824 | Saved best prompt at 'experiments/B2/results/gemini_mp_insp/2/best_prompt.txt'.
[island 2] 2025-10-09 18:06:41,622 | INFO | 824 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-10-09 18:06:41,622 | INFO | 824 | Waiting for all islands to report progress...
[island 2] 2025-10-09 18:08:06,458 | INFO | 824 | All islands synced.
[island 2] 2025-10-09 18:08:06,458 | INFO | 824 | Waiting for other islands to finish early stopping check...
[island 2] 2025-10-09 18:08:06,459 | INFO | 824 | All islands synced.
[island 2] 2025-10-09 18:08:06,459 | INFO | 824 | === END EPOCH SYNC STEP ===
[island 2] 2025-10-09 18:08:06,459 | INFO | 824 | Waiting for other islands to finish epoch...
[island 2] 2025-10-09 18:08:06,459 | INFO | 824 | All islands finished. Moving to next epoch.
[island 2] 2025-10-09 18:08:06,459 | INFO | 824 | ========= EPOCH 6 =========
[island 2] 2025-10-09 18:08:06,459 | INFO | 824 | Global early stopping counter: 0/100
[island 2] 2025-10-09 18:08:06,459 | INFO | 824 | Prompt database: ProgramDatabase(num_alive=6,max_alive=40,total=6,roots=6)
[island 2] 2025-10-09 18:08:06,459 | INFO | 824 | Best prompt: Program(id=cf9e63b9-a399-47aa-aae8-88273a49d690,fitness=0.98058932,island_found=2,iteration_found=4,returncode=None,eval_metrics={})
[island 2] 2025-10-09 18:08:06,459 | INFO | 824 | Solution database: ProgramDatabase(num_alive=6,max_alive=40,total=6,roots=6)
[island 2] 2025-10-09 18:08:06,459 | INFO | 824 | Best solution: Program(id=b210d0d8-0bbb-4c9e-b269-0134d24c378e,fitness=0.98058932,island_found=2,iteration_found=4,returncode=0,eval_metrics={'c2': 0.8788825452714512, 'c2_ratio': 0.9805893248003541, 'loss': -225.0576629638672, 'n_points': 256, 'eval_time': 2.866086483001709})
[island 2] 2025-10-09 18:08:06,459 | INFO | 824 | Generating initial populations: False
[island 2] 2025-10-09 18:08:06,459 | INFO | 824 | Exploration: False
[island 2] 2025-10-09 18:08:06,459 | INFO | 824 | === SELECTION STEP ===
[island 2] 2025-10-09 18:08:06,459 | INFO | 824 | Selecting parents according to roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2025-10-09 18:08:06,459 | INFO | 824 | Selected 0 inspirations.
[island 2] 2025-10-09 18:08:06,460 | INFO | 824 | === EVOLVE CODE STEP=== 
[island 2] 2025-10-09 18:08:06,460 | INFO | 824 | Chat consists of 2 messages.
[island 2] 2025-10-09 18:08:06,460 | INFO | 824 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.2)...
[island 2] 2025-10-09 18:09:49,621 | INFO | 824 | Successfully retrieved response, using 5776 prompt tokens and 12934 completion tokens.
[island 2] 2025-10-09 18:09:49,622 | INFO | 824 | Attempting to SEARCH/REPLACE...
[island 2] 2025-10-09 18:09:49,623 | INFO | 824 | Successfully modified parent solution.
[island 2] 2025-10-09 18:09:49,623 | INFO | 824 | Attempting to evaluate program...
[island 2] 2025-10-09 18:09:57,526 | INFO | 824 | Evaluated program without errors.
[island 2] 2025-10-09 18:09:57,526 | INFO | 824 | Child solution -> Program(id=ac27eef9-adec-4d74-95ae-549bee67d237,fitness=0.96632412,island_found=2,iteration_found=6,returncode=0,eval_metrics={'c2': 0.8660969310813509, 'c2_ratio': 0.9663241230924786, 'loss': -886.8851928710938, 'n_points': 1024, 'eval_time': 6.942781209945679}).
[island 2] 2025-10-09 18:09:57,526 | INFO | 824 | Adding child_sol to sol_db.
[island 2] 2025-10-09 18:09:57,527 | INFO | 824 | New program is worse than best -> 0.9663241230924786 <= 0.9805893248003541.
[island 2] 2025-10-09 18:09:57,527 | INFO | 824 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-10-09 18:09:57,527 | INFO | 824 | Waiting for all islands to report progress...
[island 2] 2025-10-09 18:12:34,032 | INFO | 824 | All islands synced.
[island 2] 2025-10-09 18:12:34,032 | INFO | 824 | Waiting for other islands to finish early stopping check...
[island 2] 2025-10-09 18:12:34,032 | INFO | 824 | All islands synced.
