[island 0] 2025-11-08 00:14:03,511 | INFO | 1156 | === CodeEvolve ===
[island 0] 2025-11-08 00:19:48,685 | INFO | 1156 | Waiting for other islands to finish early stopping check...
[island 0] 2025-11-08 00:19:48,685 | INFO | 1156 | All islands synced.
[island 0] 2025-11-08 00:19:48,685 | INFO | 1156 | === END EPOCH SYNC STEP ===
[island 0] 2025-11-08 00:19:48,685 | INFO | 1156 | Waiting for other islands to finish epoch...
[island 0] 2025-11-08 00:19:48,685 | INFO | 1156 | All islands finished. Moving to next epoch.
[island 0] 2025-11-08 00:19:48,685 | INFO | 1156 | ========= EPOCH 4 =========
[island 0] 2025-11-08 00:19:48,685 | INFO | 1156 | Global early stopping counter: 0/100
[island 0] 2025-11-08 00:19:48,685 | INFO | 1156 | Prompt database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 0] 2025-11-08 00:19:48,685 | INFO | 1156 | Best prompt: Program(id=99083655-4e99-4410-8575-633a49a2ba99,fitness=0.99474636,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2025-11-08 00:19:48,685 | INFO | 1156 | Solution database: ProgramDatabase(num_alive=4,max_alive=40,total=4,roots=4)
[island 0] 2025-11-08 00:19:48,685 | INFO | 1156 | Best solution: Program(id=4ff0be60-fbcf-4ccd-b027-77d06c2cd2b7,fitness=0.99474636,island_found=0,iteration_found=2,returncode=0,eval_metrics={'c2': 0.8915712123515291, 'c2_ratio': 0.9947463604038171, 'loss': -177.86962890625, 'n_points': 200, 'eval_time': 3.3315391540527344})
[island 0] 2025-11-08 00:19:48,685 | INFO | 1156 | Generating initial populations: True
[island 0] 2025-11-08 00:19:48,685 | INFO | 1156 | Exploration: False
[island 0] 2025-11-08 00:19:48,685 | INFO | 1156 | === SELECTION STEP ===
[island 0] 2025-11-08 00:19:48,685 | INFO | 1156 | Selecting init_prompt and init_sol as parents.
[island 0] 2025-11-08 00:19:48,685 | INFO | 1156 | Selected 0 inspirations.
[island 0] 2025-11-08 00:19:48,685 | INFO | 1156 | === EVOLVE CODE STEP=== 
[island 0] 2025-11-08 00:19:48,685 | INFO | 1156 | Chat consists of 2 messages.
[island 0] 2025-11-08 00:19:48,685 | INFO | 1156 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 0] 2025-11-08 00:20:51,551 | INFO | 1156 | Successfully retrieved response, using 4247 prompt tokens and 15233 completion tokens.
[island 0] 2025-11-08 00:20:51,551 | INFO | 1156 | Attempting to SEARCH/REPLACE...
[island 0] 2025-11-08 00:20:51,552 | INFO | 1156 | Successfully modified parent solution.
[island 0] 2025-11-08 00:20:51,552 | INFO | 1156 | Attempting to evaluate program...
[island 0] 2025-11-08 00:20:57,937 | INFO | 1156 | Evaluated program without errors.
[island 0] 2025-11-08 00:20:57,937 | INFO | 1156 | Child solution -> Program(id=29e332a4-c1ff-4cd8-981c-da6a34de52c8,fitness=0.99557812,island_found=0,iteration_found=4,returncode=0,eval_metrics={'c2': 0.8923166986821292, 'c2_ratio': 0.9955781165258427, 'loss': -178.01834106445312, 'n_points': 200, 'eval_time': 5.755906105041504}).
[island 0] 2025-11-08 00:20:57,937 | INFO | 1156 | Adding child_sol to sol_db.
[island 0] 2025-11-08 00:20:57,937 | INFO | 1156 | New best program found -> 0.9955781165258427.
[island 0] 2025-11-08 00:20:57,937 | INFO | 1156 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-11-08 00:20:57,937 | INFO | 1156 | Global best solution improved.
[island 0] 2025-11-08 00:20:57,937 | INFO | 1156 | Waiting for all islands to report progress...
[island 0] 2025-11-08 00:21:01,935 | INFO | 1156 | All islands synced.
[island 0] 2025-11-08 00:21:01,936 | INFO | 1156 | Waiting for other islands to finish early stopping check...
[island 0] 2025-11-08 00:21:01,936 | INFO | 1156 | All islands synced.
[island 0] 2025-11-08 00:21:01,936 | INFO | 1156 | === END EPOCH SYNC STEP ===
[island 0] 2025-11-08 00:21:01,936 | INFO | 1156 | Waiting for other islands to finish epoch...
[island 0] 2025-11-08 00:21:01,936 | INFO | 1156 | All islands finished. Moving to next epoch.
[island 0] 2025-11-08 00:21:01,936 | INFO | 1156 | ========= EPOCH 5 =========
[island 0] 2025-11-08 00:21:01,936 | INFO | 1156 | Global early stopping counter: 0/100
[island 0] 2025-11-08 00:21:01,936 | INFO | 1156 | Prompt database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 0] 2025-11-08 00:21:01,936 | INFO | 1156 | Best prompt: Program(id=99083655-4e99-4410-8575-633a49a2ba99,fitness=0.99557812,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2025-11-08 00:21:01,936 | INFO | 1156 | Solution database: ProgramDatabase(num_alive=5,max_alive=40,total=5,roots=5)
[island 0] 2025-11-08 00:21:01,936 | INFO | 1156 | Best solution: Program(id=29e332a4-c1ff-4cd8-981c-da6a34de52c8,fitness=0.99557812,island_found=0,iteration_found=4,returncode=0,eval_metrics={'c2': 0.8923166986821292, 'c2_ratio': 0.9955781165258427, 'loss': -178.01834106445312, 'n_points': 200, 'eval_time': 5.755906105041504})
[island 0] 2025-11-08 00:21:01,936 | INFO | 1156 | Generating initial populations: True
[island 0] 2025-11-08 00:21:01,936 | INFO | 1156 | Exploration: False
[island 0] 2025-11-08 00:21:01,936 | INFO | 1156 | === SELECTION STEP ===
[island 0] 2025-11-08 00:21:01,936 | INFO | 1156 | Selecting init_prompt and init_sol as parents.
[island 0] 2025-11-08 00:21:01,936 | INFO | 1156 | Selected 0 inspirations.
[island 0] 2025-11-08 00:21:01,936 | INFO | 1156 | === EVOLVE CODE STEP=== 
[island 0] 2025-11-08 00:21:01,936 | INFO | 1156 | Chat consists of 2 messages.
[island 0] 2025-11-08 00:21:01,936 | INFO | 1156 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 0] 2025-11-08 00:21:45,222 | INFO | 1156 | Successfully retrieved response, using 4247 prompt tokens and 9886 completion tokens.
[island 0] 2025-11-08 00:21:45,222 | INFO | 1156 | Attempting to SEARCH/REPLACE...
[island 0] 2025-11-08 00:21:45,222 | INFO | 1156 | Successfully modified parent solution.
[island 0] 2025-11-08 00:21:45,222 | INFO | 1156 | Attempting to evaluate program...
[island 0] 2025-11-08 00:21:49,261 | INFO | 1156 | Evaluated program without errors.
[island 0] 2025-11-08 00:21:49,262 | INFO | 1156 | Child solution -> Program(id=32574fee-14f6-49c1-8f2c-c47592d7c62b,fitness=0.99514626,island_found=0,iteration_found=5,returncode=0,eval_metrics={'c2': 0.89192963392296, 'c2_ratio': 0.9951462595355205, 'loss': -178.3859100341797, 'n_points': 200, 'eval_time': 3.3874967098236084}).
[island 0] 2025-11-08 00:21:49,262 | INFO | 1156 | Adding child_sol to sol_db.
[island 0] 2025-11-08 00:21:49,262 | INFO | 1156 | New program is worse than best -> 0.9951462595355205 <= 0.9955781165258427.
[island 0] 2025-11-08 00:21:49,262 | INFO | 1156 | === CHECKPOINT STEP ===
[island 0] 2025-11-08 00:21:49,263 | INFO | 1156 | Saved best solution at 'benchmarks/second_autocorr_ineq/experiments/gemini_no_mp_or_insp_2/0/best_sol.py'.
[island 0] 2025-11-08 00:21:49,263 | INFO | 1156 | Saved best prompt at 'benchmarks/second_autocorr_ineq/experiments/gemini_no_mp_or_insp_2/0/best_prompt.txt'.
[island 0] 2025-11-08 00:21:49,263 | INFO | 1156 | Checkpoint 5 sucessfully saved.
[island 0] 2025-11-08 00:21:49,263 | INFO | 1156 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-11-08 00:21:49,263 | INFO | 1156 | Waiting for all islands to report progress...
[island 0] 2025-11-08 00:23:27,234 | INFO | 1156 | All islands synced.
[island 0] 2025-11-08 00:23:27,234 | INFO | 1156 | Waiting for other islands to finish early stopping check...
[island 0] 2025-11-08 00:23:27,234 | INFO | 1156 | All islands synced.
[island 0] 2025-11-08 00:23:27,234 | INFO | 1156 | === END EPOCH SYNC STEP ===
[island 0] 2025-11-08 00:23:27,234 | INFO | 1156 | Waiting for other islands to finish epoch...
[island 0] 2025-11-08 00:23:27,235 | INFO | 1156 | All islands finished. Moving to next epoch.
[island 0] 2025-11-08 00:23:27,235 | INFO | 1156 | ========= EPOCH 6 =========
[island 0] 2025-11-08 00:23:27,235 | INFO | 1156 | Global early stopping counter: 0/100
[island 0] 2025-11-08 00:23:27,235 | INFO | 1156 | Prompt database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 0] 2025-11-08 00:23:27,235 | INFO | 1156 | Best prompt: Program(id=99083655-4e99-4410-8575-633a49a2ba99,fitness=0.99557812,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2025-11-08 00:23:27,235 | INFO | 1156 | Solution database: ProgramDatabase(num_alive=6,max_alive=40,total=6,roots=6)
[island 0] 2025-11-08 00:23:27,235 | INFO | 1156 | Best solution: Program(id=29e332a4-c1ff-4cd8-981c-da6a34de52c8,fitness=0.99557812,island_found=0,iteration_found=4,returncode=0,eval_metrics={'c2': 0.8923166986821292, 'c2_ratio': 0.9955781165258427, 'loss': -178.01834106445312, 'n_points': 200, 'eval_time': 5.755906105041504})
[island 0] 2025-11-08 00:23:27,235 | INFO | 1156 | Generating initial populations: False
[island 0] 2025-11-08 00:23:27,235 | INFO | 1156 | Exploration: False
[island 0] 2025-11-08 00:23:27,235 | INFO | 1156 | === SELECTION STEP ===
[island 0] 2025-11-08 00:23:27,235 | INFO | 1156 | Selecting parents according to roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-11-08 00:23:27,235 | INFO | 1156 | Selected 0 inspirations.
[island 0] 2025-11-08 00:23:27,235 | INFO | 1156 | === EVOLVE CODE STEP=== 
[island 0] 2025-11-08 00:23:27,235 | INFO | 1156 | Chat consists of 2 messages.
[island 0] 2025-11-08 00:23:27,235 | INFO | 1156 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 0] 2025-11-08 00:24:05,516 | INFO | 1156 | Successfully retrieved response, using 4691 prompt tokens and 9197 completion tokens.
[island 0] 2025-11-08 00:24:05,516 | INFO | 1156 | Attempting to SEARCH/REPLACE...
[island 0] 2025-11-08 00:24:05,517 | INFO | 1156 | Successfully modified parent solution.
[island 0] 2025-11-08 00:24:05,517 | INFO | 1156 | Attempting to evaluate program...
[island 0] 2025-11-08 00:24:11,913 | INFO | 1156 | Evaluated program without errors.
[island 0] 2025-11-08 00:24:11,913 | INFO | 1156 | Child solution -> Program(id=5bb493c7-3632-4d05-a1df-98602edf4bb2,fitness=0.98596890,island_found=0,iteration_found=6,returncode=0,eval_metrics={'c2': 0.8837041493122398, 'c2_ratio': 0.9859688985286631, 'loss': -353.4815979003906, 'n_points': 400, 'eval_time': 5.66996955871582}).
[island 0] 2025-11-08 00:24:11,913 | INFO | 1156 | Adding child_sol to sol_db.
[island 0] 2025-11-08 00:24:11,913 | INFO | 1156 | New program is worse than best -> 0.9859688985286631 <= 0.9955781165258427.
[island 0] 2025-11-08 00:24:11,913 | INFO | 1156 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-11-08 00:24:11,913 | INFO | 1156 | Waiting for all islands to report progress...
[island 0] 2025-11-08 00:25:22,490 | INFO | 1156 | All islands synced.
[island 0] 2025-11-08 00:25:22,490 | INFO | 1156 | Waiting for other islands to finish early stopping check...
[island 0] 2025-11-08 00:25:22,490 | INFO | 1156 | All islands synced.
[island 0] 2025-11-08 00:25:22,490 | INFO | 1156 | Early stopping counter increased: 1/100
[island 0] 2025-11-08 00:25:22,490 | INFO | 1156 | === END EPOCH SYNC STEP ===
[island 0] 2025-11-08 00:25:22,490 | INFO | 1156 | Waiting for other islands to finish epoch...
[island 0] 2025-11-08 00:25:22,490 | INFO | 1156 | All islands finished. Moving to next epoch.
[island 0] 2025-11-08 00:25:22,490 | INFO | 1156 | ========= EPOCH 7 =========
[island 0] 2025-11-08 00:25:22,490 | INFO | 1156 | Global early stopping counter: 1/100
[island 0] 2025-11-08 00:25:22,490 | INFO | 1156 | Prompt database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 0] 2025-11-08 00:25:22,490 | INFO | 1156 | Best prompt: Program(id=99083655-4e99-4410-8575-633a49a2ba99,fitness=0.99557812,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2025-11-08 00:25:22,491 | INFO | 1156 | Solution database: ProgramDatabase(num_alive=7,max_alive=40,total=7,roots=6)
[island 0] 2025-11-08 00:25:22,491 | INFO | 1156 | Best solution: Program(id=29e332a4-c1ff-4cd8-981c-da6a34de52c8,fitness=0.99557812,island_found=0,iteration_found=4,returncode=0,eval_metrics={'c2': 0.8923166986821292, 'c2_ratio': 0.9955781165258427, 'loss': -178.01834106445312, 'n_points': 200, 'eval_time': 5.755906105041504})
[island 0] 2025-11-08 00:25:22,491 | INFO | 1156 | Generating initial populations: False
[island 0] 2025-11-08 00:25:22,491 | INFO | 1156 | Exploration: True
[island 0] 2025-11-08 00:25:22,491 | INFO | 1156 | === SELECTION STEP ===
[island 0] 2025-11-08 00:25:22,491 | INFO | 1156 | Selecting parents according to random with kwargs {}.
[island 0] 2025-11-08 00:25:22,491 | INFO | 1156 | Selected 0 inspirations.
[island 0] 2025-11-08 00:25:22,491 | INFO | 1156 | === EVOLVE CODE STEP=== 
[island 0] 2025-11-08 00:25:22,491 | INFO | 1156 | Chat consists of 2 messages.
[island 0] 2025-11-08 00:25:22,491 | INFO | 1156 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.2)...
[island 0] 2025-11-08 00:27:20,037 | INFO | 1156 | Successfully retrieved response, using 4510 prompt tokens and 12273 completion tokens.
[island 0] 2025-11-08 00:27:20,037 | INFO | 1156 | Attempting to SEARCH/REPLACE...
[island 0] 2025-11-08 00:27:20,038 | INFO | 1156 | Successfully modified parent solution.
[island 0] 2025-11-08 00:27:20,038 | INFO | 1156 | Attempting to evaluate program...
[island 0] 2025-11-08 00:27:23,043 | INFO | 1156 | Evaluated program without errors.
[island 0] 2025-11-08 00:27:23,043 | INFO | 1156 | Child solution -> Program(id=2d4308fd-eae0-4193-89a2-498f289e8a0d,fitness=0.80764779,island_found=0,iteration_found=7,returncode=0,eval_metrics={'c2': 0.7238785143092843, 'c2_ratio': 0.8076477879814846, 'loss': -0.7238783836364746, 'n_points': 256, 'eval_time': 2.3895177841186523}).
[island 0] 2025-11-08 00:27:23,043 | INFO | 1156 | Adding child_sol to sol_db.
[island 0] 2025-11-08 00:27:23,043 | INFO | 1156 | New program is worse than best -> 0.8076477879814846 <= 0.9955781165258427.
[island 0] 2025-11-08 00:27:23,043 | INFO | 1156 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-11-08 00:27:23,043 | INFO | 1156 | Waiting for all islands to report progress...
[island 0] 2025-11-08 00:36:20,512 | INFO | 1156 | All islands synced.
