[island 1] 2025-11-10 16:51:08,135 | INFO | 1710 | === CodeEvolve ===
[island 1] 2025-11-10 16:55:20,579 | INFO | 1710 | All islands synced.
[island 1] 2025-11-10 16:55:20,580 | INFO | 1710 | === END EPOCH SYNC STEP ===
[island 1] 2025-11-10 16:55:20,580 | INFO | 1710 | Waiting for other islands to finish epoch...
[island 1] 2025-11-10 16:55:20,580 | INFO | 1710 | All islands finished. Moving to next epoch.
[island 1] 2025-11-10 16:55:20,580 | INFO | 1710 | ========= EPOCH 2 =========
[island 1] 2025-11-10 16:55:20,580 | INFO | 1710 | Global early stopping counter: 0/100
[island 1] 2025-11-10 16:55:20,580 | INFO | 1710 | Prompt database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 1] 2025-11-10 16:55:20,580 | INFO | 1710 | Best prompt: Program(id=96944fec-0c0f-4430-8b34-244b4369cd1e,fitness=0.00000000,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2025-11-10 16:55:20,580 | INFO | 1710 | Solution database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 1] 2025-11-10 16:55:20,580 | INFO | 1710 | Best solution: Program(id=deea0d20-7281-407d-a6e6-ab0d0f5a7ef7,fitness=0.00000000,island_found=1,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 1.3828277587890625e-05})
[island 1] 2025-11-10 16:55:20,580 | INFO | 1710 | Generating initial populations: True
[island 1] 2025-11-10 16:55:20,580 | INFO | 1710 | Exploration: False
[island 1] 2025-11-10 16:55:20,580 | INFO | 1710 | === SELECTION STEP ===
[island 1] 2025-11-10 16:55:20,580 | INFO | 1710 | Selecting init_prompt and init_sol as parents.
[island 1] 2025-11-10 16:55:20,580 | INFO | 1710 | Selected 0 inspirations.
[island 1] 2025-11-10 16:55:20,580 | INFO | 1710 | === EVOLVE CODE STEP=== 
[island 1] 2025-11-10 16:55:20,580 | INFO | 1710 | Chat consists of 2 messages.
[island 1] 2025-11-10 16:55:20,580 | INFO | 1710 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 1] 2025-11-10 16:56:38,462 | INFO | 1710 | Successfully retrieved response, using 3088 prompt tokens and 16087 completion tokens.
[island 1] 2025-11-10 16:56:38,462 | INFO | 1710 | Attempting to SEARCH/REPLACE...
[island 1] 2025-11-10 16:56:38,463 | INFO | 1710 | Successfully modified parent solution.
[island 1] 2025-11-10 16:56:38,463 | INFO | 1710 | Attempting to evaluate program...
[island 1] 2025-11-10 16:59:38,566 | ERROR | 1710 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 180 seconds.[...]'.
[island 1] 2025-11-10 16:59:38,566 | INFO | 1710 | Child solution -> Program(id=948a0805-434b-4455-9ed5-38030f02795c,fitness=0.00000000,island_found=1,iteration_found=2,returncode=1,eval_metrics={}).
[island 1] 2025-11-10 16:59:38,566 | INFO | 1710 | Adding child_sol to sol_db.
[island 1] 2025-11-10 16:59:38,566 | INFO | 1710 | New program is worse than best -> 0 <= 0.0.
[island 1] 2025-11-10 16:59:38,567 | INFO | 1710 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-11-10 16:59:38,567 | INFO | 1710 | Waiting for all islands to report progress...
[island 1] 2025-11-10 16:59:51,947 | INFO | 1710 | All islands synced.
[island 1] 2025-11-10 16:59:51,947 | INFO | 1710 | Waiting for other islands to finish early stopping check...
[island 1] 2025-11-10 16:59:51,947 | INFO | 1710 | All islands synced.
[island 1] 2025-11-10 16:59:51,947 | INFO | 1710 | Early stopping counter increased: 1/100
[island 1] 2025-11-10 16:59:51,947 | INFO | 1710 | === END EPOCH SYNC STEP ===
[island 1] 2025-11-10 16:59:51,947 | INFO | 1710 | Waiting for other islands to finish epoch...
[island 1] 2025-11-10 16:59:51,948 | INFO | 1710 | All islands finished. Moving to next epoch.
[island 1] 2025-11-10 16:59:51,948 | INFO | 1710 | ========= EPOCH 3 =========
[island 1] 2025-11-10 16:59:51,948 | INFO | 1710 | Global early stopping counter: 1/100
[island 1] 2025-11-10 16:59:51,948 | INFO | 1710 | Prompt database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 1] 2025-11-10 16:59:51,948 | INFO | 1710 | Best prompt: Program(id=96944fec-0c0f-4430-8b34-244b4369cd1e,fitness=0.00000000,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2025-11-10 16:59:51,948 | INFO | 1710 | Solution database: ProgramDatabase(num_alive=2,max_alive=40,total=2,roots=2)
[island 1] 2025-11-10 16:59:51,948 | INFO | 1710 | Best solution: Program(id=deea0d20-7281-407d-a6e6-ab0d0f5a7ef7,fitness=0.00000000,island_found=1,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 1.3828277587890625e-05})
[island 1] 2025-11-10 16:59:51,948 | INFO | 1710 | Generating initial populations: True
[island 1] 2025-11-10 16:59:51,948 | INFO | 1710 | Exploration: False
[island 1] 2025-11-10 16:59:51,948 | INFO | 1710 | === SELECTION STEP ===
[island 1] 2025-11-10 16:59:51,948 | INFO | 1710 | Selecting init_prompt and init_sol as parents.
[island 1] 2025-11-10 16:59:51,948 | INFO | 1710 | Selected 0 inspirations.
[island 1] 2025-11-10 16:59:51,948 | INFO | 1710 | === EVOLVE CODE STEP=== 
[island 1] 2025-11-10 16:59:51,948 | INFO | 1710 | Chat consists of 2 messages.
[island 1] 2025-11-10 16:59:51,948 | INFO | 1710 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 1] 2025-11-10 17:00:50,707 | INFO | 1710 | Successfully retrieved response, using 3088 prompt tokens and 11571 completion tokens.
[island 1] 2025-11-10 17:00:50,707 | INFO | 1710 | Attempting to SEARCH/REPLACE...
[island 1] 2025-11-10 17:00:50,708 | INFO | 1710 | Successfully modified parent solution.
[island 1] 2025-11-10 17:00:50,708 | INFO | 1710 | Attempting to evaluate program...
[island 1] 2025-11-10 17:00:51,474 | ERROR | 1710 | Error in evaluating program -> '/home/sagemaker-user/.conda/envs/codeevolve/lib/python3.13/site-packages/scipy/optimize/_differentialevolution.py:487: UserWarni[...]'.
[island 1] 2025-11-10 17:00:51,474 | INFO | 1710 | Child solution -> Program(id=c494ee5d-961d-492c-b368-4f9d459a3285,fitness=0.00000000,island_found=1,iteration_found=3,returncode=1,eval_metrics={}).
[island 1] 2025-11-10 17:00:51,474 | INFO | 1710 | Adding child_sol to sol_db.
[island 1] 2025-11-10 17:00:51,474 | INFO | 1710 | New program is worse than best -> 0 <= 0.0.
[island 1] 2025-11-10 17:00:51,474 | INFO | 1710 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-11-10 17:00:51,474 | INFO | 1710 | Waiting for all islands to report progress...
[island 1] 2025-11-10 17:04:16,043 | INFO | 1710 | All islands synced.
[island 1] 2025-11-10 17:04:16,044 | INFO | 1710 | Waiting for other islands to finish early stopping check...
[island 1] 2025-11-10 17:04:16,044 | INFO | 1710 | All islands synced.
[island 1] 2025-11-10 17:04:16,044 | INFO | 1710 | === END EPOCH SYNC STEP ===
[island 1] 2025-11-10 17:04:16,044 | INFO | 1710 | Waiting for other islands to finish epoch...
[island 1] 2025-11-10 17:04:16,044 | INFO | 1710 | All islands finished. Moving to next epoch.
[island 1] 2025-11-10 17:04:16,044 | INFO | 1710 | ========= EPOCH 4 =========
[island 1] 2025-11-10 17:04:16,044 | INFO | 1710 | Global early stopping counter: 0/100
[island 1] 2025-11-10 17:04:16,044 | INFO | 1710 | Prompt database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 1] 2025-11-10 17:04:16,044 | INFO | 1710 | Best prompt: Program(id=96944fec-0c0f-4430-8b34-244b4369cd1e,fitness=0.00000000,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2025-11-10 17:04:16,044 | INFO | 1710 | Solution database: ProgramDatabase(num_alive=3,max_alive=40,total=3,roots=3)
[island 1] 2025-11-10 17:04:16,044 | INFO | 1710 | Best solution: Program(id=deea0d20-7281-407d-a6e6-ab0d0f5a7ef7,fitness=0.00000000,island_found=1,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 1.3828277587890625e-05})
[island 1] 2025-11-10 17:04:16,044 | INFO | 1710 | Generating initial populations: True
[island 1] 2025-11-10 17:04:16,044 | INFO | 1710 | Exploration: True
[island 1] 2025-11-10 17:04:16,044 | INFO | 1710 | === SELECTION STEP ===
[island 1] 2025-11-10 17:04:16,044 | INFO | 1710 | Selecting init_prompt and init_sol as parents.
[island 1] 2025-11-10 17:04:16,044 | INFO | 1710 | Selected 0 inspirations.
[island 1] 2025-11-10 17:04:16,045 | INFO | 1710 | === EVOLVE CODE STEP=== 
[island 1] 2025-11-10 17:04:16,045 | INFO | 1710 | Chat consists of 2 messages.
[island 1] 2025-11-10 17:04:16,045 | INFO | 1710 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 1] 2025-11-10 17:05:11,711 | INFO | 1710 | Successfully retrieved response, using 3088 prompt tokens and 11363 completion tokens.
[island 1] 2025-11-10 17:05:11,711 | INFO | 1710 | Attempting to SEARCH/REPLACE...
[island 1] 2025-11-10 17:05:11,712 | INFO | 1710 | Successfully modified parent solution.
[island 1] 2025-11-10 17:05:11,712 | INFO | 1710 | Attempting to evaluate program...
[island 1] 2025-11-10 17:08:11,729 | ERROR | 1710 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 180 seconds.[...]'.
[island 1] 2025-11-10 17:08:11,730 | INFO | 1710 | Child solution -> Program(id=fef950cf-7a30-4b7c-9478-b006907d79f9,fitness=0.00000000,island_found=1,iteration_found=4,returncode=1,eval_metrics={}).
[island 1] 2025-11-10 17:08:11,730 | INFO | 1710 | Adding child_sol to sol_db.
[island 1] 2025-11-10 17:08:11,730 | INFO | 1710 | New program is worse than best -> 0 <= 0.0.
[island 1] 2025-11-10 17:08:11,730 | INFO | 1710 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-11-10 17:08:11,730 | INFO | 1710 | Waiting for all islands to report progress...
[island 1] 2025-11-10 17:08:49,675 | INFO | 1710 | All islands synced.
[island 1] 2025-11-10 17:08:49,675 | INFO | 1710 | Waiting for other islands to finish early stopping check...
[island 1] 2025-11-10 17:08:49,676 | INFO | 1710 | All islands synced.
[island 1] 2025-11-10 17:08:49,676 | INFO | 1710 | === END EPOCH SYNC STEP ===
[island 1] 2025-11-10 17:08:49,676 | INFO | 1710 | Waiting for other islands to finish epoch...
[island 1] 2025-11-10 17:08:49,676 | INFO | 1710 | All islands finished. Moving to next epoch.
[island 1] 2025-11-10 17:08:49,676 | INFO | 1710 | ========= EPOCH 5 =========
[island 1] 2025-11-10 17:08:49,676 | INFO | 1710 | Global early stopping counter: 0/100
[island 1] 2025-11-10 17:08:49,676 | INFO | 1710 | Prompt database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 1] 2025-11-10 17:08:49,676 | INFO | 1710 | Best prompt: Program(id=96944fec-0c0f-4430-8b34-244b4369cd1e,fitness=0.00000000,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2025-11-10 17:08:49,676 | INFO | 1710 | Solution database: ProgramDatabase(num_alive=4,max_alive=40,total=4,roots=4)
[island 1] 2025-11-10 17:08:49,676 | INFO | 1710 | Best solution: Program(id=deea0d20-7281-407d-a6e6-ab0d0f5a7ef7,fitness=0.00000000,island_found=1,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 1.3828277587890625e-05})
[island 1] 2025-11-10 17:08:49,677 | INFO | 1710 | Generating initial populations: True
[island 1] 2025-11-10 17:08:49,677 | INFO | 1710 | Exploration: False
[island 1] 2025-11-10 17:08:49,677 | INFO | 1710 | === SELECTION STEP ===
[island 1] 2025-11-10 17:08:49,677 | INFO | 1710 | Selecting init_prompt and init_sol as parents.
[island 1] 2025-11-10 17:08:49,677 | INFO | 1710 | Selected 0 inspirations.
[island 1] 2025-11-10 17:08:49,677 | INFO | 1710 | === EVOLVE CODE STEP=== 
[island 1] 2025-11-10 17:08:49,677 | INFO | 1710 | Chat consists of 2 messages.
[island 1] 2025-11-10 17:08:49,677 | INFO | 1710 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 1] 2025-11-10 17:09:51,593 | INFO | 1710 | Successfully retrieved response, using 3088 prompt tokens and 13365 completion tokens.
[island 1] 2025-11-10 17:09:51,593 | INFO | 1710 | Attempting to SEARCH/REPLACE...
[island 1] 2025-11-10 17:09:51,594 | INFO | 1710 | Successfully modified parent solution.
[island 1] 2025-11-10 17:09:51,594 | INFO | 1710 | Attempting to evaluate program...
[island 1] 2025-11-10 17:12:51,619 | ERROR | 1710 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 180 seconds.[...]'.
[island 1] 2025-11-10 17:12:51,619 | INFO | 1710 | Child solution -> Program(id=681f131e-f72c-49fd-9e7c-91a0dcac81b7,fitness=0.00000000,island_found=1,iteration_found=5,returncode=1,eval_metrics={}).
[island 1] 2025-11-10 17:12:51,619 | INFO | 1710 | Adding child_sol to sol_db.
[island 1] 2025-11-10 17:12:51,619 | INFO | 1710 | New program is worse than best -> 0 <= 0.0.
[island 1] 2025-11-10 17:12:51,619 | INFO | 1710 | === CHECKPOINT STEP ===
[island 1] 2025-11-10 17:12:51,620 | INFO | 1710 | Saved best solution at 'benchmarks/circle_packing_square/26/experiments/gemini_insp_2/1/best_sol.py'.
[island 1] 2025-11-10 17:12:51,620 | INFO | 1710 | Saved best prompt at 'benchmarks/circle_packing_square/26/experiments/gemini_insp_2/1/best_prompt.txt'.
[island 1] 2025-11-10 17:12:51,620 | INFO | 1710 | Checkpoint 5 sucessfully saved.
[island 1] 2025-11-10 17:12:51,620 | INFO | 1710 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-11-10 17:12:51,620 | INFO | 1710 | Waiting for all islands to report progress...
[island 1] 2025-11-10 17:12:54,427 | INFO | 1710 | All islands synced.
[island 1] 2025-11-10 17:12:54,428 | INFO | 1710 | Waiting for other islands to finish early stopping check...
[island 1] 2025-11-10 17:12:54,428 | INFO | 1710 | All islands synced.
[island 1] 2025-11-10 17:12:54,428 | INFO | 1710 | Early stopping counter increased: 1/100
[island 1] 2025-11-10 17:12:54,428 | INFO | 1710 | === END EPOCH SYNC STEP ===
[island 1] 2025-11-10 17:12:54,428 | INFO | 1710 | Waiting for other islands to finish epoch...
[island 1] 2025-11-10 17:12:54,428 | INFO | 1710 | All islands finished. Moving to next epoch.
[island 1] 2025-11-10 17:12:54,428 | INFO | 1710 | ========= EPOCH 6 =========
[island 1] 2025-11-10 17:12:54,428 | INFO | 1710 | Global early stopping counter: 1/100
[island 1] 2025-11-10 17:12:54,428 | INFO | 1710 | Prompt database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 1] 2025-11-10 17:12:54,428 | INFO | 1710 | Best prompt: Program(id=96944fec-0c0f-4430-8b34-244b4369cd1e,fitness=0.00000000,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2025-11-10 17:12:54,428 | INFO | 1710 | Solution database: ProgramDatabase(num_alive=5,max_alive=40,total=5,roots=5)
[island 1] 2025-11-10 17:12:54,428 | INFO | 1710 | Best solution: Program(id=deea0d20-7281-407d-a6e6-ab0d0f5a7ef7,fitness=0.00000000,island_found=1,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 1.3828277587890625e-05})
[island 1] 2025-11-10 17:12:54,428 | INFO | 1710 | Generating initial populations: True
[island 1] 2025-11-10 17:12:54,428 | INFO | 1710 | Exploration: False
[island 1] 2025-11-10 17:12:54,428 | INFO | 1710 | === SELECTION STEP ===
[island 1] 2025-11-10 17:12:54,428 | INFO | 1710 | Selecting init_prompt and init_sol as parents.
[island 1] 2025-11-10 17:12:54,428 | INFO | 1710 | Selected 0 inspirations.
[island 1] 2025-11-10 17:12:54,428 | INFO | 1710 | === EVOLVE CODE STEP=== 
[island 1] 2025-11-10 17:12:54,428 | INFO | 1710 | Chat consists of 2 messages.
[island 1] 2025-11-10 17:12:54,428 | INFO | 1710 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.2)...
[island 1] 2025-11-10 17:22:55,843 | INFO | 1710 | Successfully retrieved response, using 3088 prompt tokens and 13806 completion tokens.
[island 1] 2025-11-10 17:22:55,843 | INFO | 1710 | Attempting to SEARCH/REPLACE...
[island 1] 2025-11-10 17:22:55,844 | INFO | 1710 | Successfully modified parent solution.
[island 1] 2025-11-10 17:22:55,844 | INFO | 1710 | Attempting to evaluate program...
[island 1] 2025-11-10 17:22:56,888 | INFO | 1710 | Evaluated program without errors.
[island 1] 2025-11-10 17:22:56,889 | INFO | 1710 | Child solution -> Program(id=4f08162b-c8bc-4b3d-b0fe-626069bbbbe1,fitness=0.97284372,island_found=1,iteration_found=6,returncode=0,eval_metrics={'radii_sum': 2.564282521673142, 'benchmark_ratio': 0.9728437170841372, 'eval_time': 0.5476372241973877}).
[island 1] 2025-11-10 17:22:56,889 | INFO | 1710 | Adding child_sol to sol_db.
[island 1] 2025-11-10 17:22:56,889 | INFO | 1710 | New best program found -> 0.9728437170841372.
[island 1] 2025-11-10 17:22:56,889 | INFO | 1710 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-11-10 17:22:56,889 | INFO | 1710 | Waiting for all islands to report progress...
[island 1] 2025-11-10 17:22:56,889 | INFO | 1710 | All islands synced.
[island 1] 2025-11-10 17:22:56,889 | INFO | 1710 | Waiting for other islands to finish early stopping check...
[island 1] 2025-11-10 17:22:56,890 | INFO | 1710 | All islands synced.
[island 1] 2025-11-10 17:22:56,890 | INFO | 1710 | === END EPOCH SYNC STEP ===
[island 1] 2025-11-10 17:22:56,890 | INFO | 1710 | Waiting for other islands to finish epoch...
[island 1] 2025-11-10 17:22:56,890 | INFO | 1710 | All islands finished. Moving to next epoch.
[island 1] 2025-11-10 17:22:56,890 | INFO | 1710 | ========= EPOCH 7 =========
[island 1] 2025-11-10 17:22:56,890 | INFO | 1710 | Global early stopping counter: 0/100
[island 1] 2025-11-10 17:22:56,890 | INFO | 1710 | Prompt database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 1] 2025-11-10 17:22:56,890 | INFO | 1710 | Best prompt: Program(id=96944fec-0c0f-4430-8b34-244b4369cd1e,fitness=0.97284372,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2025-11-10 17:22:56,890 | INFO | 1710 | Solution database: ProgramDatabase(num_alive=6,max_alive=40,total=6,roots=6)
[island 1] 2025-11-10 17:22:56,890 | INFO | 1710 | Best solution: Program(id=4f08162b-c8bc-4b3d-b0fe-626069bbbbe1,fitness=0.97284372,island_found=1,iteration_found=6,returncode=0,eval_metrics={'radii_sum': 2.564282521673142, 'benchmark_ratio': 0.9728437170841372, 'eval_time': 0.5476372241973877})
[island 1] 2025-11-10 17:22:56,891 | INFO | 1710 | Generating initial populations: False
[island 1] 2025-11-10 17:22:56,891 | INFO | 1710 | Exploration: False
[island 1] 2025-11-10 17:22:56,891 | INFO | 1710 | === SELECTION STEP ===
[island 1] 2025-11-10 17:22:56,891 | INFO | 1710 | Selecting parents according to roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2025-11-10 17:22:56,891 | INFO | 1710 | Selected 0 inspirations.
[island 1] 2025-11-10 17:22:56,891 | INFO | 1710 | === EVOLVE CODE STEP=== 
[island 1] 2025-11-10 17:22:56,891 | INFO | 1710 | Chat consists of 2 messages.
[island 1] 2025-11-10 17:22:56,891 | INFO | 1710 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.2)...
[island 1] 2025-11-10 17:25:23,574 | INFO | 1710 | Successfully retrieved response, using 4748 prompt tokens and 19076 completion tokens.
[island 1] 2025-11-10 17:25:23,574 | INFO | 1710 | Attempting to SEARCH/REPLACE...
[island 1] 2025-11-10 17:25:23,575 | INFO | 1710 | Successfully modified parent solution.
[island 1] 2025-11-10 17:25:23,575 | INFO | 1710 | Attempting to evaluate program...
[island 1] 2025-11-10 17:26:23,712 | ERROR | 1710 | Error in evaluating program -> '/tmp/tmpxi1tq0s1/tmp75pjj7hu.py:84: UserWarning: The balance properties of Sobol' points require n to be a power of 2.
  points [...]'.
[island 1] 2025-11-10 17:26:23,712 | INFO | 1710 | Child solution -> Program(id=e9d4b4c7-1f97-4f59-9336-3a64d7f4d9ef,fitness=0.00000000,island_found=1,iteration_found=7,returncode=1,eval_metrics={}).
[island 1] 2025-11-10 17:26:23,712 | INFO | 1710 | Adding child_sol to sol_db.
[island 1] 2025-11-10 17:26:23,713 | INFO | 1710 | New program is worse than best -> 0 <= 0.9728437170841372.
[island 1] 2025-11-10 17:26:23,713 | INFO | 1710 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-11-10 17:26:23,713 | INFO | 1710 | Waiting for all islands to report progress...
[island 1] 2025-11-10 17:27:37,018 | INFO | 1710 | All islands synced.
[island 1] 2025-11-10 17:27:37,019 | INFO | 1710 | Waiting for other islands to finish early stopping check...
[island 1] 2025-11-10 17:27:37,019 | INFO | 1710 | All islands synced.
[island 1] 2025-11-10 17:27:37,019 | INFO | 1710 | === END EPOCH SYNC STEP ===
[island 1] 2025-11-10 17:27:37,019 | INFO | 1710 | Waiting for other islands to finish epoch...
[island 1] 2025-11-10 17:27:37,019 | INFO | 1710 | All islands finished. Moving to next epoch.
[island 1] 2025-11-10 17:27:37,019 | INFO | 1710 | ========= EPOCH 8 =========
[island 1] 2025-11-10 17:27:37,019 | INFO | 1710 | Global early stopping counter: 0/100
[island 1] 2025-11-10 17:27:37,019 | INFO | 1710 | Prompt database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 1] 2025-11-10 17:27:37,019 | INFO | 1710 | Best prompt: Program(id=96944fec-0c0f-4430-8b34-244b4369cd1e,fitness=0.97284372,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2025-11-10 17:27:37,019 | INFO | 1710 | Solution database: ProgramDatabase(num_alive=7,max_alive=40,total=7,roots=6)
