[island 0] 2025-10-10 18:12:34,567 | INFO | 63203 | === EVOLVE ALGORITHM ===
[island 0] 2025-10-10 18:18:07,004 | INFO | 63203 | All islands synced.
[island 0] 2025-10-10 18:18:07,004 | INFO | 63203 | Waiting for other islands to finish early stopping check...
[island 0] 2025-10-10 18:18:07,004 | INFO | 63203 | All islands synced.
[island 0] 2025-10-10 18:18:07,004 | INFO | 63203 | === END EPOCH SYNC STEP ===
[island 0] 2025-10-10 18:18:07,004 | INFO | 63203 | Waiting for other islands to finish epoch...
[island 0] 2025-10-10 18:18:07,005 | INFO | 63203 | All islands finished. Moving to next epoch.
[island 0] 2025-10-10 18:18:07,005 | INFO | 63203 | ========= EPOCH 2 =========
[island 0] 2025-10-10 18:18:07,005 | INFO | 63203 | Global early stopping counter: 0/100
[island 0] 2025-10-10 18:18:07,005 | INFO | 63203 | Prompt database: ProgramDatabase(num_alive=1,max_alive=100,total=1,roots=1)
[island 0] 2025-10-10 18:18:07,005 | INFO | 63203 | Best prompt: Program(id=970805e6-2798-4aab-a99a-6931b4bcaf6f,fitness=0.00000000,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2025-10-10 18:18:07,005 | INFO | 63203 | Solution database: ProgramDatabase(num_alive=2,max_alive=100,total=2,roots=2)
[island 0] 2025-10-10 18:18:07,005 | INFO | 63203 | Best solution: Program(id=627aff89-20a7-40fd-8c78-f166935e4ad5,fitness=0.00000000,island_found=0,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 8.821487426757812e-06})
[island 0] 2025-10-10 18:18:07,005 | INFO | 63203 | Generating initial populations: True
[island 0] 2025-10-10 18:18:07,005 | INFO | 63203 | Exploration: True
[island 0] 2025-10-10 18:18:07,006 | INFO | 63203 | === SELECTION STEP ===
[island 0] 2025-10-10 18:18:07,006 | INFO | 63203 | Selecting init_prompt and init_sol as parents.
[island 0] 2025-10-10 18:18:07,006 | INFO | 63203 | Selected 0 inspirations.
[island 0] 2025-10-10 18:18:07,006 | INFO | 63203 | === EVOLVE CODE STEP=== 
[island 0] 2025-10-10 18:18:07,006 | INFO | 63203 | Chat consists of 2 messages.
[island 0] 2025-10-10 18:18:07,006 | INFO | 63203 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 0] 2025-10-10 18:22:00,453 | INFO | 63203 | Successfully retrieved response, using 3073 prompt tokens and 17249 completion tokens.
[island 0] 2025-10-10 18:22:00,453 | INFO | 63203 | Attempting to SEARCH/REPLACE...
[island 0] 2025-10-10 18:22:00,455 | INFO | 63203 | Successfully modified parent solution.
[island 0] 2025-10-10 18:22:00,455 | INFO | 63203 | Attempting to evaluate program...
[island 0] 2025-10-10 18:25:00,574 | ERROR | 63203 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 180 seconds.[...]'.
[island 0] 2025-10-10 18:25:00,574 | INFO | 63203 | Child solution -> Program(id=1849a1bc-9b73-467b-bd78-6f53431ed6ae,fitness=0.00000000,island_found=0,iteration_found=2,returncode=1,eval_metrics={}).
[island 0] 2025-10-10 18:25:00,574 | INFO | 63203 | Adding child_sol to sol_db.
[island 0] 2025-10-10 18:25:00,574 | INFO | 63203 | New program is worse than best -> 0 <= 0.0.
[island 0] 2025-10-10 18:25:00,575 | INFO | 63203 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-10-10 18:25:00,575 | INFO | 63203 | Waiting for all islands to report progress...
[island 0] 2025-10-10 18:25:00,575 | INFO | 63203 | All islands synced.
[island 0] 2025-10-10 18:25:00,575 | INFO | 63203 | Waiting for other islands to finish early stopping check...
[island 0] 2025-10-10 18:25:00,576 | INFO | 63203 | All islands synced.
[island 0] 2025-10-10 18:25:00,576 | INFO | 63203 | === END EPOCH SYNC STEP ===
[island 0] 2025-10-10 18:25:00,576 | INFO | 63203 | Waiting for other islands to finish epoch...
[island 0] 2025-10-10 18:25:00,577 | INFO | 63203 | All islands finished. Moving to next epoch.
[island 0] 2025-10-10 18:25:00,577 | INFO | 63203 | ========= EPOCH 3 =========
[island 0] 2025-10-10 18:25:00,577 | INFO | 63203 | Global early stopping counter: 0/100
[island 0] 2025-10-10 18:25:00,577 | INFO | 63203 | Prompt database: ProgramDatabase(num_alive=1,max_alive=100,total=1,roots=1)
[island 0] 2025-10-10 18:25:00,577 | INFO | 63203 | Best prompt: Program(id=970805e6-2798-4aab-a99a-6931b4bcaf6f,fitness=0.00000000,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2025-10-10 18:25:00,577 | INFO | 63203 | Solution database: ProgramDatabase(num_alive=3,max_alive=100,total=3,roots=3)
[island 0] 2025-10-10 18:25:00,577 | INFO | 63203 | Best solution: Program(id=627aff89-20a7-40fd-8c78-f166935e4ad5,fitness=0.00000000,island_found=0,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 8.821487426757812e-06})
[island 0] 2025-10-10 18:25:00,577 | INFO | 63203 | Generating initial populations: True
[island 0] 2025-10-10 18:25:00,577 | INFO | 63203 | Exploration: False
[island 0] 2025-10-10 18:25:00,577 | INFO | 63203 | === SELECTION STEP ===
[island 0] 2025-10-10 18:25:00,577 | INFO | 63203 | Selecting init_prompt and init_sol as parents.
[island 0] 2025-10-10 18:25:00,577 | INFO | 63203 | Selected 0 inspirations.
[island 0] 2025-10-10 18:25:00,577 | INFO | 63203 | === EVOLVE CODE STEP=== 
[island 0] 2025-10-10 18:25:00,577 | INFO | 63203 | Chat consists of 2 messages.
[island 0] 2025-10-10 18:25:00,578 | INFO | 63203 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 0] 2025-10-10 18:26:07,388 | INFO | 63203 | Successfully retrieved response, using 3073 prompt tokens and 9125 completion tokens.
[island 0] 2025-10-10 18:26:07,388 | INFO | 63203 | Attempting to SEARCH/REPLACE...
[island 0] 2025-10-10 18:26:07,389 | ERROR | 63203 | Error with SEARCH/REPLACE: 'Search block not found in any evolve blocks: 'import numpy as np

def circle_packing26()->np.ndarray:
    """
    Places 26 non-[...]'.
[island 0] 2025-10-10 18:26:07,389 | INFO | 63203 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-10-10 18:26:07,389 | INFO | 63203 | Waiting for all islands to report progress...
[island 0] 2025-10-10 18:29:49,440 | INFO | 63203 | All islands synced.
[island 0] 2025-10-10 18:29:49,441 | INFO | 63203 | Waiting for other islands to finish early stopping check...
[island 0] 2025-10-10 18:29:49,441 | INFO | 63203 | All islands synced.
[island 0] 2025-10-10 18:29:49,441 | INFO | 63203 | === END EPOCH SYNC STEP ===
[island 0] 2025-10-10 18:29:49,441 | INFO | 63203 | Waiting for other islands to finish epoch...
[island 0] 2025-10-10 18:29:49,441 | INFO | 63203 | All islands finished. Moving to next epoch.
[island 0] 2025-10-10 18:29:49,442 | INFO | 63203 | ========= EPOCH 4 =========
[island 0] 2025-10-10 18:29:49,442 | INFO | 63203 | Global early stopping counter: 0/100
[island 0] 2025-10-10 18:29:49,442 | INFO | 63203 | Prompt database: ProgramDatabase(num_alive=1,max_alive=100,total=1,roots=1)
[island 0] 2025-10-10 18:29:49,442 | INFO | 63203 | Best prompt: Program(id=970805e6-2798-4aab-a99a-6931b4bcaf6f,fitness=0.00000000,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2025-10-10 18:29:49,442 | INFO | 63203 | Solution database: ProgramDatabase(num_alive=3,max_alive=100,total=3,roots=3)
[island 0] 2025-10-10 18:29:49,442 | INFO | 63203 | Best solution: Program(id=627aff89-20a7-40fd-8c78-f166935e4ad5,fitness=0.00000000,island_found=0,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 8.821487426757812e-06})
[island 0] 2025-10-10 18:29:49,442 | INFO | 63203 | Generating initial populations: True
[island 0] 2025-10-10 18:29:49,442 | INFO | 63203 | Exploration: False
[island 0] 2025-10-10 18:29:49,442 | INFO | 63203 | === SELECTION STEP ===
[island 0] 2025-10-10 18:29:49,442 | INFO | 63203 | Selecting init_prompt and init_sol as parents.
[island 0] 2025-10-10 18:29:49,442 | INFO | 63203 | Selected 0 inspirations.
[island 0] 2025-10-10 18:29:49,443 | INFO | 63203 | === EVOLVE CODE STEP=== 
[island 0] 2025-10-10 18:29:49,443 | INFO | 63203 | Chat consists of 2 messages.
[island 0] 2025-10-10 18:29:49,443 | INFO | 63203 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 0] 2025-10-10 18:31:39,273 | INFO | 63203 | Successfully retrieved response, using 3073 prompt tokens and 15388 completion tokens.
[island 0] 2025-10-10 18:31:39,273 | INFO | 63203 | Attempting to SEARCH/REPLACE...
[island 0] 2025-10-10 18:31:39,275 | INFO | 63203 | Successfully modified parent solution.
[island 0] 2025-10-10 18:31:39,275 | INFO | 63203 | Attempting to evaluate program...
[island 0] 2025-10-10 18:31:41,629 | INFO | 63203 | Evaluated program without errors.
[island 0] 2025-10-10 18:31:41,630 | INFO | 63203 | Child solution -> Program(id=a614ad1e-61af-481b-8a49-7094b5eeaf2f,fitness=0.98648309,island_found=0,iteration_found=4,returncode=0,eval_metrics={'radii_sum': 2.60023403771862, 'benchmark_ratio': 0.9864830903625825, 'eval_time': 1.6436567306518555}).
[island 0] 2025-10-10 18:31:41,630 | INFO | 63203 | Adding child_sol to sol_db.
[island 0] 2025-10-10 18:31:41,630 | INFO | 63203 | New best program found -> 0.9864830903625825.
[island 0] 2025-10-10 18:31:41,630 | INFO | 63203 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-10-10 18:31:41,630 | INFO | 63203 | Waiting for all islands to report progress...
[island 0] 2025-10-10 18:34:44,948 | INFO | 63203 | All islands synced.
[island 0] 2025-10-10 18:34:44,948 | INFO | 63203 | Waiting for other islands to finish early stopping check...
[island 0] 2025-10-10 18:34:44,949 | INFO | 63203 | All islands synced.
[island 0] 2025-10-10 18:34:44,949 | INFO | 63203 | === END EPOCH SYNC STEP ===
[island 0] 2025-10-10 18:34:44,949 | INFO | 63203 | Waiting for other islands to finish epoch...
[island 0] 2025-10-10 18:34:44,949 | INFO | 63203 | All islands finished. Moving to next epoch.
[island 0] 2025-10-10 18:34:44,949 | INFO | 63203 | ========= EPOCH 5 =========
[island 0] 2025-10-10 18:34:44,949 | INFO | 63203 | Global early stopping counter: 0/100
[island 0] 2025-10-10 18:34:44,949 | INFO | 63203 | Prompt database: ProgramDatabase(num_alive=1,max_alive=100,total=1,roots=1)
[island 0] 2025-10-10 18:34:44,949 | INFO | 63203 | Best prompt: Program(id=970805e6-2798-4aab-a99a-6931b4bcaf6f,fitness=0.98648309,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2025-10-10 18:34:44,949 | INFO | 63203 | Solution database: ProgramDatabase(num_alive=4,max_alive=100,total=4,roots=4)
[island 0] 2025-10-10 18:34:44,949 | INFO | 63203 | Best solution: Program(id=a614ad1e-61af-481b-8a49-7094b5eeaf2f,fitness=0.98648309,island_found=0,iteration_found=4,returncode=0,eval_metrics={'radii_sum': 2.60023403771862, 'benchmark_ratio': 0.9864830903625825, 'eval_time': 1.6436567306518555})
[island 0] 2025-10-10 18:34:44,949 | INFO | 63203 | Generating initial populations: True
[island 0] 2025-10-10 18:34:44,949 | INFO | 63203 | Exploration: False
[island 0] 2025-10-10 18:34:44,949 | INFO | 63203 | === SELECTION STEP ===
[island 0] 2025-10-10 18:34:44,949 | INFO | 63203 | Selecting init_prompt and init_sol as parents.
[island 0] 2025-10-10 18:34:44,949 | INFO | 63203 | Selected 0 inspirations.
[island 0] 2025-10-10 18:34:44,949 | INFO | 63203 | === EVOLVE CODE STEP=== 
[island 0] 2025-10-10 18:34:44,949 | INFO | 63203 | Chat consists of 2 messages.
[island 0] 2025-10-10 18:34:44,949 | INFO | 63203 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 0] 2025-10-10 18:36:18,192 | INFO | 63203 | Successfully retrieved response, using 3073 prompt tokens and 14471 completion tokens.
[island 0] 2025-10-10 18:36:18,193 | INFO | 63203 | Attempting to SEARCH/REPLACE...
[island 0] 2025-10-10 18:36:18,194 | INFO | 63203 | Successfully modified parent solution.
[island 0] 2025-10-10 18:36:18,194 | INFO | 63203 | Attempting to evaluate program...
[island 0] 2025-10-10 18:38:58,250 | INFO | 63203 | Evaluated program without errors.
[island 0] 2025-10-10 18:38:58,250 | INFO | 63203 | Child solution -> Program(id=ffcd65bf-102a-490a-ad29-fcee60f4116a,fitness=0.97946626,island_found=0,iteration_found=5,returncode=0,eval_metrics={'radii_sum': 2.5817386290059323, 'benchmark_ratio': 0.9794662573853404, 'eval_time': 158.9098174571991}).
[island 0] 2025-10-10 18:38:58,251 | INFO | 63203 | Adding child_sol to sol_db.
[island 0] 2025-10-10 18:38:58,251 | INFO | 63203 | New program is worse than best -> 0.9794662573853404 <= 0.9864830903625825.
[island 0] 2025-10-10 18:38:58,251 | INFO | 63203 | === CHECKPOINT STEP ===
[island 0] 2025-10-10 18:38:58,251 | INFO | 63203 | Saving checkpoint ckpt_5.pkl...
[island 0] 2025-10-10 18:38:58,252 | INFO | 63203 | Saved best solution at 'experiments/B12/26/results/gemini_noevolve/0/best_sol.py'.
[island 0] 2025-10-10 18:38:58,253 | INFO | 63203 | Saved best prompt at 'experiments/B12/26/results/gemini_noevolve/0/best_prompt.txt'.
[island 0] 2025-10-10 18:38:58,253 | INFO | 63203 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-10-10 18:38:58,253 | INFO | 63203 | Waiting for all islands to report progress...
[island 0] 2025-10-10 18:39:17,591 | INFO | 63203 | All islands synced.
[island 0] 2025-10-10 18:39:17,591 | INFO | 63203 | Waiting for other islands to finish early stopping check...
[island 0] 2025-10-10 18:39:17,591 | INFO | 63203 | All islands synced.
[island 0] 2025-10-10 18:39:17,591 | INFO | 63203 | === END EPOCH SYNC STEP ===
[island 0] 2025-10-10 18:39:17,591 | INFO | 63203 | Waiting for other islands to finish epoch...
[island 0] 2025-10-10 18:39:17,593 | INFO | 63203 | All islands finished. Moving to next epoch.
[island 0] 2025-10-10 18:39:17,593 | INFO | 63203 | ========= EPOCH 6 =========
[island 0] 2025-10-10 18:39:17,593 | INFO | 63203 | Global early stopping counter: 0/100
[island 0] 2025-10-10 18:39:17,593 | INFO | 63203 | Prompt database: ProgramDatabase(num_alive=1,max_alive=100,total=1,roots=1)
[island 0] 2025-10-10 18:39:17,593 | INFO | 63203 | Best prompt: Program(id=970805e6-2798-4aab-a99a-6931b4bcaf6f,fitness=0.98648309,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2025-10-10 18:39:17,593 | INFO | 63203 | Solution database: ProgramDatabase(num_alive=5,max_alive=100,total=5,roots=5)
[island 0] 2025-10-10 18:39:17,593 | INFO | 63203 | Best solution: Program(id=a614ad1e-61af-481b-8a49-7094b5eeaf2f,fitness=0.98648309,island_found=0,iteration_found=4,returncode=0,eval_metrics={'radii_sum': 2.60023403771862, 'benchmark_ratio': 0.9864830903625825, 'eval_time': 1.6436567306518555})
[island 0] 2025-10-10 18:39:17,593 | INFO | 63203 | Generating initial populations: True
[island 0] 2025-10-10 18:39:17,593 | INFO | 63203 | Exploration: False
[island 0] 2025-10-10 18:39:17,593 | INFO | 63203 | === SELECTION STEP ===
[island 0] 2025-10-10 18:39:17,593 | INFO | 63203 | Selecting init_prompt and init_sol as parents.
[island 0] 2025-10-10 18:39:17,593 | INFO | 63203 | Selected 0 inspirations.
[island 0] 2025-10-10 18:39:17,593 | INFO | 63203 | === EVOLVE CODE STEP=== 
[island 0] 2025-10-10 18:39:17,594 | INFO | 63203 | Chat consists of 2 messages.
[island 0] 2025-10-10 18:39:17,594 | INFO | 63203 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 0] 2025-10-10 18:41:01,943 | INFO | 63203 | Successfully retrieved response, using 3073 prompt tokens and 16524 completion tokens.
[island 0] 2025-10-10 18:41:01,944 | INFO | 63203 | Attempting to SEARCH/REPLACE...
[island 0] 2025-10-10 18:41:01,945 | INFO | 63203 | Successfully modified parent solution.
[island 0] 2025-10-10 18:41:01,945 | INFO | 63203 | Attempting to evaluate program...
[island 0] 2025-10-10 18:44:02,073 | ERROR | 63203 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 180 seconds.[...]'.
[island 0] 2025-10-10 18:44:02,073 | INFO | 63203 | Child solution -> Program(id=8adef853-de13-4efc-be78-af56b0610f7f,fitness=0.00000000,island_found=0,iteration_found=6,returncode=1,eval_metrics={}).
[island 0] 2025-10-10 18:44:02,073 | INFO | 63203 | Adding child_sol to sol_db.
[island 0] 2025-10-10 18:44:02,073 | INFO | 63203 | New program is worse than best -> 0 <= 0.9864830903625825.
[island 0] 2025-10-10 18:44:02,074 | INFO | 63203 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-10-10 18:44:02,074 | INFO | 63203 | Waiting for all islands to report progress...
[island 0] 2025-10-10 18:44:02,074 | INFO | 63203 | All islands synced.
[island 0] 2025-10-10 18:44:02,074 | INFO | 63203 | Waiting for other islands to finish early stopping check...
[island 0] 2025-10-10 18:44:02,075 | INFO | 63203 | All islands synced.
[island 0] 2025-10-10 18:44:02,075 | INFO | 63203 | === END EPOCH SYNC STEP ===
[island 0] 2025-10-10 18:44:02,075 | INFO | 63203 | Waiting for other islands to finish epoch...
[island 0] 2025-10-10 18:44:02,075 | INFO | 63203 | All islands finished. Moving to next epoch.
[island 0] 2025-10-10 18:44:02,075 | INFO | 63203 | ========= EPOCH 7 =========
[island 0] 2025-10-10 18:44:02,075 | INFO | 63203 | Global early stopping counter: 0/100
[island 0] 2025-10-10 18:44:02,075 | INFO | 63203 | Prompt database: ProgramDatabase(num_alive=1,max_alive=100,total=1,roots=1)
[island 0] 2025-10-10 18:44:02,075 | INFO | 63203 | Best prompt: Program(id=970805e6-2798-4aab-a99a-6931b4bcaf6f,fitness=0.98648309,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2025-10-10 18:44:02,076 | INFO | 63203 | Solution database: ProgramDatabase(num_alive=6,max_alive=100,total=6,roots=6)
[island 0] 2025-10-10 18:44:02,076 | INFO | 63203 | Best solution: Program(id=a614ad1e-61af-481b-8a49-7094b5eeaf2f,fitness=0.98648309,island_found=0,iteration_found=4,returncode=0,eval_metrics={'radii_sum': 2.60023403771862, 'benchmark_ratio': 0.9864830903625825, 'eval_time': 1.6436567306518555})
[island 0] 2025-10-10 18:44:02,076 | INFO | 63203 | Generating initial populations: True
[island 0] 2025-10-10 18:44:02,076 | INFO | 63203 | Exploration: False
[island 0] 2025-10-10 18:44:02,076 | INFO | 63203 | === SELECTION STEP ===
[island 0] 2025-10-10 18:44:02,076 | INFO | 63203 | Selecting init_prompt and init_sol as parents.
[island 0] 2025-10-10 18:44:02,076 | INFO | 63203 | Selected 0 inspirations.
[island 0] 2025-10-10 18:44:02,076 | INFO | 63203 | === EVOLVE CODE STEP=== 
[island 0] 2025-10-10 18:44:02,076 | INFO | 63203 | Chat consists of 2 messages.
[island 0] 2025-10-10 18:44:02,076 | INFO | 63203 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.2)...
[island 0] 2025-10-10 18:44:59,288 | INFO | 63203 | Successfully retrieved response, using 3073 prompt tokens and 6861 completion tokens.
[island 0] 2025-10-10 18:44:59,288 | INFO | 63203 | Attempting to SEARCH/REPLACE...
[island 0] 2025-10-10 18:44:59,289 | INFO | 63203 | Successfully modified parent solution.
[island 0] 2025-10-10 18:44:59,290 | INFO | 63203 | Attempting to evaluate program...
[island 0] 2025-10-10 18:45:00,725 | INFO | 63203 | Evaluated program without errors.
[island 0] 2025-10-10 18:45:00,725 | INFO | 63203 | Child solution -> Program(id=b5a6c49f-2185-4355-984a-eb961ca1a8ce,fitness=0.99477293,island_found=0,iteration_found=7,returncode=0,eval_metrics={'radii_sum': 2.6220849240309083, 'benchmark_ratio': 0.9947729325628715, 'eval_time': 0.7144849300384521}).
[island 0] 2025-10-10 18:45:00,725 | INFO | 63203 | Adding child_sol to sol_db.
[island 0] 2025-10-10 18:45:00,725 | INFO | 63203 | New best program found -> 0.9947729325628715.
[island 0] 2025-10-10 18:45:00,726 | INFO | 63203 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-10-10 18:45:00,726 | INFO | 63203 | Waiting for all islands to report progress...
[island 0] 2025-10-10 18:48:52,538 | INFO | 63203 | All islands synced.
[island 0] 2025-10-10 18:48:52,539 | INFO | 63203 | Waiting for other islands to finish early stopping check...
[island 0] 2025-10-10 18:48:52,539 | INFO | 63203 | All islands synced.
[island 0] 2025-10-10 18:48:52,539 | INFO | 63203 | === END EPOCH SYNC STEP ===
[island 0] 2025-10-10 18:48:52,539 | INFO | 63203 | Waiting for other islands to finish epoch...
[island 0] 2025-10-10 18:48:52,539 | INFO | 63203 | All islands finished. Moving to next epoch.
[island 0] 2025-10-10 18:48:52,540 | INFO | 63203 | ========= EPOCH 8 =========
[island 0] 2025-10-10 18:48:52,540 | INFO | 63203 | Global early stopping counter: 0/100
[island 0] 2025-10-10 18:48:52,540 | INFO | 63203 | Prompt database: ProgramDatabase(num_alive=1,max_alive=100,total=1,roots=1)
[island 0] 2025-10-10 18:48:52,540 | INFO | 63203 | Best prompt: Program(id=970805e6-2798-4aab-a99a-6931b4bcaf6f,fitness=0.99477293,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
