[island 2] 2025-11-08 00:14:03,514 | INFO | 1190 | === CodeEvolve ===
[island 2] 2025-11-08 00:15:21,553 | INFO | 1190 | Child solution -> Program(id=ce6d5383-90d0-4d69-ac04-895460bc5a9a,fitness=0.95616528,island_found=2,iteration_found=1,returncode=0,eval_metrics={'c2': 0.8569917621968178, 'c2_ratio': 0.9561652782539799, 'loss': -0.8569916486740112, 'n_points': 100, 'eval_time': 2.1146960258483887}).
[island 2] 2025-11-08 00:15:21,553 | INFO | 1190 | Adding child_sol to sol_db.
[island 2] 2025-11-08 00:15:21,553 | INFO | 1190 | New best program found -> 0.9561652782539799.
[island 2] 2025-11-08 00:15:21,554 | INFO | 1190 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-11-08 00:15:21,554 | INFO | 1190 | Global best solution improved.
[island 2] 2025-11-08 00:15:21,554 | INFO | 1190 | Waiting for all islands to report progress...
[island 2] 2025-11-08 00:16:26,891 | INFO | 1190 | All islands synced.
[island 2] 2025-11-08 00:16:26,891 | INFO | 1190 | Waiting for other islands to finish early stopping check...
[island 2] 2025-11-08 00:16:26,891 | INFO | 1190 | All islands synced.
[island 2] 2025-11-08 00:16:26,891 | INFO | 1190 | === END EPOCH SYNC STEP ===
[island 2] 2025-11-08 00:16:26,891 | INFO | 1190 | Waiting for other islands to finish epoch...
[island 2] 2025-11-08 00:16:26,891 | INFO | 1190 | All islands finished. Moving to next epoch.
[island 2] 2025-11-08 00:16:26,891 | INFO | 1190 | ========= EPOCH 2 =========
[island 2] 2025-11-08 00:16:26,891 | INFO | 1190 | Global early stopping counter: 0/100
[island 2] 2025-11-08 00:16:26,892 | INFO | 1190 | Prompt database: ProgramDatabase(num_alive=1,max_alive=100,total=1,roots=1)
[island 2] 2025-11-08 00:16:26,892 | INFO | 1190 | Best prompt: Program(id=12caa788-0ab6-4eba-9310-c64d051536ce,fitness=0.95616528,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2025-11-08 00:16:26,892 | INFO | 1190 | Solution database: ProgramDatabase(num_alive=2,max_alive=100,total=2,roots=2)
[island 2] 2025-11-08 00:16:26,892 | INFO | 1190 | Best solution: Program(id=ce6d5383-90d0-4d69-ac04-895460bc5a9a,fitness=0.95616528,island_found=2,iteration_found=1,returncode=0,eval_metrics={'c2': 0.8569917621968178, 'c2_ratio': 0.9561652782539799, 'loss': -0.8569916486740112, 'n_points': 100, 'eval_time': 2.1146960258483887})
[island 2] 2025-11-08 00:16:26,892 | INFO | 1190 | Generating initial populations: True
[island 2] 2025-11-08 00:16:26,892 | INFO | 1190 | Exploration: False
[island 2] 2025-11-08 00:16:26,892 | INFO | 1190 | === SELECTION STEP ===
[island 2] 2025-11-08 00:16:26,892 | INFO | 1190 | Selecting init_prompt and init_sol as parents.
[island 2] 2025-11-08 00:16:26,892 | INFO | 1190 | Selected 0 inspirations.
[island 2] 2025-11-08 00:16:26,892 | INFO | 1190 | === EVOLVE CODE STEP=== 
[island 2] 2025-11-08 00:16:26,892 | INFO | 1190 | Chat consists of 2 messages.
[island 2] 2025-11-08 00:16:26,892 | INFO | 1190 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.2)...
[island 2] 2025-11-08 00:18:04,104 | INFO | 1190 | Successfully retrieved response, using 4248 prompt tokens and 13390 completion tokens.
[island 2] 2025-11-08 00:18:04,104 | INFO | 1190 | Attempting to SEARCH/REPLACE...
[island 2] 2025-11-08 00:18:04,105 | INFO | 1190 | Successfully modified parent solution.
[island 2] 2025-11-08 00:18:04,105 | INFO | 1190 | Attempting to evaluate program...
[island 2] 2025-11-08 00:18:07,619 | INFO | 1190 | Evaluated program without errors.
[island 2] 2025-11-08 00:18:07,619 | INFO | 1190 | Child solution -> Program(id=b8e96cd5-c180-4f3c-bea5-d15764977148,fitness=0.80765723,island_found=2,iteration_found=2,returncode=0,eval_metrics={'c2': 0.7238869730811304, 'c2_ratio': 0.807657225626387, 'loss': -741.2603149414062, 'n_points': 1024, 'eval_time': 2.8378047943115234}).
[island 2] 2025-11-08 00:18:07,619 | INFO | 1190 | Adding child_sol to sol_db.
[island 2] 2025-11-08 00:18:07,619 | INFO | 1190 | New program is worse than best -> 0.807657225626387 <= 0.9561652782539799.
[island 2] 2025-11-08 00:18:07,619 | INFO | 1190 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-11-08 00:18:07,619 | INFO | 1190 | Waiting for all islands to report progress...
[island 2] 2025-11-08 00:18:34,873 | INFO | 1190 | All islands synced.
[island 2] 2025-11-08 00:18:34,873 | INFO | 1190 | Waiting for other islands to finish early stopping check...
[island 2] 2025-11-08 00:18:34,873 | INFO | 1190 | All islands synced.
[island 2] 2025-11-08 00:18:34,873 | INFO | 1190 | Early stopping counter increased: 1/100
[island 2] 2025-11-08 00:18:34,873 | INFO | 1190 | === END EPOCH SYNC STEP ===
[island 2] 2025-11-08 00:18:34,873 | INFO | 1190 | Waiting for other islands to finish epoch...
[island 2] 2025-11-08 00:18:34,874 | INFO | 1190 | All islands finished. Moving to next epoch.
[island 2] 2025-11-08 00:18:34,874 | INFO | 1190 | ========= EPOCH 3 =========
[island 2] 2025-11-08 00:18:34,874 | INFO | 1190 | Global early stopping counter: 1/100
[island 2] 2025-11-08 00:18:34,874 | INFO | 1190 | Prompt database: ProgramDatabase(num_alive=1,max_alive=100,total=1,roots=1)
[island 2] 2025-11-08 00:18:34,874 | INFO | 1190 | Best prompt: Program(id=12caa788-0ab6-4eba-9310-c64d051536ce,fitness=0.95616528,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2025-11-08 00:18:34,874 | INFO | 1190 | Solution database: ProgramDatabase(num_alive=3,max_alive=100,total=3,roots=3)
[island 2] 2025-11-08 00:18:34,874 | INFO | 1190 | Best solution: Program(id=ce6d5383-90d0-4d69-ac04-895460bc5a9a,fitness=0.95616528,island_found=2,iteration_found=1,returncode=0,eval_metrics={'c2': 0.8569917621968178, 'c2_ratio': 0.9561652782539799, 'loss': -0.8569916486740112, 'n_points': 100, 'eval_time': 2.1146960258483887})
[island 2] 2025-11-08 00:18:34,874 | INFO | 1190 | Generating initial populations: True
[island 2] 2025-11-08 00:18:34,874 | INFO | 1190 | Exploration: False
[island 2] 2025-11-08 00:18:34,874 | INFO | 1190 | === SELECTION STEP ===
[island 2] 2025-11-08 00:18:34,874 | INFO | 1190 | Selecting init_prompt and init_sol as parents.
[island 2] 2025-11-08 00:18:34,874 | INFO | 1190 | Selected 0 inspirations.
[island 2] 2025-11-08 00:18:34,874 | INFO | 1190 | === EVOLVE CODE STEP=== 
[island 2] 2025-11-08 00:18:34,874 | INFO | 1190 | Chat consists of 2 messages.
[island 2] 2025-11-08 00:18:34,874 | INFO | 1190 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 2] 2025-11-08 00:20:08,938 | INFO | 1190 | Successfully retrieved response, using 4248 prompt tokens and 23425 completion tokens.
[island 2] 2025-11-08 00:20:08,938 | INFO | 1190 | Attempting to SEARCH/REPLACE...
[island 2] 2025-11-08 00:20:08,939 | INFO | 1190 | Successfully modified parent solution.
[island 2] 2025-11-08 00:20:08,939 | INFO | 1190 | Attempting to evaluate program...
[island 2] 2025-11-08 00:20:11,339 | ERROR | 1190 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpn9rv5fvg/evaluate.py", line 103, in <module>
    evaluate(program_path, resul[...]'.
[island 2] 2025-11-08 00:20:11,339 | INFO | 1190 | Child solution -> Program(id=6e633b28-d9e0-4a3b-b6f6-b22318bf403c,fitness=0.00000000,island_found=2,iteration_found=3,returncode=1,eval_metrics={}).
[island 2] 2025-11-08 00:20:11,339 | INFO | 1190 | Adding child_sol to sol_db.
[island 2] 2025-11-08 00:20:11,339 | INFO | 1190 | New program is worse than best -> 0 <= 0.9561652782539799.
[island 2] 2025-11-08 00:20:11,339 | INFO | 1190 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-11-08 00:20:11,339 | INFO | 1190 | Waiting for all islands to report progress...
[island 2] 2025-11-08 00:20:43,589 | INFO | 1190 | All islands synced.
[island 2] 2025-11-08 00:20:43,589 | INFO | 1190 | Waiting for other islands to finish early stopping check...
[island 2] 2025-11-08 00:20:43,590 | INFO | 1190 | All islands synced.
[island 2] 2025-11-08 00:20:43,590 | INFO | 1190 | === END EPOCH SYNC STEP ===
[island 2] 2025-11-08 00:20:43,590 | INFO | 1190 | Waiting for other islands to finish epoch...
[island 2] 2025-11-08 00:20:43,590 | INFO | 1190 | All islands finished. Moving to next epoch.
[island 2] 2025-11-08 00:20:43,590 | INFO | 1190 | ========= EPOCH 4 =========
[island 2] 2025-11-08 00:20:43,590 | INFO | 1190 | Global early stopping counter: 0/100
[island 2] 2025-11-08 00:20:43,590 | INFO | 1190 | Prompt database: ProgramDatabase(num_alive=1,max_alive=100,total=1,roots=1)
[island 2] 2025-11-08 00:20:43,590 | INFO | 1190 | Best prompt: Program(id=12caa788-0ab6-4eba-9310-c64d051536ce,fitness=0.95616528,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2025-11-08 00:20:43,590 | INFO | 1190 | Solution database: ProgramDatabase(num_alive=4,max_alive=100,total=4,roots=4)
[island 2] 2025-11-08 00:20:43,590 | INFO | 1190 | Best solution: Program(id=ce6d5383-90d0-4d69-ac04-895460bc5a9a,fitness=0.95616528,island_found=2,iteration_found=1,returncode=0,eval_metrics={'c2': 0.8569917621968178, 'c2_ratio': 0.9561652782539799, 'loss': -0.8569916486740112, 'n_points': 100, 'eval_time': 2.1146960258483887})
[island 2] 2025-11-08 00:20:43,590 | INFO | 1190 | Generating initial populations: True
[island 2] 2025-11-08 00:20:43,590 | INFO | 1190 | Exploration: False
[island 2] 2025-11-08 00:20:43,590 | INFO | 1190 | === SELECTION STEP ===
[island 2] 2025-11-08 00:20:43,590 | INFO | 1190 | Selecting init_prompt and init_sol as parents.
[island 2] 2025-11-08 00:20:43,590 | INFO | 1190 | Selected 0 inspirations.
[island 2] 2025-11-08 00:20:43,590 | INFO | 1190 | === EVOLVE CODE STEP=== 
[island 2] 2025-11-08 00:20:43,590 | INFO | 1190 | Chat consists of 2 messages.
[island 2] 2025-11-08 00:20:43,590 | INFO | 1190 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 2] 2025-11-08 00:21:48,408 | INFO | 1190 | Successfully retrieved response, using 4248 prompt tokens and 14937 completion tokens.
[island 2] 2025-11-08 00:21:48,408 | INFO | 1190 | Attempting to SEARCH/REPLACE...
[island 2] 2025-11-08 00:21:48,409 | INFO | 1190 | Successfully modified parent solution.
[island 2] 2025-11-08 00:21:48,409 | INFO | 1190 | Attempting to evaluate program...
[island 2] 2025-11-08 00:21:49,411 | ERROR | 1190 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp6jc2odk6/evaluate.py", line 103, in <module>
    evaluate(program_path, resul[...]'.
[island 2] 2025-11-08 00:21:49,411 | INFO | 1190 | Child solution -> Program(id=b1d9d7a5-f7fe-46e8-b988-0a728be87053,fitness=0.00000000,island_found=2,iteration_found=4,returncode=1,eval_metrics={}).
[island 2] 2025-11-08 00:21:49,411 | INFO | 1190 | Adding child_sol to sol_db.
[island 2] 2025-11-08 00:21:49,411 | INFO | 1190 | New program is worse than best -> 0 <= 0.9561652782539799.
[island 2] 2025-11-08 00:21:49,412 | INFO | 1190 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-11-08 00:21:49,412 | INFO | 1190 | Waiting for all islands to report progress...
[island 2] 2025-11-08 00:22:42,623 | INFO | 1190 | All islands synced.
[island 2] 2025-11-08 00:22:42,623 | INFO | 1190 | Waiting for other islands to finish early stopping check...
[island 2] 2025-11-08 00:22:42,624 | INFO | 1190 | All islands synced.
[island 2] 2025-11-08 00:22:42,624 | INFO | 1190 | === END EPOCH SYNC STEP ===
[island 2] 2025-11-08 00:22:42,624 | INFO | 1190 | Waiting for other islands to finish epoch...
[island 2] 2025-11-08 00:22:42,624 | INFO | 1190 | All islands finished. Moving to next epoch.
[island 2] 2025-11-08 00:22:42,624 | INFO | 1190 | ========= EPOCH 5 =========
[island 2] 2025-11-08 00:22:42,624 | INFO | 1190 | Global early stopping counter: 0/100
[island 2] 2025-11-08 00:22:42,624 | INFO | 1190 | Prompt database: ProgramDatabase(num_alive=1,max_alive=100,total=1,roots=1)
[island 2] 2025-11-08 00:22:42,624 | INFO | 1190 | Best prompt: Program(id=12caa788-0ab6-4eba-9310-c64d051536ce,fitness=0.95616528,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2025-11-08 00:22:42,624 | INFO | 1190 | Solution database: ProgramDatabase(num_alive=5,max_alive=100,total=5,roots=5)
[island 2] 2025-11-08 00:22:42,624 | INFO | 1190 | Best solution: Program(id=ce6d5383-90d0-4d69-ac04-895460bc5a9a,fitness=0.95616528,island_found=2,iteration_found=1,returncode=0,eval_metrics={'c2': 0.8569917621968178, 'c2_ratio': 0.9561652782539799, 'loss': -0.8569916486740112, 'n_points': 100, 'eval_time': 2.1146960258483887})
[island 2] 2025-11-08 00:22:42,624 | INFO | 1190 | Generating initial populations: True
[island 2] 2025-11-08 00:22:42,624 | INFO | 1190 | Exploration: False
[island 2] 2025-11-08 00:22:42,624 | INFO | 1190 | === SELECTION STEP ===
[island 2] 2025-11-08 00:22:42,624 | INFO | 1190 | Selecting init_prompt and init_sol as parents.
[island 2] 2025-11-08 00:22:42,624 | INFO | 1190 | Selected 0 inspirations.
[island 2] 2025-11-08 00:22:42,624 | INFO | 1190 | === EVOLVE CODE STEP=== 
[island 2] 2025-11-08 00:22:42,624 | INFO | 1190 | Chat consists of 2 messages.
[island 2] 2025-11-08 00:22:42,624 | INFO | 1190 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 2] 2025-11-08 00:23:55,492 | INFO | 1190 | Successfully retrieved response, using 4248 prompt tokens and 16540 completion tokens.
[island 2] 2025-11-08 00:23:55,492 | INFO | 1190 | Attempting to SEARCH/REPLACE...
[island 2] 2025-11-08 00:23:55,493 | INFO | 1190 | Successfully modified parent solution.
[island 2] 2025-11-08 00:23:55,493 | INFO | 1190 | Attempting to evaluate program...
[island 2] 2025-11-08 00:23:59,587 | INFO | 1190 | Evaluated program without errors.
[island 2] 2025-11-08 00:23:59,587 | INFO | 1190 | Child solution -> Program(id=658f1a40-abe9-4fec-b5c6-9aad243f411d,fitness=0.80759245,island_found=2,iteration_found=5,returncode=0,eval_metrics={'c2': 0.7238289126281422, 'c2_ratio': 0.8075924462531936, 'loss': -0.7238287925720215, 'n_points': 200, 'eval_time': 3.446439743041992}).
[island 2] 2025-11-08 00:23:59,588 | INFO | 1190 | Adding child_sol to sol_db.
[island 2] 2025-11-08 00:23:59,588 | INFO | 1190 | New program is worse than best -> 0.8075924462531936 <= 0.9561652782539799.
[island 2] 2025-11-08 00:23:59,588 | INFO | 1190 | === CHECKPOINT STEP ===
[island 2] 2025-11-08 00:23:59,589 | INFO | 1190 | Saved best solution at 'benchmarks/second_autocorr_ineq/experiments/gemini_no_evolve_3/2/best_sol.py'.
[island 2] 2025-11-08 00:23:59,589 | INFO | 1190 | Saved best prompt at 'benchmarks/second_autocorr_ineq/experiments/gemini_no_evolve_3/2/best_prompt.txt'.
[island 2] 2025-11-08 00:23:59,589 | INFO | 1190 | Checkpoint 5 sucessfully saved.
[island 2] 2025-11-08 00:23:59,589 | INFO | 1190 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-11-08 00:23:59,589 | INFO | 1190 | Waiting for all islands to report progress...
[island 2] 2025-11-08 00:24:25,553 | INFO | 1190 | All islands synced.
[island 2] 2025-11-08 00:24:25,553 | INFO | 1190 | Waiting for other islands to finish early stopping check...
[island 2] 2025-11-08 00:24:25,554 | INFO | 1190 | All islands synced.
[island 2] 2025-11-08 00:24:25,554 | INFO | 1190 | Early stopping counter increased: 1/100
[island 2] 2025-11-08 00:24:25,554 | INFO | 1190 | === END EPOCH SYNC STEP ===
[island 2] 2025-11-08 00:24:25,554 | INFO | 1190 | Waiting for other islands to finish epoch...
[island 2] 2025-11-08 00:24:25,554 | INFO | 1190 | All islands finished. Moving to next epoch.
[island 2] 2025-11-08 00:24:25,554 | INFO | 1190 | ========= EPOCH 6 =========
[island 2] 2025-11-08 00:24:25,554 | INFO | 1190 | Global early stopping counter: 1/100
[island 2] 2025-11-08 00:24:25,554 | INFO | 1190 | Prompt database: ProgramDatabase(num_alive=1,max_alive=100,total=1,roots=1)
[island 2] 2025-11-08 00:24:25,554 | INFO | 1190 | Best prompt: Program(id=12caa788-0ab6-4eba-9310-c64d051536ce,fitness=0.95616528,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2025-11-08 00:24:25,554 | INFO | 1190 | Solution database: ProgramDatabase(num_alive=6,max_alive=100,total=6,roots=6)
[island 2] 2025-11-08 00:24:25,554 | INFO | 1190 | Best solution: Program(id=ce6d5383-90d0-4d69-ac04-895460bc5a9a,fitness=0.95616528,island_found=2,iteration_found=1,returncode=0,eval_metrics={'c2': 0.8569917621968178, 'c2_ratio': 0.9561652782539799, 'loss': -0.8569916486740112, 'n_points': 100, 'eval_time': 2.1146960258483887})
[island 2] 2025-11-08 00:24:25,554 | INFO | 1190 | Generating initial populations: True
[island 2] 2025-11-08 00:24:25,554 | INFO | 1190 | Exploration: False
[island 2] 2025-11-08 00:24:25,554 | INFO | 1190 | === SELECTION STEP ===
[island 2] 2025-11-08 00:24:25,554 | INFO | 1190 | Selecting init_prompt and init_sol as parents.
[island 2] 2025-11-08 00:24:25,554 | INFO | 1190 | Selected 0 inspirations.
[island 2] 2025-11-08 00:24:25,554 | INFO | 1190 | === EVOLVE CODE STEP=== 
[island 2] 2025-11-08 00:24:25,554 | INFO | 1190 | Chat consists of 2 messages.
[island 2] 2025-11-08 00:24:25,554 | INFO | 1190 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 2] 2025-11-08 00:25:21,620 | INFO | 1190 | Successfully retrieved response, using 4248 prompt tokens and 12781 completion tokens.
[island 2] 2025-11-08 00:25:21,620 | INFO | 1190 | Attempting to SEARCH/REPLACE...
[island 2] 2025-11-08 00:25:21,621 | INFO | 1190 | Successfully modified parent solution.
[island 2] 2025-11-08 00:25:21,621 | INFO | 1190 | Attempting to evaluate program...
[island 2] 2025-11-08 00:25:22,487 | ERROR | 1190 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp6xydj51r/evaluate.py", line 103, in <module>
    evaluate(program_path, resul[...]'.
[island 2] 2025-11-08 00:25:22,487 | INFO | 1190 | Child solution -> Program(id=5616074d-6013-4a41-ac15-5cd18bc10550,fitness=0.00000000,island_found=2,iteration_found=6,returncode=1,eval_metrics={}).
[island 2] 2025-11-08 00:25:22,487 | INFO | 1190 | Adding child_sol to sol_db.
[island 2] 2025-11-08 00:25:22,487 | INFO | 1190 | New program is worse than best -> 0 <= 0.9561652782539799.
[island 2] 2025-11-08 00:25:22,488 | INFO | 1190 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-11-08 00:25:22,488 | INFO | 1190 | Waiting for all islands to report progress...
[island 2] 2025-11-08 00:26:00,340 | INFO | 1190 | All islands synced.
[island 2] 2025-11-08 00:26:00,340 | INFO | 1190 | Waiting for other islands to finish early stopping check...
[island 2] 2025-11-08 00:26:00,340 | INFO | 1190 | All islands synced.
[island 2] 2025-11-08 00:26:00,340 | INFO | 1190 | === END EPOCH SYNC STEP ===
[island 2] 2025-11-08 00:26:00,340 | INFO | 1190 | Waiting for other islands to finish epoch...
[island 2] 2025-11-08 00:26:00,341 | INFO | 1190 | All islands finished. Moving to next epoch.
[island 2] 2025-11-08 00:26:00,341 | INFO | 1190 | ========= EPOCH 7 =========
[island 2] 2025-11-08 00:26:00,341 | INFO | 1190 | Global early stopping counter: 0/100
[island 2] 2025-11-08 00:26:00,341 | INFO | 1190 | Prompt database: ProgramDatabase(num_alive=1,max_alive=100,total=1,roots=1)
[island 2] 2025-11-08 00:26:00,341 | INFO | 1190 | Best prompt: Program(id=12caa788-0ab6-4eba-9310-c64d051536ce,fitness=0.95616528,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2025-11-08 00:26:00,341 | INFO | 1190 | Solution database: ProgramDatabase(num_alive=7,max_alive=100,total=7,roots=7)
[island 2] 2025-11-08 00:26:00,341 | INFO | 1190 | Best solution: Program(id=ce6d5383-90d0-4d69-ac04-895460bc5a9a,fitness=0.95616528,island_found=2,iteration_found=1,returncode=0,eval_metrics={'c2': 0.8569917621968178, 'c2_ratio': 0.9561652782539799, 'loss': -0.8569916486740112, 'n_points': 100, 'eval_time': 2.1146960258483887})
[island 2] 2025-11-08 00:26:00,341 | INFO | 1190 | Generating initial populations: True
[island 2] 2025-11-08 00:26:00,341 | INFO | 1190 | Exploration: False
[island 2] 2025-11-08 00:26:00,341 | INFO | 1190 | === SELECTION STEP ===
[island 2] 2025-11-08 00:26:00,341 | INFO | 1190 | Selecting init_prompt and init_sol as parents.
[island 2] 2025-11-08 00:26:00,341 | INFO | 1190 | Selected 0 inspirations.
[island 2] 2025-11-08 00:26:00,341 | INFO | 1190 | === EVOLVE CODE STEP=== 
[island 2] 2025-11-08 00:26:00,341 | INFO | 1190 | Chat consists of 2 messages.
[island 2] 2025-11-08 00:26:00,341 | INFO | 1190 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 2] 2025-11-08 00:26:55,847 | INFO | 1190 | Successfully retrieved response, using 4248 prompt tokens and 12892 completion tokens.
[island 2] 2025-11-08 00:26:55,847 | INFO | 1190 | Attempting to SEARCH/REPLACE...
[island 2] 2025-11-08 00:26:55,848 | INFO | 1190 | Successfully modified parent solution.
[island 2] 2025-11-08 00:26:55,848 | INFO | 1190 | Attempting to evaluate program...
[island 2] 2025-11-08 00:26:59,809 | INFO | 1190 | Evaluated program without errors.
[island 2] 2025-11-08 00:26:59,809 | INFO | 1190 | Child solution -> Program(id=07e4a828-a310-4a8d-a9dd-d3409416780a,fitness=0.99506056,island_found=2,iteration_found=7,returncode=0,eval_metrics={'c2': 0.8918528197112103, 'c2_ratio': 0.99506055616544, 'loss': -178.3706512451172, 'n_points': 200, 'eval_time': 3.337634801864624}).
[island 2] 2025-11-08 00:26:59,809 | INFO | 1190 | Adding child_sol to sol_db.
[island 2] 2025-11-08 00:26:59,809 | INFO | 1190 | New best program found -> 0.99506055616544.
[island 2] 2025-11-08 00:26:59,809 | INFO | 1190 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-11-08 00:26:59,809 | INFO | 1190 | Global best solution improved.
[island 2] 2025-11-08 00:26:59,809 | INFO | 1190 | Waiting for all islands to report progress...
