[island 0] 2025-11-08 00:14:03,511 | INFO | 1159 | === CodeEvolve ===
[island 0] 2025-11-08 00:14:09,448 | INFO | 1159 | Best solution: Program(id=dd6b8a88-1b6d-434a-b964-71b03abda51b,fitness=0.95487573,island_found=0,iteration_found=0,returncode=0,eval_metrics={'c2': 0.8558359643950075, 'c2_ratio': 0.9548757282541755, 'loss': -0.8558359742164612, 'n_points': 50, 'eval_time': 3.7305033206939697})
[island 0] 2025-11-08 00:14:09,448 | INFO | 1159 | Generating initial populations: True
[island 0] 2025-11-08 00:14:09,448 | INFO | 1159 | Exploration: False
[island 0] 2025-11-08 00:14:09,449 | INFO | 1159 | === SELECTION STEP ===
[island 0] 2025-11-08 00:14:09,449 | INFO | 1159 | Selecting init_prompt and init_sol as parents.
[island 0] 2025-11-08 00:14:09,449 | INFO | 1159 | Selected 0 inspirations.
[island 0] 2025-11-08 00:14:09,449 | INFO | 1159 | === EVOLVE CODE STEP=== 
[island 0] 2025-11-08 00:14:09,449 | INFO | 1159 | Chat consists of 2 messages.
[island 0] 2025-11-08 00:14:09,449 | INFO | 1159 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 0] 2025-11-08 00:15:15,882 | INFO | 1159 | Successfully retrieved response, using 4248 prompt tokens and 15457 completion tokens.
[island 0] 2025-11-08 00:15:15,882 | INFO | 1159 | Attempting to SEARCH/REPLACE...
[island 0] 2025-11-08 00:15:15,883 | INFO | 1159 | Successfully modified parent solution.
[island 0] 2025-11-08 00:15:15,884 | INFO | 1159 | Attempting to evaluate program...
[island 0] 2025-11-08 00:15:20,379 | INFO | 1159 | Evaluated program without errors.
[island 0] 2025-11-08 00:15:20,379 | INFO | 1159 | Child solution -> Program(id=86531f4f-e959-4df0-964e-2b47ed25592f,fitness=0.98162029,island_found=0,iteration_found=1,returncode=0,eval_metrics={'c2': 0.8798065746761214, 'c2_ratio': 0.9816202855071018, 'loss': -450.021728515625, 'n_points': 512, 'eval_time': 3.8238699436187744}).
[island 0] 2025-11-08 00:15:20,379 | INFO | 1159 | Adding child_sol to sol_db.
[island 0] 2025-11-08 00:15:20,379 | INFO | 1159 | New best program found -> 0.9816202855071018.
[island 0] 2025-11-08 00:15:20,380 | INFO | 1159 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-11-08 00:15:20,380 | INFO | 1159 | Waiting for all islands to report progress...
[island 0] 2025-11-08 00:15:34,146 | INFO | 1159 | All islands synced.
[island 0] 2025-11-08 00:15:34,146 | INFO | 1159 | Waiting for other islands to finish early stopping check...
[island 0] 2025-11-08 00:15:34,147 | INFO | 1159 | All islands synced.
[island 0] 2025-11-08 00:15:34,147 | INFO | 1159 | === END EPOCH SYNC STEP ===
[island 0] 2025-11-08 00:15:34,147 | INFO | 1159 | Waiting for other islands to finish epoch...
[island 0] 2025-11-08 00:15:34,147 | INFO | 1159 | All islands finished. Moving to next epoch.
[island 0] 2025-11-08 00:15:34,147 | INFO | 1159 | ========= EPOCH 2 =========
[island 0] 2025-11-08 00:15:34,147 | INFO | 1159 | Global early stopping counter: 0/100
[island 0] 2025-11-08 00:15:34,147 | INFO | 1159 | Prompt database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 0] 2025-11-08 00:15:34,147 | INFO | 1159 | Best prompt: Program(id=4c07819a-cc51-4a97-b245-6df646d773fc,fitness=0.98162029,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2025-11-08 00:15:34,147 | INFO | 1159 | Solution database: ProgramDatabase(num_alive=2,max_alive=40,total=2,roots=2)
[island 0] 2025-11-08 00:15:34,147 | INFO | 1159 | Best solution: Program(id=86531f4f-e959-4df0-964e-2b47ed25592f,fitness=0.98162029,island_found=0,iteration_found=1,returncode=0,eval_metrics={'c2': 0.8798065746761214, 'c2_ratio': 0.9816202855071018, 'loss': -450.021728515625, 'n_points': 512, 'eval_time': 3.8238699436187744})
[island 0] 2025-11-08 00:15:34,147 | INFO | 1159 | Generating initial populations: True
[island 0] 2025-11-08 00:15:34,147 | INFO | 1159 | Exploration: False
[island 0] 2025-11-08 00:15:34,147 | INFO | 1159 | === SELECTION STEP ===
[island 0] 2025-11-08 00:15:34,148 | INFO | 1159 | Selecting init_prompt and init_sol as parents.
[island 0] 2025-11-08 00:15:34,148 | INFO | 1159 | Selected 0 inspirations.
[island 0] 2025-11-08 00:15:34,148 | INFO | 1159 | === EVOLVE CODE STEP=== 
[island 0] 2025-11-08 00:15:34,148 | INFO | 1159 | Chat consists of 2 messages.
[island 0] 2025-11-08 00:15:34,148 | INFO | 1159 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 0] 2025-11-08 00:18:40,305 | INFO | 1159 | Successfully retrieved response, using 4248 prompt tokens and 16858 completion tokens.
[island 0] 2025-11-08 00:18:40,305 | INFO | 1159 | Attempting to SEARCH/REPLACE...
[island 0] 2025-11-08 00:18:40,306 | INFO | 1159 | Successfully modified parent solution.
[island 0] 2025-11-08 00:18:40,306 | INFO | 1159 | Attempting to evaluate program...
[island 0] 2025-11-08 00:18:43,453 | INFO | 1159 | Evaluated program without errors.
[island 0] 2025-11-08 00:18:43,453 | INFO | 1159 | Child solution -> Program(id=79db7dc2-10a3-4907-bb0d-a9a107a95eaa,fitness=0.97254565,island_found=0,iteration_found=2,returncode=0,eval_metrics={'c2': 0.8716731636327816, 'c2_ratio': 0.9725456530818452, 'loss': -0.871673047542572, 'n_points': 256, 'eval_time': 2.5188047885894775}).
[island 0] 2025-11-08 00:18:43,453 | INFO | 1159 | Adding child_sol to sol_db.
[island 0] 2025-11-08 00:18:43,453 | INFO | 1159 | New program is worse than best -> 0.9725456530818452 <= 0.9816202855071018.
[island 0] 2025-11-08 00:18:43,453 | INFO | 1159 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-11-08 00:18:43,453 | INFO | 1159 | Waiting for all islands to report progress...
[island 0] 2025-11-08 00:18:43,453 | INFO | 1159 | All islands synced.
[island 0] 2025-11-08 00:18:43,454 | INFO | 1159 | Waiting for other islands to finish early stopping check...
[island 0] 2025-11-08 00:18:43,454 | INFO | 1159 | All islands synced.
[island 0] 2025-11-08 00:18:43,454 | INFO | 1159 | === END EPOCH SYNC STEP ===
[island 0] 2025-11-08 00:18:43,454 | INFO | 1159 | Waiting for other islands to finish epoch...
[island 0] 2025-11-08 00:18:43,454 | INFO | 1159 | All islands finished. Moving to next epoch.
[island 0] 2025-11-08 00:18:43,454 | INFO | 1159 | ========= EPOCH 3 =========
[island 0] 2025-11-08 00:18:43,454 | INFO | 1159 | Global early stopping counter: 0/100
[island 0] 2025-11-08 00:18:43,454 | INFO | 1159 | Prompt database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 0] 2025-11-08 00:18:43,454 | INFO | 1159 | Best prompt: Program(id=4c07819a-cc51-4a97-b245-6df646d773fc,fitness=0.98162029,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2025-11-08 00:18:43,454 | INFO | 1159 | Solution database: ProgramDatabase(num_alive=3,max_alive=40,total=3,roots=3)
[island 0] 2025-11-08 00:18:43,454 | INFO | 1159 | Best solution: Program(id=86531f4f-e959-4df0-964e-2b47ed25592f,fitness=0.98162029,island_found=0,iteration_found=1,returncode=0,eval_metrics={'c2': 0.8798065746761214, 'c2_ratio': 0.9816202855071018, 'loss': -450.021728515625, 'n_points': 512, 'eval_time': 3.8238699436187744})
[island 0] 2025-11-08 00:18:43,454 | INFO | 1159 | Generating initial populations: True
[island 0] 2025-11-08 00:18:43,455 | INFO | 1159 | Exploration: True
[island 0] 2025-11-08 00:18:43,455 | INFO | 1159 | === SELECTION STEP ===
[island 0] 2025-11-08 00:18:43,455 | INFO | 1159 | Selecting init_prompt and init_sol as parents.
[island 0] 2025-11-08 00:18:43,455 | INFO | 1159 | Selected 0 inspirations.
[island 0] 2025-11-08 00:18:43,455 | INFO | 1159 | === EVOLVE CODE STEP=== 
[island 0] 2025-11-08 00:18:43,455 | INFO | 1159 | Chat consists of 2 messages.
[island 0] 2025-11-08 00:18:43,455 | INFO | 1159 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.2)...
[island 0] 2025-11-08 00:20:29,844 | INFO | 1159 | Successfully retrieved response, using 4248 prompt tokens and 14821 completion tokens.
[island 0] 2025-11-08 00:20:29,844 | INFO | 1159 | Attempting to SEARCH/REPLACE...
[island 0] 2025-11-08 00:20:29,845 | INFO | 1159 | Successfully modified parent solution.
[island 0] 2025-11-08 00:20:29,845 | INFO | 1159 | Attempting to evaluate program...
[island 0] 2025-11-08 00:20:33,848 | INFO | 1159 | Evaluated program without errors.
[island 0] 2025-11-08 00:20:33,848 | INFO | 1159 | Child solution -> Program(id=432f5915-b9dc-4ea1-8e6a-bf7c97f8be4e,fitness=0.80764137,island_found=0,iteration_found=3,returncode=0,eval_metrics={'c2': 0.7238727609211659, 'c2_ratio': 0.8076413687949839, 'loss': -0.7238726019859314, 'n_points': 200, 'eval_time': 3.3695154190063477}).
[island 0] 2025-11-08 00:20:33,848 | INFO | 1159 | Adding child_sol to sol_db.
[island 0] 2025-11-08 00:20:33,848 | INFO | 1159 | New program is worse than best -> 0.8076413687949839 <= 0.9816202855071018.
[island 0] 2025-11-08 00:20:33,849 | INFO | 1159 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-11-08 00:20:33,849 | INFO | 1159 | Waiting for all islands to report progress...
[island 0] 2025-11-08 00:20:33,849 | INFO | 1159 | All islands synced.
[island 0] 2025-11-08 00:20:33,849 | INFO | 1159 | Waiting for other islands to finish early stopping check...
[island 0] 2025-11-08 00:20:33,849 | INFO | 1159 | All islands synced.
[island 0] 2025-11-08 00:20:33,849 | INFO | 1159 | === END EPOCH SYNC STEP ===
[island 0] 2025-11-08 00:20:33,849 | INFO | 1159 | Waiting for other islands to finish epoch...
[island 0] 2025-11-08 00:20:33,849 | INFO | 1159 | All islands finished. Moving to next epoch.
[island 0] 2025-11-08 00:20:33,849 | INFO | 1159 | ========= EPOCH 4 =========
[island 0] 2025-11-08 00:20:33,849 | INFO | 1159 | Global early stopping counter: 0/100
[island 0] 2025-11-08 00:20:33,849 | INFO | 1159 | Prompt database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 0] 2025-11-08 00:20:33,849 | INFO | 1159 | Best prompt: Program(id=4c07819a-cc51-4a97-b245-6df646d773fc,fitness=0.98162029,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2025-11-08 00:20:33,849 | INFO | 1159 | Solution database: ProgramDatabase(num_alive=4,max_alive=40,total=4,roots=4)
[island 0] 2025-11-08 00:20:33,850 | INFO | 1159 | Best solution: Program(id=86531f4f-e959-4df0-964e-2b47ed25592f,fitness=0.98162029,island_found=0,iteration_found=1,returncode=0,eval_metrics={'c2': 0.8798065746761214, 'c2_ratio': 0.9816202855071018, 'loss': -450.021728515625, 'n_points': 512, 'eval_time': 3.8238699436187744})
[island 0] 2025-11-08 00:20:33,850 | INFO | 1159 | Generating initial populations: True
[island 0] 2025-11-08 00:20:33,850 | INFO | 1159 | Exploration: False
[island 0] 2025-11-08 00:20:33,850 | INFO | 1159 | === SELECTION STEP ===
[island 0] 2025-11-08 00:20:33,850 | INFO | 1159 | Selecting init_prompt and init_sol as parents.
[island 0] 2025-11-08 00:20:33,850 | INFO | 1159 | Selected 0 inspirations.
[island 0] 2025-11-08 00:20:33,850 | INFO | 1159 | === EVOLVE CODE STEP=== 
[island 0] 2025-11-08 00:20:33,850 | INFO | 1159 | Chat consists of 2 messages.
[island 0] 2025-11-08 00:20:33,850 | INFO | 1159 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 0] 2025-11-08 00:21:56,078 | INFO | 1159 | Successfully retrieved response, using 4248 prompt tokens and 19398 completion tokens.
[island 0] 2025-11-08 00:21:56,078 | INFO | 1159 | Attempting to SEARCH/REPLACE...
[island 0] 2025-11-08 00:21:56,079 | ERROR | 1159 | Error with SEARCH/REPLACE: 'Search block not found in any evolve blocks: '# Calculate L1-norm of the convolution
        norm_1 = jnp.sum(jnp.abs(convolutio[...]'.
[island 0] 2025-11-08 00:21:56,079 | INFO | 1159 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-11-08 00:21:56,079 | INFO | 1159 | Waiting for all islands to report progress...
[island 0] 2025-11-08 00:22:09,455 | INFO | 1159 | All islands synced.
[island 0] 2025-11-08 00:22:09,455 | INFO | 1159 | Waiting for other islands to finish early stopping check...
[island 0] 2025-11-08 00:22:09,455 | INFO | 1159 | All islands synced.
[island 0] 2025-11-08 00:22:09,455 | INFO | 1159 | === END EPOCH SYNC STEP ===
[island 0] 2025-11-08 00:22:09,455 | INFO | 1159 | Waiting for other islands to finish epoch...
[island 0] 2025-11-08 00:22:09,455 | INFO | 1159 | All islands finished. Moving to next epoch.
[island 0] 2025-11-08 00:22:09,455 | INFO | 1159 | ========= EPOCH 5 =========
[island 0] 2025-11-08 00:22:09,455 | INFO | 1159 | Global early stopping counter: 0/100
[island 0] 2025-11-08 00:22:09,455 | INFO | 1159 | Prompt database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 0] 2025-11-08 00:22:09,455 | INFO | 1159 | Best prompt: Program(id=4c07819a-cc51-4a97-b245-6df646d773fc,fitness=0.98162029,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2025-11-08 00:22:09,456 | INFO | 1159 | Solution database: ProgramDatabase(num_alive=4,max_alive=40,total=4,roots=4)
[island 0] 2025-11-08 00:22:09,456 | INFO | 1159 | Best solution: Program(id=86531f4f-e959-4df0-964e-2b47ed25592f,fitness=0.98162029,island_found=0,iteration_found=1,returncode=0,eval_metrics={'c2': 0.8798065746761214, 'c2_ratio': 0.9816202855071018, 'loss': -450.021728515625, 'n_points': 512, 'eval_time': 3.8238699436187744})
[island 0] 2025-11-08 00:22:09,456 | INFO | 1159 | Generating initial populations: True
[island 0] 2025-11-08 00:22:09,456 | INFO | 1159 | Exploration: False
[island 0] 2025-11-08 00:22:09,456 | INFO | 1159 | === SELECTION STEP ===
[island 0] 2025-11-08 00:22:09,456 | INFO | 1159 | Selecting init_prompt and init_sol as parents.
[island 0] 2025-11-08 00:22:09,456 | INFO | 1159 | Selected 0 inspirations.
[island 0] 2025-11-08 00:22:09,456 | INFO | 1159 | === EVOLVE CODE STEP=== 
[island 0] 2025-11-08 00:22:09,456 | INFO | 1159 | Chat consists of 2 messages.
[island 0] 2025-11-08 00:22:09,456 | INFO | 1159 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 0] 2025-11-08 00:24:05,790 | INFO | 1159 | Successfully retrieved response, using 4248 prompt tokens and 14861 completion tokens.
[island 0] 2025-11-08 00:24:05,790 | INFO | 1159 | Attempting to SEARCH/REPLACE...
[island 0] 2025-11-08 00:24:05,791 | INFO | 1159 | Successfully modified parent solution.
[island 0] 2025-11-08 00:24:05,791 | INFO | 1159 | Attempting to evaluate program...
[island 0] 2025-11-08 00:24:08,854 | INFO | 1159 | Evaluated program without errors.
[island 0] 2025-11-08 00:24:08,854 | INFO | 1159 | Child solution -> Program(id=d4dd157b-6d71-4e9c-8cd4-afe1c65585c2,fitness=0.99285555,island_found=0,iteration_found=5,returncode=0,eval_metrics={'c2': 0.8898765148773824, 'c2_ratio': 0.9928555477339612, 'loss': -177.97532653808594, 'n_points': 200, 'eval_time': 2.4467673301696777}).
[island 0] 2025-11-08 00:24:08,854 | INFO | 1159 | Adding child_sol to sol_db.
[island 0] 2025-11-08 00:24:08,854 | INFO | 1159 | New best program found -> 0.9928555477339612.
[island 0] 2025-11-08 00:24:08,854 | INFO | 1159 | === CHECKPOINT STEP ===
[island 0] 2025-11-08 00:24:08,855 | INFO | 1159 | Saved best solution at 'benchmarks/second_autocorr_ineq/experiments/gemini_no_mp_or_insp_3/0/best_sol.py'.
[island 0] 2025-11-08 00:24:08,855 | INFO | 1159 | Saved best prompt at 'benchmarks/second_autocorr_ineq/experiments/gemini_no_mp_or_insp_3/0/best_prompt.txt'.
[island 0] 2025-11-08 00:24:08,855 | INFO | 1159 | Checkpoint 5 sucessfully saved.
[island 0] 2025-11-08 00:24:08,855 | INFO | 1159 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-11-08 00:24:08,855 | INFO | 1159 | Waiting for all islands to report progress...
[island 0] 2025-11-08 00:24:08,856 | INFO | 1159 | All islands synced.
[island 0] 2025-11-08 00:24:08,856 | INFO | 1159 | Waiting for other islands to finish early stopping check...
[island 0] 2025-11-08 00:24:08,856 | INFO | 1159 | All islands synced.
[island 0] 2025-11-08 00:24:08,856 | INFO | 1159 | === END EPOCH SYNC STEP ===
[island 0] 2025-11-08 00:24:08,856 | INFO | 1159 | Waiting for other islands to finish epoch...
[island 0] 2025-11-08 00:24:08,856 | INFO | 1159 | All islands finished. Moving to next epoch.
[island 0] 2025-11-08 00:24:08,856 | INFO | 1159 | ========= EPOCH 6 =========
[island 0] 2025-11-08 00:24:08,856 | INFO | 1159 | Global early stopping counter: 0/100
[island 0] 2025-11-08 00:24:08,856 | INFO | 1159 | Prompt database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 0] 2025-11-08 00:24:08,856 | INFO | 1159 | Best prompt: Program(id=4c07819a-cc51-4a97-b245-6df646d773fc,fitness=0.99285555,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2025-11-08 00:24:08,856 | INFO | 1159 | Solution database: ProgramDatabase(num_alive=5,max_alive=40,total=5,roots=5)
[island 0] 2025-11-08 00:24:08,856 | INFO | 1159 | Best solution: Program(id=d4dd157b-6d71-4e9c-8cd4-afe1c65585c2,fitness=0.99285555,island_found=0,iteration_found=5,returncode=0,eval_metrics={'c2': 0.8898765148773824, 'c2_ratio': 0.9928555477339612, 'loss': -177.97532653808594, 'n_points': 200, 'eval_time': 2.4467673301696777})
[island 0] 2025-11-08 00:24:08,856 | INFO | 1159 | Generating initial populations: True
[island 0] 2025-11-08 00:24:08,856 | INFO | 1159 | Exploration: False
[island 0] 2025-11-08 00:24:08,856 | INFO | 1159 | === SELECTION STEP ===
[island 0] 2025-11-08 00:24:08,856 | INFO | 1159 | Selecting init_prompt and init_sol as parents.
[island 0] 2025-11-08 00:24:08,856 | INFO | 1159 | Selected 0 inspirations.
[island 0] 2025-11-08 00:24:08,856 | INFO | 1159 | === EVOLVE CODE STEP=== 
[island 0] 2025-11-08 00:24:08,856 | INFO | 1159 | Chat consists of 2 messages.
[island 0] 2025-11-08 00:24:08,856 | INFO | 1159 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 0] 2025-11-08 00:25:10,035 | INFO | 1159 | Successfully retrieved response, using 4248 prompt tokens and 15431 completion tokens.
[island 0] 2025-11-08 00:25:10,035 | INFO | 1159 | Attempting to SEARCH/REPLACE...
[island 0] 2025-11-08 00:25:10,036 | INFO | 1159 | Successfully modified parent solution.
[island 0] 2025-11-08 00:25:10,036 | INFO | 1159 | Attempting to evaluate program...
[island 0] 2025-11-08 00:25:10,893 | ERROR | 1159 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpv4yom7w_/evaluate.py", line 103, in <module>
    evaluate(program_path, resul[...]'.
[island 0] 2025-11-08 00:25:10,893 | INFO | 1159 | Child solution -> Program(id=7564ee8d-3b3e-4119-aaba-c7cc0fa01071,fitness=0.00000000,island_found=0,iteration_found=6,returncode=1,eval_metrics={}).
[island 0] 2025-11-08 00:25:10,893 | INFO | 1159 | Adding child_sol to sol_db.
[island 0] 2025-11-08 00:25:10,894 | INFO | 1159 | New program is worse than best -> 0 <= 0.9928555477339612.
[island 0] 2025-11-08 00:25:10,894 | INFO | 1159 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-11-08 00:25:10,894 | INFO | 1159 | Waiting for all islands to report progress...
[island 0] 2025-11-08 00:25:23,829 | INFO | 1159 | All islands synced.
[island 0] 2025-11-08 00:25:23,829 | INFO | 1159 | Waiting for other islands to finish early stopping check...
[island 0] 2025-11-08 00:25:23,829 | INFO | 1159 | All islands synced.
[island 0] 2025-11-08 00:25:23,829 | INFO | 1159 | Early stopping counter increased: 1/100
[island 0] 2025-11-08 00:25:23,829 | INFO | 1159 | === END EPOCH SYNC STEP ===
[island 0] 2025-11-08 00:25:23,829 | INFO | 1159 | Waiting for other islands to finish epoch...
[island 0] 2025-11-08 00:25:23,829 | INFO | 1159 | All islands finished. Moving to next epoch.
[island 0] 2025-11-08 00:25:23,829 | INFO | 1159 | ========= EPOCH 7 =========
[island 0] 2025-11-08 00:25:23,829 | INFO | 1159 | Global early stopping counter: 1/100
[island 0] 2025-11-08 00:25:23,829 | INFO | 1159 | Prompt database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 0] 2025-11-08 00:25:23,829 | INFO | 1159 | Best prompt: Program(id=4c07819a-cc51-4a97-b245-6df646d773fc,fitness=0.99285555,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2025-11-08 00:25:23,830 | INFO | 1159 | Solution database: ProgramDatabase(num_alive=6,max_alive=40,total=6,roots=6)
[island 0] 2025-11-08 00:25:23,830 | INFO | 1159 | Best solution: Program(id=d4dd157b-6d71-4e9c-8cd4-afe1c65585c2,fitness=0.99285555,island_found=0,iteration_found=5,returncode=0,eval_metrics={'c2': 0.8898765148773824, 'c2_ratio': 0.9928555477339612, 'loss': -177.97532653808594, 'n_points': 200, 'eval_time': 2.4467673301696777})
[island 0] 2025-11-08 00:25:23,830 | INFO | 1159 | Generating initial populations: False
[island 0] 2025-11-08 00:25:23,830 | INFO | 1159 | Exploration: True
[island 0] 2025-11-08 00:25:23,830 | INFO | 1159 | === SELECTION STEP ===
[island 0] 2025-11-08 00:25:23,830 | INFO | 1159 | Selecting parents according to random with kwargs {}.
[island 0] 2025-11-08 00:25:23,830 | INFO | 1159 | Selected 0 inspirations.
[island 0] 2025-11-08 00:25:23,830 | INFO | 1159 | === EVOLVE CODE STEP=== 
[island 0] 2025-11-08 00:25:23,830 | INFO | 1159 | Chat consists of 2 messages.
[island 0] 2025-11-08 00:25:23,830 | INFO | 1159 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 0] 2025-11-08 00:26:07,774 | INFO | 1159 | Successfully retrieved response, using 4682 prompt tokens and 9564 completion tokens.
[island 0] 2025-11-08 00:26:07,775 | INFO | 1159 | Attempting to SEARCH/REPLACE...
[island 0] 2025-11-08 00:26:07,775 | INFO | 1159 | Successfully modified parent solution.
[island 0] 2025-11-08 00:26:07,775 | INFO | 1159 | Attempting to evaluate program...
[island 0] 2025-11-08 00:26:18,361 | INFO | 1159 | Evaluated program without errors.
[island 0] 2025-11-08 00:26:18,362 | INFO | 1159 | Child solution -> Program(id=34bbd146-ce06-477d-a2b1-ff38fec5ee1a,fitness=0.60573654,island_found=0,iteration_found=7,returncode=0,eval_metrics={'c2': 0.542909509235947, 'c2_ratio': 0.6057365366437457, 'loss': -0.5429096221923828, 'n_points': 1024, 'eval_time': 9.90440320968628}).
[island 0] 2025-11-08 00:26:18,362 | INFO | 1159 | Adding child_sol to sol_db.
[island 0] 2025-11-08 00:26:18,362 | INFO | 1159 | New program is worse than best -> 0.6057365366437457 <= 0.9928555477339612.
[island 0] 2025-11-08 00:26:18,362 | INFO | 1159 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-11-08 00:26:18,362 | INFO | 1159 | Waiting for all islands to report progress...
[island 0] 2025-11-08 00:28:42,439 | INFO | 1159 | All islands synced.
[island 0] 2025-11-08 00:28:42,439 | INFO | 1159 | Waiting for other islands to finish early stopping check...
[island 0] 2025-11-08 00:28:42,439 | INFO | 1159 | All islands synced.
[island 0] 2025-11-08 00:28:42,439 | INFO | 1159 | Early stopping counter increased: 2/100
[island 0] 2025-11-08 00:28:42,439 | INFO | 1159 | === END EPOCH SYNC STEP ===
[island 0] 2025-11-08 00:28:42,439 | INFO | 1159 | Waiting for other islands to finish epoch...
[island 0] 2025-11-08 00:28:42,439 | INFO | 1159 | All islands finished. Moving to next epoch.
[island 0] 2025-11-08 00:28:42,439 | INFO | 1159 | ========= EPOCH 8 =========
[island 0] 2025-11-08 00:28:42,439 | INFO | 1159 | Global early stopping counter: 2/100
