[island 3] 2025-11-08 00:14:03,515 | INFO | 1206 | === CodeEvolve ===
[island 3] 2025-11-08 00:14:09,433 | INFO | 1206 | Chat consists of 2 messages.
[island 3] 2025-11-08 00:14:09,433 | INFO | 1206 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.2)...
[island 3] 2025-11-08 00:16:24,137 | INFO | 1206 | Successfully retrieved response, using 4248 prompt tokens and 17762 completion tokens.
[island 3] 2025-11-08 00:16:24,137 | INFO | 1206 | Attempting to SEARCH/REPLACE...
[island 3] 2025-11-08 00:16:24,138 | INFO | 1206 | Successfully modified parent solution.
[island 3] 2025-11-08 00:16:24,138 | INFO | 1206 | Attempting to evaluate program...
[island 3] 2025-11-08 00:16:26,890 | INFO | 1206 | Evaluated program without errors.
[island 3] 2025-11-08 00:16:26,890 | INFO | 1206 | Child solution -> Program(id=0a58317d-a466-4940-a430-1963ac1d1577,fitness=0.79951165,island_found=3,iteration_found=1,returncode=0,eval_metrics={'c2': 0.716586259649787, 'c2_ratio': 0.7995116529412556, 'loss': -0.7165895104408264, 'n_points': 400, 'eval_time': 2.131913900375366}).
[island 3] 2025-11-08 00:16:26,890 | INFO | 1206 | Adding child_sol to sol_db.
[island 3] 2025-11-08 00:16:26,890 | INFO | 1206 | New program is worse than best -> 0.7995116529412556 <= 0.9548757282541755.
[island 3] 2025-11-08 00:16:26,890 | INFO | 1206 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-11-08 00:16:26,890 | INFO | 1206 | Waiting for all islands to report progress...
[island 3] 2025-11-08 00:16:26,891 | INFO | 1206 | All islands synced.
[island 3] 2025-11-08 00:16:26,891 | INFO | 1206 | Waiting for other islands to finish early stopping check...
[island 3] 2025-11-08 00:16:26,891 | INFO | 1206 | All islands synced.
[island 3] 2025-11-08 00:16:26,891 | INFO | 1206 | === END EPOCH SYNC STEP ===
[island 3] 2025-11-08 00:16:26,891 | INFO | 1206 | Waiting for other islands to finish epoch...
[island 3] 2025-11-08 00:16:26,891 | INFO | 1206 | All islands finished. Moving to next epoch.
[island 3] 2025-11-08 00:16:26,891 | INFO | 1206 | ========= EPOCH 2 =========
[island 3] 2025-11-08 00:16:26,891 | INFO | 1206 | Global early stopping counter: 0/100
[island 3] 2025-11-08 00:16:26,891 | INFO | 1206 | Prompt database: ProgramDatabase(num_alive=1,max_alive=100,total=1,roots=1)
[island 3] 2025-11-08 00:16:26,892 | INFO | 1206 | Best prompt: Program(id=1eb523fe-217b-497f-81a7-203b40ef4ca7,fitness=0.79951165,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2025-11-08 00:16:26,892 | INFO | 1206 | Solution database: ProgramDatabase(num_alive=2,max_alive=100,total=2,roots=2)
[island 3] 2025-11-08 00:16:26,892 | INFO | 1206 | Best solution: Program(id=3c0c1434-14e7-4cb5-8a06-1b5918590529,fitness=0.95487573,island_found=3,iteration_found=0,returncode=0,eval_metrics={'c2': 0.8558359643950075, 'c2_ratio': 0.9548757282541755, 'loss': -0.8558359742164612, 'n_points': 50, 'eval_time': 3.6601555347442627})
[island 3] 2025-11-08 00:16:26,892 | INFO | 1206 | Generating initial populations: True
[island 3] 2025-11-08 00:16:26,892 | INFO | 1206 | Exploration: True
[island 3] 2025-11-08 00:16:26,892 | INFO | 1206 | === SELECTION STEP ===
[island 3] 2025-11-08 00:16:26,892 | INFO | 1206 | Selecting init_prompt and init_sol as parents.
[island 3] 2025-11-08 00:16:26,892 | INFO | 1206 | Selected 0 inspirations.
[island 3] 2025-11-08 00:16:26,892 | INFO | 1206 | === EVOLVE CODE STEP=== 
[island 3] 2025-11-08 00:16:26,892 | INFO | 1206 | Chat consists of 2 messages.
[island 3] 2025-11-08 00:16:26,892 | INFO | 1206 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.2)...
[island 3] 2025-11-08 00:18:32,086 | INFO | 1206 | Successfully retrieved response, using 4248 prompt tokens and 17287 completion tokens.
[island 3] 2025-11-08 00:18:32,087 | INFO | 1206 | Attempting to SEARCH/REPLACE...
[island 3] 2025-11-08 00:18:32,088 | INFO | 1206 | Successfully modified parent solution.
[island 3] 2025-11-08 00:18:32,088 | INFO | 1206 | Attempting to evaluate program...
[island 3] 2025-11-08 00:18:34,872 | INFO | 1206 | Evaluated program without errors.
[island 3] 2025-11-08 00:18:34,872 | INFO | 1206 | Child solution -> Program(id=22a50954-4b73-4af5-852a-3eb30249a420,fitness=0.80759243,island_found=3,iteration_found=2,returncode=0,eval_metrics={'c2': 0.7238288968617639, 'c2_ratio': 0.8075924286622853, 'loss': -0.7238288521766663, 'n_points': 100, 'eval_time': 2.0978760719299316}).
[island 3] 2025-11-08 00:18:34,872 | INFO | 1206 | Adding child_sol to sol_db.
[island 3] 2025-11-08 00:18:34,872 | INFO | 1206 | New program is worse than best -> 0.8075924286622853 <= 0.9548757282541755.
[island 3] 2025-11-08 00:18:34,872 | INFO | 1206 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-11-08 00:18:34,872 | INFO | 1206 | Waiting for all islands to report progress...
[island 3] 2025-11-08 00:18:34,873 | INFO | 1206 | All islands synced.
[island 3] 2025-11-08 00:18:34,873 | INFO | 1206 | Waiting for other islands to finish early stopping check...
[island 3] 2025-11-08 00:18:34,873 | INFO | 1206 | All islands synced.
[island 3] 2025-11-08 00:18:34,873 | INFO | 1206 | Early stopping counter increased: 1/100
[island 3] 2025-11-08 00:18:34,873 | INFO | 1206 | === END EPOCH SYNC STEP ===
[island 3] 2025-11-08 00:18:34,873 | INFO | 1206 | Waiting for other islands to finish epoch...
[island 3] 2025-11-08 00:18:34,874 | INFO | 1206 | All islands finished. Moving to next epoch.
[island 3] 2025-11-08 00:18:34,874 | INFO | 1206 | ========= EPOCH 3 =========
[island 3] 2025-11-08 00:18:34,874 | INFO | 1206 | Global early stopping counter: 1/100
[island 3] 2025-11-08 00:18:34,874 | INFO | 1206 | Prompt database: ProgramDatabase(num_alive=1,max_alive=100,total=1,roots=1)
[island 3] 2025-11-08 00:18:34,874 | INFO | 1206 | Best prompt: Program(id=1eb523fe-217b-497f-81a7-203b40ef4ca7,fitness=0.80759243,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2025-11-08 00:18:34,874 | INFO | 1206 | Solution database: ProgramDatabase(num_alive=3,max_alive=100,total=3,roots=3)
[island 3] 2025-11-08 00:18:34,874 | INFO | 1206 | Best solution: Program(id=3c0c1434-14e7-4cb5-8a06-1b5918590529,fitness=0.95487573,island_found=3,iteration_found=0,returncode=0,eval_metrics={'c2': 0.8558359643950075, 'c2_ratio': 0.9548757282541755, 'loss': -0.8558359742164612, 'n_points': 50, 'eval_time': 3.6601555347442627})
[island 3] 2025-11-08 00:18:34,874 | INFO | 1206 | Generating initial populations: True
[island 3] 2025-11-08 00:18:34,874 | INFO | 1206 | Exploration: False
[island 3] 2025-11-08 00:18:34,874 | INFO | 1206 | === SELECTION STEP ===
[island 3] 2025-11-08 00:18:34,874 | INFO | 1206 | Selecting init_prompt and init_sol as parents.
[island 3] 2025-11-08 00:18:34,874 | INFO | 1206 | Selected 0 inspirations.
[island 3] 2025-11-08 00:18:34,874 | INFO | 1206 | === EVOLVE CODE STEP=== 
[island 3] 2025-11-08 00:18:34,874 | INFO | 1206 | Chat consists of 2 messages.
[island 3] 2025-11-08 00:18:34,874 | INFO | 1206 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.2)...
[island 3] 2025-11-08 00:20:00,738 | INFO | 1206 | Successfully retrieved response, using 4248 prompt tokens and 11903 completion tokens.
[island 3] 2025-11-08 00:20:00,738 | INFO | 1206 | Attempting to SEARCH/REPLACE...
[island 3] 2025-11-08 00:20:00,739 | INFO | 1206 | Successfully modified parent solution.
[island 3] 2025-11-08 00:20:00,739 | INFO | 1206 | Attempting to evaluate program...
[island 3] 2025-11-08 00:20:06,897 | INFO | 1206 | Evaluated program without errors.
[island 3] 2025-11-08 00:20:06,897 | INFO | 1206 | Child solution -> Program(id=0e4a6fae-a05f-4900-bf47-7e1b55e60a3a,fitness=0.83440581,island_found=3,iteration_found=3,returncode=0,eval_metrics={'c2': 0.7478611954487865, 'c2_ratio': 0.8344058129667494, 'loss': -0.7234403491020203, 'n_points': 201, 'eval_time': 5.529850482940674}).
[island 3] 2025-11-08 00:20:06,897 | INFO | 1206 | Adding child_sol to sol_db.
[island 3] 2025-11-08 00:20:06,897 | INFO | 1206 | New program is worse than best -> 0.8344058129667494 <= 0.9548757282541755.
[island 3] 2025-11-08 00:20:06,898 | INFO | 1206 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-11-08 00:20:06,898 | INFO | 1206 | Waiting for all islands to report progress...
[island 3] 2025-11-08 00:20:43,589 | INFO | 1206 | All islands synced.
[island 3] 2025-11-08 00:20:43,589 | INFO | 1206 | Waiting for other islands to finish early stopping check...
[island 3] 2025-11-08 00:20:43,590 | INFO | 1206 | All islands synced.
[island 3] 2025-11-08 00:20:43,590 | INFO | 1206 | === END EPOCH SYNC STEP ===
[island 3] 2025-11-08 00:20:43,590 | INFO | 1206 | Waiting for other islands to finish epoch...
[island 3] 2025-11-08 00:20:43,590 | INFO | 1206 | All islands finished. Moving to next epoch.
[island 3] 2025-11-08 00:20:43,590 | INFO | 1206 | ========= EPOCH 4 =========
[island 3] 2025-11-08 00:20:43,590 | INFO | 1206 | Global early stopping counter: 0/100
[island 3] 2025-11-08 00:20:43,590 | INFO | 1206 | Prompt database: ProgramDatabase(num_alive=1,max_alive=100,total=1,roots=1)
[island 3] 2025-11-08 00:20:43,590 | INFO | 1206 | Best prompt: Program(id=1eb523fe-217b-497f-81a7-203b40ef4ca7,fitness=0.83440581,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2025-11-08 00:20:43,590 | INFO | 1206 | Solution database: ProgramDatabase(num_alive=4,max_alive=100,total=4,roots=4)
[island 3] 2025-11-08 00:20:43,590 | INFO | 1206 | Best solution: Program(id=3c0c1434-14e7-4cb5-8a06-1b5918590529,fitness=0.95487573,island_found=3,iteration_found=0,returncode=0,eval_metrics={'c2': 0.8558359643950075, 'c2_ratio': 0.9548757282541755, 'loss': -0.8558359742164612, 'n_points': 50, 'eval_time': 3.6601555347442627})
[island 3] 2025-11-08 00:20:43,590 | INFO | 1206 | Generating initial populations: True
[island 3] 2025-11-08 00:20:43,590 | INFO | 1206 | Exploration: False
[island 3] 2025-11-08 00:20:43,590 | INFO | 1206 | === SELECTION STEP ===
[island 3] 2025-11-08 00:20:43,590 | INFO | 1206 | Selecting init_prompt and init_sol as parents.
[island 3] 2025-11-08 00:20:43,590 | INFO | 1206 | Selected 0 inspirations.
[island 3] 2025-11-08 00:20:43,590 | INFO | 1206 | === EVOLVE CODE STEP=== 
[island 3] 2025-11-08 00:20:43,590 | INFO | 1206 | Chat consists of 2 messages.
[island 3] 2025-11-08 00:20:43,590 | INFO | 1206 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 3] 2025-11-08 00:22:40,183 | INFO | 1206 | Successfully retrieved response, using 4248 prompt tokens and 15330 completion tokens.
[island 3] 2025-11-08 00:22:40,183 | INFO | 1206 | Attempting to SEARCH/REPLACE...
[island 3] 2025-11-08 00:22:40,184 | INFO | 1206 | Successfully modified parent solution.
[island 3] 2025-11-08 00:22:40,184 | INFO | 1206 | Attempting to evaluate program...
[island 3] 2025-11-08 00:22:42,622 | INFO | 1206 | Evaluated program without errors.
[island 3] 2025-11-08 00:22:42,623 | INFO | 1206 | Child solution -> Program(id=17211d10-9311-46e1-b678-972104347567,fitness=0.80764137,island_found=3,iteration_found=4,returncode=0,eval_metrics={'c2': 0.7238727587096117, 'c2_ratio': 0.8076413663275023, 'loss': -0.7238727807998657, 'n_points': 200, 'eval_time': 1.7721538543701172}).
[island 3] 2025-11-08 00:22:42,623 | INFO | 1206 | Adding child_sol to sol_db.
[island 3] 2025-11-08 00:22:42,623 | INFO | 1206 | New program is worse than best -> 0.8076413663275023 <= 0.9548757282541755.
[island 3] 2025-11-08 00:22:42,623 | INFO | 1206 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-11-08 00:22:42,623 | INFO | 1206 | Waiting for all islands to report progress...
[island 3] 2025-11-08 00:22:42,623 | INFO | 1206 | All islands synced.
[island 3] 2025-11-08 00:22:42,623 | INFO | 1206 | Waiting for other islands to finish early stopping check...
[island 3] 2025-11-08 00:22:42,623 | INFO | 1206 | All islands synced.
[island 3] 2025-11-08 00:22:42,624 | INFO | 1206 | === END EPOCH SYNC STEP ===
[island 3] 2025-11-08 00:22:42,624 | INFO | 1206 | Waiting for other islands to finish epoch...
[island 3] 2025-11-08 00:22:42,624 | INFO | 1206 | All islands finished. Moving to next epoch.
[island 3] 2025-11-08 00:22:42,624 | INFO | 1206 | ========= EPOCH 5 =========
[island 3] 2025-11-08 00:22:42,624 | INFO | 1206 | Global early stopping counter: 0/100
[island 3] 2025-11-08 00:22:42,624 | INFO | 1206 | Prompt database: ProgramDatabase(num_alive=1,max_alive=100,total=1,roots=1)
[island 3] 2025-11-08 00:22:42,624 | INFO | 1206 | Best prompt: Program(id=1eb523fe-217b-497f-81a7-203b40ef4ca7,fitness=0.83440581,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2025-11-08 00:22:42,624 | INFO | 1206 | Solution database: ProgramDatabase(num_alive=5,max_alive=100,total=5,roots=5)
[island 3] 2025-11-08 00:22:42,624 | INFO | 1206 | Best solution: Program(id=3c0c1434-14e7-4cb5-8a06-1b5918590529,fitness=0.95487573,island_found=3,iteration_found=0,returncode=0,eval_metrics={'c2': 0.8558359643950075, 'c2_ratio': 0.9548757282541755, 'loss': -0.8558359742164612, 'n_points': 50, 'eval_time': 3.6601555347442627})
[island 3] 2025-11-08 00:22:42,624 | INFO | 1206 | Generating initial populations: True
[island 3] 2025-11-08 00:22:42,624 | INFO | 1206 | Exploration: False
[island 3] 2025-11-08 00:22:42,624 | INFO | 1206 | === SELECTION STEP ===
[island 3] 2025-11-08 00:22:42,624 | INFO | 1206 | Selecting init_prompt and init_sol as parents.
[island 3] 2025-11-08 00:22:42,624 | INFO | 1206 | Selected 0 inspirations.
[island 3] 2025-11-08 00:22:42,624 | INFO | 1206 | === EVOLVE CODE STEP=== 
[island 3] 2025-11-08 00:22:42,624 | INFO | 1206 | Chat consists of 2 messages.
[island 3] 2025-11-08 00:22:42,624 | INFO | 1206 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 3] 2025-11-08 00:23:46,140 | INFO | 1206 | Successfully retrieved response, using 4248 prompt tokens and 15443 completion tokens.
[island 3] 2025-11-08 00:23:46,140 | INFO | 1206 | Attempting to SEARCH/REPLACE...
[island 3] 2025-11-08 00:23:46,141 | INFO | 1206 | Successfully modified parent solution.
[island 3] 2025-11-08 00:23:46,141 | INFO | 1206 | Attempting to evaluate program...
[island 3] 2025-11-08 00:23:51,756 | INFO | 1206 | Evaluated program without errors.
[island 3] 2025-11-08 00:23:51,756 | INFO | 1206 | Child solution -> Program(id=1c9eaa11-5032-4755-a2f9-37d59d43ba72,fitness=0.80764773,island_found=3,iteration_found=5,returncode=0,eval_metrics={'c2': 0.7238784626290045, 'c2_ratio': 0.8076477303206163, 'loss': -370.6307067871094, 'n_points': 256, 'eval_time': 5.011113166809082}).
[island 3] 2025-11-08 00:23:51,756 | INFO | 1206 | Adding child_sol to sol_db.
[island 3] 2025-11-08 00:23:51,756 | INFO | 1206 | New program is worse than best -> 0.8076477303206163 <= 0.9548757282541755.
[island 3] 2025-11-08 00:23:51,757 | INFO | 1206 | === CHECKPOINT STEP ===
[island 3] 2025-11-08 00:23:51,758 | INFO | 1206 | Saved best solution at 'benchmarks/second_autocorr_ineq/experiments/gemini_no_evolve_3/3/best_sol.py'.
[island 3] 2025-11-08 00:23:51,758 | INFO | 1206 | Saved best prompt at 'benchmarks/second_autocorr_ineq/experiments/gemini_no_evolve_3/3/best_prompt.txt'.
[island 3] 2025-11-08 00:23:51,758 | INFO | 1206 | Checkpoint 5 sucessfully saved.
[island 3] 2025-11-08 00:23:51,758 | INFO | 1206 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-11-08 00:23:51,758 | INFO | 1206 | Waiting for all islands to report progress...
[island 3] 2025-11-08 00:24:25,553 | INFO | 1206 | All islands synced.
[island 3] 2025-11-08 00:24:25,553 | INFO | 1206 | Waiting for other islands to finish early stopping check...
[island 3] 2025-11-08 00:24:25,554 | INFO | 1206 | All islands synced.
[island 3] 2025-11-08 00:24:25,554 | INFO | 1206 | Early stopping counter increased: 1/100
[island 3] 2025-11-08 00:24:25,554 | INFO | 1206 | === END EPOCH SYNC STEP ===
[island 3] 2025-11-08 00:24:25,554 | INFO | 1206 | Waiting for other islands to finish epoch...
[island 3] 2025-11-08 00:24:25,554 | INFO | 1206 | All islands finished. Moving to next epoch.
[island 3] 2025-11-08 00:24:25,554 | INFO | 1206 | ========= EPOCH 6 =========
[island 3] 2025-11-08 00:24:25,554 | INFO | 1206 | Global early stopping counter: 1/100
[island 3] 2025-11-08 00:24:25,554 | INFO | 1206 | Prompt database: ProgramDatabase(num_alive=1,max_alive=100,total=1,roots=1)
[island 3] 2025-11-08 00:24:25,554 | INFO | 1206 | Best prompt: Program(id=1eb523fe-217b-497f-81a7-203b40ef4ca7,fitness=0.83440581,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2025-11-08 00:24:25,554 | INFO | 1206 | Solution database: ProgramDatabase(num_alive=6,max_alive=100,total=6,roots=6)
[island 3] 2025-11-08 00:24:25,554 | INFO | 1206 | Best solution: Program(id=3c0c1434-14e7-4cb5-8a06-1b5918590529,fitness=0.95487573,island_found=3,iteration_found=0,returncode=0,eval_metrics={'c2': 0.8558359643950075, 'c2_ratio': 0.9548757282541755, 'loss': -0.8558359742164612, 'n_points': 50, 'eval_time': 3.6601555347442627})
[island 3] 2025-11-08 00:24:25,554 | INFO | 1206 | Generating initial populations: True
[island 3] 2025-11-08 00:24:25,554 | INFO | 1206 | Exploration: False
[island 3] 2025-11-08 00:24:25,554 | INFO | 1206 | === SELECTION STEP ===
[island 3] 2025-11-08 00:24:25,554 | INFO | 1206 | Selecting init_prompt and init_sol as parents.
[island 3] 2025-11-08 00:24:25,554 | INFO | 1206 | Selected 0 inspirations.
[island 3] 2025-11-08 00:24:25,554 | INFO | 1206 | === EVOLVE CODE STEP=== 
[island 3] 2025-11-08 00:24:25,554 | INFO | 1206 | Chat consists of 2 messages.
[island 3] 2025-11-08 00:24:25,554 | INFO | 1206 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 3] 2025-11-08 00:25:24,230 | INFO | 1206 | Successfully retrieved response, using 4248 prompt tokens and 14463 completion tokens.
[island 3] 2025-11-08 00:25:24,230 | INFO | 1206 | Attempting to SEARCH/REPLACE...
[island 3] 2025-11-08 00:25:24,231 | INFO | 1206 | Successfully modified parent solution.
[island 3] 2025-11-08 00:25:24,231 | INFO | 1206 | Attempting to evaluate program...
[island 3] 2025-11-08 00:25:25,224 | ERROR | 1206 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmplhmvh4xf/evaluate.py", line 103, in <module>
    evaluate(program_path, resul[...]'.
[island 3] 2025-11-08 00:25:25,224 | INFO | 1206 | Child solution -> Program(id=e45dd3dd-a720-4bef-ae48-d759acdae5bb,fitness=0.00000000,island_found=3,iteration_found=6,returncode=1,eval_metrics={}).
[island 3] 2025-11-08 00:25:25,224 | INFO | 1206 | Adding child_sol to sol_db.
[island 3] 2025-11-08 00:25:25,224 | INFO | 1206 | New program is worse than best -> 0 <= 0.9548757282541755.
[island 3] 2025-11-08 00:25:25,224 | INFO | 1206 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-11-08 00:25:25,224 | INFO | 1206 | Waiting for all islands to report progress...
[island 3] 2025-11-08 00:26:00,340 | INFO | 1206 | All islands synced.
[island 3] 2025-11-08 00:26:00,340 | INFO | 1206 | Waiting for other islands to finish early stopping check...
[island 3] 2025-11-08 00:26:00,340 | INFO | 1206 | All islands synced.
[island 3] 2025-11-08 00:26:00,340 | INFO | 1206 | === END EPOCH SYNC STEP ===
[island 3] 2025-11-08 00:26:00,340 | INFO | 1206 | Waiting for other islands to finish epoch...
[island 3] 2025-11-08 00:26:00,341 | INFO | 1206 | All islands finished. Moving to next epoch.
[island 3] 2025-11-08 00:26:00,341 | INFO | 1206 | ========= EPOCH 7 =========
[island 3] 2025-11-08 00:26:00,341 | INFO | 1206 | Global early stopping counter: 0/100
[island 3] 2025-11-08 00:26:00,341 | INFO | 1206 | Prompt database: ProgramDatabase(num_alive=1,max_alive=100,total=1,roots=1)
[island 3] 2025-11-08 00:26:00,341 | INFO | 1206 | Best prompt: Program(id=1eb523fe-217b-497f-81a7-203b40ef4ca7,fitness=0.83440581,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2025-11-08 00:26:00,341 | INFO | 1206 | Solution database: ProgramDatabase(num_alive=7,max_alive=100,total=7,roots=7)
[island 3] 2025-11-08 00:26:00,341 | INFO | 1206 | Best solution: Program(id=3c0c1434-14e7-4cb5-8a06-1b5918590529,fitness=0.95487573,island_found=3,iteration_found=0,returncode=0,eval_metrics={'c2': 0.8558359643950075, 'c2_ratio': 0.9548757282541755, 'loss': -0.8558359742164612, 'n_points': 50, 'eval_time': 3.6601555347442627})
[island 3] 2025-11-08 00:26:00,341 | INFO | 1206 | Generating initial populations: True
[island 3] 2025-11-08 00:26:00,341 | INFO | 1206 | Exploration: False
[island 3] 2025-11-08 00:26:00,341 | INFO | 1206 | === SELECTION STEP ===
[island 3] 2025-11-08 00:26:00,341 | INFO | 1206 | Selecting init_prompt and init_sol as parents.
[island 3] 2025-11-08 00:26:00,341 | INFO | 1206 | Selected 0 inspirations.
[island 3] 2025-11-08 00:26:00,341 | INFO | 1206 | === EVOLVE CODE STEP=== 
[island 3] 2025-11-08 00:26:00,341 | INFO | 1206 | Chat consists of 2 messages.
[island 3] 2025-11-08 00:26:00,341 | INFO | 1206 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 3] 2025-11-08 00:26:53,297 | INFO | 1206 | Successfully retrieved response, using 4248 prompt tokens and 12401 completion tokens.
[island 3] 2025-11-08 00:26:53,297 | INFO | 1206 | Attempting to SEARCH/REPLACE...
[island 3] 2025-11-08 00:26:53,298 | ERROR | 1206 | Error with SEARCH/REPLACE: 'Search block not found in any evolve blocks: 'def _objective_fn(self, f_values: jnp.ndarray) -> jnp.ndarray:
