[island 1] 2025-11-10 16:51:08,134 | INFO | 1708 | === CodeEvolve ===
[island 1] 2025-11-10 16:56:06,507 | INFO | 1708 | Waiting for other islands to finish early stopping check...
[island 1] 2025-11-10 16:56:06,507 | INFO | 1708 | All islands synced.
[island 1] 2025-11-10 16:56:06,507 | INFO | 1708 | === END EPOCH SYNC STEP ===
[island 1] 2025-11-10 16:56:06,507 | INFO | 1708 | Waiting for other islands to finish epoch...
[island 1] 2025-11-10 16:56:06,508 | INFO | 1708 | All islands finished. Moving to next epoch.
[island 1] 2025-11-10 16:56:06,508 | INFO | 1708 | ========= EPOCH 2 =========
[island 1] 2025-11-10 16:56:06,508 | INFO | 1708 | Global early stopping counter: 0/100
[island 1] 2025-11-10 16:56:06,508 | INFO | 1708 | Prompt database: ProgramDatabase(num_alive=2,max_alive=40,total=2,roots=2)
[island 1] 2025-11-10 16:56:06,508 | INFO | 1708 | Best prompt: Program(id=e9ee210d-54f9-4a50-a965-52cc8f90f720,fitness=0.00000000,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2025-11-10 16:56:06,508 | INFO | 1708 | Solution database: ProgramDatabase(num_alive=2,max_alive=40,total=2,roots=2)
[island 1] 2025-11-10 16:56:06,508 | INFO | 1708 | Best solution: Program(id=4cd169fe-03f9-4dbf-86dc-ca7dc3844573,fitness=0.96939080,island_found=1,iteration_found=1,returncode=0,eval_metrics={'radii_sum': 2.555181111632905, 'benchmark_ratio': 0.969390802087675, 'eval_time': 1.284078598022461})
[island 1] 2025-11-10 16:56:06,508 | INFO | 1708 | Generating initial populations: True
[island 1] 2025-11-10 16:56:06,508 | INFO | 1708 | Exploration: True
[island 1] 2025-11-10 16:56:06,508 | INFO | 1708 | === SELECTION STEP ===
[island 1] 2025-11-10 16:56:06,508 | INFO | 1708 | Selecting init_prompt and init_sol as parents.
[island 1] 2025-11-10 16:56:06,508 | INFO | 1708 | Selected 0 inspirations.
[island 1] 2025-11-10 16:56:06,508 | INFO | 1708 | === META-PROMPT STEP ===
[island 1] 2025-11-10 16:56:06,508 | INFO | 1708 | Attempting to run meta_prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 1] 2025-11-10 16:56:33,853 | INFO | 1708 | Successfully retrieved response, using 2092 prompt tokens and 4519 completion tokens.
[island 1] 2025-11-10 16:56:33,854 | INFO | 1708 | Attempting to SEARCH/REPLACE...
[island 1] 2025-11-10 16:56:33,854 | INFO | 1708 | Successfully modified parent prompt.
[island 1] 2025-11-10 16:56:33,855 | INFO | 1708 | Adding child_prompt to prompt_db.
[island 1] 2025-11-10 16:56:33,855 | INFO | 1708 | === EVOLVE CODE STEP=== 
[island 1] 2025-11-10 16:56:33,855 | INFO | 1708 | Chat consists of 2 messages.
[island 1] 2025-11-10 16:56:33,855 | INFO | 1708 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 1] 2025-11-10 16:57:24,831 | INFO | 1708 | Successfully retrieved response, using 4083 prompt tokens and 10582 completion tokens.
[island 1] 2025-11-10 16:57:24,831 | INFO | 1708 | Attempting to SEARCH/REPLACE...
[island 1] 2025-11-10 16:57:24,831 | INFO | 1708 | Successfully modified parent solution.
[island 1] 2025-11-10 16:57:24,832 | INFO | 1708 | Attempting to evaluate program...
[island 1] 2025-11-10 17:00:24,934 | ERROR | 1708 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 180 seconds.[...]'.
[island 1] 2025-11-10 17:00:24,934 | INFO | 1708 | Child solution -> Program(id=f7340abd-e79a-44d9-b2f4-d09e003bfb5c,fitness=0.00000000,island_found=1,iteration_found=2,returncode=1,eval_metrics={}).
[island 1] 2025-11-10 17:00:24,934 | INFO | 1708 | Adding child_sol to sol_db.
[island 1] 2025-11-10 17:00:24,934 | INFO | 1708 | New program is worse than best -> 0 <= 0.969390802087675.
[island 1] 2025-11-10 17:00:24,934 | INFO | 1708 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-11-10 17:00:24,934 | INFO | 1708 | Waiting for all islands to report progress...
[island 1] 2025-11-10 17:00:55,719 | INFO | 1708 | All islands synced.
[island 1] 2025-11-10 17:00:55,719 | INFO | 1708 | Waiting for other islands to finish early stopping check...
[island 1] 2025-11-10 17:00:55,720 | INFO | 1708 | All islands synced.
[island 1] 2025-11-10 17:00:55,720 | INFO | 1708 | === END EPOCH SYNC STEP ===
[island 1] 2025-11-10 17:00:55,720 | INFO | 1708 | Waiting for other islands to finish epoch...
[island 1] 2025-11-10 17:00:55,723 | INFO | 1708 | All islands finished. Moving to next epoch.
[island 1] 2025-11-10 17:00:55,723 | INFO | 1708 | ========= EPOCH 3 =========
[island 1] 2025-11-10 17:00:55,723 | INFO | 1708 | Global early stopping counter: 0/100
[island 1] 2025-11-10 17:00:55,723 | INFO | 1708 | Prompt database: ProgramDatabase(num_alive=3,max_alive=40,total=3,roots=3)
[island 1] 2025-11-10 17:00:55,724 | INFO | 1708 | Best prompt: Program(id=c5274dea-47a2-4bea-a74f-56799a90cacf,fitness=0.96939080,island_found=1,iteration_found=1,returncode=None,eval_metrics={})
[island 1] 2025-11-10 17:00:55,724 | INFO | 1708 | Solution database: ProgramDatabase(num_alive=3,max_alive=40,total=3,roots=3)
[island 1] 2025-11-10 17:00:55,724 | INFO | 1708 | Best solution: Program(id=4cd169fe-03f9-4dbf-86dc-ca7dc3844573,fitness=0.96939080,island_found=1,iteration_found=1,returncode=0,eval_metrics={'radii_sum': 2.555181111632905, 'benchmark_ratio': 0.969390802087675, 'eval_time': 1.284078598022461})
[island 1] 2025-11-10 17:00:55,724 | INFO | 1708 | Generating initial populations: True
[island 1] 2025-11-10 17:00:55,724 | INFO | 1708 | Exploration: True
[island 1] 2025-11-10 17:00:55,724 | INFO | 1708 | === SELECTION STEP ===
[island 1] 2025-11-10 17:00:55,724 | INFO | 1708 | Selecting init_prompt and init_sol as parents.
[island 1] 2025-11-10 17:00:55,724 | INFO | 1708 | Selected 0 inspirations.
[island 1] 2025-11-10 17:00:55,724 | INFO | 1708 | === META-PROMPT STEP ===
[island 1] 2025-11-10 17:00:55,724 | INFO | 1708 | Attempting to run meta_prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 1] 2025-11-10 17:01:24,496 | INFO | 1708 | Successfully retrieved response, using 2092 prompt tokens and 5381 completion tokens.
[island 1] 2025-11-10 17:01:24,496 | INFO | 1708 | Attempting to SEARCH/REPLACE...
[island 1] 2025-11-10 17:01:24,497 | INFO | 1708 | Successfully modified parent prompt.
[island 1] 2025-11-10 17:01:24,497 | INFO | 1708 | Adding child_prompt to prompt_db.
[island 1] 2025-11-10 17:01:24,497 | INFO | 1708 | === EVOLVE CODE STEP=== 
[island 1] 2025-11-10 17:01:24,497 | INFO | 1708 | Chat consists of 2 messages.
[island 1] 2025-11-10 17:01:24,497 | INFO | 1708 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 1] 2025-11-10 17:02:42,791 | INFO | 1708 | Successfully retrieved response, using 3989 prompt tokens and 15755 completion tokens.
[island 1] 2025-11-10 17:02:42,791 | INFO | 1708 | Attempting to SEARCH/REPLACE...
[island 1] 2025-11-10 17:02:42,792 | INFO | 1708 | Successfully modified parent solution.
[island 1] 2025-11-10 17:02:42,792 | INFO | 1708 | Attempting to evaluate program...
[island 1] 2025-11-10 17:02:44,126 | ERROR | 1708 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpiashqtqd/evaluate.py", line 113, in <module>
    evaluate(program_path, resul[...]'.
[island 1] 2025-11-10 17:02:44,126 | INFO | 1708 | Child solution -> Program(id=3c2a36d8-9220-4d8f-8471-8e6ae04e8125,fitness=0.00000000,island_found=1,iteration_found=3,returncode=1,eval_metrics={}).
[island 1] 2025-11-10 17:02:44,126 | INFO | 1708 | Adding child_sol to sol_db.
[island 1] 2025-11-10 17:02:44,126 | INFO | 1708 | New program is worse than best -> 0 <= 0.969390802087675.
[island 1] 2025-11-10 17:02:44,127 | INFO | 1708 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-11-10 17:02:44,127 | INFO | 1708 | Waiting for all islands to report progress...
[island 1] 2025-11-10 17:05:36,596 | INFO | 1708 | All islands synced.
[island 1] 2025-11-10 17:05:36,596 | INFO | 1708 | Waiting for other islands to finish early stopping check...
[island 1] 2025-11-10 17:05:36,596 | INFO | 1708 | All islands synced.
[island 1] 2025-11-10 17:05:36,596 | INFO | 1708 | Early stopping counter increased: 1/100
[island 1] 2025-11-10 17:05:36,596 | INFO | 1708 | === END EPOCH SYNC STEP ===
[island 1] 2025-11-10 17:05:36,596 | INFO | 1708 | Waiting for other islands to finish epoch...
[island 1] 2025-11-10 17:05:36,596 | INFO | 1708 | All islands finished. Moving to next epoch.
[island 1] 2025-11-10 17:05:36,596 | INFO | 1708 | ========= EPOCH 4 =========
[island 1] 2025-11-10 17:05:36,596 | INFO | 1708 | Global early stopping counter: 1/100
[island 1] 2025-11-10 17:05:36,597 | INFO | 1708 | Prompt database: ProgramDatabase(num_alive=4,max_alive=40,total=4,roots=4)
[island 1] 2025-11-10 17:05:36,597 | INFO | 1708 | Best prompt: Program(id=c5274dea-47a2-4bea-a74f-56799a90cacf,fitness=0.96939080,island_found=1,iteration_found=1,returncode=None,eval_metrics={})
[island 1] 2025-11-10 17:05:36,597 | INFO | 1708 | Solution database: ProgramDatabase(num_alive=4,max_alive=40,total=4,roots=4)
[island 1] 2025-11-10 17:05:36,597 | INFO | 1708 | Best solution: Program(id=4cd169fe-03f9-4dbf-86dc-ca7dc3844573,fitness=0.96939080,island_found=1,iteration_found=1,returncode=0,eval_metrics={'radii_sum': 2.555181111632905, 'benchmark_ratio': 0.969390802087675, 'eval_time': 1.284078598022461})
[island 1] 2025-11-10 17:05:36,597 | INFO | 1708 | Generating initial populations: True
[island 1] 2025-11-10 17:05:36,597 | INFO | 1708 | Exploration: True
[island 1] 2025-11-10 17:05:36,597 | INFO | 1708 | === SELECTION STEP ===
[island 1] 2025-11-10 17:05:36,597 | INFO | 1708 | Selecting init_prompt and init_sol as parents.
[island 1] 2025-11-10 17:05:36,597 | INFO | 1708 | Selected 0 inspirations.
[island 1] 2025-11-10 17:05:36,597 | INFO | 1708 | === META-PROMPT STEP ===
[island 1] 2025-11-10 17:05:36,597 | INFO | 1708 | Attempting to run meta_prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 1] 2025-11-10 17:06:02,979 | INFO | 1708 | Successfully retrieved response, using 2092 prompt tokens and 5154 completion tokens.
[island 1] 2025-11-10 17:06:02,979 | INFO | 1708 | Attempting to SEARCH/REPLACE...
[island 1] 2025-11-10 17:06:02,979 | INFO | 1708 | Successfully modified parent prompt.
[island 1] 2025-11-10 17:06:02,979 | INFO | 1708 | Adding child_prompt to prompt_db.
[island 1] 2025-11-10 17:06:02,979 | INFO | 1708 | === EVOLVE CODE STEP=== 
[island 1] 2025-11-10 17:06:02,979 | INFO | 1708 | Chat consists of 2 messages.
[island 1] 2025-11-10 17:06:02,980 | INFO | 1708 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 1] 2025-11-10 17:06:45,502 | INFO | 1708 | Successfully retrieved response, using 3686 prompt tokens and 8618 completion tokens.
[island 1] 2025-11-10 17:06:45,502 | INFO | 1708 | Attempting to SEARCH/REPLACE...
[island 1] 2025-11-10 17:06:45,503 | INFO | 1708 | Successfully modified parent solution.
[island 1] 2025-11-10 17:06:45,503 | INFO | 1708 | Attempting to evaluate program...
[island 1] 2025-11-10 17:09:45,546 | ERROR | 1708 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 180 seconds.[...]'.
[island 1] 2025-11-10 17:09:45,546 | INFO | 1708 | Child solution -> Program(id=43e4baaa-6a9b-40b8-9b2d-8a4c140fd7ba,fitness=0.00000000,island_found=1,iteration_found=4,returncode=1,eval_metrics={}).
[island 1] 2025-11-10 17:09:45,546 | INFO | 1708 | Adding child_sol to sol_db.
[island 1] 2025-11-10 17:09:45,546 | INFO | 1708 | New program is worse than best -> 0 <= 0.969390802087675.
[island 1] 2025-11-10 17:09:45,546 | INFO | 1708 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-11-10 17:09:45,546 | INFO | 1708 | Waiting for all islands to report progress...
[island 1] 2025-11-10 17:10:15,507 | INFO | 1708 | All islands synced.
[island 1] 2025-11-10 17:10:15,507 | INFO | 1708 | Waiting for other islands to finish early stopping check...
[island 1] 2025-11-10 17:10:15,507 | INFO | 1708 | All islands synced.
[island 1] 2025-11-10 17:10:15,507 | INFO | 1708 | Early stopping counter increased: 2/100
[island 1] 2025-11-10 17:10:15,507 | INFO | 1708 | === END EPOCH SYNC STEP ===
[island 1] 2025-11-10 17:10:15,507 | INFO | 1708 | Waiting for other islands to finish epoch...
[island 1] 2025-11-10 17:10:15,507 | INFO | 1708 | All islands finished. Moving to next epoch.
[island 1] 2025-11-10 17:10:15,507 | INFO | 1708 | ========= EPOCH 5 =========
[island 1] 2025-11-10 17:10:15,507 | INFO | 1708 | Global early stopping counter: 2/100
[island 1] 2025-11-10 17:10:15,507 | INFO | 1708 | Prompt database: ProgramDatabase(num_alive=5,max_alive=40,total=5,roots=5)
[island 1] 2025-11-10 17:10:15,507 | INFO | 1708 | Best prompt: Program(id=c5274dea-47a2-4bea-a74f-56799a90cacf,fitness=0.96939080,island_found=1,iteration_found=1,returncode=None,eval_metrics={})
[island 1] 2025-11-10 17:10:15,507 | INFO | 1708 | Solution database: ProgramDatabase(num_alive=5,max_alive=40,total=5,roots=5)
[island 1] 2025-11-10 17:10:15,507 | INFO | 1708 | Best solution: Program(id=4cd169fe-03f9-4dbf-86dc-ca7dc3844573,fitness=0.96939080,island_found=1,iteration_found=1,returncode=0,eval_metrics={'radii_sum': 2.555181111632905, 'benchmark_ratio': 0.969390802087675, 'eval_time': 1.284078598022461})
[island 1] 2025-11-10 17:10:15,507 | INFO | 1708 | Generating initial populations: True
[island 1] 2025-11-10 17:10:15,507 | INFO | 1708 | Exploration: True
[island 1] 2025-11-10 17:10:15,507 | INFO | 1708 | === SELECTION STEP ===
[island 1] 2025-11-10 17:10:15,507 | INFO | 1708 | Selecting init_prompt and init_sol as parents.
[island 1] 2025-11-10 17:10:15,507 | INFO | 1708 | Selected 0 inspirations.
[island 1] 2025-11-10 17:10:15,507 | INFO | 1708 | === META-PROMPT STEP ===
[island 1] 2025-11-10 17:10:15,507 | INFO | 1708 | Attempting to run meta_prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 1] 2025-11-10 17:10:42,803 | INFO | 1708 | Successfully retrieved response, using 2092 prompt tokens and 4635 completion tokens.
[island 1] 2025-11-10 17:10:42,803 | INFO | 1708 | Attempting to SEARCH/REPLACE...
[island 1] 2025-11-10 17:10:42,804 | INFO | 1708 | Successfully modified parent prompt.
[island 1] 2025-11-10 17:10:42,804 | INFO | 1708 | Adding child_prompt to prompt_db.
[island 1] 2025-11-10 17:10:42,804 | INFO | 1708 | === EVOLVE CODE STEP=== 
[island 1] 2025-11-10 17:10:42,804 | INFO | 1708 | Chat consists of 2 messages.
[island 1] 2025-11-10 17:10:42,804 | INFO | 1708 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 1] 2025-11-10 17:12:11,281 | INFO | 1708 | Successfully retrieved response, using 4504 prompt tokens and 19025 completion tokens.
[island 1] 2025-11-10 17:12:11,281 | INFO | 1708 | Attempting to SEARCH/REPLACE...
[island 1] 2025-11-10 17:12:11,283 | INFO | 1708 | Successfully modified parent solution.
[island 1] 2025-11-10 17:12:11,283 | INFO | 1708 | Attempting to evaluate program...
[island 1] 2025-11-10 17:15:11,395 | ERROR | 1708 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 180 seconds.[...]'.
[island 1] 2025-11-10 17:15:11,396 | INFO | 1708 | Child solution -> Program(id=c64d579f-9140-4619-b32d-fd2163140a86,fitness=0.00000000,island_found=1,iteration_found=5,returncode=1,eval_metrics={}).
[island 1] 2025-11-10 17:15:11,396 | INFO | 1708 | Adding child_sol to sol_db.
[island 1] 2025-11-10 17:15:11,396 | INFO | 1708 | New program is worse than best -> 0 <= 0.969390802087675.
[island 1] 2025-11-10 17:15:11,397 | INFO | 1708 | === CHECKPOINT STEP ===
[island 1] 2025-11-10 17:15:11,401 | INFO | 1708 | Saved best solution at 'benchmarks/circle_packing_square/26/experiments/gemini_mp_2/1/best_sol.py'.
[island 1] 2025-11-10 17:15:11,401 | INFO | 1708 | Saved best prompt at 'benchmarks/circle_packing_square/26/experiments/gemini_mp_2/1/best_prompt.txt'.
[island 1] 2025-11-10 17:15:11,401 | INFO | 1708 | Checkpoint 5 sucessfully saved.
[island 1] 2025-11-10 17:15:11,401 | INFO | 1708 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-11-10 17:15:11,401 | INFO | 1708 | Waiting for all islands to report progress...
[island 1] 2025-11-10 17:21:36,094 | INFO | 1708 | All islands synced.
[island 1] 2025-11-10 17:21:36,094 | INFO | 1708 | Waiting for other islands to finish early stopping check...
[island 1] 2025-11-10 17:21:36,095 | INFO | 1708 | All islands synced.
[island 1] 2025-11-10 17:21:36,095 | INFO | 1708 | Early stopping counter increased: 3/100
[island 1] 2025-11-10 17:21:36,095 | INFO | 1708 | === END EPOCH SYNC STEP ===
[island 1] 2025-11-10 17:21:36,095 | INFO | 1708 | Waiting for other islands to finish epoch...
[island 1] 2025-11-10 17:21:36,095 | INFO | 1708 | All islands finished. Moving to next epoch.
[island 1] 2025-11-10 17:21:36,096 | INFO | 1708 | ========= EPOCH 6 =========
[island 1] 2025-11-10 17:21:36,096 | INFO | 1708 | Global early stopping counter: 3/100
[island 1] 2025-11-10 17:21:36,096 | INFO | 1708 | Prompt database: ProgramDatabase(num_alive=6,max_alive=40,total=6,roots=6)
[island 1] 2025-11-10 17:21:36,096 | INFO | 1708 | Best prompt: Program(id=c5274dea-47a2-4bea-a74f-56799a90cacf,fitness=0.96939080,island_found=1,iteration_found=1,returncode=None,eval_metrics={})
[island 1] 2025-11-10 17:21:36,096 | INFO | 1708 | Solution database: ProgramDatabase(num_alive=6,max_alive=40,total=6,roots=6)
[island 1] 2025-11-10 17:21:36,096 | INFO | 1708 | Best solution: Program(id=4cd169fe-03f9-4dbf-86dc-ca7dc3844573,fitness=0.96939080,island_found=1,iteration_found=1,returncode=0,eval_metrics={'radii_sum': 2.555181111632905, 'benchmark_ratio': 0.969390802087675, 'eval_time': 1.284078598022461})
[island 1] 2025-11-10 17:21:36,096 | INFO | 1708 | Generating initial populations: False
[island 1] 2025-11-10 17:21:36,096 | INFO | 1708 | Exploration: False
[island 1] 2025-11-10 17:21:36,096 | INFO | 1708 | === SELECTION STEP ===
[island 1] 2025-11-10 17:21:36,096 | INFO | 1708 | Selecting parents according to roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2025-11-10 17:21:36,096 | INFO | 1708 | Selected 0 inspirations.
[island 1] 2025-11-10 17:21:36,096 | INFO | 1708 | === EVOLVE CODE STEP=== 
[island 1] 2025-11-10 17:21:36,096 | INFO | 1708 | Chat consists of 2 messages.
[island 1] 2025-11-10 17:21:36,096 | INFO | 1708 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 1] 2025-11-10 17:22:38,127 | INFO | 1708 | Successfully retrieved response, using 6107 prompt tokens and 13378 completion tokens.
[island 1] 2025-11-10 17:22:38,127 | INFO | 1708 | Attempting to SEARCH/REPLACE...
[island 1] 2025-11-10 17:22:38,128 | INFO | 1708 | Successfully modified parent solution.
[island 1] 2025-11-10 17:22:38,128 | INFO | 1708 | Attempting to evaluate program...
[island 1] 2025-11-10 17:25:38,230 | ERROR | 1708 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 180 seconds.[...]'.
[island 1] 2025-11-10 17:25:38,230 | INFO | 1708 | Child solution -> Program(id=07ceb831-a266-461c-a77b-9fefd710670f,fitness=0.00000000,island_found=1,iteration_found=6,returncode=1,eval_metrics={}).
[island 1] 2025-11-10 17:25:38,230 | INFO | 1708 | Adding child_sol to sol_db.
[island 1] 2025-11-10 17:25:38,230 | INFO | 1708 | New program is worse than best -> 0 <= 0.969390802087675.
[island 1] 2025-11-10 17:25:38,230 | INFO | 1708 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-11-10 17:25:38,230 | INFO | 1708 | Waiting for all islands to report progress...
[island 1] 2025-11-10 17:26:05,215 | INFO | 1708 | All islands synced.
[island 1] 2025-11-10 17:26:05,215 | INFO | 1708 | Waiting for other islands to finish early stopping check...
[island 1] 2025-11-10 17:26:05,215 | INFO | 1708 | All islands synced.
[island 1] 2025-11-10 17:26:05,215 | INFO | 1708 | === END EPOCH SYNC STEP ===
[island 1] 2025-11-10 17:26:05,215 | INFO | 1708 | Waiting for other islands to finish epoch...
[island 1] 2025-11-10 17:26:05,215 | INFO | 1708 | All islands finished. Moving to next epoch.
[island 1] 2025-11-10 17:26:05,215 | INFO | 1708 | ========= EPOCH 7 =========
