[island 4] 2025-11-10 16:51:08,140 | INFO | 1771 | === CodeEvolve ===
[island 4] 2025-11-10 16:56:46,103 | INFO | 1771 | Selected 0 inspirations.
[island 4] 2025-11-10 16:56:46,103 | INFO | 1771 | === EVOLVE CODE STEP=== 
[island 4] 2025-11-10 16:56:46,103 | INFO | 1771 | Chat consists of 2 messages.
[island 4] 2025-11-10 16:56:46,103 | INFO | 1771 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 4] 2025-11-10 16:57:55,883 | INFO | 1771 | Successfully retrieved response, using 3086 prompt tokens and 14551 completion tokens.
[island 4] 2025-11-10 16:57:55,884 | INFO | 1771 | Attempting to SEARCH/REPLACE...
[island 4] 2025-11-10 16:57:55,885 | INFO | 1771 | Successfully modified parent solution.
[island 4] 2025-11-10 16:57:55,886 | INFO | 1771 | Attempting to evaluate program...
[island 4] 2025-11-10 17:00:55,890 | ERROR | 1771 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 180 seconds.[...]'.
[island 4] 2025-11-10 17:00:55,890 | INFO | 1771 | Child solution -> Program(id=fdd9db77-05da-4bb7-b5c4-ac09853168ea,fitness=0.00000000,island_found=4,iteration_found=2,returncode=1,eval_metrics={}).
[island 4] 2025-11-10 17:00:55,890 | INFO | 1771 | Adding child_sol to sol_db.
[island 4] 2025-11-10 17:00:55,890 | INFO | 1771 | New program is worse than best -> 0 <= 0.0.
[island 4] 2025-11-10 17:00:55,891 | INFO | 1771 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-11-10 17:00:55,891 | INFO | 1771 | Waiting for all islands to report progress...
[island 4] 2025-11-10 17:00:55,891 | INFO | 1771 | All islands synced.
[island 4] 2025-11-10 17:00:55,891 | INFO | 1771 | Waiting for other islands to finish early stopping check...
[island 4] 2025-11-10 17:00:55,891 | INFO | 1771 | All islands synced.
[island 4] 2025-11-10 17:00:55,891 | INFO | 1771 | === END EPOCH SYNC STEP ===
[island 4] 2025-11-10 17:00:55,891 | INFO | 1771 | Waiting for other islands to finish epoch...
[island 4] 2025-11-10 17:00:55,892 | INFO | 1771 | All islands finished. Moving to next epoch.
[island 4] 2025-11-10 17:00:55,892 | INFO | 1771 | ========= EPOCH 3 =========
[island 4] 2025-11-10 17:00:55,892 | INFO | 1771 | Global early stopping counter: 0/100
[island 4] 2025-11-10 17:00:55,892 | INFO | 1771 | Prompt database: ProgramDatabase(num_alive=1,max_alive=100,total=1,roots=1)
[island 4] 2025-11-10 17:00:55,892 | INFO | 1771 | Best prompt: Program(id=7782f4d1-f12d-4fc3-a7a3-157b83f0f593,fitness=0.00000000,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2025-11-10 17:00:55,892 | INFO | 1771 | Solution database: ProgramDatabase(num_alive=3,max_alive=100,total=3,roots=3)
[island 4] 2025-11-10 17:00:55,892 | INFO | 1771 | Best solution: Program(id=7b5eb5af-4f03-44f9-beab-9163f8870b0b,fitness=0.00000000,island_found=4,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 1.2636184692382812e-05})
[island 4] 2025-11-10 17:00:55,892 | INFO | 1771 | Generating initial populations: True
[island 4] 2025-11-10 17:00:55,892 | INFO | 1771 | Exploration: True
[island 4] 2025-11-10 17:00:55,892 | INFO | 1771 | === SELECTION STEP ===
[island 4] 2025-11-10 17:00:55,892 | INFO | 1771 | Selecting init_prompt and init_sol as parents.
[island 4] 2025-11-10 17:00:55,892 | INFO | 1771 | Selected 0 inspirations.
[island 4] 2025-11-10 17:00:55,892 | INFO | 1771 | === EVOLVE CODE STEP=== 
[island 4] 2025-11-10 17:00:55,892 | INFO | 1771 | Chat consists of 2 messages.
[island 4] 2025-11-10 17:00:55,892 | INFO | 1771 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 4] 2025-11-10 17:02:04,208 | INFO | 1771 | Successfully retrieved response, using 3086 prompt tokens and 13601 completion tokens.
[island 4] 2025-11-10 17:02:04,208 | INFO | 1771 | Attempting to SEARCH/REPLACE...
[island 4] 2025-11-10 17:02:04,209 | INFO | 1771 | Successfully modified parent solution.
[island 4] 2025-11-10 17:02:04,209 | INFO | 1771 | Attempting to evaluate program...
[island 4] 2025-11-10 17:05:04,254 | ERROR | 1771 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 180 seconds.[...]'.
[island 4] 2025-11-10 17:05:04,254 | INFO | 1771 | Child solution -> Program(id=562c737b-26de-49b9-9827-ca1b82a14451,fitness=0.00000000,island_found=4,iteration_found=3,returncode=1,eval_metrics={}).
[island 4] 2025-11-10 17:05:04,254 | INFO | 1771 | Adding child_sol to sol_db.
[island 4] 2025-11-10 17:05:04,254 | INFO | 1771 | New program is worse than best -> 0 <= 0.0.
[island 4] 2025-11-10 17:05:04,255 | INFO | 1771 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-11-10 17:05:04,255 | INFO | 1771 | Waiting for all islands to report progress...
[island 4] 2025-11-10 17:05:29,237 | INFO | 1771 | All islands synced.
[island 4] 2025-11-10 17:05:29,238 | INFO | 1771 | Waiting for other islands to finish early stopping check...
[island 4] 2025-11-10 17:05:29,238 | INFO | 1771 | All islands synced.
[island 4] 2025-11-10 17:05:29,238 | INFO | 1771 | Early stopping counter increased: 1/100
[island 4] 2025-11-10 17:05:29,238 | INFO | 1771 | === END EPOCH SYNC STEP ===
[island 4] 2025-11-10 17:05:29,238 | INFO | 1771 | Waiting for other islands to finish epoch...
[island 4] 2025-11-10 17:05:29,238 | INFO | 1771 | All islands finished. Moving to next epoch.
[island 4] 2025-11-10 17:05:29,238 | INFO | 1771 | ========= EPOCH 4 =========
[island 4] 2025-11-10 17:05:29,238 | INFO | 1771 | Global early stopping counter: 1/100
[island 4] 2025-11-10 17:05:29,238 | INFO | 1771 | Prompt database: ProgramDatabase(num_alive=1,max_alive=100,total=1,roots=1)
[island 4] 2025-11-10 17:05:29,238 | INFO | 1771 | Best prompt: Program(id=7782f4d1-f12d-4fc3-a7a3-157b83f0f593,fitness=0.00000000,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2025-11-10 17:05:29,238 | INFO | 1771 | Solution database: ProgramDatabase(num_alive=4,max_alive=100,total=4,roots=4)
[island 4] 2025-11-10 17:05:29,238 | INFO | 1771 | Best solution: Program(id=7b5eb5af-4f03-44f9-beab-9163f8870b0b,fitness=0.00000000,island_found=4,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 1.2636184692382812e-05})
[island 4] 2025-11-10 17:05:29,238 | INFO | 1771 | Generating initial populations: True
[island 4] 2025-11-10 17:05:29,238 | INFO | 1771 | Exploration: False
[island 4] 2025-11-10 17:05:29,238 | INFO | 1771 | === SELECTION STEP ===
[island 4] 2025-11-10 17:05:29,238 | INFO | 1771 | Selecting init_prompt and init_sol as parents.
[island 4] 2025-11-10 17:05:29,238 | INFO | 1771 | Selected 0 inspirations.
[island 4] 2025-11-10 17:05:29,238 | INFO | 1771 | === EVOLVE CODE STEP=== 
[island 4] 2025-11-10 17:05:29,238 | INFO | 1771 | Chat consists of 2 messages.
[island 4] 2025-11-10 17:05:29,238 | INFO | 1771 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 4] 2025-11-10 17:06:26,463 | INFO | 1771 | Successfully retrieved response, using 3086 prompt tokens and 10939 completion tokens.
[island 4] 2025-11-10 17:06:26,463 | INFO | 1771 | Attempting to SEARCH/REPLACE...
[island 4] 2025-11-10 17:06:26,465 | INFO | 1771 | Successfully modified parent solution.
[island 4] 2025-11-10 17:06:26,465 | INFO | 1771 | Attempting to evaluate program...
[island 4] 2025-11-10 17:09:26,566 | ERROR | 1771 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 180 seconds.[...]'.
[island 4] 2025-11-10 17:09:26,566 | INFO | 1771 | Child solution -> Program(id=f2107e6a-ec8c-4eda-8453-9a329920195d,fitness=0.00000000,island_found=4,iteration_found=4,returncode=1,eval_metrics={}).
[island 4] 2025-11-10 17:09:26,566 | INFO | 1771 | Adding child_sol to sol_db.
[island 4] 2025-11-10 17:09:26,566 | INFO | 1771 | New program is worse than best -> 0 <= 0.0.
[island 4] 2025-11-10 17:09:26,566 | INFO | 1771 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-11-10 17:09:26,566 | INFO | 1771 | Waiting for all islands to report progress...
[island 4] 2025-11-10 17:09:58,299 | INFO | 1771 | All islands synced.
[island 4] 2025-11-10 17:09:58,300 | INFO | 1771 | Waiting for other islands to finish early stopping check...
[island 4] 2025-11-10 17:09:58,300 | INFO | 1771 | All islands synced.
[island 4] 2025-11-10 17:09:58,300 | INFO | 1771 | Early stopping counter increased: 2/100
[island 4] 2025-11-10 17:09:58,300 | INFO | 1771 | === END EPOCH SYNC STEP ===
[island 4] 2025-11-10 17:09:58,300 | INFO | 1771 | Waiting for other islands to finish epoch...
[island 4] 2025-11-10 17:09:58,300 | INFO | 1771 | All islands finished. Moving to next epoch.
[island 4] 2025-11-10 17:09:58,300 | INFO | 1771 | ========= EPOCH 5 =========
[island 4] 2025-11-10 17:09:58,300 | INFO | 1771 | Global early stopping counter: 2/100
[island 4] 2025-11-10 17:09:58,300 | INFO | 1771 | Prompt database: ProgramDatabase(num_alive=1,max_alive=100,total=1,roots=1)
[island 4] 2025-11-10 17:09:58,300 | INFO | 1771 | Best prompt: Program(id=7782f4d1-f12d-4fc3-a7a3-157b83f0f593,fitness=0.00000000,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2025-11-10 17:09:58,300 | INFO | 1771 | Solution database: ProgramDatabase(num_alive=5,max_alive=100,total=5,roots=5)
[island 4] 2025-11-10 17:09:58,300 | INFO | 1771 | Best solution: Program(id=7b5eb5af-4f03-44f9-beab-9163f8870b0b,fitness=0.00000000,island_found=4,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 1.2636184692382812e-05})
[island 4] 2025-11-10 17:09:58,300 | INFO | 1771 | Generating initial populations: True
[island 4] 2025-11-10 17:09:58,300 | INFO | 1771 | Exploration: False
[island 4] 2025-11-10 17:09:58,300 | INFO | 1771 | === SELECTION STEP ===
[island 4] 2025-11-10 17:09:58,300 | INFO | 1771 | Selecting init_prompt and init_sol as parents.
[island 4] 2025-11-10 17:09:58,300 | INFO | 1771 | Selected 0 inspirations.
[island 4] 2025-11-10 17:09:58,300 | INFO | 1771 | === EVOLVE CODE STEP=== 
[island 4] 2025-11-10 17:09:58,300 | INFO | 1771 | Chat consists of 2 messages.
[island 4] 2025-11-10 17:09:58,300 | INFO | 1771 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 4] 2025-11-10 17:11:15,298 | INFO | 1771 | Successfully retrieved response, using 3086 prompt tokens and 16234 completion tokens.
[island 4] 2025-11-10 17:11:15,298 | INFO | 1771 | Attempting to SEARCH/REPLACE...
[island 4] 2025-11-10 17:11:15,299 | INFO | 1771 | Successfully modified parent solution.
[island 4] 2025-11-10 17:11:15,299 | INFO | 1771 | Attempting to evaluate program...
[island 4] 2025-11-10 17:14:15,404 | ERROR | 1771 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 180 seconds.[...]'.
[island 4] 2025-11-10 17:14:15,405 | INFO | 1771 | Child solution -> Program(id=9b06b6f7-2bb4-477b-a2bf-5aa8dcfdecd5,fitness=0.00000000,island_found=4,iteration_found=5,returncode=1,eval_metrics={}).
[island 4] 2025-11-10 17:14:15,405 | INFO | 1771 | Adding child_sol to sol_db.
[island 4] 2025-11-10 17:14:15,405 | INFO | 1771 | New program is worse than best -> 0 <= 0.0.
[island 4] 2025-11-10 17:14:15,405 | INFO | 1771 | === CHECKPOINT STEP ===
[island 4] 2025-11-10 17:14:15,407 | INFO | 1771 | Saved best solution at 'benchmarks/circle_packing_square/26/experiments/gemini_no_evolve_3/4/best_sol.py'.
[island 4] 2025-11-10 17:14:15,407 | INFO | 1771 | Saved best prompt at 'benchmarks/circle_packing_square/26/experiments/gemini_no_evolve_3/4/best_prompt.txt'.
[island 4] 2025-11-10 17:14:15,407 | INFO | 1771 | Checkpoint 5 sucessfully saved.
[island 4] 2025-11-10 17:14:15,407 | INFO | 1771 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-11-10 17:14:15,407 | INFO | 1771 | Waiting for all islands to report progress...
[island 4] 2025-11-10 17:14:15,407 | INFO | 1771 | All islands synced.
[island 4] 2025-11-10 17:14:15,407 | INFO | 1771 | Waiting for other islands to finish early stopping check...
[island 4] 2025-11-10 17:14:15,412 | INFO | 1771 | All islands synced.
[island 4] 2025-11-10 17:14:15,412 | INFO | 1771 | === END EPOCH SYNC STEP ===
[island 4] 2025-11-10 17:14:15,412 | INFO | 1771 | Waiting for other islands to finish epoch...
[island 4] 2025-11-10 17:14:15,416 | INFO | 1771 | All islands finished. Moving to next epoch.
[island 4] 2025-11-10 17:14:15,416 | INFO | 1771 | ========= EPOCH 6 =========
[island 4] 2025-11-10 17:14:15,417 | INFO | 1771 | Global early stopping counter: 0/100
[island 4] 2025-11-10 17:14:15,417 | INFO | 1771 | Prompt database: ProgramDatabase(num_alive=1,max_alive=100,total=1,roots=1)
[island 4] 2025-11-10 17:14:15,417 | INFO | 1771 | Best prompt: Program(id=7782f4d1-f12d-4fc3-a7a3-157b83f0f593,fitness=0.00000000,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2025-11-10 17:14:15,417 | INFO | 1771 | Solution database: ProgramDatabase(num_alive=6,max_alive=100,total=6,roots=6)
[island 4] 2025-11-10 17:14:15,417 | INFO | 1771 | Best solution: Program(id=7b5eb5af-4f03-44f9-beab-9163f8870b0b,fitness=0.00000000,island_found=4,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 1.2636184692382812e-05})
[island 4] 2025-11-10 17:14:15,417 | INFO | 1771 | Generating initial populations: True
[island 4] 2025-11-10 17:14:15,417 | INFO | 1771 | Exploration: False
[island 4] 2025-11-10 17:14:15,417 | INFO | 1771 | === SELECTION STEP ===
[island 4] 2025-11-10 17:14:15,417 | INFO | 1771 | Selecting init_prompt and init_sol as parents.
[island 4] 2025-11-10 17:14:15,417 | INFO | 1771 | Selected 0 inspirations.
[island 4] 2025-11-10 17:14:15,417 | INFO | 1771 | === EVOLVE CODE STEP=== 
[island 4] 2025-11-10 17:14:15,417 | INFO | 1771 | Chat consists of 2 messages.
[island 4] 2025-11-10 17:14:15,417 | INFO | 1771 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 4] 2025-11-10 17:15:04,692 | INFO | 1771 | Successfully retrieved response, using 3086 prompt tokens and 9554 completion tokens.
[island 4] 2025-11-10 17:15:04,693 | INFO | 1771 | Attempting to SEARCH/REPLACE...
[island 4] 2025-11-10 17:15:04,694 | INFO | 1771 | Successfully modified parent solution.
[island 4] 2025-11-10 17:15:04,694 | INFO | 1771 | Attempting to evaluate program...
[island 4] 2025-11-10 17:15:06,138 | ERROR | 1771 | Error in evaluating program -> '/home/sagemaker-user/.conda/envs/codeevolve/lib/python3.13/site-packages/scipy/optimize/_differentialevolution.py:487: UserWarni[...]'.
[island 4] 2025-11-10 17:15:06,138 | INFO | 1771 | Child solution -> Program(id=d9aab8bc-ea39-4546-af34-3d17e3051d93,fitness=0.00000000,island_found=4,iteration_found=6,returncode=1,eval_metrics={}).
[island 4] 2025-11-10 17:15:06,138 | INFO | 1771 | Adding child_sol to sol_db.
[island 4] 2025-11-10 17:15:06,138 | INFO | 1771 | New program is worse than best -> 0 <= 0.0.
[island 4] 2025-11-10 17:15:06,138 | INFO | 1771 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-11-10 17:15:06,138 | INFO | 1771 | Waiting for all islands to report progress...
[island 4] 2025-11-10 17:18:34,171 | INFO | 1771 | All islands synced.
[island 4] 2025-11-10 17:18:34,171 | INFO | 1771 | Waiting for other islands to finish early stopping check...
[island 4] 2025-11-10 17:18:34,171 | INFO | 1771 | All islands synced.
[island 4] 2025-11-10 17:18:34,171 | INFO | 1771 | Early stopping counter increased: 1/100
[island 4] 2025-11-10 17:18:34,171 | INFO | 1771 | === END EPOCH SYNC STEP ===
[island 4] 2025-11-10 17:18:34,171 | INFO | 1771 | Waiting for other islands to finish epoch...
[island 4] 2025-11-10 17:18:34,171 | INFO | 1771 | All islands finished. Moving to next epoch.
[island 4] 2025-11-10 17:18:34,171 | INFO | 1771 | ========= EPOCH 7 =========
[island 4] 2025-11-10 17:18:34,171 | INFO | 1771 | Global early stopping counter: 1/100
[island 4] 2025-11-10 17:18:34,171 | INFO | 1771 | Prompt database: ProgramDatabase(num_alive=1,max_alive=100,total=1,roots=1)
[island 4] 2025-11-10 17:18:34,171 | INFO | 1771 | Best prompt: Program(id=7782f4d1-f12d-4fc3-a7a3-157b83f0f593,fitness=0.00000000,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2025-11-10 17:18:34,171 | INFO | 1771 | Solution database: ProgramDatabase(num_alive=7,max_alive=100,total=7,roots=7)
[island 4] 2025-11-10 17:18:34,171 | INFO | 1771 | Best solution: Program(id=7b5eb5af-4f03-44f9-beab-9163f8870b0b,fitness=0.00000000,island_found=4,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 1.2636184692382812e-05})
[island 4] 2025-11-10 17:18:34,171 | INFO | 1771 | Generating initial populations: True
[island 4] 2025-11-10 17:18:34,171 | INFO | 1771 | Exploration: True
[island 4] 2025-11-10 17:18:34,171 | INFO | 1771 | === SELECTION STEP ===
[island 4] 2025-11-10 17:18:34,171 | INFO | 1771 | Selecting init_prompt and init_sol as parents.
[island 4] 2025-11-10 17:18:34,171 | INFO | 1771 | Selected 0 inspirations.
[island 4] 2025-11-10 17:18:34,171 | INFO | 1771 | === EVOLVE CODE STEP=== 
[island 4] 2025-11-10 17:18:34,171 | INFO | 1771 | Chat consists of 2 messages.
[island 4] 2025-11-10 17:18:34,171 | INFO | 1771 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.2)...
[island 4] 2025-11-10 17:19:40,667 | INFO | 1771 | Successfully retrieved response, using 3086 prompt tokens and 8243 completion tokens.
[island 4] 2025-11-10 17:19:40,667 | INFO | 1771 | Attempting to SEARCH/REPLACE...
[island 4] 2025-11-10 17:19:40,668 | INFO | 1771 | Successfully modified parent solution.
[island 4] 2025-11-10 17:19:40,668 | INFO | 1771 | Attempting to evaluate program...
[island 4] 2025-11-10 17:20:04,711 | INFO | 1771 | Evaluated program without errors.
[island 4] 2025-11-10 17:20:04,711 | INFO | 1771 | Child solution -> Program(id=2e022c16-c5c4-4ee8-9dc7-68f2afe9cf76,fitness=0.38298946,island_found=4,iteration_found=7,returncode=0,eval_metrics={'radii_sum': 1.0095076448597373, 'benchmark_ratio': 0.3829894566412301, 'eval_time': 23.52834153175354}).
[island 4] 2025-11-10 17:20:04,712 | INFO | 1771 | Adding child_sol to sol_db.
[island 4] 2025-11-10 17:20:04,712 | INFO | 1771 | New best program found -> 0.3829894566412301.
[island 4] 2025-11-10 17:20:04,712 | INFO | 1771 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-11-10 17:20:04,712 | INFO | 1771 | Waiting for all islands to report progress...
[island 4] 2025-11-10 17:22:42,747 | INFO | 1771 | All islands synced.
[island 4] 2025-11-10 17:22:42,747 | INFO | 1771 | Waiting for other islands to finish early stopping check...
[island 4] 2025-11-10 17:22:42,747 | INFO | 1771 | All islands synced.
[island 4] 2025-11-10 17:22:42,747 | INFO | 1771 | === END EPOCH SYNC STEP ===
[island 4] 2025-11-10 17:22:42,747 | INFO | 1771 | Waiting for other islands to finish epoch...
[island 4] 2025-11-10 17:22:42,747 | INFO | 1771 | All islands finished. Moving to next epoch.
[island 4] 2025-11-10 17:22:42,747 | INFO | 1771 | ========= EPOCH 8 =========
[island 4] 2025-11-10 17:22:42,747 | INFO | 1771 | Global early stopping counter: 0/100
