[island 1] 2025-11-08 00:14:03,512 | INFO | 1174 | === CodeEvolve ===
[island 1] 2025-11-08 00:16:26,891 | INFO | 1174 | Waiting for other islands to finish epoch...
[island 1] 2025-11-08 00:16:26,891 | INFO | 1174 | All islands finished. Moving to next epoch.
[island 1] 2025-11-08 00:16:26,891 | INFO | 1174 | ========= EPOCH 2 =========
[island 1] 2025-11-08 00:16:26,891 | INFO | 1174 | Global early stopping counter: 0/100
[island 1] 2025-11-08 00:16:26,892 | INFO | 1174 | Prompt database: ProgramDatabase(num_alive=1,max_alive=100,total=1,roots=1)
[island 1] 2025-11-08 00:16:26,892 | INFO | 1174 | Best prompt: Program(id=faf7d85c-1521-4948-842d-f1c65972399b,fitness=0.00000000,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2025-11-08 00:16:26,892 | INFO | 1174 | Solution database: ProgramDatabase(num_alive=2,max_alive=100,total=2,roots=2)
[island 1] 2025-11-08 00:16:26,892 | INFO | 1174 | Best solution: Program(id=bd962b97-64ba-4ab5-ab47-2548d58e66d9,fitness=0.95487573,island_found=1,iteration_found=0,returncode=0,eval_metrics={'c2': 0.8558359643950075, 'c2_ratio': 0.9548757282541755, 'loss': -0.8558359742164612, 'n_points': 50, 'eval_time': 3.6765542030334473})
[island 1] 2025-11-08 00:16:26,892 | INFO | 1174 | Generating initial populations: True
[island 1] 2025-11-08 00:16:26,892 | INFO | 1174 | Exploration: False
[island 1] 2025-11-08 00:16:26,892 | INFO | 1174 | === SELECTION STEP ===
[island 1] 2025-11-08 00:16:26,892 | INFO | 1174 | Selecting init_prompt and init_sol as parents.
[island 1] 2025-11-08 00:16:26,892 | INFO | 1174 | Selected 0 inspirations.
[island 1] 2025-11-08 00:16:26,892 | INFO | 1174 | === EVOLVE CODE STEP=== 
[island 1] 2025-11-08 00:16:26,892 | INFO | 1174 | Chat consists of 2 messages.
[island 1] 2025-11-08 00:16:26,892 | INFO | 1174 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 1] 2025-11-08 00:17:54,349 | INFO | 1174 | Successfully retrieved response, using 4248 prompt tokens and 20591 completion tokens.
[island 1] 2025-11-08 00:17:54,349 | INFO | 1174 | Attempting to SEARCH/REPLACE...
[island 1] 2025-11-08 00:17:54,350 | INFO | 1174 | Successfully modified parent solution.
[island 1] 2025-11-08 00:17:54,350 | INFO | 1174 | Attempting to evaluate program...
[island 1] 2025-11-08 00:17:55,066 | ERROR | 1174 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpzipd5c00/evaluate.py", line 103, in <module>
    evaluate(program_path, resul[...]'.
[island 1] 2025-11-08 00:17:55,066 | INFO | 1174 | Child solution -> Program(id=c9e17864-6378-4988-8eb7-1cee0dc18436,fitness=0.00000000,island_found=1,iteration_found=2,returncode=1,eval_metrics={}).
[island 1] 2025-11-08 00:17:55,066 | INFO | 1174 | Adding child_sol to sol_db.
[island 1] 2025-11-08 00:17:55,066 | INFO | 1174 | New program is worse than best -> 0 <= 0.9548757282541755.
[island 1] 2025-11-08 00:17:55,067 | INFO | 1174 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-11-08 00:17:55,067 | INFO | 1174 | Waiting for all islands to report progress...
[island 1] 2025-11-08 00:18:34,873 | INFO | 1174 | All islands synced.
[island 1] 2025-11-08 00:18:34,873 | INFO | 1174 | Waiting for other islands to finish early stopping check...
[island 1] 2025-11-08 00:18:34,873 | INFO | 1174 | All islands synced.
[island 1] 2025-11-08 00:18:34,873 | INFO | 1174 | Early stopping counter increased: 1/100
[island 1] 2025-11-08 00:18:34,873 | INFO | 1174 | === END EPOCH SYNC STEP ===
[island 1] 2025-11-08 00:18:34,873 | INFO | 1174 | Waiting for other islands to finish epoch...
[island 1] 2025-11-08 00:18:34,874 | INFO | 1174 | All islands finished. Moving to next epoch.
[island 1] 2025-11-08 00:18:34,874 | INFO | 1174 | ========= EPOCH 3 =========
[island 1] 2025-11-08 00:18:34,874 | INFO | 1174 | Global early stopping counter: 1/100
[island 1] 2025-11-08 00:18:34,874 | INFO | 1174 | Prompt database: ProgramDatabase(num_alive=1,max_alive=100,total=1,roots=1)
[island 1] 2025-11-08 00:18:34,874 | INFO | 1174 | Best prompt: Program(id=faf7d85c-1521-4948-842d-f1c65972399b,fitness=0.00000000,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2025-11-08 00:18:34,874 | INFO | 1174 | Solution database: ProgramDatabase(num_alive=3,max_alive=100,total=3,roots=3)
[island 1] 2025-11-08 00:18:34,874 | INFO | 1174 | Best solution: Program(id=bd962b97-64ba-4ab5-ab47-2548d58e66d9,fitness=0.95487573,island_found=1,iteration_found=0,returncode=0,eval_metrics={'c2': 0.8558359643950075, 'c2_ratio': 0.9548757282541755, 'loss': -0.8558359742164612, 'n_points': 50, 'eval_time': 3.6765542030334473})
[island 1] 2025-11-08 00:18:34,874 | INFO | 1174 | Generating initial populations: True
[island 1] 2025-11-08 00:18:34,874 | INFO | 1174 | Exploration: True
[island 1] 2025-11-08 00:18:34,874 | INFO | 1174 | === SELECTION STEP ===
[island 1] 2025-11-08 00:18:34,874 | INFO | 1174 | Selecting init_prompt and init_sol as parents.
[island 1] 2025-11-08 00:18:34,874 | INFO | 1174 | Selected 0 inspirations.
[island 1] 2025-11-08 00:18:34,874 | INFO | 1174 | === EVOLVE CODE STEP=== 
[island 1] 2025-11-08 00:18:34,874 | INFO | 1174 | Chat consists of 2 messages.
[island 1] 2025-11-08 00:18:34,874 | INFO | 1174 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.2)...
[island 1] 2025-11-08 00:19:47,551 | INFO | 1174 | Successfully retrieved response, using 4248 prompt tokens and 9642 completion tokens.
[island 1] 2025-11-08 00:19:47,551 | INFO | 1174 | Attempting to SEARCH/REPLACE...
[island 1] 2025-11-08 00:19:47,552 | INFO | 1174 | Successfully modified parent solution.
[island 1] 2025-11-08 00:19:47,552 | INFO | 1174 | Attempting to evaluate program...
[island 1] 2025-11-08 00:19:50,179 | INFO | 1174 | Evaluated program without errors.
[island 1] 2025-11-08 00:19:50,179 | INFO | 1174 | Child solution -> Program(id=41e2cd13-63a1-472c-8e6b-b7e12afec6a6,fitness=0.80764784,island_found=1,iteration_found=3,returncode=0,eval_metrics={'c2': 0.7238785575528267, 'c2_ratio': 0.8076478362292924, 'loss': -185.31289672851562, 'n_points': 256, 'eval_time': 1.9883136749267578}).
[island 1] 2025-11-08 00:19:50,179 | INFO | 1174 | Adding child_sol to sol_db.
[island 1] 2025-11-08 00:19:50,179 | INFO | 1174 | New program is worse than best -> 0.8076478362292924 <= 0.9548757282541755.
[island 1] 2025-11-08 00:19:50,179 | INFO | 1174 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-11-08 00:19:50,179 | INFO | 1174 | Waiting for all islands to report progress...
[island 1] 2025-11-08 00:20:43,589 | INFO | 1174 | All islands synced.
[island 1] 2025-11-08 00:20:43,589 | INFO | 1174 | Waiting for other islands to finish early stopping check...
[island 1] 2025-11-08 00:20:43,590 | INFO | 1174 | All islands synced.
[island 1] 2025-11-08 00:20:43,590 | INFO | 1174 | === END EPOCH SYNC STEP ===
[island 1] 2025-11-08 00:20:43,590 | INFO | 1174 | Waiting for other islands to finish epoch...
[island 1] 2025-11-08 00:20:43,590 | INFO | 1174 | All islands finished. Moving to next epoch.
[island 1] 2025-11-08 00:20:43,590 | INFO | 1174 | ========= EPOCH 4 =========
[island 1] 2025-11-08 00:20:43,590 | INFO | 1174 | Global early stopping counter: 0/100
[island 1] 2025-11-08 00:20:43,590 | INFO | 1174 | Prompt database: ProgramDatabase(num_alive=1,max_alive=100,total=1,roots=1)
[island 1] 2025-11-08 00:20:43,590 | INFO | 1174 | Best prompt: Program(id=faf7d85c-1521-4948-842d-f1c65972399b,fitness=0.80764784,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2025-11-08 00:20:43,590 | INFO | 1174 | Solution database: ProgramDatabase(num_alive=4,max_alive=100,total=4,roots=4)
[island 1] 2025-11-08 00:20:43,590 | INFO | 1174 | Best solution: Program(id=bd962b97-64ba-4ab5-ab47-2548d58e66d9,fitness=0.95487573,island_found=1,iteration_found=0,returncode=0,eval_metrics={'c2': 0.8558359643950075, 'c2_ratio': 0.9548757282541755, 'loss': -0.8558359742164612, 'n_points': 50, 'eval_time': 3.6765542030334473})
[island 1] 2025-11-08 00:20:43,590 | INFO | 1174 | Generating initial populations: True
[island 1] 2025-11-08 00:20:43,590 | INFO | 1174 | Exploration: False
[island 1] 2025-11-08 00:20:43,590 | INFO | 1174 | === SELECTION STEP ===
[island 1] 2025-11-08 00:20:43,590 | INFO | 1174 | Selecting init_prompt and init_sol as parents.
[island 1] 2025-11-08 00:20:43,590 | INFO | 1174 | Selected 0 inspirations.
[island 1] 2025-11-08 00:20:43,590 | INFO | 1174 | === EVOLVE CODE STEP=== 
[island 1] 2025-11-08 00:20:43,590 | INFO | 1174 | Chat consists of 2 messages.
[island 1] 2025-11-08 00:20:43,590 | INFO | 1174 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 1] 2025-11-08 00:21:35,755 | INFO | 1174 | Successfully retrieved response, using 4248 prompt tokens and 12316 completion tokens.
[island 1] 2025-11-08 00:21:35,755 | INFO | 1174 | Attempting to SEARCH/REPLACE...
[island 1] 2025-11-08 00:21:35,756 | INFO | 1174 | Successfully modified parent solution.
[island 1] 2025-11-08 00:21:35,756 | INFO | 1174 | Attempting to evaluate program...
[island 1] 2025-11-08 00:21:39,535 | INFO | 1174 | Evaluated program without errors.
[island 1] 2025-11-08 00:21:39,535 | INFO | 1174 | Child solution -> Program(id=925b16ef-186a-4c0d-a603-a008ab1c4323,fitness=0.95867087,island_found=1,iteration_found=4,returncode=0,eval_metrics={'c2': 0.8592374773093834, 'c2_ratio': 0.9586708738853558, 'loss': -0.8592374920845032, 'n_points': 256, 'eval_time': 3.157083749771118}).
[island 1] 2025-11-08 00:21:39,535 | INFO | 1174 | Adding child_sol to sol_db.
[island 1] 2025-11-08 00:21:39,535 | INFO | 1174 | New best program found -> 0.9586708738853558.
[island 1] 2025-11-08 00:21:39,535 | INFO | 1174 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-11-08 00:21:39,535 | INFO | 1174 | Waiting for all islands to report progress...
[island 1] 2025-11-08 00:22:42,623 | INFO | 1174 | All islands synced.
[island 1] 2025-11-08 00:22:42,623 | INFO | 1174 | Waiting for other islands to finish early stopping check...
[island 1] 2025-11-08 00:22:42,623 | INFO | 1174 | All islands synced.
[island 1] 2025-11-08 00:22:42,624 | INFO | 1174 | === END EPOCH SYNC STEP ===
[island 1] 2025-11-08 00:22:42,624 | INFO | 1174 | Waiting for other islands to finish epoch...
[island 1] 2025-11-08 00:22:42,624 | INFO | 1174 | All islands finished. Moving to next epoch.
[island 1] 2025-11-08 00:22:42,624 | INFO | 1174 | ========= EPOCH 5 =========
[island 1] 2025-11-08 00:22:42,624 | INFO | 1174 | Global early stopping counter: 0/100
[island 1] 2025-11-08 00:22:42,624 | INFO | 1174 | Prompt database: ProgramDatabase(num_alive=1,max_alive=100,total=1,roots=1)
[island 1] 2025-11-08 00:22:42,624 | INFO | 1174 | Best prompt: Program(id=faf7d85c-1521-4948-842d-f1c65972399b,fitness=0.95867087,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2025-11-08 00:22:42,624 | INFO | 1174 | Solution database: ProgramDatabase(num_alive=5,max_alive=100,total=5,roots=5)
[island 1] 2025-11-08 00:22:42,624 | INFO | 1174 | Best solution: Program(id=925b16ef-186a-4c0d-a603-a008ab1c4323,fitness=0.95867087,island_found=1,iteration_found=4,returncode=0,eval_metrics={'c2': 0.8592374773093834, 'c2_ratio': 0.9586708738853558, 'loss': -0.8592374920845032, 'n_points': 256, 'eval_time': 3.157083749771118})
[island 1] 2025-11-08 00:22:42,624 | INFO | 1174 | Generating initial populations: True
[island 1] 2025-11-08 00:22:42,624 | INFO | 1174 | Exploration: False
[island 1] 2025-11-08 00:22:42,624 | INFO | 1174 | === SELECTION STEP ===
[island 1] 2025-11-08 00:22:42,624 | INFO | 1174 | Selecting init_prompt and init_sol as parents.
[island 1] 2025-11-08 00:22:42,624 | INFO | 1174 | Selected 0 inspirations.
[island 1] 2025-11-08 00:22:42,624 | INFO | 1174 | === EVOLVE CODE STEP=== 
[island 1] 2025-11-08 00:22:42,624 | INFO | 1174 | Chat consists of 2 messages.
[island 1] 2025-11-08 00:22:42,624 | INFO | 1174 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.2)...
[island 1] 2025-11-08 00:24:22,406 | INFO | 1174 | Successfully retrieved response, using 4248 prompt tokens and 13719 completion tokens.
[island 1] 2025-11-08 00:24:22,406 | INFO | 1174 | Attempting to SEARCH/REPLACE...
[island 1] 2025-11-08 00:24:22,407 | INFO | 1174 | Successfully modified parent solution.
[island 1] 2025-11-08 00:24:22,407 | INFO | 1174 | Attempting to evaluate program...
[island 1] 2025-11-08 00:24:25,552 | INFO | 1174 | Evaluated program without errors.
[island 1] 2025-11-08 00:24:25,552 | INFO | 1174 | Child solution -> Program(id=e77c813f-4976-48d7-b565-5c70f29ad9db,fitness=0.80764127,island_found=1,iteration_found=5,returncode=0,eval_metrics={'c2': 0.7238726702371122, 'c2_ratio': 0.8076412676167144, 'loss': -0.7238727807998657, 'n_points': 200, 'eval_time': 2.5180110931396484}).
[island 1] 2025-11-08 00:24:25,552 | INFO | 1174 | Adding child_sol to sol_db.
[island 1] 2025-11-08 00:24:25,552 | INFO | 1174 | New program is worse than best -> 0.8076412676167144 <= 0.9586708738853558.
[island 1] 2025-11-08 00:24:25,552 | INFO | 1174 | === CHECKPOINT STEP ===
[island 1] 2025-11-08 00:24:25,553 | INFO | 1174 | Saved best solution at 'benchmarks/second_autocorr_ineq/experiments/gemini_no_evolve_3/1/best_sol.py'.
[island 1] 2025-11-08 00:24:25,553 | INFO | 1174 | Saved best prompt at 'benchmarks/second_autocorr_ineq/experiments/gemini_no_evolve_3/1/best_prompt.txt'.
[island 1] 2025-11-08 00:24:25,553 | INFO | 1174 | Checkpoint 5 sucessfully saved.
[island 1] 2025-11-08 00:24:25,553 | INFO | 1174 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-11-08 00:24:25,553 | INFO | 1174 | Waiting for all islands to report progress...
[island 1] 2025-11-08 00:24:25,553 | INFO | 1174 | All islands synced.
[island 1] 2025-11-08 00:24:25,553 | INFO | 1174 | Waiting for other islands to finish early stopping check...
[island 1] 2025-11-08 00:24:25,554 | INFO | 1174 | All islands synced.
[island 1] 2025-11-08 00:24:25,554 | INFO | 1174 | Early stopping counter increased: 1/100
[island 1] 2025-11-08 00:24:25,554 | INFO | 1174 | === END EPOCH SYNC STEP ===
[island 1] 2025-11-08 00:24:25,554 | INFO | 1174 | Waiting for other islands to finish epoch...
[island 1] 2025-11-08 00:24:25,554 | INFO | 1174 | All islands finished. Moving to next epoch.
[island 1] 2025-11-08 00:24:25,554 | INFO | 1174 | ========= EPOCH 6 =========
[island 1] 2025-11-08 00:24:25,554 | INFO | 1174 | Global early stopping counter: 1/100
[island 1] 2025-11-08 00:24:25,554 | INFO | 1174 | Prompt database: ProgramDatabase(num_alive=1,max_alive=100,total=1,roots=1)
[island 1] 2025-11-08 00:24:25,554 | INFO | 1174 | Best prompt: Program(id=faf7d85c-1521-4948-842d-f1c65972399b,fitness=0.95867087,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2025-11-08 00:24:25,554 | INFO | 1174 | Solution database: ProgramDatabase(num_alive=6,max_alive=100,total=6,roots=6)
[island 1] 2025-11-08 00:24:25,554 | INFO | 1174 | Best solution: Program(id=925b16ef-186a-4c0d-a603-a008ab1c4323,fitness=0.95867087,island_found=1,iteration_found=4,returncode=0,eval_metrics={'c2': 0.8592374773093834, 'c2_ratio': 0.9586708738853558, 'loss': -0.8592374920845032, 'n_points': 256, 'eval_time': 3.157083749771118})
[island 1] 2025-11-08 00:24:25,554 | INFO | 1174 | Generating initial populations: True
[island 1] 2025-11-08 00:24:25,554 | INFO | 1174 | Exploration: False
[island 1] 2025-11-08 00:24:25,554 | INFO | 1174 | === SELECTION STEP ===
[island 1] 2025-11-08 00:24:25,554 | INFO | 1174 | Selecting init_prompt and init_sol as parents.
[island 1] 2025-11-08 00:24:25,554 | INFO | 1174 | Selected 0 inspirations.
[island 1] 2025-11-08 00:24:25,554 | INFO | 1174 | === EVOLVE CODE STEP=== 
[island 1] 2025-11-08 00:24:25,554 | INFO | 1174 | Chat consists of 2 messages.
[island 1] 2025-11-08 00:24:25,554 | INFO | 1174 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 1] 2025-11-08 00:26:00,338 | INFO | 1174 | Successfully retrieved response, using 4248 prompt tokens and 16674 completion tokens.
[island 1] 2025-11-08 00:26:00,338 | INFO | 1174 | Attempting to SEARCH/REPLACE...
[island 1] 2025-11-08 00:26:00,340 | ERROR | 1174 | Error with SEARCH/REPLACE: 'Search block not found in any evolve blocks: '@dataclass
        class Hyperparameters:
