[island 2] 2025-11-10 16:51:08,137 | INFO | 1738 | === CodeEvolve ===
[island 2] 2025-11-10 17:00:12,524 | INFO | 1738 | Child solution -> Program(id=4bb75514-ea8a-482c-8011-d52581e8d733,fitness=0.00000000,island_found=2,iteration_found=2,returncode=1,eval_metrics={}).
[island 2] 2025-11-10 17:00:12,524 | INFO | 1738 | Adding child_sol to sol_db.
[island 2] 2025-11-10 17:00:12,524 | INFO | 1738 | New program is worse than best -> 0 <= 0.0.
[island 2] 2025-11-10 17:00:12,524 | INFO | 1738 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-11-10 17:00:12,524 | INFO | 1738 | Waiting for all islands to report progress...
[island 2] 2025-11-10 17:00:12,525 | INFO | 1738 | All islands synced.
[island 2] 2025-11-10 17:00:12,525 | INFO | 1738 | Waiting for other islands to finish early stopping check...
[island 2] 2025-11-10 17:00:12,525 | INFO | 1738 | All islands synced.
[island 2] 2025-11-10 17:00:12,525 | INFO | 1738 | === END EPOCH SYNC STEP ===
[island 2] 2025-11-10 17:00:12,525 | INFO | 1738 | Waiting for other islands to finish epoch...
[island 2] 2025-11-10 17:00:12,526 | INFO | 1738 | All islands finished. Moving to next epoch.
[island 2] 2025-11-10 17:00:12,526 | INFO | 1738 | ========= EPOCH 3 =========
[island 2] 2025-11-10 17:00:12,526 | INFO | 1738 | Global early stopping counter: 0/100
[island 2] 2025-11-10 17:00:12,526 | INFO | 1738 | Prompt database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 2] 2025-11-10 17:00:12,526 | INFO | 1738 | Best prompt: Program(id=7fcdbe1d-50b0-4454-9d86-4ef063deb0db,fitness=0.00000000,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2025-11-10 17:00:12,526 | INFO | 1738 | Solution database: ProgramDatabase(num_alive=3,max_alive=40,total=3,roots=3)
[island 2] 2025-11-10 17:00:12,526 | INFO | 1738 | Best solution: Program(id=c775d0b9-33d2-4b92-96c3-6f127e73d2e9,fitness=0.00000000,island_found=2,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 1.1444091796875e-05})
[island 2] 2025-11-10 17:00:12,526 | INFO | 1738 | Generating initial populations: True
[island 2] 2025-11-10 17:00:12,526 | INFO | 1738 | Exploration: False
[island 2] 2025-11-10 17:00:12,526 | INFO | 1738 | === SELECTION STEP ===
[island 2] 2025-11-10 17:00:12,526 | INFO | 1738 | Selecting init_prompt and init_sol as parents.
[island 2] 2025-11-10 17:00:12,526 | INFO | 1738 | Selected 0 inspirations.
[island 2] 2025-11-10 17:00:12,526 | INFO | 1738 | === EVOLVE CODE STEP=== 
[island 2] 2025-11-10 17:00:12,526 | INFO | 1738 | Chat consists of 2 messages.
[island 2] 2025-11-10 17:00:12,527 | INFO | 1738 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 2] 2025-11-10 17:01:31,493 | INFO | 1738 | Successfully retrieved response, using 3085 prompt tokens and 15908 completion tokens.
[island 2] 2025-11-10 17:01:31,493 | INFO | 1738 | Attempting to SEARCH/REPLACE...
[island 2] 2025-11-10 17:01:31,494 | INFO | 1738 | Successfully modified parent solution.
[island 2] 2025-11-10 17:01:31,494 | INFO | 1738 | Attempting to evaluate program...
[island 2] 2025-11-10 17:04:31,518 | ERROR | 1738 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 180 seconds.[...]'.
[island 2] 2025-11-10 17:04:31,518 | INFO | 1738 | Child solution -> Program(id=e6450d12-1d4e-45d7-8997-037ad0c7089d,fitness=0.00000000,island_found=2,iteration_found=3,returncode=1,eval_metrics={}).
[island 2] 2025-11-10 17:04:31,518 | INFO | 1738 | Adding child_sol to sol_db.
[island 2] 2025-11-10 17:04:31,518 | INFO | 1738 | New program is worse than best -> 0 <= 0.0.
[island 2] 2025-11-10 17:04:31,519 | INFO | 1738 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-11-10 17:04:31,519 | INFO | 1738 | Waiting for all islands to report progress...
[island 2] 2025-11-10 17:04:31,519 | INFO | 1738 | All islands synced.
[island 2] 2025-11-10 17:04:31,519 | INFO | 1738 | Waiting for other islands to finish early stopping check...
[island 2] 2025-11-10 17:04:31,520 | INFO | 1738 | All islands synced.
[island 2] 2025-11-10 17:04:31,520 | INFO | 1738 | === END EPOCH SYNC STEP ===
[island 2] 2025-11-10 17:04:31,520 | INFO | 1738 | Waiting for other islands to finish epoch...
[island 2] 2025-11-10 17:04:31,520 | INFO | 1738 | All islands finished. Moving to next epoch.
[island 2] 2025-11-10 17:04:31,520 | INFO | 1738 | ========= EPOCH 4 =========
[island 2] 2025-11-10 17:04:31,521 | INFO | 1738 | Global early stopping counter: 0/100
[island 2] 2025-11-10 17:04:31,521 | INFO | 1738 | Prompt database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 2] 2025-11-10 17:04:31,521 | INFO | 1738 | Best prompt: Program(id=7fcdbe1d-50b0-4454-9d86-4ef063deb0db,fitness=0.00000000,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2025-11-10 17:04:31,521 | INFO | 1738 | Solution database: ProgramDatabase(num_alive=4,max_alive=40,total=4,roots=4)
[island 2] 2025-11-10 17:04:31,521 | INFO | 1738 | Best solution: Program(id=c775d0b9-33d2-4b92-96c3-6f127e73d2e9,fitness=0.00000000,island_found=2,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 1.1444091796875e-05})
[island 2] 2025-11-10 17:04:31,521 | INFO | 1738 | Generating initial populations: True
[island 2] 2025-11-10 17:04:31,521 | INFO | 1738 | Exploration: False
[island 2] 2025-11-10 17:04:31,521 | INFO | 1738 | === SELECTION STEP ===
[island 2] 2025-11-10 17:04:31,521 | INFO | 1738 | Selecting init_prompt and init_sol as parents.
[island 2] 2025-11-10 17:04:31,521 | INFO | 1738 | Selected 0 inspirations.
[island 2] 2025-11-10 17:04:31,521 | INFO | 1738 | === EVOLVE CODE STEP=== 
[island 2] 2025-11-10 17:04:31,521 | INFO | 1738 | Chat consists of 2 messages.
[island 2] 2025-11-10 17:04:31,521 | INFO | 1738 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 2] 2025-11-10 17:05:53,749 | INFO | 1738 | Successfully retrieved response, using 3085 prompt tokens and 16926 completion tokens.
[island 2] 2025-11-10 17:05:53,749 | INFO | 1738 | Attempting to SEARCH/REPLACE...
[island 2] 2025-11-10 17:05:53,750 | INFO | 1738 | Successfully modified parent solution.
[island 2] 2025-11-10 17:05:53,750 | INFO | 1738 | Attempting to evaluate program...
[island 2] 2025-11-10 17:08:52,841 | INFO | 1738 | Evaluated program without errors.
[island 2] 2025-11-10 17:08:52,841 | INFO | 1738 | Child solution -> Program(id=9b551666-0590-41cc-900a-9c5e687fac75,fitness=0.94248102,island_found=2,iteration_found=4,returncode=0,eval_metrics={'radii_sum': 2.48425060801683, 'benchmark_ratio': 0.9424810157403078, 'eval_time': 178.22634315490723}).
[island 2] 2025-11-10 17:08:52,841 | INFO | 1738 | Adding child_sol to sol_db.
[island 2] 2025-11-10 17:08:52,841 | INFO | 1738 | New best program found -> 0.9424810157403078.
[island 2] 2025-11-10 17:08:52,841 | INFO | 1738 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-11-10 17:08:52,841 | INFO | 1738 | Waiting for all islands to report progress...
[island 2] 2025-11-10 17:09:08,703 | INFO | 1738 | All islands synced.
[island 2] 2025-11-10 17:09:08,703 | INFO | 1738 | Waiting for other islands to finish early stopping check...
[island 2] 2025-11-10 17:09:08,703 | INFO | 1738 | All islands synced.
[island 2] 2025-11-10 17:09:08,704 | INFO | 1738 | === END EPOCH SYNC STEP ===
[island 2] 2025-11-10 17:09:08,704 | INFO | 1738 | Waiting for other islands to finish epoch...
[island 2] 2025-11-10 17:09:08,704 | INFO | 1738 | All islands finished. Moving to next epoch.
[island 2] 2025-11-10 17:09:08,704 | INFO | 1738 | ========= EPOCH 5 =========
[island 2] 2025-11-10 17:09:08,704 | INFO | 1738 | Global early stopping counter: 0/100
[island 2] 2025-11-10 17:09:08,704 | INFO | 1738 | Prompt database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 2] 2025-11-10 17:09:08,704 | INFO | 1738 | Best prompt: Program(id=7fcdbe1d-50b0-4454-9d86-4ef063deb0db,fitness=0.94248102,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2025-11-10 17:09:08,704 | INFO | 1738 | Solution database: ProgramDatabase(num_alive=5,max_alive=40,total=5,roots=5)
[island 2] 2025-11-10 17:09:08,704 | INFO | 1738 | Best solution: Program(id=9b551666-0590-41cc-900a-9c5e687fac75,fitness=0.94248102,island_found=2,iteration_found=4,returncode=0,eval_metrics={'radii_sum': 2.48425060801683, 'benchmark_ratio': 0.9424810157403078, 'eval_time': 178.22634315490723})
[island 2] 2025-11-10 17:09:08,704 | INFO | 1738 | Generating initial populations: True
[island 2] 2025-11-10 17:09:08,704 | INFO | 1738 | Exploration: False
[island 2] 2025-11-10 17:09:08,704 | INFO | 1738 | === SELECTION STEP ===
[island 2] 2025-11-10 17:09:08,704 | INFO | 1738 | Selecting init_prompt and init_sol as parents.
[island 2] 2025-11-10 17:09:08,704 | INFO | 1738 | Selected 0 inspirations.
[island 2] 2025-11-10 17:09:08,704 | INFO | 1738 | === EVOLVE CODE STEP=== 
[island 2] 2025-11-10 17:09:08,705 | INFO | 1738 | Chat consists of 2 messages.
[island 2] 2025-11-10 17:09:08,705 | INFO | 1738 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 2] 2025-11-10 17:10:10,023 | INFO | 1738 | Successfully retrieved response, using 3085 prompt tokens and 12711 completion tokens.
[island 2] 2025-11-10 17:10:10,023 | INFO | 1738 | Attempting to SEARCH/REPLACE...
[island 2] 2025-11-10 17:10:10,024 | INFO | 1738 | Successfully modified parent solution.
[island 2] 2025-11-10 17:10:10,024 | INFO | 1738 | Attempting to evaluate program...
[island 2] 2025-11-10 17:11:25,824 | INFO | 1738 | Evaluated program without errors.
[island 2] 2025-11-10 17:11:25,825 | INFO | 1738 | Child solution -> Program(id=31ad499b-a1e2-4e6c-8a3d-53af545e8787,fitness=0.98834294,island_found=2,iteration_found=5,returncode=0,eval_metrics={'radii_sum': 2.6051363571034796, 'benchmark_ratio': 0.9883429441705742, 'eval_time': 74.99637269973755}).
[island 2] 2025-11-10 17:11:25,825 | INFO | 1738 | Adding child_sol to sol_db.
[island 2] 2025-11-10 17:11:25,825 | INFO | 1738 | New best program found -> 0.9883429441705742.
[island 2] 2025-11-10 17:11:25,825 | INFO | 1738 | === CHECKPOINT STEP ===
[island 2] 2025-11-10 17:11:25,826 | INFO | 1738 | Saved best solution at 'benchmarks/circle_packing_square/26/experiments/gemini_insp_3/2/best_sol.py'.
[island 2] 2025-11-10 17:11:25,826 | INFO | 1738 | Saved best prompt at 'benchmarks/circle_packing_square/26/experiments/gemini_insp_3/2/best_prompt.txt'.
[island 2] 2025-11-10 17:11:25,826 | INFO | 1738 | Checkpoint 5 sucessfully saved.
[island 2] 2025-11-10 17:11:25,826 | INFO | 1738 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-11-10 17:11:25,826 | INFO | 1738 | Waiting for all islands to report progress...
[island 2] 2025-11-10 17:13:53,966 | INFO | 1738 | All islands synced.
[island 2] 2025-11-10 17:13:53,967 | INFO | 1738 | Waiting for other islands to finish early stopping check...
[island 2] 2025-11-10 17:13:53,967 | INFO | 1738 | All islands synced.
[island 2] 2025-11-10 17:13:53,967 | INFO | 1738 | === END EPOCH SYNC STEP ===
[island 2] 2025-11-10 17:13:53,967 | INFO | 1738 | Waiting for other islands to finish epoch...
[island 2] 2025-11-10 17:13:53,968 | INFO | 1738 | All islands finished. Moving to next epoch.
[island 2] 2025-11-10 17:13:53,968 | INFO | 1738 | ========= EPOCH 6 =========
[island 2] 2025-11-10 17:13:53,968 | INFO | 1738 | Global early stopping counter: 0/100
[island 2] 2025-11-10 17:13:53,968 | INFO | 1738 | Prompt database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 2] 2025-11-10 17:13:53,968 | INFO | 1738 | Best prompt: Program(id=7fcdbe1d-50b0-4454-9d86-4ef063deb0db,fitness=0.98834294,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2025-11-10 17:13:53,968 | INFO | 1738 | Solution database: ProgramDatabase(num_alive=6,max_alive=40,total=6,roots=6)
[island 2] 2025-11-10 17:13:53,968 | INFO | 1738 | Best solution: Program(id=31ad499b-a1e2-4e6c-8a3d-53af545e8787,fitness=0.98834294,island_found=2,iteration_found=5,returncode=0,eval_metrics={'radii_sum': 2.6051363571034796, 'benchmark_ratio': 0.9883429441705742, 'eval_time': 74.99637269973755})
[island 2] 2025-11-10 17:13:53,968 | INFO | 1738 | Generating initial populations: False
[island 2] 2025-11-10 17:13:53,968 | INFO | 1738 | Exploration: True
[island 2] 2025-11-10 17:13:53,968 | INFO | 1738 | === SELECTION STEP ===
[island 2] 2025-11-10 17:13:53,968 | INFO | 1738 | Selecting parents according to random with kwargs {}.
[island 2] 2025-11-10 17:13:53,968 | INFO | 1738 | Selected 0 inspirations.
[island 2] 2025-11-10 17:13:53,968 | INFO | 1738 | === EVOLVE CODE STEP=== 
[island 2] 2025-11-10 17:13:53,968 | INFO | 1738 | Chat consists of 2 messages.
[island 2] 2025-11-10 17:13:53,968 | INFO | 1738 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.2)...
[island 2] 2025-11-10 17:15:43,102 | INFO | 1738 | Successfully retrieved response, using 5716 prompt tokens and 12829 completion tokens.
[island 2] 2025-11-10 17:15:43,103 | INFO | 1738 | Attempting to SEARCH/REPLACE...
[island 2] 2025-11-10 17:15:43,105 | INFO | 1738 | Successfully modified parent solution.
[island 2] 2025-11-10 17:15:43,105 | INFO | 1738 | Attempting to evaluate program...
[island 2] 2025-11-10 17:17:08,191 | INFO | 1738 | Evaluated program without errors.
[island 2] 2025-11-10 17:17:08,191 | INFO | 1738 | Child solution -> Program(id=4ad5f655-0894-4008-8ad9-cfbc2d11f702,fitness=0.96346959,island_found=2,iteration_found=6,returncode=0,eval_metrics={'radii_sum': 2.539573596550735, 'benchmark_ratio': 0.9634695851941956, 'eval_time': 83.63215351104736}).
[island 2] 2025-11-10 17:17:08,191 | INFO | 1738 | Adding child_sol to sol_db.
[island 2] 2025-11-10 17:17:08,191 | INFO | 1738 | New program is worse than best -> 0.9634695851941956 <= 0.9883429441705742.
[island 2] 2025-11-10 17:17:08,192 | INFO | 1738 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-11-10 17:17:08,192 | INFO | 1738 | Waiting for all islands to report progress...
[island 2] 2025-11-10 17:18:25,839 | INFO | 1738 | All islands synced.
[island 2] 2025-11-10 17:18:25,839 | INFO | 1738 | Waiting for other islands to finish early stopping check...
[island 2] 2025-11-10 17:18:25,839 | INFO | 1738 | All islands synced.
[island 2] 2025-11-10 17:18:25,839 | INFO | 1738 | Early stopping counter increased: 1/100
[island 2] 2025-11-10 17:18:25,839 | INFO | 1738 | === END EPOCH SYNC STEP ===
[island 2] 2025-11-10 17:18:25,840 | INFO | 1738 | Waiting for other islands to finish epoch...
[island 2] 2025-11-10 17:18:25,840 | INFO | 1738 | All islands finished. Moving to next epoch.
[island 2] 2025-11-10 17:18:25,840 | INFO | 1738 | ========= EPOCH 7 =========
[island 2] 2025-11-10 17:18:25,840 | INFO | 1738 | Global early stopping counter: 1/100
[island 2] 2025-11-10 17:18:25,840 | INFO | 1738 | Prompt database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 2] 2025-11-10 17:18:25,840 | INFO | 1738 | Best prompt: Program(id=7fcdbe1d-50b0-4454-9d86-4ef063deb0db,fitness=0.98834294,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2025-11-10 17:18:25,840 | INFO | 1738 | Solution database: ProgramDatabase(num_alive=7,max_alive=40,total=7,roots=6)
[island 2] 2025-11-10 17:18:25,840 | INFO | 1738 | Best solution: Program(id=31ad499b-a1e2-4e6c-8a3d-53af545e8787,fitness=0.98834294,island_found=2,iteration_found=5,returncode=0,eval_metrics={'radii_sum': 2.6051363571034796, 'benchmark_ratio': 0.9883429441705742, 'eval_time': 74.99637269973755})
[island 2] 2025-11-10 17:18:25,840 | INFO | 1738 | Generating initial populations: False
[island 2] 2025-11-10 17:18:25,840 | INFO | 1738 | Exploration: False
[island 2] 2025-11-10 17:18:25,840 | INFO | 1738 | === SELECTION STEP ===
[island 2] 2025-11-10 17:18:25,840 | INFO | 1738 | Selecting parents according to roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2025-11-10 17:18:25,840 | INFO | 1738 | Selected 0 inspirations.
[island 2] 2025-11-10 17:18:25,840 | INFO | 1738 | === EVOLVE CODE STEP=== 
[island 2] 2025-11-10 17:18:25,840 | INFO | 1738 | Chat consists of 2 messages.
[island 2] 2025-11-10 17:18:25,840 | INFO | 1738 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 2] 2025-11-10 17:19:04,251 | INFO | 1738 | Successfully retrieved response, using 5647 prompt tokens and 8365 completion tokens.
[island 2] 2025-11-10 17:19:04,251 | INFO | 1738 | Attempting to SEARCH/REPLACE...
[island 2] 2025-11-10 17:19:04,252 | INFO | 1738 | Successfully modified parent solution.
[island 2] 2025-11-10 17:19:04,252 | INFO | 1738 | Attempting to evaluate program...
[island 2] 2025-11-10 17:22:04,269 | ERROR | 1738 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 180 seconds.[...]'.
[island 2] 2025-11-10 17:22:04,269 | INFO | 1738 | Child solution -> Program(id=5b5efe71-21f1-4da2-8efd-b8595033a522,fitness=0.00000000,island_found=2,iteration_found=7,returncode=1,eval_metrics={}).
[island 2] 2025-11-10 17:22:04,269 | INFO | 1738 | Adding child_sol to sol_db.
[island 2] 2025-11-10 17:22:04,269 | INFO | 1738 | New program is worse than best -> 0 <= 0.9883429441705742.
[island 2] 2025-11-10 17:22:04,269 | INFO | 1738 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-11-10 17:22:04,269 | INFO | 1738 | Waiting for all islands to report progress...
[island 2] 2025-11-10 17:22:53,566 | INFO | 1738 | All islands synced.
[island 2] 2025-11-10 17:22:53,567 | INFO | 1738 | Waiting for other islands to finish early stopping check...
[island 2] 2025-11-10 17:22:53,567 | INFO | 1738 | All islands synced.
[island 2] 2025-11-10 17:22:53,567 | INFO | 1738 | Early stopping counter increased: 2/100
[island 2] 2025-11-10 17:22:53,567 | INFO | 1738 | === END EPOCH SYNC STEP ===
[island 2] 2025-11-10 17:22:53,567 | INFO | 1738 | Waiting for other islands to finish epoch...
[island 2] 2025-11-10 17:22:53,567 | INFO | 1738 | All islands finished. Moving to next epoch.
[island 2] 2025-11-10 17:22:53,567 | INFO | 1738 | ========= EPOCH 8 =========
[island 2] 2025-11-10 17:22:53,567 | INFO | 1738 | Global early stopping counter: 2/100
[island 2] 2025-11-10 17:22:53,567 | INFO | 1738 | Prompt database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
