[island 0] 2025-09-25 12:21:08,857 | INFO | 17503 | === EVOLVE ALGORITHM ===
[island 0] 2025-09-25 12:44:22,935 | INFO | 17503 | Adding child_prompt to prompt_db.
[island 0] 2025-09-25 12:44:22,935 | INFO | 17503 | === EVOLVE CODE STEP=== 
[island 0] 2025-09-25 12:44:22,935 | INFO | 17503 | Chat consists of 2 messages.
[island 0] 2025-09-25 12:44:22,935 | INFO | 17503 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 0] 2025-09-25 12:44:39,322 | INFO | 17503 | Successfully retrieved response, using 3963 prompt tokens and 2385 completion tokens.
[island 0] 2025-09-25 12:44:39,322 | INFO | 17503 | Attempting to SEARCH/REPLACE...
[island 0] 2025-09-25 12:44:39,323 | INFO | 17503 | Successfully modified parent solution.
[island 0] 2025-09-25 12:44:39,323 | INFO | 17503 | Attempting to evaluate program...
[island 0] 2025-09-25 12:44:40,559 | ERROR | 17503 | Error in evaluating program -> '/home/sagemaker-user/.conda/envs/evolve/lib/python3.13/site-packages/scipy/optimize/_differentialevolution.py:487: UserWarning: [...]'.
[island 0] 2025-09-25 12:44:40,560 | INFO | 17503 | Child solution -> Program(id=ab622f12-4ac5-48e2-84e6-a3e763c94040,fitness=0.000000,island_found=0,iteration_found=5,returncode=1,eval_metrics={}).
[island 0] 2025-09-25 12:44:40,560 | INFO | 17503 | Adding child_sol to sol_db.
[island 0] 2025-09-25 12:44:40,560 | INFO | 17503 | New program is worse than best -> 0 <= 0.5793976728706914.
[island 0] 2025-09-25 12:44:40,560 | INFO | 17503 | === CHECKPOINT STEP ===
[island 0] 2025-09-25 12:44:40,560 | INFO | 17503 | Saving checkpoint ckpt_5.pkl...
[island 0] 2025-09-25 12:44:40,561 | INFO | 17503 | Saved best solution at 'experiments/B8/2/results/gemini_mp_insp/0/best_sol.py'.
[island 0] 2025-09-25 12:44:40,561 | INFO | 17503 | Saved best prompt at 'experiments/B8/2/results/gemini_mp_insp/0/best_prompt.txt'.
[island 0] 2025-09-25 12:44:40,561 | INFO | 17503 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-09-25 12:44:40,561 | INFO | 17503 | Waiting for all islands to report progress...
[island 0] 2025-09-25 12:49:30,545 | INFO | 17503 | All islands synced.
[island 0] 2025-09-25 12:49:30,545 | INFO | 17503 | Waiting for leader to finish early stopping check...
[island 0] 2025-09-25 12:49:30,545 | INFO | 17503 | All islands synced.
[island 0] 2025-09-25 12:49:30,545 | INFO | 17503 | === END EPOCH SYNC STEP ===
[island 0] 2025-09-25 12:49:30,545 | INFO | 17503 | Waiting for other islands to finish epoch...
[island 0] 2025-09-25 12:49:30,546 | INFO | 17503 | All islands finished. Moving to next epoch.
[island 0] 2025-09-25 12:49:30,546 | INFO | 17503 | ========= EPOCH 6 =========
[island 0] 2025-09-25 12:49:30,546 | INFO | 17503 | Global early stopping counter: 0/20
[island 0] 2025-09-25 12:49:30,546 | INFO | 17503 | Prompt database: ProgramDatabase(num_alive=6,max_alive=40,total=6,roots=6)
[island 0] 2025-09-25 12:49:30,546 | INFO | 17503 | Best prompt: Program(id=94e72cb2-cb9d-415b-a881-be3e45b6b4c6,fitness=0.579398,island_found=0,iteration_found=4,returncode=None,eval_metrics={})
[island 0] 2025-09-25 12:49:30,546 | INFO | 17503 | Solution database: ProgramDatabase(num_alive=6,max_alive=40,total=6,roots=6)
[island 0] 2025-09-25 12:49:30,546 | INFO | 17503 | Best solution: Program(id=68d5285f-8a34-446f-84d8-7bcd9517ceac,fitness=0.579398,island_found=0,iteration_found=4,returncode=0,eval_metrics={'min_max_ratio': 0.04495195209999334, 'benchmark_ratio': 0.5793976728706914, 'eval_time': 175.1038794517517})
[island 0] 2025-09-25 12:49:30,546 | INFO | 17503 | Generating initial populations: False
[island 0] 2025-09-25 12:49:30,546 | INFO | 17503 | Exploration: False
[island 0] 2025-09-25 12:49:30,546 | INFO | 17503 | === SELECTION STEP ===
[island 0] 2025-09-25 12:49:30,546 | INFO | 17503 | Selecting parents according to roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-09-25 12:49:30,546 | INFO | 17503 | === EVOLVE CODE STEP=== 
[island 0] 2025-09-25 12:49:30,546 | INFO | 17503 | Chat consists of 2 messages.
[island 0] 2025-09-25 12:49:30,546 | INFO | 17503 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 0] 2025-09-25 12:49:58,385 | INFO | 17503 | Successfully retrieved response, using 4575 prompt tokens and 3659 completion tokens.
[island 0] 2025-09-25 12:49:58,386 | INFO | 17503 | Attempting to SEARCH/REPLACE...
[island 0] 2025-09-25 12:49:58,386 | INFO | 17503 | Successfully modified parent solution.
[island 0] 2025-09-25 13:13:38,446 | INFO | 29583 | === EVOLVE ALGORITHM ===
[island 0] 2025-09-25 13:13:38,447 | INFO | 29583 | ====== USER DEFINED PARAMETERS ======
[island 0] 2025-09-25 13:13:38,447 | INFO | 29583 | args = {'data_dir': 'experiments/B8/2/', 'results_dir': 'experiments/B8/2/results/gemini_mp_insp/', 'num_islands': 5, 'migration_topology': 'ring', 'load_ckpt': -1, 'api_base': 'https://litellm.genai.local/', 'ssm_api_key_name': '/MIND/PRD/EVOLVE', 'aws_region_name': 'us-east-1', 'island_results_dir': 'experiments/B8/2/results/gemini_mp_insp/0/', 'ckpt_dir': 'experiments/B8/2/results/gemini_mp_insp/0/ckpt/'}
[island 0] 2025-09-25 13:13:38,447 | INFO | 29583 | ====== PREPARING EVOLVE COMPONENTS ======
[island 0] 2025-09-25 13:13:38,681 | INFO | 29583 | Loading ckpt 5.
[island 0] 2025-09-25 13:13:38,682 | INFO | 29583 | EVOLVE COMPONENTS                     
sol_db=ProgramDatabase(num_alive=6,max_alive=40,total=6,roots=6)
prompt_db=ProgramDatabase(num_alive=6,max_alive=40,total=6,roots=6)
ensemble=LMEnsemble(
  (model): 2
  (0): OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)
  (1): OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.2)
)
prompt_sampler=PromptSampler(aux_lm=OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8))                     
evaluator=Evaluator(eval_path=evaluate.py,cwd=experiments/B8/2,timeout_s=360,max_mem_b=5000000000,mem_check_interval_s=0.1)
