[island 2] 2025-10-09 17:09:48,259 | INFO | 10945 | === EVOLVE ALGORITHM ===
[island 2] 2025-10-09 17:19:11,920 | INFO | 10945 | Waiting for other islands to finish early stopping check...
[island 2] 2025-10-09 17:19:11,920 | INFO | 10945 | All islands synced.
[island 2] 2025-10-09 17:19:11,920 | INFO | 10945 | Early stopping counter increased: 1/100
[island 2] 2025-10-09 17:19:11,920 | INFO | 10945 | === END EPOCH SYNC STEP ===
[island 2] 2025-10-09 17:19:11,920 | INFO | 10945 | Waiting for other islands to finish epoch...
[island 2] 2025-10-09 17:19:11,921 | INFO | 10945 | All islands finished. Moving to next epoch.
[island 2] 2025-10-09 17:19:11,921 | INFO | 10945 | ========= EPOCH 5 =========
[island 2] 2025-10-09 17:19:11,921 | INFO | 10945 | Global early stopping counter: 1/100
[island 2] 2025-10-09 17:19:11,921 | INFO | 10945 | Prompt database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 2] 2025-10-09 17:19:11,921 | INFO | 10945 | Best prompt: Program(id=1da291e5-4e50-4ce5-b45a-da749fe23f1f,fitness=1.00023011,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2025-10-09 17:19:11,921 | INFO | 10945 | Solution database: ProgramDatabase(num_alive=5,max_alive=40,total=5,roots=5)
[island 2] 2025-10-09 17:19:11,921 | INFO | 10945 | Best solution: Program(id=f0c1aa93-43bf-4186-b6b4-b73f34f9de7d,fitness=1.00023011,island_found=2,iteration_found=1,returncode=0,eval_metrics={'c2': 0.8964861830684919, 'c2_ratio': 1.000230105464736, 'loss': -229.50050354003906, 'n_points': 256, 'eval_time': 5.49871826171875})
[island 2] 2025-10-09 17:19:11,921 | INFO | 10945 | Generating initial populations: True
[island 2] 2025-10-09 17:19:11,921 | INFO | 10945 | Exploration: False
[island 2] 2025-10-09 17:19:11,921 | INFO | 10945 | === SELECTION STEP ===
[island 2] 2025-10-09 17:19:11,921 | INFO | 10945 | Selecting init_prompt and init_sol as parents.
[island 2] 2025-10-09 17:19:11,921 | INFO | 10945 | Selected 0 inspirations.
[island 2] 2025-10-09 17:19:11,921 | INFO | 10945 | === EVOLVE CODE STEP=== 
[island 2] 2025-10-09 17:19:11,921 | INFO | 10945 | Chat consists of 2 messages.
[island 2] 2025-10-09 17:19:11,921 | INFO | 10945 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 2] 2025-10-09 17:21:48,651 | INFO | 10945 | Successfully retrieved response, using 4197 prompt tokens and 19708 completion tokens.
[island 2] 2025-10-09 17:21:48,652 | INFO | 10945 | Attempting to SEARCH/REPLACE...
[island 2] 2025-10-09 17:21:48,652 | INFO | 10945 | Successfully modified parent solution.
[island 2] 2025-10-09 17:21:48,653 | INFO | 10945 | Attempting to evaluate program...
[island 2] 2025-10-09 17:21:50,128 | ERROR | 10945 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpcqxv3k9u/evaluate.py", line 79, in <module>
    evaluate(program_path, result[...]'.
[island 2] 2025-10-09 17:21:50,128 | INFO | 10945 | Child solution -> Program(id=253bc0d0-c8eb-4037-964a-6f5956d5d015,fitness=0.00000000,island_found=2,iteration_found=5,returncode=1,eval_metrics={}).
[island 2] 2025-10-09 17:21:50,128 | INFO | 10945 | Adding child_sol to sol_db.
[island 2] 2025-10-09 17:21:50,129 | INFO | 10945 | New program is worse than best -> 0 <= 1.000230105464736.
[island 2] 2025-10-09 17:21:50,129 | INFO | 10945 | === CHECKPOINT STEP ===
[island 2] 2025-10-09 17:21:50,129 | INFO | 10945 | Saving checkpoint ckpt_5.pkl...
[island 2] 2025-10-09 17:21:50,130 | INFO | 10945 | Saved best solution at 'experiments/B2/results/gemini_no_mp_or_insp/2/best_sol.py'.
[island 2] 2025-10-09 17:21:50,130 | INFO | 10945 | Saved best prompt at 'experiments/B2/results/gemini_no_mp_or_insp/2/best_prompt.txt'.
[island 2] 2025-10-09 17:21:50,130 | INFO | 10945 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-10-09 17:21:50,130 | INFO | 10945 | Waiting for all islands to report progress...
[island 2] 2025-10-09 17:21:50,130 | INFO | 10945 | All islands synced.
[island 2] 2025-10-09 17:21:50,130 | INFO | 10945 | Waiting for other islands to finish early stopping check...
[island 2] 2025-10-09 17:21:50,131 | INFO | 10945 | All islands synced.
[island 2] 2025-10-09 17:21:50,131 | INFO | 10945 | Early stopping counter increased: 2/100
[island 2] 2025-10-09 17:21:50,131 | INFO | 10945 | === END EPOCH SYNC STEP ===
[island 2] 2025-10-09 17:21:50,131 | INFO | 10945 | Waiting for other islands to finish epoch...
[island 2] 2025-10-09 17:21:50,131 | INFO | 10945 | All islands finished. Moving to next epoch.
[island 2] 2025-10-09 17:21:50,131 | INFO | 10945 | ========= EPOCH 6 =========
[island 2] 2025-10-09 17:21:50,131 | INFO | 10945 | Global early stopping counter: 2/100
[island 2] 2025-10-09 17:21:50,131 | INFO | 10945 | Prompt database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 2] 2025-10-09 17:21:50,131 | INFO | 10945 | Best prompt: Program(id=1da291e5-4e50-4ce5-b45a-da749fe23f1f,fitness=1.00023011,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2025-10-09 17:21:50,131 | INFO | 10945 | Solution database: ProgramDatabase(num_alive=6,max_alive=40,total=6,roots=6)
[island 2] 2025-10-09 17:21:50,131 | INFO | 10945 | Best solution: Program(id=f0c1aa93-43bf-4186-b6b4-b73f34f9de7d,fitness=1.00023011,island_found=2,iteration_found=1,returncode=0,eval_metrics={'c2': 0.8964861830684919, 'c2_ratio': 1.000230105464736, 'loss': -229.50050354003906, 'n_points': 256, 'eval_time': 5.49871826171875})
[island 2] 2025-10-09 17:21:50,131 | INFO | 10945 | Generating initial populations: False
[island 2] 2025-10-09 17:21:50,131 | INFO | 10945 | Exploration: False
[island 2] 2025-10-09 17:21:50,131 | INFO | 10945 | === SELECTION STEP ===
[island 2] 2025-10-09 17:21:50,131 | INFO | 10945 | Selecting parents according to roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2025-10-09 17:21:50,131 | INFO | 10945 | Selected 0 inspirations.
[island 2] 2025-10-09 17:21:50,131 | INFO | 10945 | === EVOLVE CODE STEP=== 
[island 2] 2025-10-09 17:21:50,131 | INFO | 10945 | Chat consists of 2 messages.
[island 2] 2025-10-09 17:21:50,131 | INFO | 10945 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 2] 2025-10-09 17:23:58,575 | INFO | 10945 | Successfully retrieved response, using 4834 prompt tokens and 17919 completion tokens.
[island 2] 2025-10-09 17:23:58,576 | INFO | 10945 | Attempting to SEARCH/REPLACE...
[island 2] 2025-10-09 17:23:58,577 | INFO | 10945 | Successfully modified parent solution.
[island 2] 2025-10-09 17:23:58,577 | INFO | 10945 | Attempting to evaluate program...
[island 2] 2025-10-09 17:24:03,049 | INFO | 10945 | Evaluated program without errors.
[island 2] 2025-10-09 17:24:03,049 | INFO | 10945 | Child solution -> Program(id=5c55ec0a-11f5-484b-a0ea-c3fc0c9e0319,fitness=0.80761775,island_found=2,iteration_found=6,returncode=0,eval_metrics={'c2': 0.723851590319879, 'c2_ratio': 0.8076177482717033, 'loss': -144.7703399658203, 'n_points': 200, 'eval_time': 3.533755302429199}).
[island 2] 2025-10-09 17:24:03,049 | INFO | 10945 | Adding child_sol to sol_db.
[island 2] 2025-10-09 17:24:03,049 | INFO | 10945 | New program is worse than best -> 0.8076177482717033 <= 1.000230105464736.
[island 2] 2025-10-09 17:24:03,050 | INFO | 10945 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-10-09 17:24:03,050 | INFO | 10945 | Waiting for all islands to report progress...
[island 2] 2025-10-09 17:24:03,050 | INFO | 10945 | All islands synced.
[island 2] 2025-10-09 17:24:03,050 | INFO | 10945 | Waiting for other islands to finish early stopping check...
[island 2] 2025-10-09 17:24:03,050 | INFO | 10945 | All islands synced.
[island 2] 2025-10-09 17:24:03,050 | INFO | 10945 | Early stopping counter increased: 3/100
[island 2] 2025-10-09 17:24:03,050 | INFO | 10945 | === END EPOCH SYNC STEP ===
[island 2] 2025-10-09 17:24:03,050 | INFO | 10945 | Waiting for other islands to finish epoch...
[island 2] 2025-10-09 17:24:03,051 | INFO | 10945 | All islands finished. Moving to next epoch.
[island 2] 2025-10-09 17:24:03,051 | INFO | 10945 | ========= EPOCH 7 =========
[island 2] 2025-10-09 17:24:03,051 | INFO | 10945 | Global early stopping counter: 3/100
[island 2] 2025-10-09 17:24:03,051 | INFO | 10945 | Prompt database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 2] 2025-10-09 17:24:03,051 | INFO | 10945 | Best prompt: Program(id=1da291e5-4e50-4ce5-b45a-da749fe23f1f,fitness=1.00023011,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2025-10-09 17:24:03,051 | INFO | 10945 | Solution database: ProgramDatabase(num_alive=7,max_alive=40,total=7,roots=6)
[island 2] 2025-10-09 17:24:03,051 | INFO | 10945 | Best solution: Program(id=f0c1aa93-43bf-4186-b6b4-b73f34f9de7d,fitness=1.00023011,island_found=2,iteration_found=1,returncode=0,eval_metrics={'c2': 0.8964861830684919, 'c2_ratio': 1.000230105464736, 'loss': -229.50050354003906, 'n_points': 256, 'eval_time': 5.49871826171875})
[island 2] 2025-10-09 17:24:03,051 | INFO | 10945 | Generating initial populations: False
[island 2] 2025-10-09 17:24:03,051 | INFO | 10945 | Exploration: False
[island 2] 2025-10-09 17:24:03,051 | INFO | 10945 | === SELECTION STEP ===
[island 2] 2025-10-09 17:24:03,051 | INFO | 10945 | Selecting parents according to roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2025-10-09 17:24:03,051 | INFO | 10945 | Selected 0 inspirations.
[island 2] 2025-10-09 17:24:03,051 | INFO | 10945 | === EVOLVE CODE STEP=== 
[island 2] 2025-10-09 17:24:03,052 | INFO | 10945 | Chat consists of 2 messages.
[island 2] 2025-10-09 17:24:03,052 | INFO | 10945 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 2] 2025-10-09 17:25:27,664 | INFO | 10945 | Successfully retrieved response, using 4584 prompt tokens and 12306 completion tokens.
[island 2] 2025-10-09 17:25:27,664 | INFO | 10945 | Attempting to SEARCH/REPLACE...
[island 2] 2025-10-09 17:25:27,665 | INFO | 10945 | Successfully modified parent solution.
[island 2] 2025-10-09 17:25:27,665 | INFO | 10945 | Attempting to evaluate program...
[island 2] 2025-10-09 17:25:41,756 | INFO | 10945 | Evaluated program without errors.
