[island 4] 2025-10-10 18:12:34,574 | INFO | 63211 | === EVOLVE ALGORITHM ===
[island 4] 2025-10-10 18:20:06,413 | INFO | 63211 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-10-10 18:20:06,413 | INFO | 63211 | Global best solution improved.
[island 4] 2025-10-10 18:20:06,413 | INFO | 63211 | Waiting for all islands to report progress...
[island 4] 2025-10-10 18:25:00,575 | INFO | 63211 | All islands synced.
[island 4] 2025-10-10 18:25:00,576 | INFO | 63211 | Waiting for other islands to finish early stopping check...
[island 4] 2025-10-10 18:25:00,576 | INFO | 63211 | All islands synced.
[island 4] 2025-10-10 18:25:00,576 | INFO | 63211 | === END EPOCH SYNC STEP ===
[island 4] 2025-10-10 18:25:00,576 | INFO | 63211 | Waiting for other islands to finish epoch...
[island 4] 2025-10-10 18:25:00,577 | INFO | 63211 | All islands finished. Moving to next epoch.
[island 4] 2025-10-10 18:25:00,577 | INFO | 63211 | ========= EPOCH 3 =========
[island 4] 2025-10-10 18:25:00,577 | INFO | 63211 | Global early stopping counter: 0/100
[island 4] 2025-10-10 18:25:00,577 | INFO | 63211 | Prompt database: ProgramDatabase(num_alive=1,max_alive=100,total=1,roots=1)
[island 4] 2025-10-10 18:25:00,577 | INFO | 63211 | Best prompt: Program(id=b3d4c4b5-fe17-4f5f-9e8e-cc8ea5177c3e,fitness=0.98428823,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2025-10-10 18:25:00,577 | INFO | 63211 | Solution database: ProgramDatabase(num_alive=3,max_alive=100,total=3,roots=3)
[island 4] 2025-10-10 18:25:00,577 | INFO | 63211 | Best solution: Program(id=b7c1ac7a-0c1b-4025-bef0-9ac1596afa01,fitness=0.98428823,island_found=4,iteration_found=2,returncode=0,eval_metrics={'radii_sum': 2.5944486942909815, 'benchmark_ratio': 0.9842882327534139, 'eval_time': 30.424309253692627})
[island 4] 2025-10-10 18:25:00,577 | INFO | 63211 | Generating initial populations: True
[island 4] 2025-10-10 18:25:00,577 | INFO | 63211 | Exploration: False
[island 4] 2025-10-10 18:25:00,577 | INFO | 63211 | === SELECTION STEP ===
[island 4] 2025-10-10 18:25:00,577 | INFO | 63211 | Selecting init_prompt and init_sol as parents.
[island 4] 2025-10-10 18:25:00,578 | INFO | 63211 | Selected 0 inspirations.
[island 4] 2025-10-10 18:25:00,578 | INFO | 63211 | === EVOLVE CODE STEP=== 
[island 4] 2025-10-10 18:25:00,578 | INFO | 63211 | Chat consists of 2 messages.
[island 4] 2025-10-10 18:25:00,578 | INFO | 63211 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 4] 2025-10-10 18:25:54,324 | INFO | 63211 | Successfully retrieved response, using 3073 prompt tokens and 8739 completion tokens.
[island 4] 2025-10-10 18:25:54,324 | INFO | 63211 | Attempting to SEARCH/REPLACE...
[island 4] 2025-10-10 18:25:54,325 | INFO | 63211 | Successfully modified parent solution.
[island 4] 2025-10-10 18:25:54,325 | INFO | 63211 | Attempting to evaluate program...
[island 4] 2025-10-10 18:26:04,429 | INFO | 63211 | Evaluated program without errors.
[island 4] 2025-10-10 18:26:04,429 | INFO | 63211 | Child solution -> Program(id=f4c14b9b-794b-4f8c-81d7-3d707eb77d1a,fitness=0.97322993,island_found=4,iteration_found=3,returncode=0,eval_metrics={'radii_sum': 2.5653005359513714, 'benchmark_ratio': 0.9732299338079603, 'eval_time': 9.42666506767273}).
[island 4] 2025-10-10 18:26:04,429 | INFO | 63211 | Adding child_sol to sol_db.
[island 4] 2025-10-10 18:26:04,430 | INFO | 63211 | New program is worse than best -> 0.9732299338079603 <= 0.9842882327534139.
[island 4] 2025-10-10 18:26:04,430 | INFO | 63211 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-10-10 18:26:04,430 | INFO | 63211 | Waiting for all islands to report progress...
[island 4] 2025-10-10 18:29:49,440 | INFO | 63211 | All islands synced.
[island 4] 2025-10-10 18:29:49,441 | INFO | 63211 | Waiting for other islands to finish early stopping check...
[island 4] 2025-10-10 18:29:49,441 | INFO | 63211 | All islands synced.
[island 4] 2025-10-10 18:29:49,441 | INFO | 63211 | === END EPOCH SYNC STEP ===
[island 4] 2025-10-10 18:29:49,441 | INFO | 63211 | Waiting for other islands to finish epoch...
[island 4] 2025-10-10 18:29:49,442 | INFO | 63211 | All islands finished. Moving to next epoch.
[island 4] 2025-10-10 18:29:49,442 | INFO | 63211 | ========= EPOCH 4 =========
[island 4] 2025-10-10 18:29:49,442 | INFO | 63211 | Global early stopping counter: 0/100
[island 4] 2025-10-10 18:29:49,442 | INFO | 63211 | Prompt database: ProgramDatabase(num_alive=1,max_alive=100,total=1,roots=1)
[island 4] 2025-10-10 18:29:49,442 | INFO | 63211 | Best prompt: Program(id=b3d4c4b5-fe17-4f5f-9e8e-cc8ea5177c3e,fitness=0.98428823,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2025-10-10 18:29:49,442 | INFO | 63211 | Solution database: ProgramDatabase(num_alive=4,max_alive=100,total=4,roots=4)
[island 4] 2025-10-10 18:29:49,442 | INFO | 63211 | Best solution: Program(id=b7c1ac7a-0c1b-4025-bef0-9ac1596afa01,fitness=0.98428823,island_found=4,iteration_found=2,returncode=0,eval_metrics={'radii_sum': 2.5944486942909815, 'benchmark_ratio': 0.9842882327534139, 'eval_time': 30.424309253692627})
[island 4] 2025-10-10 18:29:49,442 | INFO | 63211 | Generating initial populations: True
[island 4] 2025-10-10 18:29:49,442 | INFO | 63211 | Exploration: True
[island 4] 2025-10-10 18:29:49,442 | INFO | 63211 | === SELECTION STEP ===
[island 4] 2025-10-10 18:29:49,442 | INFO | 63211 | Selecting init_prompt and init_sol as parents.
[island 4] 2025-10-10 18:29:49,443 | INFO | 63211 | Selected 0 inspirations.
[island 4] 2025-10-10 18:29:49,443 | INFO | 63211 | === EVOLVE CODE STEP=== 
[island 4] 2025-10-10 18:29:49,443 | INFO | 63211 | Chat consists of 2 messages.
[island 4] 2025-10-10 18:29:49,443 | INFO | 63211 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 4] 2025-10-10 18:31:44,715 | INFO | 63211 | Successfully retrieved response, using 3073 prompt tokens and 18829 completion tokens.
[island 4] 2025-10-10 18:31:44,715 | INFO | 63211 | Attempting to SEARCH/REPLACE...
[island 4] 2025-10-10 18:31:44,717 | INFO | 63211 | Successfully modified parent solution.
[island 4] 2025-10-10 18:31:44,717 | INFO | 63211 | Attempting to evaluate program...
[island 4] 2025-10-10 18:34:44,836 | ERROR | 63211 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 180 seconds.[...]'.
[island 4] 2025-10-10 18:34:44,836 | INFO | 63211 | Child solution -> Program(id=f9e1d4af-20a7-4666-9ab1-3f5c2daccc5d,fitness=0.00000000,island_found=4,iteration_found=4,returncode=1,eval_metrics={}).
[island 4] 2025-10-10 18:34:44,836 | INFO | 63211 | Adding child_sol to sol_db.
[island 4] 2025-10-10 18:34:44,837 | INFO | 63211 | New program is worse than best -> 0 <= 0.9842882327534139.
[island 4] 2025-10-10 18:34:44,837 | INFO | 63211 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-10-10 18:34:44,837 | INFO | 63211 | Waiting for all islands to report progress...
[island 4] 2025-10-10 18:34:44,948 | INFO | 63211 | All islands synced.
[island 4] 2025-10-10 18:34:44,948 | INFO | 63211 | Waiting for other islands to finish early stopping check...
[island 4] 2025-10-10 18:34:44,949 | INFO | 63211 | All islands synced.
[island 4] 2025-10-10 18:34:44,949 | INFO | 63211 | === END EPOCH SYNC STEP ===
[island 4] 2025-10-10 18:34:44,949 | INFO | 63211 | Waiting for other islands to finish epoch...
[island 4] 2025-10-10 18:34:44,949 | INFO | 63211 | All islands finished. Moving to next epoch.
[island 4] 2025-10-10 18:34:44,949 | INFO | 63211 | ========= EPOCH 5 =========
[island 4] 2025-10-10 18:34:44,949 | INFO | 63211 | Global early stopping counter: 0/100
[island 4] 2025-10-10 18:34:44,949 | INFO | 63211 | Prompt database: ProgramDatabase(num_alive=1,max_alive=100,total=1,roots=1)
[island 4] 2025-10-10 18:34:44,949 | INFO | 63211 | Best prompt: Program(id=b3d4c4b5-fe17-4f5f-9e8e-cc8ea5177c3e,fitness=0.98428823,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2025-10-10 18:34:44,949 | INFO | 63211 | Solution database: ProgramDatabase(num_alive=5,max_alive=100,total=5,roots=5)
[island 4] 2025-10-10 18:34:44,949 | INFO | 63211 | Best solution: Program(id=b7c1ac7a-0c1b-4025-bef0-9ac1596afa01,fitness=0.98428823,island_found=4,iteration_found=2,returncode=0,eval_metrics={'radii_sum': 2.5944486942909815, 'benchmark_ratio': 0.9842882327534139, 'eval_time': 30.424309253692627})
[island 4] 2025-10-10 18:34:44,949 | INFO | 63211 | Generating initial populations: True
[island 4] 2025-10-10 18:34:44,949 | INFO | 63211 | Exploration: True
[island 4] 2025-10-10 18:34:44,949 | INFO | 63211 | === SELECTION STEP ===
[island 4] 2025-10-10 18:34:44,949 | INFO | 63211 | Selecting init_prompt and init_sol as parents.
[island 4] 2025-10-10 18:34:44,949 | INFO | 63211 | Selected 0 inspirations.
[island 4] 2025-10-10 18:34:44,949 | INFO | 63211 | === EVOLVE CODE STEP=== 
[island 4] 2025-10-10 18:34:44,949 | INFO | 63211 | Chat consists of 2 messages.
[island 4] 2025-10-10 18:34:44,950 | INFO | 63211 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 4] 2025-10-10 18:36:17,452 | INFO | 63211 | Successfully retrieved response, using 3073 prompt tokens and 15016 completion tokens.
[island 4] 2025-10-10 18:36:17,452 | INFO | 63211 | Attempting to SEARCH/REPLACE...
[island 4] 2025-10-10 18:36:17,453 | INFO | 63211 | Successfully modified parent solution.
[island 4] 2025-10-10 18:36:17,453 | INFO | 63211 | Attempting to evaluate program...
[island 4] 2025-10-10 18:39:17,579 | ERROR | 63211 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 180 seconds.[...]'.
[island 4] 2025-10-10 18:39:17,580 | INFO | 63211 | Child solution -> Program(id=9b45bcf6-cda8-43cc-86c7-df1d0744abe7,fitness=0.00000000,island_found=4,iteration_found=5,returncode=1,eval_metrics={}).
[island 4] 2025-10-10 18:39:17,580 | INFO | 63211 | Adding child_sol to sol_db.
[island 4] 2025-10-10 18:39:17,580 | INFO | 63211 | New program is worse than best -> 0 <= 0.9842882327534139.
[island 4] 2025-10-10 18:39:17,580 | INFO | 63211 | === CHECKPOINT STEP ===
[island 4] 2025-10-10 18:39:17,580 | INFO | 63211 | Saving checkpoint ckpt_5.pkl...
[island 4] 2025-10-10 18:39:17,581 | INFO | 63211 | Saved best solution at 'experiments/B12/26/results/gemini_noevolve/4/best_sol.py'.
[island 4] 2025-10-10 18:39:17,581 | INFO | 63211 | Saved best prompt at 'experiments/B12/26/results/gemini_noevolve/4/best_prompt.txt'.
[island 4] 2025-10-10 18:39:17,582 | INFO | 63211 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-10-10 18:39:17,582 | INFO | 63211 | Waiting for all islands to report progress...
[island 4] 2025-10-10 18:39:17,590 | INFO | 63211 | All islands synced.
[island 4] 2025-10-10 18:39:17,590 | INFO | 63211 | Waiting for other islands to finish early stopping check...
[island 4] 2025-10-10 18:39:17,591 | INFO | 63211 | All islands synced.
[island 4] 2025-10-10 18:39:17,592 | INFO | 63211 | === END EPOCH SYNC STEP ===
[island 4] 2025-10-10 18:39:17,592 | INFO | 63211 | Waiting for other islands to finish epoch...
[island 4] 2025-10-10 18:39:17,593 | INFO | 63211 | All islands finished. Moving to next epoch.
[island 4] 2025-10-10 18:39:17,593 | INFO | 63211 | ========= EPOCH 6 =========
[island 4] 2025-10-10 18:39:17,593 | INFO | 63211 | Global early stopping counter: 0/100
[island 4] 2025-10-10 18:39:17,593 | INFO | 63211 | Prompt database: ProgramDatabase(num_alive=1,max_alive=100,total=1,roots=1)
[island 4] 2025-10-10 18:39:17,593 | INFO | 63211 | Best prompt: Program(id=b3d4c4b5-fe17-4f5f-9e8e-cc8ea5177c3e,fitness=0.98428823,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2025-10-10 18:39:17,593 | INFO | 63211 | Solution database: ProgramDatabase(num_alive=6,max_alive=100,total=6,roots=6)
[island 4] 2025-10-10 18:39:17,593 | INFO | 63211 | Best solution: Program(id=b7c1ac7a-0c1b-4025-bef0-9ac1596afa01,fitness=0.98428823,island_found=4,iteration_found=2,returncode=0,eval_metrics={'radii_sum': 2.5944486942909815, 'benchmark_ratio': 0.9842882327534139, 'eval_time': 30.424309253692627})
[island 4] 2025-10-10 18:39:17,594 | INFO | 63211 | Generating initial populations: True
[island 4] 2025-10-10 18:39:17,594 | INFO | 63211 | Exploration: False
[island 4] 2025-10-10 18:39:17,594 | INFO | 63211 | === SELECTION STEP ===
[island 4] 2025-10-10 18:39:17,594 | INFO | 63211 | Selecting init_prompt and init_sol as parents.
[island 4] 2025-10-10 18:39:17,594 | INFO | 63211 | Selected 0 inspirations.
[island 4] 2025-10-10 18:39:17,594 | INFO | 63211 | === EVOLVE CODE STEP=== 
[island 4] 2025-10-10 18:39:17,594 | INFO | 63211 | Chat consists of 2 messages.
[island 4] 2025-10-10 18:39:17,595 | INFO | 63211 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 4] 2025-10-10 18:40:42,136 | INFO | 63211 | Successfully retrieved response, using 3073 prompt tokens and 13316 completion tokens.
[island 4] 2025-10-10 18:40:42,137 | INFO | 63211 | Attempting to SEARCH/REPLACE...
[island 4] 2025-10-10 18:40:42,138 | INFO | 63211 | Successfully modified parent solution.
[island 4] 2025-10-10 18:40:42,138 | INFO | 63211 | Attempting to evaluate program...
[island 4] 2025-10-10 18:43:42,266 | ERROR | 63211 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 180 seconds.[...]'.
[island 4] 2025-10-10 18:43:42,267 | INFO | 63211 | Child solution -> Program(id=4c1242f3-8288-4a28-b5e0-f7fb0389cfb4,fitness=0.00000000,island_found=4,iteration_found=6,returncode=1,eval_metrics={}).
[island 4] 2025-10-10 18:43:42,267 | INFO | 63211 | Adding child_sol to sol_db.
[island 4] 2025-10-10 18:43:42,267 | INFO | 63211 | New program is worse than best -> 0 <= 0.9842882327534139.
[island 4] 2025-10-10 18:43:42,267 | INFO | 63211 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-10-10 18:43:42,267 | INFO | 63211 | Waiting for all islands to report progress...
[island 4] 2025-10-10 18:44:02,074 | INFO | 63211 | All islands synced.
[island 4] 2025-10-10 18:44:02,074 | INFO | 63211 | Waiting for other islands to finish early stopping check...
[island 4] 2025-10-10 18:44:02,075 | INFO | 63211 | All islands synced.
[island 4] 2025-10-10 18:44:02,075 | INFO | 63211 | === END EPOCH SYNC STEP ===
[island 4] 2025-10-10 18:44:02,075 | INFO | 63211 | Waiting for other islands to finish epoch...
[island 4] 2025-10-10 18:44:02,075 | INFO | 63211 | All islands finished. Moving to next epoch.
[island 4] 2025-10-10 18:44:02,075 | INFO | 63211 | ========= EPOCH 7 =========
[island 4] 2025-10-10 18:44:02,076 | INFO | 63211 | Global early stopping counter: 0/100
[island 4] 2025-10-10 18:44:02,076 | INFO | 63211 | Prompt database: ProgramDatabase(num_alive=1,max_alive=100,total=1,roots=1)
[island 4] 2025-10-10 18:44:02,076 | INFO | 63211 | Best prompt: Program(id=b3d4c4b5-fe17-4f5f-9e8e-cc8ea5177c3e,fitness=0.98428823,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2025-10-10 18:44:02,076 | INFO | 63211 | Solution database: ProgramDatabase(num_alive=7,max_alive=100,total=7,roots=7)
[island 4] 2025-10-10 18:44:02,076 | INFO | 63211 | Best solution: Program(id=b7c1ac7a-0c1b-4025-bef0-9ac1596afa01,fitness=0.98428823,island_found=4,iteration_found=2,returncode=0,eval_metrics={'radii_sum': 2.5944486942909815, 'benchmark_ratio': 0.9842882327534139, 'eval_time': 30.424309253692627})
[island 4] 2025-10-10 18:44:02,076 | INFO | 63211 | Generating initial populations: True
[island 4] 2025-10-10 18:44:02,076 | INFO | 63211 | Exploration: False
[island 4] 2025-10-10 18:44:02,076 | INFO | 63211 | === SELECTION STEP ===
[island 4] 2025-10-10 18:44:02,076 | INFO | 63211 | Selecting init_prompt and init_sol as parents.
[island 4] 2025-10-10 18:44:02,076 | INFO | 63211 | Selected 0 inspirations.
[island 4] 2025-10-10 18:44:02,076 | INFO | 63211 | === EVOLVE CODE STEP=== 
[island 4] 2025-10-10 18:44:02,076 | INFO | 63211 | Chat consists of 2 messages.
[island 4] 2025-10-10 18:44:02,076 | INFO | 63211 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 4] 2025-10-10 18:45:25,593 | INFO | 63211 | Successfully retrieved response, using 3073 prompt tokens and 12825 completion tokens.
[island 4] 2025-10-10 18:45:25,593 | INFO | 63211 | Attempting to SEARCH/REPLACE...
[island 4] 2025-10-10 18:45:25,594 | INFO | 63211 | Successfully modified parent solution.
[island 4] 2025-10-10 18:45:25,594 | INFO | 63211 | Attempting to evaluate program...
[island 4] 2025-10-10 18:45:26,339 | ERROR | 63211 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpqqh5423k/evaluate.py", line 84, in <module>
    evaluate(program_path,results[...]'.
[island 4] 2025-10-10 18:45:26,339 | INFO | 63211 | Child solution -> Program(id=143f7509-ca31-4f89-8a51-c5db9f329e74,fitness=0.00000000,island_found=4,iteration_found=7,returncode=1,eval_metrics={}).
[island 4] 2025-10-10 18:45:26,339 | INFO | 63211 | Adding child_sol to sol_db.
[island 4] 2025-10-10 18:45:26,339 | INFO | 63211 | New program is worse than best -> 0 <= 0.9842882327534139.
[island 4] 2025-10-10 18:45:26,340 | INFO | 63211 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-10-10 18:45:26,340 | INFO | 63211 | Waiting for all islands to report progress...
[island 4] 2025-10-10 18:48:52,538 | INFO | 63211 | All islands synced.
[island 4] 2025-10-10 18:48:52,539 | INFO | 63211 | Waiting for other islands to finish early stopping check...
