[island 3] 2025-11-08 00:14:03,516 | INFO | 1207 | === CodeEvolve ===
[island 3] 2025-11-08 00:16:44,191 | INFO | 1207 | Best prompt: Program(id=df0b4939-147e-4ce9-9302-2b2197b77975,fitness=0.80126668,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2025-11-08 00:16:44,191 | INFO | 1207 | Solution database: ProgramDatabase(num_alive=2,max_alive=100,total=2,roots=2)
[island 3] 2025-11-08 00:16:44,191 | INFO | 1207 | Best solution: Program(id=5c82007c-83a9-41c9-a2c8-d7df8a4336b5,fitness=0.95487573,island_found=3,iteration_found=0,returncode=0,eval_metrics={'c2': 0.8558359643950075, 'c2_ratio': 0.9548757282541755, 'loss': -0.8558359742164612, 'n_points': 50, 'eval_time': 3.7098124027252197})
[island 3] 2025-11-08 00:16:44,191 | INFO | 1207 | Generating initial populations: True
[island 3] 2025-11-08 00:16:44,191 | INFO | 1207 | Exploration: False
[island 3] 2025-11-08 00:16:44,191 | INFO | 1207 | === SELECTION STEP ===
[island 3] 2025-11-08 00:16:44,192 | INFO | 1207 | Selecting init_prompt and init_sol as parents.
[island 3] 2025-11-08 00:16:44,192 | INFO | 1207 | Selected 0 inspirations.
[island 3] 2025-11-08 00:16:44,192 | INFO | 1207 | === EVOLVE CODE STEP=== 
[island 3] 2025-11-08 00:16:44,192 | INFO | 1207 | Chat consists of 2 messages.
[island 3] 2025-11-08 00:16:44,192 | INFO | 1207 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 3] 2025-11-08 00:17:25,167 | INFO | 1207 | Successfully retrieved response, using 4248 prompt tokens and 9444 completion tokens.
[island 3] 2025-11-08 00:17:25,167 | INFO | 1207 | Attempting to SEARCH/REPLACE...
[island 3] 2025-11-08 00:17:25,168 | INFO | 1207 | Successfully modified parent solution.
[island 3] 2025-11-08 00:17:25,168 | INFO | 1207 | Attempting to evaluate program...
[island 3] 2025-11-08 00:17:29,204 | INFO | 1207 | Evaluated program without errors.
[island 3] 2025-11-08 00:17:29,204 | INFO | 1207 | Child solution -> Program(id=3dd57440-ee9e-468b-820e-f126994057e1,fitness=0.99031605,island_found=3,iteration_found=2,returncode=0,eval_metrics={'c2': 0.8876004113114513, 'c2_ratio': 0.9903160470112535, 'loss': -354.1548767089844, 'n_points': 200, 'eval_time': 3.415273666381836}).
[island 3] 2025-11-08 00:17:29,204 | INFO | 1207 | Adding child_sol to sol_db.
[island 3] 2025-11-08 00:17:29,204 | INFO | 1207 | New best program found -> 0.9903160470112535.
[island 3] 2025-11-08 00:17:29,204 | INFO | 1207 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-11-08 00:17:29,204 | INFO | 1207 | Waiting for all islands to report progress...
[island 3] 2025-11-08 00:17:44,617 | INFO | 1207 | All islands synced.
[island 3] 2025-11-08 00:17:44,617 | INFO | 1207 | Waiting for other islands to finish early stopping check...
[island 3] 2025-11-08 00:17:44,617 | INFO | 1207 | All islands synced.
[island 3] 2025-11-08 00:17:44,617 | INFO | 1207 | === END EPOCH SYNC STEP ===
[island 3] 2025-11-08 00:17:44,617 | INFO | 1207 | Waiting for other islands to finish epoch...
[island 3] 2025-11-08 00:17:44,617 | INFO | 1207 | All islands finished. Moving to next epoch.
[island 3] 2025-11-08 00:17:44,617 | INFO | 1207 | ========= EPOCH 3 =========
[island 3] 2025-11-08 00:17:44,617 | INFO | 1207 | Global early stopping counter: 0/100
[island 3] 2025-11-08 00:17:44,617 | INFO | 1207 | Prompt database: ProgramDatabase(num_alive=1,max_alive=100,total=1,roots=1)
[island 3] 2025-11-08 00:17:44,617 | INFO | 1207 | Best prompt: Program(id=df0b4939-147e-4ce9-9302-2b2197b77975,fitness=0.99031605,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2025-11-08 00:17:44,617 | INFO | 1207 | Solution database: ProgramDatabase(num_alive=3,max_alive=100,total=3,roots=3)
[island 3] 2025-11-08 00:17:44,618 | INFO | 1207 | Best solution: Program(id=3dd57440-ee9e-468b-820e-f126994057e1,fitness=0.99031605,island_found=3,iteration_found=2,returncode=0,eval_metrics={'c2': 0.8876004113114513, 'c2_ratio': 0.9903160470112535, 'loss': -354.1548767089844, 'n_points': 200, 'eval_time': 3.415273666381836})
[island 3] 2025-11-08 00:17:44,618 | INFO | 1207 | Generating initial populations: True
[island 3] 2025-11-08 00:17:44,618 | INFO | 1207 | Exploration: False
[island 3] 2025-11-08 00:17:44,618 | INFO | 1207 | === SELECTION STEP ===
[island 3] 2025-11-08 00:17:44,618 | INFO | 1207 | Selecting init_prompt and init_sol as parents.
[island 3] 2025-11-08 00:17:44,618 | INFO | 1207 | Selected 0 inspirations.
[island 3] 2025-11-08 00:17:44,618 | INFO | 1207 | === EVOLVE CODE STEP=== 
[island 3] 2025-11-08 00:17:44,618 | INFO | 1207 | Chat consists of 2 messages.
[island 3] 2025-11-08 00:17:44,618 | INFO | 1207 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 3] 2025-11-08 00:18:30,172 | INFO | 1207 | Successfully retrieved response, using 4248 prompt tokens and 11225 completion tokens.
[island 3] 2025-11-08 00:18:30,172 | INFO | 1207 | Attempting to SEARCH/REPLACE...
[island 3] 2025-11-08 00:18:30,173 | INFO | 1207 | Successfully modified parent solution.
[island 3] 2025-11-08 00:18:30,173 | INFO | 1207 | Attempting to evaluate program...
[island 3] 2025-11-08 00:18:35,417 | INFO | 1207 | Evaluated program without errors.
[island 3] 2025-11-08 00:18:35,418 | INFO | 1207 | Child solution -> Program(id=5eae90d9-5a03-47ce-8c9f-3ede09b17eda,fitness=0.99495166,island_found=3,iteration_found=3,returncode=0,eval_metrics={'c2': 0.8917552159816352, 'c2_ratio': 0.9949516574555987, 'loss': -178.35107421875, 'n_points': 200, 'eval_time': 4.616777658462524}).
[island 3] 2025-11-08 00:18:35,418 | INFO | 1207 | Adding child_sol to sol_db.
[island 3] 2025-11-08 00:18:35,418 | INFO | 1207 | New best program found -> 0.9949516574555987.
[island 3] 2025-11-08 00:18:35,418 | INFO | 1207 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-11-08 00:18:35,418 | INFO | 1207 | Waiting for all islands to report progress...
[island 3] 2025-11-08 00:18:49,777 | INFO | 1207 | All islands synced.
[island 3] 2025-11-08 00:18:49,777 | INFO | 1207 | Waiting for other islands to finish early stopping check...
[island 3] 2025-11-08 00:18:49,777 | INFO | 1207 | All islands synced.
[island 3] 2025-11-08 00:18:49,777 | INFO | 1207 | === END EPOCH SYNC STEP ===
[island 3] 2025-11-08 00:18:49,777 | INFO | 1207 | Waiting for other islands to finish epoch...
[island 3] 2025-11-08 00:18:49,777 | INFO | 1207 | All islands finished. Moving to next epoch.
[island 3] 2025-11-08 00:18:49,777 | INFO | 1207 | ========= EPOCH 4 =========
[island 3] 2025-11-08 00:18:49,777 | INFO | 1207 | Global early stopping counter: 0/100
[island 3] 2025-11-08 00:18:49,777 | INFO | 1207 | Prompt database: ProgramDatabase(num_alive=1,max_alive=100,total=1,roots=1)
[island 3] 2025-11-08 00:18:49,777 | INFO | 1207 | Best prompt: Program(id=df0b4939-147e-4ce9-9302-2b2197b77975,fitness=0.99495166,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2025-11-08 00:18:49,777 | INFO | 1207 | Solution database: ProgramDatabase(num_alive=4,max_alive=100,total=4,roots=4)
[island 3] 2025-11-08 00:18:49,777 | INFO | 1207 | Best solution: Program(id=5eae90d9-5a03-47ce-8c9f-3ede09b17eda,fitness=0.99495166,island_found=3,iteration_found=3,returncode=0,eval_metrics={'c2': 0.8917552159816352, 'c2_ratio': 0.9949516574555987, 'loss': -178.35107421875, 'n_points': 200, 'eval_time': 4.616777658462524})
[island 3] 2025-11-08 00:18:49,777 | INFO | 1207 | Generating initial populations: True
[island 3] 2025-11-08 00:18:49,777 | INFO | 1207 | Exploration: False
[island 3] 2025-11-08 00:18:49,777 | INFO | 1207 | === SELECTION STEP ===
[island 3] 2025-11-08 00:18:49,777 | INFO | 1207 | Selecting init_prompt and init_sol as parents.
[island 3] 2025-11-08 00:18:49,778 | INFO | 1207 | Selected 0 inspirations.
[island 3] 2025-11-08 00:18:49,778 | INFO | 1207 | === EVOLVE CODE STEP=== 
[island 3] 2025-11-08 00:18:49,778 | INFO | 1207 | Chat consists of 2 messages.
[island 3] 2025-11-08 00:18:49,778 | INFO | 1207 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 3] 2025-11-08 00:19:49,399 | INFO | 1207 | Successfully retrieved response, using 4248 prompt tokens and 13779 completion tokens.
[island 3] 2025-11-08 00:19:49,399 | INFO | 1207 | Attempting to SEARCH/REPLACE...
[island 3] 2025-11-08 00:19:49,400 | INFO | 1207 | Successfully modified parent solution.
[island 3] 2025-11-08 00:19:49,400 | INFO | 1207 | Attempting to evaluate program...
[island 3] 2025-11-08 00:19:51,928 | INFO | 1207 | Evaluated program without errors.
[island 3] 2025-11-08 00:19:51,928 | INFO | 1207 | Child solution -> Program(id=5e172828-6854-4634-bdee-e9976a99b8b7,fitness=0.95450177,island_found=3,iteration_found=4,returncode=0,eval_metrics={'c2': 0.8555007928232354, 'c2_ratio': 0.9545017696779988, 'loss': -85.55005645751953, 'n_points': 100, 'eval_time': 1.8935737609863281}).
[island 3] 2025-11-08 00:19:51,929 | INFO | 1207 | Adding child_sol to sol_db.
[island 3] 2025-11-08 00:19:51,929 | INFO | 1207 | New program is worse than best -> 0.9545017696779988 <= 0.9949516574555987.
[island 3] 2025-11-08 00:19:51,929 | INFO | 1207 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-11-08 00:19:51,929 | INFO | 1207 | Waiting for all islands to report progress...
[island 3] 2025-11-08 00:20:04,701 | INFO | 1207 | All islands synced.
[island 3] 2025-11-08 00:20:04,701 | INFO | 1207 | Waiting for other islands to finish early stopping check...
[island 3] 2025-11-08 00:20:04,701 | INFO | 1207 | All islands synced.
[island 3] 2025-11-08 00:20:04,701 | INFO | 1207 | Early stopping counter increased: 1/100
[island 3] 2025-11-08 00:20:04,701 | INFO | 1207 | === END EPOCH SYNC STEP ===
[island 3] 2025-11-08 00:20:04,701 | INFO | 1207 | Waiting for other islands to finish epoch...
[island 3] 2025-11-08 00:20:04,701 | INFO | 1207 | All islands finished. Moving to next epoch.
[island 3] 2025-11-08 00:20:04,701 | INFO | 1207 | ========= EPOCH 5 =========
[island 3] 2025-11-08 00:20:04,701 | INFO | 1207 | Global early stopping counter: 1/100
[island 3] 2025-11-08 00:20:04,701 | INFO | 1207 | Prompt database: ProgramDatabase(num_alive=1,max_alive=100,total=1,roots=1)
[island 3] 2025-11-08 00:20:04,701 | INFO | 1207 | Best prompt: Program(id=df0b4939-147e-4ce9-9302-2b2197b77975,fitness=0.99495166,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2025-11-08 00:20:04,701 | INFO | 1207 | Solution database: ProgramDatabase(num_alive=5,max_alive=100,total=5,roots=5)
[island 3] 2025-11-08 00:20:04,701 | INFO | 1207 | Best solution: Program(id=5eae90d9-5a03-47ce-8c9f-3ede09b17eda,fitness=0.99495166,island_found=3,iteration_found=3,returncode=0,eval_metrics={'c2': 0.8917552159816352, 'c2_ratio': 0.9949516574555987, 'loss': -178.35107421875, 'n_points': 200, 'eval_time': 4.616777658462524})
[island 3] 2025-11-08 00:20:04,701 | INFO | 1207 | Generating initial populations: True
[island 3] 2025-11-08 00:20:04,701 | INFO | 1207 | Exploration: False
[island 3] 2025-11-08 00:20:04,701 | INFO | 1207 | === SELECTION STEP ===
[island 3] 2025-11-08 00:20:04,701 | INFO | 1207 | Selecting init_prompt and init_sol as parents.
[island 3] 2025-11-08 00:20:04,701 | INFO | 1207 | Selected 0 inspirations.
[island 3] 2025-11-08 00:20:04,701 | INFO | 1207 | === EVOLVE CODE STEP=== 
[island 3] 2025-11-08 00:20:04,701 | INFO | 1207 | Chat consists of 2 messages.
[island 3] 2025-11-08 00:20:04,702 | INFO | 1207 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 3] 2025-11-08 00:20:54,729 | INFO | 1207 | Successfully retrieved response, using 4248 prompt tokens and 11958 completion tokens.
[island 3] 2025-11-08 00:20:54,729 | INFO | 1207 | Attempting to SEARCH/REPLACE...
[island 3] 2025-11-08 00:20:54,730 | INFO | 1207 | Successfully modified parent solution.
[island 3] 2025-11-08 00:20:54,730 | INFO | 1207 | Attempting to evaluate program...
[island 3] 2025-11-08 00:20:58,571 | INFO | 1207 | Evaluated program without errors.
[island 3] 2025-11-08 00:20:58,571 | INFO | 1207 | Child solution -> Program(id=9d303665-d3e8-496b-ad8f-135e44ef0e64,fitness=0.99492469,island_found=3,iteration_found=5,returncode=0,eval_metrics={'c2': 0.8917310451993802, 'c2_ratio': 0.9949246895619036, 'loss': -178.57034301757812, 'n_points': 200, 'eval_time': 3.209822416305542}).
[island 3] 2025-11-08 00:20:58,571 | INFO | 1207 | Adding child_sol to sol_db.
[island 3] 2025-11-08 00:20:58,571 | INFO | 1207 | New program is worse than best -> 0.9949246895619036 <= 0.9949516574555987.
[island 3] 2025-11-08 00:20:58,571 | INFO | 1207 | === CHECKPOINT STEP ===
[island 3] 2025-11-08 00:20:58,572 | INFO | 1207 | Saved best solution at 'benchmarks/second_autocorr_ineq/experiments/gemini_no_evolve_2/3/best_sol.py'.
[island 3] 2025-11-08 00:20:58,572 | INFO | 1207 | Saved best prompt at 'benchmarks/second_autocorr_ineq/experiments/gemini_no_evolve_2/3/best_prompt.txt'.
[island 3] 2025-11-08 00:20:58,572 | INFO | 1207 | Checkpoint 5 sucessfully saved.
[island 3] 2025-11-08 00:20:58,572 | INFO | 1207 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-11-08 00:20:58,572 | INFO | 1207 | Waiting for all islands to report progress...
[island 3] 2025-11-08 00:22:18,802 | INFO | 1207 | All islands synced.
[island 3] 2025-11-08 00:22:18,802 | INFO | 1207 | Waiting for other islands to finish early stopping check...
[island 3] 2025-11-08 00:22:18,803 | INFO | 1207 | All islands synced.
[island 3] 2025-11-08 00:22:18,803 | INFO | 1207 | Early stopping counter increased: 2/100
[island 3] 2025-11-08 00:22:18,803 | INFO | 1207 | === END EPOCH SYNC STEP ===
[island 3] 2025-11-08 00:22:18,803 | INFO | 1207 | Waiting for other islands to finish epoch...
[island 3] 2025-11-08 00:22:18,803 | INFO | 1207 | All islands finished. Moving to next epoch.
[island 3] 2025-11-08 00:22:18,803 | INFO | 1207 | ========= EPOCH 6 =========
[island 3] 2025-11-08 00:22:18,803 | INFO | 1207 | Global early stopping counter: 2/100
[island 3] 2025-11-08 00:22:18,803 | INFO | 1207 | Prompt database: ProgramDatabase(num_alive=1,max_alive=100,total=1,roots=1)
[island 3] 2025-11-08 00:22:18,803 | INFO | 1207 | Best prompt: Program(id=df0b4939-147e-4ce9-9302-2b2197b77975,fitness=0.99495166,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2025-11-08 00:22:18,803 | INFO | 1207 | Solution database: ProgramDatabase(num_alive=6,max_alive=100,total=6,roots=6)
[island 3] 2025-11-08 00:22:18,803 | INFO | 1207 | Best solution: Program(id=5eae90d9-5a03-47ce-8c9f-3ede09b17eda,fitness=0.99495166,island_found=3,iteration_found=3,returncode=0,eval_metrics={'c2': 0.8917552159816352, 'c2_ratio': 0.9949516574555987, 'loss': -178.35107421875, 'n_points': 200, 'eval_time': 4.616777658462524})
[island 3] 2025-11-08 00:22:18,803 | INFO | 1207 | Generating initial populations: True
[island 3] 2025-11-08 00:22:18,803 | INFO | 1207 | Exploration: True
[island 3] 2025-11-08 00:22:18,803 | INFO | 1207 | === SELECTION STEP ===
[island 3] 2025-11-08 00:22:18,803 | INFO | 1207 | Selecting init_prompt and init_sol as parents.
[island 3] 2025-11-08 00:22:18,803 | INFO | 1207 | Selected 0 inspirations.
[island 3] 2025-11-08 00:22:18,803 | INFO | 1207 | === EVOLVE CODE STEP=== 
[island 3] 2025-11-08 00:22:18,803 | INFO | 1207 | Chat consists of 2 messages.
[island 3] 2025-11-08 00:22:18,803 | INFO | 1207 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 3] 2025-11-08 00:23:16,808 | INFO | 1207 | Successfully retrieved response, using 4248 prompt tokens and 13696 completion tokens.
[island 3] 2025-11-08 00:23:16,808 | INFO | 1207 | Attempting to SEARCH/REPLACE...
[island 3] 2025-11-08 00:23:16,809 | INFO | 1207 | Successfully modified parent solution.
[island 3] 2025-11-08 00:23:16,809 | INFO | 1207 | Attempting to evaluate program...
[island 3] 2025-11-08 00:23:19,556 | INFO | 1207 | Evaluated program without errors.
[island 3] 2025-11-08 00:23:19,556 | INFO | 1207 | Child solution -> Program(id=18e72c92-479c-447c-93f2-b9582feee264,fitness=0.64803114,island_found=3,iteration_found=6,returncode=0,eval_metrics={'c2': 0.5808173159028696, 'c2_ratio': 0.6480311421563618, 'loss': -0.8625474572181702, 'n_points': 100, 'eval_time': 2.0851097106933594}).
[island 3] 2025-11-08 00:23:19,556 | INFO | 1207 | Adding child_sol to sol_db.
[island 3] 2025-11-08 00:23:19,556 | INFO | 1207 | New program is worse than best -> 0.6480311421563618 <= 0.9949516574555987.
[island 3] 2025-11-08 00:23:19,556 | INFO | 1207 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-11-08 00:23:19,556 | INFO | 1207 | Waiting for all islands to report progress...
[island 3] 2025-11-08 00:23:56,319 | INFO | 1207 | All islands synced.
[island 3] 2025-11-08 00:23:56,319 | INFO | 1207 | Waiting for other islands to finish early stopping check...
[island 3] 2025-11-08 00:23:56,319 | INFO | 1207 | All islands synced.
[island 3] 2025-11-08 00:23:56,319 | INFO | 1207 | Early stopping counter increased: 3/100
[island 3] 2025-11-08 00:23:56,319 | INFO | 1207 | === END EPOCH SYNC STEP ===
[island 3] 2025-11-08 00:23:56,319 | INFO | 1207 | Waiting for other islands to finish epoch...
[island 3] 2025-11-08 00:23:56,319 | INFO | 1207 | All islands finished. Moving to next epoch.
[island 3] 2025-11-08 00:23:56,319 | INFO | 1207 | ========= EPOCH 7 =========
[island 3] 2025-11-08 00:23:56,319 | INFO | 1207 | Global early stopping counter: 3/100
[island 3] 2025-11-08 00:23:56,319 | INFO | 1207 | Prompt database: ProgramDatabase(num_alive=1,max_alive=100,total=1,roots=1)
[island 3] 2025-11-08 00:23:56,319 | INFO | 1207 | Best prompt: Program(id=df0b4939-147e-4ce9-9302-2b2197b77975,fitness=0.99495166,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2025-11-08 00:23:56,319 | INFO | 1207 | Solution database: ProgramDatabase(num_alive=7,max_alive=100,total=7,roots=7)
[island 3] 2025-11-08 00:23:56,319 | INFO | 1207 | Best solution: Program(id=5eae90d9-5a03-47ce-8c9f-3ede09b17eda,fitness=0.99495166,island_found=3,iteration_found=3,returncode=0,eval_metrics={'c2': 0.8917552159816352, 'c2_ratio': 0.9949516574555987, 'loss': -178.35107421875, 'n_points': 200, 'eval_time': 4.616777658462524})
[island 3] 2025-11-08 00:23:56,320 | INFO | 1207 | Generating initial populations: True
[island 3] 2025-11-08 00:23:56,320 | INFO | 1207 | Exploration: True
[island 3] 2025-11-08 00:23:56,320 | INFO | 1207 | === SELECTION STEP ===
[island 3] 2025-11-08 00:23:56,320 | INFO | 1207 | Selecting init_prompt and init_sol as parents.
[island 3] 2025-11-08 00:23:56,320 | INFO | 1207 | Selected 0 inspirations.
[island 3] 2025-11-08 00:23:56,320 | INFO | 1207 | === EVOLVE CODE STEP=== 
[island 3] 2025-11-08 00:23:56,320 | INFO | 1207 | Chat consists of 2 messages.
[island 3] 2025-11-08 00:23:56,320 | INFO | 1207 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 3] 2025-11-08 00:24:44,011 | INFO | 1207 | Successfully retrieved response, using 4248 prompt tokens and 10949 completion tokens.
[island 3] 2025-11-08 00:24:44,011 | INFO | 1207 | Attempting to SEARCH/REPLACE...
[island 3] 2025-11-08 00:24:44,012 | INFO | 1207 | Successfully modified parent solution.
[island 3] 2025-11-08 00:24:44,012 | INFO | 1207 | Attempting to evaluate program...
[island 3] 2025-11-08 00:24:48,306 | INFO | 1207 | Evaluated program without errors.
[island 3] 2025-11-08 00:24:48,306 | INFO | 1207 | Child solution -> Program(id=c877c32b-1d8c-4de0-9f08-38ece6983dc1,fitness=0.99460207,island_found=3,iteration_found=7,returncode=0,eval_metrics={'c2': 0.8914418878886365, 'c2_ratio': 0.9946020701474794, 'loss': -178.28843688964844, 'n_points': 200, 'eval_time': 3.672308921813965}).
[island 3] 2025-11-08 00:24:48,306 | INFO | 1207 | Adding child_sol to sol_db.
[island 3] 2025-11-08 00:24:48,306 | INFO | 1207 | New program is worse than best -> 0.9946020701474794 <= 0.9949516574555987.
[island 3] 2025-11-08 00:24:48,307 | INFO | 1207 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-11-08 00:24:48,307 | INFO | 1207 | Waiting for all islands to report progress...
[island 3] 2025-11-08 00:25:43,533 | INFO | 1207 | All islands synced.
