[island 0] 2025-11-08 00:14:03,511 | INFO | 1160 | === CodeEvolve ===
[island 0] 2025-11-08 00:15:59,870 | INFO | 1160 | Child solution -> Program(id=d01647fb-6d2d-445d-b12b-5f014dd0f225,fitness=0.80443225,island_found=0,iteration_found=1,returncode=0,eval_metrics={'c2': 0.7209964882337483, 'c2_ratio': 0.804432245678737, 'loss': -0.7209969162940979, 'n_points': 1024, 'eval_time': 3.3248186111450195}).
[island 0] 2025-11-08 00:15:59,870 | INFO | 1160 | Adding child_sol to sol_db.
[island 0] 2025-11-08 00:15:59,870 | INFO | 1160 | New program is worse than best -> 0.804432245678737 <= 0.9548757282541755.
[island 0] 2025-11-08 00:15:59,870 | INFO | 1160 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-11-08 00:15:59,870 | INFO | 1160 | Waiting for all islands to report progress...
[island 0] 2025-11-08 00:17:10,167 | INFO | 1160 | All islands synced.
[island 0] 2025-11-08 00:17:10,167 | INFO | 1160 | Waiting for other islands to finish early stopping check...
[island 0] 2025-11-08 00:17:10,167 | INFO | 1160 | All islands synced.
[island 0] 2025-11-08 00:17:10,167 | INFO | 1160 | Early stopping counter increased: 1/100
[island 0] 2025-11-08 00:17:10,167 | INFO | 1160 | === END EPOCH SYNC STEP ===
[island 0] 2025-11-08 00:17:10,167 | INFO | 1160 | Waiting for other islands to finish epoch...
[island 0] 2025-11-08 00:17:10,168 | INFO | 1160 | All islands finished. Moving to next epoch.
[island 0] 2025-11-08 00:17:10,168 | INFO | 1160 | ========= EPOCH 2 =========
[island 0] 2025-11-08 00:17:10,168 | INFO | 1160 | Global early stopping counter: 1/100
[island 0] 2025-11-08 00:17:10,168 | INFO | 1160 | Prompt database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 0] 2025-11-08 00:17:10,168 | INFO | 1160 | Best prompt: Program(id=f08ebf79-c1ca-4950-8d8b-5c3a889b59a6,fitness=0.80443225,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2025-11-08 00:17:10,168 | INFO | 1160 | Solution database: ProgramDatabase(num_alive=2,max_alive=40,total=2,roots=2)
[island 0] 2025-11-08 00:17:10,168 | INFO | 1160 | Best solution: Program(id=66a041e1-396e-47cf-b905-ff27f615d05a,fitness=0.95487573,island_found=0,iteration_found=0,returncode=0,eval_metrics={'c2': 0.8558359643950075, 'c2_ratio': 0.9548757282541755, 'loss': -0.8558359742164612, 'n_points': 50, 'eval_time': 3.6625888347625732})
[island 0] 2025-11-08 00:17:10,168 | INFO | 1160 | Generating initial populations: True
[island 0] 2025-11-08 00:17:10,168 | INFO | 1160 | Exploration: False
[island 0] 2025-11-08 00:17:10,168 | INFO | 1160 | === SELECTION STEP ===
[island 0] 2025-11-08 00:17:10,168 | INFO | 1160 | Selecting init_prompt and init_sol as parents.
[island 0] 2025-11-08 00:17:10,168 | INFO | 1160 | Selected 0 inspirations.
[island 0] 2025-11-08 00:17:10,168 | INFO | 1160 | === EVOLVE CODE STEP=== 
[island 0] 2025-11-08 00:17:10,168 | INFO | 1160 | Chat consists of 2 messages.
[island 0] 2025-11-08 00:17:10,168 | INFO | 1160 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 0] 2025-11-08 00:18:30,749 | INFO | 1160 | Successfully retrieved response, using 4248 prompt tokens and 19640 completion tokens.
[island 0] 2025-11-08 00:18:30,749 | INFO | 1160 | Attempting to SEARCH/REPLACE...
[island 0] 2025-11-08 00:18:30,750 | INFO | 1160 | Successfully modified parent solution.
[island 0] 2025-11-08 00:18:30,750 | INFO | 1160 | Attempting to evaluate program...
[island 0] 2025-11-08 00:18:33,973 | INFO | 1160 | Evaluated program without errors.
[island 0] 2025-11-08 00:18:33,973 | INFO | 1160 | Child solution -> Program(id=d4a6c013-b0c8-4a0a-90ea-3e72e0f76ab0,fitness=0.80764128,island_found=0,iteration_found=2,returncode=0,eval_metrics={'c2': 0.723872682278259, 'c2_ratio': 0.8076412810512968, 'loss': -144.7746124267578, 'n_points': 200, 'eval_time': 2.587510108947754}).
[island 0] 2025-11-08 00:18:33,973 | INFO | 1160 | Adding child_sol to sol_db.
[island 0] 2025-11-08 00:18:33,973 | INFO | 1160 | New program is worse than best -> 0.8076412810512968 <= 0.9548757282541755.
[island 0] 2025-11-08 00:18:33,973 | INFO | 1160 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-11-08 00:18:33,973 | INFO | 1160 | Waiting for all islands to report progress...
[island 0] 2025-11-08 00:19:43,461 | INFO | 1160 | All islands synced.
[island 0] 2025-11-08 00:19:43,461 | INFO | 1160 | Waiting for other islands to finish early stopping check...
[island 0] 2025-11-08 00:19:43,461 | INFO | 1160 | All islands synced.
[island 0] 2025-11-08 00:19:43,461 | INFO | 1160 | === END EPOCH SYNC STEP ===
[island 0] 2025-11-08 00:19:43,462 | INFO | 1160 | Waiting for other islands to finish epoch...
[island 0] 2025-11-08 00:19:43,462 | INFO | 1160 | All islands finished. Moving to next epoch.
[island 0] 2025-11-08 00:19:43,462 | INFO | 1160 | ========= EPOCH 3 =========
[island 0] 2025-11-08 00:19:43,462 | INFO | 1160 | Global early stopping counter: 0/100
[island 0] 2025-11-08 00:19:43,462 | INFO | 1160 | Prompt database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 0] 2025-11-08 00:19:43,462 | INFO | 1160 | Best prompt: Program(id=f08ebf79-c1ca-4950-8d8b-5c3a889b59a6,fitness=0.80764128,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2025-11-08 00:19:43,462 | INFO | 1160 | Solution database: ProgramDatabase(num_alive=3,max_alive=40,total=3,roots=3)
[island 0] 2025-11-08 00:19:43,462 | INFO | 1160 | Best solution: Program(id=66a041e1-396e-47cf-b905-ff27f615d05a,fitness=0.95487573,island_found=0,iteration_found=0,returncode=0,eval_metrics={'c2': 0.8558359643950075, 'c2_ratio': 0.9548757282541755, 'loss': -0.8558359742164612, 'n_points': 50, 'eval_time': 3.6625888347625732})
[island 0] 2025-11-08 00:19:43,462 | INFO | 1160 | Generating initial populations: True
[island 0] 2025-11-08 00:19:43,462 | INFO | 1160 | Exploration: True
[island 0] 2025-11-08 00:19:43,462 | INFO | 1160 | === SELECTION STEP ===
[island 0] 2025-11-08 00:19:43,462 | INFO | 1160 | Selecting init_prompt and init_sol as parents.
[island 0] 2025-11-08 00:19:43,462 | INFO | 1160 | Selected 0 inspirations.
[island 0] 2025-11-08 00:19:43,462 | INFO | 1160 | === EVOLVE CODE STEP=== 
[island 0] 2025-11-08 00:19:43,462 | INFO | 1160 | Chat consists of 2 messages.
[island 0] 2025-11-08 00:19:43,462 | INFO | 1160 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 0] 2025-11-08 00:20:53,985 | INFO | 1160 | Successfully retrieved response, using 4248 prompt tokens and 16978 completion tokens.
[island 0] 2025-11-08 00:20:53,985 | INFO | 1160 | Attempting to SEARCH/REPLACE...
[island 0] 2025-11-08 00:20:53,986 | INFO | 1160 | Successfully modified parent solution.
[island 0] 2025-11-08 00:20:53,986 | INFO | 1160 | Attempting to evaluate program...
[island 0] 2025-11-08 00:20:58,304 | ERROR | 1160 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpf3r5tw8k/evaluate.py", line 103, in <module>
    evaluate(program_path, resul[...]'.
[island 0] 2025-11-08 00:20:58,304 | INFO | 1160 | Child solution -> Program(id=d34840c3-63b8-499f-baef-6520d84d9e1b,fitness=0.00000000,island_found=0,iteration_found=3,returncode=1,eval_metrics={}).
[island 0] 2025-11-08 00:20:58,304 | INFO | 1160 | Adding child_sol to sol_db.
[island 0] 2025-11-08 00:20:58,304 | INFO | 1160 | New program is worse than best -> 0 <= 0.9548757282541755.
[island 0] 2025-11-08 00:20:58,304 | INFO | 1160 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-11-08 00:20:58,304 | INFO | 1160 | Waiting for all islands to report progress...
[island 0] 2025-11-08 00:20:58,305 | INFO | 1160 | All islands synced.
[island 0] 2025-11-08 00:20:58,305 | INFO | 1160 | Waiting for other islands to finish early stopping check...
[island 0] 2025-11-08 00:20:58,305 | INFO | 1160 | All islands synced.
[island 0] 2025-11-08 00:20:58,305 | INFO | 1160 | === END EPOCH SYNC STEP ===
[island 0] 2025-11-08 00:20:58,305 | INFO | 1160 | Waiting for other islands to finish epoch...
[island 0] 2025-11-08 00:20:58,305 | INFO | 1160 | All islands finished. Moving to next epoch.
[island 0] 2025-11-08 00:20:58,305 | INFO | 1160 | ========= EPOCH 4 =========
[island 0] 2025-11-08 00:20:58,305 | INFO | 1160 | Global early stopping counter: 0/100
[island 0] 2025-11-08 00:20:58,305 | INFO | 1160 | Prompt database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 0] 2025-11-08 00:20:58,305 | INFO | 1160 | Best prompt: Program(id=f08ebf79-c1ca-4950-8d8b-5c3a889b59a6,fitness=0.80764128,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2025-11-08 00:20:58,305 | INFO | 1160 | Solution database: ProgramDatabase(num_alive=4,max_alive=40,total=4,roots=4)
[island 0] 2025-11-08 00:20:58,305 | INFO | 1160 | Best solution: Program(id=66a041e1-396e-47cf-b905-ff27f615d05a,fitness=0.95487573,island_found=0,iteration_found=0,returncode=0,eval_metrics={'c2': 0.8558359643950075, 'c2_ratio': 0.9548757282541755, 'loss': -0.8558359742164612, 'n_points': 50, 'eval_time': 3.6625888347625732})
[island 0] 2025-11-08 00:20:58,305 | INFO | 1160 | Generating initial populations: True
[island 0] 2025-11-08 00:20:58,305 | INFO | 1160 | Exploration: False
[island 0] 2025-11-08 00:20:58,305 | INFO | 1160 | === SELECTION STEP ===
[island 0] 2025-11-08 00:20:58,305 | INFO | 1160 | Selecting init_prompt and init_sol as parents.
[island 0] 2025-11-08 00:20:58,305 | INFO | 1160 | Selected 0 inspirations.
[island 0] 2025-11-08 00:20:58,305 | INFO | 1160 | === EVOLVE CODE STEP=== 
[island 0] 2025-11-08 00:20:58,306 | INFO | 1160 | Chat consists of 2 messages.
[island 0] 2025-11-08 00:20:58,306 | INFO | 1160 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 0] 2025-11-08 00:21:55,344 | INFO | 1160 | Successfully retrieved response, using 4248 prompt tokens and 13901 completion tokens.
[island 0] 2025-11-08 00:21:55,344 | INFO | 1160 | Attempting to SEARCH/REPLACE...
[island 0] 2025-11-08 00:21:55,345 | INFO | 1160 | Successfully modified parent solution.
[island 0] 2025-11-08 00:21:55,345 | INFO | 1160 | Attempting to evaluate program...
[island 0] 2025-11-08 00:21:56,068 | ERROR | 1160 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp49ol_b26/evaluate.py", line 103, in <module>
    evaluate(program_path, resul[...]'.
[island 0] 2025-11-08 00:21:56,069 | INFO | 1160 | Child solution -> Program(id=8e18b72a-3382-462b-b20c-85fb8510e11e,fitness=0.00000000,island_found=0,iteration_found=4,returncode=1,eval_metrics={}).
[island 0] 2025-11-08 00:21:56,069 | INFO | 1160 | Adding child_sol to sol_db.
[island 0] 2025-11-08 00:21:56,069 | INFO | 1160 | New program is worse than best -> 0 <= 0.9548757282541755.
[island 0] 2025-11-08 00:21:56,069 | INFO | 1160 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-11-08 00:21:56,069 | INFO | 1160 | Waiting for all islands to report progress...
[island 0] 2025-11-08 00:32:00,565 | INFO | 1160 | All islands synced.
[island 0] 2025-11-08 00:32:00,565 | INFO | 1160 | Waiting for other islands to finish early stopping check...
[island 0] 2025-11-08 00:32:00,565 | INFO | 1160 | All islands synced.
[island 0] 2025-11-08 00:32:00,565 | INFO | 1160 | === END EPOCH SYNC STEP ===
[island 0] 2025-11-08 00:32:00,565 | INFO | 1160 | Waiting for other islands to finish epoch...
[island 0] 2025-11-08 00:32:00,566 | INFO | 1160 | All islands finished. Moving to next epoch.
[island 0] 2025-11-08 00:32:00,566 | INFO | 1160 | ========= EPOCH 5 =========
[island 0] 2025-11-08 00:32:00,566 | INFO | 1160 | Global early stopping counter: 0/100
[island 0] 2025-11-08 00:32:00,566 | INFO | 1160 | Prompt database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 0] 2025-11-08 00:32:00,566 | INFO | 1160 | Best prompt: Program(id=f08ebf79-c1ca-4950-8d8b-5c3a889b59a6,fitness=0.80764128,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2025-11-08 00:32:00,566 | INFO | 1160 | Solution database: ProgramDatabase(num_alive=5,max_alive=40,total=5,roots=5)
[island 0] 2025-11-08 00:32:00,566 | INFO | 1160 | Best solution: Program(id=66a041e1-396e-47cf-b905-ff27f615d05a,fitness=0.95487573,island_found=0,iteration_found=0,returncode=0,eval_metrics={'c2': 0.8558359643950075, 'c2_ratio': 0.9548757282541755, 'loss': -0.8558359742164612, 'n_points': 50, 'eval_time': 3.6625888347625732})
[island 0] 2025-11-08 00:32:00,566 | INFO | 1160 | Generating initial populations: True
[island 0] 2025-11-08 00:32:00,566 | INFO | 1160 | Exploration: False
[island 0] 2025-11-08 00:32:00,566 | INFO | 1160 | === SELECTION STEP ===
[island 0] 2025-11-08 00:32:00,566 | INFO | 1160 | Selecting init_prompt and init_sol as parents.
[island 0] 2025-11-08 00:32:00,566 | INFO | 1160 | Selected 0 inspirations.
[island 0] 2025-11-08 00:32:00,566 | INFO | 1160 | === EVOLVE CODE STEP=== 
[island 0] 2025-11-08 00:32:00,566 | INFO | 1160 | Chat consists of 2 messages.
[island 0] 2025-11-08 00:32:00,566 | INFO | 1160 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 0] 2025-11-08 00:33:35,647 | INFO | 1160 | Successfully retrieved response, using 4248 prompt tokens and 22712 completion tokens.
[island 0] 2025-11-08 00:33:35,647 | INFO | 1160 | Attempting to SEARCH/REPLACE...
[island 0] 2025-11-08 00:33:35,648 | INFO | 1160 | Successfully modified parent solution.
[island 0] 2025-11-08 00:33:35,648 | INFO | 1160 | Attempting to evaluate program...
[island 0] 2025-11-08 00:33:38,521 | INFO | 1160 | Evaluated program without errors.
[island 0] 2025-11-08 00:33:38,521 | INFO | 1160 | Child solution -> Program(id=dc27785c-8a38-4fd1-83b6-08645366cccf,fitness=0.80764767,island_found=0,iteration_found=5,returncode=0,eval_metrics={'c2': 0.7238784124823716, 'c2_ratio': 0.8076476743708729, 'loss': -0.7238786220550537, 'n_points': 256, 'eval_time': 2.2370171546936035}).
[island 0] 2025-11-08 00:33:38,521 | INFO | 1160 | Adding child_sol to sol_db.
[island 0] 2025-11-08 00:33:38,521 | INFO | 1160 | New program is worse than best -> 0.8076476743708729 <= 0.9548757282541755.
[island 0] 2025-11-08 00:33:38,521 | INFO | 1160 | === CHECKPOINT STEP ===
[island 0] 2025-11-08 00:33:38,522 | INFO | 1160 | Saved best solution at 'benchmarks/second_autocorr_ineq/experiments/gemini_insp_3/0/best_sol.py'.
[island 0] 2025-11-08 00:33:38,522 | INFO | 1160 | Saved best prompt at 'benchmarks/second_autocorr_ineq/experiments/gemini_insp_3/0/best_prompt.txt'.
[island 0] 2025-11-08 00:33:38,522 | INFO | 1160 | Checkpoint 5 sucessfully saved.
[island 0] 2025-11-08 00:33:38,522 | INFO | 1160 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-11-08 00:33:38,522 | INFO | 1160 | Waiting for all islands to report progress...
[island 0] 2025-11-08 00:34:06,618 | INFO | 1160 | All islands synced.
[island 0] 2025-11-08 00:34:06,618 | INFO | 1160 | Waiting for other islands to finish early stopping check...
[island 0] 2025-11-08 00:34:06,618 | INFO | 1160 | All islands synced.
[island 0] 2025-11-08 00:34:06,618 | INFO | 1160 | Early stopping counter increased: 1/100
[island 0] 2025-11-08 00:34:06,618 | INFO | 1160 | === END EPOCH SYNC STEP ===
[island 0] 2025-11-08 00:34:06,619 | INFO | 1160 | Waiting for other islands to finish epoch...
[island 0] 2025-11-08 00:34:06,619 | INFO | 1160 | All islands finished. Moving to next epoch.
[island 0] 2025-11-08 00:34:06,619 | INFO | 1160 | ========= EPOCH 6 =========
[island 0] 2025-11-08 00:34:06,619 | INFO | 1160 | Global early stopping counter: 1/100
[island 0] 2025-11-08 00:34:06,619 | INFO | 1160 | Prompt database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 0] 2025-11-08 00:34:06,619 | INFO | 1160 | Best prompt: Program(id=f08ebf79-c1ca-4950-8d8b-5c3a889b59a6,fitness=0.80764767,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2025-11-08 00:34:06,619 | INFO | 1160 | Solution database: ProgramDatabase(num_alive=6,max_alive=40,total=6,roots=6)
[island 0] 2025-11-08 00:34:06,619 | INFO | 1160 | Best solution: Program(id=66a041e1-396e-47cf-b905-ff27f615d05a,fitness=0.95487573,island_found=0,iteration_found=0,returncode=0,eval_metrics={'c2': 0.8558359643950075, 'c2_ratio': 0.9548757282541755, 'loss': -0.8558359742164612, 'n_points': 50, 'eval_time': 3.6625888347625732})
[island 0] 2025-11-08 00:34:06,619 | INFO | 1160 | Generating initial populations: False
[island 0] 2025-11-08 00:34:06,619 | INFO | 1160 | Exploration: True
[island 0] 2025-11-08 00:34:06,619 | INFO | 1160 | === SELECTION STEP ===
[island 0] 2025-11-08 00:34:06,619 | INFO | 1160 | Selecting parents according to random with kwargs {}.
[island 0] 2025-11-08 00:34:06,619 | INFO | 1160 | Selected 0 inspirations.
[island 0] 2025-11-08 00:34:06,619 | INFO | 1160 | === EVOLVE CODE STEP=== 
[island 0] 2025-11-08 00:34:06,619 | INFO | 1160 | Chat consists of 2 messages.
[island 0] 2025-11-08 00:34:06,619 | INFO | 1160 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 0] 2025-11-08 00:34:59,917 | INFO | 1160 | Successfully retrieved response, using 4888 prompt tokens and 13038 completion tokens.
[island 0] 2025-11-08 00:34:59,917 | INFO | 1160 | Attempting to SEARCH/REPLACE...
[island 0] 2025-11-08 00:34:59,918 | INFO | 1160 | Successfully modified parent solution.
[island 0] 2025-11-08 00:34:59,918 | INFO | 1160 | Attempting to evaluate program...
[island 0] 2025-11-08 00:35:04,307 | INFO | 1160 | Evaluated program without errors.
[island 0] 2025-11-08 00:35:04,307 | INFO | 1160 | Child solution -> Program(id=d4142a66-90c8-42b4-a37c-34defb3ea1cd,fitness=0.83427566,island_found=0,iteration_found=6,returncode=0,eval_metrics={'c2': 0.7477445464281409, 'c2_ratio': 0.8342756649907669, 'loss': -0.7238724827766418, 'n_points': 100, 'eval_time': 3.6330926418304443}).
[island 0] 2025-11-08 00:35:04,307 | INFO | 1160 | Adding child_sol to sol_db.
[island 0] 2025-11-08 00:35:04,307 | INFO | 1160 | New program is worse than best -> 0.8342756649907669 <= 0.9548757282541755.
[island 0] 2025-11-08 00:35:04,307 | INFO | 1160 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-11-08 00:35:04,307 | INFO | 1160 | Waiting for all islands to report progress...
[island 0] 2025-11-08 00:35:38,940 | INFO | 1160 | All islands synced.
[island 0] 2025-11-08 00:35:38,940 | INFO | 1160 | Waiting for other islands to finish early stopping check...
[island 0] 2025-11-08 00:35:38,941 | INFO | 1160 | All islands synced.
[island 0] 2025-11-08 00:35:38,941 | INFO | 1160 | === END EPOCH SYNC STEP ===
[island 0] 2025-11-08 00:35:38,941 | INFO | 1160 | Waiting for other islands to finish epoch...
[island 0] 2025-11-08 00:35:38,941 | INFO | 1160 | All islands finished. Moving to next epoch.
[island 0] 2025-11-08 00:35:38,941 | INFO | 1160 | ========= EPOCH 7 =========
[island 0] 2025-11-08 00:35:38,941 | INFO | 1160 | Global early stopping counter: 0/100
[island 0] 2025-11-08 00:35:38,941 | INFO | 1160 | Prompt database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 0] 2025-11-08 00:35:38,941 | INFO | 1160 | Best prompt: Program(id=f08ebf79-c1ca-4950-8d8b-5c3a889b59a6,fitness=0.83427566,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2025-11-08 00:35:38,941 | INFO | 1160 | Solution database: ProgramDatabase(num_alive=7,max_alive=40,total=7,roots=6)
[island 0] 2025-11-08 00:35:38,941 | INFO | 1160 | Best solution: Program(id=66a041e1-396e-47cf-b905-ff27f615d05a,fitness=0.95487573,island_found=0,iteration_found=0,returncode=0,eval_metrics={'c2': 0.8558359643950075, 'c2_ratio': 0.9548757282541755, 'loss': -0.8558359742164612, 'n_points': 50, 'eval_time': 3.6625888347625732})
[island 0] 2025-11-08 00:35:38,941 | INFO | 1160 | Generating initial populations: False
[island 0] 2025-11-08 00:35:38,941 | INFO | 1160 | Exploration: False
[island 0] 2025-11-08 00:35:38,941 | INFO | 1160 | === SELECTION STEP ===
[island 0] 2025-11-08 00:35:38,941 | INFO | 1160 | Selecting parents according to roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-11-08 00:35:38,941 | INFO | 1160 | Selected 0 inspirations.
[island 0] 2025-11-08 00:35:38,941 | INFO | 1160 | === EVOLVE CODE STEP=== 
[island 0] 2025-11-08 00:35:38,941 | INFO | 1160 | Chat consists of 2 messages.
[island 0] 2025-11-08 00:35:38,941 | INFO | 1160 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.2)...
[island 0] 2025-11-08 00:39:10,012 | INFO | 1160 | Successfully retrieved response, using 4976 prompt tokens and 16339 completion tokens.
[island 0] 2025-11-08 00:39:10,012 | INFO | 1160 | Attempting to SEARCH/REPLACE...
[island 0] 2025-11-08 00:39:10,013 | INFO | 1160 | Successfully modified parent solution.
[island 0] 2025-11-08 00:39:10,013 | INFO | 1160 | Attempting to evaluate program...
[island 0] 2025-11-08 00:39:31,734 | INFO | 1160 | Evaluated program without errors.
[island 0] 2025-11-08 00:39:31,735 | INFO | 1160 | Child solution -> Program(id=8913a338-4220-4008-ac80-262530481ffd,fitness=0.80630873,island_found=0,iteration_found=7,returncode=0,eval_metrics={'c2': 0.7226783402147802, 'c2_ratio': 0.8063087263386013, 'loss': -0.723872721195221, 'n_points': 200, 'eval_time': 21.09623694419861}).
[island 0] 2025-11-08 00:39:31,735 | INFO | 1160 | Adding child_sol to sol_db.
[island 0] 2025-11-08 00:39:31,735 | INFO | 1160 | New program is worse than best -> 0.8063087263386013 <= 0.9548757282541755.
[island 0] 2025-11-08 00:39:31,735 | INFO | 1160 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-11-08 00:39:31,735 | INFO | 1160 | Waiting for all islands to report progress...
[island 0] 2025-11-08 00:39:31,735 | INFO | 1160 | All islands synced.
