[island 4] 2025-11-08 00:14:03,514 | INFO | 1186 | === CodeEvolve ===
[island 4] 2025-11-08 00:15:35,303 | INFO | 1186 | New best program found -> 0.9593468315837114.
[island 4] 2025-11-08 00:15:35,304 | INFO | 1186 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-11-08 00:15:35,304 | INFO | 1186 | Global best solution improved.
[island 4] 2025-11-08 00:15:35,304 | INFO | 1186 | Waiting for all islands to report progress...
[island 4] 2025-11-08 00:16:23,496 | INFO | 1186 | All islands synced.
[island 4] 2025-11-08 00:16:23,496 | INFO | 1186 | Waiting for other islands to finish early stopping check...
[island 4] 2025-11-08 00:16:23,496 | INFO | 1186 | All islands synced.
[island 4] 2025-11-08 00:16:23,496 | INFO | 1186 | === END EPOCH SYNC STEP ===
[island 4] 2025-11-08 00:16:23,496 | INFO | 1186 | Waiting for other islands to finish epoch...
[island 4] 2025-11-08 00:16:23,496 | INFO | 1186 | All islands finished. Moving to next epoch.
[island 4] 2025-11-08 00:16:23,496 | INFO | 1186 | ========= EPOCH 2 =========
[island 4] 2025-11-08 00:16:23,496 | INFO | 1186 | Global early stopping counter: 0/100
[island 4] 2025-11-08 00:16:23,496 | INFO | 1186 | Prompt database: ProgramDatabase(num_alive=2,max_alive=40,total=2,roots=2)
[island 4] 2025-11-08 00:16:23,496 | INFO | 1186 | Best prompt: Program(id=be20b59d-b13d-461a-b574-d4cf4ed7fa08,fitness=0.00000000,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2025-11-08 00:16:23,496 | INFO | 1186 | Solution database: ProgramDatabase(num_alive=2,max_alive=40,total=2,roots=2)
[island 4] 2025-11-08 00:16:23,496 | INFO | 1186 | Best solution: Program(id=2a167ea2-1c16-449e-a0fc-85f8e248cb3d,fitness=0.95934683,island_found=4,iteration_found=1,returncode=0,eval_metrics={'c2': 0.859843324637517, 'c2_ratio': 0.9593468315837114, 'loss': -43.184078216552734, 'n_points': 50, 'eval_time': 2.092679262161255})
[island 4] 2025-11-08 00:16:23,496 | INFO | 1186 | Generating initial populations: True
[island 4] 2025-11-08 00:16:23,497 | INFO | 1186 | Exploration: False
[island 4] 2025-11-08 00:16:23,497 | INFO | 1186 | === SELECTION STEP ===
[island 4] 2025-11-08 00:16:23,497 | INFO | 1186 | Selecting init_prompt and init_sol as parents.
[island 4] 2025-11-08 00:16:23,497 | INFO | 1186 | Selected 0 inspirations.
[island 4] 2025-11-08 00:16:23,497 | INFO | 1186 | === META-PROMPT STEP ===
[island 4] 2025-11-08 00:16:23,497 | INFO | 1186 | Attempting to run meta_prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 4] 2025-11-08 00:17:15,216 | INFO | 1186 | Successfully retrieved response, using 3382 prompt tokens and 12518 completion tokens.
[island 4] 2025-11-08 00:17:15,216 | INFO | 1186 | Attempting to SEARCH/REPLACE...
[island 4] 2025-11-08 00:17:15,217 | INFO | 1186 | Successfully modified parent prompt.
[island 4] 2025-11-08 00:17:15,217 | INFO | 1186 | Adding child_prompt to prompt_db.
[island 4] 2025-11-08 00:17:15,217 | INFO | 1186 | === EVOLVE CODE STEP=== 
[island 4] 2025-11-08 00:17:15,217 | INFO | 1186 | Chat consists of 2 messages.
[island 4] 2025-11-08 00:17:15,217 | INFO | 1186 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 4] 2025-11-08 00:17:33,342 | INFO | 1186 | Successfully retrieved response, using 5393 prompt tokens and 4246 completion tokens.
[island 4] 2025-11-08 00:17:33,342 | INFO | 1186 | Attempting to SEARCH/REPLACE...
[island 4] 2025-11-08 00:17:33,343 | INFO | 1186 | Successfully modified parent solution.
[island 4] 2025-11-08 00:17:33,343 | INFO | 1186 | Attempting to evaluate program...
[island 4] 2025-11-08 00:17:35,768 | INFO | 1186 | Evaluated program without errors.
[island 4] 2025-11-08 00:17:35,768 | INFO | 1186 | Child solution -> Program(id=b7ae759e-3db7-4cee-9e67-903ad2576bcd,fitness=0.95891380,island_found=4,iteration_found=2,returncode=0,eval_metrics={'c2': 0.8594552048014223, 'c2_ratio': 0.958913797419971, 'loss': -86.02083587646484, 'n_points': 100, 'eval_time': 1.8176004886627197}).
[island 4] 2025-11-08 00:17:35,769 | INFO | 1186 | Adding child_sol to sol_db.
[island 4] 2025-11-08 00:17:35,769 | INFO | 1186 | New program is worse than best -> 0.958913797419971 <= 0.9593468315837114.
[island 4] 2025-11-08 00:17:35,769 | INFO | 1186 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-11-08 00:17:35,769 | INFO | 1186 | Waiting for all islands to report progress...
[island 4] 2025-11-08 00:18:37,382 | INFO | 1186 | All islands synced.
[island 4] 2025-11-08 00:18:37,382 | INFO | 1186 | Waiting for other islands to finish early stopping check...
[island 4] 2025-11-08 00:18:37,383 | INFO | 1186 | All islands synced.
[island 4] 2025-11-08 00:18:37,383 | INFO | 1186 | Early stopping counter increased: 1/100
[island 4] 2025-11-08 00:18:37,383 | INFO | 1186 | === END EPOCH SYNC STEP ===
[island 4] 2025-11-08 00:18:37,383 | INFO | 1186 | Waiting for other islands to finish epoch...
[island 4] 2025-11-08 00:18:37,383 | INFO | 1186 | All islands finished. Moving to next epoch.
[island 4] 2025-11-08 00:18:37,383 | INFO | 1186 | ========= EPOCH 3 =========
[island 4] 2025-11-08 00:18:37,383 | INFO | 1186 | Global early stopping counter: 1/100
[island 4] 2025-11-08 00:18:37,383 | INFO | 1186 | Prompt database: ProgramDatabase(num_alive=3,max_alive=40,total=3,roots=3)
[island 4] 2025-11-08 00:18:37,383 | INFO | 1186 | Best prompt: Program(id=f095aa45-cef1-40cc-8276-9b243ea3528c,fitness=0.95934683,island_found=4,iteration_found=1,returncode=None,eval_metrics={})
[island 4] 2025-11-08 00:18:37,383 | INFO | 1186 | Solution database: ProgramDatabase(num_alive=3,max_alive=40,total=3,roots=3)
[island 4] 2025-11-08 00:18:37,383 | INFO | 1186 | Best solution: Program(id=2a167ea2-1c16-449e-a0fc-85f8e248cb3d,fitness=0.95934683,island_found=4,iteration_found=1,returncode=0,eval_metrics={'c2': 0.859843324637517, 'c2_ratio': 0.9593468315837114, 'loss': -43.184078216552734, 'n_points': 50, 'eval_time': 2.092679262161255})
[island 4] 2025-11-08 00:18:37,383 | INFO | 1186 | Generating initial populations: True
[island 4] 2025-11-08 00:18:37,383 | INFO | 1186 | Exploration: False
[island 4] 2025-11-08 00:18:37,383 | INFO | 1186 | === SELECTION STEP ===
[island 4] 2025-11-08 00:18:37,383 | INFO | 1186 | Selecting init_prompt and init_sol as parents.
[island 4] 2025-11-08 00:18:37,383 | INFO | 1186 | Selected 0 inspirations.
[island 4] 2025-11-08 00:18:37,384 | INFO | 1186 | === META-PROMPT STEP ===
[island 4] 2025-11-08 00:18:37,384 | INFO | 1186 | Attempting to run meta_prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 4] 2025-11-08 00:19:24,024 | INFO | 1186 | Successfully retrieved response, using 3382 prompt tokens and 11049 completion tokens.
[island 4] 2025-11-08 00:19:24,024 | INFO | 1186 | Attempting to SEARCH/REPLACE...
[island 4] 2025-11-08 00:19:24,025 | INFO | 1186 | Successfully modified parent prompt.
[island 4] 2025-11-08 00:19:24,025 | INFO | 1186 | Adding child_prompt to prompt_db.
[island 4] 2025-11-08 00:19:24,025 | INFO | 1186 | === EVOLVE CODE STEP=== 
[island 4] 2025-11-08 00:19:24,025 | INFO | 1186 | Chat consists of 2 messages.
[island 4] 2025-11-08 00:19:24,025 | INFO | 1186 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 4] 2025-11-08 00:20:10,009 | INFO | 1186 | Successfully retrieved response, using 5358 prompt tokens and 10565 completion tokens.
[island 4] 2025-11-08 00:20:10,009 | INFO | 1186 | Attempting to SEARCH/REPLACE...
[island 4] 2025-11-08 00:20:10,010 | INFO | 1186 | Successfully modified parent solution.
[island 4] 2025-11-08 00:20:10,010 | INFO | 1186 | Attempting to evaluate program...
[island 4] 2025-11-08 00:20:12,645 | INFO | 1186 | Evaluated program without errors.
[island 4] 2025-11-08 00:20:12,645 | INFO | 1186 | Child solution -> Program(id=5b4cdbb4-d685-4110-a0cb-e9fc7c88f2a0,fitness=0.95062429,island_found=4,iteration_found=3,returncode=0,eval_metrics={'c2': 0.8520254883961644, 'c2_ratio': 0.9506242931710958, 'loss': -21.343965530395508, 'n_points': 50, 'eval_time': 1.968271255493164}).
[island 4] 2025-11-08 00:20:12,645 | INFO | 1186 | Adding child_sol to sol_db.
[island 4] 2025-11-08 00:20:12,645 | INFO | 1186 | New program is worse than best -> 0.9506242931710958 <= 0.9593468315837114.
[island 4] 2025-11-08 00:20:12,646 | INFO | 1186 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-11-08 00:20:12,646 | INFO | 1186 | Waiting for all islands to report progress...
[island 4] 2025-11-08 00:20:32,083 | INFO | 1186 | All islands synced.
[island 4] 2025-11-08 00:20:32,083 | INFO | 1186 | Waiting for other islands to finish early stopping check...
[island 4] 2025-11-08 00:20:32,083 | INFO | 1186 | All islands synced.
[island 4] 2025-11-08 00:20:32,083 | INFO | 1186 | Early stopping counter increased: 2/100
[island 4] 2025-11-08 00:20:32,083 | INFO | 1186 | === END EPOCH SYNC STEP ===
[island 4] 2025-11-08 00:20:32,083 | INFO | 1186 | Waiting for other islands to finish epoch...
[island 4] 2025-11-08 00:20:32,083 | INFO | 1186 | All islands finished. Moving to next epoch.
[island 4] 2025-11-08 00:20:32,083 | INFO | 1186 | ========= EPOCH 4 =========
[island 4] 2025-11-08 00:20:32,083 | INFO | 1186 | Global early stopping counter: 2/100
[island 4] 2025-11-08 00:20:32,083 | INFO | 1186 | Prompt database: ProgramDatabase(num_alive=4,max_alive=40,total=4,roots=4)
[island 4] 2025-11-08 00:20:32,083 | INFO | 1186 | Best prompt: Program(id=f095aa45-cef1-40cc-8276-9b243ea3528c,fitness=0.95934683,island_found=4,iteration_found=1,returncode=None,eval_metrics={})
[island 4] 2025-11-08 00:20:32,083 | INFO | 1186 | Solution database: ProgramDatabase(num_alive=4,max_alive=40,total=4,roots=4)
[island 4] 2025-11-08 00:20:32,083 | INFO | 1186 | Best solution: Program(id=2a167ea2-1c16-449e-a0fc-85f8e248cb3d,fitness=0.95934683,island_found=4,iteration_found=1,returncode=0,eval_metrics={'c2': 0.859843324637517, 'c2_ratio': 0.9593468315837114, 'loss': -43.184078216552734, 'n_points': 50, 'eval_time': 2.092679262161255})
[island 4] 2025-11-08 00:20:32,083 | INFO | 1186 | Generating initial populations: True
[island 4] 2025-11-08 00:20:32,083 | INFO | 1186 | Exploration: False
[island 4] 2025-11-08 00:20:32,083 | INFO | 1186 | === SELECTION STEP ===
[island 4] 2025-11-08 00:20:32,083 | INFO | 1186 | Selecting init_prompt and init_sol as parents.
[island 4] 2025-11-08 00:20:32,083 | INFO | 1186 | Selected 0 inspirations.
[island 4] 2025-11-08 00:20:32,083 | INFO | 1186 | === META-PROMPT STEP ===
[island 4] 2025-11-08 00:20:32,083 | INFO | 1186 | Attempting to run meta_prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 4] 2025-11-08 00:21:10,737 | INFO | 1186 | Successfully retrieved response, using 3382 prompt tokens and 8827 completion tokens.
[island 4] 2025-11-08 00:21:10,738 | INFO | 1186 | Attempting to SEARCH/REPLACE...
[island 4] 2025-11-08 00:21:10,738 | INFO | 1186 | Successfully modified parent prompt.
[island 4] 2025-11-08 00:21:10,738 | INFO | 1186 | Adding child_prompt to prompt_db.
[island 4] 2025-11-08 00:21:10,738 | INFO | 1186 | === EVOLVE CODE STEP=== 
[island 4] 2025-11-08 00:21:10,738 | INFO | 1186 | Chat consists of 2 messages.
[island 4] 2025-11-08 00:21:10,738 | INFO | 1186 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 4] 2025-11-08 00:21:40,597 | INFO | 1186 | Successfully retrieved response, using 5051 prompt tokens and 6977 completion tokens.
[island 4] 2025-11-08 00:21:40,598 | INFO | 1186 | Attempting to SEARCH/REPLACE...
[island 4] 2025-11-08 00:21:40,598 | INFO | 1186 | Successfully modified parent solution.
[island 4] 2025-11-08 00:21:40,598 | INFO | 1186 | Attempting to evaluate program...
[island 4] 2025-11-08 00:21:43,156 | INFO | 1186 | Evaluated program without errors.
[island 4] 2025-11-08 00:21:43,156 | INFO | 1186 | Child solution -> Program(id=c8652207-b851-4264-a3b9-a7f1170a571c,fitness=0.95621990,island_found=4,iteration_found=4,returncode=0,eval_metrics={'c2': 0.8570407201107632, 'c2_ratio': 0.9562199017165092, 'loss': -42.95994567871094, 'n_points': 50, 'eval_time': 1.9340674877166748}).
[island 4] 2025-11-08 00:21:43,156 | INFO | 1186 | Adding child_sol to sol_db.
[island 4] 2025-11-08 00:21:43,156 | INFO | 1186 | New program is worse than best -> 0.9562199017165092 <= 0.9593468315837114.
[island 4] 2025-11-08 00:21:43,156 | INFO | 1186 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-11-08 00:21:43,157 | INFO | 1186 | Waiting for all islands to report progress...
[island 4] 2025-11-08 00:23:17,367 | INFO | 1186 | All islands synced.
[island 4] 2025-11-08 00:23:17,367 | INFO | 1186 | Waiting for other islands to finish early stopping check...
[island 4] 2025-11-08 00:23:17,367 | INFO | 1186 | All islands synced.
[island 4] 2025-11-08 00:23:17,367 | INFO | 1186 | === END EPOCH SYNC STEP ===
[island 4] 2025-11-08 00:23:17,367 | INFO | 1186 | Waiting for other islands to finish epoch...
[island 4] 2025-11-08 00:23:17,367 | INFO | 1186 | All islands finished. Moving to next epoch.
[island 4] 2025-11-08 00:23:17,367 | INFO | 1186 | ========= EPOCH 5 =========
[island 4] 2025-11-08 00:23:17,367 | INFO | 1186 | Global early stopping counter: 0/100
[island 4] 2025-11-08 00:23:17,368 | INFO | 1186 | Prompt database: ProgramDatabase(num_alive=5,max_alive=40,total=5,roots=5)
[island 4] 2025-11-08 00:23:17,368 | INFO | 1186 | Best prompt: Program(id=f095aa45-cef1-40cc-8276-9b243ea3528c,fitness=0.95934683,island_found=4,iteration_found=1,returncode=None,eval_metrics={})
[island 4] 2025-11-08 00:23:17,368 | INFO | 1186 | Solution database: ProgramDatabase(num_alive=5,max_alive=40,total=5,roots=5)
[island 4] 2025-11-08 00:23:17,368 | INFO | 1186 | Best solution: Program(id=2a167ea2-1c16-449e-a0fc-85f8e248cb3d,fitness=0.95934683,island_found=4,iteration_found=1,returncode=0,eval_metrics={'c2': 0.859843324637517, 'c2_ratio': 0.9593468315837114, 'loss': -43.184078216552734, 'n_points': 50, 'eval_time': 2.092679262161255})
[island 4] 2025-11-08 00:23:17,368 | INFO | 1186 | Generating initial populations: True
[island 4] 2025-11-08 00:23:17,368 | INFO | 1186 | Exploration: True
[island 4] 2025-11-08 00:23:17,368 | INFO | 1186 | === SELECTION STEP ===
[island 4] 2025-11-08 00:23:17,368 | INFO | 1186 | Selecting init_prompt and init_sol as parents.
[island 4] 2025-11-08 00:23:17,368 | INFO | 1186 | Selected 0 inspirations.
[island 4] 2025-11-08 00:23:17,368 | INFO | 1186 | === META-PROMPT STEP ===
[island 4] 2025-11-08 00:23:17,368 | INFO | 1186 | Attempting to run meta_prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 4] 2025-11-08 00:24:20,718 | INFO | 1186 | Successfully retrieved response, using 3382 prompt tokens and 15361 completion tokens.
[island 4] 2025-11-08 00:24:20,719 | INFO | 1186 | Attempting to SEARCH/REPLACE...
[island 4] 2025-11-08 00:24:20,720 | ERROR | 1186 | Error with SEARCH/REPLACE: 'Search block not found in any evolve blocks: 'num_intervals: int = 50
    learning_rate: float = 0.01
    num_steps: int = 15000[...]'.
[island 4] 2025-11-08 00:24:20,720 | INFO | 1186 | === EVOLVE CODE STEP=== 
[island 4] 2025-11-08 00:24:20,720 | INFO | 1186 | Chat consists of 2 messages.
[island 4] 2025-11-08 00:24:20,720 | INFO | 1186 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 4] 2025-11-08 00:25:21,789 | INFO | 1186 | Successfully retrieved response, using 3693 prompt tokens and 14353 completion tokens.
[island 4] 2025-11-08 00:25:21,790 | INFO | 1186 | Attempting to SEARCH/REPLACE...
[island 4] 2025-11-08 00:25:21,790 | ERROR | 1186 | Error with SEARCH/REPLACE: 'Search block not found in any evolve blocks: '# Calculate L2-norm squared of the convolution (rigorous method)
            num_c[...]'.
[island 4] 2025-11-08 00:25:21,790 | INFO | 1186 | === CHECKPOINT STEP ===
[island 4] 2025-11-08 00:25:21,791 | INFO | 1186 | Saved best solution at 'benchmarks/second_autocorr_ineq/experiments/gemini_mp_2/4/best_sol.py'.
[island 4] 2025-11-08 00:25:21,792 | INFO | 1186 | Saved best prompt at 'benchmarks/second_autocorr_ineq/experiments/gemini_mp_2/4/best_prompt.txt'.
[island 4] 2025-11-08 00:25:21,792 | INFO | 1186 | Checkpoint 5 sucessfully saved.
[island 4] 2025-11-08 00:25:21,792 | INFO | 1186 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-11-08 00:25:21,792 | INFO | 1186 | Waiting for all islands to report progress...
[island 4] 2025-11-08 00:25:56,511 | INFO | 1186 | All islands synced.
[island 4] 2025-11-08 00:25:56,511 | INFO | 1186 | Waiting for other islands to finish early stopping check...
[island 4] 2025-11-08 00:25:56,511 | INFO | 1186 | All islands synced.
[island 4] 2025-11-08 00:25:56,511 | INFO | 1186 | === END EPOCH SYNC STEP ===
[island 4] 2025-11-08 00:25:56,512 | INFO | 1186 | Waiting for other islands to finish epoch...
[island 4] 2025-11-08 00:25:56,512 | INFO | 1186 | All islands finished. Moving to next epoch.
[island 4] 2025-11-08 00:25:56,512 | INFO | 1186 | ========= EPOCH 6 =========
[island 4] 2025-11-08 00:25:56,512 | INFO | 1186 | Global early stopping counter: 0/100
[island 4] 2025-11-08 00:25:56,512 | INFO | 1186 | Prompt database: ProgramDatabase(num_alive=5,max_alive=40,total=5,roots=5)
[island 4] 2025-11-08 00:25:56,512 | INFO | 1186 | Best prompt: Program(id=f095aa45-cef1-40cc-8276-9b243ea3528c,fitness=0.95934683,island_found=4,iteration_found=1,returncode=None,eval_metrics={})
[island 4] 2025-11-08 00:25:56,512 | INFO | 1186 | Solution database: ProgramDatabase(num_alive=5,max_alive=40,total=5,roots=5)
[island 4] 2025-11-08 00:25:56,512 | INFO | 1186 | Best solution: Program(id=2a167ea2-1c16-449e-a0fc-85f8e248cb3d,fitness=0.95934683,island_found=4,iteration_found=1,returncode=0,eval_metrics={'c2': 0.859843324637517, 'c2_ratio': 0.9593468315837114, 'loss': -43.184078216552734, 'n_points': 50, 'eval_time': 2.092679262161255})
[island 4] 2025-11-08 00:25:56,512 | INFO | 1186 | Generating initial populations: True
[island 4] 2025-11-08 00:25:56,512 | INFO | 1186 | Exploration: False
[island 4] 2025-11-08 00:25:56,512 | INFO | 1186 | === SELECTION STEP ===
[island 4] 2025-11-08 00:25:56,512 | INFO | 1186 | Selecting init_prompt and init_sol as parents.
[island 4] 2025-11-08 00:25:56,512 | INFO | 1186 | Selected 0 inspirations.
[island 4] 2025-11-08 00:25:56,512 | INFO | 1186 | === META-PROMPT STEP ===
[island 4] 2025-11-08 00:25:56,512 | INFO | 1186 | Attempting to run meta_prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 4] 2025-11-08 00:26:41,809 | INFO | 1186 | Successfully retrieved response, using 3382 prompt tokens and 10884 completion tokens.
[island 4] 2025-11-08 00:26:41,809 | INFO | 1186 | Attempting to SEARCH/REPLACE...
[island 4] 2025-11-08 00:26:41,809 | ERROR | 1186 | Error with SEARCH/REPLACE: 'Search block not found in any evolve blocks: 'SETTING:
You are a world-class expert in functional analysis, harmonic analysis, n[...]'.
[island 4] 2025-11-08 00:26:41,810 | INFO | 1186 | === EVOLVE CODE STEP=== 
[island 4] 2025-11-08 00:26:41,810 | INFO | 1186 | Chat consists of 2 messages.
[island 4] 2025-11-08 00:26:41,810 | INFO | 1186 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 4] 2025-11-08 00:27:21,153 | INFO | 1186 | Successfully retrieved response, using 3693 prompt tokens and 9510 completion tokens.
[island 4] 2025-11-08 00:27:21,153 | INFO | 1186 | Attempting to SEARCH/REPLACE...
[island 4] 2025-11-08 00:27:21,154 | INFO | 1186 | Successfully modified parent solution.
[island 4] 2025-11-08 00:27:21,154 | INFO | 1186 | Attempting to evaluate program...
[island 4] 2025-11-08 00:27:23,675 | INFO | 1186 | Evaluated program without errors.
[island 4] 2025-11-08 00:27:23,675 | INFO | 1186 | Child solution -> Program(id=b610edff-685b-49c7-a9b0-c1c16240886f,fitness=0.95496188,island_found=4,iteration_found=6,returncode=0,eval_metrics={'c2': 0.8559131787157921, 'c2_ratio': 0.9549618780350426, 'loss': -42.795677185058594, 'n_points': 50, 'eval_time': 1.9159975051879883}).
[island 4] 2025-11-08 00:27:23,675 | INFO | 1186 | Adding child_sol to sol_db.
[island 4] 2025-11-08 00:27:23,675 | INFO | 1186 | New program is worse than best -> 0.9549618780350426 <= 0.9593468315837114.
[island 4] 2025-11-08 00:27:23,675 | INFO | 1186 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-11-08 00:27:23,676 | INFO | 1186 | Waiting for all islands to report progress...
[island 4] 2025-11-08 00:28:12,638 | INFO | 1186 | All islands synced.
