[island 4] 2025-11-08 00:14:03,517 | INFO | 1221 | === CodeEvolve ===
[island 4] 2025-11-08 00:18:34,873 | INFO | 1221 | All islands synced.
[island 4] 2025-11-08 00:18:34,873 | INFO | 1221 | Waiting for other islands to finish early stopping check...
[island 4] 2025-11-08 00:18:34,873 | INFO | 1221 | All islands synced.
[island 4] 2025-11-08 00:18:34,873 | INFO | 1221 | Early stopping counter increased: 1/100
[island 4] 2025-11-08 00:18:34,873 | INFO | 1221 | === END EPOCH SYNC STEP ===
[island 4] 2025-11-08 00:18:34,873 | INFO | 1221 | Waiting for other islands to finish epoch...
[island 4] 2025-11-08 00:18:34,874 | INFO | 1221 | All islands finished. Moving to next epoch.
[island 4] 2025-11-08 00:18:34,874 | INFO | 1221 | ========= EPOCH 3 =========
[island 4] 2025-11-08 00:18:34,874 | INFO | 1221 | Global early stopping counter: 1/100
[island 4] 2025-11-08 00:18:34,874 | INFO | 1221 | Prompt database: ProgramDatabase(num_alive=1,max_alive=100,total=1,roots=1)
[island 4] 2025-11-08 00:18:34,874 | INFO | 1221 | Best prompt: Program(id=664b2ca8-231a-4bf0-9c32-164fe0614f4d,fitness=0.00000000,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2025-11-08 00:18:34,874 | INFO | 1221 | Solution database: ProgramDatabase(num_alive=2,max_alive=100,total=2,roots=2)
[island 4] 2025-11-08 00:18:34,874 | INFO | 1221 | Best solution: Program(id=6a76516d-0224-430d-a676-f0900ee3bbc7,fitness=0.95487573,island_found=4,iteration_found=0,returncode=0,eval_metrics={'c2': 0.8558359643950075, 'c2_ratio': 0.9548757282541755, 'loss': -0.8558359742164612, 'n_points': 50, 'eval_time': 3.752516269683838})
[island 4] 2025-11-08 00:18:34,874 | INFO | 1221 | Generating initial populations: True
[island 4] 2025-11-08 00:18:34,874 | INFO | 1221 | Exploration: False
[island 4] 2025-11-08 00:18:34,874 | INFO | 1221 | === SELECTION STEP ===
[island 4] 2025-11-08 00:18:34,874 | INFO | 1221 | Selecting init_prompt and init_sol as parents.
[island 4] 2025-11-08 00:18:34,874 | INFO | 1221 | Selected 0 inspirations.
[island 4] 2025-11-08 00:18:34,874 | INFO | 1221 | === EVOLVE CODE STEP=== 
[island 4] 2025-11-08 00:18:34,874 | INFO | 1221 | Chat consists of 2 messages.
[island 4] 2025-11-08 00:18:34,874 | INFO | 1221 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 4] 2025-11-08 00:19:26,313 | INFO | 1221 | Successfully retrieved response, using 4247 prompt tokens and 12792 completion tokens.
[island 4] 2025-11-08 00:19:26,313 | INFO | 1221 | Attempting to SEARCH/REPLACE...
[island 4] 2025-11-08 00:19:26,314 | INFO | 1221 | Successfully modified parent solution.
[island 4] 2025-11-08 00:19:26,314 | INFO | 1221 | Attempting to evaluate program...
[island 4] 2025-11-08 00:19:29,527 | INFO | 1221 | Evaluated program without errors.
[island 4] 2025-11-08 00:19:29,527 | INFO | 1221 | Child solution -> Program(id=1d3b06fb-c845-4264-b809-da898c20bad0,fitness=0.97866485,island_found=4,iteration_found=3,returncode=0,eval_metrics={'c2': 0.877157675010611, 'c2_ratio': 0.9786648476633971, 'loss': -224.5523223876953, 'n_points': 256, 'eval_time': 2.5835418701171875}).
[island 4] 2025-11-08 00:19:29,527 | INFO | 1221 | Adding child_sol to sol_db.
[island 4] 2025-11-08 00:19:29,527 | INFO | 1221 | New best program found -> 0.9786648476633971.
[island 4] 2025-11-08 00:19:29,527 | INFO | 1221 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-11-08 00:19:29,527 | INFO | 1221 | Global best solution improved.
[island 4] 2025-11-08 00:19:29,527 | INFO | 1221 | Waiting for all islands to report progress...
[island 4] 2025-11-08 00:20:43,589 | INFO | 1221 | All islands synced.
[island 4] 2025-11-08 00:20:43,589 | INFO | 1221 | Waiting for other islands to finish early stopping check...
[island 4] 2025-11-08 00:20:43,590 | INFO | 1221 | All islands synced.
[island 4] 2025-11-08 00:20:43,590 | INFO | 1221 | === END EPOCH SYNC STEP ===
[island 4] 2025-11-08 00:20:43,590 | INFO | 1221 | Waiting for other islands to finish epoch...
[island 4] 2025-11-08 00:20:43,590 | INFO | 1221 | All islands finished. Moving to next epoch.
[island 4] 2025-11-08 00:20:43,590 | INFO | 1221 | ========= EPOCH 4 =========
[island 4] 2025-11-08 00:20:43,590 | INFO | 1221 | Global early stopping counter: 0/100
[island 4] 2025-11-08 00:20:43,590 | INFO | 1221 | Prompt database: ProgramDatabase(num_alive=1,max_alive=100,total=1,roots=1)
[island 4] 2025-11-08 00:20:43,590 | INFO | 1221 | Best prompt: Program(id=664b2ca8-231a-4bf0-9c32-164fe0614f4d,fitness=0.97866485,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2025-11-08 00:20:43,590 | INFO | 1221 | Solution database: ProgramDatabase(num_alive=3,max_alive=100,total=3,roots=3)
[island 4] 2025-11-08 00:20:43,590 | INFO | 1221 | Best solution: Program(id=1d3b06fb-c845-4264-b809-da898c20bad0,fitness=0.97866485,island_found=4,iteration_found=3,returncode=0,eval_metrics={'c2': 0.877157675010611, 'c2_ratio': 0.9786648476633971, 'loss': -224.5523223876953, 'n_points': 256, 'eval_time': 2.5835418701171875})
[island 4] 2025-11-08 00:20:43,590 | INFO | 1221 | Generating initial populations: True
[island 4] 2025-11-08 00:20:43,590 | INFO | 1221 | Exploration: False
[island 4] 2025-11-08 00:20:43,590 | INFO | 1221 | === SELECTION STEP ===
[island 4] 2025-11-08 00:20:43,590 | INFO | 1221 | Selecting init_prompt and init_sol as parents.
[island 4] 2025-11-08 00:20:43,590 | INFO | 1221 | Selected 0 inspirations.
[island 4] 2025-11-08 00:20:43,590 | INFO | 1221 | === EVOLVE CODE STEP=== 
[island 4] 2025-11-08 00:20:43,590 | INFO | 1221 | Chat consists of 2 messages.
[island 4] 2025-11-08 00:20:43,590 | INFO | 1221 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 4] 2025-11-08 00:21:43,888 | INFO | 1221 | Successfully retrieved response, using 4247 prompt tokens and 14815 completion tokens.
[island 4] 2025-11-08 00:21:43,888 | INFO | 1221 | Attempting to SEARCH/REPLACE...
[island 4] 2025-11-08 00:21:43,889 | INFO | 1221 | Successfully modified parent solution.
[island 4] 2025-11-08 00:21:43,889 | INFO | 1221 | Attempting to evaluate program...
[island 4] 2025-11-08 00:21:48,789 | INFO | 1221 | Evaluated program without errors.
[island 4] 2025-11-08 00:21:48,790 | INFO | 1221 | Child solution -> Program(id=1549340d-451d-457b-9ae8-d1abded1cd82,fitness=0.80761773,island_found=4,iteration_found=4,returncode=0,eval_metrics={'c2': 0.7238515773103826, 'c2_ratio': 0.8076177337567111, 'loss': -92.29246520996094, 'n_points': 128, 'eval_time': 4.247708797454834}).
[island 4] 2025-11-08 00:21:48,790 | INFO | 1221 | Adding child_sol to sol_db.
[island 4] 2025-11-08 00:21:48,790 | INFO | 1221 | New program is worse than best -> 0.8076177337567111 <= 0.9786648476633971.
[island 4] 2025-11-08 00:21:48,790 | INFO | 1221 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-11-08 00:21:48,790 | INFO | 1221 | Waiting for all islands to report progress...
[island 4] 2025-11-08 00:22:42,623 | INFO | 1221 | All islands synced.
[island 4] 2025-11-08 00:22:42,623 | INFO | 1221 | Waiting for other islands to finish early stopping check...
[island 4] 2025-11-08 00:22:42,624 | INFO | 1221 | All islands synced.
[island 4] 2025-11-08 00:22:42,624 | INFO | 1221 | === END EPOCH SYNC STEP ===
[island 4] 2025-11-08 00:22:42,624 | INFO | 1221 | Waiting for other islands to finish epoch...
[island 4] 2025-11-08 00:22:42,624 | INFO | 1221 | All islands finished. Moving to next epoch.
[island 4] 2025-11-08 00:22:42,624 | INFO | 1221 | ========= EPOCH 5 =========
[island 4] 2025-11-08 00:22:42,624 | INFO | 1221 | Global early stopping counter: 0/100
[island 4] 2025-11-08 00:22:42,624 | INFO | 1221 | Prompt database: ProgramDatabase(num_alive=1,max_alive=100,total=1,roots=1)
[island 4] 2025-11-08 00:22:42,624 | INFO | 1221 | Best prompt: Program(id=664b2ca8-231a-4bf0-9c32-164fe0614f4d,fitness=0.97866485,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2025-11-08 00:22:42,624 | INFO | 1221 | Solution database: ProgramDatabase(num_alive=4,max_alive=100,total=4,roots=4)
[island 4] 2025-11-08 00:22:42,624 | INFO | 1221 | Best solution: Program(id=1d3b06fb-c845-4264-b809-da898c20bad0,fitness=0.97866485,island_found=4,iteration_found=3,returncode=0,eval_metrics={'c2': 0.877157675010611, 'c2_ratio': 0.9786648476633971, 'loss': -224.5523223876953, 'n_points': 256, 'eval_time': 2.5835418701171875})
[island 4] 2025-11-08 00:22:42,624 | INFO | 1221 | Generating initial populations: True
[island 4] 2025-11-08 00:22:42,624 | INFO | 1221 | Exploration: False
[island 4] 2025-11-08 00:22:42,624 | INFO | 1221 | === SELECTION STEP ===
[island 4] 2025-11-08 00:22:42,624 | INFO | 1221 | Selecting init_prompt and init_sol as parents.
[island 4] 2025-11-08 00:22:42,624 | INFO | 1221 | Selected 0 inspirations.
[island 4] 2025-11-08 00:22:42,624 | INFO | 1221 | === EVOLVE CODE STEP=== 
[island 4] 2025-11-08 00:22:42,624 | INFO | 1221 | Chat consists of 2 messages.
[island 4] 2025-11-08 00:22:42,624 | INFO | 1221 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 4] 2025-11-08 00:23:51,235 | INFO | 1221 | Successfully retrieved response, using 4247 prompt tokens and 16476 completion tokens.
[island 4] 2025-11-08 00:23:51,235 | INFO | 1221 | Attempting to SEARCH/REPLACE...
[island 4] 2025-11-08 00:23:51,236 | INFO | 1221 | Successfully modified parent solution.
[island 4] 2025-11-08 00:23:51,236 | INFO | 1221 | Attempting to evaluate program...
[island 4] 2025-11-08 00:23:55,321 | INFO | 1221 | Evaluated program without errors.
[island 4] 2025-11-08 00:23:55,321 | INFO | 1221 | Child solution -> Program(id=abe98205-439c-418c-8237-86bdca92d526,fitness=0.80759243,island_found=4,iteration_found=5,returncode=0,eval_metrics={'c2': 0.7238288982728097, 'c2_ratio': 0.8075924302366214, 'loss': -72.02275085449219, 'n_points': 100, 'eval_time': 3.4168646335601807}).
[island 4] 2025-11-08 00:23:55,321 | INFO | 1221 | Adding child_sol to sol_db.
[island 4] 2025-11-08 00:23:55,321 | INFO | 1221 | New program is worse than best -> 0.8075924302366214 <= 0.9786648476633971.
[island 4] 2025-11-08 00:23:55,321 | INFO | 1221 | === CHECKPOINT STEP ===
[island 4] 2025-11-08 00:23:55,322 | INFO | 1221 | Saved best solution at 'benchmarks/second_autocorr_ineq/experiments/gemini_no_evolve_3/4/best_sol.py'.
[island 4] 2025-11-08 00:23:55,322 | INFO | 1221 | Saved best prompt at 'benchmarks/second_autocorr_ineq/experiments/gemini_no_evolve_3/4/best_prompt.txt'.
[island 4] 2025-11-08 00:23:55,322 | INFO | 1221 | Checkpoint 5 sucessfully saved.
[island 4] 2025-11-08 00:23:55,322 | INFO | 1221 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-11-08 00:23:55,322 | INFO | 1221 | Waiting for all islands to report progress...
[island 4] 2025-11-08 00:24:25,553 | INFO | 1221 | All islands synced.
[island 4] 2025-11-08 00:24:25,553 | INFO | 1221 | Waiting for other islands to finish early stopping check...
[island 4] 2025-11-08 00:24:25,554 | INFO | 1221 | All islands synced.
[island 4] 2025-11-08 00:24:25,554 | INFO | 1221 | Early stopping counter increased: 1/100
[island 4] 2025-11-08 00:24:25,554 | INFO | 1221 | === END EPOCH SYNC STEP ===
[island 4] 2025-11-08 00:24:25,554 | INFO | 1221 | Waiting for other islands to finish epoch...
[island 4] 2025-11-08 00:24:25,554 | INFO | 1221 | All islands finished. Moving to next epoch.
[island 4] 2025-11-08 00:24:25,554 | INFO | 1221 | ========= EPOCH 6 =========
[island 4] 2025-11-08 00:24:25,554 | INFO | 1221 | Global early stopping counter: 1/100
[island 4] 2025-11-08 00:24:25,554 | INFO | 1221 | Prompt database: ProgramDatabase(num_alive=1,max_alive=100,total=1,roots=1)
[island 4] 2025-11-08 00:24:25,554 | INFO | 1221 | Best prompt: Program(id=664b2ca8-231a-4bf0-9c32-164fe0614f4d,fitness=0.97866485,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2025-11-08 00:24:25,554 | INFO | 1221 | Solution database: ProgramDatabase(num_alive=5,max_alive=100,total=5,roots=5)
[island 4] 2025-11-08 00:24:25,554 | INFO | 1221 | Best solution: Program(id=1d3b06fb-c845-4264-b809-da898c20bad0,fitness=0.97866485,island_found=4,iteration_found=3,returncode=0,eval_metrics={'c2': 0.877157675010611, 'c2_ratio': 0.9786648476633971, 'loss': -224.5523223876953, 'n_points': 256, 'eval_time': 2.5835418701171875})
[island 4] 2025-11-08 00:24:25,554 | INFO | 1221 | Generating initial populations: True
[island 4] 2025-11-08 00:24:25,554 | INFO | 1221 | Exploration: True
[island 4] 2025-11-08 00:24:25,554 | INFO | 1221 | === SELECTION STEP ===
[island 4] 2025-11-08 00:24:25,554 | INFO | 1221 | Selecting init_prompt and init_sol as parents.
[island 4] 2025-11-08 00:24:25,554 | INFO | 1221 | Selected 0 inspirations.
[island 4] 2025-11-08 00:24:25,554 | INFO | 1221 | === EVOLVE CODE STEP=== 
[island 4] 2025-11-08 00:24:25,554 | INFO | 1221 | Chat consists of 2 messages.
[island 4] 2025-11-08 00:24:25,554 | INFO | 1221 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 4] 2025-11-08 00:25:08,964 | INFO | 1221 | Successfully retrieved response, using 4247 prompt tokens and 10019 completion tokens.
[island 4] 2025-11-08 00:25:08,964 | INFO | 1221 | Attempting to SEARCH/REPLACE...
[island 4] 2025-11-08 00:25:08,965 | INFO | 1221 | Successfully modified parent solution.
[island 4] 2025-11-08 00:25:08,965 | INFO | 1221 | Attempting to evaluate program...
[island 4] 2025-11-08 00:25:09,823 | ERROR | 1221 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpc1_i8kau/evaluate.py", line 103, in <module>
    evaluate(program_path, resul[...]'.
[island 4] 2025-11-08 00:25:09,824 | INFO | 1221 | Child solution -> Program(id=e714d313-04cd-443f-98e1-2d6daa8ad340,fitness=0.00000000,island_found=4,iteration_found=6,returncode=1,eval_metrics={}).
[island 4] 2025-11-08 00:25:09,824 | INFO | 1221 | Adding child_sol to sol_db.
[island 4] 2025-11-08 00:25:09,824 | INFO | 1221 | New program is worse than best -> 0 <= 0.9786648476633971.
[island 4] 2025-11-08 00:25:09,824 | INFO | 1221 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-11-08 00:25:09,824 | INFO | 1221 | Waiting for all islands to report progress...
[island 4] 2025-11-08 00:26:00,340 | INFO | 1221 | All islands synced.
[island 4] 2025-11-08 00:26:00,340 | INFO | 1221 | Waiting for other islands to finish early stopping check...
[island 4] 2025-11-08 00:26:00,340 | INFO | 1221 | All islands synced.
[island 4] 2025-11-08 00:26:00,340 | INFO | 1221 | === END EPOCH SYNC STEP ===
[island 4] 2025-11-08 00:26:00,340 | INFO | 1221 | Waiting for other islands to finish epoch...
[island 4] 2025-11-08 00:26:00,341 | INFO | 1221 | All islands finished. Moving to next epoch.
[island 4] 2025-11-08 00:26:00,341 | INFO | 1221 | ========= EPOCH 7 =========
[island 4] 2025-11-08 00:26:00,341 | INFO | 1221 | Global early stopping counter: 0/100
[island 4] 2025-11-08 00:26:00,341 | INFO | 1221 | Prompt database: ProgramDatabase(num_alive=1,max_alive=100,total=1,roots=1)
[island 4] 2025-11-08 00:26:00,341 | INFO | 1221 | Best prompt: Program(id=664b2ca8-231a-4bf0-9c32-164fe0614f4d,fitness=0.97866485,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2025-11-08 00:26:00,341 | INFO | 1221 | Solution database: ProgramDatabase(num_alive=6,max_alive=100,total=6,roots=6)
[island 4] 2025-11-08 00:26:00,341 | INFO | 1221 | Best solution: Program(id=1d3b06fb-c845-4264-b809-da898c20bad0,fitness=0.97866485,island_found=4,iteration_found=3,returncode=0,eval_metrics={'c2': 0.877157675010611, 'c2_ratio': 0.9786648476633971, 'loss': -224.5523223876953, 'n_points': 256, 'eval_time': 2.5835418701171875})
[island 4] 2025-11-08 00:26:00,341 | INFO | 1221 | Generating initial populations: True
[island 4] 2025-11-08 00:26:00,341 | INFO | 1221 | Exploration: False
[island 4] 2025-11-08 00:26:00,341 | INFO | 1221 | === SELECTION STEP ===
[island 4] 2025-11-08 00:26:00,341 | INFO | 1221 | Selecting init_prompt and init_sol as parents.
[island 4] 2025-11-08 00:26:00,341 | INFO | 1221 | Selected 0 inspirations.
[island 4] 2025-11-08 00:26:00,341 | INFO | 1221 | === EVOLVE CODE STEP=== 
[island 4] 2025-11-08 00:26:00,341 | INFO | 1221 | Chat consists of 2 messages.
[island 4] 2025-11-08 00:26:00,341 | INFO | 1221 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 4] 2025-11-08 00:27:03,036 | INFO | 1221 | Successfully retrieved response, using 4247 prompt tokens and 15498 completion tokens.
[island 4] 2025-11-08 00:27:03,036 | INFO | 1221 | Attempting to SEARCH/REPLACE...
[island 4] 2025-11-08 00:27:03,037 | INFO | 1221 | Successfully modified parent solution.
[island 4] 2025-11-08 00:27:03,037 | INFO | 1221 | Attempting to evaluate program...
[island 4] 2025-11-08 00:27:06,321 | INFO | 1221 | Evaluated program without errors.
[island 4] 2025-11-08 00:27:06,321 | INFO | 1221 | Child solution -> Program(id=0a11d7b7-c1a0-48c8-bef0-a00fa28552eb,fitness=0.80764128,island_found=4,iteration_found=7,returncode=0,eval_metrics={'c2': 0.7238726849591071, 'c2_ratio': 0.8076412840423802, 'loss': -0.723872721195221, 'n_points': 200, 'eval_time': 2.661008834838867}).
[island 4] 2025-11-08 00:27:06,321 | INFO | 1221 | Adding child_sol to sol_db.
[island 4] 2025-11-08 00:27:06,321 | INFO | 1221 | New program is worse than best -> 0.8076412840423802 <= 0.9786648476633971.
[island 4] 2025-11-08 00:27:06,322 | INFO | 1221 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-11-08 00:27:06,322 | INFO | 1221 | Waiting for all islands to report progress...
[island 4] 2025-11-08 00:28:01,142 | INFO | 1221 | All islands synced.
[island 4] 2025-11-08 00:28:01,142 | INFO | 1221 | Waiting for other islands to finish early stopping check...
[island 4] 2025-11-08 00:28:01,142 | INFO | 1221 | All islands synced.
[island 4] 2025-11-08 00:28:01,142 | INFO | 1221 | === END EPOCH SYNC STEP ===
[island 4] 2025-11-08 00:28:01,142 | INFO | 1221 | Waiting for other islands to finish epoch...
[island 4] 2025-11-08 00:28:01,142 | INFO | 1221 | All islands finished. Moving to next epoch.
[island 4] 2025-11-08 00:28:01,142 | INFO | 1221 | ========= EPOCH 8 =========
[island 4] 2025-11-08 00:28:01,142 | INFO | 1221 | Global early stopping counter: 0/100
