[island 1] 2025-11-08 00:14:03,512 | INFO | 1170 | === CodeEvolve ===
[island 1] 2025-11-08 00:21:01,935 | INFO | 1170 | New program is worse than best -> 0.8075923309266743 <= 0.99552011188713.
[island 1] 2025-11-08 00:21:01,935 | INFO | 1170 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-11-08 00:21:01,935 | INFO | 1170 | Waiting for all islands to report progress...
[island 1] 2025-11-08 00:21:01,935 | INFO | 1170 | All islands synced.
[island 1] 2025-11-08 00:21:01,935 | INFO | 1170 | Waiting for other islands to finish early stopping check...
[island 1] 2025-11-08 00:21:01,936 | INFO | 1170 | All islands synced.
[island 1] 2025-11-08 00:21:01,936 | INFO | 1170 | === END EPOCH SYNC STEP ===
[island 1] 2025-11-08 00:21:01,936 | INFO | 1170 | Waiting for other islands to finish epoch...
[island 1] 2025-11-08 00:21:01,936 | INFO | 1170 | All islands finished. Moving to next epoch.
[island 1] 2025-11-08 00:21:01,936 | INFO | 1170 | ========= EPOCH 5 =========
[island 1] 2025-11-08 00:21:01,936 | INFO | 1170 | Global early stopping counter: 0/100
[island 1] 2025-11-08 00:21:01,936 | INFO | 1170 | Prompt database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 1] 2025-11-08 00:21:01,936 | INFO | 1170 | Best prompt: Program(id=09f5cd0a-d786-4bdd-abc8-5d5548940ceb,fitness=0.99552011,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2025-11-08 00:21:01,936 | INFO | 1170 | Solution database: ProgramDatabase(num_alive=5,max_alive=40,total=5,roots=5)
[island 1] 2025-11-08 00:21:01,936 | INFO | 1170 | Best solution: Program(id=94149302-18c9-460e-9c4f-7270da4961b6,fitness=0.99552011,island_found=1,iteration_found=2,returncode=0,eval_metrics={'c2': 0.892264710287783, 'c2_ratio': 0.99552011188713, 'loss': -178.45298767089844, 'n_points': 200, 'eval_time': 2.4596426486968994})
[island 1] 2025-11-08 00:21:01,936 | INFO | 1170 | Generating initial populations: True
[island 1] 2025-11-08 00:21:01,936 | INFO | 1170 | Exploration: False
[island 1] 2025-11-08 00:21:01,936 | INFO | 1170 | === SELECTION STEP ===
[island 1] 2025-11-08 00:21:01,936 | INFO | 1170 | Selecting init_prompt and init_sol as parents.
[island 1] 2025-11-08 00:21:01,936 | INFO | 1170 | Selected 0 inspirations.
[island 1] 2025-11-08 00:21:01,936 | INFO | 1170 | === EVOLVE CODE STEP=== 
[island 1] 2025-11-08 00:21:01,936 | INFO | 1170 | Chat consists of 2 messages.
[island 1] 2025-11-08 00:21:01,936 | INFO | 1170 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 1] 2025-11-08 00:22:32,179 | INFO | 1170 | Successfully retrieved response, using 4247 prompt tokens and 22290 completion tokens.
[island 1] 2025-11-08 00:22:32,179 | INFO | 1170 | Attempting to SEARCH/REPLACE...
[island 1] 2025-11-08 00:22:32,181 | INFO | 1170 | Successfully modified parent solution.
[island 1] 2025-11-08 00:22:32,181 | INFO | 1170 | Attempting to evaluate program...
[island 1] 2025-11-08 00:22:33,137 | ERROR | 1170 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpo2yjc2qj/evaluate.py", line 103, in <module>
    evaluate(program_path, resul[...]'.
[island 1] 2025-11-08 00:22:33,138 | INFO | 1170 | Child solution -> Program(id=ea574dae-9abc-4aaf-99f2-7b070fd3bba7,fitness=0.00000000,island_found=1,iteration_found=5,returncode=1,eval_metrics={}).
[island 1] 2025-11-08 00:22:33,138 | INFO | 1170 | Adding child_sol to sol_db.
[island 1] 2025-11-08 00:22:33,138 | INFO | 1170 | New program is worse than best -> 0 <= 0.99552011188713.
[island 1] 2025-11-08 00:22:33,138 | INFO | 1170 | === CHECKPOINT STEP ===
[island 1] 2025-11-08 00:22:33,139 | INFO | 1170 | Saved best solution at 'benchmarks/second_autocorr_ineq/experiments/gemini_no_mp_or_insp_2/1/best_sol.py'.
[island 1] 2025-11-08 00:22:33,139 | INFO | 1170 | Saved best prompt at 'benchmarks/second_autocorr_ineq/experiments/gemini_no_mp_or_insp_2/1/best_prompt.txt'.
[island 1] 2025-11-08 00:22:33,139 | INFO | 1170 | Checkpoint 5 sucessfully saved.
[island 1] 2025-11-08 00:22:33,139 | INFO | 1170 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-11-08 00:22:33,139 | INFO | 1170 | Waiting for all islands to report progress...
[island 1] 2025-11-08 00:23:27,234 | INFO | 1170 | All islands synced.
[island 1] 2025-11-08 00:23:27,234 | INFO | 1170 | Waiting for other islands to finish early stopping check...
[island 1] 2025-11-08 00:23:27,234 | INFO | 1170 | All islands synced.
[island 1] 2025-11-08 00:23:27,234 | INFO | 1170 | === END EPOCH SYNC STEP ===
[island 1] 2025-11-08 00:23:27,234 | INFO | 1170 | Waiting for other islands to finish epoch...
[island 1] 2025-11-08 00:23:27,235 | INFO | 1170 | All islands finished. Moving to next epoch.
[island 1] 2025-11-08 00:23:27,235 | INFO | 1170 | ========= EPOCH 6 =========
[island 1] 2025-11-08 00:23:27,235 | INFO | 1170 | Global early stopping counter: 0/100
[island 1] 2025-11-08 00:23:27,235 | INFO | 1170 | Prompt database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 1] 2025-11-08 00:23:27,235 | INFO | 1170 | Best prompt: Program(id=09f5cd0a-d786-4bdd-abc8-5d5548940ceb,fitness=0.99552011,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2025-11-08 00:23:27,235 | INFO | 1170 | Solution database: ProgramDatabase(num_alive=6,max_alive=40,total=6,roots=6)
[island 1] 2025-11-08 00:23:27,235 | INFO | 1170 | Best solution: Program(id=94149302-18c9-460e-9c4f-7270da4961b6,fitness=0.99552011,island_found=1,iteration_found=2,returncode=0,eval_metrics={'c2': 0.892264710287783, 'c2_ratio': 0.99552011188713, 'loss': -178.45298767089844, 'n_points': 200, 'eval_time': 2.4596426486968994})
[island 1] 2025-11-08 00:23:27,235 | INFO | 1170 | Generating initial populations: False
[island 1] 2025-11-08 00:23:27,235 | INFO | 1170 | Exploration: True
[island 1] 2025-11-08 00:23:27,235 | INFO | 1170 | === SELECTION STEP ===
[island 1] 2025-11-08 00:23:27,235 | INFO | 1170 | Selecting parents according to random with kwargs {}.
[island 1] 2025-11-08 00:23:27,235 | INFO | 1170 | Selected 0 inspirations.
[island 1] 2025-11-08 00:23:27,235 | INFO | 1170 | === EVOLVE CODE STEP=== 
[island 1] 2025-11-08 00:23:27,235 | INFO | 1170 | Chat consists of 2 messages.
[island 1] 2025-11-08 00:23:27,235 | INFO | 1170 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.2)...
[island 1] 2025-11-08 00:25:21,565 | INFO | 1170 | Successfully retrieved response, using 4490 prompt tokens and 15117 completion tokens.
[island 1] 2025-11-08 00:25:21,565 | INFO | 1170 | Attempting to SEARCH/REPLACE...
[island 1] 2025-11-08 00:25:21,567 | INFO | 1170 | Successfully modified parent solution.
[island 1] 2025-11-08 00:25:21,567 | INFO | 1170 | Attempting to evaluate program...
[island 1] 2025-11-08 00:25:22,489 | ERROR | 1170 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpu5tz3zlc/evaluate.py", line 103, in <module>
    evaluate(program_path, resul[...]'.
[island 1] 2025-11-08 00:25:22,489 | INFO | 1170 | Child solution -> Program(id=36232e2d-44ea-4862-b68c-04295e1b4fc5,fitness=0.00000000,island_found=1,iteration_found=6,returncode=1,eval_metrics={}).
[island 1] 2025-11-08 00:25:22,489 | INFO | 1170 | Adding child_sol to sol_db.
[island 1] 2025-11-08 00:25:22,490 | INFO | 1170 | New program is worse than best -> 0 <= 0.99552011188713.
[island 1] 2025-11-08 00:25:22,490 | INFO | 1170 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-11-08 00:25:22,490 | INFO | 1170 | Waiting for all islands to report progress...
[island 1] 2025-11-08 00:25:22,490 | INFO | 1170 | All islands synced.
[island 1] 2025-11-08 00:25:22,490 | INFO | 1170 | Waiting for other islands to finish early stopping check...
[island 1] 2025-11-08 00:25:22,490 | INFO | 1170 | All islands synced.
[island 1] 2025-11-08 00:25:22,490 | INFO | 1170 | Early stopping counter increased: 1/100
[island 1] 2025-11-08 00:25:22,490 | INFO | 1170 | === END EPOCH SYNC STEP ===
[island 1] 2025-11-08 00:25:22,490 | INFO | 1170 | Waiting for other islands to finish epoch...
[island 1] 2025-11-08 00:25:22,490 | INFO | 1170 | All islands finished. Moving to next epoch.
[island 1] 2025-11-08 00:25:22,490 | INFO | 1170 | ========= EPOCH 7 =========
[island 1] 2025-11-08 00:25:22,490 | INFO | 1170 | Global early stopping counter: 1/100
[island 1] 2025-11-08 00:25:22,490 | INFO | 1170 | Prompt database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 1] 2025-11-08 00:25:22,490 | INFO | 1170 | Best prompt: Program(id=09f5cd0a-d786-4bdd-abc8-5d5548940ceb,fitness=0.99552011,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2025-11-08 00:25:22,490 | INFO | 1170 | Solution database: ProgramDatabase(num_alive=7,max_alive=40,total=7,roots=6)
[island 1] 2025-11-08 00:25:22,491 | INFO | 1170 | Best solution: Program(id=94149302-18c9-460e-9c4f-7270da4961b6,fitness=0.99552011,island_found=1,iteration_found=2,returncode=0,eval_metrics={'c2': 0.892264710287783, 'c2_ratio': 0.99552011188713, 'loss': -178.45298767089844, 'n_points': 200, 'eval_time': 2.4596426486968994})
[island 1] 2025-11-08 00:25:22,491 | INFO | 1170 | Generating initial populations: False
[island 1] 2025-11-08 00:25:22,491 | INFO | 1170 | Exploration: False
[island 1] 2025-11-08 00:25:22,491 | INFO | 1170 | === SELECTION STEP ===
[island 1] 2025-11-08 00:25:22,491 | INFO | 1170 | Selecting parents according to roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2025-11-08 00:25:22,491 | INFO | 1170 | Selected 0 inspirations.
[island 1] 2025-11-08 00:25:22,491 | INFO | 1170 | === EVOLVE CODE STEP=== 
[island 1] 2025-11-08 00:25:22,491 | INFO | 1170 | Chat consists of 4 messages.
[island 1] 2025-11-08 00:25:22,491 | INFO | 1170 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 1] 2025-11-08 00:25:30,575 | INFO | 1170 | Successfully retrieved response, using 10050 prompt tokens and 1534 completion tokens.
[island 1] 2025-11-08 00:25:30,575 | INFO | 1170 | Attempting to SEARCH/REPLACE...
[island 1] 2025-11-08 00:25:30,575 | INFO | 1170 | Successfully modified parent solution.
[island 1] 2025-11-08 00:25:30,575 | INFO | 1170 | Attempting to evaluate program...
[island 1] 2025-11-08 00:25:31,440 | ERROR | 1170 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmphbcm7qjd/evaluate.py", line 103, in <module>
    evaluate(program_path, resul[...]'.
[island 1] 2025-11-08 00:25:31,441 | INFO | 1170 | Child solution -> Program(id=f7802164-c5ed-4595-a812-8e25d08d6b53,fitness=0.00000000,island_found=1,iteration_found=7,returncode=1,eval_metrics={}).
[island 1] 2025-11-08 00:25:31,441 | INFO | 1170 | Adding child_sol to sol_db.
[island 1] 2025-11-08 00:25:31,441 | INFO | 1170 | New program is worse than best -> 0 <= 0.99552011188713.
[island 1] 2025-11-08 00:25:31,441 | INFO | 1170 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-11-08 00:25:31,441 | INFO | 1170 | Waiting for all islands to report progress...
[island 1] 2025-11-08 00:36:20,512 | INFO | 1170 | All islands synced.
