[island 1] 2025-11-10 16:51:08,136 | INFO | 1720 | === CodeEvolve ===
[island 1] 2025-11-10 17:00:55,892 | INFO | 1720 | Selecting init_prompt and init_sol as parents.
[island 1] 2025-11-10 17:00:55,892 | INFO | 1720 | Selected 0 inspirations.
[island 1] 2025-11-10 17:00:55,892 | INFO | 1720 | === EVOLVE CODE STEP=== 
[island 1] 2025-11-10 17:00:55,892 | INFO | 1720 | Chat consists of 2 messages.
[island 1] 2025-11-10 17:00:55,892 | INFO | 1720 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 1] 2025-11-10 17:02:18,854 | INFO | 1720 | Successfully retrieved response, using 3083 prompt tokens and 15643 completion tokens.
[island 1] 2025-11-10 17:02:18,854 | INFO | 1720 | Attempting to SEARCH/REPLACE...
[island 1] 2025-11-10 17:02:18,856 | INFO | 1720 | Successfully modified parent solution.
[island 1] 2025-11-10 17:02:18,856 | INFO | 1720 | Attempting to evaluate program...
[island 1] 2025-11-10 17:05:18,958 | ERROR | 1720 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 180 seconds.[...]'.
[island 1] 2025-11-10 17:05:18,958 | INFO | 1720 | Child solution -> Program(id=9408f763-7f25-4639-8f7b-1e3737475b4d,fitness=0.00000000,island_found=1,iteration_found=3,returncode=1,eval_metrics={}).
[island 1] 2025-11-10 17:05:18,958 | INFO | 1720 | Adding child_sol to sol_db.
[island 1] 2025-11-10 17:05:18,958 | INFO | 1720 | New program is worse than best -> 0 <= 0.0.
[island 1] 2025-11-10 17:05:18,958 | INFO | 1720 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-11-10 17:05:18,958 | INFO | 1720 | Waiting for all islands to report progress...
[island 1] 2025-11-10 17:05:29,237 | INFO | 1720 | All islands synced.
[island 1] 2025-11-10 17:05:29,238 | INFO | 1720 | Waiting for other islands to finish early stopping check...
[island 1] 2025-11-10 17:05:29,238 | INFO | 1720 | All islands synced.
[island 1] 2025-11-10 17:05:29,238 | INFO | 1720 | Early stopping counter increased: 1/100
[island 1] 2025-11-10 17:05:29,238 | INFO | 1720 | === END EPOCH SYNC STEP ===
[island 1] 2025-11-10 17:05:29,238 | INFO | 1720 | Waiting for other islands to finish epoch...
[island 1] 2025-11-10 17:05:29,238 | INFO | 1720 | All islands finished. Moving to next epoch.
[island 1] 2025-11-10 17:05:29,238 | INFO | 1720 | ========= EPOCH 4 =========
[island 1] 2025-11-10 17:05:29,238 | INFO | 1720 | Global early stopping counter: 1/100
[island 1] 2025-11-10 17:05:29,238 | INFO | 1720 | Prompt database: ProgramDatabase(num_alive=1,max_alive=100,total=1,roots=1)
[island 1] 2025-11-10 17:05:29,238 | INFO | 1720 | Best prompt: Program(id=0fab96b0-23aa-4f2b-b0eb-efe7e9a3fba6,fitness=0.00000000,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2025-11-10 17:05:29,238 | INFO | 1720 | Solution database: ProgramDatabase(num_alive=4,max_alive=100,total=4,roots=4)
[island 1] 2025-11-10 17:05:29,238 | INFO | 1720 | Best solution: Program(id=188e8571-110f-4338-a54f-2c2789cc0f7d,fitness=0.00000000,island_found=1,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 1.1444091796875e-05})
[island 1] 2025-11-10 17:05:29,238 | INFO | 1720 | Generating initial populations: True
[island 1] 2025-11-10 17:05:29,238 | INFO | 1720 | Exploration: False
[island 1] 2025-11-10 17:05:29,238 | INFO | 1720 | === SELECTION STEP ===
[island 1] 2025-11-10 17:05:29,238 | INFO | 1720 | Selecting init_prompt and init_sol as parents.
[island 1] 2025-11-10 17:05:29,238 | INFO | 1720 | Selected 0 inspirations.
[island 1] 2025-11-10 17:05:29,238 | INFO | 1720 | === EVOLVE CODE STEP=== 
[island 1] 2025-11-10 17:05:29,238 | INFO | 1720 | Chat consists of 2 messages.
[island 1] 2025-11-10 17:05:29,238 | INFO | 1720 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 1] 2025-11-10 17:06:37,102 | INFO | 1720 | Successfully retrieved response, using 3083 prompt tokens and 13405 completion tokens.
[island 1] 2025-11-10 17:06:37,102 | INFO | 1720 | Attempting to SEARCH/REPLACE...
[island 1] 2025-11-10 17:06:37,103 | INFO | 1720 | Successfully modified parent solution.
[island 1] 2025-11-10 17:06:37,103 | INFO | 1720 | Attempting to evaluate program...
[island 1] 2025-11-10 17:09:37,234 | ERROR | 1720 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 180 seconds.[...]'.
[island 1] 2025-11-10 17:09:37,234 | INFO | 1720 | Child solution -> Program(id=b25673e3-28d2-4180-9593-62666a4d89ef,fitness=0.00000000,island_found=1,iteration_found=4,returncode=1,eval_metrics={}).
[island 1] 2025-11-10 17:09:37,234 | INFO | 1720 | Adding child_sol to sol_db.
[island 1] 2025-11-10 17:09:37,234 | INFO | 1720 | New program is worse than best -> 0 <= 0.0.
[island 1] 2025-11-10 17:09:37,234 | INFO | 1720 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-11-10 17:09:37,234 | INFO | 1720 | Waiting for all islands to report progress...
[island 1] 2025-11-10 17:09:58,299 | INFO | 1720 | All islands synced.
[island 1] 2025-11-10 17:09:58,299 | INFO | 1720 | Waiting for other islands to finish early stopping check...
[island 1] 2025-11-10 17:09:58,300 | INFO | 1720 | All islands synced.
[island 1] 2025-11-10 17:09:58,300 | INFO | 1720 | Early stopping counter increased: 2/100
[island 1] 2025-11-10 17:09:58,300 | INFO | 1720 | === END EPOCH SYNC STEP ===
[island 1] 2025-11-10 17:09:58,300 | INFO | 1720 | Waiting for other islands to finish epoch...
[island 1] 2025-11-10 17:09:58,300 | INFO | 1720 | All islands finished. Moving to next epoch.
[island 1] 2025-11-10 17:09:58,300 | INFO | 1720 | ========= EPOCH 5 =========
[island 1] 2025-11-10 17:09:58,300 | INFO | 1720 | Global early stopping counter: 2/100
[island 1] 2025-11-10 17:09:58,300 | INFO | 1720 | Prompt database: ProgramDatabase(num_alive=1,max_alive=100,total=1,roots=1)
[island 1] 2025-11-10 17:09:58,300 | INFO | 1720 | Best prompt: Program(id=0fab96b0-23aa-4f2b-b0eb-efe7e9a3fba6,fitness=0.00000000,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2025-11-10 17:09:58,300 | INFO | 1720 | Solution database: ProgramDatabase(num_alive=5,max_alive=100,total=5,roots=5)
[island 1] 2025-11-10 17:09:58,300 | INFO | 1720 | Best solution: Program(id=188e8571-110f-4338-a54f-2c2789cc0f7d,fitness=0.00000000,island_found=1,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 1.1444091796875e-05})
[island 1] 2025-11-10 17:09:58,300 | INFO | 1720 | Generating initial populations: True
[island 1] 2025-11-10 17:09:58,300 | INFO | 1720 | Exploration: False
[island 1] 2025-11-10 17:09:58,300 | INFO | 1720 | === SELECTION STEP ===
[island 1] 2025-11-10 17:09:58,300 | INFO | 1720 | Selecting init_prompt and init_sol as parents.
[island 1] 2025-11-10 17:09:58,300 | INFO | 1720 | Selected 0 inspirations.
[island 1] 2025-11-10 17:09:58,300 | INFO | 1720 | === EVOLVE CODE STEP=== 
[island 1] 2025-11-10 17:09:58,300 | INFO | 1720 | Chat consists of 2 messages.
[island 1] 2025-11-10 17:09:58,300 | INFO | 1720 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 1] 2025-11-10 17:10:47,718 | INFO | 1720 | Successfully retrieved response, using 3083 prompt tokens and 9988 completion tokens.
[island 1] 2025-11-10 17:10:47,718 | INFO | 1720 | Attempting to SEARCH/REPLACE...
[island 1] 2025-11-10 17:10:47,719 | INFO | 1720 | Successfully modified parent solution.
[island 1] 2025-11-10 17:10:47,719 | INFO | 1720 | Attempting to evaluate program...
[island 1] 2025-11-10 17:13:47,823 | ERROR | 1720 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 180 seconds.[...]'.
[island 1] 2025-11-10 17:13:47,824 | INFO | 1720 | Child solution -> Program(id=6c0d8e41-3535-4b37-8e16-031ef2a069ad,fitness=0.00000000,island_found=1,iteration_found=5,returncode=1,eval_metrics={}).
[island 1] 2025-11-10 17:13:47,824 | INFO | 1720 | Adding child_sol to sol_db.
[island 1] 2025-11-10 17:13:47,824 | INFO | 1720 | New program is worse than best -> 0 <= 0.0.
[island 1] 2025-11-10 17:13:47,824 | INFO | 1720 | === CHECKPOINT STEP ===
[island 1] 2025-11-10 17:13:47,825 | INFO | 1720 | Saved best solution at 'benchmarks/circle_packing_square/26/experiments/gemini_no_evolve_3/1/best_sol.py'.
[island 1] 2025-11-10 17:13:47,825 | INFO | 1720 | Saved best prompt at 'benchmarks/circle_packing_square/26/experiments/gemini_no_evolve_3/1/best_prompt.txt'.
[island 1] 2025-11-10 17:13:47,825 | INFO | 1720 | Checkpoint 5 sucessfully saved.
[island 1] 2025-11-10 17:13:47,825 | INFO | 1720 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-11-10 17:13:47,825 | INFO | 1720 | Waiting for all islands to report progress...
[island 1] 2025-11-10 17:14:15,408 | INFO | 1720 | All islands synced.
[island 1] 2025-11-10 17:14:15,409 | INFO | 1720 | Waiting for other islands to finish early stopping check...
[island 1] 2025-11-10 17:14:15,411 | INFO | 1720 | All islands synced.
[island 1] 2025-11-10 17:14:15,412 | INFO | 1720 | === END EPOCH SYNC STEP ===
[island 1] 2025-11-10 17:14:15,412 | INFO | 1720 | Waiting for other islands to finish epoch...
[island 1] 2025-11-10 17:14:15,416 | INFO | 1720 | All islands finished. Moving to next epoch.
[island 1] 2025-11-10 17:14:15,417 | INFO | 1720 | ========= EPOCH 6 =========
[island 1] 2025-11-10 17:14:15,417 | INFO | 1720 | Global early stopping counter: 0/100
[island 1] 2025-11-10 17:14:15,417 | INFO | 1720 | Prompt database: ProgramDatabase(num_alive=1,max_alive=100,total=1,roots=1)
[island 1] 2025-11-10 17:14:15,417 | INFO | 1720 | Best prompt: Program(id=0fab96b0-23aa-4f2b-b0eb-efe7e9a3fba6,fitness=0.00000000,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2025-11-10 17:14:15,417 | INFO | 1720 | Solution database: ProgramDatabase(num_alive=6,max_alive=100,total=6,roots=6)
[island 1] 2025-11-10 17:14:15,417 | INFO | 1720 | Best solution: Program(id=188e8571-110f-4338-a54f-2c2789cc0f7d,fitness=0.00000000,island_found=1,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 1.1444091796875e-05})
[island 1] 2025-11-10 17:14:15,417 | INFO | 1720 | Generating initial populations: True
[island 1] 2025-11-10 17:14:15,417 | INFO | 1720 | Exploration: False
[island 1] 2025-11-10 17:14:15,417 | INFO | 1720 | === SELECTION STEP ===
[island 1] 2025-11-10 17:14:15,417 | INFO | 1720 | Selecting init_prompt and init_sol as parents.
[island 1] 2025-11-10 17:14:15,417 | INFO | 1720 | Selected 0 inspirations.
[island 1] 2025-11-10 17:14:15,417 | INFO | 1720 | === EVOLVE CODE STEP=== 
[island 1] 2025-11-10 17:14:15,417 | INFO | 1720 | Chat consists of 2 messages.
[island 1] 2025-11-10 17:14:15,417 | INFO | 1720 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 1] 2025-11-10 17:15:34,060 | INFO | 1720 | Successfully retrieved response, using 3083 prompt tokens and 16266 completion tokens.
[island 1] 2025-11-10 17:15:34,061 | INFO | 1720 | Attempting to SEARCH/REPLACE...
[island 1] 2025-11-10 17:15:34,063 | INFO | 1720 | Successfully modified parent solution.
[island 1] 2025-11-10 17:15:34,063 | INFO | 1720 | Attempting to evaluate program...
[island 1] 2025-11-10 17:18:34,170 | ERROR | 1720 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 180 seconds.[...]'.
[island 1] 2025-11-10 17:18:34,170 | INFO | 1720 | Child solution -> Program(id=888761ed-cc8c-4dc7-b99b-b658aa46a7f5,fitness=0.00000000,island_found=1,iteration_found=6,returncode=1,eval_metrics={}).
[island 1] 2025-11-10 17:18:34,170 | INFO | 1720 | Adding child_sol to sol_db.
[island 1] 2025-11-10 17:18:34,170 | INFO | 1720 | New program is worse than best -> 0 <= 0.0.
[island 1] 2025-11-10 17:18:34,170 | INFO | 1720 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-11-10 17:18:34,170 | INFO | 1720 | Waiting for all islands to report progress...
[island 1] 2025-11-10 17:18:34,171 | INFO | 1720 | All islands synced.
[island 1] 2025-11-10 17:18:34,171 | INFO | 1720 | Waiting for other islands to finish early stopping check...
[island 1] 2025-11-10 17:18:34,171 | INFO | 1720 | All islands synced.
[island 1] 2025-11-10 17:18:34,171 | INFO | 1720 | Early stopping counter increased: 1/100
[island 1] 2025-11-10 17:18:34,171 | INFO | 1720 | === END EPOCH SYNC STEP ===
[island 1] 2025-11-10 17:18:34,171 | INFO | 1720 | Waiting for other islands to finish epoch...
[island 1] 2025-11-10 17:18:34,171 | INFO | 1720 | All islands finished. Moving to next epoch.
[island 1] 2025-11-10 17:18:34,171 | INFO | 1720 | ========= EPOCH 7 =========
[island 1] 2025-11-10 17:18:34,171 | INFO | 1720 | Global early stopping counter: 1/100
[island 1] 2025-11-10 17:18:34,171 | INFO | 1720 | Prompt database: ProgramDatabase(num_alive=1,max_alive=100,total=1,roots=1)
[island 1] 2025-11-10 17:18:34,171 | INFO | 1720 | Best prompt: Program(id=0fab96b0-23aa-4f2b-b0eb-efe7e9a3fba6,fitness=0.00000000,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2025-11-10 17:18:34,171 | INFO | 1720 | Solution database: ProgramDatabase(num_alive=7,max_alive=100,total=7,roots=7)
[island 1] 2025-11-10 17:18:34,171 | INFO | 1720 | Best solution: Program(id=188e8571-110f-4338-a54f-2c2789cc0f7d,fitness=0.00000000,island_found=1,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 1.1444091796875e-05})
[island 1] 2025-11-10 17:18:34,171 | INFO | 1720 | Generating initial populations: True
[island 1] 2025-11-10 17:18:34,171 | INFO | 1720 | Exploration: False
[island 1] 2025-11-10 17:18:34,171 | INFO | 1720 | === SELECTION STEP ===
[island 1] 2025-11-10 17:18:34,171 | INFO | 1720 | Selecting init_prompt and init_sol as parents.
[island 1] 2025-11-10 17:18:34,171 | INFO | 1720 | Selected 0 inspirations.
[island 1] 2025-11-10 17:18:34,171 | INFO | 1720 | === EVOLVE CODE STEP=== 
[island 1] 2025-11-10 17:18:34,171 | INFO | 1720 | Chat consists of 2 messages.
[island 1] 2025-11-10 17:18:34,171 | INFO | 1720 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 1] 2025-11-10 17:19:42,043 | INFO | 1720 | Successfully retrieved response, using 3083 prompt tokens and 14021 completion tokens.
[island 1] 2025-11-10 17:19:42,043 | INFO | 1720 | Attempting to SEARCH/REPLACE...
[island 1] 2025-11-10 17:19:42,043 | INFO | 1720 | Successfully modified parent solution.
[island 1] 2025-11-10 17:19:42,043 | INFO | 1720 | Attempting to evaluate program...
[island 1] 2025-11-10 17:22:42,146 | ERROR | 1720 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 180 seconds.[...]'.
[island 1] 2025-11-10 17:22:42,147 | INFO | 1720 | Child solution -> Program(id=b4ee3a06-1e8a-41f7-8dce-803e6697e1d9,fitness=0.00000000,island_found=1,iteration_found=7,returncode=1,eval_metrics={}).
[island 1] 2025-11-10 17:22:42,147 | INFO | 1720 | Adding child_sol to sol_db.
[island 1] 2025-11-10 17:22:42,147 | INFO | 1720 | New program is worse than best -> 0 <= 0.0.
[island 1] 2025-11-10 17:22:42,147 | INFO | 1720 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-11-10 17:22:42,147 | INFO | 1720 | Waiting for all islands to report progress...
[island 1] 2025-11-10 17:22:42,747 | INFO | 1720 | All islands synced.
[island 1] 2025-11-10 17:22:42,747 | INFO | 1720 | Waiting for other islands to finish early stopping check...
[island 1] 2025-11-10 17:22:42,747 | INFO | 1720 | All islands synced.
[island 1] 2025-11-10 17:22:42,747 | INFO | 1720 | === END EPOCH SYNC STEP ===
[island 1] 2025-11-10 17:22:42,747 | INFO | 1720 | Waiting for other islands to finish epoch...
[island 1] 2025-11-10 17:22:42,747 | INFO | 1720 | All islands finished. Moving to next epoch.
[island 1] 2025-11-10 17:22:42,747 | INFO | 1720 | ========= EPOCH 8 =========
[island 1] 2025-11-10 17:22:42,747 | INFO | 1720 | Global early stopping counter: 0/100
