[island 4] 2025-11-08 00:14:03,516 | INFO | 1222 | === CodeEvolve ===
[island 4] 2025-11-08 00:18:49,777 | INFO | 1222 | Best prompt: Program(id=5abdf2a5-af65-452f-84cc-e3e78a06fa9b,fitness=0.99555962,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2025-11-08 00:18:49,777 | INFO | 1222 | Solution database: ProgramDatabase(num_alive=3,max_alive=100,total=3,roots=3)
[island 4] 2025-11-08 00:18:49,777 | INFO | 1222 | Best solution: Program(id=955698e5-a552-44e9-90af-f7865e2f66e1,fitness=0.99555962,island_found=4,iteration_found=1,returncode=0,eval_metrics={'c2': 0.8923001163222037, 'c2_ratio': 0.9955596152082203, 'loss': -0.8923001289367676, 'n_points': 200, 'eval_time': 1.9351286888122559})
[island 4] 2025-11-08 00:18:49,777 | INFO | 1222 | Generating initial populations: True
[island 4] 2025-11-08 00:18:49,777 | INFO | 1222 | Exploration: False
[island 4] 2025-11-08 00:18:49,777 | INFO | 1222 | === SELECTION STEP ===
[island 4] 2025-11-08 00:18:49,777 | INFO | 1222 | Selecting init_prompt and init_sol as parents.
[island 4] 2025-11-08 00:18:49,778 | INFO | 1222 | Selected 0 inspirations.
[island 4] 2025-11-08 00:18:49,778 | INFO | 1222 | === EVOLVE CODE STEP=== 
[island 4] 2025-11-08 00:18:49,778 | INFO | 1222 | Chat consists of 2 messages.
[island 4] 2025-11-08 00:18:49,778 | INFO | 1222 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 4] 2025-11-08 00:19:55,799 | INFO | 1222 | Successfully retrieved response, using 4248 prompt tokens and 16064 completion tokens.
[island 4] 2025-11-08 00:19:55,799 | INFO | 1222 | Attempting to SEARCH/REPLACE...
[island 4] 2025-11-08 00:19:55,800 | INFO | 1222 | Successfully modified parent solution.
[island 4] 2025-11-08 00:19:55,800 | INFO | 1222 | Attempting to evaluate program...
[island 4] 2025-11-08 00:19:59,277 | INFO | 1222 | Evaluated program without errors.
[island 4] 2025-11-08 00:19:59,277 | INFO | 1222 | Child solution -> Program(id=4068c718-573d-4ce8-ac0f-cfc2a72bc0d6,fitness=0.96831748,island_found=4,iteration_found=4,returncode=0,eval_metrics={'c2': 0.8678835404122391, 'c2_ratio': 0.9683174839196829, 'loss': -0.8678836822509766, 'n_points': 100, 'eval_time': 2.85318660736084}).
[island 4] 2025-11-08 00:19:59,277 | INFO | 1222 | Adding child_sol to sol_db.
[island 4] 2025-11-08 00:19:59,277 | INFO | 1222 | New program is worse than best -> 0.9683174839196829 <= 0.9955596152082203.
[island 4] 2025-11-08 00:19:59,277 | INFO | 1222 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-11-08 00:19:59,277 | INFO | 1222 | Waiting for all islands to report progress...
[island 4] 2025-11-08 00:20:04,701 | INFO | 1222 | All islands synced.
[island 4] 2025-11-08 00:20:04,701 | INFO | 1222 | Waiting for other islands to finish early stopping check...
[island 4] 2025-11-08 00:20:04,701 | INFO | 1222 | All islands synced.
[island 4] 2025-11-08 00:20:04,701 | INFO | 1222 | Early stopping counter increased: 1/100
[island 4] 2025-11-08 00:20:04,701 | INFO | 1222 | === END EPOCH SYNC STEP ===
[island 4] 2025-11-08 00:20:04,701 | INFO | 1222 | Waiting for other islands to finish epoch...
[island 4] 2025-11-08 00:20:04,701 | INFO | 1222 | All islands finished. Moving to next epoch.
[island 4] 2025-11-08 00:20:04,701 | INFO | 1222 | ========= EPOCH 5 =========
[island 4] 2025-11-08 00:20:04,701 | INFO | 1222 | Global early stopping counter: 1/100
[island 4] 2025-11-08 00:20:04,701 | INFO | 1222 | Prompt database: ProgramDatabase(num_alive=1,max_alive=100,total=1,roots=1)
[island 4] 2025-11-08 00:20:04,701 | INFO | 1222 | Best prompt: Program(id=5abdf2a5-af65-452f-84cc-e3e78a06fa9b,fitness=0.99555962,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2025-11-08 00:20:04,701 | INFO | 1222 | Solution database: ProgramDatabase(num_alive=4,max_alive=100,total=4,roots=4)
[island 4] 2025-11-08 00:20:04,701 | INFO | 1222 | Best solution: Program(id=955698e5-a552-44e9-90af-f7865e2f66e1,fitness=0.99555962,island_found=4,iteration_found=1,returncode=0,eval_metrics={'c2': 0.8923001163222037, 'c2_ratio': 0.9955596152082203, 'loss': -0.8923001289367676, 'n_points': 200, 'eval_time': 1.9351286888122559})
[island 4] 2025-11-08 00:20:04,701 | INFO | 1222 | Generating initial populations: True
[island 4] 2025-11-08 00:20:04,701 | INFO | 1222 | Exploration: False
[island 4] 2025-11-08 00:20:04,701 | INFO | 1222 | === SELECTION STEP ===
[island 4] 2025-11-08 00:20:04,701 | INFO | 1222 | Selecting init_prompt and init_sol as parents.
[island 4] 2025-11-08 00:20:04,701 | INFO | 1222 | Selected 0 inspirations.
[island 4] 2025-11-08 00:20:04,701 | INFO | 1222 | === EVOLVE CODE STEP=== 
[island 4] 2025-11-08 00:20:04,701 | INFO | 1222 | Chat consists of 2 messages.
[island 4] 2025-11-08 00:20:04,702 | INFO | 1222 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 4] 2025-11-08 00:21:11,159 | INFO | 1222 | Successfully retrieved response, using 4248 prompt tokens and 16119 completion tokens.
[island 4] 2025-11-08 00:21:11,159 | INFO | 1222 | Attempting to SEARCH/REPLACE...
[island 4] 2025-11-08 00:21:11,160 | INFO | 1222 | Successfully modified parent solution.
[island 4] 2025-11-08 00:21:11,160 | INFO | 1222 | Attempting to evaluate program...
[island 4] 2025-11-08 00:21:15,858 | INFO | 1222 | Evaluated program without errors.
[island 4] 2025-11-08 00:21:15,858 | INFO | 1222 | Child solution -> Program(id=be894df0-4814-45fe-9b48-185ef658166a,fitness=0.80764138,island_found=4,iteration_found=5,returncode=0,eval_metrics={'c2': 0.7238727664907743, 'c2_ratio': 0.8076413750091231, 'loss': -144.41354370117188, 'n_points': 200, 'eval_time': 4.085245370864868}).
[island 4] 2025-11-08 00:21:15,858 | INFO | 1222 | Adding child_sol to sol_db.
[island 4] 2025-11-08 00:21:15,858 | INFO | 1222 | New program is worse than best -> 0.8076413750091231 <= 0.9955596152082203.
[island 4] 2025-11-08 00:21:15,858 | INFO | 1222 | === CHECKPOINT STEP ===
[island 4] 2025-11-08 00:21:15,859 | INFO | 1222 | Saved best solution at 'benchmarks/second_autocorr_ineq/experiments/gemini_no_evolve_2/4/best_sol.py'.
[island 4] 2025-11-08 00:21:15,859 | INFO | 1222 | Saved best prompt at 'benchmarks/second_autocorr_ineq/experiments/gemini_no_evolve_2/4/best_prompt.txt'.
[island 4] 2025-11-08 00:21:15,859 | INFO | 1222 | Checkpoint 5 sucessfully saved.
[island 4] 2025-11-08 00:21:15,859 | INFO | 1222 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-11-08 00:21:15,859 | INFO | 1222 | Waiting for all islands to report progress...
[island 4] 2025-11-08 00:22:18,802 | INFO | 1222 | All islands synced.
[island 4] 2025-11-08 00:22:18,802 | INFO | 1222 | Waiting for other islands to finish early stopping check...
[island 4] 2025-11-08 00:22:18,803 | INFO | 1222 | All islands synced.
[island 4] 2025-11-08 00:22:18,803 | INFO | 1222 | Early stopping counter increased: 2/100
[island 4] 2025-11-08 00:22:18,803 | INFO | 1222 | === END EPOCH SYNC STEP ===
[island 4] 2025-11-08 00:22:18,803 | INFO | 1222 | Waiting for other islands to finish epoch...
[island 4] 2025-11-08 00:22:18,803 | INFO | 1222 | All islands finished. Moving to next epoch.
[island 4] 2025-11-08 00:22:18,803 | INFO | 1222 | ========= EPOCH 6 =========
[island 4] 2025-11-08 00:22:18,803 | INFO | 1222 | Global early stopping counter: 2/100
[island 4] 2025-11-08 00:22:18,803 | INFO | 1222 | Prompt database: ProgramDatabase(num_alive=1,max_alive=100,total=1,roots=1)
[island 4] 2025-11-08 00:22:18,803 | INFO | 1222 | Best prompt: Program(id=5abdf2a5-af65-452f-84cc-e3e78a06fa9b,fitness=0.99555962,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2025-11-08 00:22:18,803 | INFO | 1222 | Solution database: ProgramDatabase(num_alive=5,max_alive=100,total=5,roots=5)
[island 4] 2025-11-08 00:22:18,803 | INFO | 1222 | Best solution: Program(id=955698e5-a552-44e9-90af-f7865e2f66e1,fitness=0.99555962,island_found=4,iteration_found=1,returncode=0,eval_metrics={'c2': 0.8923001163222037, 'c2_ratio': 0.9955596152082203, 'loss': -0.8923001289367676, 'n_points': 200, 'eval_time': 1.9351286888122559})
[island 4] 2025-11-08 00:22:18,803 | INFO | 1222 | Generating initial populations: True
[island 4] 2025-11-08 00:22:18,803 | INFO | 1222 | Exploration: True
[island 4] 2025-11-08 00:22:18,803 | INFO | 1222 | === SELECTION STEP ===
[island 4] 2025-11-08 00:22:18,803 | INFO | 1222 | Selecting init_prompt and init_sol as parents.
[island 4] 2025-11-08 00:22:18,803 | INFO | 1222 | Selected 0 inspirations.
[island 4] 2025-11-08 00:22:18,803 | INFO | 1222 | === EVOLVE CODE STEP=== 
[island 4] 2025-11-08 00:22:18,803 | INFO | 1222 | Chat consists of 2 messages.
[island 4] 2025-11-08 00:22:18,803 | INFO | 1222 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 4] 2025-11-08 00:23:13,773 | INFO | 1222 | Successfully retrieved response, using 4248 prompt tokens and 13241 completion tokens.
[island 4] 2025-11-08 00:23:13,774 | INFO | 1222 | Attempting to SEARCH/REPLACE...
[island 4] 2025-11-08 00:23:13,774 | INFO | 1222 | Successfully modified parent solution.
[island 4] 2025-11-08 00:23:13,774 | INFO | 1222 | Attempting to evaluate program...
[island 4] 2025-11-08 00:23:16,851 | INFO | 1222 | Evaluated program without errors.
[island 4] 2025-11-08 00:23:16,851 | INFO | 1222 | Child solution -> Program(id=17520fbf-aaba-47fb-b488-b58b4f0a711d,fitness=0.97658101,island_found=4,iteration_found=6,returncode=0,eval_metrics={'c2': 0.8752899702259066, 'c2_ratio': 0.9765810067865778, 'loss': -224.07418823242188, 'n_points': 256, 'eval_time': 2.372699499130249}).
[island 4] 2025-11-08 00:23:16,851 | INFO | 1222 | Adding child_sol to sol_db.
[island 4] 2025-11-08 00:23:16,851 | INFO | 1222 | New program is worse than best -> 0.9765810067865778 <= 0.9955596152082203.
[island 4] 2025-11-08 00:23:16,851 | INFO | 1222 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-11-08 00:23:16,851 | INFO | 1222 | Waiting for all islands to report progress...
[island 4] 2025-11-08 00:23:56,319 | INFO | 1222 | All islands synced.
[island 4] 2025-11-08 00:23:56,319 | INFO | 1222 | Waiting for other islands to finish early stopping check...
[island 4] 2025-11-08 00:23:56,319 | INFO | 1222 | All islands synced.
[island 4] 2025-11-08 00:23:56,319 | INFO | 1222 | Early stopping counter increased: 3/100
[island 4] 2025-11-08 00:23:56,319 | INFO | 1222 | === END EPOCH SYNC STEP ===
[island 4] 2025-11-08 00:23:56,319 | INFO | 1222 | Waiting for other islands to finish epoch...
[island 4] 2025-11-08 00:23:56,319 | INFO | 1222 | All islands finished. Moving to next epoch.
[island 4] 2025-11-08 00:23:56,319 | INFO | 1222 | ========= EPOCH 7 =========
[island 4] 2025-11-08 00:23:56,319 | INFO | 1222 | Global early stopping counter: 3/100
[island 4] 2025-11-08 00:23:56,319 | INFO | 1222 | Prompt database: ProgramDatabase(num_alive=1,max_alive=100,total=1,roots=1)
[island 4] 2025-11-08 00:23:56,319 | INFO | 1222 | Best prompt: Program(id=5abdf2a5-af65-452f-84cc-e3e78a06fa9b,fitness=0.99555962,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2025-11-08 00:23:56,319 | INFO | 1222 | Solution database: ProgramDatabase(num_alive=6,max_alive=100,total=6,roots=6)
[island 4] 2025-11-08 00:23:56,319 | INFO | 1222 | Best solution: Program(id=955698e5-a552-44e9-90af-f7865e2f66e1,fitness=0.99555962,island_found=4,iteration_found=1,returncode=0,eval_metrics={'c2': 0.8923001163222037, 'c2_ratio': 0.9955596152082203, 'loss': -0.8923001289367676, 'n_points': 200, 'eval_time': 1.9351286888122559})
[island 4] 2025-11-08 00:23:56,319 | INFO | 1222 | Generating initial populations: True
[island 4] 2025-11-08 00:23:56,320 | INFO | 1222 | Exploration: False
[island 4] 2025-11-08 00:23:56,320 | INFO | 1222 | === SELECTION STEP ===
[island 4] 2025-11-08 00:23:56,320 | INFO | 1222 | Selecting init_prompt and init_sol as parents.
[island 4] 2025-11-08 00:23:56,320 | INFO | 1222 | Selected 0 inspirations.
[island 4] 2025-11-08 00:23:56,320 | INFO | 1222 | === EVOLVE CODE STEP=== 
[island 4] 2025-11-08 00:23:56,320 | INFO | 1222 | Chat consists of 2 messages.
[island 4] 2025-11-08 00:23:56,320 | INFO | 1222 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 4] 2025-11-08 00:24:48,333 | INFO | 1222 | Successfully retrieved response, using 4248 prompt tokens and 12358 completion tokens.
[island 4] 2025-11-08 00:24:48,333 | INFO | 1222 | Attempting to SEARCH/REPLACE...
[island 4] 2025-11-08 00:24:48,334 | INFO | 1222 | Successfully modified parent solution.
[island 4] 2025-11-08 00:24:48,334 | INFO | 1222 | Attempting to evaluate program...
[island 4] 2025-11-08 00:24:52,388 | INFO | 1222 | Evaluated program without errors.
[island 4] 2025-11-08 00:24:52,388 | INFO | 1222 | Child solution -> Program(id=1e7e7ce1-1688-4138-ac11-719e4a8c849c,fitness=0.96240883,island_found=4,iteration_found=7,returncode=0,eval_metrics={'c2': 0.8625877327757759, 'c2_ratio': 0.9624088304113713, 'loss': -172.51754760742188, 'n_points': 200, 'eval_time': 3.4191322326660156}).
[island 4] 2025-11-08 00:24:52,388 | INFO | 1222 | Adding child_sol to sol_db.
[island 4] 2025-11-08 00:24:52,389 | INFO | 1222 | New program is worse than best -> 0.9624088304113713 <= 0.9955596152082203.
[island 4] 2025-11-08 00:24:52,389 | INFO | 1222 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-11-08 00:24:52,389 | INFO | 1222 | Waiting for all islands to report progress...
[island 4] 2025-11-08 00:25:43,533 | INFO | 1222 | All islands synced.
[island 4] 2025-11-08 00:25:43,533 | INFO | 1222 | Waiting for other islands to finish early stopping check...
[island 4] 2025-11-08 00:25:43,533 | INFO | 1222 | All islands synced.
[island 4] 2025-11-08 00:25:43,533 | INFO | 1222 | Early stopping counter increased: 4/100
[island 4] 2025-11-08 00:25:43,533 | INFO | 1222 | === END EPOCH SYNC STEP ===
[island 4] 2025-11-08 00:25:43,533 | INFO | 1222 | Waiting for other islands to finish epoch...
