[island 3] 2025-11-08 00:14:03,516 | INFO | 1205 | === CodeEvolve ===
[island 3] 2025-11-08 00:17:10,219 | INFO | 1205 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 3] 2025-11-08 00:18:25,020 | INFO | 1205 | Successfully retrieved response, using 4248 prompt tokens and 18815 completion tokens.
[island 3] 2025-11-08 00:18:25,020 | INFO | 1205 | Attempting to SEARCH/REPLACE...
[island 3] 2025-11-08 00:18:25,021 | INFO | 1205 | Successfully modified parent solution.
[island 3] 2025-11-08 00:18:25,021 | INFO | 1205 | Attempting to evaluate program...
[island 3] 2025-11-08 00:18:28,703 | INFO | 1205 | Evaluated program without errors.
[island 3] 2025-11-08 00:18:28,703 | INFO | 1205 | Child solution -> Program(id=ea7e615e-a632-49a8-8f06-17a005e50ab2,fitness=0.80759256,island_found=3,iteration_found=3,returncode=0,eval_metrics={'c2': 0.7238290136621913, 'c2_ratio': 0.8075925589791894, 'loss': -72.38288879394531, 'n_points': 100, 'eval_time': 3.053997039794922}).
[island 3] 2025-11-08 00:18:28,703 | INFO | 1205 | Adding child_sol to sol_db.
[island 3] 2025-11-08 00:18:28,704 | INFO | 1205 | New program is worse than best -> 0.8075925589791894 <= 0.9811593739955327.
[island 3] 2025-11-08 00:18:28,704 | INFO | 1205 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-11-08 00:18:28,704 | INFO | 1205 | Waiting for all islands to report progress...
[island 3] 2025-11-08 00:19:48,684 | INFO | 1205 | All islands synced.
[island 3] 2025-11-08 00:19:48,685 | INFO | 1205 | Waiting for other islands to finish early stopping check...
[island 3] 2025-11-08 00:19:48,685 | INFO | 1205 | All islands synced.
[island 3] 2025-11-08 00:19:48,685 | INFO | 1205 | === END EPOCH SYNC STEP ===
[island 3] 2025-11-08 00:19:48,685 | INFO | 1205 | Waiting for other islands to finish epoch...
[island 3] 2025-11-08 00:19:48,685 | INFO | 1205 | All islands finished. Moving to next epoch.
[island 3] 2025-11-08 00:19:48,685 | INFO | 1205 | ========= EPOCH 4 =========
[island 3] 2025-11-08 00:19:48,685 | INFO | 1205 | Global early stopping counter: 0/100
[island 3] 2025-11-08 00:19:48,685 | INFO | 1205 | Prompt database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 3] 2025-11-08 00:19:48,685 | INFO | 1205 | Best prompt: Program(id=44237ba5-3f90-4037-93ad-d0c20478d87a,fitness=0.98115937,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2025-11-08 00:19:48,685 | INFO | 1205 | Solution database: ProgramDatabase(num_alive=4,max_alive=40,total=4,roots=4)
[island 3] 2025-11-08 00:19:48,685 | INFO | 1205 | Best solution: Program(id=7704a010-9822-491e-a7e2-d5b4f80c9994,fitness=0.98115937,island_found=3,iteration_found=1,returncode=0,eval_metrics={'c2': 0.8793934689322717, 'c2_ratio': 0.9811593739955327, 'loss': -0.8793936371803284, 'n_points': 200, 'eval_time': 2.578383445739746})
[island 3] 2025-11-08 00:19:48,685 | INFO | 1205 | Generating initial populations: True
[island 3] 2025-11-08 00:19:48,685 | INFO | 1205 | Exploration: False
[island 3] 2025-11-08 00:19:48,685 | INFO | 1205 | === SELECTION STEP ===
[island 3] 2025-11-08 00:19:48,685 | INFO | 1205 | Selecting init_prompt and init_sol as parents.
[island 3] 2025-11-08 00:19:48,685 | INFO | 1205 | Selected 0 inspirations.
[island 3] 2025-11-08 00:19:48,685 | INFO | 1205 | === EVOLVE CODE STEP=== 
[island 3] 2025-11-08 00:19:48,685 | INFO | 1205 | Chat consists of 2 messages.
[island 3] 2025-11-08 00:19:48,685 | INFO | 1205 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 3] 2025-11-08 00:20:46,110 | INFO | 1205 | Successfully retrieved response, using 4248 prompt tokens and 13882 completion tokens.
[island 3] 2025-11-08 00:20:46,110 | INFO | 1205 | Attempting to SEARCH/REPLACE...
[island 3] 2025-11-08 00:20:46,111 | INFO | 1205 | Successfully modified parent solution.
[island 3] 2025-11-08 00:20:46,111 | INFO | 1205 | Attempting to evaluate program...
[island 3] 2025-11-08 00:20:50,061 | INFO | 1205 | Evaluated program without errors.
[island 3] 2025-11-08 00:20:50,061 | INFO | 1205 | Child solution -> Program(id=e0c725d6-fae8-42e4-ae6b-dd0148938c98,fitness=0.99402790,island_found=3,iteration_found=4,returncode=0,eval_metrics={'c2': 0.8909272693187953, 'c2_ratio': 0.994027898457934, 'loss': -0.003473400603979826, 'n_points': 256, 'eval_time': 3.2613577842712402}).
[island 3] 2025-11-08 00:20:50,061 | INFO | 1205 | Adding child_sol to sol_db.
[island 3] 2025-11-08 00:20:50,061 | INFO | 1205 | New best program found -> 0.994027898457934.
[island 3] 2025-11-08 00:20:50,061 | INFO | 1205 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-11-08 00:20:50,061 | INFO | 1205 | Waiting for all islands to report progress...
[island 3] 2025-11-08 00:21:01,936 | INFO | 1205 | All islands synced.
[island 3] 2025-11-08 00:21:01,936 | INFO | 1205 | Waiting for other islands to finish early stopping check...
[island 3] 2025-11-08 00:21:01,936 | INFO | 1205 | All islands synced.
[island 3] 2025-11-08 00:21:01,936 | INFO | 1205 | === END EPOCH SYNC STEP ===
[island 3] 2025-11-08 00:21:01,936 | INFO | 1205 | Waiting for other islands to finish epoch...
[island 3] 2025-11-08 00:21:01,936 | INFO | 1205 | All islands finished. Moving to next epoch.
[island 3] 2025-11-08 00:21:01,936 | INFO | 1205 | ========= EPOCH 5 =========
[island 3] 2025-11-08 00:21:01,936 | INFO | 1205 | Global early stopping counter: 0/100
[island 3] 2025-11-08 00:21:01,936 | INFO | 1205 | Prompt database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 3] 2025-11-08 00:21:01,936 | INFO | 1205 | Best prompt: Program(id=44237ba5-3f90-4037-93ad-d0c20478d87a,fitness=0.99402790,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2025-11-08 00:21:01,936 | INFO | 1205 | Solution database: ProgramDatabase(num_alive=5,max_alive=40,total=5,roots=5)
[island 3] 2025-11-08 00:21:01,936 | INFO | 1205 | Best solution: Program(id=e0c725d6-fae8-42e4-ae6b-dd0148938c98,fitness=0.99402790,island_found=3,iteration_found=4,returncode=0,eval_metrics={'c2': 0.8909272693187953, 'c2_ratio': 0.994027898457934, 'loss': -0.003473400603979826, 'n_points': 256, 'eval_time': 3.2613577842712402})
[island 3] 2025-11-08 00:21:01,936 | INFO | 1205 | Generating initial populations: True
[island 3] 2025-11-08 00:21:01,936 | INFO | 1205 | Exploration: False
[island 3] 2025-11-08 00:21:01,936 | INFO | 1205 | === SELECTION STEP ===
[island 3] 2025-11-08 00:21:01,936 | INFO | 1205 | Selecting init_prompt and init_sol as parents.
[island 3] 2025-11-08 00:21:01,936 | INFO | 1205 | Selected 0 inspirations.
[island 3] 2025-11-08 00:21:01,936 | INFO | 1205 | === EVOLVE CODE STEP=== 
[island 3] 2025-11-08 00:21:01,936 | INFO | 1205 | Chat consists of 2 messages.
[island 3] 2025-11-08 00:21:01,936 | INFO | 1205 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.2)...
[island 3] 2025-11-08 00:22:39,300 | INFO | 1205 | Successfully retrieved response, using 4248 prompt tokens and 13311 completion tokens.
[island 3] 2025-11-08 00:22:39,300 | INFO | 1205 | Attempting to SEARCH/REPLACE...
[island 3] 2025-11-08 00:22:39,301 | INFO | 1205 | Successfully modified parent solution.
[island 3] 2025-11-08 00:22:39,301 | INFO | 1205 | Attempting to evaluate program...
[island 3] 2025-11-08 00:22:42,041 | INFO | 1205 | Evaluated program without errors.
[island 3] 2025-11-08 00:22:42,041 | INFO | 1205 | Child solution -> Program(id=00dda6c7-7c20-4d66-bff8-f497bcbd1085,fitness=0.80764129,island_found=3,iteration_found=5,returncode=0,eval_metrics={'c2': 0.7238726907021344, 'c2_ratio': 0.8076412904500071, 'loss': -0.7220674753189087, 'n_points': 200, 'eval_time': 2.051178216934204}).
[island 3] 2025-11-08 00:22:42,041 | INFO | 1205 | Adding child_sol to sol_db.
[island 3] 2025-11-08 00:22:42,041 | INFO | 1205 | New program is worse than best -> 0.8076412904500071 <= 0.994027898457934.
[island 3] 2025-11-08 00:22:42,041 | INFO | 1205 | === CHECKPOINT STEP ===
[island 3] 2025-11-08 00:22:42,042 | INFO | 1205 | Saved best solution at 'benchmarks/second_autocorr_ineq/experiments/gemini_no_mp_or_insp_2/3/best_sol.py'.
[island 3] 2025-11-08 00:22:42,042 | INFO | 1205 | Saved best prompt at 'benchmarks/second_autocorr_ineq/experiments/gemini_no_mp_or_insp_2/3/best_prompt.txt'.
[island 3] 2025-11-08 00:22:42,042 | INFO | 1205 | Checkpoint 5 sucessfully saved.
[island 3] 2025-11-08 00:22:42,042 | INFO | 1205 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-11-08 00:22:42,042 | INFO | 1205 | Waiting for all islands to report progress...
[island 3] 2025-11-08 00:23:27,234 | INFO | 1205 | All islands synced.
[island 3] 2025-11-08 00:23:27,234 | INFO | 1205 | Waiting for other islands to finish early stopping check...
[island 3] 2025-11-08 00:23:27,234 | INFO | 1205 | All islands synced.
[island 3] 2025-11-08 00:23:27,234 | INFO | 1205 | === END EPOCH SYNC STEP ===
[island 3] 2025-11-08 00:23:27,235 | INFO | 1205 | Waiting for other islands to finish epoch...
[island 3] 2025-11-08 00:23:27,235 | INFO | 1205 | All islands finished. Moving to next epoch.
[island 3] 2025-11-08 00:23:27,235 | INFO | 1205 | ========= EPOCH 6 =========
[island 3] 2025-11-08 00:23:27,235 | INFO | 1205 | Global early stopping counter: 0/100
[island 3] 2025-11-08 00:23:27,235 | INFO | 1205 | Prompt database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 3] 2025-11-08 00:23:27,235 | INFO | 1205 | Best prompt: Program(id=44237ba5-3f90-4037-93ad-d0c20478d87a,fitness=0.99402790,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2025-11-08 00:23:27,235 | INFO | 1205 | Solution database: ProgramDatabase(num_alive=6,max_alive=40,total=6,roots=6)
[island 3] 2025-11-08 00:23:27,235 | INFO | 1205 | Best solution: Program(id=e0c725d6-fae8-42e4-ae6b-dd0148938c98,fitness=0.99402790,island_found=3,iteration_found=4,returncode=0,eval_metrics={'c2': 0.8909272693187953, 'c2_ratio': 0.994027898457934, 'loss': -0.003473400603979826, 'n_points': 256, 'eval_time': 3.2613577842712402})
[island 3] 2025-11-08 00:23:27,235 | INFO | 1205 | Generating initial populations: False
[island 3] 2025-11-08 00:23:27,235 | INFO | 1205 | Exploration: False
[island 3] 2025-11-08 00:23:27,235 | INFO | 1205 | === SELECTION STEP ===
[island 3] 2025-11-08 00:23:27,235 | INFO | 1205 | Selecting parents according to roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2025-11-08 00:23:27,235 | INFO | 1205 | Selected 0 inspirations.
[island 3] 2025-11-08 00:23:27,235 | INFO | 1205 | === EVOLVE CODE STEP=== 
[island 3] 2025-11-08 00:23:27,235 | INFO | 1205 | Chat consists of 2 messages.
[island 3] 2025-11-08 00:23:27,235 | INFO | 1205 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 3] 2025-11-08 00:24:22,442 | INFO | 1205 | Successfully retrieved response, using 4895 prompt tokens and 13213 completion tokens.
[island 3] 2025-11-08 00:24:22,442 | INFO | 1205 | Attempting to SEARCH/REPLACE...
[island 3] 2025-11-08 00:24:22,444 | ERROR | 1205 | Error with SEARCH/REPLACE: 'Search block not found in any evolve blocks: '# EVOLVE-BLOCK-START
import jax
import jax.numpy as jnp
import optax
import numpy [...]'.
[island 3] 2025-11-08 00:24:22,444 | INFO | 1205 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-11-08 00:24:22,444 | INFO | 1205 | Waiting for all islands to report progress...
[island 3] 2025-11-08 00:25:22,490 | INFO | 1205 | All islands synced.
[island 3] 2025-11-08 00:25:22,490 | INFO | 1205 | Waiting for other islands to finish early stopping check...
[island 3] 2025-11-08 00:25:22,490 | INFO | 1205 | All islands synced.
[island 3] 2025-11-08 00:25:22,490 | INFO | 1205 | Early stopping counter increased: 1/100
[island 3] 2025-11-08 00:25:22,490 | INFO | 1205 | === END EPOCH SYNC STEP ===
[island 3] 2025-11-08 00:25:22,490 | INFO | 1205 | Waiting for other islands to finish epoch...
[island 3] 2025-11-08 00:25:22,490 | INFO | 1205 | All islands finished. Moving to next epoch.
[island 3] 2025-11-08 00:25:22,490 | INFO | 1205 | ========= EPOCH 7 =========
[island 3] 2025-11-08 00:25:22,490 | INFO | 1205 | Global early stopping counter: 1/100
[island 3] 2025-11-08 00:25:22,490 | INFO | 1205 | Prompt database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 3] 2025-11-08 00:25:22,490 | INFO | 1205 | Best prompt: Program(id=44237ba5-3f90-4037-93ad-d0c20478d87a,fitness=0.99402790,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2025-11-08 00:25:22,491 | INFO | 1205 | Solution database: ProgramDatabase(num_alive=6,max_alive=40,total=6,roots=6)
[island 3] 2025-11-08 00:25:22,491 | INFO | 1205 | Best solution: Program(id=e0c725d6-fae8-42e4-ae6b-dd0148938c98,fitness=0.99402790,island_found=3,iteration_found=4,returncode=0,eval_metrics={'c2': 0.8909272693187953, 'c2_ratio': 0.994027898457934, 'loss': -0.003473400603979826, 'n_points': 256, 'eval_time': 3.2613577842712402})
[island 3] 2025-11-08 00:25:22,491 | INFO | 1205 | Generating initial populations: False
[island 3] 2025-11-08 00:25:22,491 | INFO | 1205 | Exploration: False
[island 3] 2025-11-08 00:25:22,491 | INFO | 1205 | === SELECTION STEP ===
[island 3] 2025-11-08 00:25:22,491 | INFO | 1205 | Selecting parents according to roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2025-11-08 00:25:22,491 | INFO | 1205 | Selected 0 inspirations.
[island 3] 2025-11-08 00:25:22,491 | INFO | 1205 | === EVOLVE CODE STEP=== 
[island 3] 2025-11-08 00:25:22,491 | INFO | 1205 | Chat consists of 2 messages.
[island 3] 2025-11-08 00:25:22,491 | INFO | 1205 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 3] 2025-11-08 00:26:10,806 | INFO | 1205 | Successfully retrieved response, using 4895 prompt tokens and 12052 completion tokens.
[island 3] 2025-11-08 00:26:10,806 | INFO | 1205 | Attempting to SEARCH/REPLACE...
[island 3] 2025-11-08 00:26:10,807 | INFO | 1205 | Successfully modified parent solution.
[island 3] 2025-11-08 00:26:10,807 | INFO | 1205 | Attempting to evaluate program...
[island 3] 2025-11-08 00:26:29,892 | INFO | 1205 | Evaluated program without errors.
[island 3] 2025-11-08 00:26:29,892 | INFO | 1205 | Child solution -> Program(id=5e68347d-ab90-4752-a34d-04d7ce5aec96,fitness=0.97472924,island_found=3,iteration_found=7,returncode=0,eval_metrics={'c2': 0.8736302680107448, 'c2_ratio': 0.9747292391262785, 'loss': -0.8736304640769958, 'n_points': 1024, 'eval_time': 18.389573574066162}).
[island 3] 2025-11-08 00:26:29,892 | INFO | 1205 | Adding child_sol to sol_db.
[island 3] 2025-11-08 00:26:29,892 | INFO | 1205 | New program is worse than best -> 0.9747292391262785 <= 0.994027898457934.
[island 3] 2025-11-08 00:26:29,892 | INFO | 1205 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-11-08 00:26:29,892 | INFO | 1205 | Waiting for all islands to report progress...
[island 3] 2025-11-08 00:36:20,512 | INFO | 1205 | All islands synced.
[island 3] 2025-11-08 00:36:20,512 | INFO | 1205 | Waiting for other islands to finish early stopping check...
[island 3] 2025-11-08 00:36:20,512 | INFO | 1205 | All islands synced.
[island 3] 2025-11-08 00:36:20,512 | INFO | 1205 | Early stopping counter increased: 2/100
[island 3] 2025-11-08 00:36:20,512 | INFO | 1205 | === END EPOCH SYNC STEP ===
[island 3] 2025-11-08 00:36:20,512 | INFO | 1205 | Waiting for other islands to finish epoch...
[island 3] 2025-11-08 00:36:20,512 | INFO | 1205 | All islands finished. Moving to next epoch.
[island 3] 2025-11-08 00:36:20,512 | INFO | 1205 | ========= EPOCH 8 =========
