[island 4] 2025-09-25 12:21:08,863 | INFO | 17509 | === EVOLVE ALGORITHM ===
[island 4] 2025-09-25 12:21:09,833 | INFO | 17509 | === SELECTION STEP ===
[island 4] 2025-09-25 12:21:09,834 | INFO | 17509 | Selecting init_prompt and init_sol as parents.
[island 4] 2025-09-25 12:21:09,834 | INFO | 17509 | === META-PROMPT STEP ===
[island 4] 2025-09-25 12:21:09,834 | INFO | 17509 | Attempting to run meta_prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 4] 2025-09-25 12:21:33,382 | INFO | 17509 | Successfully retrieved response, using 3010 prompt tokens and 3611 completion tokens.
[island 4] 2025-09-25 12:21:33,382 | INFO | 17509 | Attempting to SEARCH/REPLACE...
[island 4] 2025-09-25 12:21:33,383 | INFO | 17509 | Successfully modified parent prompt.
[island 4] 2025-09-25 12:21:33,383 | INFO | 17509 | Adding child_prompt to prompt_db.
[island 4] 2025-09-25 12:21:33,383 | INFO | 17509 | === EVOLVE CODE STEP=== 
[island 4] 2025-09-25 12:21:33,383 | INFO | 17509 | Chat consists of 2 messages.
[island 4] 2025-09-25 12:21:33,383 | INFO | 17509 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.2)...
[island 4] 2025-09-25 12:22:06,598 | INFO | 17509 | Successfully retrieved response, using 3827 prompt tokens and 3631 completion tokens.
[island 4] 2025-09-25 12:22:06,598 | INFO | 17509 | Attempting to SEARCH/REPLACE...
[island 4] 2025-09-25 12:22:06,598 | INFO | 17509 | Successfully modified parent solution.
[island 4] 2025-09-25 12:22:06,599 | INFO | 17509 | Attempting to evaluate program...
[island 4] 2025-09-25 12:23:23,122 | INFO | 17509 | Evaluated program without errors.
[island 4] 2025-09-25 12:23:23,122 | INFO | 17509 | Child solution -> Program(id=9018a9d8-b1b0-47bb-b285-ff45b3f15db9,fitness=0.599879,island_found=4,iteration_found=1,returncode=0,eval_metrics={'min_max_ratio': 0.04654100691329396, 'benchmark_ratio': 0.5998794232258775, 'eval_time': 76.01354765892029}).
[island 4] 2025-09-25 12:23:23,122 | INFO | 17509 | Adding child_sol to sol_db.
[island 4] 2025-09-25 12:23:23,122 | INFO | 17509 | New best program found -> 0.5998794232258775.
[island 4] 2025-09-25 12:23:23,123 | INFO | 17509 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-09-25 12:23:23,123 | INFO | 17509 | Global best solution improved.
[island 4] 2025-09-25 12:23:23,123 | INFO | 17509 | Waiting for all islands to report progress...
[island 4] 2025-09-25 12:25:36,844 | INFO | 17509 | All islands synced.
[island 4] 2025-09-25 12:25:36,844 | INFO | 17509 | Waiting for leader to finish early stopping check...
[island 4] 2025-09-25 12:25:36,844 | INFO | 17509 | All islands synced.
[island 4] 2025-09-25 12:25:36,845 | INFO | 17509 | === END EPOCH SYNC STEP ===
[island 4] 2025-09-25 12:25:36,845 | INFO | 17509 | Waiting for other islands to finish epoch...
[island 4] 2025-09-25 12:25:36,845 | INFO | 17509 | All islands finished. Moving to next epoch.
[island 4] 2025-09-25 12:25:36,845 | INFO | 17509 | ========= EPOCH 2 =========
[island 4] 2025-09-25 12:25:36,845 | INFO | 17509 | Global early stopping counter: 0/20
[island 4] 2025-09-25 12:25:36,845 | INFO | 17509 | Prompt database: ProgramDatabase(num_alive=2,max_alive=40,total=2,roots=2)
[island 4] 2025-09-25 12:25:36,845 | INFO | 17509 | Best prompt: Program(id=2de6e033-c4fb-44bd-97e4-8275b0e5c23f,fitness=0.000000,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2025-09-25 12:25:36,846 | INFO | 17509 | Solution database: ProgramDatabase(num_alive=2,max_alive=40,total=2,roots=2)
[island 4] 2025-09-25 12:25:36,846 | INFO | 17509 | Best solution: Program(id=9018a9d8-b1b0-47bb-b285-ff45b3f15db9,fitness=0.599879,island_found=4,iteration_found=1,returncode=0,eval_metrics={'min_max_ratio': 0.04654100691329396, 'benchmark_ratio': 0.5998794232258775, 'eval_time': 76.01354765892029})
[island 4] 2025-09-25 12:25:36,846 | INFO | 17509 | Generating initial populations: True
[island 4] 2025-09-25 12:25:36,846 | INFO | 17509 | Exploration: False
[island 4] 2025-09-25 12:25:36,846 | INFO | 17509 | === SELECTION STEP ===
[island 4] 2025-09-25 12:25:36,846 | INFO | 17509 | Selecting init_prompt and init_sol as parents.
[island 4] 2025-09-25 12:25:36,846 | INFO | 17509 | === META-PROMPT STEP ===
[island 4] 2025-09-25 12:25:36,846 | INFO | 17509 | Attempting to run meta_prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 4] 2025-09-25 12:26:12,236 | INFO | 17509 | Successfully retrieved response, using 3010 prompt tokens and 5823 completion tokens.
[island 4] 2025-09-25 12:26:12,236 | INFO | 17509 | Attempting to SEARCH/REPLACE...
[island 4] 2025-09-25 12:26:12,237 | INFO | 17509 | Successfully modified parent prompt.
[island 4] 2025-09-25 12:26:12,237 | INFO | 17509 | Adding child_prompt to prompt_db.
[island 4] 2025-09-25 12:26:12,237 | INFO | 17509 | === EVOLVE CODE STEP=== 
[island 4] 2025-09-25 12:26:12,237 | INFO | 17509 | Chat consists of 2 messages.
[island 4] 2025-09-25 12:26:12,237 | INFO | 17509 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 4] 2025-09-25 12:26:40,482 | INFO | 17509 | Successfully retrieved response, using 3991 prompt tokens and 4203 completion tokens.
[island 4] 2025-09-25 12:26:40,482 | INFO | 17509 | Attempting to SEARCH/REPLACE...
[island 4] 2025-09-25 12:26:40,483 | INFO | 17509 | Successfully modified parent solution.
[island 4] 2025-09-25 12:26:40,483 | INFO | 17509 | Attempting to evaluate program...
[island 4] 2025-09-25 12:30:36,209 | INFO | 17509 | Evaluated program without errors.
[island 4] 2025-09-25 12:30:36,209 | INFO | 17509 | Child solution -> Program(id=13ccf9e3-5bbe-4151-9b73-79240491e2a6,fitness=0.579398,island_found=4,iteration_found=2,returncode=0,eval_metrics={'min_max_ratio': 0.04495195209999334, 'benchmark_ratio': 0.5793976728706914, 'eval_time': 235.2740683555603}).
[island 4] 2025-09-25 12:30:36,209 | INFO | 17509 | Adding child_sol to sol_db.
[island 4] 2025-09-25 12:30:36,209 | INFO | 17509 | New program is worse than best -> 0.5793976728706914 <= 0.5998794232258775.
[island 4] 2025-09-25 12:30:36,209 | INFO | 17509 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-09-25 12:30:36,209 | INFO | 17509 | Waiting for all islands to report progress...
[island 4] 2025-09-25 12:32:53,542 | INFO | 17509 | All islands synced.
[island 4] 2025-09-25 12:32:53,542 | INFO | 17509 | Waiting for leader to finish early stopping check...
[island 4] 2025-09-25 12:32:53,542 | INFO | 17509 | All islands synced.
[island 4] 2025-09-25 12:32:53,543 | INFO | 17509 | === END EPOCH SYNC STEP ===
[island 4] 2025-09-25 12:32:53,543 | INFO | 17509 | Waiting for other islands to finish epoch...
[island 4] 2025-09-25 12:32:53,543 | INFO | 17509 | All islands finished. Moving to next epoch.
[island 4] 2025-09-25 12:32:53,543 | INFO | 17509 | ========= EPOCH 3 =========
[island 4] 2025-09-25 12:32:53,543 | INFO | 17509 | Global early stopping counter: 0/20
[island 4] 2025-09-25 12:32:53,543 | INFO | 17509 | Prompt database: ProgramDatabase(num_alive=3,max_alive=40,total=3,roots=3)
[island 4] 2025-09-25 12:32:53,543 | INFO | 17509 | Best prompt: Program(id=405fcaf5-8d78-432e-840c-2da70e0b800a,fitness=0.599879,island_found=4,iteration_found=1,returncode=None,eval_metrics={})
[island 4] 2025-09-25 12:32:53,543 | INFO | 17509 | Solution database: ProgramDatabase(num_alive=3,max_alive=40,total=3,roots=3)
[island 4] 2025-09-25 12:32:53,543 | INFO | 17509 | Best solution: Program(id=9018a9d8-b1b0-47bb-b285-ff45b3f15db9,fitness=0.599879,island_found=4,iteration_found=1,returncode=0,eval_metrics={'min_max_ratio': 0.04654100691329396, 'benchmark_ratio': 0.5998794232258775, 'eval_time': 76.01354765892029})
[island 4] 2025-09-25 12:32:53,543 | INFO | 17509 | Generating initial populations: True
[island 4] 2025-09-25 12:32:53,543 | INFO | 17509 | Exploration: True
[island 4] 2025-09-25 12:32:53,543 | INFO | 17509 | === SELECTION STEP ===
[island 4] 2025-09-25 12:32:53,543 | INFO | 17509 | Selecting init_prompt and init_sol as parents.
[island 4] 2025-09-25 12:32:53,543 | INFO | 17509 | === META-PROMPT STEP ===
[island 4] 2025-09-25 12:32:53,543 | INFO | 17509 | Attempting to run meta_prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 4] 2025-09-25 12:33:28,670 | INFO | 17509 | Successfully retrieved response, using 3010 prompt tokens and 5378 completion tokens.
[island 4] 2025-09-25 12:33:28,670 | INFO | 17509 | Attempting to SEARCH/REPLACE...
[island 4] 2025-09-25 12:33:28,671 | ERROR | 17509 | Error with SEARCH/REPLACE: 'Search block not found in any evolve blocks: 'COMPUTATIONAL RESOURCES:
**Core packages**: numpy, scipy, sympy, pandas
**Addition[...]'.
[island 4] 2025-09-25 12:33:28,671 | INFO | 17509 | === EVOLVE CODE STEP=== 
[island 4] 2025-09-25 12:33:28,671 | INFO | 17509 | Chat consists of 2 messages.
[island 4] 2025-09-25 12:33:28,671 | INFO | 17509 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 4] 2025-09-25 12:34:14,007 | INFO | 17509 | Successfully retrieved response, using 3318 prompt tokens and 7197 completion tokens.
[island 4] 2025-09-25 12:34:14,007 | INFO | 17509 | Attempting to SEARCH/REPLACE...
[island 4] 2025-09-25 12:34:14,008 | INFO | 17509 | Successfully modified parent solution.
[island 4] 2025-09-25 12:34:14,008 | INFO | 17509 | Attempting to evaluate program...
[island 4] 2025-09-25 12:35:51,122 | INFO | 17509 | Evaluated program without errors.
[island 4] 2025-09-25 12:35:51,122 | INFO | 17509 | Child solution -> Program(id=0499e286-bb01-4fe1-978a-f874a405d3d4,fitness=0.547437,island_found=4,iteration_found=3,returncode=0,eval_metrics={'min_max_ratio': 0.04247228163091677, 'benchmark_ratio': 0.5474365403246956, 'eval_time': 96.49215793609619}).
[island 4] 2025-09-25 12:35:51,122 | INFO | 17509 | Adding child_sol to sol_db.
[island 4] 2025-09-25 12:35:51,122 | INFO | 17509 | New program is worse than best -> 0.5474365403246956 <= 0.5998794232258775.
[island 4] 2025-09-25 12:35:51,123 | INFO | 17509 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-09-25 12:35:51,123 | INFO | 17509 | Waiting for all islands to report progress...
[island 4] 2025-09-25 12:36:21,644 | INFO | 17509 | All islands synced.
[island 4] 2025-09-25 12:36:21,644 | INFO | 17509 | Waiting for leader to finish early stopping check...
[island 4] 2025-09-25 12:36:21,644 | INFO | 17509 | All islands synced.
[island 4] 2025-09-25 12:36:21,644 | INFO | 17509 | === END EPOCH SYNC STEP ===
[island 4] 2025-09-25 12:36:21,644 | INFO | 17509 | Waiting for other islands to finish epoch...
[island 4] 2025-09-25 12:36:21,645 | INFO | 17509 | All islands finished. Moving to next epoch.
[island 4] 2025-09-25 12:36:21,645 | INFO | 17509 | ========= EPOCH 4 =========
[island 4] 2025-09-25 12:36:21,645 | INFO | 17509 | Global early stopping counter: 0/20
[island 4] 2025-09-25 12:36:21,645 | INFO | 17509 | Prompt database: ProgramDatabase(num_alive=3,max_alive=40,total=3,roots=3)
[island 4] 2025-09-25 12:36:21,645 | INFO | 17509 | Best prompt: Program(id=405fcaf5-8d78-432e-840c-2da70e0b800a,fitness=0.599879,island_found=4,iteration_found=1,returncode=None,eval_metrics={})
[island 4] 2025-09-25 12:36:21,645 | INFO | 17509 | Solution database: ProgramDatabase(num_alive=4,max_alive=40,total=4,roots=4)
[island 4] 2025-09-25 12:36:21,645 | INFO | 17509 | Best solution: Program(id=9018a9d8-b1b0-47bb-b285-ff45b3f15db9,fitness=0.599879,island_found=4,iteration_found=1,returncode=0,eval_metrics={'min_max_ratio': 0.04654100691329396, 'benchmark_ratio': 0.5998794232258775, 'eval_time': 76.01354765892029})
[island 4] 2025-09-25 12:36:21,645 | INFO | 17509 | Generating initial populations: True
[island 4] 2025-09-25 12:36:21,645 | INFO | 17509 | Exploration: False
[island 4] 2025-09-25 12:36:21,645 | INFO | 17509 | === SELECTION STEP ===
[island 4] 2025-09-25 12:36:21,645 | INFO | 17509 | Selecting init_prompt and init_sol as parents.
[island 4] 2025-09-25 12:36:21,645 | INFO | 17509 | === META-PROMPT STEP ===
[island 4] 2025-09-25 12:36:21,645 | INFO | 17509 | Attempting to run meta_prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 4] 2025-09-25 12:36:51,869 | INFO | 17509 | Successfully retrieved response, using 3010 prompt tokens and 4282 completion tokens.
[island 4] 2025-09-25 12:36:51,869 | INFO | 17509 | Attempting to SEARCH/REPLACE...
[island 4] 2025-09-25 12:36:51,870 | ERROR | 17509 | Error with SEARCH/REPLACE: 'Search block not found in any evolve blocks: '- **Allowable vs. required symmetries**

# PROMPT-BLOCK-END'[...]'.
[island 4] 2025-09-25 12:36:51,870 | INFO | 17509 | === EVOLVE CODE STEP=== 
[island 4] 2025-09-25 12:36:51,870 | INFO | 17509 | Chat consists of 2 messages.
[island 4] 2025-09-25 12:36:51,870 | INFO | 17509 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 4] 2025-09-25 12:37:44,006 | INFO | 17509 | Successfully retrieved response, using 3318 prompt tokens and 8026 completion tokens.
[island 4] 2025-09-25 12:37:44,006 | INFO | 17509 | Attempting to SEARCH/REPLACE...
[island 4] 2025-09-25 12:37:44,007 | INFO | 17509 | Successfully modified parent solution.
[island 4] 2025-09-25 12:37:44,007 | INFO | 17509 | Attempting to evaluate program...
[island 4] 2025-09-25 12:43:44,107 | ERROR | 17509 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 360 seconds.[...]'.
[island 4] 2025-09-25 12:43:44,107 | INFO | 17509 | Child solution -> Program(id=3c54be38-657e-43ac-89cd-b7878cdec329,fitness=0.000000,island_found=4,iteration_found=4,returncode=1,eval_metrics={}).
[island 4] 2025-09-25 12:43:44,107 | INFO | 17509 | Adding child_sol to sol_db.
[island 4] 2025-09-25 12:43:44,107 | INFO | 17509 | New program is worse than best -> 0 <= 0.5998794232258775.
[island 4] 2025-09-25 12:43:44,107 | INFO | 17509 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-09-25 12:43:44,108 | INFO | 17509 | Waiting for all islands to report progress...
[island 4] 2025-09-25 12:43:44,108 | INFO | 17509 | All islands synced.
[island 4] 2025-09-25 12:43:44,108 | INFO | 17509 | Waiting for leader to finish early stopping check...
[island 4] 2025-09-25 12:43:44,109 | INFO | 17509 | All islands synced.
[island 4] 2025-09-25 12:43:44,109 | INFO | 17509 | === END EPOCH SYNC STEP ===
[island 4] 2025-09-25 12:43:44,109 | INFO | 17509 | Waiting for other islands to finish epoch...
[island 4] 2025-09-25 12:43:44,111 | INFO | 17509 | All islands finished. Moving to next epoch.
[island 4] 2025-09-25 12:43:44,111 | INFO | 17509 | ========= EPOCH 5 =========
[island 4] 2025-09-25 12:43:44,111 | INFO | 17509 | Global early stopping counter: 0/20
[island 4] 2025-09-25 12:43:44,111 | INFO | 17509 | Prompt database: ProgramDatabase(num_alive=3,max_alive=40,total=3,roots=3)
[island 4] 2025-09-25 12:43:44,111 | INFO | 17509 | Best prompt: Program(id=405fcaf5-8d78-432e-840c-2da70e0b800a,fitness=0.599879,island_found=4,iteration_found=1,returncode=None,eval_metrics={})
[island 4] 2025-09-25 12:43:44,111 | INFO | 17509 | Solution database: ProgramDatabase(num_alive=5,max_alive=40,total=5,roots=5)
[island 4] 2025-09-25 12:43:44,111 | INFO | 17509 | Best solution: Program(id=9018a9d8-b1b0-47bb-b285-ff45b3f15db9,fitness=0.599879,island_found=4,iteration_found=1,returncode=0,eval_metrics={'min_max_ratio': 0.04654100691329396, 'benchmark_ratio': 0.5998794232258775, 'eval_time': 76.01354765892029})
[island 4] 2025-09-25 12:43:44,111 | INFO | 17509 | Generating initial populations: True
[island 4] 2025-09-25 12:43:44,111 | INFO | 17509 | Exploration: True
[island 4] 2025-09-25 12:43:44,111 | INFO | 17509 | === SELECTION STEP ===
[island 4] 2025-09-25 12:43:44,112 | INFO | 17509 | Selecting init_prompt and init_sol as parents.
[island 4] 2025-09-25 12:43:44,112 | INFO | 17509 | === META-PROMPT STEP ===
[island 4] 2025-09-25 12:43:44,112 | INFO | 17509 | Attempting to run meta_prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 4] 2025-09-25 12:44:11,968 | INFO | 17509 | Successfully retrieved response, using 3010 prompt tokens and 4201 completion tokens.
[island 4] 2025-09-25 12:44:11,968 | INFO | 17509 | Attempting to SEARCH/REPLACE...
[island 4] 2025-09-25 12:44:11,969 | INFO | 17509 | Successfully modified parent prompt.
[island 4] 2025-09-25 12:44:11,970 | INFO | 17509 | Adding child_prompt to prompt_db.
[island 4] 2025-09-25 12:44:11,970 | INFO | 17509 | === EVOLVE CODE STEP=== 
[island 4] 2025-09-25 12:44:11,970 | INFO | 17509 | Chat consists of 2 messages.
[island 4] 2025-09-25 12:44:11,970 | INFO | 17509 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 4] 2025-09-25 12:44:33,937 | INFO | 17509 | Successfully retrieved response, using 3451 prompt tokens and 3185 completion tokens.
[island 4] 2025-09-25 12:44:33,937 | INFO | 17509 | Attempting to SEARCH/REPLACE...
[island 4] 2025-09-25 12:44:33,938 | INFO | 17509 | Successfully modified parent solution.
[island 4] 2025-09-25 12:44:33,938 | INFO | 17509 | Attempting to evaluate program...
[island 4] 2025-09-25 12:49:30,543 | INFO | 17509 | Evaluated program without errors.
[island 4] 2025-09-25 12:49:30,543 | INFO | 17509 | Child solution -> Program(id=2718b336-3096-4976-97f1-96ae39113a4d,fitness=0.579398,island_found=4,iteration_found=5,returncode=0,eval_metrics={'min_max_ratio': 0.04495195209999334, 'benchmark_ratio': 0.5793976728706914, 'eval_time': 295.41349935531616}).
[island 4] 2025-09-25 12:49:30,543 | INFO | 17509 | Adding child_sol to sol_db.
[island 4] 2025-09-25 12:49:30,543 | INFO | 17509 | New program is worse than best -> 0.5793976728706914 <= 0.5998794232258775.
[island 4] 2025-09-25 12:49:30,544 | INFO | 17509 | === CHECKPOINT STEP ===
[island 4] 2025-09-25 12:49:30,544 | INFO | 17509 | Saving checkpoint ckpt_5.pkl...
[island 4] 2025-09-25 12:49:30,544 | INFO | 17509 | Saved best solution at 'experiments/B8/2/results/gemini_mp_insp/4/best_sol.py'.
[island 4] 2025-09-25 12:49:30,544 | INFO | 17509 | Saved best prompt at 'experiments/B8/2/results/gemini_mp_insp/4/best_prompt.txt'.
[island 4] 2025-09-25 12:49:30,545 | INFO | 17509 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-09-25 12:49:30,545 | INFO | 17509 | Waiting for all islands to report progress...
[island 4] 2025-09-25 12:49:30,545 | INFO | 17509 | All islands synced.
[island 4] 2025-09-25 12:49:30,545 | INFO | 17509 | Waiting for leader to finish early stopping check...
[island 4] 2025-09-25 12:49:30,545 | INFO | 17509 | All islands synced.
[island 4] 2025-09-25 12:49:30,545 | INFO | 17509 | === END EPOCH SYNC STEP ===
[island 4] 2025-09-25 12:49:30,545 | INFO | 17509 | Waiting for other islands to finish epoch...
[island 4] 2025-09-25 12:49:30,546 | INFO | 17509 | All islands finished. Moving to next epoch.
[island 4] 2025-09-25 12:49:30,546 | INFO | 17509 | ========= EPOCH 6 =========
[island 4] 2025-09-25 12:49:30,546 | INFO | 17509 | Global early stopping counter: 0/20
[island 4] 2025-09-25 12:49:30,546 | INFO | 17509 | Prompt database: ProgramDatabase(num_alive=4,max_alive=40,total=4,roots=4)
[island 4] 2025-09-25 12:49:30,546 | INFO | 17509 | Best prompt: Program(id=405fcaf5-8d78-432e-840c-2da70e0b800a,fitness=0.599879,island_found=4,iteration_found=1,returncode=None,eval_metrics={})
[island 4] 2025-09-25 12:49:30,546 | INFO | 17509 | Solution database: ProgramDatabase(num_alive=6,max_alive=40,total=6,roots=6)
[island 4] 2025-09-25 12:49:30,546 | INFO | 17509 | Best solution: Program(id=9018a9d8-b1b0-47bb-b285-ff45b3f15db9,fitness=0.599879,island_found=4,iteration_found=1,returncode=0,eval_metrics={'min_max_ratio': 0.04654100691329396, 'benchmark_ratio': 0.5998794232258775, 'eval_time': 76.01354765892029})
[island 4] 2025-09-25 12:49:30,546 | INFO | 17509 | Generating initial populations: False
[island 4] 2025-09-25 12:49:30,546 | INFO | 17509 | Exploration: False
[island 4] 2025-09-25 12:49:30,546 | INFO | 17509 | === SELECTION STEP ===
[island 4] 2025-09-25 12:49:30,546 | INFO | 17509 | Selecting parents according to roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2025-09-25 12:49:30,547 | INFO | 17509 | === EVOLVE CODE STEP=== 
[island 4] 2025-09-25 12:49:30,547 | INFO | 17509 | Chat consists of 2 messages.
[island 4] 2025-09-25 12:49:30,547 | INFO | 17509 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 4] 2025-09-25 12:50:05,539 | INFO | 17509 | Successfully retrieved response, using 3827 prompt tokens and 5177 completion tokens.
[island 4] 2025-09-25 12:50:05,540 | INFO | 17509 | Attempting to SEARCH/REPLACE...
[island 4] 2025-09-25 12:50:05,540 | INFO | 17509 | Successfully modified parent solution.
[island 4] 2025-09-25 13:13:38,452 | INFO | 29589 | === EVOLVE ALGORITHM ===
[island 4] 2025-09-25 13:13:38,453 | INFO | 29589 | ====== USER DEFINED PARAMETERS ======
[island 4] 2025-09-25 13:13:38,453 | INFO | 29589 | args = {'data_dir': 'experiments/B8/2/', 'results_dir': 'experiments/B8/2/results/gemini_mp_insp/', 'num_islands': 5, 'migration_topology': 'ring', 'load_ckpt': -1, 'api_base': 'https://litellm.genai.local/', 'ssm_api_key_name': '/MIND/PRD/EVOLVE', 'aws_region_name': 'us-east-1', 'island_results_dir': 'experiments/B8/2/results/gemini_mp_insp/4/', 'ckpt_dir': 'experiments/B8/2/results/gemini_mp_insp/4/ckpt/'}
[island 4] 2025-09-25 13:13:38,454 | INFO | 29589 | ====== PREPARING EVOLVE COMPONENTS ======
[island 4] 2025-09-25 13:13:38,712 | INFO | 29589 | Loading ckpt 5.
[island 4] 2025-09-25 13:13:38,713 | INFO | 29589 | EVOLVE COMPONENTS                     
sol_db=ProgramDatabase(num_alive=6,max_alive=40,total=6,roots=6)
prompt_db=ProgramDatabase(num_alive=4,max_alive=40,total=4,roots=4)
ensemble=LMEnsemble(
  (model): 2
  (0): OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)
  (1): OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.2)
)
prompt_sampler=PromptSampler(aux_lm=OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8))                     
