[island 4] 2025-11-08 00:14:03,517 | INFO | 1223 | === CodeEvolve ===
[island 4] 2025-11-08 00:14:09,485 | INFO | 1223 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 4] 2025-11-08 00:15:11,324 | INFO | 1223 | Successfully retrieved response, using 4247 prompt tokens and 14352 completion tokens.
[island 4] 2025-11-08 00:15:11,324 | INFO | 1223 | Attempting to SEARCH/REPLACE...
[island 4] 2025-11-08 00:15:11,325 | ERROR | 1223 | Error with SEARCH/REPLACE: 'Search block not found in any evolve blocks: '@dataclass
    class Hyperparameters:
        """Hyperparameters for the optimizat[...]'.
[island 4] 2025-11-08 00:15:11,326 | INFO | 1223 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-11-08 00:15:11,326 | INFO | 1223 | Waiting for all islands to report progress...
[island 4] 2025-11-08 00:17:10,167 | INFO | 1223 | All islands synced.
[island 4] 2025-11-08 00:17:10,167 | INFO | 1223 | Waiting for other islands to finish early stopping check...
[island 4] 2025-11-08 00:17:10,167 | INFO | 1223 | All islands synced.
[island 4] 2025-11-08 00:17:10,167 | INFO | 1223 | Early stopping counter increased: 1/100
[island 4] 2025-11-08 00:17:10,167 | INFO | 1223 | === END EPOCH SYNC STEP ===
[island 4] 2025-11-08 00:17:10,167 | INFO | 1223 | Waiting for other islands to finish epoch...
[island 4] 2025-11-08 00:17:10,168 | INFO | 1223 | All islands finished. Moving to next epoch.
[island 4] 2025-11-08 00:17:10,168 | INFO | 1223 | ========= EPOCH 2 =========
[island 4] 2025-11-08 00:17:10,168 | INFO | 1223 | Global early stopping counter: 1/100
[island 4] 2025-11-08 00:17:10,168 | INFO | 1223 | Prompt database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 4] 2025-11-08 00:17:10,168 | INFO | 1223 | Best prompt: Program(id=144e57cb-3f1e-422a-9aac-15baea6b1b91,fitness=0.00000000,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2025-11-08 00:17:10,168 | INFO | 1223 | Solution database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 4] 2025-11-08 00:17:10,168 | INFO | 1223 | Best solution: Program(id=dae438cf-89b0-469b-b035-ee46dbd0d96c,fitness=0.95487573,island_found=4,iteration_found=0,returncode=0,eval_metrics={'c2': 0.8558359643950075, 'c2_ratio': 0.9548757282541755, 'loss': -0.8558359742164612, 'n_points': 50, 'eval_time': 3.710022211074829})
[island 4] 2025-11-08 00:17:10,168 | INFO | 1223 | Generating initial populations: True
[island 4] 2025-11-08 00:17:10,168 | INFO | 1223 | Exploration: False
[island 4] 2025-11-08 00:17:10,168 | INFO | 1223 | === SELECTION STEP ===
[island 4] 2025-11-08 00:17:10,168 | INFO | 1223 | Selecting init_prompt and init_sol as parents.
[island 4] 2025-11-08 00:17:10,168 | INFO | 1223 | Selected 0 inspirations.
[island 4] 2025-11-08 00:17:10,168 | INFO | 1223 | === EVOLVE CODE STEP=== 
[island 4] 2025-11-08 00:17:10,168 | INFO | 1223 | Chat consists of 2 messages.
[island 4] 2025-11-08 00:17:10,168 | INFO | 1223 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 4] 2025-11-08 00:18:16,182 | INFO | 1223 | Successfully retrieved response, using 4247 prompt tokens and 16983 completion tokens.
[island 4] 2025-11-08 00:18:16,183 | INFO | 1223 | Attempting to SEARCH/REPLACE...
[island 4] 2025-11-08 00:18:16,184 | ERROR | 1223 | Error with SEARCH/REPLACE: 'Search block not found in any evolve blocks: 'return jax.nn.relu(optimized_f_values), final_c2'[...]'.
[island 4] 2025-11-08 00:18:16,184 | INFO | 1223 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-11-08 00:18:16,184 | INFO | 1223 | Waiting for all islands to report progress...
[island 4] 2025-11-08 00:19:43,461 | INFO | 1223 | All islands synced.
[island 4] 2025-11-08 00:19:43,461 | INFO | 1223 | Waiting for other islands to finish early stopping check...
[island 4] 2025-11-08 00:19:43,461 | INFO | 1223 | All islands synced.
[island 4] 2025-11-08 00:19:43,462 | INFO | 1223 | === END EPOCH SYNC STEP ===
[island 4] 2025-11-08 00:19:43,462 | INFO | 1223 | Waiting for other islands to finish epoch...
[island 4] 2025-11-08 00:19:43,462 | INFO | 1223 | All islands finished. Moving to next epoch.
[island 4] 2025-11-08 00:19:43,462 | INFO | 1223 | ========= EPOCH 3 =========
[island 4] 2025-11-08 00:19:43,462 | INFO | 1223 | Global early stopping counter: 0/100
[island 4] 2025-11-08 00:19:43,462 | INFO | 1223 | Prompt database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 4] 2025-11-08 00:19:43,462 | INFO | 1223 | Best prompt: Program(id=144e57cb-3f1e-422a-9aac-15baea6b1b91,fitness=0.00000000,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2025-11-08 00:19:43,462 | INFO | 1223 | Solution database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 4] 2025-11-08 00:19:43,462 | INFO | 1223 | Best solution: Program(id=dae438cf-89b0-469b-b035-ee46dbd0d96c,fitness=0.95487573,island_found=4,iteration_found=0,returncode=0,eval_metrics={'c2': 0.8558359643950075, 'c2_ratio': 0.9548757282541755, 'loss': -0.8558359742164612, 'n_points': 50, 'eval_time': 3.710022211074829})
[island 4] 2025-11-08 00:19:43,462 | INFO | 1223 | Generating initial populations: True
[island 4] 2025-11-08 00:19:43,462 | INFO | 1223 | Exploration: False
[island 4] 2025-11-08 00:19:43,462 | INFO | 1223 | === SELECTION STEP ===
[island 4] 2025-11-08 00:19:43,462 | INFO | 1223 | Selecting init_prompt and init_sol as parents.
[island 4] 2025-11-08 00:19:43,462 | INFO | 1223 | Selected 0 inspirations.
[island 4] 2025-11-08 00:19:43,462 | INFO | 1223 | === EVOLVE CODE STEP=== 
[island 4] 2025-11-08 00:19:43,462 | INFO | 1223 | Chat consists of 2 messages.
[island 4] 2025-11-08 00:19:43,462 | INFO | 1223 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 4] 2025-11-08 00:20:45,120 | INFO | 1223 | Successfully retrieved response, using 4247 prompt tokens and 15258 completion tokens.
[island 4] 2025-11-08 00:20:45,120 | INFO | 1223 | Attempting to SEARCH/REPLACE...
[island 4] 2025-11-08 00:20:45,121 | INFO | 1223 | Successfully modified parent solution.
[island 4] 2025-11-08 00:20:45,121 | INFO | 1223 | Attempting to evaluate program...
[island 4] 2025-11-08 00:20:47,945 | INFO | 1223 | Evaluated program without errors.
[island 4] 2025-11-08 00:20:47,945 | INFO | 1223 | Child solution -> Program(id=5826b1a8-5a6a-4d45-8728-74edd88762e5,fitness=0.96114629,island_found=4,iteration_found=3,returncode=0,eval_metrics={'c2': 0.8614561412739188, 'c2_ratio': 0.9611462879331688, 'loss': -86.1456069946289, 'n_points': 100, 'eval_time': 2.1892354488372803}).
[island 4] 2025-11-08 00:20:47,946 | INFO | 1223 | Adding child_sol to sol_db.
[island 4] 2025-11-08 00:20:47,946 | INFO | 1223 | New best program found -> 0.9611462879331688.
[island 4] 2025-11-08 00:20:47,946 | INFO | 1223 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-11-08 00:20:47,946 | INFO | 1223 | Waiting for all islands to report progress...
[island 4] 2025-11-08 00:20:58,305 | INFO | 1223 | All islands synced.
[island 4] 2025-11-08 00:20:58,305 | INFO | 1223 | Waiting for other islands to finish early stopping check...
[island 4] 2025-11-08 00:20:58,305 | INFO | 1223 | All islands synced.
[island 4] 2025-11-08 00:20:58,305 | INFO | 1223 | === END EPOCH SYNC STEP ===
[island 4] 2025-11-08 00:20:58,305 | INFO | 1223 | Waiting for other islands to finish epoch...
[island 4] 2025-11-08 00:20:58,305 | INFO | 1223 | All islands finished. Moving to next epoch.
[island 4] 2025-11-08 00:20:58,305 | INFO | 1223 | ========= EPOCH 4 =========
[island 4] 2025-11-08 00:20:58,305 | INFO | 1223 | Global early stopping counter: 0/100
[island 4] 2025-11-08 00:20:58,305 | INFO | 1223 | Prompt database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 4] 2025-11-08 00:20:58,305 | INFO | 1223 | Best prompt: Program(id=144e57cb-3f1e-422a-9aac-15baea6b1b91,fitness=0.96114629,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2025-11-08 00:20:58,305 | INFO | 1223 | Solution database: ProgramDatabase(num_alive=2,max_alive=40,total=2,roots=2)
[island 4] 2025-11-08 00:20:58,305 | INFO | 1223 | Best solution: Program(id=5826b1a8-5a6a-4d45-8728-74edd88762e5,fitness=0.96114629,island_found=4,iteration_found=3,returncode=0,eval_metrics={'c2': 0.8614561412739188, 'c2_ratio': 0.9611462879331688, 'loss': -86.1456069946289, 'n_points': 100, 'eval_time': 2.1892354488372803})
[island 4] 2025-11-08 00:20:58,305 | INFO | 1223 | Generating initial populations: True
[island 4] 2025-11-08 00:20:58,305 | INFO | 1223 | Exploration: True
[island 4] 2025-11-08 00:20:58,305 | INFO | 1223 | === SELECTION STEP ===
[island 4] 2025-11-08 00:20:58,305 | INFO | 1223 | Selecting init_prompt and init_sol as parents.
[island 4] 2025-11-08 00:20:58,305 | INFO | 1223 | Selected 0 inspirations.
[island 4] 2025-11-08 00:20:58,305 | INFO | 1223 | === EVOLVE CODE STEP=== 
[island 4] 2025-11-08 00:20:58,306 | INFO | 1223 | Chat consists of 2 messages.
[island 4] 2025-11-08 00:20:58,306 | INFO | 1223 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 4] 2025-11-08 00:31:57,342 | INFO | 1223 | Successfully retrieved response, using 4247 prompt tokens and 13971 completion tokens.
[island 4] 2025-11-08 00:31:57,342 | INFO | 1223 | Attempting to SEARCH/REPLACE...
[island 4] 2025-11-08 00:31:57,343 | INFO | 1223 | Successfully modified parent solution.
[island 4] 2025-11-08 00:31:57,343 | INFO | 1223 | Attempting to evaluate program...
[island 4] 2025-11-08 00:32:00,564 | INFO | 1223 | Evaluated program without errors.
[island 4] 2025-11-08 00:32:00,565 | INFO | 1223 | Child solution -> Program(id=5b5fa331-14de-4330-9658-785d0f63edc7,fitness=0.99256110,island_found=4,iteration_found=4,returncode=0,eval_metrics={'c2': 0.8896126084820493, 'c2_ratio': 0.9925611013424582, 'loss': -177.92251586914062, 'n_points': 200, 'eval_time': 2.613563060760498}).
[island 4] 2025-11-08 00:32:00,565 | INFO | 1223 | Adding child_sol to sol_db.
[island 4] 2025-11-08 00:32:00,565 | INFO | 1223 | New best program found -> 0.9925611013424582.
[island 4] 2025-11-08 00:32:00,565 | INFO | 1223 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-11-08 00:32:00,565 | INFO | 1223 | Waiting for all islands to report progress...
[island 4] 2025-11-08 00:32:00,565 | INFO | 1223 | All islands synced.
[island 4] 2025-11-08 00:32:00,565 | INFO | 1223 | Waiting for other islands to finish early stopping check...
[island 4] 2025-11-08 00:32:00,565 | INFO | 1223 | All islands synced.
[island 4] 2025-11-08 00:32:00,565 | INFO | 1223 | === END EPOCH SYNC STEP ===
[island 4] 2025-11-08 00:32:00,565 | INFO | 1223 | Waiting for other islands to finish epoch...
[island 4] 2025-11-08 00:32:00,566 | INFO | 1223 | All islands finished. Moving to next epoch.
[island 4] 2025-11-08 00:32:00,566 | INFO | 1223 | ========= EPOCH 5 =========
[island 4] 2025-11-08 00:32:00,566 | INFO | 1223 | Global early stopping counter: 0/100
[island 4] 2025-11-08 00:32:00,566 | INFO | 1223 | Prompt database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 4] 2025-11-08 00:32:00,566 | INFO | 1223 | Best prompt: Program(id=144e57cb-3f1e-422a-9aac-15baea6b1b91,fitness=0.99256110,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2025-11-08 00:32:00,566 | INFO | 1223 | Solution database: ProgramDatabase(num_alive=3,max_alive=40,total=3,roots=3)
[island 4] 2025-11-08 00:32:00,566 | INFO | 1223 | Best solution: Program(id=5b5fa331-14de-4330-9658-785d0f63edc7,fitness=0.99256110,island_found=4,iteration_found=4,returncode=0,eval_metrics={'c2': 0.8896126084820493, 'c2_ratio': 0.9925611013424582, 'loss': -177.92251586914062, 'n_points': 200, 'eval_time': 2.613563060760498})
[island 4] 2025-11-08 00:32:00,566 | INFO | 1223 | Generating initial populations: True
[island 4] 2025-11-08 00:32:00,566 | INFO | 1223 | Exploration: True
[island 4] 2025-11-08 00:32:00,566 | INFO | 1223 | === SELECTION STEP ===
[island 4] 2025-11-08 00:32:00,566 | INFO | 1223 | Selecting init_prompt and init_sol as parents.
[island 4] 2025-11-08 00:32:00,566 | INFO | 1223 | Selected 0 inspirations.
[island 4] 2025-11-08 00:32:00,566 | INFO | 1223 | === EVOLVE CODE STEP=== 
[island 4] 2025-11-08 00:32:00,566 | INFO | 1223 | Chat consists of 2 messages.
[island 4] 2025-11-08 00:32:00,566 | INFO | 1223 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 4] 2025-11-08 00:33:38,128 | INFO | 1223 | Successfully retrieved response, using 4247 prompt tokens and 23682 completion tokens.
[island 4] 2025-11-08 00:33:38,128 | INFO | 1223 | Attempting to SEARCH/REPLACE...
[island 4] 2025-11-08 00:33:38,129 | INFO | 1223 | Successfully modified parent solution.
[island 4] 2025-11-08 00:33:38,129 | INFO | 1223 | Attempting to evaluate program...
[island 4] 2025-11-08 00:33:41,300 | INFO | 1223 | Evaluated program without errors.
[island 4] 2025-11-08 00:33:41,300 | INFO | 1223 | Child solution -> Program(id=4bbe1938-3b2c-4e2b-9a92-4a9af244b1eb,fitness=0.97988144,island_found=4,iteration_found=5,returncode=0,eval_metrics={'c2': 0.8782480858202516, 'c2_ratio': 0.9798814439029438, 'loss': -0.8788468837738037, 'n_points': 100, 'eval_time': 2.520106554031372}).
[island 4] 2025-11-08 00:33:41,300 | INFO | 1223 | Adding child_sol to sol_db.
[island 4] 2025-11-08 00:33:41,300 | INFO | 1223 | New program is worse than best -> 0.9798814439029438 <= 0.9925611013424582.
[island 4] 2025-11-08 00:33:41,300 | INFO | 1223 | === CHECKPOINT STEP ===
[island 4] 2025-11-08 00:33:41,301 | INFO | 1223 | Saved best solution at 'benchmarks/second_autocorr_ineq/experiments/gemini_insp_3/4/best_sol.py'.
[island 4] 2025-11-08 00:33:41,301 | INFO | 1223 | Saved best prompt at 'benchmarks/second_autocorr_ineq/experiments/gemini_insp_3/4/best_prompt.txt'.
[island 4] 2025-11-08 00:33:41,301 | INFO | 1223 | Checkpoint 5 sucessfully saved.
[island 4] 2025-11-08 00:33:41,301 | INFO | 1223 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-11-08 00:33:41,301 | INFO | 1223 | Waiting for all islands to report progress...
[island 4] 2025-11-08 00:34:06,618 | INFO | 1223 | All islands synced.
[island 4] 2025-11-08 00:34:06,618 | INFO | 1223 | Waiting for other islands to finish early stopping check...
[island 4] 2025-11-08 00:34:06,618 | INFO | 1223 | All islands synced.
[island 4] 2025-11-08 00:34:06,618 | INFO | 1223 | Early stopping counter increased: 1/100
[island 4] 2025-11-08 00:34:06,618 | INFO | 1223 | === END EPOCH SYNC STEP ===
[island 4] 2025-11-08 00:34:06,618 | INFO | 1223 | Waiting for other islands to finish epoch...
[island 4] 2025-11-08 00:34:06,619 | INFO | 1223 | All islands finished. Moving to next epoch.
[island 4] 2025-11-08 00:34:06,619 | INFO | 1223 | ========= EPOCH 6 =========
[island 4] 2025-11-08 00:34:06,619 | INFO | 1223 | Global early stopping counter: 1/100
[island 4] 2025-11-08 00:34:06,619 | INFO | 1223 | Prompt database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 4] 2025-11-08 00:34:06,619 | INFO | 1223 | Best prompt: Program(id=144e57cb-3f1e-422a-9aac-15baea6b1b91,fitness=0.99256110,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2025-11-08 00:34:06,619 | INFO | 1223 | Solution database: ProgramDatabase(num_alive=4,max_alive=40,total=4,roots=4)
[island 4] 2025-11-08 00:34:06,619 | INFO | 1223 | Best solution: Program(id=5b5fa331-14de-4330-9658-785d0f63edc7,fitness=0.99256110,island_found=4,iteration_found=4,returncode=0,eval_metrics={'c2': 0.8896126084820493, 'c2_ratio': 0.9925611013424582, 'loss': -177.92251586914062, 'n_points': 200, 'eval_time': 2.613563060760498})
[island 4] 2025-11-08 00:34:06,619 | INFO | 1223 | Generating initial populations: True
[island 4] 2025-11-08 00:34:06,619 | INFO | 1223 | Exploration: False
[island 4] 2025-11-08 00:34:06,619 | INFO | 1223 | === SELECTION STEP ===
[island 4] 2025-11-08 00:34:06,619 | INFO | 1223 | Selecting init_prompt and init_sol as parents.
[island 4] 2025-11-08 00:34:06,619 | INFO | 1223 | Selected 0 inspirations.
[island 4] 2025-11-08 00:34:06,619 | INFO | 1223 | === EVOLVE CODE STEP=== 
[island 4] 2025-11-08 00:34:06,619 | INFO | 1223 | Chat consists of 2 messages.
[island 4] 2025-11-08 00:34:06,619 | INFO | 1223 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 4] 2025-11-08 00:34:59,492 | INFO | 1223 | Successfully retrieved response, using 4247 prompt tokens and 12774 completion tokens.
[island 4] 2025-11-08 00:34:59,492 | INFO | 1223 | Attempting to SEARCH/REPLACE...
[island 4] 2025-11-08 00:34:59,492 | INFO | 1223 | Successfully modified parent solution.
[island 4] 2025-11-08 00:34:59,492 | INFO | 1223 | Attempting to evaluate program...
[island 4] 2025-11-08 00:35:02,863 | INFO | 1223 | Evaluated program without errors.
[island 4] 2025-11-08 00:35:02,863 | INFO | 1223 | Child solution -> Program(id=f342f833-de72-4f40-b8e6-0071728c4ab4,fitness=0.96590002,island_found=4,iteration_found=6,returncode=0,eval_metrics={'c2': 0.8657168159172808, 'c2_ratio': 0.9659000199241005, 'loss': -86.14097595214844, 'n_points': 100, 'eval_time': 2.738309144973755}).
[island 4] 2025-11-08 00:35:02,863 | INFO | 1223 | Adding child_sol to sol_db.
[island 4] 2025-11-08 00:35:02,863 | INFO | 1223 | New program is worse than best -> 0.9659000199241005 <= 0.9925611013424582.
[island 4] 2025-11-08 00:35:02,863 | INFO | 1223 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-11-08 00:35:02,863 | INFO | 1223 | Waiting for all islands to report progress...
[island 4] 2025-11-08 00:35:38,940 | INFO | 1223 | All islands synced.
[island 4] 2025-11-08 00:35:38,940 | INFO | 1223 | Waiting for other islands to finish early stopping check...
[island 4] 2025-11-08 00:35:38,941 | INFO | 1223 | All islands synced.
[island 4] 2025-11-08 00:35:38,941 | INFO | 1223 | === END EPOCH SYNC STEP ===
[island 4] 2025-11-08 00:35:38,941 | INFO | 1223 | Waiting for other islands to finish epoch...
[island 4] 2025-11-08 00:35:38,941 | INFO | 1223 | All islands finished. Moving to next epoch.
[island 4] 2025-11-08 00:35:38,941 | INFO | 1223 | ========= EPOCH 7 =========
[island 4] 2025-11-08 00:35:38,941 | INFO | 1223 | Global early stopping counter: 0/100
[island 4] 2025-11-08 00:35:38,941 | INFO | 1223 | Prompt database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 4] 2025-11-08 00:35:38,941 | INFO | 1223 | Best prompt: Program(id=144e57cb-3f1e-422a-9aac-15baea6b1b91,fitness=0.99256110,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2025-11-08 00:35:38,941 | INFO | 1223 | Solution database: ProgramDatabase(num_alive=5,max_alive=40,total=5,roots=5)
[island 4] 2025-11-08 00:35:38,941 | INFO | 1223 | Best solution: Program(id=5b5fa331-14de-4330-9658-785d0f63edc7,fitness=0.99256110,island_found=4,iteration_found=4,returncode=0,eval_metrics={'c2': 0.8896126084820493, 'c2_ratio': 0.9925611013424582, 'loss': -177.92251586914062, 'n_points': 200, 'eval_time': 2.613563060760498})
[island 4] 2025-11-08 00:35:38,941 | INFO | 1223 | Generating initial populations: True
[island 4] 2025-11-08 00:35:38,941 | INFO | 1223 | Exploration: False
[island 4] 2025-11-08 00:35:38,941 | INFO | 1223 | === SELECTION STEP ===
[island 4] 2025-11-08 00:35:38,941 | INFO | 1223 | Selecting init_prompt and init_sol as parents.
[island 4] 2025-11-08 00:35:38,941 | INFO | 1223 | Selected 0 inspirations.
[island 4] 2025-11-08 00:35:38,941 | INFO | 1223 | === EVOLVE CODE STEP=== 
[island 4] 2025-11-08 00:35:38,941 | INFO | 1223 | Chat consists of 2 messages.
[island 4] 2025-11-08 00:35:38,941 | INFO | 1223 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 4] 2025-11-08 00:36:29,798 | INFO | 1223 | Successfully retrieved response, using 4247 prompt tokens and 12050 completion tokens.
[island 4] 2025-11-08 00:36:29,799 | INFO | 1223 | Attempting to SEARCH/REPLACE...
[island 4] 2025-11-08 00:36:29,799 | INFO | 1223 | Successfully modified parent solution.
[island 4] 2025-11-08 00:36:29,799 | INFO | 1223 | Attempting to evaluate program...
[island 4] 2025-11-08 00:36:30,622 | ERROR | 1223 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmptvuj7n89/evaluate.py", line 103, in <module>
    evaluate(program_path, resul[...]'.
[island 4] 2025-11-08 00:36:30,622 | INFO | 1223 | Child solution -> Program(id=50689d08-2b05-4914-abca-278008e337a1,fitness=0.00000000,island_found=4,iteration_found=7,returncode=1,eval_metrics={}).
[island 4] 2025-11-08 00:36:30,622 | INFO | 1223 | Adding child_sol to sol_db.
[island 4] 2025-11-08 00:36:30,622 | INFO | 1223 | New program is worse than best -> 0 <= 0.9925611013424582.
[island 4] 2025-11-08 00:36:30,622 | INFO | 1223 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-11-08 00:36:30,622 | INFO | 1223 | Waiting for all islands to report progress...
[island 4] 2025-11-08 00:39:31,735 | INFO | 1223 | All islands synced.
[island 4] 2025-11-08 00:39:31,735 | INFO | 1223 | Waiting for other islands to finish early stopping check...
[island 4] 2025-11-08 00:39:31,735 | INFO | 1223 | All islands synced.
[island 4] 2025-11-08 00:39:31,735 | INFO | 1223 | === END EPOCH SYNC STEP ===
[island 4] 2025-11-08 00:39:31,735 | INFO | 1223 | Waiting for other islands to finish epoch...
[island 4] 2025-11-08 00:39:31,736 | INFO | 1223 | All islands finished. Moving to next epoch.
[island 4] 2025-11-08 00:39:31,736 | INFO | 1223 | ========= EPOCH 8 =========
[island 4] 2025-11-08 00:39:31,736 | INFO | 1223 | Global early stopping counter: 0/100
[island 4] 2025-11-08 00:39:31,736 | INFO | 1223 | Prompt database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 4] 2025-11-08 00:39:31,736 | INFO | 1223 | Best prompt: Program(id=144e57cb-3f1e-422a-9aac-15baea6b1b91,fitness=0.99256110,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2025-11-08 00:39:31,736 | INFO | 1223 | Solution database: ProgramDatabase(num_alive=6,max_alive=40,total=6,roots=6)
