[island 2] 2025-10-09 17:11:06,265 | INFO | 14454 | === EVOLVE ALGORITHM ===
[island 2] 2025-10-09 17:11:09,682 | INFO | 14454 | Starting from epoch 0 with evolve_config = {'ckpt': 5, 'early_stopping_rounds': 100, 'exploration_rate': 0.3, 'fitness_key': 'c2_ratio', 'init_pop': 6, 'max_size': 40, 'meta_prompting': False, 'migration_interval': 40, 'migration_rate': 0.1, 'migration_topology': 'ring', 'num_epochs': 100, 'num_inspirations': 3, 'num_islands': 5, 'selection_kwargs': {'roulette_by_rank': True}, 'selection_policy': 'roulette'}
[island 2] 2025-10-09 17:11:09,682 | INFO | 14454 | ========= EPOCH 1 =========
[island 2] 2025-10-09 17:11:09,682 | INFO | 14454 | Global early stopping counter: 0/100
[island 2] 2025-10-09 17:11:09,682 | INFO | 14454 | Prompt database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 2] 2025-10-09 17:11:09,682 | INFO | 14454 | Best prompt: Program(id=1962c9c1-cfb1-4b17-b023-98f2a2ecf256,fitness=0.00000000,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2025-10-09 17:11:09,682 | INFO | 14454 | Solution database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 2] 2025-10-09 17:11:09,682 | INFO | 14454 | Best solution: Program(id=8e7851de-0aae-43d8-8bbd-754a6ccf060c,fitness=0.95493730,island_found=2,iteration_found=0,returncode=0,eval_metrics={'c2': 0.8558911500142947, 'c2_ratio': 0.9549373001097626, 'loss': -0.8558911681175232, 'n_points': 50, 'eval_time': 2.242229461669922})
[island 2] 2025-10-09 17:11:09,682 | INFO | 14454 | Generating initial populations: True
[island 2] 2025-10-09 17:11:09,682 | INFO | 14454 | Exploration: False
[island 2] 2025-10-09 17:11:09,682 | INFO | 14454 | === SELECTION STEP ===
[island 2] 2025-10-09 17:11:09,682 | INFO | 14454 | Selecting init_prompt and init_sol as parents.
[island 2] 2025-10-09 17:11:09,683 | INFO | 14454 | Selected 0 inspirations.
[island 2] 2025-10-09 17:11:09,683 | INFO | 14454 | === EVOLVE CODE STEP=== 
[island 2] 2025-10-09 17:11:09,683 | INFO | 14454 | Chat consists of 2 messages.
[island 2] 2025-10-09 17:11:09,683 | INFO | 14454 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.2)...
[island 2] 2025-10-09 17:13:22,947 | INFO | 14454 | Successfully retrieved response, using 4197 prompt tokens and 15300 completion tokens.
[island 2] 2025-10-09 17:13:22,947 | INFO | 14454 | Attempting to SEARCH/REPLACE...
[island 2] 2025-10-09 17:13:22,948 | ERROR | 14454 | Error with SEARCH/REPLACE: 'Search block not found in any evolve blocks: 'def run_optimization(self):
        """Sets up and runs the full optimization proc[...]'.
[island 2] 2025-10-09 17:13:22,949 | INFO | 14454 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-10-09 17:13:22,949 | INFO | 14454 | Waiting for all islands to report progress...
[island 2] 2025-10-09 17:14:45,891 | INFO | 14454 | All islands synced.
[island 2] 2025-10-09 17:14:45,891 | INFO | 14454 | Waiting for other islands to finish early stopping check...
[island 2] 2025-10-09 17:14:45,891 | INFO | 14454 | All islands synced.
[island 2] 2025-10-09 17:14:45,891 | INFO | 14454 | === END EPOCH SYNC STEP ===
[island 2] 2025-10-09 17:14:45,891 | INFO | 14454 | Waiting for other islands to finish epoch...
[island 2] 2025-10-09 17:14:45,891 | INFO | 14454 | All islands finished. Moving to next epoch.
[island 2] 2025-10-09 17:14:45,891 | INFO | 14454 | ========= EPOCH 2 =========
[island 2] 2025-10-09 17:14:45,891 | INFO | 14454 | Global early stopping counter: 0/100
[island 2] 2025-10-09 17:14:45,891 | INFO | 14454 | Prompt database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 2] 2025-10-09 17:14:45,892 | INFO | 14454 | Best prompt: Program(id=1962c9c1-cfb1-4b17-b023-98f2a2ecf256,fitness=0.00000000,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2025-10-09 17:14:45,892 | INFO | 14454 | Solution database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 2] 2025-10-09 17:14:45,892 | INFO | 14454 | Best solution: Program(id=8e7851de-0aae-43d8-8bbd-754a6ccf060c,fitness=0.95493730,island_found=2,iteration_found=0,returncode=0,eval_metrics={'c2': 0.8558911500142947, 'c2_ratio': 0.9549373001097626, 'loss': -0.8558911681175232, 'n_points': 50, 'eval_time': 2.242229461669922})
[island 2] 2025-10-09 17:14:45,892 | INFO | 14454 | Generating initial populations: True
[island 2] 2025-10-09 17:14:45,892 | INFO | 14454 | Exploration: True
[island 2] 2025-10-09 17:14:45,892 | INFO | 14454 | === SELECTION STEP ===
[island 2] 2025-10-09 17:14:45,892 | INFO | 14454 | Selecting init_prompt and init_sol as parents.
[island 2] 2025-10-09 17:14:45,892 | INFO | 14454 | Selected 0 inspirations.
[island 2] 2025-10-09 17:14:45,892 | INFO | 14454 | === EVOLVE CODE STEP=== 
[island 2] 2025-10-09 17:14:45,892 | INFO | 14454 | Chat consists of 2 messages.
[island 2] 2025-10-09 17:14:45,892 | INFO | 14454 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.2)...
[island 2] 2025-10-09 17:17:06,224 | INFO | 14454 | Successfully retrieved response, using 4197 prompt tokens and 8803 completion tokens.
[island 2] 2025-10-09 17:17:06,224 | INFO | 14454 | Attempting to SEARCH/REPLACE...
[island 2] 2025-10-09 17:17:06,225 | INFO | 14454 | Successfully modified parent solution.
[island 2] 2025-10-09 17:17:06,225 | INFO | 14454 | Attempting to evaluate program...
[island 2] 2025-10-09 17:17:09,056 | INFO | 14454 | Evaluated program without errors.
[island 2] 2025-10-09 17:17:09,056 | INFO | 14454 | Child solution -> Program(id=93414dc8-ea07-4011-bd6c-3fdc22c78b0e,fitness=0.99591280,island_found=2,iteration_found=2,returncode=0,eval_metrics={'c2': 0.8926166710607404, 'c2_ratio': 0.9959128025584459, 'loss': -0.8926167488098145, 'n_points': 200, 'eval_time': 1.901517391204834}).
[island 2] 2025-10-09 17:17:09,056 | INFO | 14454 | Adding child_sol to sol_db.
[island 2] 2025-10-09 17:17:09,056 | INFO | 14454 | New best program found -> 0.9959128025584459.
[island 2] 2025-10-09 17:17:09,056 | INFO | 14454 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-10-09 17:17:09,056 | INFO | 14454 | Global best solution improved.
[island 2] 2025-10-09 17:17:09,057 | INFO | 14454 | Waiting for all islands to report progress...
[island 2] 2025-10-09 17:18:39,592 | INFO | 14454 | All islands synced.
[island 2] 2025-10-09 17:18:39,592 | INFO | 14454 | Waiting for other islands to finish early stopping check...
[island 2] 2025-10-09 17:18:39,592 | INFO | 14454 | All islands synced.
[island 2] 2025-10-09 17:18:39,592 | INFO | 14454 | === END EPOCH SYNC STEP ===
[island 2] 2025-10-09 17:18:39,592 | INFO | 14454 | Waiting for other islands to finish epoch...
[island 2] 2025-10-09 17:18:39,593 | INFO | 14454 | All islands finished. Moving to next epoch.
[island 2] 2025-10-09 17:18:39,593 | INFO | 14454 | ========= EPOCH 3 =========
[island 2] 2025-10-09 17:18:39,593 | INFO | 14454 | Global early stopping counter: 0/100
[island 2] 2025-10-09 17:18:39,593 | INFO | 14454 | Prompt database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 2] 2025-10-09 17:18:39,593 | INFO | 14454 | Best prompt: Program(id=1962c9c1-cfb1-4b17-b023-98f2a2ecf256,fitness=0.99591280,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2025-10-09 17:18:39,593 | INFO | 14454 | Solution database: ProgramDatabase(num_alive=2,max_alive=40,total=2,roots=2)
[island 2] 2025-10-09 17:18:39,593 | INFO | 14454 | Best solution: Program(id=93414dc8-ea07-4011-bd6c-3fdc22c78b0e,fitness=0.99591280,island_found=2,iteration_found=2,returncode=0,eval_metrics={'c2': 0.8926166710607404, 'c2_ratio': 0.9959128025584459, 'loss': -0.8926167488098145, 'n_points': 200, 'eval_time': 1.901517391204834})
[island 2] 2025-10-09 17:18:39,593 | INFO | 14454 | Generating initial populations: True
[island 2] 2025-10-09 17:18:39,593 | INFO | 14454 | Exploration: False
[island 2] 2025-10-09 17:18:39,593 | INFO | 14454 | === SELECTION STEP ===
[island 2] 2025-10-09 17:18:39,593 | INFO | 14454 | Selecting init_prompt and init_sol as parents.
[island 2] 2025-10-09 17:18:39,593 | INFO | 14454 | Selected 0 inspirations.
[island 2] 2025-10-09 17:18:39,593 | INFO | 14454 | === EVOLVE CODE STEP=== 
[island 2] 2025-10-09 17:18:39,593 | INFO | 14454 | Chat consists of 2 messages.
[island 2] 2025-10-09 17:18:39,593 | INFO | 14454 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 2] 2025-10-09 17:20:34,237 | INFO | 14454 | Successfully retrieved response, using 4197 prompt tokens and 10969 completion tokens.
[island 2] 2025-10-09 17:20:34,237 | INFO | 14454 | Attempting to SEARCH/REPLACE...
[island 2] 2025-10-09 17:20:34,237 | INFO | 14454 | Successfully modified parent solution.
[island 2] 2025-10-09 17:20:34,237 | INFO | 14454 | Attempting to evaluate program...
[island 2] 2025-10-09 17:20:37,847 | INFO | 14454 | Evaluated program without errors.
[island 2] 2025-10-09 17:20:37,848 | INFO | 14454 | Child solution -> Program(id=49594a74-f975-4143-93d9-3920d81400b6,fitness=0.96682038,island_found=2,iteration_found=3,returncode=0,eval_metrics={'c2': 0.8665417186490462, 'c2_ratio': 0.9668203827383579, 'loss': -0.8665417432785034, 'n_points': 100, 'eval_time': 2.661198616027832}).
[island 2] 2025-10-09 17:20:37,848 | INFO | 14454 | Adding child_sol to sol_db.
[island 2] 2025-10-09 17:20:37,848 | INFO | 14454 | New program is worse than best -> 0.9668203827383579 <= 0.9959128025584459.
[island 2] 2025-10-09 17:20:37,848 | INFO | 14454 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-10-09 17:20:37,848 | INFO | 14454 | Waiting for all islands to report progress...
[island 2] 2025-10-09 17:20:43,251 | INFO | 14454 | All islands synced.
[island 2] 2025-10-09 17:20:43,251 | INFO | 14454 | Waiting for other islands to finish early stopping check...
[island 2] 2025-10-09 17:20:43,251 | INFO | 14454 | All islands synced.
[island 2] 2025-10-09 17:20:43,251 | INFO | 14454 | Early stopping counter increased: 1/100
[island 2] 2025-10-09 17:20:43,251 | INFO | 14454 | === END EPOCH SYNC STEP ===
[island 2] 2025-10-09 17:20:43,251 | INFO | 14454 | Waiting for other islands to finish epoch...
[island 2] 2025-10-09 17:20:43,252 | INFO | 14454 | All islands finished. Moving to next epoch.
[island 2] 2025-10-09 17:20:43,252 | INFO | 14454 | ========= EPOCH 4 =========
[island 2] 2025-10-09 17:20:43,252 | INFO | 14454 | Global early stopping counter: 1/100
[island 2] 2025-10-09 17:20:43,252 | INFO | 14454 | Prompt database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 2] 2025-10-09 17:20:43,252 | INFO | 14454 | Best prompt: Program(id=1962c9c1-cfb1-4b17-b023-98f2a2ecf256,fitness=0.99591280,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2025-10-09 17:20:43,252 | INFO | 14454 | Solution database: ProgramDatabase(num_alive=3,max_alive=40,total=3,roots=3)
[island 2] 2025-10-09 17:20:43,252 | INFO | 14454 | Best solution: Program(id=93414dc8-ea07-4011-bd6c-3fdc22c78b0e,fitness=0.99591280,island_found=2,iteration_found=2,returncode=0,eval_metrics={'c2': 0.8926166710607404, 'c2_ratio': 0.9959128025584459, 'loss': -0.8926167488098145, 'n_points': 200, 'eval_time': 1.901517391204834})
[island 2] 2025-10-09 17:20:43,252 | INFO | 14454 | Generating initial populations: True
[island 2] 2025-10-09 17:20:43,252 | INFO | 14454 | Exploration: False
[island 2] 2025-10-09 17:20:43,252 | INFO | 14454 | === SELECTION STEP ===
[island 2] 2025-10-09 17:20:43,252 | INFO | 14454 | Selecting init_prompt and init_sol as parents.
[island 2] 2025-10-09 17:20:43,252 | INFO | 14454 | Selected 0 inspirations.
[island 2] 2025-10-09 17:20:43,252 | INFO | 14454 | === EVOLVE CODE STEP=== 
[island 2] 2025-10-09 17:20:43,252 | INFO | 14454 | Chat consists of 2 messages.
[island 2] 2025-10-09 17:20:43,252 | INFO | 14454 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 2] 2025-10-09 17:23:49,549 | INFO | 14454 | Successfully retrieved response, using 4197 prompt tokens and 25672 completion tokens.
[island 2] 2025-10-09 17:23:49,549 | INFO | 14454 | Attempting to SEARCH/REPLACE...
[island 2] 2025-10-09 17:23:49,550 | INFO | 14454 | Successfully modified parent solution.
[island 2] 2025-10-09 17:23:49,550 | INFO | 14454 | Attempting to evaluate program...
[island 2] 2025-10-09 17:23:50,880 | ERROR | 14454 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp29wbn6yh/evaluate.py", line 79, in <module>
    evaluate(program_path, result[...]'.
[island 2] 2025-10-09 17:23:50,881 | INFO | 14454 | Child solution -> Program(id=a1ba07e7-4c21-4027-8f07-b08c5ff44ac6,fitness=0.00000000,island_found=2,iteration_found=4,returncode=1,eval_metrics={}).
[island 2] 2025-10-09 17:23:50,881 | INFO | 14454 | Adding child_sol to sol_db.
[island 2] 2025-10-09 17:23:50,881 | INFO | 14454 | New program is worse than best -> 0 <= 0.9959128025584459.
[island 2] 2025-10-09 17:23:50,881 | INFO | 14454 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-10-09 17:23:50,881 | INFO | 14454 | Waiting for all islands to report progress...
[island 2] 2025-10-09 17:23:50,881 | INFO | 14454 | All islands synced.
[island 2] 2025-10-09 17:23:50,881 | INFO | 14454 | Waiting for other islands to finish early stopping check...
[island 2] 2025-10-09 17:23:50,882 | INFO | 14454 | All islands synced.
[island 2] 2025-10-09 17:23:50,882 | INFO | 14454 | Early stopping counter increased: 2/100
[island 2] 2025-10-09 17:23:50,882 | INFO | 14454 | === END EPOCH SYNC STEP ===
[island 2] 2025-10-09 17:23:50,882 | INFO | 14454 | Waiting for other islands to finish epoch...
[island 2] 2025-10-09 17:23:50,882 | INFO | 14454 | All islands finished. Moving to next epoch.
[island 2] 2025-10-09 17:23:50,882 | INFO | 14454 | ========= EPOCH 5 =========
[island 2] 2025-10-09 17:23:50,882 | INFO | 14454 | Global early stopping counter: 2/100
[island 2] 2025-10-09 17:23:50,882 | INFO | 14454 | Prompt database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 2] 2025-10-09 17:23:50,882 | INFO | 14454 | Best prompt: Program(id=1962c9c1-cfb1-4b17-b023-98f2a2ecf256,fitness=0.99591280,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2025-10-09 17:23:50,882 | INFO | 14454 | Solution database: ProgramDatabase(num_alive=4,max_alive=40,total=4,roots=4)
[island 2] 2025-10-09 17:23:50,882 | INFO | 14454 | Best solution: Program(id=93414dc8-ea07-4011-bd6c-3fdc22c78b0e,fitness=0.99591280,island_found=2,iteration_found=2,returncode=0,eval_metrics={'c2': 0.8926166710607404, 'c2_ratio': 0.9959128025584459, 'loss': -0.8926167488098145, 'n_points': 200, 'eval_time': 1.901517391204834})
[island 2] 2025-10-09 17:23:50,882 | INFO | 14454 | Generating initial populations: True
[island 2] 2025-10-09 17:23:50,883 | INFO | 14454 | Exploration: True
[island 2] 2025-10-09 17:23:50,883 | INFO | 14454 | === SELECTION STEP ===
[island 2] 2025-10-09 17:23:50,883 | INFO | 14454 | Selecting init_prompt and init_sol as parents.
[island 2] 2025-10-09 17:23:50,883 | INFO | 14454 | Selected 0 inspirations.
[island 2] 2025-10-09 17:23:50,883 | INFO | 14454 | === EVOLVE CODE STEP=== 
[island 2] 2025-10-09 17:23:50,883 | INFO | 14454 | Chat consists of 2 messages.
[island 2] 2025-10-09 17:23:50,883 | INFO | 14454 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 2] 2025-10-09 17:26:20,462 | INFO | 14454 | Successfully retrieved response, using 4197 prompt tokens and 12762 completion tokens.
[island 2] 2025-10-09 17:26:20,462 | INFO | 14454 | Attempting to SEARCH/REPLACE...
[island 2] 2025-10-09 17:26:20,463 | ERROR | 14454 | Error with SEARCH/REPLACE: 'Search block not found in any evolve blocks: 'def run():
        """Entry point for running the optimization."""
        hypers [...]'.
[island 2] 2025-10-09 17:26:20,463 | INFO | 14454 | === CHECKPOINT STEP ===
[island 2] 2025-10-09 17:26:20,463 | INFO | 14454 | Saving checkpoint ckpt_5.pkl...
[island 2] 2025-10-09 17:26:20,464 | INFO | 14454 | Saved best solution at 'experiments/B2/results/gemini_insp/2/best_sol.py'.
[island 2] 2025-10-09 17:26:20,464 | INFO | 14454 | Saved best prompt at 'experiments/B2/results/gemini_insp/2/best_prompt.txt'.
[island 2] 2025-10-09 17:26:20,464 | INFO | 14454 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-10-09 17:26:20,464 | INFO | 14454 | Waiting for all islands to report progress...
[island 2] 2025-10-09 17:26:20,464 | INFO | 14454 | All islands synced.
[island 2] 2025-10-09 17:26:20,464 | INFO | 14454 | Waiting for other islands to finish early stopping check...
[island 2] 2025-10-09 17:26:20,465 | INFO | 14454 | All islands synced.
[island 2] 2025-10-09 17:26:20,465 | INFO | 14454 | === END EPOCH SYNC STEP ===
[island 2] 2025-10-09 17:26:20,465 | INFO | 14454 | Waiting for other islands to finish epoch...
[island 2] 2025-10-09 17:26:20,465 | INFO | 14454 | All islands finished. Moving to next epoch.
[island 2] 2025-10-09 17:26:20,465 | INFO | 14454 | ========= EPOCH 6 =========
[island 2] 2025-10-09 17:26:20,465 | INFO | 14454 | Global early stopping counter: 0/100
[island 2] 2025-10-09 17:26:20,465 | INFO | 14454 | Prompt database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 2] 2025-10-09 17:26:20,465 | INFO | 14454 | Best prompt: Program(id=1962c9c1-cfb1-4b17-b023-98f2a2ecf256,fitness=0.99591280,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2025-10-09 17:26:20,465 | INFO | 14454 | Solution database: ProgramDatabase(num_alive=4,max_alive=40,total=4,roots=4)
[island 2] 2025-10-09 17:26:20,465 | INFO | 14454 | Best solution: Program(id=93414dc8-ea07-4011-bd6c-3fdc22c78b0e,fitness=0.99591280,island_found=2,iteration_found=2,returncode=0,eval_metrics={'c2': 0.8926166710607404, 'c2_ratio': 0.9959128025584459, 'loss': -0.8926167488098145, 'n_points': 200, 'eval_time': 1.901517391204834})
[island 2] 2025-10-09 17:26:20,466 | INFO | 14454 | Generating initial populations: True
[island 2] 2025-10-09 17:26:20,466 | INFO | 14454 | Exploration: False
[island 2] 2025-10-09 17:26:20,466 | INFO | 14454 | === SELECTION STEP ===
[island 2] 2025-10-09 17:26:20,466 | INFO | 14454 | Selecting init_prompt and init_sol as parents.
[island 2] 2025-10-09 17:26:20,466 | INFO | 14454 | Selected 0 inspirations.
[island 2] 2025-10-09 17:26:20,466 | INFO | 14454 | === EVOLVE CODE STEP=== 
[island 2] 2025-10-09 17:26:20,466 | INFO | 14454 | Chat consists of 2 messages.
[island 2] 2025-10-09 17:26:20,466 | INFO | 14454 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.2)...
[island 2] 2025-10-09 17:27:39,715 | INFO | 14454 | Successfully retrieved response, using 4197 prompt tokens and 8857 completion tokens.
[island 2] 2025-10-09 17:27:39,715 | INFO | 14454 | Attempting to SEARCH/REPLACE...
[island 2] 2025-10-09 17:27:39,716 | INFO | 14454 | Successfully modified parent solution.
[island 2] 2025-10-09 17:27:39,716 | INFO | 14454 | Attempting to evaluate program...
[island 2] 2025-10-09 17:27:42,549 | INFO | 14454 | Evaluated program without errors.
[island 2] 2025-10-09 17:27:42,549 | INFO | 14454 | Child solution -> Program(id=5d199856-e38f-438a-acfe-26887811bd1c,fitness=0.95309521,island_found=2,iteration_found=6,returncode=0,eval_metrics={'c2': 0.8542401195037835, 'c2_ratio': 0.9530952076683581, 'loss': -0.8542401790618896, 'n_points': 256, 'eval_time': 2.0216147899627686}).
[island 2] 2025-10-09 17:27:42,549 | INFO | 14454 | Adding child_sol to sol_db.
[island 2] 2025-10-09 17:27:42,549 | INFO | 14454 | New program is worse than best -> 0.9530952076683581 <= 0.9959128025584459.
[island 2] 2025-10-09 17:27:42,549 | INFO | 14454 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-10-09 17:27:42,549 | INFO | 14454 | Waiting for all islands to report progress...
[island 2] 2025-10-09 17:28:04,569 | INFO | 14454 | All islands synced.
[island 2] 2025-10-09 17:28:04,569 | INFO | 14454 | Waiting for other islands to finish early stopping check...
[island 2] 2025-10-09 17:28:04,569 | INFO | 14454 | All islands synced.
[island 2] 2025-10-09 17:28:04,569 | INFO | 14454 | === END EPOCH SYNC STEP ===
[island 2] 2025-10-09 17:28:04,569 | INFO | 14454 | Waiting for other islands to finish epoch...
[island 2] 2025-10-09 17:28:04,569 | INFO | 14454 | All islands finished. Moving to next epoch.
[island 2] 2025-10-09 17:28:04,569 | INFO | 14454 | ========= EPOCH 7 =========
[island 2] 2025-10-09 17:28:04,569 | INFO | 14454 | Global early stopping counter: 0/100
[island 2] 2025-10-09 17:28:04,569 | INFO | 14454 | Prompt database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 2] 2025-10-09 17:28:04,569 | INFO | 14454 | Best prompt: Program(id=1962c9c1-cfb1-4b17-b023-98f2a2ecf256,fitness=0.99591280,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2025-10-09 17:28:04,569 | INFO | 14454 | Solution database: ProgramDatabase(num_alive=5,max_alive=40,total=5,roots=5)
[island 2] 2025-10-09 17:28:04,569 | INFO | 14454 | Best solution: Program(id=93414dc8-ea07-4011-bd6c-3fdc22c78b0e,fitness=0.99591280,island_found=2,iteration_found=2,returncode=0,eval_metrics={'c2': 0.8926166710607404, 'c2_ratio': 0.9959128025584459, 'loss': -0.8926167488098145, 'n_points': 200, 'eval_time': 1.901517391204834})
[island 2] 2025-10-09 17:28:04,570 | INFO | 14454 | Generating initial populations: True
[island 2] 2025-10-09 17:28:04,570 | INFO | 14454 | Exploration: False
[island 2] 2025-10-09 17:28:04,570 | INFO | 14454 | === SELECTION STEP ===
[island 2] 2025-10-09 17:28:04,570 | INFO | 14454 | Selecting init_prompt and init_sol as parents.
[island 2] 2025-10-09 17:28:04,570 | INFO | 14454 | Selected 0 inspirations.
[island 2] 2025-10-09 17:28:04,570 | INFO | 14454 | === EVOLVE CODE STEP=== 
[island 2] 2025-10-09 17:28:04,570 | INFO | 14454 | Chat consists of 2 messages.
[island 2] 2025-10-09 17:28:04,570 | INFO | 14454 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.2)...
[island 2] 2025-10-09 17:29:47,894 | INFO | 14454 | Successfully retrieved response, using 4197 prompt tokens and 12189 completion tokens.
[island 2] 2025-10-09 17:29:47,894 | INFO | 14454 | Attempting to SEARCH/REPLACE...
[island 2] 2025-10-09 17:29:47,895 | INFO | 14454 | Successfully modified parent solution.
[island 2] 2025-10-09 17:29:47,895 | INFO | 14454 | Attempting to evaluate program...
[island 2] 2025-10-09 17:29:51,008 | INFO | 14454 | Evaluated program without errors.
[island 2] 2025-10-09 17:29:51,008 | INFO | 14454 | Child solution -> Program(id=48e1678f-2d0f-4fae-bce5-f14b78efd6eb,fitness=0.80759237,island_found=2,iteration_found=7,returncode=0,eval_metrics={'c2': 0.7238288464946463, 'c2_ratio': 0.8075923724665421, 'loss': -72.38288879394531, 'n_points': 100, 'eval_time': 2.304713010787964}).
[island 2] 2025-10-09 17:29:51,008 | INFO | 14454 | Adding child_sol to sol_db.
[island 2] 2025-10-09 17:29:51,008 | INFO | 14454 | New program is worse than best -> 0.8075923724665421 <= 0.9959128025584459.
[island 2] 2025-10-09 17:29:51,009 | INFO | 14454 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-10-09 17:29:51,009 | INFO | 14454 | Waiting for all islands to report progress...
[island 2] 2025-10-09 17:30:33,826 | INFO | 14454 | All islands synced.
[island 2] 2025-10-09 17:30:33,826 | INFO | 14454 | Waiting for other islands to finish early stopping check...
[island 2] 2025-10-09 17:30:33,827 | INFO | 14454 | All islands synced.
[island 2] 2025-10-09 17:30:33,827 | INFO | 14454 | === END EPOCH SYNC STEP ===
[island 2] 2025-10-09 17:30:33,827 | INFO | 14454 | Waiting for other islands to finish epoch...
[island 2] 2025-10-09 17:30:33,827 | INFO | 14454 | All islands finished. Moving to next epoch.
[island 2] 2025-10-09 17:30:33,827 | INFO | 14454 | ========= EPOCH 8 =========
[island 2] 2025-10-09 17:30:33,827 | INFO | 14454 | Global early stopping counter: 0/100
