[island 1] 2025-11-08 00:14:03,510 | INFO | 1154 | === CodeEvolve ===
[island 1] 2025-11-08 00:14:54,452 | INFO | 1154 | Chat consists of 2 messages.
[island 1] 2025-11-08 00:14:54,452 | INFO | 1154 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 1] 2025-11-08 00:15:43,411 | INFO | 1154 | Successfully retrieved response, using 4934 prompt tokens and 11880 completion tokens.
[island 1] 2025-11-08 00:15:43,411 | INFO | 1154 | Attempting to SEARCH/REPLACE...
[island 1] 2025-11-08 00:15:43,412 | INFO | 1154 | Successfully modified parent solution.
[island 1] 2025-11-08 00:15:43,412 | INFO | 1154 | Attempting to evaluate program...
[island 1] 2025-11-08 00:15:46,164 | INFO | 1154 | Evaluated program without errors.
[island 1] 2025-11-08 00:15:46,164 | INFO | 1154 | Child solution -> Program(id=83d5c475-b065-4ef2-90f0-3bac4decc7bc,fitness=0.97983550,island_found=1,iteration_found=1,returncode=0,eval_metrics={'c2': 0.8782069046524732, 'c2_ratio': 0.9798354971336928, 'loss': -0.8827770352363586, 'n_points': 50, 'eval_time': 2.0881452560424805}).
[island 1] 2025-11-08 00:15:46,164 | INFO | 1154 | Adding child_sol to sol_db.
[island 1] 2025-11-08 00:15:46,164 | INFO | 1154 | New best program found -> 0.9798354971336928.
[island 1] 2025-11-08 00:15:46,165 | INFO | 1154 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-11-08 00:15:46,165 | INFO | 1154 | Global best solution improved.
[island 1] 2025-11-08 00:15:46,165 | INFO | 1154 | Waiting for all islands to report progress...
[island 1] 2025-11-08 00:15:46,165 | INFO | 1154 | All islands synced.
[island 1] 2025-11-08 00:15:46,165 | INFO | 1154 | Waiting for other islands to finish early stopping check...
[island 1] 2025-11-08 00:15:46,166 | INFO | 1154 | All islands synced.
[island 1] 2025-11-08 00:15:46,166 | INFO | 1154 | === END EPOCH SYNC STEP ===
[island 1] 2025-11-08 00:15:46,166 | INFO | 1154 | Waiting for other islands to finish epoch...
[island 1] 2025-11-08 00:15:46,166 | INFO | 1154 | All islands finished. Moving to next epoch.
[island 1] 2025-11-08 00:15:46,166 | INFO | 1154 | ========= EPOCH 2 =========
[island 1] 2025-11-08 00:15:46,166 | INFO | 1154 | Global early stopping counter: 0/100
[island 1] 2025-11-08 00:15:46,166 | INFO | 1154 | Prompt database: ProgramDatabase(num_alive=2,max_alive=40,total=2,roots=2)
[island 1] 2025-11-08 00:15:46,166 | INFO | 1154 | Best prompt: Program(id=d9bd69db-fa4e-4058-893e-77ae6be4a8be,fitness=0.00000000,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2025-11-08 00:15:46,166 | INFO | 1154 | Solution database: ProgramDatabase(num_alive=2,max_alive=40,total=2,roots=2)
[island 1] 2025-11-08 00:15:46,166 | INFO | 1154 | Best solution: Program(id=83d5c475-b065-4ef2-90f0-3bac4decc7bc,fitness=0.97983550,island_found=1,iteration_found=1,returncode=0,eval_metrics={'c2': 0.8782069046524732, 'c2_ratio': 0.9798354971336928, 'loss': -0.8827770352363586, 'n_points': 50, 'eval_time': 2.0881452560424805})
[island 1] 2025-11-08 00:15:46,166 | INFO | 1154 | Generating initial populations: True
[island 1] 2025-11-08 00:15:46,166 | INFO | 1154 | Exploration: False
[island 1] 2025-11-08 00:15:46,166 | INFO | 1154 | === SELECTION STEP ===
[island 1] 2025-11-08 00:15:46,166 | INFO | 1154 | Selecting init_prompt and init_sol as parents.
[island 1] 2025-11-08 00:15:46,166 | INFO | 1154 | Selected 0 inspirations.
[island 1] 2025-11-08 00:15:46,166 | INFO | 1154 | === META-PROMPT STEP ===
[island 1] 2025-11-08 00:15:46,166 | INFO | 1154 | Attempting to run meta_prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 1] 2025-11-08 00:16:29,012 | INFO | 1154 | Successfully retrieved response, using 3382 prompt tokens and 9997 completion tokens.
[island 1] 2025-11-08 00:16:29,012 | INFO | 1154 | Attempting to SEARCH/REPLACE...
[island 1] 2025-11-08 00:16:29,013 | INFO | 1154 | Successfully modified parent prompt.
[island 1] 2025-11-08 00:16:29,013 | INFO | 1154 | Adding child_prompt to prompt_db.
[island 1] 2025-11-08 00:16:29,014 | INFO | 1154 | === EVOLVE CODE STEP=== 
[island 1] 2025-11-08 00:16:29,014 | INFO | 1154 | Chat consists of 2 messages.
[island 1] 2025-11-08 00:16:29,014 | INFO | 1154 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.2)...
[island 1] 2025-11-08 00:17:27,568 | INFO | 1154 | Successfully retrieved response, using 4908 prompt tokens and 7737 completion tokens.
[island 1] 2025-11-08 00:17:27,568 | INFO | 1154 | Attempting to SEARCH/REPLACE...
[island 1] 2025-11-08 00:17:27,569 | INFO | 1154 | Successfully modified parent solution.
[island 1] 2025-11-08 00:17:27,569 | INFO | 1154 | Attempting to evaluate program...
[island 1] 2025-11-08 00:17:29,866 | INFO | 1154 | Evaluated program without errors.
[island 1] 2025-11-08 00:17:29,866 | INFO | 1154 | Child solution -> Program(id=96cc6afa-7005-4d5d-ba07-c072ebe34028,fitness=0.95519701,island_found=1,iteration_found=2,returncode=0,eval_metrics={'c2': 0.8561239246947034, 'c2_ratio': 0.9551970121360405, 'loss': -0.856192409992218, 'n_points': 256, 'eval_time': 1.6957099437713623}).
[island 1] 2025-11-08 00:17:29,866 | INFO | 1154 | Adding child_sol to sol_db.
[island 1] 2025-11-08 00:17:29,866 | INFO | 1154 | New program is worse than best -> 0.9551970121360405 <= 0.9798354971336928.
[island 1] 2025-11-08 00:17:29,866 | INFO | 1154 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-11-08 00:17:29,867 | INFO | 1154 | Waiting for all islands to report progress...
[island 1] 2025-11-08 00:18:26,455 | INFO | 1154 | All islands synced.
[island 1] 2025-11-08 00:18:26,455 | INFO | 1154 | Waiting for other islands to finish early stopping check...
[island 1] 2025-11-08 00:18:26,455 | INFO | 1154 | All islands synced.
[island 1] 2025-11-08 00:18:26,456 | INFO | 1154 | Early stopping counter increased: 1/100
[island 1] 2025-11-08 00:18:26,456 | INFO | 1154 | === END EPOCH SYNC STEP ===
[island 1] 2025-11-08 00:18:26,456 | INFO | 1154 | Waiting for other islands to finish epoch...
[island 1] 2025-11-08 00:18:26,456 | INFO | 1154 | All islands finished. Moving to next epoch.
[island 1] 2025-11-08 00:18:26,456 | INFO | 1154 | ========= EPOCH 3 =========
[island 1] 2025-11-08 00:18:26,456 | INFO | 1154 | Global early stopping counter: 1/100
[island 1] 2025-11-08 00:18:26,456 | INFO | 1154 | Prompt database: ProgramDatabase(num_alive=3,max_alive=40,total=3,roots=3)
[island 1] 2025-11-08 00:18:26,456 | INFO | 1154 | Best prompt: Program(id=c5711d33-f828-4c8a-bb8b-469a64afe59b,fitness=0.97983550,island_found=1,iteration_found=1,returncode=None,eval_metrics={})
[island 1] 2025-11-08 00:18:26,456 | INFO | 1154 | Solution database: ProgramDatabase(num_alive=3,max_alive=40,total=3,roots=3)
[island 1] 2025-11-08 00:18:26,456 | INFO | 1154 | Best solution: Program(id=83d5c475-b065-4ef2-90f0-3bac4decc7bc,fitness=0.97983550,island_found=1,iteration_found=1,returncode=0,eval_metrics={'c2': 0.8782069046524732, 'c2_ratio': 0.9798354971336928, 'loss': -0.8827770352363586, 'n_points': 50, 'eval_time': 2.0881452560424805})
[island 1] 2025-11-08 00:18:26,456 | INFO | 1154 | Generating initial populations: True
[island 1] 2025-11-08 00:18:26,456 | INFO | 1154 | Exploration: False
[island 1] 2025-11-08 00:18:26,456 | INFO | 1154 | === SELECTION STEP ===
[island 1] 2025-11-08 00:18:26,456 | INFO | 1154 | Selecting init_prompt and init_sol as parents.
[island 1] 2025-11-08 00:18:26,456 | INFO | 1154 | Selected 0 inspirations.
[island 1] 2025-11-08 00:18:26,456 | INFO | 1154 | === META-PROMPT STEP ===
[island 1] 2025-11-08 00:18:26,456 | INFO | 1154 | Attempting to run meta_prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 1] 2025-11-08 00:19:22,830 | INFO | 1154 | Successfully retrieved response, using 3382 prompt tokens and 13463 completion tokens.
[island 1] 2025-11-08 00:19:22,830 | INFO | 1154 | Attempting to SEARCH/REPLACE...
[island 1] 2025-11-08 00:19:22,830 | INFO | 1154 | Successfully modified parent prompt.
[island 1] 2025-11-08 00:19:22,830 | INFO | 1154 | Adding child_prompt to prompt_db.
[island 1] 2025-11-08 00:19:22,830 | INFO | 1154 | === EVOLVE CODE STEP=== 
[island 1] 2025-11-08 00:19:22,831 | INFO | 1154 | Chat consists of 2 messages.
[island 1] 2025-11-08 00:19:22,831 | INFO | 1154 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 1] 2025-11-08 00:20:07,924 | INFO | 1154 | Successfully retrieved response, using 5396 prompt tokens and 10428 completion tokens.
[island 1] 2025-11-08 00:20:07,924 | INFO | 1154 | Attempting to SEARCH/REPLACE...
[island 1] 2025-11-08 00:20:07,925 | INFO | 1154 | Successfully modified parent solution.
[island 1] 2025-11-08 00:20:07,925 | INFO | 1154 | Attempting to evaluate program...
[island 1] 2025-11-08 00:20:08,632 | ERROR | 1154 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpgiki9321/evaluate.py", line 103, in <module>
    evaluate(program_path, resul[...]'.
[island 1] 2025-11-08 00:20:08,633 | INFO | 1154 | Child solution -> Program(id=929511d7-9c03-4486-961c-645e054ad23d,fitness=0.00000000,island_found=1,iteration_found=3,returncode=1,eval_metrics={}).
[island 1] 2025-11-08 00:20:08,633 | INFO | 1154 | Adding child_sol to sol_db.
[island 1] 2025-11-08 00:20:08,633 | INFO | 1154 | New program is worse than best -> 0 <= 0.9798354971336928.
[island 1] 2025-11-08 00:20:08,633 | INFO | 1154 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-11-08 00:20:08,633 | INFO | 1154 | Waiting for all islands to report progress...
[island 1] 2025-11-08 00:20:45,033 | INFO | 1154 | All islands synced.
[island 1] 2025-11-08 00:20:45,033 | INFO | 1154 | Waiting for other islands to finish early stopping check...
[island 1] 2025-11-08 00:20:45,033 | INFO | 1154 | All islands synced.
[island 1] 2025-11-08 00:20:45,033 | INFO | 1154 | Early stopping counter increased: 2/100
[island 1] 2025-11-08 00:20:45,033 | INFO | 1154 | === END EPOCH SYNC STEP ===
[island 1] 2025-11-08 00:20:45,033 | INFO | 1154 | Waiting for other islands to finish epoch...
[island 1] 2025-11-08 00:20:45,033 | INFO | 1154 | All islands finished. Moving to next epoch.
[island 1] 2025-11-08 00:20:45,033 | INFO | 1154 | ========= EPOCH 4 =========
[island 1] 2025-11-08 00:20:45,033 | INFO | 1154 | Global early stopping counter: 2/100
[island 1] 2025-11-08 00:20:45,033 | INFO | 1154 | Prompt database: ProgramDatabase(num_alive=4,max_alive=40,total=4,roots=4)
[island 1] 2025-11-08 00:20:45,033 | INFO | 1154 | Best prompt: Program(id=c5711d33-f828-4c8a-bb8b-469a64afe59b,fitness=0.97983550,island_found=1,iteration_found=1,returncode=None,eval_metrics={})
[island 1] 2025-11-08 00:20:45,033 | INFO | 1154 | Solution database: ProgramDatabase(num_alive=4,max_alive=40,total=4,roots=4)
[island 1] 2025-11-08 00:20:45,033 | INFO | 1154 | Best solution: Program(id=83d5c475-b065-4ef2-90f0-3bac4decc7bc,fitness=0.97983550,island_found=1,iteration_found=1,returncode=0,eval_metrics={'c2': 0.8782069046524732, 'c2_ratio': 0.9798354971336928, 'loss': -0.8827770352363586, 'n_points': 50, 'eval_time': 2.0881452560424805})
[island 1] 2025-11-08 00:20:45,033 | INFO | 1154 | Generating initial populations: True
[island 1] 2025-11-08 00:20:45,033 | INFO | 1154 | Exploration: False
[island 1] 2025-11-08 00:20:45,034 | INFO | 1154 | === SELECTION STEP ===
[island 1] 2025-11-08 00:20:45,034 | INFO | 1154 | Selecting init_prompt and init_sol as parents.
[island 1] 2025-11-08 00:20:45,034 | INFO | 1154 | Selected 0 inspirations.
[island 1] 2025-11-08 00:20:45,034 | INFO | 1154 | === META-PROMPT STEP ===
[island 1] 2025-11-08 00:20:45,034 | INFO | 1154 | Attempting to run meta_prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 1] 2025-11-08 00:21:24,912 | INFO | 1154 | Successfully retrieved response, using 3382 prompt tokens and 8810 completion tokens.
[island 1] 2025-11-08 00:21:24,912 | INFO | 1154 | Attempting to SEARCH/REPLACE...
[island 1] 2025-11-08 00:21:24,913 | INFO | 1154 | Successfully modified parent prompt.
[island 1] 2025-11-08 00:21:24,913 | INFO | 1154 | Adding child_prompt to prompt_db.
[island 1] 2025-11-08 00:21:24,913 | INFO | 1154 | === EVOLVE CODE STEP=== 
[island 1] 2025-11-08 00:21:24,913 | INFO | 1154 | Chat consists of 2 messages.
[island 1] 2025-11-08 00:21:24,913 | INFO | 1154 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 1] 2025-11-08 00:22:19,713 | INFO | 1154 | Successfully retrieved response, using 5208 prompt tokens and 13363 completion tokens.
[island 1] 2025-11-08 00:22:19,713 | INFO | 1154 | Attempting to SEARCH/REPLACE...
[island 1] 2025-11-08 00:22:19,714 | INFO | 1154 | Successfully modified parent solution.
[island 1] 2025-11-08 00:22:19,714 | INFO | 1154 | Attempting to evaluate program...
[island 1] 2025-11-08 00:22:20,772 | ERROR | 1154 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpqa5avh6j/evaluate.py", line 103, in <module>
    evaluate(program_path, resul[...]'.
[island 1] 2025-11-08 00:22:20,772 | INFO | 1154 | Child solution -> Program(id=8ef4c196-d60e-4a5d-b38b-434c816f1734,fitness=0.00000000,island_found=1,iteration_found=4,returncode=1,eval_metrics={}).
[island 1] 2025-11-08 00:22:20,772 | INFO | 1154 | Adding child_sol to sol_db.
[island 1] 2025-11-08 00:22:20,772 | INFO | 1154 | New program is worse than best -> 0 <= 0.9798354971336928.
[island 1] 2025-11-08 00:22:20,773 | INFO | 1154 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-11-08 00:22:20,773 | INFO | 1154 | Waiting for all islands to report progress...
[island 1] 2025-11-08 00:22:50,942 | INFO | 1154 | All islands synced.
[island 1] 2025-11-08 00:22:50,942 | INFO | 1154 | Waiting for other islands to finish early stopping check...
[island 1] 2025-11-08 00:22:50,942 | INFO | 1154 | All islands synced.
[island 1] 2025-11-08 00:22:50,942 | INFO | 1154 | === END EPOCH SYNC STEP ===
[island 1] 2025-11-08 00:22:50,942 | INFO | 1154 | Waiting for other islands to finish epoch...
[island 1] 2025-11-08 00:22:50,942 | INFO | 1154 | All islands finished. Moving to next epoch.
[island 1] 2025-11-08 00:22:50,942 | INFO | 1154 | ========= EPOCH 5 =========
[island 1] 2025-11-08 00:22:50,942 | INFO | 1154 | Global early stopping counter: 0/100
[island 1] 2025-11-08 00:22:50,942 | INFO | 1154 | Prompt database: ProgramDatabase(num_alive=5,max_alive=40,total=5,roots=5)
[island 1] 2025-11-08 00:22:50,942 | INFO | 1154 | Best prompt: Program(id=c5711d33-f828-4c8a-bb8b-469a64afe59b,fitness=0.97983550,island_found=1,iteration_found=1,returncode=None,eval_metrics={})
[island 1] 2025-11-08 00:22:50,942 | INFO | 1154 | Solution database: ProgramDatabase(num_alive=5,max_alive=40,total=5,roots=5)
[island 1] 2025-11-08 00:22:50,942 | INFO | 1154 | Best solution: Program(id=83d5c475-b065-4ef2-90f0-3bac4decc7bc,fitness=0.97983550,island_found=1,iteration_found=1,returncode=0,eval_metrics={'c2': 0.8782069046524732, 'c2_ratio': 0.9798354971336928, 'loss': -0.8827770352363586, 'n_points': 50, 'eval_time': 2.0881452560424805})
[island 1] 2025-11-08 00:22:50,942 | INFO | 1154 | Generating initial populations: True
[island 1] 2025-11-08 00:22:50,942 | INFO | 1154 | Exploration: True
[island 1] 2025-11-08 00:22:50,942 | INFO | 1154 | === SELECTION STEP ===
[island 1] 2025-11-08 00:22:50,943 | INFO | 1154 | Selecting init_prompt and init_sol as parents.
[island 1] 2025-11-08 00:22:50,943 | INFO | 1154 | Selected 0 inspirations.
[island 1] 2025-11-08 00:22:50,943 | INFO | 1154 | === META-PROMPT STEP ===
[island 1] 2025-11-08 00:22:50,943 | INFO | 1154 | Attempting to run meta_prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 1] 2025-11-08 00:23:34,199 | INFO | 1154 | Successfully retrieved response, using 3382 prompt tokens and 9411 completion tokens.
[island 1] 2025-11-08 00:23:34,200 | INFO | 1154 | Attempting to SEARCH/REPLACE...
[island 1] 2025-11-08 00:23:34,200 | INFO | 1154 | Successfully modified parent prompt.
[island 1] 2025-11-08 00:23:34,200 | INFO | 1154 | Adding child_prompt to prompt_db.
[island 1] 2025-11-08 00:23:34,200 | INFO | 1154 | === EVOLVE CODE STEP=== 
[island 1] 2025-11-08 00:23:34,200 | INFO | 1154 | Chat consists of 2 messages.
[island 1] 2025-11-08 00:23:34,200 | INFO | 1154 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 1] 2025-11-08 00:33:35,571 | INFO | 1154 | Successfully retrieved response, using 5369 prompt tokens and 9538 completion tokens.
[island 1] 2025-11-08 00:33:35,571 | INFO | 1154 | Attempting to SEARCH/REPLACE...
[island 1] 2025-11-08 00:33:35,572 | INFO | 1154 | Successfully modified parent solution.
[island 1] 2025-11-08 00:33:35,572 | INFO | 1154 | Attempting to evaluate program...
[island 1] 2025-11-08 00:33:38,072 | INFO | 1154 | Evaluated program without errors.
[island 1] 2025-11-08 00:33:38,072 | INFO | 1154 | Child solution -> Program(id=c366748e-d462-47a9-9bc4-c2d50208c726,fitness=0.95462017,island_found=1,iteration_found=5,returncode=0,eval_metrics={'c2': 0.8556069148989284, 'c2_ratio': 0.9546201725011179, 'loss': -0.8556070327758789, 'n_points': 50, 'eval_time': 1.8783771991729736}).
[island 1] 2025-11-08 00:33:38,072 | INFO | 1154 | Adding child_sol to sol_db.
[island 1] 2025-11-08 00:33:38,072 | INFO | 1154 | New program is worse than best -> 0.9546201725011179 <= 0.9798354971336928.
[island 1] 2025-11-08 00:33:38,072 | INFO | 1154 | === CHECKPOINT STEP ===
[island 1] 2025-11-08 00:33:38,073 | INFO | 1154 | Saved best solution at 'benchmarks/second_autocorr_ineq/experiments/gemini_mp_insp_3/1/best_sol.py'.
[island 1] 2025-11-08 00:33:38,073 | INFO | 1154 | Saved best prompt at 'benchmarks/second_autocorr_ineq/experiments/gemini_mp_insp_3/1/best_prompt.txt'.
[island 1] 2025-11-08 00:33:38,073 | INFO | 1154 | Checkpoint 5 sucessfully saved.
[island 1] 2025-11-08 00:33:38,073 | INFO | 1154 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-11-08 00:33:38,073 | INFO | 1154 | Waiting for all islands to report progress...
[island 1] 2025-11-08 00:33:38,073 | INFO | 1154 | All islands synced.
[island 1] 2025-11-08 00:33:38,073 | INFO | 1154 | Waiting for other islands to finish early stopping check...
[island 1] 2025-11-08 00:33:38,074 | INFO | 1154 | All islands synced.
[island 1] 2025-11-08 00:33:38,074 | INFO | 1154 | === END EPOCH SYNC STEP ===
[island 1] 2025-11-08 00:33:38,074 | INFO | 1154 | Waiting for other islands to finish epoch...
[island 1] 2025-11-08 00:33:38,074 | INFO | 1154 | All islands finished. Moving to next epoch.
[island 1] 2025-11-08 00:33:38,074 | INFO | 1154 | ========= EPOCH 6 =========
[island 1] 2025-11-08 00:33:38,074 | INFO | 1154 | Global early stopping counter: 0/100
[island 1] 2025-11-08 00:33:38,074 | INFO | 1154 | Prompt database: ProgramDatabase(num_alive=6,max_alive=40,total=6,roots=6)
[island 1] 2025-11-08 00:33:38,074 | INFO | 1154 | Best prompt: Program(id=c5711d33-f828-4c8a-bb8b-469a64afe59b,fitness=0.97983550,island_found=1,iteration_found=1,returncode=None,eval_metrics={})
[island 1] 2025-11-08 00:33:38,074 | INFO | 1154 | Solution database: ProgramDatabase(num_alive=6,max_alive=40,total=6,roots=6)
[island 1] 2025-11-08 00:33:38,074 | INFO | 1154 | Best solution: Program(id=83d5c475-b065-4ef2-90f0-3bac4decc7bc,fitness=0.97983550,island_found=1,iteration_found=1,returncode=0,eval_metrics={'c2': 0.8782069046524732, 'c2_ratio': 0.9798354971336928, 'loss': -0.8827770352363586, 'n_points': 50, 'eval_time': 2.0881452560424805})
[island 1] 2025-11-08 00:33:38,074 | INFO | 1154 | Generating initial populations: False
[island 1] 2025-11-08 00:33:38,074 | INFO | 1154 | Exploration: False
[island 1] 2025-11-08 00:33:38,074 | INFO | 1154 | === SELECTION STEP ===
[island 1] 2025-11-08 00:33:38,074 | INFO | 1154 | Selecting parents according to roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2025-11-08 00:33:38,074 | INFO | 1154 | Selected 0 inspirations.
[island 1] 2025-11-08 00:33:38,074 | INFO | 1154 | === EVOLVE CODE STEP=== 
[island 1] 2025-11-08 00:33:38,074 | INFO | 1154 | Chat consists of 2 messages.
[island 1] 2025-11-08 00:33:38,074 | INFO | 1154 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 1] 2025-11-08 00:34:02,409 | INFO | 1154 | Successfully retrieved response, using 5098 prompt tokens and 5482 completion tokens.
[island 1] 2025-11-08 00:34:02,409 | INFO | 1154 | Attempting to SEARCH/REPLACE...
[island 1] 2025-11-08 00:34:02,409 | INFO | 1154 | Successfully modified parent solution.
[island 1] 2025-11-08 00:34:02,409 | INFO | 1154 | Attempting to evaluate program...
[island 1] 2025-11-08 00:34:05,642 | INFO | 1154 | Evaluated program without errors.
[island 1] 2025-11-08 00:34:05,643 | INFO | 1154 | Child solution -> Program(id=b03deac5-3a98-4c31-86f7-d447da08b061,fitness=0.98068496,island_found=1,iteration_found=6,returncode=0,eval_metrics={'c2': 0.87896826427924, 'c2_ratio': 0.9806849634547141, 'loss': -0.8788997530937195, 'n_points': 512, 'eval_time': 2.621213912963867}).
[island 1] 2025-11-08 00:34:05,643 | INFO | 1154 | Adding child_sol to sol_db.
[island 1] 2025-11-08 00:34:05,643 | INFO | 1154 | New best program found -> 0.9806849634547141.
[island 1] 2025-11-08 00:34:05,643 | INFO | 1154 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-11-08 00:34:05,643 | INFO | 1154 | Global best solution improved.
[island 1] 2025-11-08 00:34:05,643 | INFO | 1154 | Waiting for all islands to report progress...
[island 1] 2025-11-08 00:35:10,675 | INFO | 1154 | All islands synced.
