[island 2] 2025-11-10 16:51:08,136 | INFO | 1719 | === CodeEvolve ===
[island 2] 2025-11-10 16:51:08,489 | INFO | 1719 | Best prompt: Program(id=9cd2074b-e461-43da-a0fc-568f37749b40,fitness=0.00000000,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2025-11-10 16:51:08,489 | INFO | 1719 | Solution database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 2] 2025-11-10 16:51:08,489 | INFO | 1719 | Best solution: Program(id=c0be87ee-f9f3-4f3a-9ded-bd454f0da489,fitness=0.00000000,island_found=2,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 1.2874603271484375e-05})
[island 2] 2025-11-10 16:51:08,489 | INFO | 1719 | Generating initial populations: True
[island 2] 2025-11-10 16:51:08,489 | INFO | 1719 | Exploration: False
[island 2] 2025-11-10 16:51:08,489 | INFO | 1719 | === SELECTION STEP ===
[island 2] 2025-11-10 16:51:08,489 | INFO | 1719 | Selecting init_prompt and init_sol as parents.
[island 2] 2025-11-10 16:51:08,489 | INFO | 1719 | Selected 0 inspirations.
[island 2] 2025-11-10 16:51:08,489 | INFO | 1719 | === EVOLVE CODE STEP=== 
[island 2] 2025-11-10 16:51:08,490 | INFO | 1719 | Chat consists of 2 messages.
[island 2] 2025-11-10 16:51:08,490 | INFO | 1719 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.2)...
[island 2] 2025-11-10 16:52:46,386 | INFO | 1719 | Successfully retrieved response, using 3088 prompt tokens and 11067 completion tokens.
[island 2] 2025-11-10 16:52:46,386 | INFO | 1719 | Attempting to SEARCH/REPLACE...
[island 2] 2025-11-10 16:52:46,388 | INFO | 1719 | Successfully modified parent solution.
[island 2] 2025-11-10 16:52:46,388 | INFO | 1719 | Attempting to evaluate program...
[island 2] 2025-11-10 16:52:47,476 | INFO | 1719 | Evaluated program without errors.
[island 2] 2025-11-10 16:52:47,476 | INFO | 1719 | Child solution -> Program(id=f52a2992-7a85-45af-b37a-e5664c48002b,fitness=0.96921098,island_found=2,iteration_found=1,returncode=0,eval_metrics={'radii_sum': 2.554707121648448, 'benchmark_ratio': 0.9692109786187544, 'eval_time': 0.5495202541351318}).
[island 2] 2025-11-10 16:52:47,477 | INFO | 1719 | Adding child_sol to sol_db.
[island 2] 2025-11-10 16:52:47,477 | INFO | 1719 | New best program found -> 0.9692109786187544.
[island 2] 2025-11-10 16:52:47,477 | INFO | 1719 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-11-10 16:52:47,477 | INFO | 1719 | Global best solution improved.
[island 2] 2025-11-10 16:52:47,478 | INFO | 1719 | Waiting for all islands to report progress...
[island 2] 2025-11-10 16:55:20,579 | INFO | 1719 | All islands synced.
[island 2] 2025-11-10 16:55:20,579 | INFO | 1719 | Waiting for other islands to finish early stopping check...
[island 2] 2025-11-10 16:55:20,579 | INFO | 1719 | All islands synced.
[island 2] 2025-11-10 16:55:20,580 | INFO | 1719 | === END EPOCH SYNC STEP ===
[island 2] 2025-11-10 16:55:20,580 | INFO | 1719 | Waiting for other islands to finish epoch...
[island 2] 2025-11-10 16:55:20,580 | INFO | 1719 | All islands finished. Moving to next epoch.
[island 2] 2025-11-10 16:55:20,580 | INFO | 1719 | ========= EPOCH 2 =========
[island 2] 2025-11-10 16:55:20,580 | INFO | 1719 | Global early stopping counter: 0/100
[island 2] 2025-11-10 16:55:20,580 | INFO | 1719 | Prompt database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 2] 2025-11-10 16:55:20,580 | INFO | 1719 | Best prompt: Program(id=9cd2074b-e461-43da-a0fc-568f37749b40,fitness=0.96921098,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2025-11-10 16:55:20,580 | INFO | 1719 | Solution database: ProgramDatabase(num_alive=2,max_alive=40,total=2,roots=2)
[island 2] 2025-11-10 16:55:20,580 | INFO | 1719 | Best solution: Program(id=f52a2992-7a85-45af-b37a-e5664c48002b,fitness=0.96921098,island_found=2,iteration_found=1,returncode=0,eval_metrics={'radii_sum': 2.554707121648448, 'benchmark_ratio': 0.9692109786187544, 'eval_time': 0.5495202541351318})
[island 2] 2025-11-10 16:55:20,580 | INFO | 1719 | Generating initial populations: True
[island 2] 2025-11-10 16:55:20,580 | INFO | 1719 | Exploration: True
[island 2] 2025-11-10 16:55:20,580 | INFO | 1719 | === SELECTION STEP ===
[island 2] 2025-11-10 16:55:20,580 | INFO | 1719 | Selecting init_prompt and init_sol as parents.
[island 2] 2025-11-10 16:55:20,580 | INFO | 1719 | Selected 0 inspirations.
[island 2] 2025-11-10 16:55:20,580 | INFO | 1719 | === EVOLVE CODE STEP=== 
[island 2] 2025-11-10 16:55:20,580 | INFO | 1719 | Chat consists of 2 messages.
[island 2] 2025-11-10 16:55:20,580 | INFO | 1719 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 2] 2025-11-10 16:56:37,611 | INFO | 1719 | Successfully retrieved response, using 3088 prompt tokens and 14995 completion tokens.
[island 2] 2025-11-10 16:56:37,611 | INFO | 1719 | Attempting to SEARCH/REPLACE...
[island 2] 2025-11-10 16:56:37,612 | INFO | 1719 | Successfully modified parent solution.
[island 2] 2025-11-10 16:56:37,612 | INFO | 1719 | Attempting to evaluate program...
[island 2] 2025-11-10 16:56:38,496 | ERROR | 1719 | Error in evaluating program -> '/home/sagemaker-user/.conda/envs/codeevolve/lib/python3.13/site-packages/scipy/optimize/_differentialevolution.py:487: UserWarni[...]'.
[island 2] 2025-11-10 16:56:38,496 | INFO | 1719 | Child solution -> Program(id=747e3304-709d-494f-a02e-621021e5b670,fitness=0.00000000,island_found=2,iteration_found=2,returncode=1,eval_metrics={}).
[island 2] 2025-11-10 16:56:38,496 | INFO | 1719 | Adding child_sol to sol_db.
[island 2] 2025-11-10 16:56:38,496 | INFO | 1719 | New program is worse than best -> 0 <= 0.9692109786187544.
[island 2] 2025-11-10 16:56:38,497 | INFO | 1719 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-11-10 16:56:38,497 | INFO | 1719 | Waiting for all islands to report progress...
[island 2] 2025-11-10 16:59:51,947 | INFO | 1719 | All islands synced.
[island 2] 2025-11-10 16:59:51,947 | INFO | 1719 | Waiting for other islands to finish early stopping check...
[island 2] 2025-11-10 16:59:51,947 | INFO | 1719 | All islands synced.
[island 2] 2025-11-10 16:59:51,947 | INFO | 1719 | Early stopping counter increased: 1/100
[island 2] 2025-11-10 16:59:51,947 | INFO | 1719 | === END EPOCH SYNC STEP ===
[island 2] 2025-11-10 16:59:51,947 | INFO | 1719 | Waiting for other islands to finish epoch...
[island 2] 2025-11-10 16:59:51,948 | INFO | 1719 | All islands finished. Moving to next epoch.
[island 2] 2025-11-10 16:59:51,948 | INFO | 1719 | ========= EPOCH 3 =========
[island 2] 2025-11-10 16:59:51,948 | INFO | 1719 | Global early stopping counter: 1/100
[island 2] 2025-11-10 16:59:51,948 | INFO | 1719 | Prompt database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 2] 2025-11-10 16:59:51,948 | INFO | 1719 | Best prompt: Program(id=9cd2074b-e461-43da-a0fc-568f37749b40,fitness=0.96921098,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2025-11-10 16:59:51,948 | INFO | 1719 | Solution database: ProgramDatabase(num_alive=3,max_alive=40,total=3,roots=3)
[island 2] 2025-11-10 16:59:51,948 | INFO | 1719 | Best solution: Program(id=f52a2992-7a85-45af-b37a-e5664c48002b,fitness=0.96921098,island_found=2,iteration_found=1,returncode=0,eval_metrics={'radii_sum': 2.554707121648448, 'benchmark_ratio': 0.9692109786187544, 'eval_time': 0.5495202541351318})
[island 2] 2025-11-10 16:59:51,948 | INFO | 1719 | Generating initial populations: True
[island 2] 2025-11-10 16:59:51,948 | INFO | 1719 | Exploration: False
[island 2] 2025-11-10 16:59:51,948 | INFO | 1719 | === SELECTION STEP ===
[island 2] 2025-11-10 16:59:51,948 | INFO | 1719 | Selecting init_prompt and init_sol as parents.
[island 2] 2025-11-10 16:59:51,948 | INFO | 1719 | Selected 0 inspirations.
[island 2] 2025-11-10 16:59:51,948 | INFO | 1719 | === EVOLVE CODE STEP=== 
[island 2] 2025-11-10 16:59:51,948 | INFO | 1719 | Chat consists of 2 messages.
[island 2] 2025-11-10 16:59:51,948 | INFO | 1719 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 2] 2025-11-10 17:01:02,516 | INFO | 1719 | Successfully retrieved response, using 3088 prompt tokens and 13292 completion tokens.
[island 2] 2025-11-10 17:01:02,516 | INFO | 1719 | Attempting to SEARCH/REPLACE...
[island 2] 2025-11-10 17:01:02,518 | INFO | 1719 | Successfully modified parent solution.
[island 2] 2025-11-10 17:01:02,518 | INFO | 1719 | Attempting to evaluate program...
[island 2] 2025-11-10 17:04:02,546 | ERROR | 1719 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 180 seconds.[...]'.
[island 2] 2025-11-10 17:04:02,546 | INFO | 1719 | Child solution -> Program(id=80d4f89c-66dc-4ba7-95cf-a7292f4b1216,fitness=0.00000000,island_found=2,iteration_found=3,returncode=1,eval_metrics={}).
[island 2] 2025-11-10 17:04:02,546 | INFO | 1719 | Adding child_sol to sol_db.
[island 2] 2025-11-10 17:04:02,546 | INFO | 1719 | New program is worse than best -> 0 <= 0.9692109786187544.
[island 2] 2025-11-10 17:04:02,546 | INFO | 1719 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-11-10 17:04:02,547 | INFO | 1719 | Waiting for all islands to report progress...
[island 2] 2025-11-10 17:04:16,043 | INFO | 1719 | All islands synced.
[island 2] 2025-11-10 17:04:16,044 | INFO | 1719 | Waiting for other islands to finish early stopping check...
[island 2] 2025-11-10 17:04:16,044 | INFO | 1719 | All islands synced.
[island 2] 2025-11-10 17:04:16,044 | INFO | 1719 | === END EPOCH SYNC STEP ===
[island 2] 2025-11-10 17:04:16,044 | INFO | 1719 | Waiting for other islands to finish epoch...
[island 2] 2025-11-10 17:04:16,044 | INFO | 1719 | All islands finished. Moving to next epoch.
[island 2] 2025-11-10 17:04:16,044 | INFO | 1719 | ========= EPOCH 4 =========
[island 2] 2025-11-10 17:04:16,044 | INFO | 1719 | Global early stopping counter: 0/100
[island 2] 2025-11-10 17:04:16,044 | INFO | 1719 | Prompt database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 2] 2025-11-10 17:04:16,044 | INFO | 1719 | Best prompt: Program(id=9cd2074b-e461-43da-a0fc-568f37749b40,fitness=0.96921098,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2025-11-10 17:04:16,044 | INFO | 1719 | Solution database: ProgramDatabase(num_alive=4,max_alive=40,total=4,roots=4)
[island 2] 2025-11-10 17:04:16,044 | INFO | 1719 | Best solution: Program(id=f52a2992-7a85-45af-b37a-e5664c48002b,fitness=0.96921098,island_found=2,iteration_found=1,returncode=0,eval_metrics={'radii_sum': 2.554707121648448, 'benchmark_ratio': 0.9692109786187544, 'eval_time': 0.5495202541351318})
[island 2] 2025-11-10 17:04:16,044 | INFO | 1719 | Generating initial populations: True
[island 2] 2025-11-10 17:04:16,044 | INFO | 1719 | Exploration: False
[island 2] 2025-11-10 17:04:16,044 | INFO | 1719 | === SELECTION STEP ===
[island 2] 2025-11-10 17:04:16,044 | INFO | 1719 | Selecting init_prompt and init_sol as parents.
[island 2] 2025-11-10 17:04:16,044 | INFO | 1719 | Selected 0 inspirations.
[island 2] 2025-11-10 17:04:16,044 | INFO | 1719 | === EVOLVE CODE STEP=== 
[island 2] 2025-11-10 17:04:16,045 | INFO | 1719 | Chat consists of 2 messages.
[island 2] 2025-11-10 17:04:16,045 | INFO | 1719 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 2] 2025-11-10 17:05:49,528 | INFO | 1719 | Successfully retrieved response, using 3088 prompt tokens and 17721 completion tokens.
[island 2] 2025-11-10 17:05:49,528 | INFO | 1719 | Attempting to SEARCH/REPLACE...
[island 2] 2025-11-10 17:05:49,528 | INFO | 1719 | Successfully modified parent solution.
[island 2] 2025-11-10 17:05:49,528 | INFO | 1719 | Attempting to evaluate program...
[island 2] 2025-11-10 17:08:49,674 | ERROR | 1719 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 180 seconds.[...]'.
[island 2] 2025-11-10 17:08:49,675 | INFO | 1719 | Child solution -> Program(id=07c02d94-dd62-4adf-a5b8-04ac4eef9474,fitness=0.00000000,island_found=2,iteration_found=4,returncode=1,eval_metrics={}).
[island 2] 2025-11-10 17:08:49,675 | INFO | 1719 | Adding child_sol to sol_db.
[island 2] 2025-11-10 17:08:49,675 | INFO | 1719 | New program is worse than best -> 0 <= 0.9692109786187544.
[island 2] 2025-11-10 17:08:49,675 | INFO | 1719 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-11-10 17:08:49,675 | INFO | 1719 | Waiting for all islands to report progress...
[island 2] 2025-11-10 17:08:49,675 | INFO | 1719 | All islands synced.
[island 2] 2025-11-10 17:08:49,675 | INFO | 1719 | Waiting for other islands to finish early stopping check...
[island 2] 2025-11-10 17:08:49,676 | INFO | 1719 | All islands synced.
[island 2] 2025-11-10 17:08:49,676 | INFO | 1719 | === END EPOCH SYNC STEP ===
[island 2] 2025-11-10 17:08:49,676 | INFO | 1719 | Waiting for other islands to finish epoch...
[island 2] 2025-11-10 17:08:49,676 | INFO | 1719 | All islands finished. Moving to next epoch.
[island 2] 2025-11-10 17:08:49,676 | INFO | 1719 | ========= EPOCH 5 =========
[island 2] 2025-11-10 17:08:49,676 | INFO | 1719 | Global early stopping counter: 0/100
[island 2] 2025-11-10 17:08:49,676 | INFO | 1719 | Prompt database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 2] 2025-11-10 17:08:49,676 | INFO | 1719 | Best prompt: Program(id=9cd2074b-e461-43da-a0fc-568f37749b40,fitness=0.96921098,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2025-11-10 17:08:49,676 | INFO | 1719 | Solution database: ProgramDatabase(num_alive=5,max_alive=40,total=5,roots=5)
[island 2] 2025-11-10 17:08:49,676 | INFO | 1719 | Best solution: Program(id=f52a2992-7a85-45af-b37a-e5664c48002b,fitness=0.96921098,island_found=2,iteration_found=1,returncode=0,eval_metrics={'radii_sum': 2.554707121648448, 'benchmark_ratio': 0.9692109786187544, 'eval_time': 0.5495202541351318})
[island 2] 2025-11-10 17:08:49,677 | INFO | 1719 | Generating initial populations: True
[island 2] 2025-11-10 17:08:49,677 | INFO | 1719 | Exploration: False
[island 2] 2025-11-10 17:08:49,677 | INFO | 1719 | === SELECTION STEP ===
[island 2] 2025-11-10 17:08:49,677 | INFO | 1719 | Selecting init_prompt and init_sol as parents.
[island 2] 2025-11-10 17:08:49,677 | INFO | 1719 | Selected 0 inspirations.
[island 2] 2025-11-10 17:08:49,677 | INFO | 1719 | === EVOLVE CODE STEP=== 
[island 2] 2025-11-10 17:08:49,677 | INFO | 1719 | Chat consists of 2 messages.
[island 2] 2025-11-10 17:08:49,677 | INFO | 1719 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 2] 2025-11-10 17:10:06,990 | INFO | 1719 | Successfully retrieved response, using 3088 prompt tokens and 15606 completion tokens.
[island 2] 2025-11-10 17:10:06,991 | INFO | 1719 | Attempting to SEARCH/REPLACE...
[island 2] 2025-11-10 17:10:06,992 | INFO | 1719 | Successfully modified parent solution.
[island 2] 2025-11-10 17:10:06,992 | INFO | 1719 | Attempting to evaluate program...
[island 2] 2025-11-10 17:10:07,742 | ERROR | 1719 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp3ien6g5m/evaluate.py", line 113, in <module>
    evaluate(program_path, resul[...]'.
[island 2] 2025-11-10 17:10:07,742 | INFO | 1719 | Child solution -> Program(id=9ea11727-2804-4177-aaf5-8dde7fc54ab7,fitness=0.00000000,island_found=2,iteration_found=5,returncode=1,eval_metrics={}).
[island 2] 2025-11-10 17:10:07,742 | INFO | 1719 | Adding child_sol to sol_db.
[island 2] 2025-11-10 17:10:07,742 | INFO | 1719 | New program is worse than best -> 0 <= 0.9692109786187544.
[island 2] 2025-11-10 17:10:07,742 | INFO | 1719 | === CHECKPOINT STEP ===
[island 2] 2025-11-10 17:10:07,743 | INFO | 1719 | Saved best solution at 'benchmarks/circle_packing_square/26/experiments/gemini_insp_2/2/best_sol.py'.
[island 2] 2025-11-10 17:10:07,743 | INFO | 1719 | Saved best prompt at 'benchmarks/circle_packing_square/26/experiments/gemini_insp_2/2/best_prompt.txt'.
[island 2] 2025-11-10 17:10:07,744 | INFO | 1719 | Checkpoint 5 sucessfully saved.
[island 2] 2025-11-10 17:10:07,744 | INFO | 1719 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-11-10 17:10:07,744 | INFO | 1719 | Waiting for all islands to report progress...
[island 2] 2025-11-10 17:12:54,427 | INFO | 1719 | All islands synced.
[island 2] 2025-11-10 17:12:54,428 | INFO | 1719 | Waiting for other islands to finish early stopping check...
[island 2] 2025-11-10 17:12:54,428 | INFO | 1719 | All islands synced.
[island 2] 2025-11-10 17:12:54,428 | INFO | 1719 | Early stopping counter increased: 1/100
[island 2] 2025-11-10 17:12:54,428 | INFO | 1719 | === END EPOCH SYNC STEP ===
[island 2] 2025-11-10 17:12:54,428 | INFO | 1719 | Waiting for other islands to finish epoch...
[island 2] 2025-11-10 17:12:54,428 | INFO | 1719 | All islands finished. Moving to next epoch.
[island 2] 2025-11-10 17:12:54,428 | INFO | 1719 | ========= EPOCH 6 =========
[island 2] 2025-11-10 17:12:54,428 | INFO | 1719 | Global early stopping counter: 1/100
[island 2] 2025-11-10 17:12:54,428 | INFO | 1719 | Prompt database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 2] 2025-11-10 17:12:54,428 | INFO | 1719 | Best prompt: Program(id=9cd2074b-e461-43da-a0fc-568f37749b40,fitness=0.96921098,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2025-11-10 17:12:54,428 | INFO | 1719 | Solution database: ProgramDatabase(num_alive=6,max_alive=40,total=6,roots=6)
[island 2] 2025-11-10 17:12:54,428 | INFO | 1719 | Best solution: Program(id=f52a2992-7a85-45af-b37a-e5664c48002b,fitness=0.96921098,island_found=2,iteration_found=1,returncode=0,eval_metrics={'radii_sum': 2.554707121648448, 'benchmark_ratio': 0.9692109786187544, 'eval_time': 0.5495202541351318})
[island 2] 2025-11-10 17:12:54,428 | INFO | 1719 | Generating initial populations: False
[island 2] 2025-11-10 17:12:54,428 | INFO | 1719 | Exploration: False
[island 2] 2025-11-10 17:12:54,428 | INFO | 1719 | === SELECTION STEP ===
[island 2] 2025-11-10 17:12:54,428 | INFO | 1719 | Selecting parents according to roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2025-11-10 17:12:54,428 | INFO | 1719 | Selected 0 inspirations.
[island 2] 2025-11-10 17:12:54,428 | INFO | 1719 | === EVOLVE CODE STEP=== 
[island 2] 2025-11-10 17:12:54,428 | INFO | 1719 | Chat consists of 2 messages.
[island 2] 2025-11-10 17:12:54,429 | INFO | 1719 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 2] 2025-11-10 17:13:43,551 | INFO | 1719 | Successfully retrieved response, using 4763 prompt tokens and 9852 completion tokens.
[island 2] 2025-11-10 17:13:43,552 | INFO | 1719 | Attempting to SEARCH/REPLACE...
[island 2] 2025-11-10 17:13:43,553 | INFO | 1719 | Successfully modified parent solution.
[island 2] 2025-11-10 17:13:43,553 | INFO | 1719 | Attempting to evaluate program...
[island 2] 2025-11-10 17:16:43,670 | ERROR | 1719 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 180 seconds.[...]'.
[island 2] 2025-11-10 17:16:43,671 | INFO | 1719 | Child solution -> Program(id=27398688-df16-4778-b55d-c1514cb5a05a,fitness=0.00000000,island_found=2,iteration_found=6,returncode=1,eval_metrics={}).
[island 2] 2025-11-10 17:16:43,671 | INFO | 1719 | Adding child_sol to sol_db.
[island 2] 2025-11-10 17:16:43,671 | INFO | 1719 | New program is worse than best -> 0 <= 0.9692109786187544.
[island 2] 2025-11-10 17:16:43,672 | INFO | 1719 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-11-10 17:16:43,672 | INFO | 1719 | Waiting for all islands to report progress...
[island 2] 2025-11-10 17:22:56,889 | INFO | 1719 | All islands synced.
[island 2] 2025-11-10 17:22:56,889 | INFO | 1719 | Waiting for other islands to finish early stopping check...
[island 2] 2025-11-10 17:22:56,890 | INFO | 1719 | All islands synced.
[island 2] 2025-11-10 17:22:56,890 | INFO | 1719 | === END EPOCH SYNC STEP ===
[island 2] 2025-11-10 17:22:56,890 | INFO | 1719 | Waiting for other islands to finish epoch...
[island 2] 2025-11-10 17:22:56,890 | INFO | 1719 | All islands finished. Moving to next epoch.
[island 2] 2025-11-10 17:22:56,890 | INFO | 1719 | ========= EPOCH 7 =========
[island 2] 2025-11-10 17:22:56,890 | INFO | 1719 | Global early stopping counter: 0/100
[island 2] 2025-11-10 17:22:56,890 | INFO | 1719 | Prompt database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 2] 2025-11-10 17:22:56,890 | INFO | 1719 | Best prompt: Program(id=9cd2074b-e461-43da-a0fc-568f37749b40,fitness=0.96921098,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2025-11-10 17:22:56,890 | INFO | 1719 | Solution database: ProgramDatabase(num_alive=7,max_alive=40,total=7,roots=6)
[island 2] 2025-11-10 17:22:56,891 | INFO | 1719 | Best solution: Program(id=f52a2992-7a85-45af-b37a-e5664c48002b,fitness=0.96921098,island_found=2,iteration_found=1,returncode=0,eval_metrics={'radii_sum': 2.554707121648448, 'benchmark_ratio': 0.9692109786187544, 'eval_time': 0.5495202541351318})
[island 2] 2025-11-10 17:22:56,891 | INFO | 1719 | Generating initial populations: False
[island 2] 2025-11-10 17:22:56,891 | INFO | 1719 | Exploration: False
[island 2] 2025-11-10 17:22:56,891 | INFO | 1719 | === SELECTION STEP ===
[island 2] 2025-11-10 17:22:56,891 | INFO | 1719 | Selecting parents according to roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2025-11-10 17:22:56,891 | INFO | 1719 | Selected 0 inspirations.
[island 2] 2025-11-10 17:22:56,891 | INFO | 1719 | === EVOLVE CODE STEP=== 
[island 2] 2025-11-10 17:22:56,891 | INFO | 1719 | Chat consists of 2 messages.
[island 2] 2025-11-10 17:22:56,891 | INFO | 1719 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 2] 2025-11-10 17:23:38,636 | INFO | 1719 | Successfully retrieved response, using 4386 prompt tokens and 9200 completion tokens.
[island 2] 2025-11-10 17:23:38,636 | INFO | 1719 | Attempting to SEARCH/REPLACE...
[island 2] 2025-11-10 17:23:38,637 | INFO | 1719 | Successfully modified parent solution.
[island 2] 2025-11-10 17:23:38,637 | INFO | 1719 | Attempting to evaluate program...
[island 2] 2025-11-10 17:26:38,739 | ERROR | 1719 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 180 seconds.[...]'.
[island 2] 2025-11-10 17:26:38,739 | INFO | 1719 | Child solution -> Program(id=c678772e-bea7-4b16-be03-4e79028260c1,fitness=0.00000000,island_found=2,iteration_found=7,returncode=1,eval_metrics={}).
[island 2] 2025-11-10 17:26:38,739 | INFO | 1719 | Adding child_sol to sol_db.
[island 2] 2025-11-10 17:26:38,739 | INFO | 1719 | New program is worse than best -> 0 <= 0.9692109786187544.
[island 2] 2025-11-10 17:26:38,739 | INFO | 1719 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-11-10 17:26:38,739 | INFO | 1719 | Waiting for all islands to report progress...
[island 2] 2025-11-10 17:27:37,019 | INFO | 1719 | All islands synced.
[island 2] 2025-11-10 17:27:37,019 | INFO | 1719 | Waiting for other islands to finish early stopping check...
[island 2] 2025-11-10 17:27:37,019 | INFO | 1719 | All islands synced.
[island 2] 2025-11-10 17:27:37,019 | INFO | 1719 | === END EPOCH SYNC STEP ===
[island 2] 2025-11-10 17:27:37,019 | INFO | 1719 | Waiting for other islands to finish epoch...
[island 2] 2025-11-10 17:27:37,019 | INFO | 1719 | All islands finished. Moving to next epoch.
[island 2] 2025-11-10 17:27:37,019 | INFO | 1719 | ========= EPOCH 8 =========
[island 2] 2025-11-10 17:27:37,019 | INFO | 1719 | Global early stopping counter: 0/100
