[island 0] 2025-11-08 00:14:03,509 | INFO | 1150 | === CodeEvolve ===
[island 0] 2025-11-08 00:14:08,413 | INFO | 1150 | Generating initial populations: True
[island 0] 2025-11-08 00:14:08,413 | INFO | 1150 | Exploration: False
[island 0] 2025-11-08 00:14:08,413 | INFO | 1150 | === SELECTION STEP ===
[island 0] 2025-11-08 00:14:08,413 | INFO | 1150 | Selecting init_prompt and init_sol as parents.
[island 0] 2025-11-08 00:14:08,413 | INFO | 1150 | Selected 0 inspirations.
[island 0] 2025-11-08 00:14:08,413 | INFO | 1150 | === META-PROMPT STEP ===
[island 0] 2025-11-08 00:14:08,413 | INFO | 1150 | Attempting to run meta_prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 0] 2025-11-08 00:14:45,973 | INFO | 1150 | Successfully retrieved response, using 3383 prompt tokens and 8619 completion tokens.
[island 0] 2025-11-08 00:14:45,973 | INFO | 1150 | Attempting to SEARCH/REPLACE...
[island 0] 2025-11-08 00:14:45,974 | ERROR | 1150 | Error with SEARCH/REPLACE: 'Search block not found in any evolve blocks: '- Key simplification: ||f ★ f||₁ = (∫f)², reducing to C₂ = ||f ★ f||₂² / ((∫f)² ||[...]'.
[island 0] 2025-11-08 00:14:45,974 | INFO | 1150 | === EVOLVE CODE STEP=== 
[island 0] 2025-11-08 00:14:45,974 | INFO | 1150 | Chat consists of 2 messages.
[island 0] 2025-11-08 00:14:45,974 | INFO | 1150 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 0] 2025-11-08 00:15:43,692 | INFO | 1150 | Successfully retrieved response, using 3694 prompt tokens and 13273 completion tokens.
[island 0] 2025-11-08 00:15:43,692 | INFO | 1150 | Attempting to SEARCH/REPLACE...
[island 0] 2025-11-08 00:15:43,693 | INFO | 1150 | Successfully modified parent solution.
[island 0] 2025-11-08 00:15:43,693 | INFO | 1150 | Attempting to evaluate program...
[island 0] 2025-11-08 00:15:46,306 | INFO | 1150 | Evaluated program without errors.
[island 0] 2025-11-08 00:15:46,306 | INFO | 1150 | Child solution -> Program(id=a33f21be-dc69-4e05-8336-33376971fb32,fitness=0.95531708,island_found=0,iteration_found=1,returncode=0,eval_metrics={'c2': 0.8562315385843696, 'c2_ratio': 0.9553170794100745, 'loss': -0.856231689453125, 'n_points': 50, 'eval_time': 1.9528863430023193}).
[island 0] 2025-11-08 00:15:46,306 | INFO | 1150 | Adding child_sol to sol_db.
[island 0] 2025-11-08 00:15:46,306 | INFO | 1150 | New best program found -> 0.9553170794100745.
[island 0] 2025-11-08 00:15:46,307 | INFO | 1150 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-11-08 00:15:46,307 | INFO | 1150 | Waiting for all islands to report progress...
[island 0] 2025-11-08 00:16:23,495 | INFO | 1150 | All islands synced.
[island 0] 2025-11-08 00:16:23,496 | INFO | 1150 | Waiting for other islands to finish early stopping check...
[island 0] 2025-11-08 00:16:23,496 | INFO | 1150 | All islands synced.
[island 0] 2025-11-08 00:16:23,496 | INFO | 1150 | === END EPOCH SYNC STEP ===
[island 0] 2025-11-08 00:16:23,496 | INFO | 1150 | Waiting for other islands to finish epoch...
[island 0] 2025-11-08 00:16:23,496 | INFO | 1150 | All islands finished. Moving to next epoch.
[island 0] 2025-11-08 00:16:23,496 | INFO | 1150 | ========= EPOCH 2 =========
[island 0] 2025-11-08 00:16:23,496 | INFO | 1150 | Global early stopping counter: 0/100
[island 0] 2025-11-08 00:16:23,496 | INFO | 1150 | Prompt database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 0] 2025-11-08 00:16:23,496 | INFO | 1150 | Best prompt: Program(id=dee953c8-e3fc-4be9-bc88-a6a02aa0d1e3,fitness=0.95531708,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2025-11-08 00:16:23,496 | INFO | 1150 | Solution database: ProgramDatabase(num_alive=2,max_alive=40,total=2,roots=2)
[island 0] 2025-11-08 00:16:23,496 | INFO | 1150 | Best solution: Program(id=a33f21be-dc69-4e05-8336-33376971fb32,fitness=0.95531708,island_found=0,iteration_found=1,returncode=0,eval_metrics={'c2': 0.8562315385843696, 'c2_ratio': 0.9553170794100745, 'loss': -0.856231689453125, 'n_points': 50, 'eval_time': 1.9528863430023193})
[island 0] 2025-11-08 00:16:23,496 | INFO | 1150 | Generating initial populations: True
[island 0] 2025-11-08 00:16:23,497 | INFO | 1150 | Exploration: False
[island 0] 2025-11-08 00:16:23,497 | INFO | 1150 | === SELECTION STEP ===
[island 0] 2025-11-08 00:16:23,497 | INFO | 1150 | Selecting init_prompt and init_sol as parents.
[island 0] 2025-11-08 00:16:23,497 | INFO | 1150 | Selected 0 inspirations.
[island 0] 2025-11-08 00:16:23,497 | INFO | 1150 | === META-PROMPT STEP ===
[island 0] 2025-11-08 00:16:23,497 | INFO | 1150 | Attempting to run meta_prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 0] 2025-11-08 00:17:03,111 | INFO | 1150 | Successfully retrieved response, using 3383 prompt tokens and 8538 completion tokens.
[island 0] 2025-11-08 00:17:03,112 | INFO | 1150 | Attempting to SEARCH/REPLACE...
[island 0] 2025-11-08 00:17:03,112 | INFO | 1150 | Successfully modified parent prompt.
[island 0] 2025-11-08 00:17:03,112 | INFO | 1150 | Adding child_prompt to prompt_db.
[island 0] 2025-11-08 00:17:03,113 | INFO | 1150 | === EVOLVE CODE STEP=== 
[island 0] 2025-11-08 00:17:03,113 | INFO | 1150 | Chat consists of 2 messages.
[island 0] 2025-11-08 00:17:03,113 | INFO | 1150 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.2)...
[island 0] 2025-11-08 00:18:36,416 | INFO | 1150 | Successfully retrieved response, using 5616 prompt tokens and 10553 completion tokens.
[island 0] 2025-11-08 00:18:36,416 | INFO | 1150 | Attempting to SEARCH/REPLACE...
[island 0] 2025-11-08 00:18:36,417 | INFO | 1150 | Successfully modified parent solution.
[island 0] 2025-11-08 00:18:36,417 | INFO | 1150 | Attempting to evaluate program...
[island 0] 2025-11-08 00:18:37,381 | ERROR | 1150 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpl7t3wvbs/evaluate.py", line 103, in <module>
    evaluate(program_path, resul[...]'.
[island 0] 2025-11-08 00:18:37,381 | INFO | 1150 | Child solution -> Program(id=84933edf-9ef1-4826-8918-bae2fb8e2f2c,fitness=0.00000000,island_found=0,iteration_found=2,returncode=1,eval_metrics={}).
[island 0] 2025-11-08 00:18:37,382 | INFO | 1150 | Adding child_sol to sol_db.
[island 0] 2025-11-08 00:18:37,382 | INFO | 1150 | New program is worse than best -> 0 <= 0.9553170794100745.
[island 0] 2025-11-08 00:18:37,382 | INFO | 1150 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-11-08 00:18:37,382 | INFO | 1150 | Waiting for all islands to report progress...
[island 0] 2025-11-08 00:18:37,382 | INFO | 1150 | All islands synced.
[island 0] 2025-11-08 00:18:37,382 | INFO | 1150 | Waiting for other islands to finish early stopping check...
[island 0] 2025-11-08 00:18:37,383 | INFO | 1150 | All islands synced.
[island 0] 2025-11-08 00:18:37,383 | INFO | 1150 | Early stopping counter increased: 1/100
[island 0] 2025-11-08 00:18:37,383 | INFO | 1150 | === END EPOCH SYNC STEP ===
[island 0] 2025-11-08 00:18:37,383 | INFO | 1150 | Waiting for other islands to finish epoch...
[island 0] 2025-11-08 00:18:37,383 | INFO | 1150 | All islands finished. Moving to next epoch.
[island 0] 2025-11-08 00:18:37,383 | INFO | 1150 | ========= EPOCH 3 =========
[island 0] 2025-11-08 00:18:37,383 | INFO | 1150 | Global early stopping counter: 1/100
[island 0] 2025-11-08 00:18:37,383 | INFO | 1150 | Prompt database: ProgramDatabase(num_alive=2,max_alive=40,total=2,roots=2)
[island 0] 2025-11-08 00:18:37,383 | INFO | 1150 | Best prompt: Program(id=dee953c8-e3fc-4be9-bc88-a6a02aa0d1e3,fitness=0.95531708,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2025-11-08 00:18:37,383 | INFO | 1150 | Solution database: ProgramDatabase(num_alive=3,max_alive=40,total=3,roots=3)
[island 0] 2025-11-08 00:18:37,383 | INFO | 1150 | Best solution: Program(id=a33f21be-dc69-4e05-8336-33376971fb32,fitness=0.95531708,island_found=0,iteration_found=1,returncode=0,eval_metrics={'c2': 0.8562315385843696, 'c2_ratio': 0.9553170794100745, 'loss': -0.856231689453125, 'n_points': 50, 'eval_time': 1.9528863430023193})
[island 0] 2025-11-08 00:18:37,383 | INFO | 1150 | Generating initial populations: True
[island 0] 2025-11-08 00:18:37,383 | INFO | 1150 | Exploration: False
[island 0] 2025-11-08 00:18:37,383 | INFO | 1150 | === SELECTION STEP ===
[island 0] 2025-11-08 00:18:37,383 | INFO | 1150 | Selecting init_prompt and init_sol as parents.
[island 0] 2025-11-08 00:18:37,383 | INFO | 1150 | Selected 0 inspirations.
[island 0] 2025-11-08 00:18:37,383 | INFO | 1150 | === META-PROMPT STEP ===
[island 0] 2025-11-08 00:18:37,383 | INFO | 1150 | Attempting to run meta_prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 0] 2025-11-08 00:19:18,574 | INFO | 1150 | Successfully retrieved response, using 3383 prompt tokens and 9539 completion tokens.
[island 0] 2025-11-08 00:19:18,574 | INFO | 1150 | Attempting to SEARCH/REPLACE...
[island 0] 2025-11-08 00:19:18,574 | INFO | 1150 | Successfully modified parent prompt.
[island 0] 2025-11-08 00:19:18,574 | INFO | 1150 | Adding child_prompt to prompt_db.
[island 0] 2025-11-08 00:19:18,575 | INFO | 1150 | === EVOLVE CODE STEP=== 
[island 0] 2025-11-08 00:19:18,575 | INFO | 1150 | Chat consists of 2 messages.
[island 0] 2025-11-08 00:19:18,575 | INFO | 1150 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 0] 2025-11-08 00:20:01,622 | INFO | 1150 | Successfully retrieved response, using 5122 prompt tokens and 10295 completion tokens.
[island 0] 2025-11-08 00:20:01,622 | INFO | 1150 | Attempting to SEARCH/REPLACE...
[island 0] 2025-11-08 00:20:01,623 | INFO | 1150 | Successfully modified parent solution.
[island 0] 2025-11-08 00:20:01,623 | INFO | 1150 | Attempting to evaluate program...
[island 0] 2025-11-08 00:20:02,498 | ERROR | 1150 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpdpcmfr5h/evaluate.py", line 103, in <module>
    evaluate(program_path, resul[...]'.
[island 0] 2025-11-08 00:20:02,498 | INFO | 1150 | Child solution -> Program(id=fc151667-514f-4422-8714-e92af0cbc259,fitness=0.00000000,island_found=0,iteration_found=3,returncode=1,eval_metrics={}).
[island 0] 2025-11-08 00:20:02,498 | INFO | 1150 | Adding child_sol to sol_db.
[island 0] 2025-11-08 00:20:02,498 | INFO | 1150 | New program is worse than best -> 0 <= 0.9553170794100745.
[island 0] 2025-11-08 00:20:02,499 | INFO | 1150 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-11-08 00:20:02,499 | INFO | 1150 | Waiting for all islands to report progress...
[island 0] 2025-11-08 00:20:32,083 | INFO | 1150 | All islands synced.
[island 0] 2025-11-08 00:20:32,083 | INFO | 1150 | Waiting for other islands to finish early stopping check...
[island 0] 2025-11-08 00:20:32,083 | INFO | 1150 | All islands synced.
[island 0] 2025-11-08 00:20:32,083 | INFO | 1150 | Early stopping counter increased: 2/100
[island 0] 2025-11-08 00:20:32,083 | INFO | 1150 | === END EPOCH SYNC STEP ===
[island 0] 2025-11-08 00:20:32,083 | INFO | 1150 | Waiting for other islands to finish epoch...
[island 0] 2025-11-08 00:20:32,083 | INFO | 1150 | All islands finished. Moving to next epoch.
[island 0] 2025-11-08 00:20:32,083 | INFO | 1150 | ========= EPOCH 4 =========
[island 0] 2025-11-08 00:20:32,083 | INFO | 1150 | Global early stopping counter: 2/100
[island 0] 2025-11-08 00:20:32,083 | INFO | 1150 | Prompt database: ProgramDatabase(num_alive=3,max_alive=40,total=3,roots=3)
[island 0] 2025-11-08 00:20:32,083 | INFO | 1150 | Best prompt: Program(id=dee953c8-e3fc-4be9-bc88-a6a02aa0d1e3,fitness=0.95531708,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2025-11-08 00:20:32,083 | INFO | 1150 | Solution database: ProgramDatabase(num_alive=4,max_alive=40,total=4,roots=4)
[island 0] 2025-11-08 00:20:32,083 | INFO | 1150 | Best solution: Program(id=a33f21be-dc69-4e05-8336-33376971fb32,fitness=0.95531708,island_found=0,iteration_found=1,returncode=0,eval_metrics={'c2': 0.8562315385843696, 'c2_ratio': 0.9553170794100745, 'loss': -0.856231689453125, 'n_points': 50, 'eval_time': 1.9528863430023193})
[island 0] 2025-11-08 00:20:32,083 | INFO | 1150 | Generating initial populations: True
[island 0] 2025-11-08 00:20:32,083 | INFO | 1150 | Exploration: False
[island 0] 2025-11-08 00:20:32,083 | INFO | 1150 | === SELECTION STEP ===
[island 0] 2025-11-08 00:20:32,083 | INFO | 1150 | Selecting init_prompt and init_sol as parents.
[island 0] 2025-11-08 00:20:32,083 | INFO | 1150 | Selected 0 inspirations.
[island 0] 2025-11-08 00:20:32,083 | INFO | 1150 | === META-PROMPT STEP ===
[island 0] 2025-11-08 00:20:32,083 | INFO | 1150 | Attempting to run meta_prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 0] 2025-11-08 00:21:09,409 | INFO | 1150 | Successfully retrieved response, using 3383 prompt tokens and 8628 completion tokens.
[island 0] 2025-11-08 00:21:09,409 | INFO | 1150 | Attempting to SEARCH/REPLACE...
[island 0] 2025-11-08 00:21:09,409 | INFO | 1150 | Successfully modified parent prompt.
[island 0] 2025-11-08 00:21:09,410 | INFO | 1150 | Adding child_prompt to prompt_db.
[island 0] 2025-11-08 00:21:09,410 | INFO | 1150 | === EVOLVE CODE STEP=== 
[island 0] 2025-11-08 00:21:09,410 | INFO | 1150 | Chat consists of 2 messages.
[island 0] 2025-11-08 00:21:09,410 | INFO | 1150 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 0] 2025-11-08 00:22:00,308 | INFO | 1150 | Successfully retrieved response, using 4911 prompt tokens and 11727 completion tokens.
[island 0] 2025-11-08 00:22:00,308 | INFO | 1150 | Attempting to SEARCH/REPLACE...
[island 0] 2025-11-08 00:22:00,309 | INFO | 1150 | Successfully modified parent solution.
[island 0] 2025-11-08 00:22:00,309 | INFO | 1150 | Attempting to evaluate program...
[island 0] 2025-11-08 00:22:02,821 | INFO | 1150 | Evaluated program without errors.
[island 0] 2025-11-08 00:22:02,822 | INFO | 1150 | Child solution -> Program(id=a7004602-9f8a-4fe6-a7ea-64e926b19846,fitness=0.95507967,island_found=0,iteration_found=4,returncode=0,eval_metrics={'c2': 0.8560187577545684, 'c2_ratio': 0.9550796749794737, 'loss': -41.944923400878906, 'n_points': 50, 'eval_time': 1.9025163650512695}).
[island 0] 2025-11-08 00:22:02,822 | INFO | 1150 | Adding child_sol to sol_db.
[island 0] 2025-11-08 00:22:02,822 | INFO | 1150 | New program is worse than best -> 0.9550796749794737 <= 0.9553170794100745.
[island 0] 2025-11-08 00:22:02,822 | INFO | 1150 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-11-08 00:22:02,822 | INFO | 1150 | Waiting for all islands to report progress...
[island 0] 2025-11-08 00:23:17,367 | INFO | 1150 | All islands synced.
[island 0] 2025-11-08 00:23:17,367 | INFO | 1150 | Waiting for other islands to finish early stopping check...
[island 0] 2025-11-08 00:23:17,367 | INFO | 1150 | All islands synced.
[island 0] 2025-11-08 00:23:17,367 | INFO | 1150 | === END EPOCH SYNC STEP ===
[island 0] 2025-11-08 00:23:17,367 | INFO | 1150 | Waiting for other islands to finish epoch...
[island 0] 2025-11-08 00:23:17,367 | INFO | 1150 | All islands finished. Moving to next epoch.
[island 0] 2025-11-08 00:23:17,367 | INFO | 1150 | ========= EPOCH 5 =========
[island 0] 2025-11-08 00:23:17,367 | INFO | 1150 | Global early stopping counter: 0/100
[island 0] 2025-11-08 00:23:17,368 | INFO | 1150 | Prompt database: ProgramDatabase(num_alive=4,max_alive=40,total=4,roots=4)
[island 0] 2025-11-08 00:23:17,368 | INFO | 1150 | Best prompt: Program(id=dee953c8-e3fc-4be9-bc88-a6a02aa0d1e3,fitness=0.95531708,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2025-11-08 00:23:17,368 | INFO | 1150 | Solution database: ProgramDatabase(num_alive=5,max_alive=40,total=5,roots=5)
[island 0] 2025-11-08 00:23:17,368 | INFO | 1150 | Best solution: Program(id=a33f21be-dc69-4e05-8336-33376971fb32,fitness=0.95531708,island_found=0,iteration_found=1,returncode=0,eval_metrics={'c2': 0.8562315385843696, 'c2_ratio': 0.9553170794100745, 'loss': -0.856231689453125, 'n_points': 50, 'eval_time': 1.9528863430023193})
[island 0] 2025-11-08 00:23:17,368 | INFO | 1150 | Generating initial populations: True
[island 0] 2025-11-08 00:23:17,368 | INFO | 1150 | Exploration: True
[island 0] 2025-11-08 00:23:17,368 | INFO | 1150 | === SELECTION STEP ===
[island 0] 2025-11-08 00:23:17,368 | INFO | 1150 | Selecting init_prompt and init_sol as parents.
[island 0] 2025-11-08 00:23:17,368 | INFO | 1150 | Selected 0 inspirations.
[island 0] 2025-11-08 00:23:17,368 | INFO | 1150 | === META-PROMPT STEP ===
[island 0] 2025-11-08 00:23:17,368 | INFO | 1150 | Attempting to run meta_prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 0] 2025-11-08 00:23:50,758 | INFO | 1150 | Successfully retrieved response, using 3383 prompt tokens and 7432 completion tokens.
[island 0] 2025-11-08 00:23:50,758 | INFO | 1150 | Attempting to SEARCH/REPLACE...
[island 0] 2025-11-08 00:23:50,759 | INFO | 1150 | Successfully modified parent prompt.
[island 0] 2025-11-08 00:23:50,759 | INFO | 1150 | Adding child_prompt to prompt_db.
[island 0] 2025-11-08 00:23:50,759 | INFO | 1150 | === EVOLVE CODE STEP=== 
[island 0] 2025-11-08 00:23:50,759 | INFO | 1150 | Chat consists of 2 messages.
[island 0] 2025-11-08 00:23:50,759 | INFO | 1150 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.2)...
[island 0] 2025-11-08 00:25:21,679 | INFO | 1150 | Successfully retrieved response, using 5182 prompt tokens and 12168 completion tokens.
[island 0] 2025-11-08 00:25:21,679 | INFO | 1150 | Attempting to SEARCH/REPLACE...
[island 0] 2025-11-08 00:25:21,680 | INFO | 1150 | Successfully modified parent solution.
[island 0] 2025-11-08 00:25:21,680 | INFO | 1150 | Attempting to evaluate program...
[island 0] 2025-11-08 00:25:22,852 | ERROR | 1150 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpa3v415bz/evaluate.py", line 103, in <module>
    evaluate(program_path, resul[...]'.
[island 0] 2025-11-08 00:25:22,853 | INFO | 1150 | Child solution -> Program(id=2749d983-8ff0-4e35-a705-a865281ddad6,fitness=0.00000000,island_found=0,iteration_found=5,returncode=1,eval_metrics={}).
[island 0] 2025-11-08 00:25:22,853 | INFO | 1150 | Adding child_sol to sol_db.
[island 0] 2025-11-08 00:25:22,853 | INFO | 1150 | New program is worse than best -> 0 <= 0.9553170794100745.
[island 0] 2025-11-08 00:25:22,853 | INFO | 1150 | === CHECKPOINT STEP ===
[island 0] 2025-11-08 00:25:22,854 | INFO | 1150 | Saved best solution at 'benchmarks/second_autocorr_ineq/experiments/gemini_mp_2/0/best_sol.py'.
[island 0] 2025-11-08 00:25:22,854 | INFO | 1150 | Saved best prompt at 'benchmarks/second_autocorr_ineq/experiments/gemini_mp_2/0/best_prompt.txt'.
[island 0] 2025-11-08 00:25:22,854 | INFO | 1150 | Checkpoint 5 sucessfully saved.
[island 0] 2025-11-08 00:25:22,854 | INFO | 1150 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-11-08 00:25:22,854 | INFO | 1150 | Waiting for all islands to report progress...
[island 0] 2025-11-08 00:25:56,511 | INFO | 1150 | All islands synced.
[island 0] 2025-11-08 00:25:56,511 | INFO | 1150 | Waiting for other islands to finish early stopping check...
[island 0] 2025-11-08 00:25:56,511 | INFO | 1150 | All islands synced.
[island 0] 2025-11-08 00:25:56,512 | INFO | 1150 | === END EPOCH SYNC STEP ===
[island 0] 2025-11-08 00:25:56,512 | INFO | 1150 | Waiting for other islands to finish epoch...
[island 0] 2025-11-08 00:25:56,512 | INFO | 1150 | All islands finished. Moving to next epoch.
[island 0] 2025-11-08 00:25:56,512 | INFO | 1150 | ========= EPOCH 6 =========
[island 0] 2025-11-08 00:25:56,512 | INFO | 1150 | Global early stopping counter: 0/100
[island 0] 2025-11-08 00:25:56,512 | INFO | 1150 | Prompt database: ProgramDatabase(num_alive=5,max_alive=40,total=5,roots=5)
[island 0] 2025-11-08 00:25:56,512 | INFO | 1150 | Best prompt: Program(id=dee953c8-e3fc-4be9-bc88-a6a02aa0d1e3,fitness=0.95531708,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2025-11-08 00:25:56,512 | INFO | 1150 | Solution database: ProgramDatabase(num_alive=6,max_alive=40,total=6,roots=6)
[island 0] 2025-11-08 00:25:56,512 | INFO | 1150 | Best solution: Program(id=a33f21be-dc69-4e05-8336-33376971fb32,fitness=0.95531708,island_found=0,iteration_found=1,returncode=0,eval_metrics={'c2': 0.8562315385843696, 'c2_ratio': 0.9553170794100745, 'loss': -0.856231689453125, 'n_points': 50, 'eval_time': 1.9528863430023193})
[island 0] 2025-11-08 00:25:56,512 | INFO | 1150 | Generating initial populations: False
[island 0] 2025-11-08 00:25:56,512 | INFO | 1150 | Exploration: False
[island 0] 2025-11-08 00:25:56,512 | INFO | 1150 | === SELECTION STEP ===
[island 0] 2025-11-08 00:25:56,512 | INFO | 1150 | Selecting parents according to roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-11-08 00:25:56,512 | INFO | 1150 | Selected 0 inspirations.
[island 0] 2025-11-08 00:25:56,512 | INFO | 1150 | === EVOLVE CODE STEP=== 
[island 0] 2025-11-08 00:25:56,512 | INFO | 1150 | Chat consists of 2 messages.
[island 0] 2025-11-08 00:25:56,512 | INFO | 1150 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.2)...
[island 0] 2025-11-08 00:27:53,591 | INFO | 1150 | Successfully retrieved response, using 3694 prompt tokens and 16588 completion tokens.
[island 0] 2025-11-08 00:27:53,592 | INFO | 1150 | Attempting to SEARCH/REPLACE...
[island 0] 2025-11-08 00:27:53,593 | INFO | 1150 | Successfully modified parent solution.
[island 0] 2025-11-08 00:27:53,593 | INFO | 1150 | Attempting to evaluate program...
[island 0] 2025-11-08 00:27:57,086 | INFO | 1150 | Evaluated program without errors.
[island 0] 2025-11-08 00:27:57,087 | INFO | 1150 | Child solution -> Program(id=5ce1681a-700d-46ba-bd5f-cb22aeea49e3,fitness=0.98063479,island_found=0,iteration_found=6,returncode=0,eval_metrics={'c2': 0.8789232957163395, 'c2_ratio': 0.9806347910022413, 'loss': -0.8789235353469849, 'n_points': 100, 'eval_time': 2.870551586151123}).
[island 0] 2025-11-08 00:27:57,087 | INFO | 1150 | Adding child_sol to sol_db.
[island 0] 2025-11-08 00:27:57,087 | INFO | 1150 | New best program found -> 0.9806347910022413.
[island 0] 2025-11-08 00:27:57,087 | INFO | 1150 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-11-08 00:27:57,087 | INFO | 1150 | Waiting for all islands to report progress...
[island 0] 2025-11-08 00:28:12,638 | INFO | 1150 | All islands synced.
[island 0] 2025-11-08 00:28:12,638 | INFO | 1150 | Waiting for other islands to finish early stopping check...
[island 0] 2025-11-08 00:28:12,638 | INFO | 1150 | All islands synced.
