[island 3] 2025-11-05 18:20:36,284 | INFO | 28698 | === CodeEvolve ===
[island 3] 2025-11-05 18:24:39,108 | INFO | 28698 | All islands finished. Moving to next epoch.
[island 3] 2025-11-05 18:24:39,108 | INFO | 28698 | ========= EPOCH 2 =========
[island 3] 2025-11-05 18:24:39,108 | INFO | 28698 | Global early stopping counter: 0/100
[island 3] 2025-11-05 18:24:39,108 | INFO | 28698 | Prompt database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 3] 2025-11-05 18:24:39,108 | INFO | 28698 | Best prompt: Program(id=30ec63d3-a82b-4b66-b4ff-71a7fd421964,fitness=0.00000000,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2025-11-05 18:24:39,108 | INFO | 28698 | Solution database: ProgramDatabase(num_alive=2,max_alive=40,total=2,roots=2)
[island 3] 2025-11-05 18:24:39,108 | INFO | 28698 | Best solution: Program(id=37f9727f-daac-4ced-8860-a1a46a289876,fitness=0.00000000,island_found=3,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 1.049041748046875e-05})
[island 3] 2025-11-05 18:24:39,109 | INFO | 28698 | Generating initial populations: True
[island 3] 2025-11-05 18:24:39,109 | INFO | 28698 | Exploration: False
[island 3] 2025-11-05 18:24:39,109 | INFO | 28698 | === SELECTION STEP ===
[island 3] 2025-11-05 18:24:39,109 | INFO | 28698 | Selecting init_prompt and init_sol as parents.
[island 3] 2025-11-05 18:24:39,109 | INFO | 28698 | Selected 0 inspirations.
[island 3] 2025-11-05 18:24:39,109 | INFO | 28698 | === EVOLVE CODE STEP=== 
[island 3] 2025-11-05 18:24:39,109 | INFO | 28698 | Chat consists of 2 messages.
[island 3] 2025-11-05 18:24:39,109 | INFO | 28698 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 3] 2025-11-05 18:25:52,377 | INFO | 28698 | Successfully retrieved response, using 3099 prompt tokens and 17151 completion tokens.
[island 3] 2025-11-05 18:25:52,377 | INFO | 28698 | Attempting to SEARCH/REPLACE...
[island 3] 2025-11-05 18:25:52,378 | INFO | 28698 | Successfully modified parent solution.
[island 3] 2025-11-05 18:25:52,379 | INFO | 28698 | Attempting to evaluate program...
[island 3] 2025-11-05 18:28:52,479 | ERROR | 28698 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 180 seconds.[...]'.
[island 3] 2025-11-05 18:28:52,480 | INFO | 28698 | Child solution -> Program(id=f3cb8ea2-2c89-4b1a-9cd1-41a71078343a,fitness=0.00000000,island_found=3,iteration_found=2,returncode=1,eval_metrics={}).
[island 3] 2025-11-05 18:28:52,480 | INFO | 28698 | Adding child_sol to sol_db.
[island 3] 2025-11-05 18:28:52,480 | INFO | 28698 | New program is worse than best -> 0 <= 0.0.
[island 3] 2025-11-05 18:28:52,480 | INFO | 28698 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-11-05 18:28:52,480 | INFO | 28698 | Waiting for all islands to report progress...
[island 3] 2025-11-05 18:28:52,481 | INFO | 28698 | All islands synced.
[island 3] 2025-11-05 18:28:52,481 | INFO | 28698 | Waiting for other islands to finish early stopping check...
[island 3] 2025-11-05 18:28:52,481 | INFO | 28698 | All islands synced.
[island 3] 2025-11-05 18:28:52,481 | INFO | 28698 | === END EPOCH SYNC STEP ===
[island 3] 2025-11-05 18:28:52,482 | INFO | 28698 | Waiting for other islands to finish epoch...
[island 3] 2025-11-05 18:28:52,482 | INFO | 28698 | All islands finished. Moving to next epoch.
[island 3] 2025-11-05 18:28:52,482 | INFO | 28698 | ========= EPOCH 3 =========
[island 3] 2025-11-05 18:28:52,482 | INFO | 28698 | Global early stopping counter: 0/100
[island 3] 2025-11-05 18:28:52,482 | INFO | 28698 | Prompt database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 3] 2025-11-05 18:28:52,482 | INFO | 28698 | Best prompt: Program(id=30ec63d3-a82b-4b66-b4ff-71a7fd421964,fitness=0.00000000,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2025-11-05 18:28:52,482 | INFO | 28698 | Solution database: ProgramDatabase(num_alive=3,max_alive=40,total=3,roots=3)
[island 3] 2025-11-05 18:28:52,482 | INFO | 28698 | Best solution: Program(id=37f9727f-daac-4ced-8860-a1a46a289876,fitness=0.00000000,island_found=3,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 1.049041748046875e-05})
[island 3] 2025-11-05 18:28:52,482 | INFO | 28698 | Generating initial populations: True
[island 3] 2025-11-05 18:28:52,482 | INFO | 28698 | Exploration: True
[island 3] 2025-11-05 18:28:52,482 | INFO | 28698 | === SELECTION STEP ===
[island 3] 2025-11-05 18:28:52,482 | INFO | 28698 | Selecting init_prompt and init_sol as parents.
[island 3] 2025-11-05 18:28:52,483 | INFO | 28698 | Selected 0 inspirations.
[island 3] 2025-11-05 18:28:52,483 | INFO | 28698 | === EVOLVE CODE STEP=== 
[island 3] 2025-11-05 18:28:52,483 | INFO | 28698 | Chat consists of 2 messages.
[island 3] 2025-11-05 18:28:52,483 | INFO | 28698 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 3] 2025-11-05 18:30:08,909 | INFO | 28698 | Successfully retrieved response, using 3099 prompt tokens and 16618 completion tokens.
[island 3] 2025-11-05 18:30:08,910 | INFO | 28698 | Attempting to SEARCH/REPLACE...
[island 3] 2025-11-05 18:30:08,910 | INFO | 28698 | Successfully modified parent solution.
[island 3] 2025-11-05 18:30:08,911 | INFO | 28698 | Attempting to evaluate program...
[island 3] 2025-11-05 18:33:09,013 | ERROR | 28698 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 180 seconds.[...]'.
[island 3] 2025-11-05 18:33:09,013 | INFO | 28698 | Child solution -> Program(id=46767a64-a17f-44b7-8ab8-17951280b9fa,fitness=0.00000000,island_found=3,iteration_found=3,returncode=1,eval_metrics={}).
[island 3] 2025-11-05 18:33:09,013 | INFO | 28698 | Adding child_sol to sol_db.
[island 3] 2025-11-05 18:33:09,013 | INFO | 28698 | New program is worse than best -> 0 <= 0.0.
[island 3] 2025-11-05 18:33:09,013 | INFO | 28698 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-11-05 18:33:09,014 | INFO | 28698 | Waiting for all islands to report progress...
[island 3] 2025-11-05 18:33:09,014 | INFO | 28698 | All islands synced.
[island 3] 2025-11-05 18:33:09,014 | INFO | 28698 | Waiting for other islands to finish early stopping check...
[island 3] 2025-11-05 18:33:09,014 | INFO | 28698 | All islands synced.
[island 3] 2025-11-05 18:33:09,014 | INFO | 28698 | === END EPOCH SYNC STEP ===
[island 3] 2025-11-05 18:33:09,014 | INFO | 28698 | Waiting for other islands to finish epoch...
[island 3] 2025-11-05 18:33:09,015 | INFO | 28698 | All islands finished. Moving to next epoch.
[island 3] 2025-11-05 18:33:09,015 | INFO | 28698 | ========= EPOCH 4 =========
[island 3] 2025-11-05 18:33:09,015 | INFO | 28698 | Global early stopping counter: 0/100
[island 3] 2025-11-05 18:33:09,015 | INFO | 28698 | Prompt database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 3] 2025-11-05 18:33:09,015 | INFO | 28698 | Best prompt: Program(id=30ec63d3-a82b-4b66-b4ff-71a7fd421964,fitness=0.00000000,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2025-11-05 18:33:09,015 | INFO | 28698 | Solution database: ProgramDatabase(num_alive=4,max_alive=40,total=4,roots=4)
[island 3] 2025-11-05 18:33:09,015 | INFO | 28698 | Best solution: Program(id=37f9727f-daac-4ced-8860-a1a46a289876,fitness=0.00000000,island_found=3,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 1.049041748046875e-05})
[island 3] 2025-11-05 18:33:09,015 | INFO | 28698 | Generating initial populations: True
[island 3] 2025-11-05 18:33:09,015 | INFO | 28698 | Exploration: False
[island 3] 2025-11-05 18:33:09,015 | INFO | 28698 | === SELECTION STEP ===
[island 3] 2025-11-05 18:33:09,015 | INFO | 28698 | Selecting init_prompt and init_sol as parents.
[island 3] 2025-11-05 18:33:09,015 | INFO | 28698 | Selected 0 inspirations.
[island 3] 2025-11-05 18:33:09,015 | INFO | 28698 | === EVOLVE CODE STEP=== 
[island 3] 2025-11-05 18:33:09,015 | INFO | 28698 | Chat consists of 2 messages.
[island 3] 2025-11-05 18:33:09,015 | INFO | 28698 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 3] 2025-11-05 18:34:14,360 | INFO | 28698 | Successfully retrieved response, using 3099 prompt tokens and 14352 completion tokens.
[island 3] 2025-11-05 18:34:14,360 | INFO | 28698 | Attempting to SEARCH/REPLACE...
[island 3] 2025-11-05 18:34:14,362 | INFO | 28698 | Successfully modified parent solution.
[island 3] 2025-11-05 18:34:14,362 | INFO | 28698 | Attempting to evaluate program...
[island 3] 2025-11-05 18:34:15,215 | ERROR | 28698 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp9r4susob/evaluate.py", line 114, in <module>
    evaluate(program_path, resul[...]'.
[island 3] 2025-11-05 18:34:15,215 | INFO | 28698 | Child solution -> Program(id=d1aebe0e-84db-4a2c-847f-a6671550452f,fitness=0.00000000,island_found=3,iteration_found=4,returncode=1,eval_metrics={}).
[island 3] 2025-11-05 18:34:15,215 | INFO | 28698 | Adding child_sol to sol_db.
[island 3] 2025-11-05 18:34:15,215 | INFO | 28698 | New program is worse than best -> 0 <= 0.0.
[island 3] 2025-11-05 18:34:15,215 | INFO | 28698 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-11-05 18:34:15,215 | INFO | 28698 | Waiting for all islands to report progress...
[island 3] 2025-11-05 18:35:57,065 | INFO | 28698 | All islands synced.
[island 3] 2025-11-05 18:35:57,065 | INFO | 28698 | Waiting for other islands to finish early stopping check...
[island 3] 2025-11-05 18:35:57,065 | INFO | 28698 | All islands synced.
[island 3] 2025-11-05 18:35:57,065 | INFO | 28698 | === END EPOCH SYNC STEP ===
[island 3] 2025-11-05 18:35:57,066 | INFO | 28698 | Waiting for other islands to finish epoch...
[island 3] 2025-11-05 18:35:57,066 | INFO | 28698 | All islands finished. Moving to next epoch.
[island 3] 2025-11-05 18:35:57,066 | INFO | 28698 | ========= EPOCH 5 =========
[island 3] 2025-11-05 18:35:57,066 | INFO | 28698 | Global early stopping counter: 0/100
[island 3] 2025-11-05 18:35:57,066 | INFO | 28698 | Prompt database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 3] 2025-11-05 18:35:57,066 | INFO | 28698 | Best prompt: Program(id=30ec63d3-a82b-4b66-b4ff-71a7fd421964,fitness=0.00000000,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2025-11-05 18:35:57,066 | INFO | 28698 | Solution database: ProgramDatabase(num_alive=5,max_alive=40,total=5,roots=5)
[island 3] 2025-11-05 18:35:57,066 | INFO | 28698 | Best solution: Program(id=37f9727f-daac-4ced-8860-a1a46a289876,fitness=0.00000000,island_found=3,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 1.049041748046875e-05})
[island 3] 2025-11-05 18:35:57,066 | INFO | 28698 | Generating initial populations: True
[island 3] 2025-11-05 18:35:57,066 | INFO | 28698 | Exploration: False
[island 3] 2025-11-05 18:35:57,066 | INFO | 28698 | === SELECTION STEP ===
[island 3] 2025-11-05 18:35:57,066 | INFO | 28698 | Selecting init_prompt and init_sol as parents.
[island 3] 2025-11-05 18:35:57,066 | INFO | 28698 | Selected 0 inspirations.
[island 3] 2025-11-05 18:35:57,066 | INFO | 28698 | === EVOLVE CODE STEP=== 
[island 3] 2025-11-05 18:35:57,066 | INFO | 28698 | Chat consists of 2 messages.
[island 3] 2025-11-05 18:35:57,066 | INFO | 28698 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 3] 2025-11-05 18:36:45,520 | INFO | 28698 | Successfully retrieved response, using 3099 prompt tokens and 10296 completion tokens.
[island 3] 2025-11-05 18:36:45,520 | INFO | 28698 | Attempting to SEARCH/REPLACE...
[island 3] 2025-11-05 18:36:45,521 | INFO | 28698 | Successfully modified parent solution.
[island 3] 2025-11-05 18:36:45,521 | INFO | 28698 | Attempting to evaluate program...
[island 3] 2025-11-05 18:39:45,550 | ERROR | 28698 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 180 seconds.[...]'.
[island 3] 2025-11-05 18:39:45,550 | INFO | 28698 | Child solution -> Program(id=365906a7-c8e0-4fd7-8d7f-9a0ecc410a13,fitness=0.00000000,island_found=3,iteration_found=5,returncode=1,eval_metrics={}).
[island 3] 2025-11-05 18:39:45,550 | INFO | 28698 | Adding child_sol to sol_db.
[island 3] 2025-11-05 18:39:45,550 | INFO | 28698 | New program is worse than best -> 0 <= 0.0.
[island 3] 2025-11-05 18:39:45,550 | INFO | 28698 | === CHECKPOINT STEP ===
[island 3] 2025-11-05 18:39:45,551 | INFO | 28698 | Saved best solution at 'benchmarks/circle_packing_square/32/experiments/gemini_insp_3/3/best_sol.py'.
[island 3] 2025-11-05 18:39:45,551 | INFO | 28698 | Saved best prompt at 'benchmarks/circle_packing_square/32/experiments/gemini_insp_3/3/best_prompt.txt'.
[island 3] 2025-11-05 18:39:45,551 | INFO | 28698 | Checkpoint 5 sucessfully saved.
[island 3] 2025-11-05 18:39:45,551 | INFO | 28698 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-11-05 18:39:45,551 | INFO | 28698 | Waiting for all islands to report progress...
[island 3] 2025-11-05 18:39:45,552 | INFO | 28698 | All islands synced.
[island 3] 2025-11-05 18:39:45,552 | INFO | 28698 | Waiting for other islands to finish early stopping check...
[island 3] 2025-11-05 18:39:45,552 | INFO | 28698 | All islands synced.
[island 3] 2025-11-05 18:39:45,552 | INFO | 28698 | Early stopping counter increased: 1/100
[island 3] 2025-11-05 18:39:45,552 | INFO | 28698 | === END EPOCH SYNC STEP ===
[island 3] 2025-11-05 18:39:45,552 | INFO | 28698 | Waiting for other islands to finish epoch...
[island 3] 2025-11-05 18:39:45,552 | INFO | 28698 | All islands finished. Moving to next epoch.
[island 3] 2025-11-05 18:39:45,552 | INFO | 28698 | ========= EPOCH 6 =========
[island 3] 2025-11-05 18:39:45,552 | INFO | 28698 | Global early stopping counter: 1/100
[island 3] 2025-11-05 18:39:45,552 | INFO | 28698 | Prompt database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 3] 2025-11-05 18:39:45,552 | INFO | 28698 | Best prompt: Program(id=30ec63d3-a82b-4b66-b4ff-71a7fd421964,fitness=0.00000000,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2025-11-05 18:39:45,552 | INFO | 28698 | Solution database: ProgramDatabase(num_alive=6,max_alive=40,total=6,roots=6)
[island 3] 2025-11-05 18:39:45,552 | INFO | 28698 | Best solution: Program(id=37f9727f-daac-4ced-8860-a1a46a289876,fitness=0.00000000,island_found=3,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 1.049041748046875e-05})
[island 3] 2025-11-05 18:39:45,552 | INFO | 28698 | Generating initial populations: False
[island 3] 2025-11-05 18:39:45,552 | INFO | 28698 | Exploration: False
[island 3] 2025-11-05 18:39:45,552 | INFO | 28698 | === SELECTION STEP ===
[island 3] 2025-11-05 18:39:45,552 | INFO | 28698 | Selecting parents according to roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2025-11-05 18:39:45,553 | INFO | 28698 | Selected 0 inspirations.
[island 3] 2025-11-05 18:39:45,553 | INFO | 28698 | === EVOLVE CODE STEP=== 
[island 3] 2025-11-05 18:39:45,553 | INFO | 28698 | Chat consists of 2 messages.
[island 3] 2025-11-05 18:39:45,553 | INFO | 28698 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 3] 2025-11-05 18:40:43,698 | INFO | 28698 | Successfully retrieved response, using 5389 prompt tokens and 11765 completion tokens.
[island 3] 2025-11-05 18:40:43,699 | INFO | 28698 | Attempting to SEARCH/REPLACE...
[island 3] 2025-11-05 18:40:43,700 | INFO | 28698 | Successfully modified parent solution.
[island 3] 2025-11-05 18:40:43,700 | INFO | 28698 | Attempting to evaluate program...
[island 3] 2025-11-05 18:43:43,750 | ERROR | 28698 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 180 seconds.[...]'.
[island 3] 2025-11-05 18:43:43,750 | INFO | 28698 | Child solution -> Program(id=bd618435-1880-4f35-be41-a30f71ea7609,fitness=0.00000000,island_found=3,iteration_found=6,returncode=1,eval_metrics={}).
[island 3] 2025-11-05 18:43:43,750 | INFO | 28698 | Adding child_sol to sol_db.
[island 3] 2025-11-05 18:43:43,750 | INFO | 28698 | New program is worse than best -> 0 <= 0.0.
[island 3] 2025-11-05 18:43:43,750 | INFO | 28698 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-11-05 18:43:43,750 | INFO | 28698 | Waiting for all islands to report progress...
[island 3] 2025-11-05 18:44:31,432 | INFO | 28698 | All islands synced.
[island 3] 2025-11-05 18:44:31,432 | INFO | 28698 | Waiting for other islands to finish early stopping check...
[island 3] 2025-11-05 18:44:31,432 | INFO | 28698 | All islands synced.
[island 3] 2025-11-05 18:44:31,432 | INFO | 28698 | Early stopping counter increased: 2/100
[island 3] 2025-11-05 18:44:31,432 | INFO | 28698 | === END EPOCH SYNC STEP ===
[island 3] 2025-11-05 18:44:31,433 | INFO | 28698 | Waiting for other islands to finish epoch...
[island 3] 2025-11-05 18:44:31,433 | INFO | 28698 | All islands finished. Moving to next epoch.
[island 3] 2025-11-05 18:44:31,433 | INFO | 28698 | ========= EPOCH 7 =========
[island 3] 2025-11-05 18:44:31,433 | INFO | 28698 | Global early stopping counter: 2/100
[island 3] 2025-11-05 18:44:31,433 | INFO | 28698 | Prompt database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 3] 2025-11-05 18:44:31,433 | INFO | 28698 | Best prompt: Program(id=30ec63d3-a82b-4b66-b4ff-71a7fd421964,fitness=0.00000000,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2025-11-05 18:44:31,433 | INFO | 28698 | Solution database: ProgramDatabase(num_alive=7,max_alive=40,total=7,roots=6)
[island 3] 2025-11-05 18:44:31,433 | INFO | 28698 | Best solution: Program(id=37f9727f-daac-4ced-8860-a1a46a289876,fitness=0.00000000,island_found=3,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 1.049041748046875e-05})
[island 3] 2025-11-05 18:44:31,433 | INFO | 28698 | Generating initial populations: False
[island 3] 2025-11-05 18:44:31,433 | INFO | 28698 | Exploration: False
[island 3] 2025-11-05 18:44:31,433 | INFO | 28698 | === SELECTION STEP ===
[island 3] 2025-11-05 18:44:31,433 | INFO | 28698 | Selecting parents according to roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2025-11-05 18:44:31,433 | INFO | 28698 | Selected 0 inspirations.
[island 3] 2025-11-05 18:44:31,433 | INFO | 28698 | === EVOLVE CODE STEP=== 
[island 3] 2025-11-05 18:44:31,433 | INFO | 28698 | Chat consists of 2 messages.
[island 3] 2025-11-05 18:44:31,434 | INFO | 28698 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 3] 2025-11-05 18:45:17,491 | INFO | 28698 | Successfully retrieved response, using 6170 prompt tokens and 9480 completion tokens.
[island 3] 2025-11-05 18:45:17,491 | INFO | 28698 | Attempting to SEARCH/REPLACE...
[island 3] 2025-11-05 18:45:17,493 | INFO | 28698 | Successfully modified parent solution.
[island 3] 2025-11-05 18:45:17,493 | INFO | 28698 | Attempting to evaluate program...
[island 3] 2025-11-05 18:48:17,597 | ERROR | 28698 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 180 seconds.[...]'.
[island 3] 2025-11-05 18:48:17,597 | INFO | 28698 | Child solution -> Program(id=5073b3c9-0cb8-4fdd-a47a-8f4ecfe769b3,fitness=0.00000000,island_found=3,iteration_found=7,returncode=1,eval_metrics={}).
[island 3] 2025-11-05 18:48:17,597 | INFO | 28698 | Adding child_sol to sol_db.
[island 3] 2025-11-05 18:48:17,597 | INFO | 28698 | New program is worse than best -> 0 <= 0.0.
[island 3] 2025-11-05 18:48:17,597 | INFO | 28698 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-11-05 18:48:17,598 | INFO | 28698 | Waiting for all islands to report progress...
[island 3] 2025-11-05 18:54:57,222 | INFO | 28698 | All islands synced.
[island 3] 2025-11-05 18:54:57,222 | INFO | 28698 | Waiting for other islands to finish early stopping check...
[island 3] 2025-11-05 18:54:57,222 | INFO | 28698 | All islands synced.
[island 3] 2025-11-05 18:54:57,222 | INFO | 28698 | === END EPOCH SYNC STEP ===
[island 3] 2025-11-05 18:54:57,222 | INFO | 28698 | Waiting for other islands to finish epoch...
[island 3] 2025-11-05 18:54:57,223 | INFO | 28698 | All islands finished. Moving to next epoch.
[island 3] 2025-11-05 18:54:57,223 | INFO | 28698 | ========= EPOCH 8 =========
[island 3] 2025-11-05 18:54:57,223 | INFO | 28698 | Global early stopping counter: 0/100
[island 3] 2025-11-05 18:54:57,223 | INFO | 28698 | Prompt database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
