[island 2] 2025-11-05 18:20:36,280 | INFO | 28617 | === CodeEvolve ===
[island 2] 2025-11-05 18:24:59,557 | INFO | 28617 | All islands synced.
[island 2] 2025-11-05 18:24:59,557 | INFO | 28617 | Waiting for other islands to finish early stopping check...
[island 2] 2025-11-05 18:24:59,557 | INFO | 28617 | All islands synced.
[island 2] 2025-11-05 18:24:59,557 | INFO | 28617 | === END EPOCH SYNC STEP ===
[island 2] 2025-11-05 18:24:59,557 | INFO | 28617 | Waiting for other islands to finish epoch...
[island 2] 2025-11-05 18:24:59,557 | INFO | 28617 | All islands finished. Moving to next epoch.
[island 2] 2025-11-05 18:24:59,558 | INFO | 28617 | ========= EPOCH 2 =========
[island 2] 2025-11-05 18:24:59,558 | INFO | 28617 | Global early stopping counter: 0/100
[island 2] 2025-11-05 18:24:59,558 | INFO | 28617 | Prompt database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 2] 2025-11-05 18:24:59,558 | INFO | 28617 | Best prompt: Program(id=9ef962df-7dae-4e1e-afd1-4748319271f1,fitness=0.00000000,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2025-11-05 18:24:59,558 | INFO | 28617 | Solution database: ProgramDatabase(num_alive=2,max_alive=40,total=2,roots=2)
[island 2] 2025-11-05 18:24:59,558 | INFO | 28617 | Best solution: Program(id=442d400d-a99f-441d-a5a0-73c449e62cf4,fitness=0.00000000,island_found=2,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 2.574920654296875e-05})
[island 2] 2025-11-05 18:24:59,558 | INFO | 28617 | Generating initial populations: True
[island 2] 2025-11-05 18:24:59,558 | INFO | 28617 | Exploration: False
[island 2] 2025-11-05 18:24:59,558 | INFO | 28617 | === SELECTION STEP ===
[island 2] 2025-11-05 18:24:59,558 | INFO | 28617 | Selecting init_prompt and init_sol as parents.
[island 2] 2025-11-05 18:24:59,558 | INFO | 28617 | Selected 0 inspirations.
[island 2] 2025-11-05 18:24:59,558 | INFO | 28617 | === EVOLVE CODE STEP=== 
[island 2] 2025-11-05 18:24:59,558 | INFO | 28617 | Chat consists of 2 messages.
[island 2] 2025-11-05 18:24:59,558 | INFO | 28617 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 2] 2025-11-05 18:25:54,857 | INFO | 28617 | Successfully retrieved response, using 3099 prompt tokens and 11585 completion tokens.
[island 2] 2025-11-05 18:25:54,857 | INFO | 28617 | Attempting to SEARCH/REPLACE...
[island 2] 2025-11-05 18:25:54,859 | INFO | 28617 | Successfully modified parent solution.
[island 2] 2025-11-05 18:25:54,859 | INFO | 28617 | Attempting to evaluate program...
[island 2] 2025-11-05 18:25:56,280 | INFO | 28617 | Evaluated program without errors.
[island 2] 2025-11-05 18:25:56,280 | INFO | 28617 | Child solution -> Program(id=a33ad651-6c42-4065-b56b-3de43033ab3f,fitness=0.68074805,island_found=2,iteration_found=2,returncode=0,eval_metrics={'radii_sum': 2.0, 'benchmark_ratio': 0.6807480475416212, 'eval_time': 0.6813290119171143}).
[island 2] 2025-11-05 18:25:56,280 | INFO | 28617 | Adding child_sol to sol_db.
[island 2] 2025-11-05 18:25:56,280 | INFO | 28617 | New best program found -> 0.6807480475416212.
[island 2] 2025-11-05 18:25:56,280 | INFO | 28617 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-11-05 18:25:56,280 | INFO | 28617 | Waiting for all islands to report progress...
[island 2] 2025-11-05 18:29:25,489 | INFO | 28617 | All islands synced.
[island 2] 2025-11-05 18:29:25,489 | INFO | 28617 | Waiting for other islands to finish early stopping check...
[island 2] 2025-11-05 18:29:25,489 | INFO | 28617 | All islands synced.
[island 2] 2025-11-05 18:29:25,489 | INFO | 28617 | === END EPOCH SYNC STEP ===
[island 2] 2025-11-05 18:29:25,490 | INFO | 28617 | Waiting for other islands to finish epoch...
[island 2] 2025-11-05 18:29:25,490 | INFO | 28617 | All islands finished. Moving to next epoch.
[island 2] 2025-11-05 18:29:25,490 | INFO | 28617 | ========= EPOCH 3 =========
[island 2] 2025-11-05 18:29:25,490 | INFO | 28617 | Global early stopping counter: 0/100
[island 2] 2025-11-05 18:29:25,490 | INFO | 28617 | Prompt database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 2] 2025-11-05 18:29:25,490 | INFO | 28617 | Best prompt: Program(id=9ef962df-7dae-4e1e-afd1-4748319271f1,fitness=0.68074805,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2025-11-05 18:29:25,490 | INFO | 28617 | Solution database: ProgramDatabase(num_alive=3,max_alive=40,total=3,roots=3)
[island 2] 2025-11-05 18:29:25,490 | INFO | 28617 | Best solution: Program(id=a33ad651-6c42-4065-b56b-3de43033ab3f,fitness=0.68074805,island_found=2,iteration_found=2,returncode=0,eval_metrics={'radii_sum': 2.0, 'benchmark_ratio': 0.6807480475416212, 'eval_time': 0.6813290119171143})
[island 2] 2025-11-05 18:29:25,490 | INFO | 28617 | Generating initial populations: True
[island 2] 2025-11-05 18:29:25,490 | INFO | 28617 | Exploration: True
[island 2] 2025-11-05 18:29:25,490 | INFO | 28617 | === SELECTION STEP ===
[island 2] 2025-11-05 18:29:25,491 | INFO | 28617 | Selecting init_prompt and init_sol as parents.
[island 2] 2025-11-05 18:29:25,491 | INFO | 28617 | Selected 0 inspirations.
[island 2] 2025-11-05 18:29:25,491 | INFO | 28617 | === EVOLVE CODE STEP=== 
[island 2] 2025-11-05 18:29:25,491 | INFO | 28617 | Chat consists of 2 messages.
[island 2] 2025-11-05 18:29:25,491 | INFO | 28617 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.2)...
[island 2] 2025-11-05 18:31:51,566 | INFO | 28617 | Successfully retrieved response, using 3099 prompt tokens and 8170 completion tokens.
[island 2] 2025-11-05 18:31:51,566 | INFO | 28617 | Attempting to SEARCH/REPLACE...
[island 2] 2025-11-05 18:31:51,567 | INFO | 28617 | Successfully modified parent solution.
[island 2] 2025-11-05 18:31:51,567 | INFO | 28617 | Attempting to evaluate program...
[island 2] 2025-11-05 18:31:54,121 | INFO | 28617 | Evaluated program without errors.
[island 2] 2025-11-05 18:31:54,121 | INFO | 28617 | Child solution -> Program(id=dc030074-3051-4e6a-8513-e9a8e90de8c8,fitness=0.68074805,island_found=2,iteration_found=3,returncode=0,eval_metrics={'radii_sum': 2.0, 'benchmark_ratio': 0.6807480475416212, 'eval_time': 1.4931285381317139}).
[island 2] 2025-11-05 18:31:54,121 | INFO | 28617 | Adding child_sol to sol_db.
[island 2] 2025-11-05 18:31:54,121 | INFO | 28617 | New program is worse than best -> 0.6807480475416212 <= 0.6807480475416212.
[island 2] 2025-11-05 18:31:54,121 | INFO | 28617 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-11-05 18:31:54,121 | INFO | 28617 | Waiting for all islands to report progress...
[island 2] 2025-11-05 18:33:51,964 | INFO | 28617 | All islands synced.
[island 2] 2025-11-05 18:33:51,964 | INFO | 28617 | Waiting for other islands to finish early stopping check...
[island 2] 2025-11-05 18:33:51,964 | INFO | 28617 | All islands synced.
[island 2] 2025-11-05 18:33:51,964 | INFO | 28617 | Early stopping counter increased: 1/100
[island 2] 2025-11-05 18:33:51,964 | INFO | 28617 | === END EPOCH SYNC STEP ===
[island 2] 2025-11-05 18:33:51,964 | INFO | 28617 | Waiting for other islands to finish epoch...
[island 2] 2025-11-05 18:33:51,964 | INFO | 28617 | All islands finished. Moving to next epoch.
[island 2] 2025-11-05 18:33:51,964 | INFO | 28617 | ========= EPOCH 4 =========
[island 2] 2025-11-05 18:33:51,964 | INFO | 28617 | Global early stopping counter: 1/100
[island 2] 2025-11-05 18:33:51,965 | INFO | 28617 | Prompt database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 2] 2025-11-05 18:33:51,965 | INFO | 28617 | Best prompt: Program(id=9ef962df-7dae-4e1e-afd1-4748319271f1,fitness=0.68074805,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2025-11-05 18:33:51,965 | INFO | 28617 | Solution database: ProgramDatabase(num_alive=4,max_alive=40,total=4,roots=4)
[island 2] 2025-11-05 18:33:51,965 | INFO | 28617 | Best solution: Program(id=a33ad651-6c42-4065-b56b-3de43033ab3f,fitness=0.68074805,island_found=2,iteration_found=2,returncode=0,eval_metrics={'radii_sum': 2.0, 'benchmark_ratio': 0.6807480475416212, 'eval_time': 0.6813290119171143})
[island 2] 2025-11-05 18:33:51,965 | INFO | 28617 | Generating initial populations: True
[island 2] 2025-11-05 18:33:51,965 | INFO | 28617 | Exploration: True
[island 2] 2025-11-05 18:33:51,965 | INFO | 28617 | === SELECTION STEP ===
[island 2] 2025-11-05 18:33:51,965 | INFO | 28617 | Selecting init_prompt and init_sol as parents.
[island 2] 2025-11-05 18:33:51,965 | INFO | 28617 | Selected 0 inspirations.
[island 2] 2025-11-05 18:33:51,965 | INFO | 28617 | === EVOLVE CODE STEP=== 
[island 2] 2025-11-05 18:33:51,965 | INFO | 28617 | Chat consists of 2 messages.
[island 2] 2025-11-05 18:33:51,965 | INFO | 28617 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.2)...
[island 2] 2025-11-05 18:35:28,811 | INFO | 28617 | Successfully retrieved response, using 3099 prompt tokens and 12714 completion tokens.
[island 2] 2025-11-05 18:35:28,811 | INFO | 28617 | Attempting to SEARCH/REPLACE...
[island 2] 2025-11-05 18:35:28,812 | INFO | 28617 | Successfully modified parent solution.
[island 2] 2025-11-05 18:35:28,812 | INFO | 28617 | Attempting to evaluate program...
[island 2] 2025-11-05 18:35:30,365 | INFO | 28617 | Evaluated program without errors.
[island 2] 2025-11-05 18:35:30,365 | INFO | 28617 | Child solution -> Program(id=9f1c3ce0-296d-46b3-92d8-b9db1609845f,fitness=0.95436723,island_found=2,iteration_found=4,returncode=0,eval_metrics={'radii_sum': 2.8038779726849214, 'benchmark_ratio': 0.9543672277251097, 'eval_time': 0.8003230094909668}).
[island 2] 2025-11-05 18:35:30,365 | INFO | 28617 | Adding child_sol to sol_db.
[island 2] 2025-11-05 18:35:30,365 | INFO | 28617 | New best program found -> 0.9543672277251097.
[island 2] 2025-11-05 18:35:30,365 | INFO | 28617 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-11-05 18:35:30,365 | INFO | 28617 | Waiting for all islands to report progress...
[island 2] 2025-11-05 18:38:16,448 | INFO | 28617 | All islands synced.
[island 2] 2025-11-05 18:38:16,449 | INFO | 28617 | Waiting for other islands to finish early stopping check...
[island 2] 2025-11-05 18:38:16,449 | INFO | 28617 | All islands synced.
[island 2] 2025-11-05 18:38:16,449 | INFO | 28617 | === END EPOCH SYNC STEP ===
[island 2] 2025-11-05 18:38:16,449 | INFO | 28617 | Waiting for other islands to finish epoch...
[island 2] 2025-11-05 18:38:16,449 | INFO | 28617 | All islands finished. Moving to next epoch.
[island 2] 2025-11-05 18:38:16,449 | INFO | 28617 | ========= EPOCH 5 =========
[island 2] 2025-11-05 18:38:16,449 | INFO | 28617 | Global early stopping counter: 0/100
[island 2] 2025-11-05 18:38:16,449 | INFO | 28617 | Prompt database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 2] 2025-11-05 18:38:16,449 | INFO | 28617 | Best prompt: Program(id=9ef962df-7dae-4e1e-afd1-4748319271f1,fitness=0.95436723,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2025-11-05 18:38:16,449 | INFO | 28617 | Solution database: ProgramDatabase(num_alive=5,max_alive=40,total=5,roots=5)
[island 2] 2025-11-05 18:38:16,449 | INFO | 28617 | Best solution: Program(id=9f1c3ce0-296d-46b3-92d8-b9db1609845f,fitness=0.95436723,island_found=2,iteration_found=4,returncode=0,eval_metrics={'radii_sum': 2.8038779726849214, 'benchmark_ratio': 0.9543672277251097, 'eval_time': 0.8003230094909668})
[island 2] 2025-11-05 18:38:16,449 | INFO | 28617 | Generating initial populations: True
[island 2] 2025-11-05 18:38:16,449 | INFO | 28617 | Exploration: True
[island 2] 2025-11-05 18:38:16,450 | INFO | 28617 | === SELECTION STEP ===
[island 2] 2025-11-05 18:38:16,450 | INFO | 28617 | Selecting init_prompt and init_sol as parents.
[island 2] 2025-11-05 18:38:16,450 | INFO | 28617 | Selected 0 inspirations.
[island 2] 2025-11-05 18:38:16,450 | INFO | 28617 | === EVOLVE CODE STEP=== 
[island 2] 2025-11-05 18:38:16,450 | INFO | 28617 | Chat consists of 2 messages.
[island 2] 2025-11-05 18:38:16,450 | INFO | 28617 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 2] 2025-11-05 18:39:44,855 | INFO | 28617 | Successfully retrieved response, using 3099 prompt tokens and 19491 completion tokens.
[island 2] 2025-11-05 18:39:44,855 | INFO | 28617 | Attempting to SEARCH/REPLACE...
[island 2] 2025-11-05 18:39:44,856 | INFO | 28617 | Successfully modified parent solution.
[island 2] 2025-11-05 18:39:44,856 | INFO | 28617 | Attempting to evaluate program...
[island 2] 2025-11-05 18:42:44,959 | ERROR | 28617 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 180 seconds.[...]'.
[island 2] 2025-11-05 18:42:44,959 | INFO | 28617 | Child solution -> Program(id=8853e1e9-d91f-4b2d-b523-122c3afdfc13,fitness=0.00000000,island_found=2,iteration_found=5,returncode=1,eval_metrics={}).
[island 2] 2025-11-05 18:42:44,959 | INFO | 28617 | Adding child_sol to sol_db.
[island 2] 2025-11-05 18:42:44,960 | INFO | 28617 | New program is worse than best -> 0 <= 0.9543672277251097.
[island 2] 2025-11-05 18:42:44,960 | INFO | 28617 | === CHECKPOINT STEP ===
[island 2] 2025-11-05 18:42:44,960 | INFO | 28617 | Saved best solution at 'benchmarks/circle_packing_square/32/experiments/gemini_insp_2/2/best_sol.py'.
[island 2] 2025-11-05 18:42:44,961 | INFO | 28617 | Saved best prompt at 'benchmarks/circle_packing_square/32/experiments/gemini_insp_2/2/best_prompt.txt'.
[island 2] 2025-11-05 18:42:44,961 | INFO | 28617 | Checkpoint 5 sucessfully saved.
[island 2] 2025-11-05 18:42:44,961 | INFO | 28617 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-11-05 18:42:44,961 | INFO | 28617 | Waiting for all islands to report progress...
[island 2] 2025-11-05 18:42:44,961 | INFO | 28617 | All islands synced.
[island 2] 2025-11-05 18:42:44,961 | INFO | 28617 | Waiting for other islands to finish early stopping check...
[island 2] 2025-11-05 18:42:44,961 | INFO | 28617 | All islands synced.
[island 2] 2025-11-05 18:42:44,961 | INFO | 28617 | === END EPOCH SYNC STEP ===
[island 2] 2025-11-05 18:42:44,961 | INFO | 28617 | Waiting for other islands to finish epoch...
[island 2] 2025-11-05 18:42:44,961 | INFO | 28617 | All islands finished. Moving to next epoch.
[island 2] 2025-11-05 18:42:44,961 | INFO | 28617 | ========= EPOCH 6 =========
[island 2] 2025-11-05 18:42:44,961 | INFO | 28617 | Global early stopping counter: 0/100
[island 2] 2025-11-05 18:42:44,961 | INFO | 28617 | Prompt database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 2] 2025-11-05 18:42:44,962 | INFO | 28617 | Best prompt: Program(id=9ef962df-7dae-4e1e-afd1-4748319271f1,fitness=0.95436723,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2025-11-05 18:42:44,962 | INFO | 28617 | Solution database: ProgramDatabase(num_alive=6,max_alive=40,total=6,roots=6)
[island 2] 2025-11-05 18:42:44,962 | INFO | 28617 | Best solution: Program(id=9f1c3ce0-296d-46b3-92d8-b9db1609845f,fitness=0.95436723,island_found=2,iteration_found=4,returncode=0,eval_metrics={'radii_sum': 2.8038779726849214, 'benchmark_ratio': 0.9543672277251097, 'eval_time': 0.8003230094909668})
[island 2] 2025-11-05 18:42:44,962 | INFO | 28617 | Generating initial populations: False
[island 2] 2025-11-05 18:42:44,962 | INFO | 28617 | Exploration: False
[island 2] 2025-11-05 18:42:44,962 | INFO | 28617 | === SELECTION STEP ===
[island 2] 2025-11-05 18:42:44,962 | INFO | 28617 | Selecting parents according to roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2025-11-05 18:42:44,962 | INFO | 28617 | Selected 0 inspirations.
[island 2] 2025-11-05 18:42:44,962 | INFO | 28617 | === EVOLVE CODE STEP=== 
[island 2] 2025-11-05 18:42:44,962 | INFO | 28617 | Chat consists of 2 messages.
[island 2] 2025-11-05 18:42:44,962 | INFO | 28617 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 2] 2025-11-05 18:43:43,161 | INFO | 28617 | Successfully retrieved response, using 6399 prompt tokens and 14307 completion tokens.
[island 2] 2025-11-05 18:43:43,162 | INFO | 28617 | Attempting to SEARCH/REPLACE...
[island 2] 2025-11-05 18:43:43,163 | INFO | 28617 | Successfully modified parent solution.
[island 2] 2025-11-05 18:43:43,163 | INFO | 28617 | Attempting to evaluate program...
[island 2] 2025-11-05 18:46:43,215 | ERROR | 28617 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 180 seconds.[...]'.
[island 2] 2025-11-05 18:46:43,216 | INFO | 28617 | Child solution -> Program(id=a3a814da-6a09-477a-99d3-bcb0b340fb52,fitness=0.00000000,island_found=2,iteration_found=6,returncode=1,eval_metrics={}).
[island 2] 2025-11-05 18:46:43,216 | INFO | 28617 | Adding child_sol to sol_db.
[island 2] 2025-11-05 18:46:43,216 | INFO | 28617 | New program is worse than best -> 0 <= 0.9543672277251097.
[island 2] 2025-11-05 18:46:43,216 | INFO | 28617 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-11-05 18:46:43,216 | INFO | 28617 | Waiting for all islands to report progress...
[island 2] 2025-11-05 18:46:46,997 | INFO | 28617 | All islands synced.
[island 2] 2025-11-05 18:46:46,997 | INFO | 28617 | Waiting for other islands to finish early stopping check...
[island 2] 2025-11-05 18:46:46,998 | INFO | 28617 | All islands synced.
[island 2] 2025-11-05 18:46:46,998 | INFO | 28617 | === END EPOCH SYNC STEP ===
[island 2] 2025-11-05 18:46:46,998 | INFO | 28617 | Waiting for other islands to finish epoch...
[island 2] 2025-11-05 18:46:46,998 | INFO | 28617 | All islands finished. Moving to next epoch.
[island 2] 2025-11-05 18:46:46,998 | INFO | 28617 | ========= EPOCH 7 =========
[island 2] 2025-11-05 18:46:46,998 | INFO | 28617 | Global early stopping counter: 0/100
[island 2] 2025-11-05 18:46:46,998 | INFO | 28617 | Prompt database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 2] 2025-11-05 18:46:46,998 | INFO | 28617 | Best prompt: Program(id=9ef962df-7dae-4e1e-afd1-4748319271f1,fitness=0.95436723,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2025-11-05 18:46:46,998 | INFO | 28617 | Solution database: ProgramDatabase(num_alive=7,max_alive=40,total=7,roots=6)
[island 2] 2025-11-05 18:46:46,998 | INFO | 28617 | Best solution: Program(id=9f1c3ce0-296d-46b3-92d8-b9db1609845f,fitness=0.95436723,island_found=2,iteration_found=4,returncode=0,eval_metrics={'radii_sum': 2.8038779726849214, 'benchmark_ratio': 0.9543672277251097, 'eval_time': 0.8003230094909668})
[island 2] 2025-11-05 18:46:46,998 | INFO | 28617 | Generating initial populations: False
[island 2] 2025-11-05 18:46:46,998 | INFO | 28617 | Exploration: False
[island 2] 2025-11-05 18:46:46,998 | INFO | 28617 | === SELECTION STEP ===
[island 2] 2025-11-05 18:46:46,998 | INFO | 28617 | Selecting parents according to roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2025-11-05 18:46:46,999 | INFO | 28617 | Selected 0 inspirations.
[island 2] 2025-11-05 18:46:46,999 | INFO | 28617 | === EVOLVE CODE STEP=== 
[island 2] 2025-11-05 18:46:46,999 | INFO | 28617 | Chat consists of 2 messages.
[island 2] 2025-11-05 18:46:46,999 | INFO | 28617 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 2] 2025-11-05 18:47:28,165 | INFO | 28617 | Successfully retrieved response, using 4929 prompt tokens and 9203 completion tokens.
[island 2] 2025-11-05 18:47:28,165 | INFO | 28617 | Attempting to SEARCH/REPLACE...
[island 2] 2025-11-05 18:47:28,167 | INFO | 28617 | Successfully modified parent solution.
[island 2] 2025-11-05 18:47:28,167 | INFO | 28617 | Attempting to evaluate program...
[island 2] 2025-11-05 18:50:28,270 | ERROR | 28617 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 180 seconds.[...]'.
[island 2] 2025-11-05 18:50:28,270 | INFO | 28617 | Child solution -> Program(id=2787059b-b41b-4ce8-a30e-54d1dcc7ff0b,fitness=0.00000000,island_found=2,iteration_found=7,returncode=1,eval_metrics={}).
[island 2] 2025-11-05 18:50:28,270 | INFO | 28617 | Adding child_sol to sol_db.
[island 2] 2025-11-05 18:50:28,270 | INFO | 28617 | New program is worse than best -> 0 <= 0.9543672277251097.
[island 2] 2025-11-05 18:50:28,270 | INFO | 28617 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-11-05 18:50:28,270 | INFO | 28617 | Waiting for all islands to report progress...
[island 2] 2025-11-05 18:50:57,436 | INFO | 28617 | All islands synced.
[island 2] 2025-11-05 18:50:57,436 | INFO | 28617 | Waiting for other islands to finish early stopping check...
[island 2] 2025-11-05 18:50:57,436 | INFO | 28617 | All islands synced.
[island 2] 2025-11-05 18:50:57,436 | INFO | 28617 | === END EPOCH SYNC STEP ===
[island 2] 2025-11-05 18:50:57,436 | INFO | 28617 | Waiting for other islands to finish epoch...
[island 2] 2025-11-05 18:50:57,436 | INFO | 28617 | All islands finished. Moving to next epoch.
[island 2] 2025-11-05 18:50:57,436 | INFO | 28617 | ========= EPOCH 8 =========
[island 2] 2025-11-05 18:50:57,436 | INFO | 28617 | Global early stopping counter: 0/100
[island 2] 2025-11-05 18:50:57,436 | INFO | 28617 | Prompt database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
