[island 3] 2025-11-08 00:14:03,514 | INFO | 1204 | === CodeEvolve ===
[island 3] 2025-11-08 00:15:34,147 | INFO | 1204 | Best solution: Program(id=5a46f716-482d-4623-ab71-d9dd20b4b458,fitness=0.99406617,island_found=3,iteration_found=1,returncode=0,eval_metrics={'c2': 0.8909615747740198, 'c2_ratio': 0.9940661738376837, 'loss': -178.19232177734375, 'n_points': 200, 'eval_time': 3.4912338256835938})
[island 3] 2025-11-08 00:15:34,147 | INFO | 1204 | Generating initial populations: True
[island 3] 2025-11-08 00:15:34,147 | INFO | 1204 | Exploration: False
[island 3] 2025-11-08 00:15:34,147 | INFO | 1204 | === SELECTION STEP ===
[island 3] 2025-11-08 00:15:34,147 | INFO | 1204 | Selecting init_prompt and init_sol as parents.
[island 3] 2025-11-08 00:15:34,148 | INFO | 1204 | Selected 0 inspirations.
[island 3] 2025-11-08 00:15:34,148 | INFO | 1204 | === EVOLVE CODE STEP=== 
[island 3] 2025-11-08 00:15:34,148 | INFO | 1204 | Chat consists of 2 messages.
[island 3] 2025-11-08 00:15:34,148 | INFO | 1204 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 3] 2025-11-08 00:16:32,732 | INFO | 1204 | Successfully retrieved response, using 4248 prompt tokens and 14978 completion tokens.
[island 3] 2025-11-08 00:16:32,732 | INFO | 1204 | Attempting to SEARCH/REPLACE...
[island 3] 2025-11-08 00:16:32,733 | INFO | 1204 | Successfully modified parent solution.
[island 3] 2025-11-08 00:16:32,733 | INFO | 1204 | Attempting to evaluate program...
[island 3] 2025-11-08 00:16:33,568 | ERROR | 1204 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpky7c7dqm/evaluate.py", line 103, in <module>
    evaluate(program_path, resul[...]'.
[island 3] 2025-11-08 00:16:33,568 | INFO | 1204 | Child solution -> Program(id=e387c073-4bfb-482f-9c40-915fe5bef63d,fitness=0.00000000,island_found=3,iteration_found=2,returncode=1,eval_metrics={}).
[island 3] 2025-11-08 00:16:33,568 | INFO | 1204 | Adding child_sol to sol_db.
[island 3] 2025-11-08 00:16:33,568 | INFO | 1204 | New program is worse than best -> 0 <= 0.9940661738376837.
[island 3] 2025-11-08 00:16:33,569 | INFO | 1204 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-11-08 00:16:33,569 | INFO | 1204 | Waiting for all islands to report progress...
[island 3] 2025-11-08 00:18:43,454 | INFO | 1204 | All islands synced.
[island 3] 2025-11-08 00:18:43,454 | INFO | 1204 | Waiting for other islands to finish early stopping check...
[island 3] 2025-11-08 00:18:43,454 | INFO | 1204 | All islands synced.
[island 3] 2025-11-08 00:18:43,454 | INFO | 1204 | === END EPOCH SYNC STEP ===
[island 3] 2025-11-08 00:18:43,454 | INFO | 1204 | Waiting for other islands to finish epoch...
[island 3] 2025-11-08 00:18:43,454 | INFO | 1204 | All islands finished. Moving to next epoch.
[island 3] 2025-11-08 00:18:43,454 | INFO | 1204 | ========= EPOCH 3 =========
[island 3] 2025-11-08 00:18:43,454 | INFO | 1204 | Global early stopping counter: 0/100
[island 3] 2025-11-08 00:18:43,454 | INFO | 1204 | Prompt database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 3] 2025-11-08 00:18:43,454 | INFO | 1204 | Best prompt: Program(id=a15defcb-7e6b-46ff-9e88-e2320ea0b77e,fitness=0.99406617,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2025-11-08 00:18:43,454 | INFO | 1204 | Solution database: ProgramDatabase(num_alive=3,max_alive=40,total=3,roots=3)
[island 3] 2025-11-08 00:18:43,454 | INFO | 1204 | Best solution: Program(id=5a46f716-482d-4623-ab71-d9dd20b4b458,fitness=0.99406617,island_found=3,iteration_found=1,returncode=0,eval_metrics={'c2': 0.8909615747740198, 'c2_ratio': 0.9940661738376837, 'loss': -178.19232177734375, 'n_points': 200, 'eval_time': 3.4912338256835938})
[island 3] 2025-11-08 00:18:43,454 | INFO | 1204 | Generating initial populations: True
[island 3] 2025-11-08 00:18:43,454 | INFO | 1204 | Exploration: True
[island 3] 2025-11-08 00:18:43,455 | INFO | 1204 | === SELECTION STEP ===
[island 3] 2025-11-08 00:18:43,455 | INFO | 1204 | Selecting init_prompt and init_sol as parents.
[island 3] 2025-11-08 00:18:43,455 | INFO | 1204 | Selected 0 inspirations.
[island 3] 2025-11-08 00:18:43,455 | INFO | 1204 | === EVOLVE CODE STEP=== 
[island 3] 2025-11-08 00:18:43,455 | INFO | 1204 | Chat consists of 2 messages.
[island 3] 2025-11-08 00:18:43,455 | INFO | 1204 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 3] 2025-11-08 00:19:46,291 | INFO | 1204 | Successfully retrieved response, using 4248 prompt tokens and 15672 completion tokens.
[island 3] 2025-11-08 00:19:46,291 | INFO | 1204 | Attempting to SEARCH/REPLACE...
[island 3] 2025-11-08 00:19:46,292 | INFO | 1204 | Successfully modified parent solution.
[island 3] 2025-11-08 00:19:46,293 | INFO | 1204 | Attempting to evaluate program...
[island 3] 2025-11-08 00:19:49,421 | INFO | 1204 | Evaluated program without errors.
[island 3] 2025-11-08 00:19:49,422 | INFO | 1204 | Child solution -> Program(id=3e904c16-d9c5-4c9d-b1c0-3dfb4080e39a,fitness=0.99287787,island_found=3,iteration_found=3,returncode=0,eval_metrics={'c2': 0.8898965177060837, 'c2_ratio': 0.9928778653467024, 'loss': -177.5354766845703, 'n_points': 200, 'eval_time': 2.4553089141845703}).
[island 3] 2025-11-08 00:19:49,422 | INFO | 1204 | Adding child_sol to sol_db.
[island 3] 2025-11-08 00:19:49,422 | INFO | 1204 | New program is worse than best -> 0.9928778653467024 <= 0.9940661738376837.
[island 3] 2025-11-08 00:19:49,422 | INFO | 1204 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-11-08 00:19:49,422 | INFO | 1204 | Waiting for all islands to report progress...
[island 3] 2025-11-08 00:20:33,849 | INFO | 1204 | All islands synced.
[island 3] 2025-11-08 00:20:33,849 | INFO | 1204 | Waiting for other islands to finish early stopping check...
[island 3] 2025-11-08 00:20:33,849 | INFO | 1204 | All islands synced.
[island 3] 2025-11-08 00:20:33,849 | INFO | 1204 | === END EPOCH SYNC STEP ===
[island 3] 2025-11-08 00:20:33,849 | INFO | 1204 | Waiting for other islands to finish epoch...
[island 3] 2025-11-08 00:20:33,849 | INFO | 1204 | All islands finished. Moving to next epoch.
[island 3] 2025-11-08 00:20:33,849 | INFO | 1204 | ========= EPOCH 4 =========
[island 3] 2025-11-08 00:20:33,849 | INFO | 1204 | Global early stopping counter: 0/100
[island 3] 2025-11-08 00:20:33,849 | INFO | 1204 | Prompt database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 3] 2025-11-08 00:20:33,850 | INFO | 1204 | Best prompt: Program(id=a15defcb-7e6b-46ff-9e88-e2320ea0b77e,fitness=0.99406617,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2025-11-08 00:20:33,850 | INFO | 1204 | Solution database: ProgramDatabase(num_alive=4,max_alive=40,total=4,roots=4)
[island 3] 2025-11-08 00:20:33,850 | INFO | 1204 | Best solution: Program(id=5a46f716-482d-4623-ab71-d9dd20b4b458,fitness=0.99406617,island_found=3,iteration_found=1,returncode=0,eval_metrics={'c2': 0.8909615747740198, 'c2_ratio': 0.9940661738376837, 'loss': -178.19232177734375, 'n_points': 200, 'eval_time': 3.4912338256835938})
[island 3] 2025-11-08 00:20:33,850 | INFO | 1204 | Generating initial populations: True
[island 3] 2025-11-08 00:20:33,850 | INFO | 1204 | Exploration: False
[island 3] 2025-11-08 00:20:33,850 | INFO | 1204 | === SELECTION STEP ===
[island 3] 2025-11-08 00:20:33,850 | INFO | 1204 | Selecting init_prompt and init_sol as parents.
[island 3] 2025-11-08 00:20:33,850 | INFO | 1204 | Selected 0 inspirations.
[island 3] 2025-11-08 00:20:33,850 | INFO | 1204 | === EVOLVE CODE STEP=== 
[island 3] 2025-11-08 00:20:33,850 | INFO | 1204 | Chat consists of 2 messages.
[island 3] 2025-11-08 00:20:33,850 | INFO | 1204 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 3] 2025-11-08 00:21:28,150 | INFO | 1204 | Successfully retrieved response, using 4248 prompt tokens and 13150 completion tokens.
[island 3] 2025-11-08 00:21:28,150 | INFO | 1204 | Attempting to SEARCH/REPLACE...
[island 3] 2025-11-08 00:21:28,151 | INFO | 1204 | Successfully modified parent solution.
[island 3] 2025-11-08 00:21:28,151 | INFO | 1204 | Attempting to evaluate program...
[island 3] 2025-11-08 00:21:31,332 | INFO | 1204 | Evaluated program without errors.
[island 3] 2025-11-08 00:21:31,332 | INFO | 1204 | Child solution -> Program(id=6a49dfc1-3836-4b7c-b9d7-88adfb5955ea,fitness=0.97872589,island_found=3,iteration_found=4,returncode=0,eval_metrics={'c2': 0.8772123865143118, 'c2_ratio': 0.9787258905373982, 'loss': -224.5663299560547, 'n_points': 256, 'eval_time': 2.552976131439209}).
[island 3] 2025-11-08 00:21:31,332 | INFO | 1204 | Adding child_sol to sol_db.
[island 3] 2025-11-08 00:21:31,332 | INFO | 1204 | New program is worse than best -> 0.9787258905373982 <= 0.9940661738376837.
[island 3] 2025-11-08 00:21:31,332 | INFO | 1204 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-11-08 00:21:31,332 | INFO | 1204 | Waiting for all islands to report progress...
[island 3] 2025-11-08 00:22:09,455 | INFO | 1204 | All islands synced.
[island 3] 2025-11-08 00:22:09,455 | INFO | 1204 | Waiting for other islands to finish early stopping check...
[island 3] 2025-11-08 00:22:09,455 | INFO | 1204 | All islands synced.
[island 3] 2025-11-08 00:22:09,455 | INFO | 1204 | === END EPOCH SYNC STEP ===
[island 3] 2025-11-08 00:22:09,455 | INFO | 1204 | Waiting for other islands to finish epoch...
[island 3] 2025-11-08 00:22:09,455 | INFO | 1204 | All islands finished. Moving to next epoch.
[island 3] 2025-11-08 00:22:09,455 | INFO | 1204 | ========= EPOCH 5 =========
[island 3] 2025-11-08 00:22:09,455 | INFO | 1204 | Global early stopping counter: 0/100
[island 3] 2025-11-08 00:22:09,455 | INFO | 1204 | Prompt database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 3] 2025-11-08 00:22:09,455 | INFO | 1204 | Best prompt: Program(id=a15defcb-7e6b-46ff-9e88-e2320ea0b77e,fitness=0.99406617,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2025-11-08 00:22:09,456 | INFO | 1204 | Solution database: ProgramDatabase(num_alive=5,max_alive=40,total=5,roots=5)
[island 3] 2025-11-08 00:22:09,456 | INFO | 1204 | Best solution: Program(id=5a46f716-482d-4623-ab71-d9dd20b4b458,fitness=0.99406617,island_found=3,iteration_found=1,returncode=0,eval_metrics={'c2': 0.8909615747740198, 'c2_ratio': 0.9940661738376837, 'loss': -178.19232177734375, 'n_points': 200, 'eval_time': 3.4912338256835938})
[island 3] 2025-11-08 00:22:09,456 | INFO | 1204 | Generating initial populations: True
[island 3] 2025-11-08 00:22:09,456 | INFO | 1204 | Exploration: False
[island 3] 2025-11-08 00:22:09,456 | INFO | 1204 | === SELECTION STEP ===
[island 3] 2025-11-08 00:22:09,456 | INFO | 1204 | Selecting init_prompt and init_sol as parents.
[island 3] 2025-11-08 00:22:09,456 | INFO | 1204 | Selected 0 inspirations.
[island 3] 2025-11-08 00:22:09,456 | INFO | 1204 | === EVOLVE CODE STEP=== 
[island 3] 2025-11-08 00:22:09,456 | INFO | 1204 | Chat consists of 2 messages.
[island 3] 2025-11-08 00:22:09,456 | INFO | 1204 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 3] 2025-11-08 00:23:17,096 | INFO | 1204 | Successfully retrieved response, using 4248 prompt tokens and 16843 completion tokens.
[island 3] 2025-11-08 00:23:17,096 | INFO | 1204 | Attempting to SEARCH/REPLACE...
[island 3] 2025-11-08 00:23:17,097 | ERROR | 1204 | Error with SEARCH/REPLACE: 'Search block not found in any evolve blocks: 'def _objective_fn(self, f_values: jnp.ndarray) -> jnp.ndarray:
