[island 1] 2025-10-09 17:48:48,247 | INFO | 823 | === EVOLVE ALGORITHM ===
[island 1] 2025-10-09 17:55:07,000 | INFO | 823 | New program is worse than best -> 0.9492943315956682 <= 0.9766695191040996.
[island 1] 2025-10-09 17:55:07,000 | INFO | 823 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-10-09 17:55:07,001 | INFO | 823 | Waiting for all islands to report progress...
[island 1] 2025-10-09 17:57:07,157 | INFO | 823 | All islands synced.
[island 1] 2025-10-09 17:57:07,157 | INFO | 823 | Waiting for other islands to finish early stopping check...
[island 1] 2025-10-09 17:57:07,157 | INFO | 823 | All islands synced.
[island 1] 2025-10-09 17:57:07,158 | INFO | 823 | === END EPOCH SYNC STEP ===
[island 1] 2025-10-09 17:57:07,158 | INFO | 823 | Waiting for other islands to finish epoch...
[island 1] 2025-10-09 17:57:07,158 | INFO | 823 | All islands finished. Moving to next epoch.
[island 1] 2025-10-09 17:57:07,158 | INFO | 823 | ========= EPOCH 3 =========
[island 1] 2025-10-09 17:57:07,158 | INFO | 823 | Global early stopping counter: 0/100
[island 1] 2025-10-09 17:57:07,158 | INFO | 823 | Prompt database: ProgramDatabase(num_alive=3,max_alive=40,total=3,roots=3)
[island 1] 2025-10-09 17:57:07,158 | INFO | 823 | Best prompt: Program(id=316b9bd1-02fa-4737-9c65-d369e97e5ff0,fitness=0.97666952,island_found=1,iteration_found=1,returncode=None,eval_metrics={})
[island 1] 2025-10-09 17:57:07,158 | INFO | 823 | Solution database: ProgramDatabase(num_alive=3,max_alive=40,total=3,roots=3)
[island 1] 2025-10-09 17:57:07,158 | INFO | 823 | Best solution: Program(id=c1324843-6afc-4222-87f0-87ac500b7b8c,fitness=0.97666952,island_found=1,iteration_found=1,returncode=0,eval_metrics={'c2': 0.8753693020409121, 'c2_ratio': 0.9766695191040996, 'loss': -43.76847457885742, 'n_points': 50, 'eval_time': 2.0119481086730957})
[island 1] 2025-10-09 17:57:07,158 | INFO | 823 | Generating initial populations: True
[island 1] 2025-10-09 17:57:07,158 | INFO | 823 | Exploration: False
[island 1] 2025-10-09 17:57:07,158 | INFO | 823 | === SELECTION STEP ===
[island 1] 2025-10-09 17:57:07,159 | INFO | 823 | Selecting init_prompt and init_sol as parents.
[island 1] 2025-10-09 17:57:07,159 | INFO | 823 | Selected 0 inspirations.
[island 1] 2025-10-09 17:57:07,159 | INFO | 823 | === META-PROMPT STEP ===
[island 1] 2025-10-09 17:57:07,159 | INFO | 823 | Attempting to run meta_prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 1] 2025-10-09 17:58:51,319 | INFO | 823 | Successfully retrieved response, using 3392 prompt tokens and 14022 completion tokens.
[island 1] 2025-10-09 17:58:51,320 | INFO | 823 | Attempting to SEARCH/REPLACE...
[island 1] 2025-10-09 17:58:51,320 | INFO | 823 | Successfully modified parent prompt.
[island 1] 2025-10-09 17:58:51,320 | INFO | 823 | Adding child_prompt to prompt_db.
[island 1] 2025-10-09 17:58:51,320 | INFO | 823 | === EVOLVE CODE STEP=== 
[island 1] 2025-10-09 17:58:51,321 | INFO | 823 | Chat consists of 2 messages.
[island 1] 2025-10-09 17:58:51,321 | INFO | 823 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 1] 2025-10-09 17:59:56,796 | INFO | 823 | Successfully retrieved response, using 5572 prompt tokens and 8677 completion tokens.
[island 1] 2025-10-09 17:59:56,796 | INFO | 823 | Attempting to SEARCH/REPLACE...
[island 1] 2025-10-09 17:59:56,797 | INFO | 823 | Successfully modified parent solution.
[island 1] 2025-10-09 17:59:56,797 | INFO | 823 | Attempting to evaluate program...
[island 1] 2025-10-09 17:59:59,681 | INFO | 823 | Evaluated program without errors.
[island 1] 2025-10-09 17:59:59,681 | INFO | 823 | Child solution -> Program(id=2c0caf32-a26b-4915-942a-6e272115610e,fitness=0.94538128,island_found=1,iteration_found=3,returncode=0,eval_metrics={'c2': 0.8473262779809198, 'c2_ratio': 0.9453812768056309, 'loss': -108.4626235961914, 'n_points': 512, 'eval_time': 1.9634838104248047}).
[island 1] 2025-10-09 17:59:59,681 | INFO | 823 | Adding child_sol to sol_db.
[island 1] 2025-10-09 17:59:59,682 | INFO | 823 | New program is worse than best -> 0.9453812768056309 <= 0.9766695191040996.
[island 1] 2025-10-09 17:59:59,682 | INFO | 823 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-10-09 17:59:59,682 | INFO | 823 | Waiting for all islands to report progress...
[island 1] 2025-10-09 18:00:28,215 | INFO | 823 | All islands synced.
[island 1] 2025-10-09 18:00:28,215 | INFO | 823 | Waiting for other islands to finish early stopping check...
[island 1] 2025-10-09 18:00:28,215 | INFO | 823 | All islands synced.
[island 1] 2025-10-09 18:00:28,215 | INFO | 823 | Early stopping counter increased: 1/100
[island 1] 2025-10-09 18:00:28,215 | INFO | 823 | === END EPOCH SYNC STEP ===
[island 1] 2025-10-09 18:00:28,215 | INFO | 823 | Waiting for other islands to finish epoch...
[island 1] 2025-10-09 18:00:28,216 | INFO | 823 | All islands finished. Moving to next epoch.
[island 1] 2025-10-09 18:00:28,216 | INFO | 823 | ========= EPOCH 4 =========
[island 1] 2025-10-09 18:00:28,216 | INFO | 823 | Global early stopping counter: 1/100
[island 1] 2025-10-09 18:00:28,216 | INFO | 823 | Prompt database: ProgramDatabase(num_alive=4,max_alive=40,total=4,roots=4)
[island 1] 2025-10-09 18:00:28,216 | INFO | 823 | Best prompt: Program(id=316b9bd1-02fa-4737-9c65-d369e97e5ff0,fitness=0.97666952,island_found=1,iteration_found=1,returncode=None,eval_metrics={})
[island 1] 2025-10-09 18:00:28,216 | INFO | 823 | Solution database: ProgramDatabase(num_alive=4,max_alive=40,total=4,roots=4)
[island 1] 2025-10-09 18:00:28,216 | INFO | 823 | Best solution: Program(id=c1324843-6afc-4222-87f0-87ac500b7b8c,fitness=0.97666952,island_found=1,iteration_found=1,returncode=0,eval_metrics={'c2': 0.8753693020409121, 'c2_ratio': 0.9766695191040996, 'loss': -43.76847457885742, 'n_points': 50, 'eval_time': 2.0119481086730957})
[island 1] 2025-10-09 18:00:28,216 | INFO | 823 | Generating initial populations: True
[island 1] 2025-10-09 18:00:28,216 | INFO | 823 | Exploration: False
[island 1] 2025-10-09 18:00:28,216 | INFO | 823 | === SELECTION STEP ===
[island 1] 2025-10-09 18:00:28,216 | INFO | 823 | Selecting init_prompt and init_sol as parents.
[island 1] 2025-10-09 18:00:28,216 | INFO | 823 | Selected 0 inspirations.
[island 1] 2025-10-09 18:00:28,216 | INFO | 823 | === META-PROMPT STEP ===
[island 1] 2025-10-09 18:00:28,216 | INFO | 823 | Attempting to run meta_prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 1] 2025-10-09 18:01:39,275 | INFO | 823 | Successfully retrieved response, using 3392 prompt tokens and 8412 completion tokens.
[island 1] 2025-10-09 18:01:39,275 | INFO | 823 | Attempting to SEARCH/REPLACE...
[island 1] 2025-10-09 18:01:39,276 | INFO | 823 | Successfully modified parent prompt.
[island 1] 2025-10-09 18:01:39,276 | INFO | 823 | Adding child_prompt to prompt_db.
[island 1] 2025-10-09 18:01:39,276 | INFO | 823 | === EVOLVE CODE STEP=== 
[island 1] 2025-10-09 18:01:39,276 | INFO | 823 | Chat consists of 2 messages.
[island 1] 2025-10-09 18:01:39,276 | INFO | 823 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 1] 2025-10-09 18:03:02,229 | INFO | 823 | Successfully retrieved response, using 5380 prompt tokens and 9956 completion tokens.
[island 1] 2025-10-09 18:03:02,230 | INFO | 823 | Attempting to SEARCH/REPLACE...
[island 1] 2025-10-09 18:03:02,231 | INFO | 823 | Successfully modified parent solution.
[island 1] 2025-10-09 18:03:02,231 | INFO | 823 | Attempting to evaluate program...
[island 1] 2025-10-09 18:03:05,278 | INFO | 823 | Evaluated program without errors.
[island 1] 2025-10-09 18:03:05,278 | INFO | 823 | Child solution -> Program(id=b6dad483-82b0-41f4-ae29-7ad0524670e0,fitness=0.95897830,island_found=1,iteration_found=4,returncode=0,eval_metrics={'c2': 0.8595130187589641, 'c2_ratio': 0.9589783017725662, 'loss': -0.8636732697486877, 'n_points': 50, 'eval_time': 1.9880168437957764}).
[island 1] 2025-10-09 18:03:05,279 | INFO | 823 | Adding child_sol to sol_db.
[island 1] 2025-10-09 18:03:05,279 | INFO | 823 | New program is worse than best -> 0.9589783017725662 <= 0.9766695191040996.
[island 1] 2025-10-09 18:03:05,279 | INFO | 823 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-10-09 18:03:05,279 | INFO | 823 | Waiting for all islands to report progress...
[island 1] 2025-10-09 18:03:59,612 | INFO | 823 | All islands synced.
[island 1] 2025-10-09 18:03:59,612 | INFO | 823 | Waiting for other islands to finish early stopping check...
[island 1] 2025-10-09 18:03:59,612 | INFO | 823 | All islands synced.
[island 1] 2025-10-09 18:03:59,613 | INFO | 823 | === END EPOCH SYNC STEP ===
[island 1] 2025-10-09 18:03:59,613 | INFO | 823 | Waiting for other islands to finish epoch...
[island 1] 2025-10-09 18:03:59,613 | INFO | 823 | All islands finished. Moving to next epoch.
[island 1] 2025-10-09 18:03:59,613 | INFO | 823 | ========= EPOCH 5 =========
[island 1] 2025-10-09 18:03:59,613 | INFO | 823 | Global early stopping counter: 0/100
[island 1] 2025-10-09 18:03:59,613 | INFO | 823 | Prompt database: ProgramDatabase(num_alive=5,max_alive=40,total=5,roots=5)
[island 1] 2025-10-09 18:03:59,613 | INFO | 823 | Best prompt: Program(id=316b9bd1-02fa-4737-9c65-d369e97e5ff0,fitness=0.97666952,island_found=1,iteration_found=1,returncode=None,eval_metrics={})
[island 1] 2025-10-09 18:03:59,613 | INFO | 823 | Solution database: ProgramDatabase(num_alive=5,max_alive=40,total=5,roots=5)
[island 1] 2025-10-09 18:03:59,613 | INFO | 823 | Best solution: Program(id=c1324843-6afc-4222-87f0-87ac500b7b8c,fitness=0.97666952,island_found=1,iteration_found=1,returncode=0,eval_metrics={'c2': 0.8753693020409121, 'c2_ratio': 0.9766695191040996, 'loss': -43.76847457885742, 'n_points': 50, 'eval_time': 2.0119481086730957})
[island 1] 2025-10-09 18:03:59,613 | INFO | 823 | Generating initial populations: True
[island 1] 2025-10-09 18:03:59,613 | INFO | 823 | Exploration: True
[island 1] 2025-10-09 18:03:59,613 | INFO | 823 | === SELECTION STEP ===
[island 1] 2025-10-09 18:03:59,613 | INFO | 823 | Selecting init_prompt and init_sol as parents.
[island 1] 2025-10-09 18:03:59,613 | INFO | 823 | Selected 0 inspirations.
[island 1] 2025-10-09 18:03:59,614 | INFO | 823 | === META-PROMPT STEP ===
[island 1] 2025-10-09 18:03:59,614 | INFO | 823 | Attempting to run meta_prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 1] 2025-10-09 18:05:19,723 | INFO | 823 | Successfully retrieved response, using 3392 prompt tokens and 9830 completion tokens.
[island 1] 2025-10-09 18:05:19,723 | INFO | 823 | Attempting to SEARCH/REPLACE...
[island 1] 2025-10-09 18:05:19,724 | INFO | 823 | Successfully modified parent prompt.
[island 1] 2025-10-09 18:05:19,724 | INFO | 823 | Adding child_prompt to prompt_db.
[island 1] 2025-10-09 18:05:19,724 | INFO | 823 | === EVOLVE CODE STEP=== 
[island 1] 2025-10-09 18:05:19,724 | INFO | 823 | Chat consists of 2 messages.
[island 1] 2025-10-09 18:05:19,724 | INFO | 823 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.2)...
[island 1] 2025-10-09 18:07:23,256 | INFO | 823 | Successfully retrieved response, using 5127 prompt tokens and 7836 completion tokens.
[island 1] 2025-10-09 18:07:23,256 | INFO | 823 | Attempting to SEARCH/REPLACE...
[island 1] 2025-10-09 18:07:23,257 | INFO | 823 | Successfully modified parent solution.
[island 1] 2025-10-09 18:07:23,257 | INFO | 823 | Attempting to evaluate program...
[island 1] 2025-10-09 18:07:26,462 | INFO | 823 | Evaluated program without errors.
[island 1] 2025-10-09 18:07:26,462 | INFO | 823 | Child solution -> Program(id=844196ae-36d2-4a9b-b15e-38a825c36a16,fitness=0.99601366,island_found=1,iteration_found=5,returncode=0,eval_metrics={'c2': 0.8927070687170334, 'c2_ratio': 0.9960136612877777, 'loss': -178.60336303710938, 'n_points': 200, 'eval_time': 2.1894192695617676}).
[island 1] 2025-10-09 18:07:26,462 | INFO | 823 | Adding child_sol to sol_db.
[island 1] 2025-10-09 18:07:26,462 | INFO | 823 | New best program found -> 0.9960136612877777.
[island 1] 2025-10-09 18:07:26,462 | INFO | 823 | === CHECKPOINT STEP ===
[island 1] 2025-10-09 18:07:26,462 | INFO | 823 | Saving checkpoint ckpt_5.pkl...
[island 1] 2025-10-09 18:07:26,463 | INFO | 823 | Saved best solution at 'experiments/B2/results/gemini_mp_insp/1/best_sol.py'.
[island 1] 2025-10-09 18:07:26,464 | INFO | 823 | Saved best prompt at 'experiments/B2/results/gemini_mp_insp/1/best_prompt.txt'.
[island 1] 2025-10-09 18:07:26,464 | INFO | 823 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-10-09 18:07:26,464 | INFO | 823 | Global best solution improved.
[island 1] 2025-10-09 18:07:26,464 | INFO | 823 | Waiting for all islands to report progress...
[island 1] 2025-10-09 18:08:06,458 | INFO | 823 | All islands synced.
[island 1] 2025-10-09 18:08:06,458 | INFO | 823 | Waiting for other islands to finish early stopping check...
[island 1] 2025-10-09 18:08:06,459 | INFO | 823 | All islands synced.
[island 1] 2025-10-09 18:08:06,459 | INFO | 823 | === END EPOCH SYNC STEP ===
[island 1] 2025-10-09 18:08:06,459 | INFO | 823 | Waiting for other islands to finish epoch...
[island 1] 2025-10-09 18:08:06,459 | INFO | 823 | All islands finished. Moving to next epoch.
[island 1] 2025-10-09 18:08:06,459 | INFO | 823 | ========= EPOCH 6 =========
[island 1] 2025-10-09 18:08:06,459 | INFO | 823 | Global early stopping counter: 0/100
[island 1] 2025-10-09 18:08:06,459 | INFO | 823 | Prompt database: ProgramDatabase(num_alive=6,max_alive=40,total=6,roots=6)
[island 1] 2025-10-09 18:08:06,459 | INFO | 823 | Best prompt: Program(id=316b9bd1-02fa-4737-9c65-d369e97e5ff0,fitness=0.97666952,island_found=1,iteration_found=1,returncode=None,eval_metrics={})
[island 1] 2025-10-09 18:08:06,459 | INFO | 823 | Solution database: ProgramDatabase(num_alive=6,max_alive=40,total=6,roots=6)
[island 1] 2025-10-09 18:08:06,459 | INFO | 823 | Best solution: Program(id=844196ae-36d2-4a9b-b15e-38a825c36a16,fitness=0.99601366,island_found=1,iteration_found=5,returncode=0,eval_metrics={'c2': 0.8927070687170334, 'c2_ratio': 0.9960136612877777, 'loss': -178.60336303710938, 'n_points': 200, 'eval_time': 2.1894192695617676})
[island 1] 2025-10-09 18:08:06,459 | INFO | 823 | Generating initial populations: False
[island 1] 2025-10-09 18:08:06,459 | INFO | 823 | Exploration: False
[island 1] 2025-10-09 18:08:06,459 | INFO | 823 | === SELECTION STEP ===
[island 1] 2025-10-09 18:08:06,459 | INFO | 823 | Selecting parents according to roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2025-10-09 18:08:06,460 | INFO | 823 | Selected 0 inspirations.
[island 1] 2025-10-09 18:08:06,460 | INFO | 823 | === EVOLVE CODE STEP=== 
[island 1] 2025-10-09 18:08:06,460 | INFO | 823 | Chat consists of 2 messages.
[island 1] 2025-10-09 18:08:06,460 | INFO | 823 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 1] 2025-10-09 18:09:49,451 | INFO | 823 | Successfully retrieved response, using 5354 prompt tokens and 15665 completion tokens.
[island 1] 2025-10-09 18:09:49,451 | INFO | 823 | Attempting to SEARCH/REPLACE...
[island 1] 2025-10-09 18:09:49,453 | INFO | 823 | Successfully modified parent solution.
[island 1] 2025-10-09 18:09:49,453 | INFO | 823 | Attempting to evaluate program...
[island 1] 2025-10-09 18:09:54,971 | INFO | 823 | Evaluated program without errors.
[island 1] 2025-10-09 18:09:54,971 | INFO | 823 | Child solution -> Program(id=7b0c3cdf-7b26-4fe8-9bef-566272f40438,fitness=0.87541087,island_found=1,iteration_found=6,returncode=0,eval_metrics={'c2': 0.7846132027933749, 'c2_ratio': 0.8754108667830779, 'loss': -401.73193359375, 'n_points': 512, 'eval_time': 4.527531147003174}).
[island 1] 2025-10-09 18:09:54,971 | INFO | 823 | Adding child_sol to sol_db.
[island 1] 2025-10-09 18:09:54,971 | INFO | 823 | New program is worse than best -> 0.8754108667830779 <= 0.9960136612877777.
[island 1] 2025-10-09 18:09:54,972 | INFO | 823 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-10-09 18:09:54,972 | INFO | 823 | Waiting for all islands to report progress...
[island 1] 2025-10-09 18:12:34,032 | INFO | 823 | All islands synced.
