[island 1] 2025-11-05 18:20:36,278 | INFO | 28616 | === CodeEvolve ===
[island 1] 2025-11-05 18:20:36,525 | INFO | 28616 | Solution database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 1] 2025-11-05 18:20:36,525 | INFO | 28616 | Best solution: Program(id=5ad13e46-f60a-4587-b3a4-d9e28b0935cf,fitness=0.00000000,island_found=1,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 1.0251998901367188e-05})
[island 1] 2025-11-05 18:20:36,525 | INFO | 28616 | Generating initial populations: True
[island 1] 2025-11-05 18:20:36,525 | INFO | 28616 | Exploration: False
[island 1] 2025-11-05 18:20:36,525 | INFO | 28616 | === SELECTION STEP ===
[island 1] 2025-11-05 18:20:36,526 | INFO | 28616 | Selecting init_prompt and init_sol as parents.
[island 1] 2025-11-05 18:20:36,526 | INFO | 28616 | Selected 0 inspirations.
[island 1] 2025-11-05 18:20:36,526 | INFO | 28616 | === EVOLVE CODE STEP=== 
[island 1] 2025-11-05 18:20:36,526 | INFO | 28616 | Chat consists of 2 messages.
[island 1] 2025-11-05 18:20:36,526 | INFO | 28616 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 1] 2025-11-05 18:21:27,391 | INFO | 28616 | Successfully retrieved response, using 3100 prompt tokens and 11342 completion tokens.
[island 1] 2025-11-05 18:21:27,391 | INFO | 28616 | Attempting to SEARCH/REPLACE...
[island 1] 2025-11-05 18:21:27,392 | INFO | 28616 | Successfully modified parent solution.
[island 1] 2025-11-05 18:21:27,392 | INFO | 28616 | Attempting to evaluate program...
[island 1] 2025-11-05 18:24:27,430 | ERROR | 28616 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 180 seconds.[...]'.
[island 1] 2025-11-05 18:24:27,431 | INFO | 28616 | Child solution -> Program(id=dce9c763-c905-4215-a2be-00d89829cd5f,fitness=0.00000000,island_found=1,iteration_found=1,returncode=1,eval_metrics={}).
[island 1] 2025-11-05 18:24:27,431 | INFO | 28616 | Adding child_sol to sol_db.
[island 1] 2025-11-05 18:24:27,431 | INFO | 28616 | New program is worse than best -> 0 <= 0.0.
[island 1] 2025-11-05 18:24:27,431 | INFO | 28616 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-11-05 18:24:27,432 | INFO | 28616 | Waiting for all islands to report progress...
[island 1] 2025-11-05 18:24:59,557 | INFO | 28616 | All islands synced.
[island 1] 2025-11-05 18:24:59,557 | INFO | 28616 | Waiting for other islands to finish early stopping check...
[island 1] 2025-11-05 18:24:59,557 | INFO | 28616 | All islands synced.
[island 1] 2025-11-05 18:24:59,557 | INFO | 28616 | === END EPOCH SYNC STEP ===
[island 1] 2025-11-05 18:24:59,557 | INFO | 28616 | Waiting for other islands to finish epoch...
[island 1] 2025-11-05 18:24:59,557 | INFO | 28616 | All islands finished. Moving to next epoch.
[island 1] 2025-11-05 18:24:59,558 | INFO | 28616 | ========= EPOCH 2 =========
[island 1] 2025-11-05 18:24:59,558 | INFO | 28616 | Global early stopping counter: 0/100
[island 1] 2025-11-05 18:24:59,558 | INFO | 28616 | Prompt database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 1] 2025-11-05 18:24:59,558 | INFO | 28616 | Best prompt: Program(id=7d864981-9bda-451d-ab69-173e3eaf437a,fitness=0.00000000,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2025-11-05 18:24:59,558 | INFO | 28616 | Solution database: ProgramDatabase(num_alive=2,max_alive=40,total=2,roots=2)
[island 1] 2025-11-05 18:24:59,558 | INFO | 28616 | Best solution: Program(id=5ad13e46-f60a-4587-b3a4-d9e28b0935cf,fitness=0.00000000,island_found=1,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 1.0251998901367188e-05})
[island 1] 2025-11-05 18:24:59,558 | INFO | 28616 | Generating initial populations: True
[island 1] 2025-11-05 18:24:59,558 | INFO | 28616 | Exploration: False
[island 1] 2025-11-05 18:24:59,558 | INFO | 28616 | === SELECTION STEP ===
[island 1] 2025-11-05 18:24:59,558 | INFO | 28616 | Selecting init_prompt and init_sol as parents.
[island 1] 2025-11-05 18:24:59,558 | INFO | 28616 | Selected 0 inspirations.
[island 1] 2025-11-05 18:24:59,558 | INFO | 28616 | === EVOLVE CODE STEP=== 
[island 1] 2025-11-05 18:24:59,558 | INFO | 28616 | Chat consists of 2 messages.
[island 1] 2025-11-05 18:24:59,558 | INFO | 28616 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 1] 2025-11-05 18:26:25,386 | INFO | 28616 | Successfully retrieved response, using 3100 prompt tokens and 19094 completion tokens.
[island 1] 2025-11-05 18:26:25,386 | INFO | 28616 | Attempting to SEARCH/REPLACE...
[island 1] 2025-11-05 18:26:25,387 | INFO | 28616 | Successfully modified parent solution.
[island 1] 2025-11-05 18:26:25,387 | INFO | 28616 | Attempting to evaluate program...
[island 1] 2025-11-05 18:29:25,487 | ERROR | 28616 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 180 seconds.[...]'.
[island 1] 2025-11-05 18:29:25,488 | INFO | 28616 | Child solution -> Program(id=25ae052e-af3a-40a0-880d-2337f2c78693,fitness=0.00000000,island_found=1,iteration_found=2,returncode=1,eval_metrics={}).
[island 1] 2025-11-05 18:29:25,488 | INFO | 28616 | Adding child_sol to sol_db.
[island 1] 2025-11-05 18:29:25,488 | INFO | 28616 | New program is worse than best -> 0 <= 0.0.
[island 1] 2025-11-05 18:29:25,488 | INFO | 28616 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-11-05 18:29:25,488 | INFO | 28616 | Waiting for all islands to report progress...
[island 1] 2025-11-05 18:29:25,489 | INFO | 28616 | All islands synced.
[island 1] 2025-11-05 18:29:25,489 | INFO | 28616 | Waiting for other islands to finish early stopping check...
[island 1] 2025-11-05 18:29:25,489 | INFO | 28616 | All islands synced.
[island 1] 2025-11-05 18:29:25,489 | INFO | 28616 | === END EPOCH SYNC STEP ===
[island 1] 2025-11-05 18:29:25,489 | INFO | 28616 | Waiting for other islands to finish epoch...
[island 1] 2025-11-05 18:29:25,490 | INFO | 28616 | All islands finished. Moving to next epoch.
[island 1] 2025-11-05 18:29:25,490 | INFO | 28616 | ========= EPOCH 3 =========
[island 1] 2025-11-05 18:29:25,490 | INFO | 28616 | Global early stopping counter: 0/100
[island 1] 2025-11-05 18:29:25,490 | INFO | 28616 | Prompt database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 1] 2025-11-05 18:29:25,490 | INFO | 28616 | Best prompt: Program(id=7d864981-9bda-451d-ab69-173e3eaf437a,fitness=0.00000000,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2025-11-05 18:29:25,490 | INFO | 28616 | Solution database: ProgramDatabase(num_alive=3,max_alive=40,total=3,roots=3)
[island 1] 2025-11-05 18:29:25,490 | INFO | 28616 | Best solution: Program(id=5ad13e46-f60a-4587-b3a4-d9e28b0935cf,fitness=0.00000000,island_found=1,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 1.0251998901367188e-05})
[island 1] 2025-11-05 18:29:25,490 | INFO | 28616 | Generating initial populations: True
[island 1] 2025-11-05 18:29:25,490 | INFO | 28616 | Exploration: False
[island 1] 2025-11-05 18:29:25,491 | INFO | 28616 | === SELECTION STEP ===
[island 1] 2025-11-05 18:29:25,491 | INFO | 28616 | Selecting init_prompt and init_sol as parents.
[island 1] 2025-11-05 18:29:25,491 | INFO | 28616 | Selected 0 inspirations.
[island 1] 2025-11-05 18:29:25,491 | INFO | 28616 | === EVOLVE CODE STEP=== 
[island 1] 2025-11-05 18:29:25,491 | INFO | 28616 | Chat consists of 2 messages.
[island 1] 2025-11-05 18:29:25,491 | INFO | 28616 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 1] 2025-11-05 18:30:39,205 | INFO | 28616 | Successfully retrieved response, using 3100 prompt tokens and 15801 completion tokens.
[island 1] 2025-11-05 18:30:39,205 | INFO | 28616 | Attempting to SEARCH/REPLACE...
[island 1] 2025-11-05 18:30:39,206 | INFO | 28616 | Successfully modified parent solution.
[island 1] 2025-11-05 18:30:39,206 | INFO | 28616 | Attempting to evaluate program...
[island 1] 2025-11-05 18:33:39,230 | ERROR | 28616 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 180 seconds.[...]'.
[island 1] 2025-11-05 18:33:39,230 | INFO | 28616 | Child solution -> Program(id=45bc7c12-8e74-4e68-9686-8c7416b56e39,fitness=0.00000000,island_found=1,iteration_found=3,returncode=1,eval_metrics={}).
[island 1] 2025-11-05 18:33:39,230 | INFO | 28616 | Adding child_sol to sol_db.
[island 1] 2025-11-05 18:33:39,231 | INFO | 28616 | New program is worse than best -> 0 <= 0.0.
[island 1] 2025-11-05 18:33:39,231 | INFO | 28616 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-11-05 18:33:39,231 | INFO | 28616 | Waiting for all islands to report progress...
[island 1] 2025-11-05 18:33:51,964 | INFO | 28616 | All islands synced.
[island 1] 2025-11-05 18:33:51,964 | INFO | 28616 | Waiting for other islands to finish early stopping check...
[island 1] 2025-11-05 18:33:51,964 | INFO | 28616 | All islands synced.
[island 1] 2025-11-05 18:33:51,964 | INFO | 28616 | Early stopping counter increased: 1/100
[island 1] 2025-11-05 18:33:51,964 | INFO | 28616 | === END EPOCH SYNC STEP ===
[island 1] 2025-11-05 18:33:51,964 | INFO | 28616 | Waiting for other islands to finish epoch...
[island 1] 2025-11-05 18:33:51,964 | INFO | 28616 | All islands finished. Moving to next epoch.
[island 1] 2025-11-05 18:33:51,964 | INFO | 28616 | ========= EPOCH 4 =========
[island 1] 2025-11-05 18:33:51,964 | INFO | 28616 | Global early stopping counter: 1/100
[island 1] 2025-11-05 18:33:51,965 | INFO | 28616 | Prompt database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 1] 2025-11-05 18:33:51,965 | INFO | 28616 | Best prompt: Program(id=7d864981-9bda-451d-ab69-173e3eaf437a,fitness=0.00000000,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2025-11-05 18:33:51,965 | INFO | 28616 | Solution database: ProgramDatabase(num_alive=4,max_alive=40,total=4,roots=4)
[island 1] 2025-11-05 18:33:51,965 | INFO | 28616 | Best solution: Program(id=5ad13e46-f60a-4587-b3a4-d9e28b0935cf,fitness=0.00000000,island_found=1,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 1.0251998901367188e-05})
[island 1] 2025-11-05 18:33:51,965 | INFO | 28616 | Generating initial populations: True
[island 1] 2025-11-05 18:33:51,965 | INFO | 28616 | Exploration: True
[island 1] 2025-11-05 18:33:51,965 | INFO | 28616 | === SELECTION STEP ===
[island 1] 2025-11-05 18:33:51,965 | INFO | 28616 | Selecting init_prompt and init_sol as parents.
[island 1] 2025-11-05 18:33:51,965 | INFO | 28616 | Selected 0 inspirations.
[island 1] 2025-11-05 18:33:51,965 | INFO | 28616 | === EVOLVE CODE STEP=== 
[island 1] 2025-11-05 18:33:51,965 | INFO | 28616 | Chat consists of 2 messages.
[island 1] 2025-11-05 18:33:51,965 | INFO | 28616 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 1] 2025-11-05 18:35:14,829 | INFO | 28616 | Successfully retrieved response, using 3100 prompt tokens and 17839 completion tokens.
[island 1] 2025-11-05 18:35:14,829 | INFO | 28616 | Attempting to SEARCH/REPLACE...
[island 1] 2025-11-05 18:35:14,831 | INFO | 28616 | Successfully modified parent solution.
[island 1] 2025-11-05 18:35:14,831 | INFO | 28616 | Attempting to evaluate program...
[island 1] 2025-11-05 18:38:14,931 | ERROR | 28616 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 180 seconds.[...]'.
[island 1] 2025-11-05 18:38:14,932 | INFO | 28616 | Child solution -> Program(id=25fd9c67-e0c9-4349-834b-62c6cdcec0e8,fitness=0.00000000,island_found=1,iteration_found=4,returncode=1,eval_metrics={}).
[island 1] 2025-11-05 18:38:14,932 | INFO | 28616 | Adding child_sol to sol_db.
[island 1] 2025-11-05 18:38:14,932 | INFO | 28616 | New program is worse than best -> 0 <= 0.0.
[island 1] 2025-11-05 18:38:14,932 | INFO | 28616 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-11-05 18:38:14,932 | INFO | 28616 | Waiting for all islands to report progress...
[island 1] 2025-11-05 18:38:16,449 | INFO | 28616 | All islands synced.
[island 1] 2025-11-05 18:38:16,449 | INFO | 28616 | Waiting for other islands to finish early stopping check...
[island 1] 2025-11-05 18:38:16,449 | INFO | 28616 | All islands synced.
[island 1] 2025-11-05 18:38:16,449 | INFO | 28616 | === END EPOCH SYNC STEP ===
[island 1] 2025-11-05 18:38:16,449 | INFO | 28616 | Waiting for other islands to finish epoch...
[island 1] 2025-11-05 18:38:16,449 | INFO | 28616 | All islands finished. Moving to next epoch.
[island 1] 2025-11-05 18:38:16,449 | INFO | 28616 | ========= EPOCH 5 =========
[island 1] 2025-11-05 18:38:16,449 | INFO | 28616 | Global early stopping counter: 0/100
[island 1] 2025-11-05 18:38:16,449 | INFO | 28616 | Prompt database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 1] 2025-11-05 18:38:16,449 | INFO | 28616 | Best prompt: Program(id=7d864981-9bda-451d-ab69-173e3eaf437a,fitness=0.00000000,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2025-11-05 18:38:16,449 | INFO | 28616 | Solution database: ProgramDatabase(num_alive=5,max_alive=40,total=5,roots=5)
[island 1] 2025-11-05 18:38:16,449 | INFO | 28616 | Best solution: Program(id=5ad13e46-f60a-4587-b3a4-d9e28b0935cf,fitness=0.00000000,island_found=1,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 1.0251998901367188e-05})
[island 1] 2025-11-05 18:38:16,449 | INFO | 28616 | Generating initial populations: True
[island 1] 2025-11-05 18:38:16,450 | INFO | 28616 | Exploration: False
[island 1] 2025-11-05 18:38:16,450 | INFO | 28616 | === SELECTION STEP ===
[island 1] 2025-11-05 18:38:16,450 | INFO | 28616 | Selecting init_prompt and init_sol as parents.
[island 1] 2025-11-05 18:38:16,450 | INFO | 28616 | Selected 0 inspirations.
[island 1] 2025-11-05 18:38:16,450 | INFO | 28616 | === EVOLVE CODE STEP=== 
[island 1] 2025-11-05 18:38:16,450 | INFO | 28616 | Chat consists of 2 messages.
[island 1] 2025-11-05 18:38:16,450 | INFO | 28616 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.2)...
[island 1] 2025-11-05 18:38:50,888 | INFO | 28616 | Successfully retrieved response, using 3100 prompt tokens and 4225 completion tokens.
[island 1] 2025-11-05 18:38:50,888 | INFO | 28616 | Attempting to SEARCH/REPLACE...
[island 1] 2025-11-05 18:38:50,888 | INFO | 28616 | Successfully modified parent solution.
[island 1] 2025-11-05 18:38:50,888 | INFO | 28616 | Attempting to evaluate program...
[island 1] 2025-11-05 18:38:51,047 | INFO | 28616 | Evaluated program without errors.
[island 1] 2025-11-05 18:38:51,047 | INFO | 28616 | Child solution -> Program(id=6f3d4692-8c8b-41d0-9bb4-090d6296df0f,fitness=0.90766406,island_found=1,iteration_found=5,returncode=0,eval_metrics={'radii_sum': 2.6666666666666665, 'benchmark_ratio': 0.9076640633888283, 'eval_time': 7.295608520507812e-05}).
[island 1] 2025-11-05 18:38:51,047 | INFO | 28616 | Adding child_sol to sol_db.
[island 1] 2025-11-05 18:38:51,047 | INFO | 28616 | New best program found -> 0.9076640633888283.
[island 1] 2025-11-05 18:38:51,047 | INFO | 28616 | === CHECKPOINT STEP ===
[island 1] 2025-11-05 18:38:51,048 | INFO | 28616 | Saved best solution at 'benchmarks/circle_packing_square/32/experiments/gemini_insp_2/1/best_sol.py'.
[island 1] 2025-11-05 18:38:51,049 | INFO | 28616 | Saved best prompt at 'benchmarks/circle_packing_square/32/experiments/gemini_insp_2/1/best_prompt.txt'.
[island 1] 2025-11-05 18:38:51,049 | INFO | 28616 | Checkpoint 5 sucessfully saved.
[island 1] 2025-11-05 18:38:51,049 | INFO | 28616 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-11-05 18:38:51,049 | INFO | 28616 | Waiting for all islands to report progress...
[island 1] 2025-11-05 18:42:44,961 | INFO | 28616 | All islands synced.
[island 1] 2025-11-05 18:42:44,961 | INFO | 28616 | Waiting for other islands to finish early stopping check...
[island 1] 2025-11-05 18:42:44,961 | INFO | 28616 | All islands synced.
[island 1] 2025-11-05 18:42:44,961 | INFO | 28616 | === END EPOCH SYNC STEP ===
[island 1] 2025-11-05 18:42:44,961 | INFO | 28616 | Waiting for other islands to finish epoch...
[island 1] 2025-11-05 18:42:44,961 | INFO | 28616 | All islands finished. Moving to next epoch.
[island 1] 2025-11-05 18:42:44,961 | INFO | 28616 | ========= EPOCH 6 =========
[island 1] 2025-11-05 18:42:44,962 | INFO | 28616 | Global early stopping counter: 0/100
[island 1] 2025-11-05 18:42:44,962 | INFO | 28616 | Prompt database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 1] 2025-11-05 18:42:44,962 | INFO | 28616 | Best prompt: Program(id=7d864981-9bda-451d-ab69-173e3eaf437a,fitness=0.90766406,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2025-11-05 18:42:44,962 | INFO | 28616 | Solution database: ProgramDatabase(num_alive=6,max_alive=40,total=6,roots=6)
[island 1] 2025-11-05 18:42:44,962 | INFO | 28616 | Best solution: Program(id=6f3d4692-8c8b-41d0-9bb4-090d6296df0f,fitness=0.90766406,island_found=1,iteration_found=5,returncode=0,eval_metrics={'radii_sum': 2.6666666666666665, 'benchmark_ratio': 0.9076640633888283, 'eval_time': 7.295608520507812e-05})
[island 1] 2025-11-05 18:42:44,962 | INFO | 28616 | Generating initial populations: False
[island 1] 2025-11-05 18:42:44,962 | INFO | 28616 | Exploration: False
[island 1] 2025-11-05 18:42:44,962 | INFO | 28616 | === SELECTION STEP ===
[island 1] 2025-11-05 18:42:44,962 | INFO | 28616 | Selecting parents according to roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2025-11-05 18:42:44,962 | INFO | 28616 | Selected 0 inspirations.
[island 1] 2025-11-05 18:42:44,962 | INFO | 28616 | === EVOLVE CODE STEP=== 
[island 1] 2025-11-05 18:42:44,962 | INFO | 28616 | Chat consists of 2 messages.
[island 1] 2025-11-05 18:42:44,962 | INFO | 28616 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 1] 2025-11-05 18:43:17,521 | INFO | 28616 | Successfully retrieved response, using 5806 prompt tokens and 6991 completion tokens.
[island 1] 2025-11-05 18:43:17,521 | INFO | 28616 | Attempting to SEARCH/REPLACE...
[island 1] 2025-11-05 18:43:17,522 | INFO | 28616 | Successfully modified parent solution.
[island 1] 2025-11-05 18:43:17,522 | INFO | 28616 | Attempting to evaluate program...
[island 1] 2025-11-05 18:44:59,853 | INFO | 28616 | Evaluated program without errors.
[island 1] 2025-11-05 18:44:59,853 | INFO | 28616 | Child solution -> Program(id=9d32b1ab-542b-40d7-8a55-3467aed128c3,fitness=0.97441408,island_found=1,iteration_found=6,returncode=0,eval_metrics={'radii_sum': 2.8627745080399625, 'benchmark_ratio': 0.9744140784500649, 'eval_time': 101.18663716316223}).
[island 1] 2025-11-05 18:44:59,853 | INFO | 28616 | Adding child_sol to sol_db.
[island 1] 2025-11-05 18:44:59,853 | INFO | 28616 | New best program found -> 0.9744140784500649.
[island 1] 2025-11-05 18:44:59,853 | INFO | 28616 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-11-05 18:44:59,853 | INFO | 28616 | Waiting for all islands to report progress...
[island 1] 2025-11-05 18:46:46,997 | INFO | 28616 | All islands synced.
[island 1] 2025-11-05 18:46:46,997 | INFO | 28616 | Waiting for other islands to finish early stopping check...
[island 1] 2025-11-05 18:46:46,998 | INFO | 28616 | All islands synced.
[island 1] 2025-11-05 18:46:46,998 | INFO | 28616 | === END EPOCH SYNC STEP ===
[island 1] 2025-11-05 18:46:46,998 | INFO | 28616 | Waiting for other islands to finish epoch...
[island 1] 2025-11-05 18:46:46,998 | INFO | 28616 | All islands finished. Moving to next epoch.
[island 1] 2025-11-05 18:46:46,998 | INFO | 28616 | ========= EPOCH 7 =========
[island 1] 2025-11-05 18:46:46,998 | INFO | 28616 | Global early stopping counter: 0/100
[island 1] 2025-11-05 18:46:46,998 | INFO | 28616 | Prompt database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 1] 2025-11-05 18:46:46,998 | INFO | 28616 | Best prompt: Program(id=7d864981-9bda-451d-ab69-173e3eaf437a,fitness=0.97441408,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2025-11-05 18:46:46,998 | INFO | 28616 | Solution database: ProgramDatabase(num_alive=7,max_alive=40,total=7,roots=6)
[island 1] 2025-11-05 18:46:46,998 | INFO | 28616 | Best solution: Program(id=9d32b1ab-542b-40d7-8a55-3467aed128c3,fitness=0.97441408,island_found=1,iteration_found=6,returncode=0,eval_metrics={'radii_sum': 2.8627745080399625, 'benchmark_ratio': 0.9744140784500649, 'eval_time': 101.18663716316223})
[island 1] 2025-11-05 18:46:46,998 | INFO | 28616 | Generating initial populations: False
[island 1] 2025-11-05 18:46:46,998 | INFO | 28616 | Exploration: True
[island 1] 2025-11-05 18:46:46,998 | INFO | 28616 | === SELECTION STEP ===
[island 1] 2025-11-05 18:46:46,998 | INFO | 28616 | Selecting parents according to random with kwargs {}.
[island 1] 2025-11-05 18:46:46,998 | INFO | 28616 | Selected 0 inspirations.
[island 1] 2025-11-05 18:46:46,998 | INFO | 28616 | === EVOLVE CODE STEP=== 
[island 1] 2025-11-05 18:46:46,998 | INFO | 28616 | Chat consists of 2 messages.
[island 1] 2025-11-05 18:46:46,999 | INFO | 28616 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.2)...
[island 1] 2025-11-05 18:48:17,883 | INFO | 28616 | Successfully retrieved response, using 6325 prompt tokens and 12420 completion tokens.
[island 1] 2025-11-05 18:48:17,883 | INFO | 28616 | Attempting to SEARCH/REPLACE...
[island 1] 2025-11-05 18:48:17,886 | INFO | 28616 | Successfully modified parent solution.
[island 1] 2025-11-05 18:48:17,887 | INFO | 28616 | Attempting to evaluate program...
[island 1] 2025-11-05 18:49:40,941 | INFO | 28616 | Evaluated program without errors.
[island 1] 2025-11-05 18:49:40,942 | INFO | 28616 | Child solution -> Program(id=ccc74e7e-c17d-4a62-b0b1-127378a443cf,fitness=0.98274013,island_found=1,iteration_found=7,returncode=0,eval_metrics={'radii_sum': 2.8872359768159956, 'benchmark_ratio': 0.9827401270047074, 'eval_time': 82.13738465309143}).
[island 1] 2025-11-05 18:49:40,942 | INFO | 28616 | Adding child_sol to sol_db.
[island 1] 2025-11-05 18:49:40,942 | INFO | 28616 | New best program found -> 0.9827401270047074.
[island 1] 2025-11-05 18:49:40,942 | INFO | 28616 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-11-05 18:49:40,942 | INFO | 28616 | Waiting for all islands to report progress...
[island 1] 2025-11-05 18:50:57,436 | INFO | 28616 | All islands synced.
[island 1] 2025-11-05 18:50:57,436 | INFO | 28616 | Waiting for other islands to finish early stopping check...
[island 1] 2025-11-05 18:50:57,436 | INFO | 28616 | All islands synced.
[island 1] 2025-11-05 18:50:57,436 | INFO | 28616 | === END EPOCH SYNC STEP ===
[island 1] 2025-11-05 18:50:57,436 | INFO | 28616 | Waiting for other islands to finish epoch...
[island 1] 2025-11-05 18:50:57,436 | INFO | 28616 | All islands finished. Moving to next epoch.
[island 1] 2025-11-05 18:50:57,436 | INFO | 28616 | ========= EPOCH 8 =========
[island 1] 2025-11-05 18:50:57,436 | INFO | 28616 | Global early stopping counter: 0/100
[island 1] 2025-11-05 18:50:57,436 | INFO | 28616 | Prompt database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
