[island 3] 2025-11-08 00:14:03,515 | INFO | 1209 | === CodeEvolve ===
[island 3] 2025-11-08 00:14:09,524 | INFO | 1209 | Starting from epoch 0 with evolve_config = {'fitness_key': 'c2_ratio', 'num_epochs': 100, 'ckpt': 5, 'max_size': 40, 'init_pop': 6, 'exploration_rate': 0.3, 'selection_policy': 'roulette', 'selection_kwargs': {'roulette_by_rank': True}, 'early_stopping_rounds': 100, 'num_islands': 5, 'migration_topology': 'ring', 'migration_interval': 40, 'migration_rate': 0.1, 'meta_prompting': False, 'num_inspirations': 3}
[island 3] 2025-11-08 00:14:09,525 | INFO | 1209 | ========= EPOCH 1 =========
[island 3] 2025-11-08 00:14:09,525 | INFO | 1209 | Global early stopping counter: 0/100
[island 3] 2025-11-08 00:14:09,525 | INFO | 1209 | Prompt database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 3] 2025-11-08 00:14:09,525 | INFO | 1209 | Best prompt: Program(id=7c22c883-2458-4c31-8862-ee300ad4636c,fitness=0.00000000,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2025-11-08 00:14:09,525 | INFO | 1209 | Solution database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 3] 2025-11-08 00:14:09,525 | INFO | 1209 | Best solution: Program(id=ec734245-9124-4903-8b6c-44b710e07bbf,fitness=0.95487573,island_found=3,iteration_found=0,returncode=0,eval_metrics={'c2': 0.8558359643950075, 'c2_ratio': 0.9548757282541755, 'loss': -0.8558359742164612, 'n_points': 50, 'eval_time': 3.749178409576416})
[island 3] 2025-11-08 00:14:09,525 | INFO | 1209 | Generating initial populations: True
[island 3] 2025-11-08 00:14:09,525 | INFO | 1209 | Exploration: True
[island 3] 2025-11-08 00:14:09,525 | INFO | 1209 | === SELECTION STEP ===
[island 3] 2025-11-08 00:14:09,525 | INFO | 1209 | Selecting init_prompt and init_sol as parents.
[island 3] 2025-11-08 00:14:09,525 | INFO | 1209 | Selected 0 inspirations.
[island 3] 2025-11-08 00:14:09,525 | INFO | 1209 | === EVOLVE CODE STEP=== 
[island 3] 2025-11-08 00:14:09,525 | INFO | 1209 | Chat consists of 2 messages.
[island 3] 2025-11-08 00:14:09,525 | INFO | 1209 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 3] 2025-11-08 00:15:07,416 | INFO | 1209 | Successfully retrieved response, using 4247 prompt tokens and 13412 completion tokens.
[island 3] 2025-11-08 00:15:07,416 | INFO | 1209 | Attempting to SEARCH/REPLACE...
[island 3] 2025-11-08 00:15:07,417 | INFO | 1209 | Successfully modified parent solution.
[island 3] 2025-11-08 00:15:07,417 | INFO | 1209 | Attempting to evaluate program...
[island 3] 2025-11-08 00:15:10,121 | INFO | 1209 | Evaluated program without errors.
[island 3] 2025-11-08 00:15:10,121 | INFO | 1209 | Child solution -> Program(id=ddd1ec47-ea28-4386-93ed-0d72b1f47521,fitness=0.80759238,island_found=3,iteration_found=1,returncode=0,eval_metrics={'c2': 0.7238288542723567, 'c2_ratio': 0.8075923811443112, 'loss': -0.7238289713859558, 'n_points': 100, 'eval_time': 1.9695749282836914}).
[island 3] 2025-11-08 00:15:10,121 | INFO | 1209 | Adding child_sol to sol_db.
[island 3] 2025-11-08 00:15:10,121 | INFO | 1209 | New program is worse than best -> 0.8075923811443112 <= 0.9548757282541755.
[island 3] 2025-11-08 00:15:10,122 | INFO | 1209 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-11-08 00:15:10,122 | INFO | 1209 | Waiting for all islands to report progress...
[island 3] 2025-11-08 00:25:24,307 | INFO | 1209 | All islands synced.
[island 3] 2025-11-08 00:25:24,307 | INFO | 1209 | Waiting for other islands to finish early stopping check...
[island 3] 2025-11-08 00:25:24,308 | INFO | 1209 | All islands synced.
[island 3] 2025-11-08 00:25:24,308 | INFO | 1209 | === END EPOCH SYNC STEP ===
[island 3] 2025-11-08 00:25:24,308 | INFO | 1209 | Waiting for other islands to finish epoch...
[island 3] 2025-11-08 00:25:24,308 | INFO | 1209 | All islands finished. Moving to next epoch.
[island 3] 2025-11-08 00:25:24,308 | INFO | 1209 | ========= EPOCH 2 =========
[island 3] 2025-11-08 00:25:24,308 | INFO | 1209 | Global early stopping counter: 0/100
[island 3] 2025-11-08 00:25:24,308 | INFO | 1209 | Prompt database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 3] 2025-11-08 00:25:24,308 | INFO | 1209 | Best prompt: Program(id=7c22c883-2458-4c31-8862-ee300ad4636c,fitness=0.80759238,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2025-11-08 00:25:24,308 | INFO | 1209 | Solution database: ProgramDatabase(num_alive=2,max_alive=40,total=2,roots=2)
[island 3] 2025-11-08 00:25:24,308 | INFO | 1209 | Best solution: Program(id=ec734245-9124-4903-8b6c-44b710e07bbf,fitness=0.95487573,island_found=3,iteration_found=0,returncode=0,eval_metrics={'c2': 0.8558359643950075, 'c2_ratio': 0.9548757282541755, 'loss': -0.8558359742164612, 'n_points': 50, 'eval_time': 3.749178409576416})
[island 3] 2025-11-08 00:25:24,308 | INFO | 1209 | Generating initial populations: True
[island 3] 2025-11-08 00:25:24,308 | INFO | 1209 | Exploration: False
[island 3] 2025-11-08 00:25:24,308 | INFO | 1209 | === SELECTION STEP ===
[island 3] 2025-11-08 00:25:24,308 | INFO | 1209 | Selecting init_prompt and init_sol as parents.
[island 3] 2025-11-08 00:25:24,308 | INFO | 1209 | Selected 0 inspirations.
[island 3] 2025-11-08 00:25:24,308 | INFO | 1209 | === EVOLVE CODE STEP=== 
[island 3] 2025-11-08 00:25:24,309 | INFO | 1209 | Chat consists of 2 messages.
[island 3] 2025-11-08 00:25:24,309 | INFO | 1209 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 3] 2025-11-08 00:26:32,485 | INFO | 1209 | Successfully retrieved response, using 4247 prompt tokens and 16658 completion tokens.
[island 3] 2025-11-08 00:26:32,485 | INFO | 1209 | Attempting to SEARCH/REPLACE...
[island 3] 2025-11-08 00:26:32,486 | INFO | 1209 | Successfully modified parent solution.
[island 3] 2025-11-08 00:26:32,486 | INFO | 1209 | Attempting to evaluate program...
[island 3] 2025-11-08 00:26:33,439 | ERROR | 1209 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpdvzrynfa/evaluate.py", line 103, in <module>
    evaluate(program_path, resul[...]'.
[island 3] 2025-11-08 00:26:33,439 | INFO | 1209 | Child solution -> Program(id=907163f2-5ff1-4a3d-aeb4-6f8660c76cfc,fitness=0.00000000,island_found=3,iteration_found=2,returncode=1,eval_metrics={}).
[island 3] 2025-11-08 00:26:33,439 | INFO | 1209 | Adding child_sol to sol_db.
[island 3] 2025-11-08 00:26:33,439 | INFO | 1209 | New program is worse than best -> 0 <= 0.9548757282541755.
[island 3] 2025-11-08 00:26:33,439 | INFO | 1209 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-11-08 00:26:33,439 | INFO | 1209 | Waiting for all islands to report progress...
[island 3] 2025-11-08 00:27:28,495 | INFO | 1209 | All islands synced.
[island 3] 2025-11-08 00:27:28,495 | INFO | 1209 | Waiting for other islands to finish early stopping check...
[island 3] 2025-11-08 00:27:28,495 | INFO | 1209 | All islands synced.
[island 3] 2025-11-08 00:27:28,495 | INFO | 1209 | Early stopping counter increased: 1/100
[island 3] 2025-11-08 00:27:28,496 | INFO | 1209 | === END EPOCH SYNC STEP ===
[island 3] 2025-11-08 00:27:28,496 | INFO | 1209 | Waiting for other islands to finish epoch...
[island 3] 2025-11-08 00:27:28,496 | INFO | 1209 | All islands finished. Moving to next epoch.
[island 3] 2025-11-08 00:27:28,496 | INFO | 1209 | ========= EPOCH 3 =========
[island 3] 2025-11-08 00:27:28,496 | INFO | 1209 | Global early stopping counter: 1/100
[island 3] 2025-11-08 00:27:28,496 | INFO | 1209 | Prompt database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 3] 2025-11-08 00:27:28,496 | INFO | 1209 | Best prompt: Program(id=7c22c883-2458-4c31-8862-ee300ad4636c,fitness=0.80759238,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2025-11-08 00:27:28,496 | INFO | 1209 | Solution database: ProgramDatabase(num_alive=3,max_alive=40,total=3,roots=3)
[island 3] 2025-11-08 00:27:28,496 | INFO | 1209 | Best solution: Program(id=ec734245-9124-4903-8b6c-44b710e07bbf,fitness=0.95487573,island_found=3,iteration_found=0,returncode=0,eval_metrics={'c2': 0.8558359643950075, 'c2_ratio': 0.9548757282541755, 'loss': -0.8558359742164612, 'n_points': 50, 'eval_time': 3.749178409576416})
[island 3] 2025-11-08 00:27:28,496 | INFO | 1209 | Generating initial populations: True
[island 3] 2025-11-08 00:27:28,496 | INFO | 1209 | Exploration: False
[island 3] 2025-11-08 00:27:28,496 | INFO | 1209 | === SELECTION STEP ===
[island 3] 2025-11-08 00:27:28,496 | INFO | 1209 | Selecting init_prompt and init_sol as parents.
[island 3] 2025-11-08 00:27:28,496 | INFO | 1209 | Selected 0 inspirations.
[island 3] 2025-11-08 00:27:28,496 | INFO | 1209 | === EVOLVE CODE STEP=== 
[island 3] 2025-11-08 00:27:28,496 | INFO | 1209 | Chat consists of 2 messages.
[island 3] 2025-11-08 00:27:28,496 | INFO | 1209 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.2)...
[island 3] 2025-11-08 00:28:55,277 | INFO | 1209 | Successfully retrieved response, using 4247 prompt tokens and 11389 completion tokens.
[island 3] 2025-11-08 00:28:55,278 | INFO | 1209 | Attempting to SEARCH/REPLACE...
[island 3] 2025-11-08 00:28:55,278 | INFO | 1209 | Successfully modified parent solution.
[island 3] 2025-11-08 00:28:55,279 | INFO | 1209 | Attempting to evaluate program...
[island 3] 2025-11-08 00:28:58,218 | INFO | 1209 | Evaluated program without errors.
[island 3] 2025-11-08 00:28:58,218 | INFO | 1209 | Child solution -> Program(id=5a82e17d-944e-4aab-88d5-00ffabd4dfac,fitness=0.97025207,island_found=3,iteration_found=3,returncode=0,eval_metrics={'c2': 0.869617472445332, 'c2_ratio': 0.9702520714828654, 'loss': -0.8772985339164734, 'n_points': 100, 'eval_time': 2.2628352642059326}).
[island 3] 2025-11-08 00:28:58,218 | INFO | 1209 | Adding child_sol to sol_db.
[island 3] 2025-11-08 00:28:58,218 | INFO | 1209 | New best program found -> 0.9702520714828654.
[island 3] 2025-11-08 00:28:58,218 | INFO | 1209 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-11-08 00:28:58,218 | INFO | 1209 | Waiting for all islands to report progress...
[island 3] 2025-11-08 00:30:23,912 | INFO | 1209 | All islands synced.
[island 3] 2025-11-08 00:30:23,912 | INFO | 1209 | Waiting for other islands to finish early stopping check...
[island 3] 2025-11-08 00:30:23,912 | INFO | 1209 | All islands synced.
[island 3] 2025-11-08 00:30:23,912 | INFO | 1209 | === END EPOCH SYNC STEP ===
[island 3] 2025-11-08 00:30:23,912 | INFO | 1209 | Waiting for other islands to finish epoch...
[island 3] 2025-11-08 00:30:23,912 | INFO | 1209 | All islands finished. Moving to next epoch.
[island 3] 2025-11-08 00:30:23,912 | INFO | 1209 | ========= EPOCH 4 =========
[island 3] 2025-11-08 00:30:23,912 | INFO | 1209 | Global early stopping counter: 0/100
[island 3] 2025-11-08 00:30:23,912 | INFO | 1209 | Prompt database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 3] 2025-11-08 00:30:23,912 | INFO | 1209 | Best prompt: Program(id=7c22c883-2458-4c31-8862-ee300ad4636c,fitness=0.97025207,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2025-11-08 00:30:23,912 | INFO | 1209 | Solution database: ProgramDatabase(num_alive=4,max_alive=40,total=4,roots=4)
[island 3] 2025-11-08 00:30:23,912 | INFO | 1209 | Best solution: Program(id=5a82e17d-944e-4aab-88d5-00ffabd4dfac,fitness=0.97025207,island_found=3,iteration_found=3,returncode=0,eval_metrics={'c2': 0.869617472445332, 'c2_ratio': 0.9702520714828654, 'loss': -0.8772985339164734, 'n_points': 100, 'eval_time': 2.2628352642059326})
[island 3] 2025-11-08 00:30:23,912 | INFO | 1209 | Generating initial populations: True
[island 3] 2025-11-08 00:30:23,912 | INFO | 1209 | Exploration: True
[island 3] 2025-11-08 00:30:23,912 | INFO | 1209 | === SELECTION STEP ===
[island 3] 2025-11-08 00:30:23,912 | INFO | 1209 | Selecting init_prompt and init_sol as parents.
[island 3] 2025-11-08 00:30:23,912 | INFO | 1209 | Selected 0 inspirations.
[island 3] 2025-11-08 00:30:23,912 | INFO | 1209 | === EVOLVE CODE STEP=== 
[island 3] 2025-11-08 00:30:23,913 | INFO | 1209 | Chat consists of 2 messages.
[island 3] 2025-11-08 00:30:23,913 | INFO | 1209 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 3] 2025-11-08 00:31:36,273 | INFO | 1209 | Successfully retrieved response, using 4247 prompt tokens and 17253 completion tokens.
[island 3] 2025-11-08 00:31:36,273 | INFO | 1209 | Attempting to SEARCH/REPLACE...
[island 3] 2025-11-08 00:31:36,274 | INFO | 1209 | Successfully modified parent solution.
[island 3] 2025-11-08 00:31:36,274 | INFO | 1209 | Attempting to evaluate program...
[island 3] 2025-11-08 00:31:37,093 | ERROR | 1209 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp65bjjc4f/evaluate.py", line 103, in <module>
    evaluate(program_path, resul[...]'.
[island 3] 2025-11-08 00:31:37,093 | INFO | 1209 | Child solution -> Program(id=5e419451-d974-44d8-9541-0a7f99514656,fitness=0.00000000,island_found=3,iteration_found=4,returncode=1,eval_metrics={}).
[island 3] 2025-11-08 00:31:37,093 | INFO | 1209 | Adding child_sol to sol_db.
[island 3] 2025-11-08 00:31:37,093 | INFO | 1209 | New program is worse than best -> 0 <= 0.9702520714828654.
[island 3] 2025-11-08 00:31:37,093 | INFO | 1209 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-11-08 00:31:37,093 | INFO | 1209 | Waiting for all islands to report progress...
[island 3] 2025-11-08 00:31:37,093 | INFO | 1209 | All islands synced.
[island 3] 2025-11-08 00:31:37,093 | INFO | 1209 | Waiting for other islands to finish early stopping check...
[island 3] 2025-11-08 00:31:37,093 | INFO | 1209 | All islands synced.
[island 3] 2025-11-08 00:31:37,093 | INFO | 1209 | === END EPOCH SYNC STEP ===
[island 3] 2025-11-08 00:31:37,093 | INFO | 1209 | Waiting for other islands to finish epoch...
[island 3] 2025-11-08 00:31:37,094 | INFO | 1209 | All islands finished. Moving to next epoch.
[island 3] 2025-11-08 00:31:37,094 | INFO | 1209 | ========= EPOCH 5 =========
[island 3] 2025-11-08 00:31:37,094 | INFO | 1209 | Global early stopping counter: 0/100
[island 3] 2025-11-08 00:31:37,094 | INFO | 1209 | Prompt database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 3] 2025-11-08 00:31:37,094 | INFO | 1209 | Best prompt: Program(id=7c22c883-2458-4c31-8862-ee300ad4636c,fitness=0.97025207,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2025-11-08 00:31:37,094 | INFO | 1209 | Solution database: ProgramDatabase(num_alive=5,max_alive=40,total=5,roots=5)
[island 3] 2025-11-08 00:31:37,094 | INFO | 1209 | Best solution: Program(id=5a82e17d-944e-4aab-88d5-00ffabd4dfac,fitness=0.97025207,island_found=3,iteration_found=3,returncode=0,eval_metrics={'c2': 0.869617472445332, 'c2_ratio': 0.9702520714828654, 'loss': -0.8772985339164734, 'n_points': 100, 'eval_time': 2.2628352642059326})
[island 3] 2025-11-08 00:31:37,094 | INFO | 1209 | Generating initial populations: True
[island 3] 2025-11-08 00:31:37,094 | INFO | 1209 | Exploration: True
[island 3] 2025-11-08 00:31:37,094 | INFO | 1209 | === SELECTION STEP ===
[island 3] 2025-11-08 00:31:37,094 | INFO | 1209 | Selecting init_prompt and init_sol as parents.
[island 3] 2025-11-08 00:31:37,094 | INFO | 1209 | Selected 0 inspirations.
[island 3] 2025-11-08 00:31:37,094 | INFO | 1209 | === EVOLVE CODE STEP=== 
[island 3] 2025-11-08 00:31:37,094 | INFO | 1209 | Chat consists of 2 messages.
[island 3] 2025-11-08 00:31:37,094 | INFO | 1209 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.2)...
[island 3] 2025-11-08 00:33:33,732 | INFO | 1209 | Successfully retrieved response, using 4247 prompt tokens and 15637 completion tokens.
[island 3] 2025-11-08 00:33:33,732 | INFO | 1209 | Attempting to SEARCH/REPLACE...
[island 3] 2025-11-08 00:33:33,733 | INFO | 1209 | Successfully modified parent solution.
[island 3] 2025-11-08 00:33:33,733 | INFO | 1209 | Attempting to evaluate program...
[island 3] 2025-11-08 00:33:34,501 | ERROR | 1209 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpgsgbwtb2/evaluate.py", line 103, in <module>
    evaluate(program_path, resul[...]'.
[island 3] 2025-11-08 00:33:34,501 | INFO | 1209 | Child solution -> Program(id=fec55bfd-af0b-4962-a1ff-a64d34789762,fitness=0.00000000,island_found=3,iteration_found=5,returncode=1,eval_metrics={}).
[island 3] 2025-11-08 00:33:34,501 | INFO | 1209 | Adding child_sol to sol_db.
[island 3] 2025-11-08 00:33:34,501 | INFO | 1209 | New program is worse than best -> 0 <= 0.9702520714828654.
[island 3] 2025-11-08 00:33:34,501 | INFO | 1209 | === CHECKPOINT STEP ===
[island 3] 2025-11-08 00:33:34,502 | INFO | 1209 | Saved best solution at 'benchmarks/second_autocorr_ineq/experiments/gemini_insp_2/3/best_sol.py'.
[island 3] 2025-11-08 00:33:34,502 | INFO | 1209 | Saved best prompt at 'benchmarks/second_autocorr_ineq/experiments/gemini_insp_2/3/best_prompt.txt'.
[island 3] 2025-11-08 00:33:34,502 | INFO | 1209 | Checkpoint 5 sucessfully saved.
[island 3] 2025-11-08 00:33:34,502 | INFO | 1209 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-11-08 00:33:34,502 | INFO | 1209 | Waiting for all islands to report progress...
[island 3] 2025-11-08 00:33:34,734 | INFO | 1209 | All islands synced.
[island 3] 2025-11-08 00:33:34,734 | INFO | 1209 | Waiting for other islands to finish early stopping check...
[island 3] 2025-11-08 00:33:34,735 | INFO | 1209 | All islands synced.
[island 3] 2025-11-08 00:33:34,735 | INFO | 1209 | === END EPOCH SYNC STEP ===
[island 3] 2025-11-08 00:33:34,735 | INFO | 1209 | Waiting for other islands to finish epoch...
[island 3] 2025-11-08 00:33:34,735 | INFO | 1209 | All islands finished. Moving to next epoch.
[island 3] 2025-11-08 00:33:34,735 | INFO | 1209 | ========= EPOCH 6 =========
[island 3] 2025-11-08 00:33:34,735 | INFO | 1209 | Global early stopping counter: 0/100
[island 3] 2025-11-08 00:33:34,735 | INFO | 1209 | Prompt database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 3] 2025-11-08 00:33:34,735 | INFO | 1209 | Best prompt: Program(id=7c22c883-2458-4c31-8862-ee300ad4636c,fitness=0.97025207,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2025-11-08 00:33:34,735 | INFO | 1209 | Solution database: ProgramDatabase(num_alive=6,max_alive=40,total=6,roots=6)
[island 3] 2025-11-08 00:33:34,735 | INFO | 1209 | Best solution: Program(id=5a82e17d-944e-4aab-88d5-00ffabd4dfac,fitness=0.97025207,island_found=3,iteration_found=3,returncode=0,eval_metrics={'c2': 0.869617472445332, 'c2_ratio': 0.9702520714828654, 'loss': -0.8772985339164734, 'n_points': 100, 'eval_time': 2.2628352642059326})
[island 3] 2025-11-08 00:33:34,735 | INFO | 1209 | Generating initial populations: False
[island 3] 2025-11-08 00:33:34,735 | INFO | 1209 | Exploration: True
[island 3] 2025-11-08 00:33:34,735 | INFO | 1209 | === SELECTION STEP ===
[island 3] 2025-11-08 00:33:34,735 | INFO | 1209 | Selecting parents according to random with kwargs {}.
[island 3] 2025-11-08 00:33:34,735 | INFO | 1209 | Selected 0 inspirations.
[island 3] 2025-11-08 00:33:34,735 | INFO | 1209 | === EVOLVE CODE STEP=== 
[island 3] 2025-11-08 00:33:34,735 | INFO | 1209 | Chat consists of 2 messages.
[island 3] 2025-11-08 00:33:34,735 | INFO | 1209 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 3] 2025-11-08 00:34:30,410 | INFO | 1209 | Successfully retrieved response, using 4991 prompt tokens and 14244 completion tokens.
[island 3] 2025-11-08 00:34:30,410 | INFO | 1209 | Attempting to SEARCH/REPLACE...
[island 3] 2025-11-08 00:34:30,412 | INFO | 1209 | Successfully modified parent solution.
[island 3] 2025-11-08 00:34:30,412 | INFO | 1209 | Attempting to evaluate program...
[island 3] 2025-11-08 00:34:30,515 | ERROR | 1209 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpjh_ourgq/evaluate.py", line 103, in <module>
    evaluate(program_path, resul[...]'.
[island 3] 2025-11-08 00:34:30,515 | INFO | 1209 | Child solution -> Program(id=4aa1a0bd-ec01-4c3c-b320-7ea08331a310,fitness=0.00000000,island_found=3,iteration_found=6,returncode=1,eval_metrics={}).
[island 3] 2025-11-08 00:34:30,515 | INFO | 1209 | Adding child_sol to sol_db.
[island 3] 2025-11-08 00:34:30,515 | INFO | 1209 | New program is worse than best -> 0 <= 0.9702520714828654.
[island 3] 2025-11-08 00:34:30,515 | INFO | 1209 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-11-08 00:34:30,515 | INFO | 1209 | Waiting for all islands to report progress...
[island 3] 2025-11-08 00:35:23,166 | INFO | 1209 | All islands synced.
[island 3] 2025-11-08 00:35:23,167 | INFO | 1209 | Waiting for other islands to finish early stopping check...
[island 3] 2025-11-08 00:35:23,167 | INFO | 1209 | All islands synced.
[island 3] 2025-11-08 00:35:23,167 | INFO | 1209 | Early stopping counter increased: 1/100
[island 3] 2025-11-08 00:35:23,167 | INFO | 1209 | === END EPOCH SYNC STEP ===
[island 3] 2025-11-08 00:35:23,167 | INFO | 1209 | Waiting for other islands to finish epoch...
[island 3] 2025-11-08 00:35:23,167 | INFO | 1209 | All islands finished. Moving to next epoch.
[island 3] 2025-11-08 00:35:23,167 | INFO | 1209 | ========= EPOCH 7 =========
[island 3] 2025-11-08 00:35:23,167 | INFO | 1209 | Global early stopping counter: 1/100
[island 3] 2025-11-08 00:35:23,167 | INFO | 1209 | Prompt database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 3] 2025-11-08 00:35:23,167 | INFO | 1209 | Best prompt: Program(id=7c22c883-2458-4c31-8862-ee300ad4636c,fitness=0.97025207,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2025-11-08 00:35:23,167 | INFO | 1209 | Solution database: ProgramDatabase(num_alive=7,max_alive=40,total=7,roots=6)
[island 3] 2025-11-08 00:35:23,167 | INFO | 1209 | Best solution: Program(id=5a82e17d-944e-4aab-88d5-00ffabd4dfac,fitness=0.97025207,island_found=3,iteration_found=3,returncode=0,eval_metrics={'c2': 0.869617472445332, 'c2_ratio': 0.9702520714828654, 'loss': -0.8772985339164734, 'n_points': 100, 'eval_time': 2.2628352642059326})
[island 3] 2025-11-08 00:35:23,167 | INFO | 1209 | Generating initial populations: False
[island 3] 2025-11-08 00:35:23,167 | INFO | 1209 | Exploration: False
[island 3] 2025-11-08 00:35:23,167 | INFO | 1209 | === SELECTION STEP ===
[island 3] 2025-11-08 00:35:23,167 | INFO | 1209 | Selecting parents according to roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2025-11-08 00:35:23,167 | INFO | 1209 | Selected 0 inspirations.
[island 3] 2025-11-08 00:35:23,167 | INFO | 1209 | === EVOLVE CODE STEP=== 
[island 3] 2025-11-08 00:35:23,167 | INFO | 1209 | Chat consists of 2 messages.
[island 3] 2025-11-08 00:35:23,167 | INFO | 1209 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 3] 2025-11-08 00:35:53,491 | INFO | 1209 | Successfully retrieved response, using 4991 prompt tokens and 6656 completion tokens.
[island 3] 2025-11-08 00:35:53,491 | INFO | 1209 | Attempting to SEARCH/REPLACE...
[island 3] 2025-11-08 00:35:53,492 | INFO | 1209 | Successfully modified parent solution.
[island 3] 2025-11-08 00:35:53,492 | INFO | 1209 | Attempting to evaluate program...
[island 3] 2025-11-08 00:35:56,763 | INFO | 1209 | Evaluated program without errors.
[island 3] 2025-11-08 00:35:56,763 | INFO | 1209 | Child solution -> Program(id=583749e3-f546-4309-bad5-71cb46bb653d,fitness=0.55786139,island_found=3,iteration_found=7,returncode=0,eval_metrics={'c2': 0.49999997895195214, 'c2_ratio': 0.5578613938785801, 'loss': -1.6666669845581055, 'n_points': 201, 'eval_time': 2.6345620155334473}).
[island 3] 2025-11-08 00:35:56,763 | INFO | 1209 | Adding child_sol to sol_db.
[island 3] 2025-11-08 00:35:56,763 | INFO | 1209 | New program is worse than best -> 0.5578613938785801 <= 0.9702520714828654.
[island 3] 2025-11-08 00:35:56,763 | INFO | 1209 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-11-08 00:35:56,763 | INFO | 1209 | Waiting for all islands to report progress...
[island 3] 2025-11-08 00:36:23,533 | INFO | 1209 | All islands synced.
[island 3] 2025-11-08 00:36:23,534 | INFO | 1209 | Waiting for other islands to finish early stopping check...
