[island 0] 2025-11-10 16:51:08,137 | INFO | 1732 | === CodeEvolve ===
[island 0] 2025-11-10 16:51:08,511 | INFO | 1732 | Best solution: Program(id=57207964-c5a7-4820-be7a-6118127e6dae,fitness=0.00000000,island_found=0,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 9.5367431640625e-06})
[island 0] 2025-11-10 16:51:08,511 | INFO | 1732 | Generating initial populations: True
[island 0] 2025-11-10 16:51:08,512 | INFO | 1732 | Exploration: False
[island 0] 2025-11-10 16:51:08,512 | INFO | 1732 | === SELECTION STEP ===
[island 0] 2025-11-10 16:51:08,512 | INFO | 1732 | Selecting init_prompt and init_sol as parents.
[island 0] 2025-11-10 16:51:08,512 | INFO | 1732 | Selected 0 inspirations.
[island 0] 2025-11-10 16:51:08,512 | INFO | 1732 | === EVOLVE CODE STEP=== 
[island 0] 2025-11-10 16:51:08,512 | INFO | 1732 | Chat consists of 2 messages.
[island 0] 2025-11-10 16:51:08,512 | INFO | 1732 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 0] 2025-11-10 16:52:15,678 | INFO | 1732 | Successfully retrieved response, using 3085 prompt tokens and 14592 completion tokens.
[island 0] 2025-11-10 16:52:15,678 | INFO | 1732 | Attempting to SEARCH/REPLACE...
[island 0] 2025-11-10 16:52:15,679 | INFO | 1732 | Successfully modified parent solution.
[island 0] 2025-11-10 16:52:15,680 | INFO | 1732 | Attempting to evaluate program...
[island 0] 2025-11-10 16:55:15,747 | ERROR | 1732 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 180 seconds.[...]'.
[island 0] 2025-11-10 16:55:15,747 | INFO | 1732 | Child solution -> Program(id=faf778f0-63c0-4f3e-a9e7-3fc633daa624,fitness=0.00000000,island_found=0,iteration_found=1,returncode=1,eval_metrics={}).
[island 0] 2025-11-10 16:55:15,747 | INFO | 1732 | Adding child_sol to sol_db.
[island 0] 2025-11-10 16:55:15,747 | INFO | 1732 | New program is worse than best -> 0 <= 0.0.
[island 0] 2025-11-10 16:55:15,748 | INFO | 1732 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-11-10 16:55:15,748 | INFO | 1732 | Waiting for all islands to report progress...
[island 0] 2025-11-10 16:55:36,700 | INFO | 1732 | All islands synced.
[island 0] 2025-11-10 16:55:36,700 | INFO | 1732 | Waiting for other islands to finish early stopping check...
[island 0] 2025-11-10 16:55:36,701 | INFO | 1732 | All islands synced.
[island 0] 2025-11-10 16:55:36,701 | INFO | 1732 | Early stopping counter increased: 1/100
[island 0] 2025-11-10 16:55:36,701 | INFO | 1732 | === END EPOCH SYNC STEP ===
[island 0] 2025-11-10 16:55:36,701 | INFO | 1732 | Waiting for other islands to finish epoch...
[island 0] 2025-11-10 16:55:36,701 | INFO | 1732 | All islands finished. Moving to next epoch.
[island 0] 2025-11-10 16:55:36,701 | INFO | 1732 | ========= EPOCH 2 =========
[island 0] 2025-11-10 16:55:36,701 | INFO | 1732 | Global early stopping counter: 1/100
[island 0] 2025-11-10 16:55:36,701 | INFO | 1732 | Prompt database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 0] 2025-11-10 16:55:36,701 | INFO | 1732 | Best prompt: Program(id=8603a073-6664-441d-8356-e1d6f2f59e88,fitness=0.00000000,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2025-11-10 16:55:36,701 | INFO | 1732 | Solution database: ProgramDatabase(num_alive=2,max_alive=40,total=2,roots=2)
[island 0] 2025-11-10 16:55:36,701 | INFO | 1732 | Best solution: Program(id=57207964-c5a7-4820-be7a-6118127e6dae,fitness=0.00000000,island_found=0,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 9.5367431640625e-06})
[island 0] 2025-11-10 16:55:36,702 | INFO | 1732 | Generating initial populations: True
[island 0] 2025-11-10 16:55:36,702 | INFO | 1732 | Exploration: False
[island 0] 2025-11-10 16:55:36,702 | INFO | 1732 | === SELECTION STEP ===
[island 0] 2025-11-10 16:55:36,702 | INFO | 1732 | Selecting init_prompt and init_sol as parents.
[island 0] 2025-11-10 16:55:36,702 | INFO | 1732 | Selected 0 inspirations.
[island 0] 2025-11-10 16:55:36,702 | INFO | 1732 | === EVOLVE CODE STEP=== 
[island 0] 2025-11-10 16:55:36,702 | INFO | 1732 | Chat consists of 2 messages.
[island 0] 2025-11-10 16:55:36,702 | INFO | 1732 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 0] 2025-11-10 16:56:52,376 | INFO | 1732 | Successfully retrieved response, using 3085 prompt tokens and 15967 completion tokens.
[island 0] 2025-11-10 16:56:52,376 | INFO | 1732 | Attempting to SEARCH/REPLACE...
[island 0] 2025-11-10 16:56:52,378 | INFO | 1732 | Successfully modified parent solution.
[island 0] 2025-11-10 16:56:52,378 | INFO | 1732 | Attempting to evaluate program...
[island 0] 2025-11-10 16:59:52,478 | ERROR | 1732 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 180 seconds.[...]'.
[island 0] 2025-11-10 16:59:52,478 | INFO | 1732 | Child solution -> Program(id=50fd3aad-d697-436b-ab78-9655aabd2d54,fitness=0.00000000,island_found=0,iteration_found=2,returncode=1,eval_metrics={}).
[island 0] 2025-11-10 16:59:52,478 | INFO | 1732 | Adding child_sol to sol_db.
[island 0] 2025-11-10 16:59:52,478 | INFO | 1732 | New program is worse than best -> 0 <= 0.0.
[island 0] 2025-11-10 16:59:52,479 | INFO | 1732 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-11-10 16:59:52,479 | INFO | 1732 | Waiting for all islands to report progress...
[island 0] 2025-11-10 17:00:10,390 | INFO | 1732 | All islands synced.
[island 0] 2025-11-10 17:00:10,390 | INFO | 1732 | Waiting for other islands to finish early stopping check...
[island 0] 2025-11-10 17:00:10,390 | INFO | 1732 | All islands synced.
[island 0] 2025-11-10 17:00:10,390 | INFO | 1732 | === END EPOCH SYNC STEP ===
[island 0] 2025-11-10 17:00:10,390 | INFO | 1732 | Waiting for other islands to finish epoch...
[island 0] 2025-11-10 17:00:10,390 | INFO | 1732 | All islands finished. Moving to next epoch.
[island 0] 2025-11-10 17:00:10,391 | INFO | 1732 | ========= EPOCH 3 =========
[island 0] 2025-11-10 17:00:10,391 | INFO | 1732 | Global early stopping counter: 0/100
[island 0] 2025-11-10 17:00:10,391 | INFO | 1732 | Prompt database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 0] 2025-11-10 17:00:10,391 | INFO | 1732 | Best prompt: Program(id=8603a073-6664-441d-8356-e1d6f2f59e88,fitness=0.00000000,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2025-11-10 17:00:10,391 | INFO | 1732 | Solution database: ProgramDatabase(num_alive=3,max_alive=40,total=3,roots=3)
[island 0] 2025-11-10 17:00:10,391 | INFO | 1732 | Best solution: Program(id=57207964-c5a7-4820-be7a-6118127e6dae,fitness=0.00000000,island_found=0,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 9.5367431640625e-06})
[island 0] 2025-11-10 17:00:10,391 | INFO | 1732 | Generating initial populations: True
[island 0] 2025-11-10 17:00:10,391 | INFO | 1732 | Exploration: True
[island 0] 2025-11-10 17:00:10,391 | INFO | 1732 | === SELECTION STEP ===
[island 0] 2025-11-10 17:00:10,391 | INFO | 1732 | Selecting init_prompt and init_sol as parents.
[island 0] 2025-11-10 17:00:10,391 | INFO | 1732 | Selected 0 inspirations.
[island 0] 2025-11-10 17:00:10,391 | INFO | 1732 | === EVOLVE CODE STEP=== 
[island 0] 2025-11-10 17:00:10,391 | INFO | 1732 | Chat consists of 2 messages.
[island 0] 2025-11-10 17:00:10,391 | INFO | 1732 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 0] 2025-11-10 17:01:45,706 | INFO | 1732 | Successfully retrieved response, using 3085 prompt tokens and 17993 completion tokens.
[island 0] 2025-11-10 17:01:45,706 | INFO | 1732 | Attempting to SEARCH/REPLACE...
[island 0] 2025-11-10 17:01:45,707 | INFO | 1732 | Successfully modified parent solution.
[island 0] 2025-11-10 17:01:45,707 | INFO | 1732 | Attempting to evaluate program...
[island 0] 2025-11-10 17:04:45,846 | ERROR | 1732 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 180 seconds.[...]'.
[island 0] 2025-11-10 17:04:45,847 | INFO | 1732 | Child solution -> Program(id=8dd6c63d-98b3-4cb3-b37a-a8dab80ee48f,fitness=0.00000000,island_found=0,iteration_found=3,returncode=1,eval_metrics={}).
[island 0] 2025-11-10 17:04:45,847 | INFO | 1732 | Adding child_sol to sol_db.
[island 0] 2025-11-10 17:04:45,847 | INFO | 1732 | New program is worse than best -> 0 <= 0.0.
[island 0] 2025-11-10 17:04:45,847 | INFO | 1732 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-11-10 17:04:45,847 | INFO | 1732 | Waiting for all islands to report progress...
[island 0] 2025-11-10 17:05:47,671 | INFO | 1732 | All islands synced.
[island 0] 2025-11-10 17:05:47,671 | INFO | 1732 | Waiting for other islands to finish early stopping check...
[island 0] 2025-11-10 17:05:47,671 | INFO | 1732 | All islands synced.
[island 0] 2025-11-10 17:05:47,672 | INFO | 1732 | === END EPOCH SYNC STEP ===
[island 0] 2025-11-10 17:05:47,672 | INFO | 1732 | Waiting for other islands to finish epoch...
[island 0] 2025-11-10 17:05:47,672 | INFO | 1732 | All islands finished. Moving to next epoch.
[island 0] 2025-11-10 17:05:47,672 | INFO | 1732 | ========= EPOCH 4 =========
[island 0] 2025-11-10 17:05:47,672 | INFO | 1732 | Global early stopping counter: 0/100
[island 0] 2025-11-10 17:05:47,672 | INFO | 1732 | Prompt database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 0] 2025-11-10 17:05:47,672 | INFO | 1732 | Best prompt: Program(id=8603a073-6664-441d-8356-e1d6f2f59e88,fitness=0.00000000,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2025-11-10 17:05:47,672 | INFO | 1732 | Solution database: ProgramDatabase(num_alive=4,max_alive=40,total=4,roots=4)
[island 0] 2025-11-10 17:05:47,672 | INFO | 1732 | Best solution: Program(id=57207964-c5a7-4820-be7a-6118127e6dae,fitness=0.00000000,island_found=0,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 9.5367431640625e-06})
[island 0] 2025-11-10 17:05:47,672 | INFO | 1732 | Generating initial populations: True
[island 0] 2025-11-10 17:05:47,672 | INFO | 1732 | Exploration: False
[island 0] 2025-11-10 17:05:47,672 | INFO | 1732 | === SELECTION STEP ===
[island 0] 2025-11-10 17:05:47,672 | INFO | 1732 | Selecting init_prompt and init_sol as parents.
[island 0] 2025-11-10 17:05:47,672 | INFO | 1732 | Selected 0 inspirations.
[island 0] 2025-11-10 17:05:47,672 | INFO | 1732 | === EVOLVE CODE STEP=== 
[island 0] 2025-11-10 17:05:47,673 | INFO | 1732 | Chat consists of 2 messages.
[island 0] 2025-11-10 17:05:47,673 | INFO | 1732 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 0] 2025-11-10 17:06:55,179 | INFO | 1732 | Successfully retrieved response, using 3085 prompt tokens and 14647 completion tokens.
[island 0] 2025-11-10 17:06:55,179 | INFO | 1732 | Attempting to SEARCH/REPLACE...
[island 0] 2025-11-10 17:06:55,181 | INFO | 1732 | Successfully modified parent solution.
[island 0] 2025-11-10 17:06:55,181 | INFO | 1732 | Attempting to evaluate program...
[island 0] 2025-11-10 17:09:55,282 | ERROR | 1732 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 180 seconds.[...]'.
[island 0] 2025-11-10 17:09:55,282 | INFO | 1732 | Child solution -> Program(id=a03be87b-a290-444f-84e2-7c83cfbbbbf4,fitness=0.00000000,island_found=0,iteration_found=4,returncode=1,eval_metrics={}).
[island 0] 2025-11-10 17:09:55,282 | INFO | 1732 | Adding child_sol to sol_db.
[island 0] 2025-11-10 17:09:55,282 | INFO | 1732 | New program is worse than best -> 0 <= 0.0.
[island 0] 2025-11-10 17:09:55,282 | INFO | 1732 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-11-10 17:09:55,282 | INFO | 1732 | Waiting for all islands to report progress...
[island 0] 2025-11-10 17:09:55,955 | INFO | 1732 | All islands synced.
[island 0] 2025-11-10 17:09:55,955 | INFO | 1732 | Waiting for other islands to finish early stopping check...
[island 0] 2025-11-10 17:09:55,955 | INFO | 1732 | All islands synced.
[island 0] 2025-11-10 17:09:55,955 | INFO | 1732 | Early stopping counter increased: 1/100
[island 0] 2025-11-10 17:09:55,955 | INFO | 1732 | === END EPOCH SYNC STEP ===
[island 0] 2025-11-10 17:09:55,955 | INFO | 1732 | Waiting for other islands to finish epoch...
[island 0] 2025-11-10 17:09:55,956 | INFO | 1732 | All islands finished. Moving to next epoch.
[island 0] 2025-11-10 17:09:55,956 | INFO | 1732 | ========= EPOCH 5 =========
[island 0] 2025-11-10 17:09:55,956 | INFO | 1732 | Global early stopping counter: 1/100
[island 0] 2025-11-10 17:09:55,956 | INFO | 1732 | Prompt database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 0] 2025-11-10 17:09:55,956 | INFO | 1732 | Best prompt: Program(id=8603a073-6664-441d-8356-e1d6f2f59e88,fitness=0.00000000,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2025-11-10 17:09:55,956 | INFO | 1732 | Solution database: ProgramDatabase(num_alive=5,max_alive=40,total=5,roots=5)
[island 0] 2025-11-10 17:09:55,956 | INFO | 1732 | Best solution: Program(id=57207964-c5a7-4820-be7a-6118127e6dae,fitness=0.00000000,island_found=0,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 9.5367431640625e-06})
[island 0] 2025-11-10 17:09:55,956 | INFO | 1732 | Generating initial populations: True
[island 0] 2025-11-10 17:09:55,956 | INFO | 1732 | Exploration: False
[island 0] 2025-11-10 17:09:55,956 | INFO | 1732 | === SELECTION STEP ===
[island 0] 2025-11-10 17:09:55,956 | INFO | 1732 | Selecting init_prompt and init_sol as parents.
[island 0] 2025-11-10 17:09:55,956 | INFO | 1732 | Selected 0 inspirations.
[island 0] 2025-11-10 17:09:55,956 | INFO | 1732 | === EVOLVE CODE STEP=== 
[island 0] 2025-11-10 17:09:55,956 | INFO | 1732 | Chat consists of 2 messages.
[island 0] 2025-11-10 17:09:55,956 | INFO | 1732 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.2)...
[island 0] 2025-11-10 17:11:07,353 | INFO | 1732 | Successfully retrieved response, using 3085 prompt tokens and 7509 completion tokens.
[island 0] 2025-11-10 17:11:07,354 | INFO | 1732 | Attempting to SEARCH/REPLACE...
[island 0] 2025-11-10 17:11:07,355 | INFO | 1732 | Successfully modified parent solution.
[island 0] 2025-11-10 17:11:07,355 | INFO | 1732 | Attempting to evaluate program...
[island 0] 2025-11-10 17:11:08,341 | ERROR | 1732 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmprz9wphyw/evaluate.py", line 113, in <module>
    evaluate(program_path, resul[...]'.
[island 0] 2025-11-10 17:11:08,342 | INFO | 1732 | Child solution -> Program(id=4e921043-61ba-49f1-a6c2-b0c0eb8e3c75,fitness=0.00000000,island_found=0,iteration_found=5,returncode=1,eval_metrics={}).
[island 0] 2025-11-10 17:11:08,342 | INFO | 1732 | Adding child_sol to sol_db.
[island 0] 2025-11-10 17:11:08,342 | INFO | 1732 | New program is worse than best -> 0 <= 0.0.
[island 0] 2025-11-10 17:11:08,342 | INFO | 1732 | === CHECKPOINT STEP ===
[island 0] 2025-11-10 17:11:08,343 | INFO | 1732 | Saved best solution at 'benchmarks/circle_packing_square/26/experiments/gemini_no_mp_or_insp_3/0/best_sol.py'.
[island 0] 2025-11-10 17:11:08,343 | INFO | 1732 | Saved best prompt at 'benchmarks/circle_packing_square/26/experiments/gemini_no_mp_or_insp_3/0/best_prompt.txt'.
[island 0] 2025-11-10 17:11:08,343 | INFO | 1732 | Checkpoint 5 sucessfully saved.
[island 0] 2025-11-10 17:11:08,343 | INFO | 1732 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-11-10 17:11:08,343 | INFO | 1732 | Waiting for all islands to report progress...
[island 0] 2025-11-10 17:22:57,398 | INFO | 1732 | All islands synced.
[island 0] 2025-11-10 17:22:57,399 | INFO | 1732 | Waiting for other islands to finish early stopping check...
[island 0] 2025-11-10 17:22:57,399 | INFO | 1732 | All islands synced.
[island 0] 2025-11-10 17:22:57,399 | INFO | 1732 | === END EPOCH SYNC STEP ===
[island 0] 2025-11-10 17:22:57,399 | INFO | 1732 | Waiting for other islands to finish epoch...
[island 0] 2025-11-10 17:22:57,403 | INFO | 1732 | All islands finished. Moving to next epoch.
[island 0] 2025-11-10 17:22:57,403 | INFO | 1732 | ========= EPOCH 6 =========
[island 0] 2025-11-10 17:22:57,403 | INFO | 1732 | Global early stopping counter: 0/100
[island 0] 2025-11-10 17:22:57,403 | INFO | 1732 | Prompt database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 0] 2025-11-10 17:22:57,403 | INFO | 1732 | Best prompt: Program(id=8603a073-6664-441d-8356-e1d6f2f59e88,fitness=0.00000000,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2025-11-10 17:22:57,403 | INFO | 1732 | Solution database: ProgramDatabase(num_alive=6,max_alive=40,total=6,roots=6)
[island 0] 2025-11-10 17:22:57,403 | INFO | 1732 | Best solution: Program(id=57207964-c5a7-4820-be7a-6118127e6dae,fitness=0.00000000,island_found=0,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 9.5367431640625e-06})
[island 0] 2025-11-10 17:22:57,403 | INFO | 1732 | Generating initial populations: False
[island 0] 2025-11-10 17:22:57,403 | INFO | 1732 | Exploration: False
[island 0] 2025-11-10 17:22:57,403 | INFO | 1732 | === SELECTION STEP ===
[island 0] 2025-11-10 17:22:57,403 | INFO | 1732 | Selecting parents according to roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-11-10 17:22:57,403 | INFO | 1732 | Selected 0 inspirations.
[island 0] 2025-11-10 17:22:57,403 | INFO | 1732 | === EVOLVE CODE STEP=== 
[island 0] 2025-11-10 17:22:57,403 | INFO | 1732 | Chat consists of 2 messages.
[island 0] 2025-11-10 17:22:57,403 | INFO | 1732 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 0] 2025-11-10 17:24:02,144 | INFO | 1732 | Successfully retrieved response, using 3085 prompt tokens and 13263 completion tokens.
[island 0] 2025-11-10 17:24:02,144 | INFO | 1732 | Attempting to SEARCH/REPLACE...
[island 0] 2025-11-10 17:24:02,146 | INFO | 1732 | Successfully modified parent solution.
[island 0] 2025-11-10 17:24:02,146 | INFO | 1732 | Attempting to evaluate program...
[island 0] 2025-11-10 17:27:02,227 | ERROR | 1732 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 180 seconds.[...]'.
[island 0] 2025-11-10 17:27:02,228 | INFO | 1732 | Child solution -> Program(id=44dc28c8-52e1-4f48-8641-dc7a7deead89,fitness=0.00000000,island_found=0,iteration_found=6,returncode=1,eval_metrics={}).
[island 0] 2025-11-10 17:27:02,228 | INFO | 1732 | Adding child_sol to sol_db.
[island 0] 2025-11-10 17:27:02,228 | INFO | 1732 | New program is worse than best -> 0 <= 0.0.
[island 0] 2025-11-10 17:27:02,228 | INFO | 1732 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-11-10 17:27:02,228 | INFO | 1732 | Waiting for all islands to report progress...
[island 0] 2025-11-10 17:27:02,228 | INFO | 1732 | All islands synced.
[island 0] 2025-11-10 17:27:02,228 | INFO | 1732 | Waiting for other islands to finish early stopping check...
[island 0] 2025-11-10 17:27:02,228 | INFO | 1732 | All islands synced.
[island 0] 2025-11-10 17:27:02,228 | INFO | 1732 | Early stopping counter increased: 1/100
[island 0] 2025-11-10 17:27:02,229 | INFO | 1732 | === END EPOCH SYNC STEP ===
[island 0] 2025-11-10 17:27:02,229 | INFO | 1732 | Waiting for other islands to finish epoch...
[island 0] 2025-11-10 17:27:02,229 | INFO | 1732 | All islands finished. Moving to next epoch.
[island 0] 2025-11-10 17:27:02,229 | INFO | 1732 | ========= EPOCH 7 =========
[island 0] 2025-11-10 17:27:02,229 | INFO | 1732 | Global early stopping counter: 1/100
[island 0] 2025-11-10 17:27:02,229 | INFO | 1732 | Prompt database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 0] 2025-11-10 17:27:02,229 | INFO | 1732 | Best prompt: Program(id=8603a073-6664-441d-8356-e1d6f2f59e88,fitness=0.00000000,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2025-11-10 17:27:02,229 | INFO | 1732 | Solution database: ProgramDatabase(num_alive=7,max_alive=40,total=7,roots=6)
[island 0] 2025-11-10 17:27:02,229 | INFO | 1732 | Best solution: Program(id=57207964-c5a7-4820-be7a-6118127e6dae,fitness=0.00000000,island_found=0,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 9.5367431640625e-06})
[island 0] 2025-11-10 17:27:02,229 | INFO | 1732 | Generating initial populations: False
[island 0] 2025-11-10 17:27:02,229 | INFO | 1732 | Exploration: False
[island 0] 2025-11-10 17:27:02,229 | INFO | 1732 | === SELECTION STEP ===
[island 0] 2025-11-10 17:27:02,229 | INFO | 1732 | Selecting parents according to roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-11-10 17:27:02,229 | INFO | 1732 | Selected 0 inspirations.
[island 0] 2025-11-10 17:27:02,229 | INFO | 1732 | === EVOLVE CODE STEP=== 
[island 0] 2025-11-10 17:27:02,229 | INFO | 1732 | Chat consists of 4 messages.
[island 0] 2025-11-10 17:27:02,229 | INFO | 1732 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 0] 2025-11-10 17:27:30,948 | INFO | 1732 | Successfully retrieved response, using 8622 prompt tokens and 5923 completion tokens.
[island 0] 2025-11-10 17:27:30,948 | INFO | 1732 | Attempting to SEARCH/REPLACE...
[island 0] 2025-11-10 17:27:30,949 | INFO | 1732 | Successfully modified parent solution.
[island 0] 2025-11-10 17:27:30,949 | INFO | 1732 | Attempting to evaluate program...
[island 0] 2025-11-10 17:30:31,043 | ERROR | 1732 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 180 seconds.[...]'.
[island 0] 2025-11-10 17:30:31,043 | INFO | 1732 | Child solution -> Program(id=9e572bf6-2b6a-4868-88f5-594303727a47,fitness=0.00000000,island_found=0,iteration_found=7,returncode=1,eval_metrics={}).
[island 0] 2025-11-10 17:30:31,043 | INFO | 1732 | Adding child_sol to sol_db.
[island 0] 2025-11-10 17:30:31,043 | INFO | 1732 | New program is worse than best -> 0 <= 0.0.
[island 0] 2025-11-10 17:30:31,043 | INFO | 1732 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-11-10 17:30:31,043 | INFO | 1732 | Waiting for all islands to report progress...
[island 0] 2025-11-10 17:30:31,043 | INFO | 1732 | All islands synced.
[island 0] 2025-11-10 17:30:31,043 | INFO | 1732 | Waiting for other islands to finish early stopping check...
[island 0] 2025-11-10 17:30:31,044 | INFO | 1732 | All islands synced.
[island 0] 2025-11-10 17:30:31,044 | INFO | 1732 | Early stopping counter increased: 2/100
[island 0] 2025-11-10 17:30:31,044 | INFO | 1732 | === END EPOCH SYNC STEP ===
[island 0] 2025-11-10 17:30:31,044 | INFO | 1732 | Waiting for other islands to finish epoch...
[island 0] 2025-11-10 17:30:31,044 | INFO | 1732 | All islands finished. Moving to next epoch.
[island 0] 2025-11-10 17:30:31,044 | INFO | 1732 | ========= EPOCH 8 =========
[island 0] 2025-11-10 17:30:31,044 | INFO | 1732 | Global early stopping counter: 2/100
