[island 2] 2025-11-08 00:14:03,511 | INFO | 1164 | === CodeEvolve ===
[island 2] 2025-11-08 00:14:09,387 | INFO | 1164 | Best solution: Program(id=ee46c1f8-1252-433c-bc8f-b7d12754b48c,fitness=0.95487573,island_found=2,iteration_found=0,returncode=0,eval_metrics={'c2': 0.8558359643950075, 'c2_ratio': 0.9548757282541755, 'loss': -0.8558359742164612, 'n_points': 50, 'eval_time': 3.6814403533935547})
[island 2] 2025-11-08 00:14:09,387 | INFO | 1164 | Generating initial populations: True
[island 2] 2025-11-08 00:14:09,387 | INFO | 1164 | Exploration: True
[island 2] 2025-11-08 00:14:09,387 | INFO | 1164 | === SELECTION STEP ===
[island 2] 2025-11-08 00:14:09,387 | INFO | 1164 | Selecting init_prompt and init_sol as parents.
[island 2] 2025-11-08 00:14:09,387 | INFO | 1164 | Selected 0 inspirations.
[island 2] 2025-11-08 00:14:09,387 | INFO | 1164 | === META-PROMPT STEP ===
[island 2] 2025-11-08 00:14:09,387 | INFO | 1164 | Attempting to run meta_prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 2] 2025-11-08 00:14:50,586 | INFO | 1164 | Successfully retrieved response, using 3383 prompt tokens and 8890 completion tokens.
[island 2] 2025-11-08 00:14:50,586 | INFO | 1164 | Attempting to SEARCH/REPLACE...
[island 2] 2025-11-08 00:14:50,586 | INFO | 1164 | Successfully modified parent prompt.
[island 2] 2025-11-08 00:14:50,587 | INFO | 1164 | Adding child_prompt to prompt_db.
[island 2] 2025-11-08 00:14:50,587 | INFO | 1164 | === EVOLVE CODE STEP=== 
[island 2] 2025-11-08 00:14:50,587 | INFO | 1164 | Chat consists of 2 messages.
[island 2] 2025-11-08 00:14:50,587 | INFO | 1164 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 2] 2025-11-08 00:15:37,434 | INFO | 1164 | Successfully retrieved response, using 4943 prompt tokens and 11464 completion tokens.
[island 2] 2025-11-08 00:15:37,434 | INFO | 1164 | Attempting to SEARCH/REPLACE...
[island 2] 2025-11-08 00:15:37,435 | INFO | 1164 | Successfully modified parent solution.
[island 2] 2025-11-08 00:15:37,436 | INFO | 1164 | Attempting to evaluate program...
[island 2] 2025-11-08 00:15:40,190 | INFO | 1164 | Evaluated program without errors.
[island 2] 2025-11-08 00:15:40,190 | INFO | 1164 | Child solution -> Program(id=3346152c-7458-4737-8966-9f92b1ac8b84,fitness=0.95504447,island_found=2,iteration_found=1,returncode=0,eval_metrics={'c2': 0.8559872040410434, 'c2_ratio': 0.9550444697807735, 'loss': -42.37560272216797, 'n_points': 50, 'eval_time': 2.075038194656372}).
[island 2] 2025-11-08 00:15:40,190 | INFO | 1164 | Adding child_sol to sol_db.
[island 2] 2025-11-08 00:15:40,190 | INFO | 1164 | New best program found -> 0.9550444697807735.
[island 2] 2025-11-08 00:15:40,191 | INFO | 1164 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-11-08 00:15:40,191 | INFO | 1164 | Global best solution improved.
[island 2] 2025-11-08 00:15:40,191 | INFO | 1164 | Waiting for all islands to report progress...
[island 2] 2025-11-08 00:15:46,165 | INFO | 1164 | All islands synced.
[island 2] 2025-11-08 00:15:46,165 | INFO | 1164 | Waiting for other islands to finish early stopping check...
[island 2] 2025-11-08 00:15:46,165 | INFO | 1164 | All islands synced.
[island 2] 2025-11-08 00:15:46,166 | INFO | 1164 | === END EPOCH SYNC STEP ===
[island 2] 2025-11-08 00:15:46,166 | INFO | 1164 | Waiting for other islands to finish epoch...
[island 2] 2025-11-08 00:15:46,166 | INFO | 1164 | All islands finished. Moving to next epoch.
[island 2] 2025-11-08 00:15:46,166 | INFO | 1164 | ========= EPOCH 2 =========
[island 2] 2025-11-08 00:15:46,166 | INFO | 1164 | Global early stopping counter: 0/100
[island 2] 2025-11-08 00:15:46,166 | INFO | 1164 | Prompt database: ProgramDatabase(num_alive=2,max_alive=40,total=2,roots=2)
[island 2] 2025-11-08 00:15:46,166 | INFO | 1164 | Best prompt: Program(id=ac31a425-1619-4fb3-b92c-6bede38c2657,fitness=0.00000000,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2025-11-08 00:15:46,166 | INFO | 1164 | Solution database: ProgramDatabase(num_alive=2,max_alive=40,total=2,roots=2)
[island 2] 2025-11-08 00:15:46,166 | INFO | 1164 | Best solution: Program(id=3346152c-7458-4737-8966-9f92b1ac8b84,fitness=0.95504447,island_found=2,iteration_found=1,returncode=0,eval_metrics={'c2': 0.8559872040410434, 'c2_ratio': 0.9550444697807735, 'loss': -42.37560272216797, 'n_points': 50, 'eval_time': 2.075038194656372})
[island 2] 2025-11-08 00:15:46,166 | INFO | 1164 | Generating initial populations: True
[island 2] 2025-11-08 00:15:46,166 | INFO | 1164 | Exploration: False
[island 2] 2025-11-08 00:15:46,166 | INFO | 1164 | === SELECTION STEP ===
[island 2] 2025-11-08 00:15:46,166 | INFO | 1164 | Selecting init_prompt and init_sol as parents.
[island 2] 2025-11-08 00:15:46,166 | INFO | 1164 | Selected 0 inspirations.
[island 2] 2025-11-08 00:15:46,166 | INFO | 1164 | === META-PROMPT STEP ===
[island 2] 2025-11-08 00:15:46,166 | INFO | 1164 | Attempting to run meta_prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 2] 2025-11-08 00:16:23,244 | INFO | 1164 | Successfully retrieved response, using 3383 prompt tokens and 8216 completion tokens.
[island 2] 2025-11-08 00:16:23,244 | INFO | 1164 | Attempting to SEARCH/REPLACE...
[island 2] 2025-11-08 00:16:23,245 | INFO | 1164 | Successfully modified parent prompt.
[island 2] 2025-11-08 00:16:23,245 | INFO | 1164 | Adding child_prompt to prompt_db.
[island 2] 2025-11-08 00:16:23,245 | INFO | 1164 | === EVOLVE CODE STEP=== 
[island 2] 2025-11-08 00:16:23,245 | INFO | 1164 | Chat consists of 2 messages.
[island 2] 2025-11-08 00:16:23,245 | INFO | 1164 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 2] 2025-11-08 00:17:07,817 | INFO | 1164 | Successfully retrieved response, using 4882 prompt tokens and 10743 completion tokens.
[island 2] 2025-11-08 00:17:07,817 | INFO | 1164 | Attempting to SEARCH/REPLACE...
[island 2] 2025-11-08 00:17:07,818 | INFO | 1164 | Successfully modified parent solution.
[island 2] 2025-11-08 00:17:07,818 | INFO | 1164 | Attempting to evaluate program...
[island 2] 2025-11-08 00:17:10,278 | INFO | 1164 | Evaluated program without errors.
[island 2] 2025-11-08 00:17:10,279 | INFO | 1164 | Child solution -> Program(id=344dad29-674d-4ec3-9ef0-39dbc2a56ef5,fitness=0.80739984,island_found=2,iteration_found=2,returncode=0,eval_metrics={'c2': 0.7236562873695956, 'c2_ratio': 0.807399844310383, 'loss': -36.19451904296875, 'n_points': 50, 'eval_time': 1.8564865589141846}).
[island 2] 2025-11-08 00:17:10,279 | INFO | 1164 | Adding child_sol to sol_db.
[island 2] 2025-11-08 00:17:10,279 | INFO | 1164 | New program is worse than best -> 0.807399844310383 <= 0.9550444697807735.
[island 2] 2025-11-08 00:17:10,279 | INFO | 1164 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-11-08 00:17:10,279 | INFO | 1164 | Waiting for all islands to report progress...
[island 2] 2025-11-08 00:18:26,455 | INFO | 1164 | All islands synced.
[island 2] 2025-11-08 00:18:26,455 | INFO | 1164 | Waiting for other islands to finish early stopping check...
[island 2] 2025-11-08 00:18:26,455 | INFO | 1164 | All islands synced.
[island 2] 2025-11-08 00:18:26,456 | INFO | 1164 | Early stopping counter increased: 1/100
[island 2] 2025-11-08 00:18:26,456 | INFO | 1164 | === END EPOCH SYNC STEP ===
[island 2] 2025-11-08 00:18:26,456 | INFO | 1164 | Waiting for other islands to finish epoch...
[island 2] 2025-11-08 00:18:26,456 | INFO | 1164 | All islands finished. Moving to next epoch.
[island 2] 2025-11-08 00:18:26,456 | INFO | 1164 | ========= EPOCH 3 =========
[island 2] 2025-11-08 00:18:26,456 | INFO | 1164 | Global early stopping counter: 1/100
[island 2] 2025-11-08 00:18:26,456 | INFO | 1164 | Prompt database: ProgramDatabase(num_alive=3,max_alive=40,total=3,roots=3)
[island 2] 2025-11-08 00:18:26,456 | INFO | 1164 | Best prompt: Program(id=ff988ac7-f525-4b34-ac29-73296fe22d57,fitness=0.95504447,island_found=2,iteration_found=1,returncode=None,eval_metrics={})
[island 2] 2025-11-08 00:18:26,456 | INFO | 1164 | Solution database: ProgramDatabase(num_alive=3,max_alive=40,total=3,roots=3)
[island 2] 2025-11-08 00:18:26,456 | INFO | 1164 | Best solution: Program(id=3346152c-7458-4737-8966-9f92b1ac8b84,fitness=0.95504447,island_found=2,iteration_found=1,returncode=0,eval_metrics={'c2': 0.8559872040410434, 'c2_ratio': 0.9550444697807735, 'loss': -42.37560272216797, 'n_points': 50, 'eval_time': 2.075038194656372})
[island 2] 2025-11-08 00:18:26,456 | INFO | 1164 | Generating initial populations: True
[island 2] 2025-11-08 00:18:26,456 | INFO | 1164 | Exploration: True
[island 2] 2025-11-08 00:18:26,456 | INFO | 1164 | === SELECTION STEP ===
[island 2] 2025-11-08 00:18:26,456 | INFO | 1164 | Selecting init_prompt and init_sol as parents.
[island 2] 2025-11-08 00:18:26,456 | INFO | 1164 | Selected 0 inspirations.
[island 2] 2025-11-08 00:18:26,456 | INFO | 1164 | === META-PROMPT STEP ===
[island 2] 2025-11-08 00:18:26,456 | INFO | 1164 | Attempting to run meta_prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 2] 2025-11-08 00:19:12,778 | INFO | 1164 | Successfully retrieved response, using 3383 prompt tokens and 10597 completion tokens.
[island 2] 2025-11-08 00:19:12,778 | INFO | 1164 | Attempting to SEARCH/REPLACE...
[island 2] 2025-11-08 00:19:12,779 | ERROR | 1164 | Error with SEARCH/REPLACE: 'Search block not found in any evolve blocks: 'SETTING:
You are a world-class expert in functional analysis, harmonic analysis, n[...]'.
[island 2] 2025-11-08 00:19:12,779 | INFO | 1164 | === EVOLVE CODE STEP=== 
[island 2] 2025-11-08 00:19:12,779 | INFO | 1164 | Chat consists of 2 messages.
[island 2] 2025-11-08 00:19:12,779 | INFO | 1164 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.2)...
[island 2] 2025-11-08 00:20:41,888 | INFO | 1164 | Successfully retrieved response, using 3694 prompt tokens and 12222 completion tokens.
[island 2] 2025-11-08 00:20:41,889 | INFO | 1164 | Attempting to SEARCH/REPLACE...
[island 2] 2025-11-08 00:20:41,890 | INFO | 1164 | Successfully modified parent solution.
[island 2] 2025-11-08 00:20:41,890 | INFO | 1164 | Attempting to evaluate program...
[island 2] 2025-11-08 00:20:45,032 | INFO | 1164 | Evaluated program without errors.
[island 2] 2025-11-08 00:20:45,032 | INFO | 1164 | Child solution -> Program(id=1e65cd97-2990-45ff-8b85-6c66221ee8d3,fitness=0.55786141,island_found=2,iteration_found=3,returncode=0,eval_metrics={'c2': 0.49999999266946843, 'c2_ratio': 0.5578614091835262, 'loss': -165.0, 'n_points': 100, 'eval_time': 2.5134711265563965}).
[island 2] 2025-11-08 00:20:45,032 | INFO | 1164 | Adding child_sol to sol_db.
[island 2] 2025-11-08 00:20:45,032 | INFO | 1164 | New program is worse than best -> 0.5578614091835262 <= 0.9550444697807735.
[island 2] 2025-11-08 00:20:45,033 | INFO | 1164 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-11-08 00:20:45,033 | INFO | 1164 | Waiting for all islands to report progress...
[island 2] 2025-11-08 00:20:45,033 | INFO | 1164 | All islands synced.
[island 2] 2025-11-08 00:20:45,033 | INFO | 1164 | Waiting for other islands to finish early stopping check...
[island 2] 2025-11-08 00:20:45,033 | INFO | 1164 | All islands synced.
[island 2] 2025-11-08 00:20:45,033 | INFO | 1164 | Early stopping counter increased: 2/100
[island 2] 2025-11-08 00:20:45,033 | INFO | 1164 | === END EPOCH SYNC STEP ===
[island 2] 2025-11-08 00:20:45,033 | INFO | 1164 | Waiting for other islands to finish epoch...
[island 2] 2025-11-08 00:20:45,033 | INFO | 1164 | All islands finished. Moving to next epoch.
[island 2] 2025-11-08 00:20:45,033 | INFO | 1164 | ========= EPOCH 4 =========
[island 2] 2025-11-08 00:20:45,033 | INFO | 1164 | Global early stopping counter: 2/100
[island 2] 2025-11-08 00:20:45,033 | INFO | 1164 | Prompt database: ProgramDatabase(num_alive=3,max_alive=40,total=3,roots=3)
[island 2] 2025-11-08 00:20:45,033 | INFO | 1164 | Best prompt: Program(id=ff988ac7-f525-4b34-ac29-73296fe22d57,fitness=0.95504447,island_found=2,iteration_found=1,returncode=None,eval_metrics={})
[island 2] 2025-11-08 00:20:45,033 | INFO | 1164 | Solution database: ProgramDatabase(num_alive=4,max_alive=40,total=4,roots=4)
[island 2] 2025-11-08 00:20:45,033 | INFO | 1164 | Best solution: Program(id=3346152c-7458-4737-8966-9f92b1ac8b84,fitness=0.95504447,island_found=2,iteration_found=1,returncode=0,eval_metrics={'c2': 0.8559872040410434, 'c2_ratio': 0.9550444697807735, 'loss': -42.37560272216797, 'n_points': 50, 'eval_time': 2.075038194656372})
[island 2] 2025-11-08 00:20:45,033 | INFO | 1164 | Generating initial populations: True
[island 2] 2025-11-08 00:20:45,034 | INFO | 1164 | Exploration: False
[island 2] 2025-11-08 00:20:45,034 | INFO | 1164 | === SELECTION STEP ===
[island 2] 2025-11-08 00:20:45,034 | INFO | 1164 | Selecting init_prompt and init_sol as parents.
[island 2] 2025-11-08 00:20:45,034 | INFO | 1164 | Selected 0 inspirations.
[island 2] 2025-11-08 00:20:45,034 | INFO | 1164 | === META-PROMPT STEP ===
[island 2] 2025-11-08 00:20:45,034 | INFO | 1164 | Attempting to run meta_prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 2] 2025-11-08 00:21:37,600 | INFO | 1164 | Successfully retrieved response, using 3383 prompt tokens and 12024 completion tokens.
[island 2] 2025-11-08 00:21:37,600 | INFO | 1164 | Attempting to SEARCH/REPLACE...
[island 2] 2025-11-08 00:21:37,600 | INFO | 1164 | Successfully modified parent prompt.
[island 2] 2025-11-08 00:21:37,601 | INFO | 1164 | Adding child_prompt to prompt_db.
[island 2] 2025-11-08 00:21:37,601 | INFO | 1164 | === EVOLVE CODE STEP=== 
[island 2] 2025-11-08 00:21:37,601 | INFO | 1164 | Chat consists of 2 messages.
[island 2] 2025-11-08 00:21:37,601 | INFO | 1164 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.2)...
[island 2] 2025-11-08 00:22:48,459 | INFO | 1164 | Successfully retrieved response, using 5096 prompt tokens and 9698 completion tokens.
[island 2] 2025-11-08 00:22:48,459 | INFO | 1164 | Attempting to SEARCH/REPLACE...
[island 2] 2025-11-08 00:22:48,460 | INFO | 1164 | Successfully modified parent solution.
[island 2] 2025-11-08 00:22:48,460 | INFO | 1164 | Attempting to evaluate program...
[island 2] 2025-11-08 00:22:50,941 | INFO | 1164 | Evaluated program without errors.
[island 2] 2025-11-08 00:22:50,941 | INFO | 1164 | Child solution -> Program(id=64a0b33f-7981-4569-8b96-e01370c6b29b,fitness=0.95285182,island_found=2,iteration_found=4,returncode=0,eval_metrics={'c2': 0.8540219739630699, 'c2_ratio': 0.9528518177072905, 'loss': -0.8540221452713013, 'n_points': 256, 'eval_time': 1.855098009109497}).
[island 2] 2025-11-08 00:22:50,941 | INFO | 1164 | Adding child_sol to sol_db.
[island 2] 2025-11-08 00:22:50,941 | INFO | 1164 | New program is worse than best -> 0.9528518177072905 <= 0.9550444697807735.
[island 2] 2025-11-08 00:22:50,942 | INFO | 1164 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-11-08 00:22:50,942 | INFO | 1164 | Waiting for all islands to report progress...
[island 2] 2025-11-08 00:22:50,942 | INFO | 1164 | All islands synced.
[island 2] 2025-11-08 00:22:50,942 | INFO | 1164 | Waiting for other islands to finish early stopping check...
[island 2] 2025-11-08 00:22:50,942 | INFO | 1164 | All islands synced.
[island 2] 2025-11-08 00:22:50,942 | INFO | 1164 | === END EPOCH SYNC STEP ===
[island 2] 2025-11-08 00:22:50,942 | INFO | 1164 | Waiting for other islands to finish epoch...
[island 2] 2025-11-08 00:22:50,942 | INFO | 1164 | All islands finished. Moving to next epoch.
[island 2] 2025-11-08 00:22:50,942 | INFO | 1164 | ========= EPOCH 5 =========
[island 2] 2025-11-08 00:22:50,942 | INFO | 1164 | Global early stopping counter: 0/100
[island 2] 2025-11-08 00:22:50,942 | INFO | 1164 | Prompt database: ProgramDatabase(num_alive=4,max_alive=40,total=4,roots=4)
[island 2] 2025-11-08 00:22:50,942 | INFO | 1164 | Best prompt: Program(id=ff988ac7-f525-4b34-ac29-73296fe22d57,fitness=0.95504447,island_found=2,iteration_found=1,returncode=None,eval_metrics={})
[island 2] 2025-11-08 00:22:50,942 | INFO | 1164 | Solution database: ProgramDatabase(num_alive=5,max_alive=40,total=5,roots=5)
[island 2] 2025-11-08 00:22:50,942 | INFO | 1164 | Best solution: Program(id=3346152c-7458-4737-8966-9f92b1ac8b84,fitness=0.95504447,island_found=2,iteration_found=1,returncode=0,eval_metrics={'c2': 0.8559872040410434, 'c2_ratio': 0.9550444697807735, 'loss': -42.37560272216797, 'n_points': 50, 'eval_time': 2.075038194656372})
[island 2] 2025-11-08 00:22:50,942 | INFO | 1164 | Generating initial populations: True
[island 2] 2025-11-08 00:22:50,942 | INFO | 1164 | Exploration: False
[island 2] 2025-11-08 00:22:50,942 | INFO | 1164 | === SELECTION STEP ===
[island 2] 2025-11-08 00:22:50,942 | INFO | 1164 | Selecting init_prompt and init_sol as parents.
[island 2] 2025-11-08 00:22:50,943 | INFO | 1164 | Selected 0 inspirations.
[island 2] 2025-11-08 00:22:50,943 | INFO | 1164 | === META-PROMPT STEP ===
[island 2] 2025-11-08 00:22:50,943 | INFO | 1164 | Attempting to run meta_prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 2] 2025-11-08 00:23:46,582 | INFO | 1164 | Successfully retrieved response, using 3383 prompt tokens and 13548 completion tokens.
[island 2] 2025-11-08 00:23:46,583 | INFO | 1164 | Attempting to SEARCH/REPLACE...
[island 2] 2025-11-08 00:23:46,583 | INFO | 1164 | Successfully modified parent prompt.
[island 2] 2025-11-08 00:23:46,583 | INFO | 1164 | Adding child_prompt to prompt_db.
[island 2] 2025-11-08 00:23:46,583 | INFO | 1164 | === EVOLVE CODE STEP=== 
[island 2] 2025-11-08 00:23:46,583 | INFO | 1164 | Chat consists of 2 messages.
[island 2] 2025-11-08 00:23:46,584 | INFO | 1164 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 2] 2025-11-08 00:24:45,587 | INFO | 1164 | Successfully retrieved response, using 5623 prompt tokens and 14798 completion tokens.
[island 2] 2025-11-08 00:24:45,587 | INFO | 1164 | Attempting to SEARCH/REPLACE...
[island 2] 2025-11-08 00:24:45,588 | INFO | 1164 | Successfully modified parent solution.
[island 2] 2025-11-08 00:24:45,588 | INFO | 1164 | Attempting to evaluate program...
[island 2] 2025-11-08 00:24:49,016 | INFO | 1164 | Evaluated program without errors.
[island 2] 2025-11-08 00:24:49,016 | INFO | 1164 | Child solution -> Program(id=2fdf258d-3f49-4496-bc58-8cfdce08606a,fitness=0.80761879,island_found=2,iteration_found=5,returncode=0,eval_metrics={'c2': 0.723852521800208, 'c2_ratio': 0.8076187875455764, 'loss': -72.02174377441406, 'n_points': 100, 'eval_time': 2.8026890754699707}).
[island 2] 2025-11-08 00:24:49,016 | INFO | 1164 | Adding child_sol to sol_db.
[island 2] 2025-11-08 00:24:49,016 | INFO | 1164 | New program is worse than best -> 0.8076187875455764 <= 0.9550444697807735.
[island 2] 2025-11-08 00:24:49,016 | INFO | 1164 | === CHECKPOINT STEP ===
[island 2] 2025-11-08 00:24:49,017 | INFO | 1164 | Saved best solution at 'benchmarks/second_autocorr_ineq/experiments/gemini_mp_insp_3/2/best_sol.py'.
[island 2] 2025-11-08 00:24:49,017 | INFO | 1164 | Saved best prompt at 'benchmarks/second_autocorr_ineq/experiments/gemini_mp_insp_3/2/best_prompt.txt'.
[island 2] 2025-11-08 00:24:49,017 | INFO | 1164 | Checkpoint 5 sucessfully saved.
[island 2] 2025-11-08 00:24:49,017 | INFO | 1164 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-11-08 00:24:49,017 | INFO | 1164 | Waiting for all islands to report progress...
[island 2] 2025-11-08 00:33:38,073 | INFO | 1164 | All islands synced.
[island 2] 2025-11-08 00:33:38,074 | INFO | 1164 | Waiting for other islands to finish early stopping check...
[island 2] 2025-11-08 00:33:38,074 | INFO | 1164 | All islands synced.
[island 2] 2025-11-08 00:33:38,074 | INFO | 1164 | === END EPOCH SYNC STEP ===
[island 2] 2025-11-08 00:33:38,074 | INFO | 1164 | Waiting for other islands to finish epoch...
[island 2] 2025-11-08 00:33:38,074 | INFO | 1164 | All islands finished. Moving to next epoch.
[island 2] 2025-11-08 00:33:38,074 | INFO | 1164 | ========= EPOCH 6 =========
[island 2] 2025-11-08 00:33:38,074 | INFO | 1164 | Global early stopping counter: 0/100
[island 2] 2025-11-08 00:33:38,074 | INFO | 1164 | Prompt database: ProgramDatabase(num_alive=5,max_alive=40,total=5,roots=5)
[island 2] 2025-11-08 00:33:38,074 | INFO | 1164 | Best prompt: Program(id=ff988ac7-f525-4b34-ac29-73296fe22d57,fitness=0.95504447,island_found=2,iteration_found=1,returncode=None,eval_metrics={})
[island 2] 2025-11-08 00:33:38,074 | INFO | 1164 | Solution database: ProgramDatabase(num_alive=6,max_alive=40,total=6,roots=6)
[island 2] 2025-11-08 00:33:38,074 | INFO | 1164 | Best solution: Program(id=3346152c-7458-4737-8966-9f92b1ac8b84,fitness=0.95504447,island_found=2,iteration_found=1,returncode=0,eval_metrics={'c2': 0.8559872040410434, 'c2_ratio': 0.9550444697807735, 'loss': -42.37560272216797, 'n_points': 50, 'eval_time': 2.075038194656372})
[island 2] 2025-11-08 00:33:38,074 | INFO | 1164 | Generating initial populations: False
[island 2] 2025-11-08 00:33:38,074 | INFO | 1164 | Exploration: True
[island 2] 2025-11-08 00:33:38,074 | INFO | 1164 | === SELECTION STEP ===
[island 2] 2025-11-08 00:33:38,074 | INFO | 1164 | Selecting parents according to random with kwargs {}.
[island 2] 2025-11-08 00:33:38,074 | INFO | 1164 | Selected 0 inspirations.
[island 2] 2025-11-08 00:33:38,074 | INFO | 1164 | === META-PROMPT STEP ===
[island 2] 2025-11-08 00:33:38,074 | INFO | 1164 | Attempting to run meta_prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 2] 2025-11-08 00:34:35,108 | INFO | 1164 | Successfully retrieved response, using 5135 prompt tokens and 13269 completion tokens.
[island 2] 2025-11-08 00:34:35,108 | INFO | 1164 | Attempting to SEARCH/REPLACE...
[island 2] 2025-11-08 00:34:35,110 | ERROR | 1164 | Error with SEARCH/REPLACE: 'Search block not found in any evolve blocks: '2.  **Reproducibility**: Explicitly set `numpy.random.seed(42)` and initialize `ja[...]'.
[island 2] 2025-11-08 00:34:35,110 | INFO | 1164 | === EVOLVE CODE STEP=== 
[island 2] 2025-11-08 00:34:35,110 | INFO | 1164 | Chat consists of 2 messages.
[island 2] 2025-11-08 00:34:35,110 | INFO | 1164 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 2] 2025-11-08 00:35:06,898 | INFO | 1164 | Successfully retrieved response, using 5446 prompt tokens and 7786 completion tokens.
[island 2] 2025-11-08 00:35:06,898 | INFO | 1164 | Attempting to SEARCH/REPLACE...
[island 2] 2025-11-08 00:35:06,899 | INFO | 1164 | Successfully modified parent solution.
[island 2] 2025-11-08 00:35:06,899 | INFO | 1164 | Attempting to evaluate program...
[island 2] 2025-11-08 00:35:10,674 | INFO | 1164 | Evaluated program without errors.
