[island 4] 2025-11-08 00:14:03,513 | INFO | 1185 | === CodeEvolve ===
[island 4] 2025-11-08 00:14:08,366 | INFO | 1185 | ========= EPOCH 1 =========
[island 4] 2025-11-08 00:14:08,366 | INFO | 1185 | Global early stopping counter: 0/100
[island 4] 2025-11-08 00:14:08,366 | INFO | 1185 | Prompt database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 4] 2025-11-08 00:14:08,366 | INFO | 1185 | Best prompt: Program(id=928943ce-90b7-48b8-8047-22f091fa6e4a,fitness=0.00000000,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2025-11-08 00:14:08,366 | INFO | 1185 | Solution database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 4] 2025-11-08 00:14:08,366 | INFO | 1185 | Best solution: Program(id=89ae2f87-cf1e-4a2d-ae81-d70a05592b17,fitness=0.95487573,island_found=4,iteration_found=0,returncode=0,eval_metrics={'c2': 0.8558359643950075, 'c2_ratio': 0.9548757282541755, 'loss': -0.8558359742164612, 'n_points': 50, 'eval_time': 2.6982133388519287})
[island 4] 2025-11-08 00:14:08,366 | INFO | 1185 | Generating initial populations: True
[island 4] 2025-11-08 00:14:08,366 | INFO | 1185 | Exploration: False
[island 4] 2025-11-08 00:14:08,366 | INFO | 1185 | === SELECTION STEP ===
[island 4] 2025-11-08 00:14:08,366 | INFO | 1185 | Selecting init_prompt and init_sol as parents.
[island 4] 2025-11-08 00:14:08,366 | INFO | 1185 | Selected 0 inspirations.
[island 4] 2025-11-08 00:14:08,367 | INFO | 1185 | === META-PROMPT STEP ===
[island 4] 2025-11-08 00:14:08,367 | INFO | 1185 | Attempting to run meta_prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 4] 2025-11-08 00:14:56,709 | INFO | 1185 | Successfully retrieved response, using 3383 prompt tokens and 10671 completion tokens.
[island 4] 2025-11-08 00:14:56,709 | INFO | 1185 | Attempting to SEARCH/REPLACE...
[island 4] 2025-11-08 00:14:56,710 | INFO | 1185 | Successfully modified parent prompt.
[island 4] 2025-11-08 00:14:56,710 | INFO | 1185 | Adding child_prompt to prompt_db.
[island 4] 2025-11-08 00:14:56,710 | INFO | 1185 | === EVOLVE CODE STEP=== 
[island 4] 2025-11-08 00:14:56,710 | INFO | 1185 | Chat consists of 2 messages.
[island 4] 2025-11-08 00:14:56,710 | INFO | 1185 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 4] 2025-11-08 00:15:29,179 | INFO | 1185 | Successfully retrieved response, using 4661 prompt tokens and 7251 completion tokens.
[island 4] 2025-11-08 00:15:29,180 | INFO | 1185 | Attempting to SEARCH/REPLACE...
[island 4] 2025-11-08 00:15:29,180 | INFO | 1185 | Successfully modified parent solution.
[island 4] 2025-11-08 00:15:29,180 | INFO | 1185 | Attempting to evaluate program...
[island 4] 2025-11-08 00:15:31,616 | INFO | 1185 | Evaluated program without errors.
[island 4] 2025-11-08 00:15:31,616 | INFO | 1185 | Child solution -> Program(id=f632a3ec-957d-40f3-8e06-94f1b2237e0d,fitness=0.97757764,island_found=4,iteration_found=1,returncode=0,eval_metrics={'c2': 0.8761832338202626, 'c2_ratio': 0.977577641376229, 'loss': -87.71245574951172, 'n_points': 100, 'eval_time': 1.8081974983215332}).
[island 4] 2025-11-08 00:15:31,616 | INFO | 1185 | Adding child_sol to sol_db.
[island 4] 2025-11-08 00:15:31,616 | INFO | 1185 | New best program found -> 0.977577641376229.
[island 4] 2025-11-08 00:15:31,616 | INFO | 1185 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-11-08 00:15:31,616 | INFO | 1185 | Global best solution improved.
[island 4] 2025-11-08 00:15:31,617 | INFO | 1185 | Waiting for all islands to report progress...
[island 4] 2025-11-08 00:16:10,399 | INFO | 1185 | All islands synced.
[island 4] 2025-11-08 00:16:10,399 | INFO | 1185 | Waiting for other islands to finish early stopping check...
[island 4] 2025-11-08 00:16:10,399 | INFO | 1185 | All islands synced.
[island 4] 2025-11-08 00:16:10,399 | INFO | 1185 | === END EPOCH SYNC STEP ===
[island 4] 2025-11-08 00:16:10,399 | INFO | 1185 | Waiting for other islands to finish epoch...
[island 4] 2025-11-08 00:16:10,400 | INFO | 1185 | All islands finished. Moving to next epoch.
[island 4] 2025-11-08 00:16:10,400 | INFO | 1185 | ========= EPOCH 2 =========
[island 4] 2025-11-08 00:16:10,400 | INFO | 1185 | Global early stopping counter: 0/100
[island 4] 2025-11-08 00:16:10,400 | INFO | 1185 | Prompt database: ProgramDatabase(num_alive=2,max_alive=40,total=2,roots=2)
[island 4] 2025-11-08 00:16:10,400 | INFO | 1185 | Best prompt: Program(id=928943ce-90b7-48b8-8047-22f091fa6e4a,fitness=0.00000000,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2025-11-08 00:16:10,400 | INFO | 1185 | Solution database: ProgramDatabase(num_alive=2,max_alive=40,total=2,roots=2)
[island 4] 2025-11-08 00:16:10,400 | INFO | 1185 | Best solution: Program(id=f632a3ec-957d-40f3-8e06-94f1b2237e0d,fitness=0.97757764,island_found=4,iteration_found=1,returncode=0,eval_metrics={'c2': 0.8761832338202626, 'c2_ratio': 0.977577641376229, 'loss': -87.71245574951172, 'n_points': 100, 'eval_time': 1.8081974983215332})
[island 4] 2025-11-08 00:16:10,400 | INFO | 1185 | Generating initial populations: True
[island 4] 2025-11-08 00:16:10,400 | INFO | 1185 | Exploration: False
[island 4] 2025-11-08 00:16:10,400 | INFO | 1185 | === SELECTION STEP ===
[island 4] 2025-11-08 00:16:10,400 | INFO | 1185 | Selecting init_prompt and init_sol as parents.
[island 4] 2025-11-08 00:16:10,400 | INFO | 1185 | Selected 0 inspirations.
[island 4] 2025-11-08 00:16:10,400 | INFO | 1185 | === META-PROMPT STEP ===
[island 4] 2025-11-08 00:16:10,400 | INFO | 1185 | Attempting to run meta_prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 4] 2025-11-08 00:17:46,714 | INFO | 1185 | Successfully retrieved response, using 3383 prompt tokens and 7988 completion tokens.
[island 4] 2025-11-08 00:17:46,714 | INFO | 1185 | Attempting to SEARCH/REPLACE...
[island 4] 2025-11-08 00:17:46,715 | INFO | 1185 | Successfully modified parent prompt.
[island 4] 2025-11-08 00:17:46,715 | INFO | 1185 | Adding child_prompt to prompt_db.
[island 4] 2025-11-08 00:17:46,715 | INFO | 1185 | === EVOLVE CODE STEP=== 
[island 4] 2025-11-08 00:17:46,715 | INFO | 1185 | Chat consists of 2 messages.
[island 4] 2025-11-08 00:17:46,715 | INFO | 1185 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.2)...
[island 4] 2025-11-08 00:18:56,563 | INFO | 1185 | Successfully retrieved response, using 4880 prompt tokens and 9271 completion tokens.
[island 4] 2025-11-08 00:18:56,564 | INFO | 1185 | Attempting to SEARCH/REPLACE...
[island 4] 2025-11-08 00:18:56,565 | INFO | 1185 | Successfully modified parent solution.
[island 4] 2025-11-08 00:18:56,565 | INFO | 1185 | Attempting to evaluate program...
[island 4] 2025-11-08 00:18:59,397 | INFO | 1185 | Evaluated program without errors.
[island 4] 2025-11-08 00:18:59,397 | INFO | 1185 | Child solution -> Program(id=1df5624f-b3c9-4296-9059-76fcd33284b1,fitness=0.96586736,island_found=4,iteration_found=2,returncode=0,eval_metrics={'c2': 0.8656875416990264, 'c2_ratio': 0.9658673580103253, 'loss': -0.8656957737782306, 'n_points': 512, 'eval_time': 2.2063589096069336}).
[island 4] 2025-11-08 00:18:59,397 | INFO | 1185 | Adding child_sol to sol_db.
[island 4] 2025-11-08 00:18:59,397 | INFO | 1185 | New program is worse than best -> 0.9658673580103253 <= 0.977577641376229.
[island 4] 2025-11-08 00:18:59,397 | INFO | 1185 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-11-08 00:18:59,398 | INFO | 1185 | Waiting for all islands to report progress...
[island 4] 2025-11-08 00:19:37,549 | INFO | 1185 | All islands synced.
[island 4] 2025-11-08 00:19:37,549 | INFO | 1185 | Waiting for other islands to finish early stopping check...
[island 4] 2025-11-08 00:19:37,550 | INFO | 1185 | All islands synced.
[island 4] 2025-11-08 00:19:37,550 | INFO | 1185 | === END EPOCH SYNC STEP ===
[island 4] 2025-11-08 00:19:37,550 | INFO | 1185 | Waiting for other islands to finish epoch...
[island 4] 2025-11-08 00:19:37,550 | INFO | 1185 | All islands finished. Moving to next epoch.
[island 4] 2025-11-08 00:19:37,550 | INFO | 1185 | ========= EPOCH 3 =========
[island 4] 2025-11-08 00:19:37,550 | INFO | 1185 | Global early stopping counter: 0/100
[island 4] 2025-11-08 00:19:37,550 | INFO | 1185 | Prompt database: ProgramDatabase(num_alive=3,max_alive=40,total=3,roots=3)
[island 4] 2025-11-08 00:19:37,550 | INFO | 1185 | Best prompt: Program(id=33fe9255-4665-453d-90eb-75a5336142ff,fitness=0.97757764,island_found=4,iteration_found=1,returncode=None,eval_metrics={})
[island 4] 2025-11-08 00:19:37,550 | INFO | 1185 | Solution database: ProgramDatabase(num_alive=3,max_alive=40,total=3,roots=3)
[island 4] 2025-11-08 00:19:37,550 | INFO | 1185 | Best solution: Program(id=f632a3ec-957d-40f3-8e06-94f1b2237e0d,fitness=0.97757764,island_found=4,iteration_found=1,returncode=0,eval_metrics={'c2': 0.8761832338202626, 'c2_ratio': 0.977577641376229, 'loss': -87.71245574951172, 'n_points': 100, 'eval_time': 1.8081974983215332})
[island 4] 2025-11-08 00:19:37,550 | INFO | 1185 | Generating initial populations: True
[island 4] 2025-11-08 00:19:37,550 | INFO | 1185 | Exploration: True
[island 4] 2025-11-08 00:19:37,550 | INFO | 1185 | === SELECTION STEP ===
[island 4] 2025-11-08 00:19:37,550 | INFO | 1185 | Selecting init_prompt and init_sol as parents.
[island 4] 2025-11-08 00:19:37,550 | INFO | 1185 | Selected 0 inspirations.
[island 4] 2025-11-08 00:19:37,550 | INFO | 1185 | === META-PROMPT STEP ===
[island 4] 2025-11-08 00:19:37,550 | INFO | 1185 | Attempting to run meta_prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 4] 2025-11-08 00:20:22,370 | INFO | 1185 | Successfully retrieved response, using 3383 prompt tokens and 10627 completion tokens.
[island 4] 2025-11-08 00:20:22,371 | INFO | 1185 | Attempting to SEARCH/REPLACE...
[island 4] 2025-11-08 00:20:22,371 | INFO | 1185 | Successfully modified parent prompt.
[island 4] 2025-11-08 00:20:22,371 | INFO | 1185 | Adding child_prompt to prompt_db.
[island 4] 2025-11-08 00:20:22,371 | INFO | 1185 | === EVOLVE CODE STEP=== 
[island 4] 2025-11-08 00:20:22,371 | INFO | 1185 | Chat consists of 2 messages.
[island 4] 2025-11-08 00:20:22,372 | INFO | 1185 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 4] 2025-11-08 00:21:20,484 | INFO | 1185 | Successfully retrieved response, using 5535 prompt tokens and 14666 completion tokens.
[island 4] 2025-11-08 00:21:20,484 | INFO | 1185 | Attempting to SEARCH/REPLACE...
[island 4] 2025-11-08 00:21:20,485 | INFO | 1185 | Successfully modified parent solution.
[island 4] 2025-11-08 00:21:20,485 | INFO | 1185 | Attempting to evaluate program...
[island 4] 2025-11-08 00:21:23,182 | INFO | 1185 | Evaluated program without errors.
[island 4] 2025-11-08 00:21:23,182 | INFO | 1185 | Child solution -> Program(id=47fb4a21-49ad-4921-b3e6-b63edbf29790,fitness=0.95497329,island_found=4,iteration_found=3,returncode=0,eval_metrics={'c2': 0.8559234062636885, 'c2_ratio': 0.9549732891437739, 'loss': -42.789161682128906, 'n_points': 50, 'eval_time': 2.033522605895996}).
[island 4] 2025-11-08 00:21:23,182 | INFO | 1185 | Adding child_sol to sol_db.
[island 4] 2025-11-08 00:21:23,182 | INFO | 1185 | New program is worse than best -> 0.9549732891437739 <= 0.977577641376229.
[island 4] 2025-11-08 00:21:23,182 | INFO | 1185 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-11-08 00:21:23,182 | INFO | 1185 | Waiting for all islands to report progress...
[island 4] 2025-11-08 00:31:31,995 | INFO | 1185 | All islands synced.
[island 4] 2025-11-08 00:31:31,995 | INFO | 1185 | Waiting for other islands to finish early stopping check...
[island 4] 2025-11-08 00:31:31,995 | INFO | 1185 | All islands synced.
[island 4] 2025-11-08 00:31:31,995 | INFO | 1185 | === END EPOCH SYNC STEP ===
[island 4] 2025-11-08 00:31:31,995 | INFO | 1185 | Waiting for other islands to finish epoch...
[island 4] 2025-11-08 00:31:31,995 | INFO | 1185 | All islands finished. Moving to next epoch.
[island 4] 2025-11-08 00:31:31,995 | INFO | 1185 | ========= EPOCH 4 =========
[island 4] 2025-11-08 00:31:31,995 | INFO | 1185 | Global early stopping counter: 0/100
[island 4] 2025-11-08 00:31:31,995 | INFO | 1185 | Prompt database: ProgramDatabase(num_alive=4,max_alive=40,total=4,roots=4)
[island 4] 2025-11-08 00:31:31,995 | INFO | 1185 | Best prompt: Program(id=33fe9255-4665-453d-90eb-75a5336142ff,fitness=0.97757764,island_found=4,iteration_found=1,returncode=None,eval_metrics={})
[island 4] 2025-11-08 00:31:31,995 | INFO | 1185 | Solution database: ProgramDatabase(num_alive=4,max_alive=40,total=4,roots=4)
[island 4] 2025-11-08 00:31:31,995 | INFO | 1185 | Best solution: Program(id=f632a3ec-957d-40f3-8e06-94f1b2237e0d,fitness=0.97757764,island_found=4,iteration_found=1,returncode=0,eval_metrics={'c2': 0.8761832338202626, 'c2_ratio': 0.977577641376229, 'loss': -87.71245574951172, 'n_points': 100, 'eval_time': 1.8081974983215332})
[island 4] 2025-11-08 00:31:31,995 | INFO | 1185 | Generating initial populations: True
[island 4] 2025-11-08 00:31:31,995 | INFO | 1185 | Exploration: False
[island 4] 2025-11-08 00:31:31,995 | INFO | 1185 | === SELECTION STEP ===
[island 4] 2025-11-08 00:31:31,995 | INFO | 1185 | Selecting init_prompt and init_sol as parents.
[island 4] 2025-11-08 00:31:31,996 | INFO | 1185 | Selected 0 inspirations.
[island 4] 2025-11-08 00:31:31,996 | INFO | 1185 | === META-PROMPT STEP ===
[island 4] 2025-11-08 00:31:31,996 | INFO | 1185 | Attempting to run meta_prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 4] 2025-11-08 00:32:14,955 | INFO | 1185 | Successfully retrieved response, using 3383 prompt tokens and 9617 completion tokens.
[island 4] 2025-11-08 00:32:14,955 | INFO | 1185 | Attempting to SEARCH/REPLACE...
[island 4] 2025-11-08 00:32:14,956 | INFO | 1185 | Successfully modified parent prompt.
[island 4] 2025-11-08 00:32:14,956 | INFO | 1185 | Adding child_prompt to prompt_db.
[island 4] 2025-11-08 00:32:14,956 | INFO | 1185 | === EVOLVE CODE STEP=== 
[island 4] 2025-11-08 00:32:14,956 | INFO | 1185 | Chat consists of 2 messages.
[island 4] 2025-11-08 00:32:14,956 | INFO | 1185 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 4] 2025-11-08 00:33:14,932 | INFO | 1185 | Successfully retrieved response, using 5136 prompt tokens and 15342 completion tokens.
[island 4] 2025-11-08 00:33:14,932 | INFO | 1185 | Attempting to SEARCH/REPLACE...
[island 4] 2025-11-08 00:33:14,933 | INFO | 1185 | Successfully modified parent solution.
[island 4] 2025-11-08 00:33:14,933 | INFO | 1185 | Attempting to evaluate program...
[island 4] 2025-11-08 00:33:18,144 | INFO | 1185 | Evaluated program without errors.
[island 4] 2025-11-08 00:33:18,144 | INFO | 1185 | Child solution -> Program(id=657957ea-837a-4309-8e58-4e3a68c0621e,fitness=0.95655382,island_found=4,iteration_found=4,returncode=0,eval_metrics={'c2': 0.857340005864571, 'c2_ratio': 0.9565538216661404, 'loss': -180.91720581054688, 'n_points': 200, 'eval_time': 2.599226236343384}).
[island 4] 2025-11-08 00:33:18,144 | INFO | 1185 | Adding child_sol to sol_db.
[island 4] 2025-11-08 00:33:18,144 | INFO | 1185 | New program is worse than best -> 0.9565538216661404 <= 0.977577641376229.
[island 4] 2025-11-08 00:33:18,144 | INFO | 1185 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-11-08 00:33:18,144 | INFO | 1185 | Waiting for all islands to report progress...
[island 4] 2025-11-08 00:33:18,145 | INFO | 1185 | All islands synced.
[island 4] 2025-11-08 00:33:18,145 | INFO | 1185 | Waiting for other islands to finish early stopping check...
[island 4] 2025-11-08 00:33:18,145 | INFO | 1185 | All islands synced.
[island 4] 2025-11-08 00:33:18,145 | INFO | 1185 | Early stopping counter increased: 1/100
[island 4] 2025-11-08 00:33:18,145 | INFO | 1185 | === END EPOCH SYNC STEP ===
[island 4] 2025-11-08 00:33:18,145 | INFO | 1185 | Waiting for other islands to finish epoch...
[island 4] 2025-11-08 00:33:18,145 | INFO | 1185 | All islands finished. Moving to next epoch.
[island 4] 2025-11-08 00:33:18,145 | INFO | 1185 | ========= EPOCH 5 =========
[island 4] 2025-11-08 00:33:18,145 | INFO | 1185 | Global early stopping counter: 1/100
[island 4] 2025-11-08 00:33:18,145 | INFO | 1185 | Prompt database: ProgramDatabase(num_alive=5,max_alive=40,total=5,roots=5)
[island 4] 2025-11-08 00:33:18,145 | INFO | 1185 | Best prompt: Program(id=33fe9255-4665-453d-90eb-75a5336142ff,fitness=0.97757764,island_found=4,iteration_found=1,returncode=None,eval_metrics={})
[island 4] 2025-11-08 00:33:18,145 | INFO | 1185 | Solution database: ProgramDatabase(num_alive=5,max_alive=40,total=5,roots=5)
[island 4] 2025-11-08 00:33:18,145 | INFO | 1185 | Best solution: Program(id=f632a3ec-957d-40f3-8e06-94f1b2237e0d,fitness=0.97757764,island_found=4,iteration_found=1,returncode=0,eval_metrics={'c2': 0.8761832338202626, 'c2_ratio': 0.977577641376229, 'loss': -87.71245574951172, 'n_points': 100, 'eval_time': 1.8081974983215332})
[island 4] 2025-11-08 00:33:18,145 | INFO | 1185 | Generating initial populations: True
[island 4] 2025-11-08 00:33:18,145 | INFO | 1185 | Exploration: False
[island 4] 2025-11-08 00:33:18,145 | INFO | 1185 | === SELECTION STEP ===
[island 4] 2025-11-08 00:33:18,145 | INFO | 1185 | Selecting init_prompt and init_sol as parents.
[island 4] 2025-11-08 00:33:18,145 | INFO | 1185 | Selected 0 inspirations.
[island 4] 2025-11-08 00:33:18,145 | INFO | 1185 | === META-PROMPT STEP ===
[island 4] 2025-11-08 00:33:18,145 | INFO | 1185 | Attempting to run meta_prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 4] 2025-11-08 00:33:51,647 | INFO | 1185 | Successfully retrieved response, using 3383 prompt tokens and 7378 completion tokens.
[island 4] 2025-11-08 00:33:51,647 | INFO | 1185 | Attempting to SEARCH/REPLACE...
[island 4] 2025-11-08 00:33:51,647 | INFO | 1185 | Successfully modified parent prompt.
[island 4] 2025-11-08 00:33:51,647 | INFO | 1185 | Adding child_prompt to prompt_db.
[island 4] 2025-11-08 00:33:51,647 | INFO | 1185 | === EVOLVE CODE STEP=== 
[island 4] 2025-11-08 00:33:51,648 | INFO | 1185 | Chat consists of 2 messages.
[island 4] 2025-11-08 00:33:51,648 | INFO | 1185 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 4] 2025-11-08 00:34:51,191 | INFO | 1185 | Successfully retrieved response, using 5149 prompt tokens and 14310 completion tokens.
[island 4] 2025-11-08 00:34:51,191 | INFO | 1185 | Attempting to SEARCH/REPLACE...
[island 4] 2025-11-08 00:34:51,192 | INFO | 1185 | Successfully modified parent solution.
[island 4] 2025-11-08 00:34:51,193 | INFO | 1185 | Attempting to evaluate program...
[island 4] 2025-11-08 00:34:52,314 | ERROR | 1185 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpt2hgdakr/evaluate.py", line 103, in <module>
    evaluate(program_path, resul[...]'.
[island 4] 2025-11-08 00:34:52,314 | INFO | 1185 | Child solution -> Program(id=706eae05-422e-4f2b-b2fe-e85fb3141eaf,fitness=0.00000000,island_found=4,iteration_found=5,returncode=1,eval_metrics={}).
[island 4] 2025-11-08 00:34:52,314 | INFO | 1185 | Adding child_sol to sol_db.
[island 4] 2025-11-08 00:34:52,314 | INFO | 1185 | New program is worse than best -> 0 <= 0.977577641376229.
[island 4] 2025-11-08 00:34:52,314 | INFO | 1185 | === CHECKPOINT STEP ===
[island 4] 2025-11-08 00:34:52,316 | INFO | 1185 | Saved best solution at 'benchmarks/second_autocorr_ineq/experiments/gemini_mp_3/4/best_sol.py'.
[island 4] 2025-11-08 00:34:52,316 | INFO | 1185 | Saved best prompt at 'benchmarks/second_autocorr_ineq/experiments/gemini_mp_3/4/best_prompt.txt'.
[island 4] 2025-11-08 00:34:52,316 | INFO | 1185 | Checkpoint 5 sucessfully saved.
[island 4] 2025-11-08 00:34:52,316 | INFO | 1185 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-11-08 00:34:52,316 | INFO | 1185 | Waiting for all islands to report progress...
[island 4] 2025-11-08 00:35:55,419 | INFO | 1185 | All islands synced.
[island 4] 2025-11-08 00:35:55,419 | INFO | 1185 | Waiting for other islands to finish early stopping check...
[island 4] 2025-11-08 00:35:55,419 | INFO | 1185 | All islands synced.
[island 4] 2025-11-08 00:35:55,419 | INFO | 1185 | Early stopping counter increased: 2/100
[island 4] 2025-11-08 00:35:55,419 | INFO | 1185 | === END EPOCH SYNC STEP ===
[island 4] 2025-11-08 00:35:55,419 | INFO | 1185 | Waiting for other islands to finish epoch...
[island 4] 2025-11-08 00:35:55,420 | INFO | 1185 | All islands finished. Moving to next epoch.
[island 4] 2025-11-08 00:35:55,420 | INFO | 1185 | ========= EPOCH 6 =========
[island 4] 2025-11-08 00:35:55,420 | INFO | 1185 | Global early stopping counter: 2/100
[island 4] 2025-11-08 00:35:55,420 | INFO | 1185 | Prompt database: ProgramDatabase(num_alive=6,max_alive=40,total=6,roots=6)
[island 4] 2025-11-08 00:35:55,420 | INFO | 1185 | Best prompt: Program(id=33fe9255-4665-453d-90eb-75a5336142ff,fitness=0.97757764,island_found=4,iteration_found=1,returncode=None,eval_metrics={})
[island 4] 2025-11-08 00:35:55,420 | INFO | 1185 | Solution database: ProgramDatabase(num_alive=6,max_alive=40,total=6,roots=6)
[island 4] 2025-11-08 00:35:55,420 | INFO | 1185 | Best solution: Program(id=f632a3ec-957d-40f3-8e06-94f1b2237e0d,fitness=0.97757764,island_found=4,iteration_found=1,returncode=0,eval_metrics={'c2': 0.8761832338202626, 'c2_ratio': 0.977577641376229, 'loss': -87.71245574951172, 'n_points': 100, 'eval_time': 1.8081974983215332})
[island 4] 2025-11-08 00:35:55,420 | INFO | 1185 | Generating initial populations: False
[island 4] 2025-11-08 00:35:55,420 | INFO | 1185 | Exploration: True
[island 4] 2025-11-08 00:35:55,420 | INFO | 1185 | === SELECTION STEP ===
[island 4] 2025-11-08 00:35:55,420 | INFO | 1185 | Selecting parents according to random with kwargs {}.
[island 4] 2025-11-08 00:35:55,420 | INFO | 1185 | Selected 0 inspirations.
[island 4] 2025-11-08 00:35:55,420 | INFO | 1185 | === META-PROMPT STEP ===
[island 4] 2025-11-08 00:35:55,420 | INFO | 1185 | Attempting to run meta_prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 4] 2025-11-08 00:36:23,029 | INFO | 1185 | Successfully retrieved response, using 4605 prompt tokens and 6273 completion tokens.
[island 4] 2025-11-08 00:36:23,029 | INFO | 1185 | Attempting to SEARCH/REPLACE...
[island 4] 2025-11-08 00:36:23,029 | INFO | 1185 | Successfully modified parent prompt.
[island 4] 2025-11-08 00:36:23,029 | INFO | 1185 | Adding child_prompt to prompt_db.
[island 4] 2025-11-08 00:36:23,029 | INFO | 1185 | === EVOLVE CODE STEP=== 
[island 4] 2025-11-08 00:36:23,029 | INFO | 1185 | Chat consists of 2 messages.
[island 4] 2025-11-08 00:36:23,029 | INFO | 1185 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 4] 2025-11-08 00:36:55,022 | INFO | 1185 | Successfully retrieved response, using 5050 prompt tokens and 7498 completion tokens.
[island 4] 2025-11-08 00:36:55,022 | INFO | 1185 | Attempting to SEARCH/REPLACE...
[island 4] 2025-11-08 00:36:55,023 | ERROR | 1185 | Error with SEARCH/REPLACE: 'Search block not found in any evolve blocks: '# EVOLVE-BLOCK-START
import jax
import jax.numpy as jnp
import optax
import numpy [...]'.
[island 4] 2025-11-08 00:36:55,023 | INFO | 1185 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-11-08 00:36:55,023 | INFO | 1185 | Waiting for all islands to report progress...
[island 4] 2025-11-08 00:38:00,364 | INFO | 1185 | All islands synced.
