[island 2] 2025-11-08 00:14:03,514 | INFO | 1184 | === CodeEvolve ===
[island 2] 2025-11-08 00:14:09,409 | INFO | 1184 | Best solution: Program(id=3c60b83f-7294-445f-8f49-701460fe7fc7,fitness=0.95487573,island_found=2,iteration_found=0,returncode=0,eval_metrics={'c2': 0.8558359643950075, 'c2_ratio': 0.9548757282541755, 'loss': -0.8558359742164612, 'n_points': 50, 'eval_time': 3.7518112659454346})
[island 2] 2025-11-08 00:14:09,409 | INFO | 1184 | Generating initial populations: True
[island 2] 2025-11-08 00:14:09,409 | INFO | 1184 | Exploration: False
[island 2] 2025-11-08 00:14:09,409 | INFO | 1184 | === SELECTION STEP ===
[island 2] 2025-11-08 00:14:09,409 | INFO | 1184 | Selecting init_prompt and init_sol as parents.
[island 2] 2025-11-08 00:14:09,409 | INFO | 1184 | Selected 0 inspirations.
[island 2] 2025-11-08 00:14:09,409 | INFO | 1184 | === EVOLVE CODE STEP=== 
[island 2] 2025-11-08 00:14:09,409 | INFO | 1184 | Chat consists of 2 messages.
[island 2] 2025-11-08 00:14:09,409 | INFO | 1184 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.2)...
[island 2] 2025-11-08 00:15:30,761 | INFO | 1184 | Successfully retrieved response, using 4248 prompt tokens and 10278 completion tokens.
[island 2] 2025-11-08 00:15:30,762 | INFO | 1184 | Attempting to SEARCH/REPLACE...
[island 2] 2025-11-08 00:15:30,763 | INFO | 1184 | Successfully modified parent solution.
[island 2] 2025-11-08 00:15:30,763 | INFO | 1184 | Attempting to evaluate program...
[island 2] 2025-11-08 00:15:34,145 | INFO | 1184 | Evaluated program without errors.
[island 2] 2025-11-08 00:15:34,145 | INFO | 1184 | Child solution -> Program(id=4b6df2fe-531a-42aa-9723-445c3230859e,fitness=0.97945035,island_found=2,iteration_found=1,returncode=0,eval_metrics={'c2': 0.8778617064683971, 'c2_ratio': 0.9794503516372136, 'loss': -0.8734939098358154, 'n_points': 100, 'eval_time': 2.7190780639648438}).
[island 2] 2025-11-08 00:15:34,145 | INFO | 1184 | Adding child_sol to sol_db.
[island 2] 2025-11-08 00:15:34,145 | INFO | 1184 | New best program found -> 0.9794503516372136.
[island 2] 2025-11-08 00:15:34,146 | INFO | 1184 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-11-08 00:15:34,146 | INFO | 1184 | Waiting for all islands to report progress...
[island 2] 2025-11-08 00:15:34,146 | INFO | 1184 | All islands synced.
[island 2] 2025-11-08 00:15:34,146 | INFO | 1184 | Waiting for other islands to finish early stopping check...
[island 2] 2025-11-08 00:15:34,147 | INFO | 1184 | All islands synced.
[island 2] 2025-11-08 00:15:34,147 | INFO | 1184 | === END EPOCH SYNC STEP ===
[island 2] 2025-11-08 00:15:34,147 | INFO | 1184 | Waiting for other islands to finish epoch...
[island 2] 2025-11-08 00:15:34,147 | INFO | 1184 | All islands finished. Moving to next epoch.
[island 2] 2025-11-08 00:15:34,147 | INFO | 1184 | ========= EPOCH 2 =========
[island 2] 2025-11-08 00:15:34,147 | INFO | 1184 | Global early stopping counter: 0/100
[island 2] 2025-11-08 00:15:34,147 | INFO | 1184 | Prompt database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 2] 2025-11-08 00:15:34,147 | INFO | 1184 | Best prompt: Program(id=0fdd95ca-d5da-47f5-96f2-85922a7b379a,fitness=0.97945035,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2025-11-08 00:15:34,147 | INFO | 1184 | Solution database: ProgramDatabase(num_alive=2,max_alive=40,total=2,roots=2)
[island 2] 2025-11-08 00:15:34,147 | INFO | 1184 | Best solution: Program(id=4b6df2fe-531a-42aa-9723-445c3230859e,fitness=0.97945035,island_found=2,iteration_found=1,returncode=0,eval_metrics={'c2': 0.8778617064683971, 'c2_ratio': 0.9794503516372136, 'loss': -0.8734939098358154, 'n_points': 100, 'eval_time': 2.7190780639648438})
[island 2] 2025-11-08 00:15:34,147 | INFO | 1184 | Generating initial populations: True
[island 2] 2025-11-08 00:15:34,147 | INFO | 1184 | Exploration: True
[island 2] 2025-11-08 00:15:34,147 | INFO | 1184 | === SELECTION STEP ===
[island 2] 2025-11-08 00:15:34,147 | INFO | 1184 | Selecting init_prompt and init_sol as parents.
[island 2] 2025-11-08 00:15:34,147 | INFO | 1184 | Selected 0 inspirations.
[island 2] 2025-11-08 00:15:34,147 | INFO | 1184 | === EVOLVE CODE STEP=== 
[island 2] 2025-11-08 00:15:34,148 | INFO | 1184 | Chat consists of 2 messages.
[island 2] 2025-11-08 00:15:34,148 | INFO | 1184 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.2)...
[island 2] 2025-11-08 00:17:00,416 | INFO | 1184 | Successfully retrieved response, using 4248 prompt tokens and 12023 completion tokens.
[island 2] 2025-11-08 00:17:00,416 | INFO | 1184 | Attempting to SEARCH/REPLACE...
[island 2] 2025-11-08 00:17:00,417 | INFO | 1184 | Successfully modified parent solution.
[island 2] 2025-11-08 00:17:00,418 | INFO | 1184 | Attempting to evaluate program...
[island 2] 2025-11-08 00:17:04,068 | INFO | 1184 | Evaluated program without errors.
[island 2] 2025-11-08 00:17:04,068 | INFO | 1184 | Child solution -> Program(id=a92ac90e-7d36-4125-95a7-3005a89de198,fitness=0.80760361,island_found=2,iteration_found=2,returncode=0,eval_metrics={'c2': 0.7238389211680553, 'c2_ratio': 0.807603613009717, 'loss': -0.7238389849662781, 'n_points': 200, 'eval_time': 3.022392511367798}).
[island 2] 2025-11-08 00:17:04,068 | INFO | 1184 | Adding child_sol to sol_db.
[island 2] 2025-11-08 00:17:04,069 | INFO | 1184 | New program is worse than best -> 0.807603613009717 <= 0.9794503516372136.
[island 2] 2025-11-08 00:17:04,069 | INFO | 1184 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-11-08 00:17:04,069 | INFO | 1184 | Waiting for all islands to report progress...
[island 2] 2025-11-08 00:18:43,454 | INFO | 1184 | All islands synced.
[island 2] 2025-11-08 00:18:43,454 | INFO | 1184 | Waiting for other islands to finish early stopping check...
[island 2] 2025-11-08 00:18:43,454 | INFO | 1184 | All islands synced.
[island 2] 2025-11-08 00:18:43,454 | INFO | 1184 | === END EPOCH SYNC STEP ===
[island 2] 2025-11-08 00:18:43,454 | INFO | 1184 | Waiting for other islands to finish epoch...
[island 2] 2025-11-08 00:18:43,454 | INFO | 1184 | All islands finished. Moving to next epoch.
[island 2] 2025-11-08 00:18:43,454 | INFO | 1184 | ========= EPOCH 3 =========
[island 2] 2025-11-08 00:18:43,454 | INFO | 1184 | Global early stopping counter: 0/100
[island 2] 2025-11-08 00:18:43,454 | INFO | 1184 | Prompt database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 2] 2025-11-08 00:18:43,454 | INFO | 1184 | Best prompt: Program(id=0fdd95ca-d5da-47f5-96f2-85922a7b379a,fitness=0.97945035,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2025-11-08 00:18:43,454 | INFO | 1184 | Solution database: ProgramDatabase(num_alive=3,max_alive=40,total=3,roots=3)
[island 2] 2025-11-08 00:18:43,454 | INFO | 1184 | Best solution: Program(id=4b6df2fe-531a-42aa-9723-445c3230859e,fitness=0.97945035,island_found=2,iteration_found=1,returncode=0,eval_metrics={'c2': 0.8778617064683971, 'c2_ratio': 0.9794503516372136, 'loss': -0.8734939098358154, 'n_points': 100, 'eval_time': 2.7190780639648438})
[island 2] 2025-11-08 00:18:43,454 | INFO | 1184 | Generating initial populations: True
[island 2] 2025-11-08 00:18:43,454 | INFO | 1184 | Exploration: False
[island 2] 2025-11-08 00:18:43,455 | INFO | 1184 | === SELECTION STEP ===
[island 2] 2025-11-08 00:18:43,455 | INFO | 1184 | Selecting init_prompt and init_sol as parents.
[island 2] 2025-11-08 00:18:43,455 | INFO | 1184 | Selected 0 inspirations.
[island 2] 2025-11-08 00:18:43,455 | INFO | 1184 | === EVOLVE CODE STEP=== 
[island 2] 2025-11-08 00:18:43,455 | INFO | 1184 | Chat consists of 2 messages.
[island 2] 2025-11-08 00:18:43,455 | INFO | 1184 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 2] 2025-11-08 00:20:03,394 | INFO | 1184 | Successfully retrieved response, using 4248 prompt tokens and 19721 completion tokens.
[island 2] 2025-11-08 00:20:03,394 | INFO | 1184 | Attempting to SEARCH/REPLACE...
[island 2] 2025-11-08 00:20:03,396 | INFO | 1184 | Successfully modified parent solution.
[island 2] 2025-11-08 00:20:03,396 | INFO | 1184 | Attempting to evaluate program...
[island 2] 2025-11-08 00:20:07,209 | INFO | 1184 | Evaluated program without errors.
[island 2] 2025-11-08 00:20:07,209 | INFO | 1184 | Child solution -> Program(id=63283365-fe5f-4044-b904-506eb0d1c869,fitness=0.99406675,island_found=2,iteration_found=3,returncode=0,eval_metrics={'c2': 0.8909620927441546, 'c2_ratio': 0.9940667517487908, 'loss': -455.28326416015625, 'n_points': 256, 'eval_time': 3.199228286743164}).
[island 2] 2025-11-08 00:20:07,209 | INFO | 1184 | Adding child_sol to sol_db.
[island 2] 2025-11-08 00:20:07,209 | INFO | 1184 | New best program found -> 0.9940667517487908.
[island 2] 2025-11-08 00:20:07,209 | INFO | 1184 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-11-08 00:20:07,210 | INFO | 1184 | Global best solution improved.
[island 2] 2025-11-08 00:20:07,210 | INFO | 1184 | Waiting for all islands to report progress...
[island 2] 2025-11-08 00:20:33,849 | INFO | 1184 | All islands synced.
[island 2] 2025-11-08 00:20:33,849 | INFO | 1184 | Waiting for other islands to finish early stopping check...
[island 2] 2025-11-08 00:20:33,849 | INFO | 1184 | All islands synced.
[island 2] 2025-11-08 00:20:33,849 | INFO | 1184 | === END EPOCH SYNC STEP ===
[island 2] 2025-11-08 00:20:33,849 | INFO | 1184 | Waiting for other islands to finish epoch...
[island 2] 2025-11-08 00:20:33,849 | INFO | 1184 | All islands finished. Moving to next epoch.
[island 2] 2025-11-08 00:20:33,849 | INFO | 1184 | ========= EPOCH 4 =========
[island 2] 2025-11-08 00:20:33,849 | INFO | 1184 | Global early stopping counter: 0/100
[island 2] 2025-11-08 00:20:33,849 | INFO | 1184 | Prompt database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 2] 2025-11-08 00:20:33,849 | INFO | 1184 | Best prompt: Program(id=0fdd95ca-d5da-47f5-96f2-85922a7b379a,fitness=0.99406675,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2025-11-08 00:20:33,849 | INFO | 1184 | Solution database: ProgramDatabase(num_alive=4,max_alive=40,total=4,roots=4)
[island 2] 2025-11-08 00:20:33,850 | INFO | 1184 | Best solution: Program(id=63283365-fe5f-4044-b904-506eb0d1c869,fitness=0.99406675,island_found=2,iteration_found=3,returncode=0,eval_metrics={'c2': 0.8909620927441546, 'c2_ratio': 0.9940667517487908, 'loss': -455.28326416015625, 'n_points': 256, 'eval_time': 3.199228286743164})
[island 2] 2025-11-08 00:20:33,850 | INFO | 1184 | Generating initial populations: True
[island 2] 2025-11-08 00:20:33,850 | INFO | 1184 | Exploration: False
[island 2] 2025-11-08 00:20:33,850 | INFO | 1184 | === SELECTION STEP ===
[island 2] 2025-11-08 00:20:33,850 | INFO | 1184 | Selecting init_prompt and init_sol as parents.
[island 2] 2025-11-08 00:20:33,850 | INFO | 1184 | Selected 0 inspirations.
[island 2] 2025-11-08 00:20:33,850 | INFO | 1184 | === EVOLVE CODE STEP=== 
[island 2] 2025-11-08 00:20:33,850 | INFO | 1184 | Chat consists of 2 messages.
[island 2] 2025-11-08 00:20:33,850 | INFO | 1184 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 2] 2025-11-08 00:21:34,771 | INFO | 1184 | Successfully retrieved response, using 4248 prompt tokens and 14855 completion tokens.
[island 2] 2025-11-08 00:21:34,772 | INFO | 1184 | Attempting to SEARCH/REPLACE...
[island 2] 2025-11-08 00:21:34,773 | INFO | 1184 | Successfully modified parent solution.
[island 2] 2025-11-08 00:21:34,773 | INFO | 1184 | Attempting to evaluate program...
[island 2] 2025-11-08 00:21:38,151 | INFO | 1184 | Evaluated program without errors.
[island 2] 2025-11-08 00:21:38,151 | INFO | 1184 | Child solution -> Program(id=0ffcc577-1b0a-461f-aff1-0d2715b44e33,fitness=0.80759220,island_found=2,iteration_found=4,returncode=0,eval_metrics={'c2': 0.723828689850867, 'c2_ratio': 0.8075921976955006, 'loss': -0.7238878607749939, 'n_points': 100, 'eval_time': 2.7613635063171387}).
[island 2] 2025-11-08 00:21:38,151 | INFO | 1184 | Adding child_sol to sol_db.
[island 2] 2025-11-08 00:21:38,151 | INFO | 1184 | New program is worse than best -> 0.8075921976955006 <= 0.9940667517487908.
[island 2] 2025-11-08 00:21:38,151 | INFO | 1184 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-11-08 00:21:38,151 | INFO | 1184 | Waiting for all islands to report progress...
[island 2] 2025-11-08 00:22:09,455 | INFO | 1184 | All islands synced.
[island 2] 2025-11-08 00:22:09,455 | INFO | 1184 | Waiting for other islands to finish early stopping check...
[island 2] 2025-11-08 00:22:09,455 | INFO | 1184 | All islands synced.
[island 2] 2025-11-08 00:22:09,455 | INFO | 1184 | === END EPOCH SYNC STEP ===
[island 2] 2025-11-08 00:22:09,455 | INFO | 1184 | Waiting for other islands to finish epoch...
[island 2] 2025-11-08 00:22:09,455 | INFO | 1184 | All islands finished. Moving to next epoch.
[island 2] 2025-11-08 00:22:09,455 | INFO | 1184 | ========= EPOCH 5 =========
[island 2] 2025-11-08 00:22:09,455 | INFO | 1184 | Global early stopping counter: 0/100
[island 2] 2025-11-08 00:22:09,455 | INFO | 1184 | Prompt database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 2] 2025-11-08 00:22:09,455 | INFO | 1184 | Best prompt: Program(id=0fdd95ca-d5da-47f5-96f2-85922a7b379a,fitness=0.99406675,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2025-11-08 00:22:09,456 | INFO | 1184 | Solution database: ProgramDatabase(num_alive=5,max_alive=40,total=5,roots=5)
[island 2] 2025-11-08 00:22:09,456 | INFO | 1184 | Best solution: Program(id=63283365-fe5f-4044-b904-506eb0d1c869,fitness=0.99406675,island_found=2,iteration_found=3,returncode=0,eval_metrics={'c2': 0.8909620927441546, 'c2_ratio': 0.9940667517487908, 'loss': -455.28326416015625, 'n_points': 256, 'eval_time': 3.199228286743164})
[island 2] 2025-11-08 00:22:09,456 | INFO | 1184 | Generating initial populations: True
[island 2] 2025-11-08 00:22:09,456 | INFO | 1184 | Exploration: False
[island 2] 2025-11-08 00:22:09,456 | INFO | 1184 | === SELECTION STEP ===
[island 2] 2025-11-08 00:22:09,456 | INFO | 1184 | Selecting init_prompt and init_sol as parents.
[island 2] 2025-11-08 00:22:09,456 | INFO | 1184 | Selected 0 inspirations.
[island 2] 2025-11-08 00:22:09,456 | INFO | 1184 | === EVOLVE CODE STEP=== 
[island 2] 2025-11-08 00:22:09,456 | INFO | 1184 | Chat consists of 2 messages.
[island 2] 2025-11-08 00:22:09,456 | INFO | 1184 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.2)...
[island 2] 2025-11-08 00:23:39,840 | INFO | 1184 | Successfully retrieved response, using 4248 prompt tokens and 12384 completion tokens.
[island 2] 2025-11-08 00:23:39,840 | INFO | 1184 | Attempting to SEARCH/REPLACE...
[island 2] 2025-11-08 00:23:39,841 | INFO | 1184 | Successfully modified parent solution.
[island 2] 2025-11-08 00:23:39,842 | INFO | 1184 | Attempting to evaluate program...
[island 2] 2025-11-08 00:23:43,171 | INFO | 1184 | Evaluated program without errors.
[island 2] 2025-11-08 00:23:43,171 | INFO | 1184 | Child solution -> Program(id=eda15311-58ca-4f1a-8f05-327da0aab210,fitness=0.79312229,island_found=2,iteration_found=5,returncode=0,eval_metrics={'c2': 0.7108595979127734, 'c2_ratio': 0.7931222856745251, 'loss': -183.08132934570312, 'n_points': 256, 'eval_time': 2.704760789871216}).
[island 2] 2025-11-08 00:23:43,171 | INFO | 1184 | Adding child_sol to sol_db.
[island 2] 2025-11-08 00:23:43,171 | INFO | 1184 | New program is worse than best -> 0.7931222856745251 <= 0.9940667517487908.
[island 2] 2025-11-08 00:23:43,171 | INFO | 1184 | === CHECKPOINT STEP ===
[island 2] 2025-11-08 00:23:43,172 | INFO | 1184 | Saved best solution at 'benchmarks/second_autocorr_ineq/experiments/gemini_no_mp_or_insp_3/2/best_sol.py'.
[island 2] 2025-11-08 00:23:43,172 | INFO | 1184 | Saved best prompt at 'benchmarks/second_autocorr_ineq/experiments/gemini_no_mp_or_insp_3/2/best_prompt.txt'.
[island 2] 2025-11-08 00:23:43,172 | INFO | 1184 | Checkpoint 5 sucessfully saved.
[island 2] 2025-11-08 00:23:43,172 | INFO | 1184 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-11-08 00:23:43,172 | INFO | 1184 | Waiting for all islands to report progress...
[island 2] 2025-11-08 00:24:08,856 | INFO | 1184 | All islands synced.
[island 2] 2025-11-08 00:24:08,856 | INFO | 1184 | Waiting for other islands to finish early stopping check...
[island 2] 2025-11-08 00:24:08,856 | INFO | 1184 | All islands synced.
[island 2] 2025-11-08 00:24:08,856 | INFO | 1184 | === END EPOCH SYNC STEP ===
[island 2] 2025-11-08 00:24:08,856 | INFO | 1184 | Waiting for other islands to finish epoch...
[island 2] 2025-11-08 00:24:08,856 | INFO | 1184 | All islands finished. Moving to next epoch.
[island 2] 2025-11-08 00:24:08,856 | INFO | 1184 | ========= EPOCH 6 =========
[island 2] 2025-11-08 00:24:08,856 | INFO | 1184 | Global early stopping counter: 0/100
[island 2] 2025-11-08 00:24:08,856 | INFO | 1184 | Prompt database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 2] 2025-11-08 00:24:08,856 | INFO | 1184 | Best prompt: Program(id=0fdd95ca-d5da-47f5-96f2-85922a7b379a,fitness=0.99406675,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2025-11-08 00:24:08,856 | INFO | 1184 | Solution database: ProgramDatabase(num_alive=6,max_alive=40,total=6,roots=6)
[island 2] 2025-11-08 00:24:08,856 | INFO | 1184 | Best solution: Program(id=63283365-fe5f-4044-b904-506eb0d1c869,fitness=0.99406675,island_found=2,iteration_found=3,returncode=0,eval_metrics={'c2': 0.8909620927441546, 'c2_ratio': 0.9940667517487908, 'loss': -455.28326416015625, 'n_points': 256, 'eval_time': 3.199228286743164})
[island 2] 2025-11-08 00:24:08,856 | INFO | 1184 | Generating initial populations: False
[island 2] 2025-11-08 00:24:08,856 | INFO | 1184 | Exploration: False
[island 2] 2025-11-08 00:24:08,856 | INFO | 1184 | === SELECTION STEP ===
[island 2] 2025-11-08 00:24:08,856 | INFO | 1184 | Selecting parents according to roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2025-11-08 00:24:08,856 | INFO | 1184 | Selected 0 inspirations.
[island 2] 2025-11-08 00:24:08,856 | INFO | 1184 | === EVOLVE CODE STEP=== 
[island 2] 2025-11-08 00:24:08,856 | INFO | 1184 | Chat consists of 2 messages.
[island 2] 2025-11-08 00:24:08,856 | INFO | 1184 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.2)...
[island 2] 2025-11-08 00:25:01,077 | INFO | 1184 | Successfully retrieved response, using 4803 prompt tokens and 6542 completion tokens.
[island 2] 2025-11-08 00:25:01,077 | INFO | 1184 | Attempting to SEARCH/REPLACE...
[island 2] 2025-11-08 00:25:01,077 | INFO | 1184 | Successfully modified parent solution.
[island 2] 2025-11-08 00:25:01,078 | INFO | 1184 | Attempting to evaluate program...
[island 2] 2025-11-08 00:25:07,593 | INFO | 1184 | Evaluated program without errors.
[island 2] 2025-11-08 00:25:07,593 | INFO | 1184 | Child solution -> Program(id=45f1adbe-93c0-4cc6-b1d7-16e5be9da9ee,fitness=0.97817289,island_found=2,iteration_found=6,returncode=0,eval_metrics={'c2': 0.8767167398364372, 'c2_ratio': 0.978172886220938, 'loss': -0.8767203092575073, 'n_points': 1024, 'eval_time': 5.881244659423828}).
[island 2] 2025-11-08 00:25:07,593 | INFO | 1184 | Adding child_sol to sol_db.
[island 2] 2025-11-08 00:25:07,593 | INFO | 1184 | New program is worse than best -> 0.978172886220938 <= 0.9940667517487908.
[island 2] 2025-11-08 00:25:07,593 | INFO | 1184 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-11-08 00:25:07,593 | INFO | 1184 | Waiting for all islands to report progress...
[island 2] 2025-11-08 00:25:23,829 | INFO | 1184 | All islands synced.
[island 2] 2025-11-08 00:25:23,829 | INFO | 1184 | Waiting for other islands to finish early stopping check...
[island 2] 2025-11-08 00:25:23,829 | INFO | 1184 | All islands synced.
[island 2] 2025-11-08 00:25:23,829 | INFO | 1184 | Early stopping counter increased: 1/100
[island 2] 2025-11-08 00:25:23,829 | INFO | 1184 | === END EPOCH SYNC STEP ===
[island 2] 2025-11-08 00:25:23,829 | INFO | 1184 | Waiting for other islands to finish epoch...
[island 2] 2025-11-08 00:25:23,829 | INFO | 1184 | All islands finished. Moving to next epoch.
[island 2] 2025-11-08 00:25:23,829 | INFO | 1184 | ========= EPOCH 7 =========
[island 2] 2025-11-08 00:25:23,829 | INFO | 1184 | Global early stopping counter: 1/100
[island 2] 2025-11-08 00:25:23,829 | INFO | 1184 | Prompt database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 2] 2025-11-08 00:25:23,830 | INFO | 1184 | Best prompt: Program(id=0fdd95ca-d5da-47f5-96f2-85922a7b379a,fitness=0.99406675,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2025-11-08 00:25:23,830 | INFO | 1184 | Solution database: ProgramDatabase(num_alive=7,max_alive=40,total=7,roots=6)
[island 2] 2025-11-08 00:25:23,830 | INFO | 1184 | Best solution: Program(id=63283365-fe5f-4044-b904-506eb0d1c869,fitness=0.99406675,island_found=2,iteration_found=3,returncode=0,eval_metrics={'c2': 0.8909620927441546, 'c2_ratio': 0.9940667517487908, 'loss': -455.28326416015625, 'n_points': 256, 'eval_time': 3.199228286743164})
[island 2] 2025-11-08 00:25:23,830 | INFO | 1184 | Generating initial populations: False
[island 2] 2025-11-08 00:25:23,830 | INFO | 1184 | Exploration: True
[island 2] 2025-11-08 00:25:23,830 | INFO | 1184 | === SELECTION STEP ===
[island 2] 2025-11-08 00:25:23,830 | INFO | 1184 | Selecting parents according to random with kwargs {}.
[island 2] 2025-11-08 00:25:23,830 | INFO | 1184 | Selected 0 inspirations.
[island 2] 2025-11-08 00:25:23,830 | INFO | 1184 | === EVOLVE CODE STEP=== 
[island 2] 2025-11-08 00:25:23,830 | INFO | 1184 | Chat consists of 2 messages.
[island 2] 2025-11-08 00:25:23,830 | INFO | 1184 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 2] 2025-11-08 00:25:48,228 | INFO | 1184 | Successfully retrieved response, using 4803 prompt tokens and 5351 completion tokens.
[island 2] 2025-11-08 00:25:48,229 | INFO | 1184 | Attempting to SEARCH/REPLACE...
[island 2] 2025-11-08 00:25:48,229 | INFO | 1184 | Successfully modified parent solution.
[island 2] 2025-11-08 00:25:48,229 | INFO | 1184 | Attempting to evaluate program...
[island 2] 2025-11-08 00:26:12,681 | INFO | 1184 | Evaluated program without errors.
[island 2] 2025-11-08 00:26:12,682 | INFO | 1184 | Child solution -> Program(id=7f41767f-3405-417f-ab8f-3086168a41b5,fitness=0.97981286,island_found=2,iteration_found=7,returncode=0,eval_metrics={'c2': 0.8781866126457364, 'c2_ratio': 0.9798128568784141, 'loss': -0.8779723048210144, 'n_points': 2048, 'eval_time': 23.81359577178955}).
[island 2] 2025-11-08 00:26:12,682 | INFO | 1184 | Adding child_sol to sol_db.
[island 2] 2025-11-08 00:26:12,682 | INFO | 1184 | New program is worse than best -> 0.9798128568784141 <= 0.9940667517487908.
[island 2] 2025-11-08 00:26:12,682 | INFO | 1184 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-11-08 00:26:12,682 | INFO | 1184 | Waiting for all islands to report progress...
[island 2] 2025-11-08 00:28:42,439 | INFO | 1184 | All islands synced.
