[island 1] 2025-11-08 00:14:03,510 | INFO | 1153 | === CodeEvolve ===
[island 1] 2025-11-08 00:16:23,496 | INFO | 1153 | Best prompt: Program(id=fdeeb915-e457-462a-9fe8-11135ff83dcc,fitness=0.00000000,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2025-11-08 00:16:23,496 | INFO | 1153 | Solution database: ProgramDatabase(num_alive=2,max_alive=40,total=2,roots=2)
[island 1] 2025-11-08 00:16:23,496 | INFO | 1153 | Best solution: Program(id=f8b14c48-160e-4f07-9f85-bce3a4b04b32,fitness=0.99774580,island_found=1,iteration_found=1,returncode=0,eval_metrics={'c2': 0.8942595503122178, 'c2_ratio': 0.9977458004540148, 'loss': -0.9708284735679626, 'n_points': 200, 'eval_time': 2.538784980773926})
[island 1] 2025-11-08 00:16:23,497 | INFO | 1153 | Generating initial populations: True
[island 1] 2025-11-08 00:16:23,497 | INFO | 1153 | Exploration: True
[island 1] 2025-11-08 00:16:23,497 | INFO | 1153 | === SELECTION STEP ===
[island 1] 2025-11-08 00:16:23,497 | INFO | 1153 | Selecting init_prompt and init_sol as parents.
[island 1] 2025-11-08 00:16:23,497 | INFO | 1153 | Selected 0 inspirations.
[island 1] 2025-11-08 00:16:23,497 | INFO | 1153 | === META-PROMPT STEP ===
[island 1] 2025-11-08 00:16:23,497 | INFO | 1153 | Attempting to run meta_prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 1] 2025-11-08 00:16:55,485 | INFO | 1153 | Successfully retrieved response, using 3383 prompt tokens and 7124 completion tokens.
[island 1] 2025-11-08 00:16:55,485 | INFO | 1153 | Attempting to SEARCH/REPLACE...
[island 1] 2025-11-08 00:16:55,485 | INFO | 1153 | Successfully modified parent prompt.
[island 1] 2025-11-08 00:16:55,485 | INFO | 1153 | Adding child_prompt to prompt_db.
[island 1] 2025-11-08 00:16:55,486 | INFO | 1153 | === EVOLVE CODE STEP=== 
[island 1] 2025-11-08 00:16:55,486 | INFO | 1153 | Chat consists of 2 messages.
[island 1] 2025-11-08 00:16:55,486 | INFO | 1153 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 1] 2025-11-08 00:17:44,035 | INFO | 1153 | Successfully retrieved response, using 4972 prompt tokens and 11548 completion tokens.
[island 1] 2025-11-08 00:17:44,035 | INFO | 1153 | Attempting to SEARCH/REPLACE...
[island 1] 2025-11-08 00:17:44,037 | INFO | 1153 | Successfully modified parent solution.
[island 1] 2025-11-08 00:17:44,037 | INFO | 1153 | Attempting to evaluate program...
[island 1] 2025-11-08 00:17:44,906 | ERROR | 1153 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp_fyz5jwb/evaluate.py", line 103, in <module>
    evaluate(program_path, resul[...]'.
[island 1] 2025-11-08 00:17:44,907 | INFO | 1153 | Child solution -> Program(id=50a2224a-88e9-44be-808b-8980ef358b38,fitness=0.00000000,island_found=1,iteration_found=2,returncode=1,eval_metrics={}).
[island 1] 2025-11-08 00:17:44,907 | INFO | 1153 | Adding child_sol to sol_db.
[island 1] 2025-11-08 00:17:44,907 | INFO | 1153 | New program is worse than best -> 0 <= 0.9977458004540148.
[island 1] 2025-11-08 00:17:44,907 | INFO | 1153 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-11-08 00:17:44,907 | INFO | 1153 | Waiting for all islands to report progress...
[island 1] 2025-11-08 00:18:37,382 | INFO | 1153 | All islands synced.
[island 1] 2025-11-08 00:18:37,382 | INFO | 1153 | Waiting for other islands to finish early stopping check...
[island 1] 2025-11-08 00:18:37,383 | INFO | 1153 | All islands synced.
[island 1] 2025-11-08 00:18:37,383 | INFO | 1153 | Early stopping counter increased: 1/100
[island 1] 2025-11-08 00:18:37,383 | INFO | 1153 | === END EPOCH SYNC STEP ===
[island 1] 2025-11-08 00:18:37,383 | INFO | 1153 | Waiting for other islands to finish epoch...
[island 1] 2025-11-08 00:18:37,383 | INFO | 1153 | All islands finished. Moving to next epoch.
[island 1] 2025-11-08 00:18:37,383 | INFO | 1153 | ========= EPOCH 3 =========
[island 1] 2025-11-08 00:18:37,383 | INFO | 1153 | Global early stopping counter: 1/100
[island 1] 2025-11-08 00:18:37,383 | INFO | 1153 | Prompt database: ProgramDatabase(num_alive=3,max_alive=40,total=3,roots=3)
[island 1] 2025-11-08 00:18:37,383 | INFO | 1153 | Best prompt: Program(id=36dc780e-0244-479c-b90d-c1d6ee7bf6d4,fitness=0.99774580,island_found=1,iteration_found=1,returncode=None,eval_metrics={})
[island 1] 2025-11-08 00:18:37,383 | INFO | 1153 | Solution database: ProgramDatabase(num_alive=3,max_alive=40,total=3,roots=3)
[island 1] 2025-11-08 00:18:37,383 | INFO | 1153 | Best solution: Program(id=f8b14c48-160e-4f07-9f85-bce3a4b04b32,fitness=0.99774580,island_found=1,iteration_found=1,returncode=0,eval_metrics={'c2': 0.8942595503122178, 'c2_ratio': 0.9977458004540148, 'loss': -0.9708284735679626, 'n_points': 200, 'eval_time': 2.538784980773926})
[island 1] 2025-11-08 00:18:37,383 | INFO | 1153 | Generating initial populations: True
[island 1] 2025-11-08 00:18:37,383 | INFO | 1153 | Exploration: False
[island 1] 2025-11-08 00:18:37,383 | INFO | 1153 | === SELECTION STEP ===
[island 1] 2025-11-08 00:18:37,383 | INFO | 1153 | Selecting init_prompt and init_sol as parents.
[island 1] 2025-11-08 00:18:37,383 | INFO | 1153 | Selected 0 inspirations.
[island 1] 2025-11-08 00:18:37,383 | INFO | 1153 | === META-PROMPT STEP ===
[island 1] 2025-11-08 00:18:37,383 | INFO | 1153 | Attempting to run meta_prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 1] 2025-11-08 00:19:20,640 | INFO | 1153 | Successfully retrieved response, using 3383 prompt tokens and 10234 completion tokens.
[island 1] 2025-11-08 00:19:20,640 | INFO | 1153 | Attempting to SEARCH/REPLACE...
[island 1] 2025-11-08 00:19:20,641 | INFO | 1153 | Successfully modified parent prompt.
[island 1] 2025-11-08 00:19:20,641 | INFO | 1153 | Adding child_prompt to prompt_db.
[island 1] 2025-11-08 00:19:20,641 | INFO | 1153 | === EVOLVE CODE STEP=== 
[island 1] 2025-11-08 00:19:20,641 | INFO | 1153 | Chat consists of 2 messages.
[island 1] 2025-11-08 00:19:20,641 | INFO | 1153 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 1] 2025-11-08 00:20:16,078 | INFO | 1153 | Successfully retrieved response, using 5420 prompt tokens and 12921 completion tokens.
[island 1] 2025-11-08 00:20:16,078 | INFO | 1153 | Attempting to SEARCH/REPLACE...
[island 1] 2025-11-08 00:20:16,078 | INFO | 1153 | Successfully modified parent solution.
[island 1] 2025-11-08 00:20:16,078 | INFO | 1153 | Attempting to evaluate program...
[island 1] 2025-11-08 00:20:19,379 | INFO | 1153 | Evaluated program without errors.
[island 1] 2025-11-08 00:20:19,379 | INFO | 1153 | Child solution -> Program(id=8c3ef49c-fc4c-4cb7-b36c-e4947d6eedf1,fitness=0.97843891,island_found=1,iteration_found=3,returncode=0,eval_metrics={'c2': 0.8769551717012342, 'c2_ratio': 0.978438910097018, 'loss': -175.5475311279297, 'n_points': 200, 'eval_time': 2.689143657684326}).
[island 1] 2025-11-08 00:20:19,379 | INFO | 1153 | Adding child_sol to sol_db.
[island 1] 2025-11-08 00:20:19,379 | INFO | 1153 | New program is worse than best -> 0.978438910097018 <= 0.9977458004540148.
[island 1] 2025-11-08 00:20:19,379 | INFO | 1153 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-11-08 00:20:19,379 | INFO | 1153 | Waiting for all islands to report progress...
[island 1] 2025-11-08 00:20:32,083 | INFO | 1153 | All islands synced.
[island 1] 2025-11-08 00:20:32,083 | INFO | 1153 | Waiting for other islands to finish early stopping check...
[island 1] 2025-11-08 00:20:32,083 | INFO | 1153 | All islands synced.
[island 1] 2025-11-08 00:20:32,083 | INFO | 1153 | Early stopping counter increased: 2/100
[island 1] 2025-11-08 00:20:32,083 | INFO | 1153 | === END EPOCH SYNC STEP ===
[island 1] 2025-11-08 00:20:32,083 | INFO | 1153 | Waiting for other islands to finish epoch...
[island 1] 2025-11-08 00:20:32,083 | INFO | 1153 | All islands finished. Moving to next epoch.
[island 1] 2025-11-08 00:20:32,083 | INFO | 1153 | ========= EPOCH 4 =========
[island 1] 2025-11-08 00:20:32,083 | INFO | 1153 | Global early stopping counter: 2/100
[island 1] 2025-11-08 00:20:32,083 | INFO | 1153 | Prompt database: ProgramDatabase(num_alive=4,max_alive=40,total=4,roots=4)
[island 1] 2025-11-08 00:20:32,083 | INFO | 1153 | Best prompt: Program(id=36dc780e-0244-479c-b90d-c1d6ee7bf6d4,fitness=0.99774580,island_found=1,iteration_found=1,returncode=None,eval_metrics={})
[island 1] 2025-11-08 00:20:32,083 | INFO | 1153 | Solution database: ProgramDatabase(num_alive=4,max_alive=40,total=4,roots=4)
[island 1] 2025-11-08 00:20:32,083 | INFO | 1153 | Best solution: Program(id=f8b14c48-160e-4f07-9f85-bce3a4b04b32,fitness=0.99774580,island_found=1,iteration_found=1,returncode=0,eval_metrics={'c2': 0.8942595503122178, 'c2_ratio': 0.9977458004540148, 'loss': -0.9708284735679626, 'n_points': 200, 'eval_time': 2.538784980773926})
[island 1] 2025-11-08 00:20:32,083 | INFO | 1153 | Generating initial populations: True
[island 1] 2025-11-08 00:20:32,083 | INFO | 1153 | Exploration: False
[island 1] 2025-11-08 00:20:32,083 | INFO | 1153 | === SELECTION STEP ===
[island 1] 2025-11-08 00:20:32,083 | INFO | 1153 | Selecting init_prompt and init_sol as parents.
[island 1] 2025-11-08 00:20:32,083 | INFO | 1153 | Selected 0 inspirations.
[island 1] 2025-11-08 00:20:32,083 | INFO | 1153 | === META-PROMPT STEP ===
[island 1] 2025-11-08 00:20:32,083 | INFO | 1153 | Attempting to run meta_prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 1] 2025-11-08 00:21:17,914 | INFO | 1153 | Successfully retrieved response, using 3383 prompt tokens and 11088 completion tokens.
[island 1] 2025-11-08 00:21:17,914 | INFO | 1153 | Attempting to SEARCH/REPLACE...
[island 1] 2025-11-08 00:21:17,915 | INFO | 1153 | Successfully modified parent prompt.
[island 1] 2025-11-08 00:21:17,915 | INFO | 1153 | Adding child_prompt to prompt_db.
[island 1] 2025-11-08 00:21:17,915 | INFO | 1153 | === EVOLVE CODE STEP=== 
[island 1] 2025-11-08 00:21:17,915 | INFO | 1153 | Chat consists of 2 messages.
[island 1] 2025-11-08 00:21:17,915 | INFO | 1153 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.2)...
[island 1] 2025-11-08 00:23:13,508 | INFO | 1153 | Successfully retrieved response, using 5391 prompt tokens and 16660 completion tokens.
[island 1] 2025-11-08 00:23:13,508 | INFO | 1153 | Attempting to SEARCH/REPLACE...
[island 1] 2025-11-08 00:23:13,509 | INFO | 1153 | Successfully modified parent solution.
[island 1] 2025-11-08 00:23:13,509 | INFO | 1153 | Attempting to evaluate program...
[island 1] 2025-11-08 00:23:17,366 | INFO | 1153 | Evaluated program without errors.
[island 1] 2025-11-08 00:23:17,367 | INFO | 1153 | Child solution -> Program(id=000fa53b-f328-4550-beb9-f9a775ec07cf,fitness=0.95043438,island_found=1,iteration_found=4,returncode=0,eval_metrics={'c2': 0.8518552709996617, 'c2_ratio': 0.9504343777349503, 'loss': -0.9095142659219894, 'n_points': 256, 'eval_time': 3.242936849594116}).
[island 1] 2025-11-08 00:23:17,367 | INFO | 1153 | Adding child_sol to sol_db.
[island 1] 2025-11-08 00:23:17,367 | INFO | 1153 | New program is worse than best -> 0.9504343777349503 <= 0.9977458004540148.
[island 1] 2025-11-08 00:23:17,367 | INFO | 1153 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-11-08 00:23:17,367 | INFO | 1153 | Waiting for all islands to report progress...
[island 1] 2025-11-08 00:23:17,367 | INFO | 1153 | All islands synced.
[island 1] 2025-11-08 00:23:17,367 | INFO | 1153 | Waiting for other islands to finish early stopping check...
[island 1] 2025-11-08 00:23:17,367 | INFO | 1153 | All islands synced.
[island 1] 2025-11-08 00:23:17,367 | INFO | 1153 | === END EPOCH SYNC STEP ===
[island 1] 2025-11-08 00:23:17,367 | INFO | 1153 | Waiting for other islands to finish epoch...
[island 1] 2025-11-08 00:23:17,367 | INFO | 1153 | All islands finished. Moving to next epoch.
[island 1] 2025-11-08 00:23:17,367 | INFO | 1153 | ========= EPOCH 5 =========
[island 1] 2025-11-08 00:23:17,367 | INFO | 1153 | Global early stopping counter: 0/100
[island 1] 2025-11-08 00:23:17,368 | INFO | 1153 | Prompt database: ProgramDatabase(num_alive=5,max_alive=40,total=5,roots=5)
[island 1] 2025-11-08 00:23:17,368 | INFO | 1153 | Best prompt: Program(id=36dc780e-0244-479c-b90d-c1d6ee7bf6d4,fitness=0.99774580,island_found=1,iteration_found=1,returncode=None,eval_metrics={})
[island 1] 2025-11-08 00:23:17,368 | INFO | 1153 | Solution database: ProgramDatabase(num_alive=5,max_alive=40,total=5,roots=5)
[island 1] 2025-11-08 00:23:17,368 | INFO | 1153 | Best solution: Program(id=f8b14c48-160e-4f07-9f85-bce3a4b04b32,fitness=0.99774580,island_found=1,iteration_found=1,returncode=0,eval_metrics={'c2': 0.8942595503122178, 'c2_ratio': 0.9977458004540148, 'loss': -0.9708284735679626, 'n_points': 200, 'eval_time': 2.538784980773926})
[island 1] 2025-11-08 00:23:17,368 | INFO | 1153 | Generating initial populations: True
[island 1] 2025-11-08 00:23:17,368 | INFO | 1153 | Exploration: True
[island 1] 2025-11-08 00:23:17,368 | INFO | 1153 | === SELECTION STEP ===
[island 1] 2025-11-08 00:23:17,368 | INFO | 1153 | Selecting init_prompt and init_sol as parents.
[island 1] 2025-11-08 00:23:17,368 | INFO | 1153 | Selected 0 inspirations.
[island 1] 2025-11-08 00:23:17,368 | INFO | 1153 | === META-PROMPT STEP ===
[island 1] 2025-11-08 00:23:17,368 | INFO | 1153 | Attempting to run meta_prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 1] 2025-11-08 00:24:03,966 | INFO | 1153 | Successfully retrieved response, using 3383 prompt tokens and 10421 completion tokens.
[island 1] 2025-11-08 00:24:03,966 | INFO | 1153 | Attempting to SEARCH/REPLACE...
[island 1] 2025-11-08 00:24:03,967 | INFO | 1153 | Successfully modified parent prompt.
[island 1] 2025-11-08 00:24:03,967 | INFO | 1153 | Adding child_prompt to prompt_db.
[island 1] 2025-11-08 00:24:03,967 | INFO | 1153 | === EVOLVE CODE STEP=== 
[island 1] 2025-11-08 00:24:03,967 | INFO | 1153 | Chat consists of 2 messages.
[island 1] 2025-11-08 00:24:03,967 | INFO | 1153 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.2)...
[island 1] 2025-11-08 00:25:56,508 | INFO | 1153 | Successfully retrieved response, using 5135 prompt tokens and 15969 completion tokens.
[island 1] 2025-11-08 00:25:56,509 | INFO | 1153 | Attempting to SEARCH/REPLACE...
[island 1] 2025-11-08 00:25:56,510 | ERROR | 1153 | Error with SEARCH/REPLACE: 'Search block not found in any evolve blocks: 'def train_step(self, f_values: jnp.ndarray, opt_state: optax.OptState) -> tuple:
 [...]'.
[island 1] 2025-11-08 00:25:56,510 | INFO | 1153 | === CHECKPOINT STEP ===
[island 1] 2025-11-08 00:25:56,511 | INFO | 1153 | Saved best solution at 'benchmarks/second_autocorr_ineq/experiments/gemini_mp_2/1/best_sol.py'.
[island 1] 2025-11-08 00:25:56,511 | INFO | 1153 | Saved best prompt at 'benchmarks/second_autocorr_ineq/experiments/gemini_mp_2/1/best_prompt.txt'.
[island 1] 2025-11-08 00:25:56,511 | INFO | 1153 | Checkpoint 5 sucessfully saved.
[island 1] 2025-11-08 00:25:56,511 | INFO | 1153 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-11-08 00:25:56,511 | INFO | 1153 | Waiting for all islands to report progress...
[island 1] 2025-11-08 00:25:56,511 | INFO | 1153 | All islands synced.
[island 1] 2025-11-08 00:25:56,511 | INFO | 1153 | Waiting for other islands to finish early stopping check...
[island 1] 2025-11-08 00:25:56,511 | INFO | 1153 | All islands synced.
[island 1] 2025-11-08 00:25:56,511 | INFO | 1153 | === END EPOCH SYNC STEP ===
[island 1] 2025-11-08 00:25:56,512 | INFO | 1153 | Waiting for other islands to finish epoch...
[island 1] 2025-11-08 00:25:56,512 | INFO | 1153 | All islands finished. Moving to next epoch.
[island 1] 2025-11-08 00:25:56,512 | INFO | 1153 | ========= EPOCH 6 =========
[island 1] 2025-11-08 00:25:56,512 | INFO | 1153 | Global early stopping counter: 0/100
[island 1] 2025-11-08 00:25:56,512 | INFO | 1153 | Prompt database: ProgramDatabase(num_alive=6,max_alive=40,total=6,roots=6)
[island 1] 2025-11-08 00:25:56,512 | INFO | 1153 | Best prompt: Program(id=36dc780e-0244-479c-b90d-c1d6ee7bf6d4,fitness=0.99774580,island_found=1,iteration_found=1,returncode=None,eval_metrics={})
[island 1] 2025-11-08 00:25:56,512 | INFO | 1153 | Solution database: ProgramDatabase(num_alive=5,max_alive=40,total=5,roots=5)
[island 1] 2025-11-08 00:25:56,512 | INFO | 1153 | Best solution: Program(id=f8b14c48-160e-4f07-9f85-bce3a4b04b32,fitness=0.99774580,island_found=1,iteration_found=1,returncode=0,eval_metrics={'c2': 0.8942595503122178, 'c2_ratio': 0.9977458004540148, 'loss': -0.9708284735679626, 'n_points': 200, 'eval_time': 2.538784980773926})
[island 1] 2025-11-08 00:25:56,512 | INFO | 1153 | Generating initial populations: True
[island 1] 2025-11-08 00:25:56,512 | INFO | 1153 | Exploration: False
[island 1] 2025-11-08 00:25:56,512 | INFO | 1153 | === SELECTION STEP ===
[island 1] 2025-11-08 00:25:56,512 | INFO | 1153 | Selecting init_prompt and init_sol as parents.
[island 1] 2025-11-08 00:25:56,512 | INFO | 1153 | Selected 0 inspirations.
[island 1] 2025-11-08 00:25:56,512 | INFO | 1153 | === META-PROMPT STEP ===
[island 1] 2025-11-08 00:25:56,512 | INFO | 1153 | Attempting to run meta_prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 1] 2025-11-08 00:26:38,130 | INFO | 1153 | Successfully retrieved response, using 3383 prompt tokens and 9700 completion tokens.
[island 1] 2025-11-08 00:26:38,130 | INFO | 1153 | Attempting to SEARCH/REPLACE...
[island 1] 2025-11-08 00:26:38,130 | ERROR | 1153 | Error with SEARCH/REPLACE: 'Search block not found in any evolve blocks: '# PROMPT-BLOCK-START

MATHEMATICAL FOUNDATIONS:
TODO

OPTIMIZATION STRATEGIES TO C[...]'.
[island 1] 2025-11-08 00:26:38,130 | INFO | 1153 | === EVOLVE CODE STEP=== 
[island 1] 2025-11-08 00:26:38,130 | INFO | 1153 | Chat consists of 2 messages.
[island 1] 2025-11-08 00:26:38,130 | INFO | 1153 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 1] 2025-11-08 00:27:38,815 | INFO | 1153 | Successfully retrieved response, using 3694 prompt tokens and 14475 completion tokens.
[island 1] 2025-11-08 00:27:38,815 | INFO | 1153 | Attempting to SEARCH/REPLACE...
[island 1] 2025-11-08 00:27:38,816 | INFO | 1153 | Successfully modified parent solution.
[island 1] 2025-11-08 00:27:38,816 | INFO | 1153 | Attempting to evaluate program...
[island 1] 2025-11-08 00:27:42,220 | INFO | 1153 | Evaluated program without errors.
[island 1] 2025-11-08 00:27:42,220 | INFO | 1153 | Child solution -> Program(id=cfa27a3e-ce67-4e54-8e86-90927f484803,fitness=0.80759238,island_found=1,iteration_found=6,returncode=0,eval_metrics={'c2': 0.7238288522437406, 'c2_ratio': 0.8075923788809379, 'loss': -0.723828911781311, 'n_points': 100, 'eval_time': 2.78877854347229}).
[island 1] 2025-11-08 00:27:42,220 | INFO | 1153 | Adding child_sol to sol_db.
[island 1] 2025-11-08 00:27:42,220 | INFO | 1153 | New program is worse than best -> 0.8075923788809379 <= 0.9977458004540148.
[island 1] 2025-11-08 00:27:42,220 | INFO | 1153 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-11-08 00:27:42,220 | INFO | 1153 | Waiting for all islands to report progress...
