[island 3] 2025-11-10 16:51:08,139 | INFO | 1758 | === CodeEvolve ===
[island 3] 2025-11-10 16:51:08,473 | INFO | 1758 | Best prompt: Program(id=9acaadf3-b372-449d-8703-2b46884dd3a5,fitness=0.00000000,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2025-11-10 16:51:08,473 | INFO | 1758 | Solution database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 3] 2025-11-10 16:51:08,473 | INFO | 1758 | Best solution: Program(id=22cec7b7-7de7-493e-9056-53d392899c93,fitness=0.00000000,island_found=3,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 1.4066696166992188e-05})
[island 3] 2025-11-10 16:51:08,473 | INFO | 1758 | Generating initial populations: True
[island 3] 2025-11-10 16:51:08,473 | INFO | 1758 | Exploration: False
[island 3] 2025-11-10 16:51:08,473 | INFO | 1758 | === SELECTION STEP ===
[island 3] 2025-11-10 16:51:08,474 | INFO | 1758 | Selecting init_prompt and init_sol as parents.
[island 3] 2025-11-10 16:51:08,474 | INFO | 1758 | Selected 0 inspirations.
[island 3] 2025-11-10 16:51:08,474 | INFO | 1758 | === EVOLVE CODE STEP=== 
[island 3] 2025-11-10 16:51:08,474 | INFO | 1758 | Chat consists of 2 messages.
[island 3] 2025-11-10 16:51:08,474 | INFO | 1758 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 3] 2025-11-10 16:52:45,178 | INFO | 1758 | Successfully retrieved response, using 3088 prompt tokens and 20601 completion tokens.
[island 3] 2025-11-10 16:52:45,178 | INFO | 1758 | Attempting to SEARCH/REPLACE...
[island 3] 2025-11-10 16:52:45,180 | INFO | 1758 | Successfully modified parent solution.
[island 3] 2025-11-10 16:52:45,180 | INFO | 1758 | Attempting to evaluate program...
[island 3] 2025-11-10 16:55:45,282 | ERROR | 1758 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 180 seconds.[...]'.
[island 3] 2025-11-10 16:55:45,283 | INFO | 1758 | Child solution -> Program(id=f83b6f59-bdcf-4801-9223-9e87e1245505,fitness=0.00000000,island_found=3,iteration_found=1,returncode=1,eval_metrics={}).
[island 3] 2025-11-10 16:55:45,283 | INFO | 1758 | Adding child_sol to sol_db.
[island 3] 2025-11-10 16:55:45,283 | INFO | 1758 | New program is worse than best -> 0 <= 0.0.
[island 3] 2025-11-10 16:55:45,283 | INFO | 1758 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-11-10 16:55:45,283 | INFO | 1758 | Waiting for all islands to report progress...
[island 3] 2025-11-10 16:55:45,284 | INFO | 1758 | All islands synced.
[island 3] 2025-11-10 16:55:45,284 | INFO | 1758 | Waiting for other islands to finish early stopping check...
[island 3] 2025-11-10 16:55:45,284 | INFO | 1758 | All islands synced.
[island 3] 2025-11-10 16:55:45,284 | INFO | 1758 | === END EPOCH SYNC STEP ===
[island 3] 2025-11-10 16:55:45,284 | INFO | 1758 | Waiting for other islands to finish epoch...
[island 3] 2025-11-10 16:55:45,284 | INFO | 1758 | All islands finished. Moving to next epoch.
[island 3] 2025-11-10 16:55:45,284 | INFO | 1758 | ========= EPOCH 2 =========
[island 3] 2025-11-10 16:55:45,285 | INFO | 1758 | Global early stopping counter: 0/100
[island 3] 2025-11-10 16:55:45,285 | INFO | 1758 | Prompt database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 3] 2025-11-10 16:55:45,285 | INFO | 1758 | Best prompt: Program(id=9acaadf3-b372-449d-8703-2b46884dd3a5,fitness=0.00000000,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2025-11-10 16:55:45,285 | INFO | 1758 | Solution database: ProgramDatabase(num_alive=2,max_alive=40,total=2,roots=2)
[island 3] 2025-11-10 16:55:45,285 | INFO | 1758 | Best solution: Program(id=22cec7b7-7de7-493e-9056-53d392899c93,fitness=0.00000000,island_found=3,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 1.4066696166992188e-05})
[island 3] 2025-11-10 16:55:45,285 | INFO | 1758 | Generating initial populations: True
[island 3] 2025-11-10 16:55:45,285 | INFO | 1758 | Exploration: True
[island 3] 2025-11-10 16:55:45,285 | INFO | 1758 | === SELECTION STEP ===
[island 3] 2025-11-10 16:55:45,285 | INFO | 1758 | Selecting init_prompt and init_sol as parents.
[island 3] 2025-11-10 16:55:45,285 | INFO | 1758 | Selected 0 inspirations.
[island 3] 2025-11-10 16:55:45,285 | INFO | 1758 | === EVOLVE CODE STEP=== 
[island 3] 2025-11-10 16:55:45,285 | INFO | 1758 | Chat consists of 2 messages.
[island 3] 2025-11-10 16:55:45,285 | INFO | 1758 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 3] 2025-11-10 16:57:08,485 | INFO | 1758 | Successfully retrieved response, using 3088 prompt tokens and 18171 completion tokens.
[island 3] 2025-11-10 16:57:08,485 | INFO | 1758 | Attempting to SEARCH/REPLACE...
[island 3] 2025-11-10 16:57:08,486 | INFO | 1758 | Successfully modified parent solution.
[island 3] 2025-11-10 16:57:08,486 | INFO | 1758 | Attempting to evaluate program...
[island 3] 2025-11-10 17:00:08,586 | ERROR | 1758 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 180 seconds.[...]'.
[island 3] 2025-11-10 17:00:08,586 | INFO | 1758 | Child solution -> Program(id=7f253ab9-2867-409f-b780-8a9f67358b50,fitness=0.00000000,island_found=3,iteration_found=2,returncode=1,eval_metrics={}).
[island 3] 2025-11-10 17:00:08,586 | INFO | 1758 | Adding child_sol to sol_db.
[island 3] 2025-11-10 17:00:08,587 | INFO | 1758 | New program is worse than best -> 0 <= 0.0.
[island 3] 2025-11-10 17:00:08,587 | INFO | 1758 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-11-10 17:00:08,587 | INFO | 1758 | Waiting for all islands to report progress...
[island 3] 2025-11-10 17:00:12,525 | INFO | 1758 | All islands synced.
[island 3] 2025-11-10 17:00:12,525 | INFO | 1758 | Waiting for other islands to finish early stopping check...
[island 3] 2025-11-10 17:00:12,525 | INFO | 1758 | All islands synced.
[island 3] 2025-11-10 17:00:12,525 | INFO | 1758 | === END EPOCH SYNC STEP ===
[island 3] 2025-11-10 17:00:12,525 | INFO | 1758 | Waiting for other islands to finish epoch...
[island 3] 2025-11-10 17:00:12,526 | INFO | 1758 | All islands finished. Moving to next epoch.
[island 3] 2025-11-10 17:00:12,526 | INFO | 1758 | ========= EPOCH 3 =========
[island 3] 2025-11-10 17:00:12,526 | INFO | 1758 | Global early stopping counter: 0/100
[island 3] 2025-11-10 17:00:12,526 | INFO | 1758 | Prompt database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 3] 2025-11-10 17:00:12,526 | INFO | 1758 | Best prompt: Program(id=9acaadf3-b372-449d-8703-2b46884dd3a5,fitness=0.00000000,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2025-11-10 17:00:12,526 | INFO | 1758 | Solution database: ProgramDatabase(num_alive=3,max_alive=40,total=3,roots=3)
[island 3] 2025-11-10 17:00:12,526 | INFO | 1758 | Best solution: Program(id=22cec7b7-7de7-493e-9056-53d392899c93,fitness=0.00000000,island_found=3,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 1.4066696166992188e-05})
[island 3] 2025-11-10 17:00:12,526 | INFO | 1758 | Generating initial populations: True
[island 3] 2025-11-10 17:00:12,526 | INFO | 1758 | Exploration: True
[island 3] 2025-11-10 17:00:12,526 | INFO | 1758 | === SELECTION STEP ===
[island 3] 2025-11-10 17:00:12,526 | INFO | 1758 | Selecting init_prompt and init_sol as parents.
[island 3] 2025-11-10 17:00:12,526 | INFO | 1758 | Selected 0 inspirations.
[island 3] 2025-11-10 17:00:12,526 | INFO | 1758 | === EVOLVE CODE STEP=== 
[island 3] 2025-11-10 17:00:12,526 | INFO | 1758 | Chat consists of 2 messages.
[island 3] 2025-11-10 17:00:12,526 | INFO | 1758 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.2)...
[island 3] 2025-11-10 17:01:57,875 | INFO | 1758 | Successfully retrieved response, using 3088 prompt tokens and 11832 completion tokens.
[island 3] 2025-11-10 17:01:57,876 | INFO | 1758 | Attempting to SEARCH/REPLACE...
[island 3] 2025-11-10 17:01:57,876 | INFO | 1758 | Successfully modified parent solution.
[island 3] 2025-11-10 17:01:57,876 | INFO | 1758 | Attempting to evaluate program...
[island 3] 2025-11-10 17:01:58,961 | INFO | 1758 | Evaluated program without errors.
[island 3] 2025-11-10 17:01:58,961 | INFO | 1758 | Child solution -> Program(id=40d4b99f-7131-4b99-a3d8-03f8313c4acb,fitness=0.99038763,island_found=3,iteration_found=3,returncode=0,eval_metrics={'radii_sum': 2.610525860979092, 'benchmark_ratio': 0.9903876272112593, 'eval_time': 0.5556941032409668}).
[island 3] 2025-11-10 17:01:58,961 | INFO | 1758 | Adding child_sol to sol_db.
[island 3] 2025-11-10 17:01:58,961 | INFO | 1758 | New best program found -> 0.9903876272112593.
[island 3] 2025-11-10 17:01:58,962 | INFO | 1758 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-11-10 17:01:58,962 | INFO | 1758 | Global best solution improved.
[island 3] 2025-11-10 17:01:58,962 | INFO | 1758 | Waiting for all islands to report progress...
[island 3] 2025-11-10 17:04:31,519 | INFO | 1758 | All islands synced.
[island 3] 2025-11-10 17:04:31,519 | INFO | 1758 | Waiting for other islands to finish early stopping check...
[island 3] 2025-11-10 17:04:31,520 | INFO | 1758 | All islands synced.
[island 3] 2025-11-10 17:04:31,520 | INFO | 1758 | === END EPOCH SYNC STEP ===
[island 3] 2025-11-10 17:04:31,520 | INFO | 1758 | Waiting for other islands to finish epoch...
[island 3] 2025-11-10 17:04:31,530 | INFO | 1758 | All islands finished. Moving to next epoch.
[island 3] 2025-11-10 17:04:31,530 | INFO | 1758 | ========= EPOCH 4 =========
[island 3] 2025-11-10 17:04:31,530 | INFO | 1758 | Global early stopping counter: 0/100
[island 3] 2025-11-10 17:04:31,530 | INFO | 1758 | Prompt database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 3] 2025-11-10 17:04:31,531 | INFO | 1758 | Best prompt: Program(id=9acaadf3-b372-449d-8703-2b46884dd3a5,fitness=0.99038763,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2025-11-10 17:04:31,531 | INFO | 1758 | Solution database: ProgramDatabase(num_alive=4,max_alive=40,total=4,roots=4)
[island 3] 2025-11-10 17:04:31,531 | INFO | 1758 | Best solution: Program(id=40d4b99f-7131-4b99-a3d8-03f8313c4acb,fitness=0.99038763,island_found=3,iteration_found=3,returncode=0,eval_metrics={'radii_sum': 2.610525860979092, 'benchmark_ratio': 0.9903876272112593, 'eval_time': 0.5556941032409668})
[island 3] 2025-11-10 17:04:31,531 | INFO | 1758 | Generating initial populations: True
[island 3] 2025-11-10 17:04:31,531 | INFO | 1758 | Exploration: True
[island 3] 2025-11-10 17:04:31,531 | INFO | 1758 | === SELECTION STEP ===
[island 3] 2025-11-10 17:04:31,531 | INFO | 1758 | Selecting init_prompt and init_sol as parents.
[island 3] 2025-11-10 17:04:31,531 | INFO | 1758 | Selected 0 inspirations.
[island 3] 2025-11-10 17:04:31,531 | INFO | 1758 | === EVOLVE CODE STEP=== 
[island 3] 2025-11-10 17:04:31,531 | INFO | 1758 | Chat consists of 2 messages.
[island 3] 2025-11-10 17:04:31,531 | INFO | 1758 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 3] 2025-11-10 17:05:41,993 | INFO | 1758 | Successfully retrieved response, using 3088 prompt tokens and 13220 completion tokens.
[island 3] 2025-11-10 17:05:41,993 | INFO | 1758 | Attempting to SEARCH/REPLACE...
[island 3] 2025-11-10 17:05:41,994 | INFO | 1758 | Successfully modified parent solution.
[island 3] 2025-11-10 17:05:41,994 | INFO | 1758 | Attempting to evaluate program...
[island 3] 2025-11-10 17:08:42,094 | ERROR | 1758 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 180 seconds.[...]'.
[island 3] 2025-11-10 17:08:42,094 | INFO | 1758 | Child solution -> Program(id=b87838ad-42c9-411a-b5eb-4cae3f4f1d47,fitness=0.00000000,island_found=3,iteration_found=4,returncode=1,eval_metrics={}).
[island 3] 2025-11-10 17:08:42,094 | INFO | 1758 | Adding child_sol to sol_db.
[island 3] 2025-11-10 17:08:42,094 | INFO | 1758 | New program is worse than best -> 0 <= 0.9903876272112593.
[island 3] 2025-11-10 17:08:42,094 | INFO | 1758 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-11-10 17:08:42,094 | INFO | 1758 | Waiting for all islands to report progress...
[island 3] 2025-11-10 17:09:08,703 | INFO | 1758 | All islands synced.
[island 3] 2025-11-10 17:09:08,703 | INFO | 1758 | Waiting for other islands to finish early stopping check...
[island 3] 2025-11-10 17:09:08,703 | INFO | 1758 | All islands synced.
[island 3] 2025-11-10 17:09:08,703 | INFO | 1758 | === END EPOCH SYNC STEP ===
[island 3] 2025-11-10 17:09:08,704 | INFO | 1758 | Waiting for other islands to finish epoch...
[island 3] 2025-11-10 17:09:08,704 | INFO | 1758 | All islands finished. Moving to next epoch.
[island 3] 2025-11-10 17:09:08,704 | INFO | 1758 | ========= EPOCH 5 =========
[island 3] 2025-11-10 17:09:08,704 | INFO | 1758 | Global early stopping counter: 0/100
[island 3] 2025-11-10 17:09:08,704 | INFO | 1758 | Prompt database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 3] 2025-11-10 17:09:08,704 | INFO | 1758 | Best prompt: Program(id=9acaadf3-b372-449d-8703-2b46884dd3a5,fitness=0.99038763,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2025-11-10 17:09:08,704 | INFO | 1758 | Solution database: ProgramDatabase(num_alive=5,max_alive=40,total=5,roots=5)
[island 3] 2025-11-10 17:09:08,704 | INFO | 1758 | Best solution: Program(id=40d4b99f-7131-4b99-a3d8-03f8313c4acb,fitness=0.99038763,island_found=3,iteration_found=3,returncode=0,eval_metrics={'radii_sum': 2.610525860979092, 'benchmark_ratio': 0.9903876272112593, 'eval_time': 0.5556941032409668})
[island 3] 2025-11-10 17:09:08,704 | INFO | 1758 | Generating initial populations: True
[island 3] 2025-11-10 17:09:08,704 | INFO | 1758 | Exploration: False
[island 3] 2025-11-10 17:09:08,704 | INFO | 1758 | === SELECTION STEP ===
[island 3] 2025-11-10 17:09:08,704 | INFO | 1758 | Selecting init_prompt and init_sol as parents.
[island 3] 2025-11-10 17:09:08,704 | INFO | 1758 | Selected 0 inspirations.
[island 3] 2025-11-10 17:09:08,704 | INFO | 1758 | === EVOLVE CODE STEP=== 
[island 3] 2025-11-10 17:09:08,704 | INFO | 1758 | Chat consists of 2 messages.
[island 3] 2025-11-10 17:09:08,704 | INFO | 1758 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 3] 2025-11-10 17:10:12,349 | INFO | 1758 | Successfully retrieved response, using 3088 prompt tokens and 12818 completion tokens.
[island 3] 2025-11-10 17:10:12,349 | INFO | 1758 | Attempting to SEARCH/REPLACE...
[island 3] 2025-11-10 17:10:12,349 | INFO | 1758 | Successfully modified parent solution.
[island 3] 2025-11-10 17:10:12,350 | INFO | 1758 | Attempting to evaluate program...
[island 3] 2025-11-10 17:13:12,453 | ERROR | 1758 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 180 seconds.[...]'.
[island 3] 2025-11-10 17:13:12,454 | INFO | 1758 | Child solution -> Program(id=24b1c01f-7c75-43e2-9d17-921a216b61eb,fitness=0.00000000,island_found=3,iteration_found=5,returncode=1,eval_metrics={}).
[island 3] 2025-11-10 17:13:12,454 | INFO | 1758 | Adding child_sol to sol_db.
[island 3] 2025-11-10 17:13:12,454 | INFO | 1758 | New program is worse than best -> 0 <= 0.9903876272112593.
[island 3] 2025-11-10 17:13:12,454 | INFO | 1758 | === CHECKPOINT STEP ===
[island 3] 2025-11-10 17:13:12,455 | INFO | 1758 | Saved best solution at 'benchmarks/circle_packing_square/26/experiments/gemini_insp_3/3/best_sol.py'.
[island 3] 2025-11-10 17:13:12,455 | INFO | 1758 | Saved best prompt at 'benchmarks/circle_packing_square/26/experiments/gemini_insp_3/3/best_prompt.txt'.
[island 3] 2025-11-10 17:13:12,455 | INFO | 1758 | Checkpoint 5 sucessfully saved.
[island 3] 2025-11-10 17:13:12,455 | INFO | 1758 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-11-10 17:13:12,455 | INFO | 1758 | Waiting for all islands to report progress...
[island 3] 2025-11-10 17:13:53,966 | INFO | 1758 | All islands synced.
[island 3] 2025-11-10 17:13:53,967 | INFO | 1758 | Waiting for other islands to finish early stopping check...
[island 3] 2025-11-10 17:13:53,967 | INFO | 1758 | All islands synced.
[island 3] 2025-11-10 17:13:53,967 | INFO | 1758 | === END EPOCH SYNC STEP ===
[island 3] 2025-11-10 17:13:53,967 | INFO | 1758 | Waiting for other islands to finish epoch...
[island 3] 2025-11-10 17:13:53,968 | INFO | 1758 | All islands finished. Moving to next epoch.
[island 3] 2025-11-10 17:13:53,968 | INFO | 1758 | ========= EPOCH 6 =========
[island 3] 2025-11-10 17:13:53,968 | INFO | 1758 | Global early stopping counter: 0/100
[island 3] 2025-11-10 17:13:53,968 | INFO | 1758 | Prompt database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 3] 2025-11-10 17:13:53,968 | INFO | 1758 | Best prompt: Program(id=9acaadf3-b372-449d-8703-2b46884dd3a5,fitness=0.99038763,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2025-11-10 17:13:53,968 | INFO | 1758 | Solution database: ProgramDatabase(num_alive=6,max_alive=40,total=6,roots=6)
[island 3] 2025-11-10 17:13:53,968 | INFO | 1758 | Best solution: Program(id=40d4b99f-7131-4b99-a3d8-03f8313c4acb,fitness=0.99038763,island_found=3,iteration_found=3,returncode=0,eval_metrics={'radii_sum': 2.610525860979092, 'benchmark_ratio': 0.9903876272112593, 'eval_time': 0.5556941032409668})
[island 3] 2025-11-10 17:13:53,968 | INFO | 1758 | Generating initial populations: False
[island 3] 2025-11-10 17:13:53,968 | INFO | 1758 | Exploration: False
[island 3] 2025-11-10 17:13:53,968 | INFO | 1758 | === SELECTION STEP ===
[island 3] 2025-11-10 17:13:53,968 | INFO | 1758 | Selecting parents according to roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2025-11-10 17:13:53,968 | INFO | 1758 | Selected 0 inspirations.
[island 3] 2025-11-10 17:13:53,968 | INFO | 1758 | === EVOLVE CODE STEP=== 
[island 3] 2025-11-10 17:13:53,968 | INFO | 1758 | Chat consists of 2 messages.
[island 3] 2025-11-10 17:13:53,968 | INFO | 1758 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.2)...
[island 3] 2025-11-10 17:15:49,916 | INFO | 1758 | Successfully retrieved response, using 5359 prompt tokens and 14305 completion tokens.
[island 3] 2025-11-10 17:15:49,917 | INFO | 1758 | Attempting to SEARCH/REPLACE...
[island 3] 2025-11-10 17:15:49,918 | INFO | 1758 | Successfully modified parent solution.
[island 3] 2025-11-10 17:15:49,918 | INFO | 1758 | Attempting to evaluate program...
[island 3] 2025-11-10 17:17:36,351 | INFO | 1758 | Evaluated program without errors.
[island 3] 2025-11-10 17:17:36,351 | INFO | 1758 | Child solution -> Program(id=c0dcf658-76df-42c1-9fea-cbe459a4a311,fitness=0.98329633,island_found=3,iteration_found=6,returncode=0,eval_metrics={'radii_sum': 2.591834166901999, 'benchmark_ratio': 0.9832963270168118, 'eval_time': 105.24725437164307}).
[island 3] 2025-11-10 17:17:36,351 | INFO | 1758 | Adding child_sol to sol_db.
[island 3] 2025-11-10 17:17:36,352 | INFO | 1758 | New program is worse than best -> 0.9832963270168118 <= 0.9903876272112593.
[island 3] 2025-11-10 17:17:36,352 | INFO | 1758 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-11-10 17:17:36,352 | INFO | 1758 | Waiting for all islands to report progress...
[island 3] 2025-11-10 17:18:25,839 | INFO | 1758 | All islands synced.
[island 3] 2025-11-10 17:18:25,839 | INFO | 1758 | Waiting for other islands to finish early stopping check...
[island 3] 2025-11-10 17:18:25,839 | INFO | 1758 | All islands synced.
[island 3] 2025-11-10 17:18:25,839 | INFO | 1758 | Early stopping counter increased: 1/100
[island 3] 2025-11-10 17:18:25,839 | INFO | 1758 | === END EPOCH SYNC STEP ===
[island 3] 2025-11-10 17:18:25,839 | INFO | 1758 | Waiting for other islands to finish epoch...
[island 3] 2025-11-10 17:18:25,840 | INFO | 1758 | All islands finished. Moving to next epoch.
[island 3] 2025-11-10 17:18:25,840 | INFO | 1758 | ========= EPOCH 7 =========
[island 3] 2025-11-10 17:18:25,840 | INFO | 1758 | Global early stopping counter: 1/100
[island 3] 2025-11-10 17:18:25,840 | INFO | 1758 | Prompt database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 3] 2025-11-10 17:18:25,840 | INFO | 1758 | Best prompt: Program(id=9acaadf3-b372-449d-8703-2b46884dd3a5,fitness=0.99038763,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2025-11-10 17:18:25,840 | INFO | 1758 | Solution database: ProgramDatabase(num_alive=7,max_alive=40,total=7,roots=6)
[island 3] 2025-11-10 17:18:25,840 | INFO | 1758 | Best solution: Program(id=40d4b99f-7131-4b99-a3d8-03f8313c4acb,fitness=0.99038763,island_found=3,iteration_found=3,returncode=0,eval_metrics={'radii_sum': 2.610525860979092, 'benchmark_ratio': 0.9903876272112593, 'eval_time': 0.5556941032409668})
[island 3] 2025-11-10 17:18:25,840 | INFO | 1758 | Generating initial populations: False
[island 3] 2025-11-10 17:18:25,840 | INFO | 1758 | Exploration: False
[island 3] 2025-11-10 17:18:25,840 | INFO | 1758 | === SELECTION STEP ===
[island 3] 2025-11-10 17:18:25,840 | INFO | 1758 | Selecting parents according to roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2025-11-10 17:18:25,840 | INFO | 1758 | Selected 0 inspirations.
[island 3] 2025-11-10 17:18:25,840 | INFO | 1758 | === EVOLVE CODE STEP=== 
[island 3] 2025-11-10 17:18:25,840 | INFO | 1758 | Chat consists of 4 messages.
[island 3] 2025-11-10 17:18:25,840 | INFO | 1758 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 3] 2025-11-10 17:19:10,406 | INFO | 1758 | Successfully retrieved response, using 10841 prompt tokens and 9355 completion tokens.
[island 3] 2025-11-10 17:19:10,406 | INFO | 1758 | Attempting to SEARCH/REPLACE...
[island 3] 2025-11-10 17:19:10,407 | INFO | 1758 | Successfully modified parent solution.
[island 3] 2025-11-10 17:19:10,407 | INFO | 1758 | Attempting to evaluate program...
[island 3] 2025-11-10 17:20:58,308 | INFO | 1758 | Evaluated program without errors.
[island 3] 2025-11-10 17:20:58,308 | INFO | 1758 | Child solution -> Program(id=f32933a0-5bd3-4f53-87cd-3aac514cdd48,fitness=0.98289234,island_found=3,iteration_found=7,returncode=0,eval_metrics={'radii_sum': 2.5907693053432275, 'benchmark_ratio': 0.9828923372581719, 'eval_time': 107.0552728176117}).
[island 3] 2025-11-10 17:20:58,308 | INFO | 1758 | Adding child_sol to sol_db.
[island 3] 2025-11-10 17:20:58,309 | INFO | 1758 | New program is worse than best -> 0.9828923372581719 <= 0.9903876272112593.
[island 3] 2025-11-10 17:20:58,309 | INFO | 1758 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-11-10 17:20:58,309 | INFO | 1758 | Waiting for all islands to report progress...
[island 3] 2025-11-10 17:22:53,566 | INFO | 1758 | All islands synced.
[island 3] 2025-11-10 17:22:53,566 | INFO | 1758 | Waiting for other islands to finish early stopping check...
[island 3] 2025-11-10 17:22:53,567 | INFO | 1758 | All islands synced.
[island 3] 2025-11-10 17:22:53,567 | INFO | 1758 | Early stopping counter increased: 2/100
[island 3] 2025-11-10 17:22:53,567 | INFO | 1758 | === END EPOCH SYNC STEP ===
[island 3] 2025-11-10 17:22:53,567 | INFO | 1758 | Waiting for other islands to finish epoch...
[island 3] 2025-11-10 17:22:53,567 | INFO | 1758 | All islands finished. Moving to next epoch.
[island 3] 2025-11-10 17:22:53,567 | INFO | 1758 | ========= EPOCH 8 =========
[island 3] 2025-11-10 17:22:53,567 | INFO | 1758 | Global early stopping counter: 2/100
