[island 1] 2025-11-08 00:14:03,512 | INFO | 1178 | === CodeEvolve ===
[island 1] 2025-11-08 00:20:58,306 | INFO | 1178 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.2)...
[island 1] 2025-11-08 00:22:38,749 | INFO | 1178 | Successfully retrieved response, using 4247 prompt tokens and 13246 completion tokens.
[island 1] 2025-11-08 00:22:38,750 | INFO | 1178 | Attempting to SEARCH/REPLACE...
[island 1] 2025-11-08 00:22:38,751 | INFO | 1178 | Successfully modified parent solution.
[island 1] 2025-11-08 00:22:38,751 | INFO | 1178 | Attempting to evaluate program...
[island 1] 2025-11-08 00:22:42,022 | INFO | 1178 | Evaluated program without errors.
[island 1] 2025-11-08 00:22:42,022 | INFO | 1178 | Child solution -> Program(id=b465ae0f-98b2-4ba1-bbfe-a1075526d595,fitness=0.79161438,island_found=1,iteration_found=4,returncode=0,eval_metrics={'c2': 0.709508089272212, 'c2_ratio': 0.791614376622923, 'loss': -141.54771423339844, 'n_points': 200, 'eval_time': 2.58247709274292}).
[island 1] 2025-11-08 00:22:42,022 | INFO | 1178 | Adding child_sol to sol_db.
[island 1] 2025-11-08 00:22:42,022 | INFO | 1178 | New program is worse than best -> 0.791614376622923 <= 0.9952779985871305.
[island 1] 2025-11-08 00:22:42,022 | INFO | 1178 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-11-08 00:22:42,022 | INFO | 1178 | Waiting for all islands to report progress...
[island 1] 2025-11-08 00:32:00,565 | INFO | 1178 | All islands synced.
[island 1] 2025-11-08 00:32:00,565 | INFO | 1178 | Waiting for other islands to finish early stopping check...
[island 1] 2025-11-08 00:32:00,565 | INFO | 1178 | All islands synced.
[island 1] 2025-11-08 00:32:00,565 | INFO | 1178 | === END EPOCH SYNC STEP ===
[island 1] 2025-11-08 00:32:00,565 | INFO | 1178 | Waiting for other islands to finish epoch...
[island 1] 2025-11-08 00:32:00,566 | INFO | 1178 | All islands finished. Moving to next epoch.
[island 1] 2025-11-08 00:32:00,566 | INFO | 1178 | ========= EPOCH 5 =========
[island 1] 2025-11-08 00:32:00,566 | INFO | 1178 | Global early stopping counter: 0/100
[island 1] 2025-11-08 00:32:00,566 | INFO | 1178 | Prompt database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 1] 2025-11-08 00:32:00,566 | INFO | 1178 | Best prompt: Program(id=d03e1081-ebd5-4ac9-82f9-4168db59d253,fitness=0.99527800,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2025-11-08 00:32:00,566 | INFO | 1178 | Solution database: ProgramDatabase(num_alive=4,max_alive=40,total=4,roots=4)
[island 1] 2025-11-08 00:32:00,566 | INFO | 1178 | Best solution: Program(id=3137ac1e-5603-415c-85a0-8f0e447eb0ed,fitness=0.99527800,island_found=1,iteration_found=3,returncode=0,eval_metrics={'c2': 0.8920477089927802, 'c2_ratio': 0.9952779985871305, 'loss': -228.36427307128906, 'n_points': 256, 'eval_time': 3.2178986072540283})
[island 1] 2025-11-08 00:32:00,566 | INFO | 1178 | Generating initial populations: True
[island 1] 2025-11-08 00:32:00,566 | INFO | 1178 | Exploration: False
[island 1] 2025-11-08 00:32:00,566 | INFO | 1178 | === SELECTION STEP ===
[island 1] 2025-11-08 00:32:00,566 | INFO | 1178 | Selecting init_prompt and init_sol as parents.
[island 1] 2025-11-08 00:32:00,566 | INFO | 1178 | Selected 0 inspirations.
[island 1] 2025-11-08 00:32:00,566 | INFO | 1178 | === EVOLVE CODE STEP=== 
[island 1] 2025-11-08 00:32:00,566 | INFO | 1178 | Chat consists of 2 messages.
[island 1] 2025-11-08 00:32:00,566 | INFO | 1178 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 1] 2025-11-08 00:34:05,741 | INFO | 1178 | Successfully retrieved response, using 4247 prompt tokens and 18019 completion tokens.
[island 1] 2025-11-08 00:34:05,741 | INFO | 1178 | Attempting to SEARCH/REPLACE...
[island 1] 2025-11-08 00:34:05,742 | INFO | 1178 | Successfully modified parent solution.
[island 1] 2025-11-08 00:34:05,742 | INFO | 1178 | Attempting to evaluate program...
[island 1] 2025-11-08 00:34:06,617 | ERROR | 1178 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp7jildxog/evaluate.py", line 103, in <module>
    evaluate(program_path, resul[...]'.
[island 1] 2025-11-08 00:34:06,617 | INFO | 1178 | Child solution -> Program(id=8d5094ec-a301-4137-ac15-53b58aae5dee,fitness=0.00000000,island_found=1,iteration_found=5,returncode=1,eval_metrics={}).
[island 1] 2025-11-08 00:34:06,617 | INFO | 1178 | Adding child_sol to sol_db.
[island 1] 2025-11-08 00:34:06,617 | INFO | 1178 | New program is worse than best -> 0 <= 0.9952779985871305.
[island 1] 2025-11-08 00:34:06,617 | INFO | 1178 | === CHECKPOINT STEP ===
[island 1] 2025-11-08 00:34:06,618 | INFO | 1178 | Saved best solution at 'benchmarks/second_autocorr_ineq/experiments/gemini_insp_3/1/best_sol.py'.
[island 1] 2025-11-08 00:34:06,618 | INFO | 1178 | Saved best prompt at 'benchmarks/second_autocorr_ineq/experiments/gemini_insp_3/1/best_prompt.txt'.
[island 1] 2025-11-08 00:34:06,618 | INFO | 1178 | Checkpoint 5 sucessfully saved.
[island 1] 2025-11-08 00:34:06,618 | INFO | 1178 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-11-08 00:34:06,618 | INFO | 1178 | Waiting for all islands to report progress...
[island 1] 2025-11-08 00:34:06,618 | INFO | 1178 | All islands synced.
[island 1] 2025-11-08 00:34:06,618 | INFO | 1178 | Waiting for other islands to finish early stopping check...
[island 1] 2025-11-08 00:34:06,618 | INFO | 1178 | All islands synced.
[island 1] 2025-11-08 00:34:06,618 | INFO | 1178 | Early stopping counter increased: 1/100
[island 1] 2025-11-08 00:34:06,618 | INFO | 1178 | === END EPOCH SYNC STEP ===
[island 1] 2025-11-08 00:34:06,618 | INFO | 1178 | Waiting for other islands to finish epoch...
[island 1] 2025-11-08 00:34:06,619 | INFO | 1178 | All islands finished. Moving to next epoch.
[island 1] 2025-11-08 00:34:06,619 | INFO | 1178 | ========= EPOCH 6 =========
[island 1] 2025-11-08 00:34:06,619 | INFO | 1178 | Global early stopping counter: 1/100
[island 1] 2025-11-08 00:34:06,619 | INFO | 1178 | Prompt database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 1] 2025-11-08 00:34:06,619 | INFO | 1178 | Best prompt: Program(id=d03e1081-ebd5-4ac9-82f9-4168db59d253,fitness=0.99527800,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2025-11-08 00:34:06,619 | INFO | 1178 | Solution database: ProgramDatabase(num_alive=5,max_alive=40,total=5,roots=5)
[island 1] 2025-11-08 00:34:06,619 | INFO | 1178 | Best solution: Program(id=3137ac1e-5603-415c-85a0-8f0e447eb0ed,fitness=0.99527800,island_found=1,iteration_found=3,returncode=0,eval_metrics={'c2': 0.8920477089927802, 'c2_ratio': 0.9952779985871305, 'loss': -228.36427307128906, 'n_points': 256, 'eval_time': 3.2178986072540283})
[island 1] 2025-11-08 00:34:06,619 | INFO | 1178 | Generating initial populations: True
[island 1] 2025-11-08 00:34:06,619 | INFO | 1178 | Exploration: True
[island 1] 2025-11-08 00:34:06,619 | INFO | 1178 | === SELECTION STEP ===
[island 1] 2025-11-08 00:34:06,619 | INFO | 1178 | Selecting init_prompt and init_sol as parents.
[island 1] 2025-11-08 00:34:06,619 | INFO | 1178 | Selected 0 inspirations.
[island 1] 2025-11-08 00:34:06,619 | INFO | 1178 | === EVOLVE CODE STEP=== 
[island 1] 2025-11-08 00:34:06,619 | INFO | 1178 | Chat consists of 2 messages.
[island 1] 2025-11-08 00:34:06,619 | INFO | 1178 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.2)...
[island 1] 2025-11-08 00:35:36,173 | INFO | 1178 | Successfully retrieved response, using 4247 prompt tokens and 12102 completion tokens.
[island 1] 2025-11-08 00:35:36,173 | INFO | 1178 | Attempting to SEARCH/REPLACE...
[island 1] 2025-11-08 00:35:36,174 | INFO | 1178 | Successfully modified parent solution.
[island 1] 2025-11-08 00:35:36,174 | INFO | 1178 | Attempting to evaluate program...
[island 1] 2025-11-08 00:35:38,940 | INFO | 1178 | Evaluated program without errors.
[island 1] 2025-11-08 00:35:38,940 | INFO | 1178 | Child solution -> Program(id=a3637968-41ff-4583-b429-41ac6283b4ed,fitness=0.80759247,island_found=1,iteration_found=6,returncode=0,eval_metrics={'c2': 0.7238289341787869, 'c2_ratio': 0.8075924702977401, 'loss': -72.02278900146484, 'n_points': 100, 'eval_time': 2.146190643310547}).
[island 1] 2025-11-08 00:35:38,940 | INFO | 1178 | Adding child_sol to sol_db.
[island 1] 2025-11-08 00:35:38,940 | INFO | 1178 | New program is worse than best -> 0.8075924702977401 <= 0.9952779985871305.
[island 1] 2025-11-08 00:35:38,940 | INFO | 1178 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-11-08 00:35:38,940 | INFO | 1178 | Waiting for all islands to report progress...
[island 1] 2025-11-08 00:35:38,940 | INFO | 1178 | All islands synced.
[island 1] 2025-11-08 00:35:38,940 | INFO | 1178 | Waiting for other islands to finish early stopping check...
[island 1] 2025-11-08 00:35:38,941 | INFO | 1178 | All islands synced.
[island 1] 2025-11-08 00:35:38,941 | INFO | 1178 | === END EPOCH SYNC STEP ===
[island 1] 2025-11-08 00:35:38,941 | INFO | 1178 | Waiting for other islands to finish epoch...
[island 1] 2025-11-08 00:35:38,941 | INFO | 1178 | All islands finished. Moving to next epoch.
[island 1] 2025-11-08 00:35:38,941 | INFO | 1178 | ========= EPOCH 7 =========
[island 1] 2025-11-08 00:35:38,941 | INFO | 1178 | Global early stopping counter: 0/100
[island 1] 2025-11-08 00:35:38,941 | INFO | 1178 | Prompt database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 1] 2025-11-08 00:35:38,941 | INFO | 1178 | Best prompt: Program(id=d03e1081-ebd5-4ac9-82f9-4168db59d253,fitness=0.99527800,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2025-11-08 00:35:38,941 | INFO | 1178 | Solution database: ProgramDatabase(num_alive=6,max_alive=40,total=6,roots=6)
[island 1] 2025-11-08 00:35:38,941 | INFO | 1178 | Best solution: Program(id=3137ac1e-5603-415c-85a0-8f0e447eb0ed,fitness=0.99527800,island_found=1,iteration_found=3,returncode=0,eval_metrics={'c2': 0.8920477089927802, 'c2_ratio': 0.9952779985871305, 'loss': -228.36427307128906, 'n_points': 256, 'eval_time': 3.2178986072540283})
[island 1] 2025-11-08 00:35:38,941 | INFO | 1178 | Generating initial populations: False
[island 1] 2025-11-08 00:35:38,941 | INFO | 1178 | Exploration: False
[island 1] 2025-11-08 00:35:38,941 | INFO | 1178 | === SELECTION STEP ===
[island 1] 2025-11-08 00:35:38,941 | INFO | 1178 | Selecting parents according to roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2025-11-08 00:35:38,941 | INFO | 1178 | Selected 0 inspirations.
[island 1] 2025-11-08 00:35:38,941 | INFO | 1178 | === EVOLVE CODE STEP=== 
[island 1] 2025-11-08 00:35:38,941 | INFO | 1178 | Chat consists of 2 messages.
[island 1] 2025-11-08 00:35:38,941 | INFO | 1178 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 1] 2025-11-08 00:36:40,008 | INFO | 1178 | Successfully retrieved response, using 4464 prompt tokens and 14980 completion tokens.
[island 1] 2025-11-08 00:36:40,008 | INFO | 1178 | Attempting to SEARCH/REPLACE...
[island 1] 2025-11-08 00:36:40,009 | INFO | 1178 | Successfully modified parent solution.
[island 1] 2025-11-08 00:36:40,009 | INFO | 1178 | Attempting to evaluate program...
[island 1] 2025-11-08 00:36:50,172 | INFO | 1178 | Evaluated program without errors.
[island 1] 2025-11-08 00:36:50,172 | INFO | 1178 | Child solution -> Program(id=5af3fbdd-5f2f-44b1-9b29-063e928e0cf6,fitness=0.99615663,island_found=1,iteration_found=7,returncode=0,eval_metrics={'c2': 0.8928352077666202, 'c2_ratio': 0.9961566289514215, 'loss': -914.26318359375, 'n_points': 1024, 'eval_time': 9.549415826797485}).
[island 1] 2025-11-08 00:36:50,172 | INFO | 1178 | Adding child_sol to sol_db.
[island 1] 2025-11-08 00:36:50,172 | INFO | 1178 | New best program found -> 0.9961566289514215.
[island 1] 2025-11-08 00:36:50,173 | INFO | 1178 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-11-08 00:36:50,173 | INFO | 1178 | Waiting for all islands to report progress...
[island 1] 2025-11-08 00:39:31,735 | INFO | 1178 | All islands synced.
[island 1] 2025-11-08 00:39:31,735 | INFO | 1178 | Waiting for other islands to finish early stopping check...
[island 1] 2025-11-08 00:39:31,735 | INFO | 1178 | All islands synced.
[island 1] 2025-11-08 00:39:31,735 | INFO | 1178 | === END EPOCH SYNC STEP ===
[island 1] 2025-11-08 00:39:31,735 | INFO | 1178 | Waiting for other islands to finish epoch...
[island 1] 2025-11-08 00:39:31,736 | INFO | 1178 | All islands finished. Moving to next epoch.
[island 1] 2025-11-08 00:39:31,736 | INFO | 1178 | ========= EPOCH 8 =========
