[island 1] 2025-10-07 01:25:44,756 | INFO | 9252 | === EVOLVE ALGORITHM ===
[island 1] 2025-10-07 01:25:45,497 | INFO | 9252 | Best solution: Program(id=873702a5-bb7e-4a75-9fa6-a5e53b6b959e,fitness=0.01043555,island_found=1,iteration_found=0,returncode=0,eval_metrics={'min_area_normalized': 0.00032245840426786953, 'benchmark_ratio': 0.010435547063685097, 'eval_time': 0.00015592575073242188})
[island 1] 2025-10-07 01:25:45,497 | INFO | 9252 | Generating initial populations: True
[island 1] 2025-10-07 01:25:45,497 | INFO | 9252 | Exploration: True
[island 1] 2025-10-07 01:25:45,497 | INFO | 9252 | === SELECTION STEP ===
[island 1] 2025-10-07 01:25:45,497 | INFO | 9252 | Selecting init_prompt and init_sol as parents.
[island 1] 2025-10-07 01:25:45,497 | INFO | 9252 | Selected 0 inspirations.
[island 1] 2025-10-07 01:25:45,497 | INFO | 9252 | === EVOLVE CODE STEP=== 
[island 1] 2025-10-07 01:25:45,497 | INFO | 9252 | Chat consists of 2 messages.
[island 1] 2025-10-07 01:25:45,498 | INFO | 9252 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 1] 2025-10-07 01:26:47,880 | INFO | 9252 | Successfully retrieved response, using 3441 prompt tokens and 10797 completion tokens.
[island 1] 2025-10-07 01:26:47,881 | INFO | 9252 | Attempting to SEARCH/REPLACE...
[island 1] 2025-10-07 01:26:47,882 | INFO | 9252 | Successfully modified parent solution.
[island 1] 2025-10-07 01:26:47,882 | INFO | 9252 | Attempting to evaluate program...
[island 1] 2025-10-07 01:29:47,977 | ERROR | 9252 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 180 seconds.[...]'.
[island 1] 2025-10-07 01:29:47,978 | INFO | 9252 | Child solution -> Program(id=ddbf67af-33fc-4c3b-90ed-bf288b934c91,fitness=0.00000000,island_found=1,iteration_found=1,returncode=1,eval_metrics={}).
[island 1] 2025-10-07 01:29:47,978 | INFO | 9252 | Adding child_sol to sol_db.
[island 1] 2025-10-07 01:29:47,978 | INFO | 9252 | New program is worse than best -> 0 <= 0.010435547063685097.
[island 1] 2025-10-07 01:29:47,978 | INFO | 9252 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-10-07 01:29:47,979 | INFO | 9252 | Waiting for all islands to report progress...
[island 1] 2025-10-07 01:29:47,979 | INFO | 9252 | All islands synced.
[island 1] 2025-10-07 01:29:47,979 | INFO | 9252 | Waiting for other islands to finish early stopping check...
[island 1] 2025-10-07 01:29:47,979 | INFO | 9252 | All islands synced.
[island 1] 2025-10-07 01:29:47,979 | INFO | 9252 | === END EPOCH SYNC STEP ===
[island 1] 2025-10-07 01:29:47,979 | INFO | 9252 | Waiting for other islands to finish epoch...
[island 1] 2025-10-07 01:29:47,980 | INFO | 9252 | All islands finished. Moving to next epoch.
[island 1] 2025-10-07 01:29:47,980 | INFO | 9252 | ========= EPOCH 2 =========
[island 1] 2025-10-07 01:29:47,980 | INFO | 9252 | Global early stopping counter: 0/200
[island 1] 2025-10-07 01:29:47,980 | INFO | 9252 | Prompt database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 1] 2025-10-07 01:29:47,980 | INFO | 9252 | Best prompt: Program(id=1d657f63-2290-4da1-920b-166eb15f23ea,fitness=0.00000000,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2025-10-07 01:29:47,980 | INFO | 9252 | Solution database: ProgramDatabase(num_alive=2,max_alive=40,total=2,roots=2)
[island 1] 2025-10-07 01:29:47,980 | INFO | 9252 | Best solution: Program(id=873702a5-bb7e-4a75-9fa6-a5e53b6b959e,fitness=0.01043555,island_found=1,iteration_found=0,returncode=0,eval_metrics={'min_area_normalized': 0.00032245840426786953, 'benchmark_ratio': 0.010435547063685097, 'eval_time': 0.00015592575073242188})
[island 1] 2025-10-07 01:29:47,980 | INFO | 9252 | Generating initial populations: True
[island 1] 2025-10-07 01:29:47,980 | INFO | 9252 | Exploration: False
[island 1] 2025-10-07 01:29:47,980 | INFO | 9252 | === SELECTION STEP ===
[island 1] 2025-10-07 01:29:47,980 | INFO | 9252 | Selecting init_prompt and init_sol as parents.
[island 1] 2025-10-07 01:29:47,980 | INFO | 9252 | Selected 0 inspirations.
[island 1] 2025-10-07 01:29:47,980 | INFO | 9252 | === EVOLVE CODE STEP=== 
[island 1] 2025-10-07 01:29:47,980 | INFO | 9252 | Chat consists of 2 messages.
[island 1] 2025-10-07 01:29:47,980 | INFO | 9252 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 1] 2025-10-07 01:30:39,695 | INFO | 9252 | Successfully retrieved response, using 3441 prompt tokens and 8455 completion tokens.
[island 1] 2025-10-07 01:30:39,696 | INFO | 9252 | Attempting to SEARCH/REPLACE...
[island 1] 2025-10-07 01:30:39,696 | INFO | 9252 | Successfully modified parent solution.
[island 1] 2025-10-07 01:30:39,696 | INFO | 9252 | Attempting to evaluate program...
[island 1] 2025-10-07 01:33:39,746 | ERROR | 9252 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 180 seconds.[...]'.
[island 1] 2025-10-07 01:33:39,746 | INFO | 9252 | Child solution -> Program(id=5dace957-40aa-4174-b7e8-a63d51a98e36,fitness=0.00000000,island_found=1,iteration_found=2,returncode=1,eval_metrics={}).
[island 1] 2025-10-07 01:33:39,747 | INFO | 9252 | Adding child_sol to sol_db.
[island 1] 2025-10-07 01:33:39,747 | INFO | 9252 | New program is worse than best -> 0 <= 0.010435547063685097.
[island 1] 2025-10-07 01:33:39,747 | INFO | 9252 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-10-07 01:33:39,747 | INFO | 9252 | Waiting for all islands to report progress...
[island 1] 2025-10-07 01:33:53,609 | INFO | 9252 | All islands synced.
[island 1] 2025-10-07 01:33:53,609 | INFO | 9252 | Waiting for other islands to finish early stopping check...
[island 1] 2025-10-07 01:33:53,609 | INFO | 9252 | All islands synced.
[island 1] 2025-10-07 01:33:53,609 | INFO | 9252 | === END EPOCH SYNC STEP ===
[island 1] 2025-10-07 01:33:53,609 | INFO | 9252 | Waiting for other islands to finish epoch...
[island 1] 2025-10-07 01:33:53,609 | INFO | 9252 | All islands finished. Moving to next epoch.
[island 1] 2025-10-07 01:33:53,609 | INFO | 9252 | ========= EPOCH 3 =========
[island 1] 2025-10-07 01:33:53,609 | INFO | 9252 | Global early stopping counter: 0/200
[island 1] 2025-10-07 01:33:53,610 | INFO | 9252 | Prompt database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 1] 2025-10-07 01:33:53,610 | INFO | 9252 | Best prompt: Program(id=1d657f63-2290-4da1-920b-166eb15f23ea,fitness=0.00000000,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2025-10-07 01:33:53,610 | INFO | 9252 | Solution database: ProgramDatabase(num_alive=3,max_alive=40,total=3,roots=3)
[island 1] 2025-10-07 01:33:53,610 | INFO | 9252 | Best solution: Program(id=873702a5-bb7e-4a75-9fa6-a5e53b6b959e,fitness=0.01043555,island_found=1,iteration_found=0,returncode=0,eval_metrics={'min_area_normalized': 0.00032245840426786953, 'benchmark_ratio': 0.010435547063685097, 'eval_time': 0.00015592575073242188})
[island 1] 2025-10-07 01:33:53,610 | INFO | 9252 | Generating initial populations: True
[island 1] 2025-10-07 01:33:53,610 | INFO | 9252 | Exploration: False
[island 1] 2025-10-07 01:33:53,610 | INFO | 9252 | === SELECTION STEP ===
[island 1] 2025-10-07 01:33:53,610 | INFO | 9252 | Selecting init_prompt and init_sol as parents.
[island 1] 2025-10-07 01:33:53,610 | INFO | 9252 | Selected 0 inspirations.
[island 1] 2025-10-07 01:33:53,610 | INFO | 9252 | === EVOLVE CODE STEP=== 
[island 1] 2025-10-07 01:33:53,610 | INFO | 9252 | Chat consists of 2 messages.
[island 1] 2025-10-07 01:33:53,610 | INFO | 9252 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.2)...
[island 1] 2025-10-07 01:35:33,308 | INFO | 9252 | Successfully retrieved response, using 3441 prompt tokens and 12094 completion tokens.
[island 1] 2025-10-07 01:35:33,308 | INFO | 9252 | Attempting to SEARCH/REPLACE...
[island 1] 2025-10-07 01:35:33,309 | INFO | 9252 | Successfully modified parent solution.
[island 1] 2025-10-07 01:35:33,309 | INFO | 9252 | Attempting to evaluate program...
[island 1] 2025-10-07 01:35:33,668 | INFO | 9252 | Evaluated program without errors.
[island 1] 2025-10-07 01:35:33,668 | INFO | 9252 | Child solution -> Program(id=68a542ac-d0c9-46a0-a1c0-5b01bfc80117,fitness=0.00000000,island_found=1,iteration_found=3,returncode=0,eval_metrics={'min_area_normalized': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 0.0005843639373779297}).
[island 1] 2025-10-07 01:35:33,668 | INFO | 9252 | Adding child_sol to sol_db.
[island 1] 2025-10-07 01:35:33,669 | INFO | 9252 | New program is worse than best -> 0.0 <= 0.010435547063685097.
[island 1] 2025-10-07 01:35:33,669 | INFO | 9252 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-10-07 01:35:33,669 | INFO | 9252 | Waiting for all islands to report progress...
[island 1] 2025-10-07 01:37:39,263 | INFO | 9252 | All islands synced.
[island 1] 2025-10-07 01:37:39,263 | INFO | 9252 | Waiting for other islands to finish early stopping check...
[island 1] 2025-10-07 01:37:39,263 | INFO | 9252 | All islands synced.
[island 1] 2025-10-07 01:37:39,263 | INFO | 9252 | === END EPOCH SYNC STEP ===
[island 1] 2025-10-07 01:37:39,263 | INFO | 9252 | Waiting for other islands to finish epoch...
[island 1] 2025-10-07 01:37:39,264 | INFO | 9252 | All islands finished. Moving to next epoch.
[island 1] 2025-10-07 01:37:39,264 | INFO | 9252 | ========= EPOCH 4 =========
[island 1] 2025-10-07 01:37:39,264 | INFO | 9252 | Global early stopping counter: 0/200
[island 1] 2025-10-07 01:37:39,264 | INFO | 9252 | Prompt database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 1] 2025-10-07 01:37:39,264 | INFO | 9252 | Best prompt: Program(id=1d657f63-2290-4da1-920b-166eb15f23ea,fitness=0.00000000,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2025-10-07 01:37:39,264 | INFO | 9252 | Solution database: ProgramDatabase(num_alive=4,max_alive=40,total=4,roots=4)
[island 1] 2025-10-07 01:37:39,264 | INFO | 9252 | Best solution: Program(id=873702a5-bb7e-4a75-9fa6-a5e53b6b959e,fitness=0.01043555,island_found=1,iteration_found=0,returncode=0,eval_metrics={'min_area_normalized': 0.00032245840426786953, 'benchmark_ratio': 0.010435547063685097, 'eval_time': 0.00015592575073242188})
[island 1] 2025-10-07 01:37:39,264 | INFO | 9252 | Generating initial populations: True
[island 1] 2025-10-07 01:37:39,264 | INFO | 9252 | Exploration: True
[island 1] 2025-10-07 01:37:39,264 | INFO | 9252 | === SELECTION STEP ===
[island 1] 2025-10-07 01:37:39,264 | INFO | 9252 | Selecting init_prompt and init_sol as parents.
[island 1] 2025-10-07 01:37:39,264 | INFO | 9252 | Selected 0 inspirations.
[island 1] 2025-10-07 01:37:39,264 | INFO | 9252 | === EVOLVE CODE STEP=== 
[island 1] 2025-10-07 01:37:39,264 | INFO | 9252 | Chat consists of 2 messages.
[island 1] 2025-10-07 01:37:39,264 | INFO | 9252 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 1] 2025-10-07 01:38:24,759 | INFO | 9252 | Successfully retrieved response, using 3441 prompt tokens and 8034 completion tokens.
[island 1] 2025-10-07 01:38:24,759 | INFO | 9252 | Attempting to SEARCH/REPLACE...
[island 1] 2025-10-07 01:38:24,760 | INFO | 9252 | Successfully modified parent solution.
[island 1] 2025-10-07 01:38:24,760 | INFO | 9252 | Attempting to evaluate program...
[island 1] 2025-10-07 01:41:24,845 | ERROR | 9252 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 180 seconds.[...]'.
[island 1] 2025-10-07 01:41:24,845 | INFO | 9252 | Child solution -> Program(id=c275bb13-ddcd-41fc-a3c0-cf2a36e7f25b,fitness=0.00000000,island_found=1,iteration_found=4,returncode=1,eval_metrics={}).
[island 1] 2025-10-07 01:41:24,845 | INFO | 9252 | Adding child_sol to sol_db.
[island 1] 2025-10-07 01:41:24,845 | INFO | 9252 | New program is worse than best -> 0 <= 0.010435547063685097.
[island 1] 2025-10-07 01:41:24,845 | INFO | 9252 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-10-07 01:41:24,845 | INFO | 9252 | Waiting for all islands to report progress...
[island 1] 2025-10-07 01:41:24,846 | INFO | 9252 | All islands synced.
[island 1] 2025-10-07 01:41:24,846 | INFO | 9252 | Waiting for other islands to finish early stopping check...
[island 1] 2025-10-07 01:41:24,846 | INFO | 9252 | All islands synced.
[island 1] 2025-10-07 01:41:24,846 | INFO | 9252 | === END EPOCH SYNC STEP ===
[island 1] 2025-10-07 01:41:24,846 | INFO | 9252 | Waiting for other islands to finish epoch...
[island 1] 2025-10-07 01:41:24,846 | INFO | 9252 | All islands finished. Moving to next epoch.
[island 1] 2025-10-07 01:41:24,846 | INFO | 9252 | ========= EPOCH 5 =========
[island 1] 2025-10-07 01:41:24,846 | INFO | 9252 | Global early stopping counter: 0/200
[island 1] 2025-10-07 01:41:24,847 | INFO | 9252 | Prompt database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 1] 2025-10-07 01:41:24,847 | INFO | 9252 | Best prompt: Program(id=1d657f63-2290-4da1-920b-166eb15f23ea,fitness=0.00000000,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2025-10-07 01:41:24,847 | INFO | 9252 | Solution database: ProgramDatabase(num_alive=5,max_alive=40,total=5,roots=5)
[island 1] 2025-10-07 01:41:24,847 | INFO | 9252 | Best solution: Program(id=873702a5-bb7e-4a75-9fa6-a5e53b6b959e,fitness=0.01043555,island_found=1,iteration_found=0,returncode=0,eval_metrics={'min_area_normalized': 0.00032245840426786953, 'benchmark_ratio': 0.010435547063685097, 'eval_time': 0.00015592575073242188})
[island 1] 2025-10-07 01:41:24,847 | INFO | 9252 | Generating initial populations: True
[island 1] 2025-10-07 01:41:24,847 | INFO | 9252 | Exploration: False
[island 1] 2025-10-07 01:41:24,847 | INFO | 9252 | === SELECTION STEP ===
[island 1] 2025-10-07 01:41:24,847 | INFO | 9252 | Selecting init_prompt and init_sol as parents.
[island 1] 2025-10-07 01:41:24,847 | INFO | 9252 | Selected 0 inspirations.
[island 1] 2025-10-07 01:41:24,847 | INFO | 9252 | === EVOLVE CODE STEP=== 
[island 1] 2025-10-07 01:41:24,847 | INFO | 9252 | Chat consists of 2 messages.
[island 1] 2025-10-07 01:41:24,847 | INFO | 9252 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 1] 2025-10-07 01:42:20,094 | INFO | 9252 | Successfully retrieved response, using 3441 prompt tokens and 10804 completion tokens.
[island 1] 2025-10-07 01:42:20,094 | INFO | 9252 | Attempting to SEARCH/REPLACE...
[island 1] 2025-10-07 01:42:20,095 | INFO | 9252 | Successfully modified parent solution.
[island 1] 2025-10-07 01:42:20,095 | INFO | 9252 | Attempting to evaluate program...
[island 1] 2025-10-07 01:42:21,764 | ERROR | 9252 | Error in evaluating program -> '/tmp/tmpoaowgsub/tmpnroue53g.py:85: UserWarning: The balance properties of Sobol' points require n to be a power of 2.
  initial[...]'.
[island 1] 2025-10-07 01:42:21,764 | INFO | 9252 | Child solution -> Program(id=82852c0c-a336-412a-be16-9c21ab082dde,fitness=0.00000000,island_found=1,iteration_found=5,returncode=1,eval_metrics={}).
[island 1] 2025-10-07 01:42:21,764 | INFO | 9252 | Adding child_sol to sol_db.
[island 1] 2025-10-07 01:42:21,764 | INFO | 9252 | New program is worse than best -> 0 <= 0.010435547063685097.
[island 1] 2025-10-07 01:42:21,764 | INFO | 9252 | === CHECKPOINT STEP ===
[island 1] 2025-10-07 01:42:21,764 | INFO | 9252 | Saving checkpoint ckpt_5.pkl...
[island 1] 2025-10-07 01:42:21,765 | INFO | 9252 | Saved best solution at 'experiments/B10/13/results/gemini_insp/1/best_sol.py'.
[island 1] 2025-10-07 01:42:21,765 | INFO | 9252 | Saved best prompt at 'experiments/B10/13/results/gemini_insp/1/best_prompt.txt'.
[island 1] 2025-10-07 01:42:21,765 | INFO | 9252 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-10-07 01:42:21,765 | INFO | 9252 | Waiting for all islands to report progress...
[island 1] 2025-10-07 01:45:20,954 | INFO | 9252 | All islands synced.
[island 1] 2025-10-07 01:45:20,955 | INFO | 9252 | Waiting for other islands to finish early stopping check...
[island 1] 2025-10-07 01:45:20,955 | INFO | 9252 | All islands synced.
[island 1] 2025-10-07 01:45:20,955 | INFO | 9252 | === END EPOCH SYNC STEP ===
[island 1] 2025-10-07 01:45:20,955 | INFO | 9252 | Waiting for other islands to finish epoch...
[island 1] 2025-10-07 01:45:20,956 | INFO | 9252 | All islands finished. Moving to next epoch.
[island 1] 2025-10-07 01:45:20,956 | INFO | 9252 | ========= EPOCH 6 =========
[island 1] 2025-10-07 01:45:20,957 | INFO | 9252 | Global early stopping counter: 0/200
[island 1] 2025-10-07 01:45:20,957 | INFO | 9252 | Prompt database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 1] 2025-10-07 01:45:20,957 | INFO | 9252 | Best prompt: Program(id=1d657f63-2290-4da1-920b-166eb15f23ea,fitness=0.00000000,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2025-10-07 01:45:20,957 | INFO | 9252 | Solution database: ProgramDatabase(num_alive=6,max_alive=40,total=6,roots=6)
[island 1] 2025-10-07 01:45:20,957 | INFO | 9252 | Best solution: Program(id=873702a5-bb7e-4a75-9fa6-a5e53b6b959e,fitness=0.01043555,island_found=1,iteration_found=0,returncode=0,eval_metrics={'min_area_normalized': 0.00032245840426786953, 'benchmark_ratio': 0.010435547063685097, 'eval_time': 0.00015592575073242188})
[island 1] 2025-10-07 01:45:20,957 | INFO | 9252 | Generating initial populations: False
[island 1] 2025-10-07 01:45:20,957 | INFO | 9252 | Exploration: False
[island 1] 2025-10-07 01:45:20,957 | INFO | 9252 | === SELECTION STEP ===
[island 1] 2025-10-07 01:45:20,957 | INFO | 9252 | Selecting parents according to roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2025-10-07 01:45:20,957 | INFO | 9252 | Selected 0 inspirations.
[island 1] 2025-10-07 01:45:20,957 | INFO | 9252 | === EVOLVE CODE STEP=== 
[island 1] 2025-10-07 01:45:20,957 | INFO | 9252 | Chat consists of 2 messages.
[island 1] 2025-10-07 01:45:20,957 | INFO | 9252 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 1] 2025-10-07 01:45:41,774 | INFO | 9252 | Successfully retrieved response, using 4671 prompt tokens and 3658 completion tokens.
[island 1] 2025-10-07 01:45:41,774 | INFO | 9252 | Attempting to SEARCH/REPLACE...
[island 1] 2025-10-07 01:45:41,775 | INFO | 9252 | Successfully modified parent solution.
[island 1] 2025-10-07 01:45:41,776 | INFO | 9252 | Attempting to evaluate program...
[island 1] 2025-10-07 01:47:14,784 | INFO | 9252 | Evaluated program without errors.
[island 1] 2025-10-07 01:47:14,785 | INFO | 9252 | Child solution -> Program(id=6d712b28-56d9-4324-992c-7ccb5be394ac,fitness=0.46558709,island_found=1,iteration_found=6,returncode=0,eval_metrics={'min_area_normalized': 0.01438664118818352, 'benchmark_ratio': 0.4655870934687223, 'eval_time': 92.19667267799377}).
[island 1] 2025-10-07 01:47:14,785 | INFO | 9252 | Adding child_sol to sol_db.
[island 1] 2025-10-07 01:47:14,785 | INFO | 9252 | New best program found -> 0.4655870934687223.
[island 1] 2025-10-07 01:47:14,785 | INFO | 9252 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-10-07 01:47:14,785 | INFO | 9252 | Waiting for all islands to report progress...
[island 1] 2025-10-07 01:49:28,313 | INFO | 9252 | All islands synced.
[island 1] 2025-10-07 01:49:28,313 | INFO | 9252 | Waiting for other islands to finish early stopping check...
[island 1] 2025-10-07 01:49:28,313 | INFO | 9252 | All islands synced.
[island 1] 2025-10-07 01:49:28,313 | INFO | 9252 | === END EPOCH SYNC STEP ===
[island 1] 2025-10-07 01:49:28,314 | INFO | 9252 | Waiting for other islands to finish epoch...
[island 1] 2025-10-07 01:49:28,314 | INFO | 9252 | All islands finished. Moving to next epoch.
[island 1] 2025-10-07 01:49:28,314 | INFO | 9252 | ========= EPOCH 7 =========
[island 1] 2025-10-07 01:49:28,314 | INFO | 9252 | Global early stopping counter: 0/200
[island 1] 2025-10-07 01:49:28,314 | INFO | 9252 | Prompt database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 1] 2025-10-07 01:49:28,314 | INFO | 9252 | Best prompt: Program(id=1d657f63-2290-4da1-920b-166eb15f23ea,fitness=0.46558709,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2025-10-07 01:49:28,314 | INFO | 9252 | Solution database: ProgramDatabase(num_alive=7,max_alive=40,total=7,roots=6)
[island 1] 2025-10-07 01:49:28,314 | INFO | 9252 | Best solution: Program(id=6d712b28-56d9-4324-992c-7ccb5be394ac,fitness=0.46558709,island_found=1,iteration_found=6,returncode=0,eval_metrics={'min_area_normalized': 0.01438664118818352, 'benchmark_ratio': 0.4655870934687223, 'eval_time': 92.19667267799377})
[island 1] 2025-10-07 01:49:28,314 | INFO | 9252 | Generating initial populations: False
[island 1] 2025-10-07 01:49:28,314 | INFO | 9252 | Exploration: False
[island 1] 2025-10-07 01:49:28,314 | INFO | 9252 | === SELECTION STEP ===
[island 1] 2025-10-07 01:49:28,314 | INFO | 9252 | Selecting parents according to roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2025-10-07 01:49:28,314 | INFO | 9252 | Selected 0 inspirations.
[island 1] 2025-10-07 01:49:28,314 | INFO | 9252 | === EVOLVE CODE STEP=== 
[island 1] 2025-10-07 01:49:28,314 | INFO | 9252 | Chat consists of 2 messages.
[island 1] 2025-10-07 01:49:28,314 | INFO | 9252 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.2)...
[island 1] 2025-10-07 01:51:06,613 | INFO | 9252 | Successfully retrieved response, using 3441 prompt tokens and 12138 completion tokens.
[island 1] 2025-10-07 01:51:06,613 | INFO | 9252 | Attempting to SEARCH/REPLACE...
[island 1] 2025-10-07 01:51:06,613 | INFO | 9252 | Successfully modified parent solution.
[island 1] 2025-10-07 01:51:06,614 | INFO | 9252 | Attempting to evaluate program...
[island 1] 2025-10-07 01:51:07,092 | INFO | 9252 | Evaluated program without errors.
[island 1] 2025-10-07 01:51:07,093 | INFO | 9252 | Child solution -> Program(id=578cc96a-edb9-4648-8b91-06da8117e09d,fitness=0.00000000,island_found=1,iteration_found=7,returncode=0,eval_metrics={'min_area_normalized': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 1.9550323486328125e-05}).
[island 1] 2025-10-07 01:51:07,093 | INFO | 9252 | Adding child_sol to sol_db.
[island 1] 2025-10-07 01:51:07,093 | INFO | 9252 | New program is worse than best -> 0.0 <= 0.4655870934687223.
[island 1] 2025-10-07 01:51:07,093 | INFO | 9252 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-10-07 01:51:07,093 | INFO | 9252 | Waiting for all islands to report progress...
[island 1] 2025-10-07 01:53:04,540 | INFO | 9252 | All islands synced.
[island 1] 2025-10-07 01:53:04,540 | INFO | 9252 | Waiting for other islands to finish early stopping check...
[island 1] 2025-10-07 01:53:04,540 | INFO | 9252 | All islands synced.
