[island 0] 2025-11-08 00:14:03,511 | INFO | 1158 | === CodeEvolve ===
[island 0] 2025-11-08 00:15:00,351 | INFO | 1158 | Attempting to evaluate program...
[island 0] 2025-11-08 00:15:02,843 | INFO | 1158 | Evaluated program without errors.
[island 0] 2025-11-08 00:15:02,844 | INFO | 1158 | Child solution -> Program(id=ec5bb5e5-6bd9-4203-a37b-918bd8ecf26d,fitness=0.97614423,island_found=0,iteration_found=1,returncode=0,eval_metrics={'c2': 0.8748984952783513, 'c2_ratio': 0.9761442292483676, 'loss': -87.05457305908203, 'n_points': 100, 'eval_time': 1.860929250717163}).
[island 0] 2025-11-08 00:15:02,844 | INFO | 1158 | Adding child_sol to sol_db.
[island 0] 2025-11-08 00:15:02,844 | INFO | 1158 | New best program found -> 0.9761442292483676.
[island 0] 2025-11-08 00:15:02,844 | INFO | 1158 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-11-08 00:15:02,844 | INFO | 1158 | Global best solution improved.
[island 0] 2025-11-08 00:15:02,844 | INFO | 1158 | Waiting for all islands to report progress...
[island 0] 2025-11-08 00:25:24,307 | INFO | 1158 | All islands synced.
[island 0] 2025-11-08 00:25:24,307 | INFO | 1158 | Waiting for other islands to finish early stopping check...
[island 0] 2025-11-08 00:25:24,308 | INFO | 1158 | All islands synced.
[island 0] 2025-11-08 00:25:24,308 | INFO | 1158 | === END EPOCH SYNC STEP ===
[island 0] 2025-11-08 00:25:24,308 | INFO | 1158 | Waiting for other islands to finish epoch...
[island 0] 2025-11-08 00:25:24,308 | INFO | 1158 | All islands finished. Moving to next epoch.
[island 0] 2025-11-08 00:25:24,308 | INFO | 1158 | ========= EPOCH 2 =========
[island 0] 2025-11-08 00:25:24,308 | INFO | 1158 | Global early stopping counter: 0/100
[island 0] 2025-11-08 00:25:24,308 | INFO | 1158 | Prompt database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 0] 2025-11-08 00:25:24,308 | INFO | 1158 | Best prompt: Program(id=f642a70f-76e9-49ee-8137-4e3539da3371,fitness=0.97614423,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2025-11-08 00:25:24,308 | INFO | 1158 | Solution database: ProgramDatabase(num_alive=2,max_alive=40,total=2,roots=2)
[island 0] 2025-11-08 00:25:24,308 | INFO | 1158 | Best solution: Program(id=ec5bb5e5-6bd9-4203-a37b-918bd8ecf26d,fitness=0.97614423,island_found=0,iteration_found=1,returncode=0,eval_metrics={'c2': 0.8748984952783513, 'c2_ratio': 0.9761442292483676, 'loss': -87.05457305908203, 'n_points': 100, 'eval_time': 1.860929250717163})
[island 0] 2025-11-08 00:25:24,308 | INFO | 1158 | Generating initial populations: True
[island 0] 2025-11-08 00:25:24,308 | INFO | 1158 | Exploration: True
[island 0] 2025-11-08 00:25:24,308 | INFO | 1158 | === SELECTION STEP ===
[island 0] 2025-11-08 00:25:24,308 | INFO | 1158 | Selecting init_prompt and init_sol as parents.
[island 0] 2025-11-08 00:25:24,308 | INFO | 1158 | Selected 0 inspirations.
[island 0] 2025-11-08 00:25:24,308 | INFO | 1158 | === EVOLVE CODE STEP=== 
[island 0] 2025-11-08 00:25:24,309 | INFO | 1158 | Chat consists of 2 messages.
[island 0] 2025-11-08 00:25:24,309 | INFO | 1158 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 0] 2025-11-08 00:26:37,307 | INFO | 1158 | Successfully retrieved response, using 4248 prompt tokens and 16995 completion tokens.
[island 0] 2025-11-08 00:26:37,307 | INFO | 1158 | Attempting to SEARCH/REPLACE...
[island 0] 2025-11-08 00:26:37,309 | INFO | 1158 | Successfully modified parent solution.
[island 0] 2025-11-08 00:26:37,309 | INFO | 1158 | Attempting to evaluate program...
[island 0] 2025-11-08 00:26:40,802 | INFO | 1158 | Evaluated program without errors.
[island 0] 2025-11-08 00:26:40,802 | INFO | 1158 | Child solution -> Program(id=15038189-e2e7-4958-8de2-b655c1421000,fitness=0.96633271,island_found=0,iteration_found=2,returncode=0,eval_metrics={'c2': 0.866104624477239, 'c2_ratio': 0.9663327067899475, 'loss': -0.8661043047904968, 'n_points': 100, 'eval_time': 2.8683724403381348}).
[island 0] 2025-11-08 00:26:40,802 | INFO | 1158 | Adding child_sol to sol_db.
[island 0] 2025-11-08 00:26:40,803 | INFO | 1158 | New program is worse than best -> 0.9663327067899475 <= 0.9761442292483676.
[island 0] 2025-11-08 00:26:40,803 | INFO | 1158 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-11-08 00:26:40,803 | INFO | 1158 | Waiting for all islands to report progress...
[island 0] 2025-11-08 00:27:28,495 | INFO | 1158 | All islands synced.
[island 0] 2025-11-08 00:27:28,495 | INFO | 1158 | Waiting for other islands to finish early stopping check...
[island 0] 2025-11-08 00:27:28,495 | INFO | 1158 | All islands synced.
[island 0] 2025-11-08 00:27:28,495 | INFO | 1158 | Early stopping counter increased: 1/100
[island 0] 2025-11-08 00:27:28,496 | INFO | 1158 | === END EPOCH SYNC STEP ===
[island 0] 2025-11-08 00:27:28,496 | INFO | 1158 | Waiting for other islands to finish epoch...
[island 0] 2025-11-08 00:27:28,496 | INFO | 1158 | All islands finished. Moving to next epoch.
[island 0] 2025-11-08 00:27:28,496 | INFO | 1158 | ========= EPOCH 3 =========
[island 0] 2025-11-08 00:27:28,496 | INFO | 1158 | Global early stopping counter: 1/100
[island 0] 2025-11-08 00:27:28,496 | INFO | 1158 | Prompt database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 0] 2025-11-08 00:27:28,496 | INFO | 1158 | Best prompt: Program(id=f642a70f-76e9-49ee-8137-4e3539da3371,fitness=0.97614423,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2025-11-08 00:27:28,496 | INFO | 1158 | Solution database: ProgramDatabase(num_alive=3,max_alive=40,total=3,roots=3)
[island 0] 2025-11-08 00:27:28,496 | INFO | 1158 | Best solution: Program(id=ec5bb5e5-6bd9-4203-a37b-918bd8ecf26d,fitness=0.97614423,island_found=0,iteration_found=1,returncode=0,eval_metrics={'c2': 0.8748984952783513, 'c2_ratio': 0.9761442292483676, 'loss': -87.05457305908203, 'n_points': 100, 'eval_time': 1.860929250717163})
[island 0] 2025-11-08 00:27:28,496 | INFO | 1158 | Generating initial populations: True
[island 0] 2025-11-08 00:27:28,496 | INFO | 1158 | Exploration: True
[island 0] 2025-11-08 00:27:28,496 | INFO | 1158 | === SELECTION STEP ===
[island 0] 2025-11-08 00:27:28,496 | INFO | 1158 | Selecting init_prompt and init_sol as parents.
[island 0] 2025-11-08 00:27:28,496 | INFO | 1158 | Selected 0 inspirations.
[island 0] 2025-11-08 00:27:28,496 | INFO | 1158 | === EVOLVE CODE STEP=== 
[island 0] 2025-11-08 00:27:28,496 | INFO | 1158 | Chat consists of 2 messages.
[island 0] 2025-11-08 00:27:28,496 | INFO | 1158 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 0] 2025-11-08 00:28:28,794 | INFO | 1158 | Successfully retrieved response, using 4248 prompt tokens and 14533 completion tokens.
[island 0] 2025-11-08 00:28:28,794 | INFO | 1158 | Attempting to SEARCH/REPLACE...
[island 0] 2025-11-08 00:28:28,795 | INFO | 1158 | Successfully modified parent solution.
[island 0] 2025-11-08 00:28:28,795 | INFO | 1158 | Attempting to evaluate program...
[island 0] 2025-11-08 00:28:33,324 | INFO | 1158 | Evaluated program without errors.
[island 0] 2025-11-08 00:28:33,324 | INFO | 1158 | Child solution -> Program(id=64543791-df9b-495e-a1a8-81d989406130,fitness=0.95565263,island_found=0,iteration_found=3,returncode=0,eval_metrics={'c2': 0.8565322886351, 'c2_ratio': 0.955652633109219, 'loss': -0.8565322756767273, 'n_points': 512, 'eval_time': 3.9151718616485596}).
[island 0] 2025-11-08 00:28:33,324 | INFO | 1158 | Adding child_sol to sol_db.
[island 0] 2025-11-08 00:28:33,324 | INFO | 1158 | New program is worse than best -> 0.955652633109219 <= 0.9761442292483676.
[island 0] 2025-11-08 00:28:33,325 | INFO | 1158 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-11-08 00:28:33,325 | INFO | 1158 | Waiting for all islands to report progress...
[island 0] 2025-11-08 00:30:23,912 | INFO | 1158 | All islands synced.
[island 0] 2025-11-08 00:30:23,912 | INFO | 1158 | Waiting for other islands to finish early stopping check...
[island 0] 2025-11-08 00:30:23,912 | INFO | 1158 | All islands synced.
[island 0] 2025-11-08 00:30:23,912 | INFO | 1158 | === END EPOCH SYNC STEP ===
[island 0] 2025-11-08 00:30:23,912 | INFO | 1158 | Waiting for other islands to finish epoch...
[island 0] 2025-11-08 00:30:23,912 | INFO | 1158 | All islands finished. Moving to next epoch.
[island 0] 2025-11-08 00:30:23,912 | INFO | 1158 | ========= EPOCH 4 =========
[island 0] 2025-11-08 00:30:23,912 | INFO | 1158 | Global early stopping counter: 0/100
[island 0] 2025-11-08 00:30:23,912 | INFO | 1158 | Prompt database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 0] 2025-11-08 00:30:23,912 | INFO | 1158 | Best prompt: Program(id=f642a70f-76e9-49ee-8137-4e3539da3371,fitness=0.97614423,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2025-11-08 00:30:23,912 | INFO | 1158 | Solution database: ProgramDatabase(num_alive=4,max_alive=40,total=4,roots=4)
[island 0] 2025-11-08 00:30:23,912 | INFO | 1158 | Best solution: Program(id=ec5bb5e5-6bd9-4203-a37b-918bd8ecf26d,fitness=0.97614423,island_found=0,iteration_found=1,returncode=0,eval_metrics={'c2': 0.8748984952783513, 'c2_ratio': 0.9761442292483676, 'loss': -87.05457305908203, 'n_points': 100, 'eval_time': 1.860929250717163})
[island 0] 2025-11-08 00:30:23,912 | INFO | 1158 | Generating initial populations: True
[island 0] 2025-11-08 00:30:23,912 | INFO | 1158 | Exploration: False
[island 0] 2025-11-08 00:30:23,912 | INFO | 1158 | === SELECTION STEP ===
[island 0] 2025-11-08 00:30:23,912 | INFO | 1158 | Selecting init_prompt and init_sol as parents.
[island 0] 2025-11-08 00:30:23,912 | INFO | 1158 | Selected 0 inspirations.
[island 0] 2025-11-08 00:30:23,912 | INFO | 1158 | === EVOLVE CODE STEP=== 
[island 0] 2025-11-08 00:30:23,913 | INFO | 1158 | Chat consists of 2 messages.
[island 0] 2025-11-08 00:30:23,913 | INFO | 1158 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 0] 2025-11-08 00:31:12,840 | INFO | 1158 | Successfully retrieved response, using 4248 prompt tokens and 11234 completion tokens.
[island 0] 2025-11-08 00:31:12,840 | INFO | 1158 | Attempting to SEARCH/REPLACE...
[island 0] 2025-11-08 00:31:12,841 | INFO | 1158 | Successfully modified parent solution.
[island 0] 2025-11-08 00:31:12,841 | INFO | 1158 | Attempting to evaluate program...
[island 0] 2025-11-08 00:31:12,958 | ERROR | 1158 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp7_rpioyb/evaluate.py", line 103, in <module>
    evaluate(program_path, resul[...]'.
[island 0] 2025-11-08 00:31:12,958 | INFO | 1158 | Child solution -> Program(id=1dcca09c-758b-4199-9f34-0a2f7cd23692,fitness=0.00000000,island_found=0,iteration_found=4,returncode=1,eval_metrics={}).
[island 0] 2025-11-08 00:31:12,958 | INFO | 1158 | Adding child_sol to sol_db.
[island 0] 2025-11-08 00:31:12,958 | INFO | 1158 | New program is worse than best -> 0 <= 0.9761442292483676.
[island 0] 2025-11-08 00:31:12,958 | INFO | 1158 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-11-08 00:31:12,958 | INFO | 1158 | Waiting for all islands to report progress...
[island 0] 2025-11-08 00:31:37,093 | INFO | 1158 | All islands synced.
[island 0] 2025-11-08 00:31:37,093 | INFO | 1158 | Waiting for other islands to finish early stopping check...
[island 0] 2025-11-08 00:31:37,093 | INFO | 1158 | All islands synced.
[island 0] 2025-11-08 00:31:37,093 | INFO | 1158 | === END EPOCH SYNC STEP ===
[island 0] 2025-11-08 00:31:37,093 | INFO | 1158 | Waiting for other islands to finish epoch...
[island 0] 2025-11-08 00:31:37,094 | INFO | 1158 | All islands finished. Moving to next epoch.
[island 0] 2025-11-08 00:31:37,094 | INFO | 1158 | ========= EPOCH 5 =========
[island 0] 2025-11-08 00:31:37,094 | INFO | 1158 | Global early stopping counter: 0/100
[island 0] 2025-11-08 00:31:37,094 | INFO | 1158 | Prompt database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 0] 2025-11-08 00:31:37,094 | INFO | 1158 | Best prompt: Program(id=f642a70f-76e9-49ee-8137-4e3539da3371,fitness=0.97614423,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2025-11-08 00:31:37,094 | INFO | 1158 | Solution database: ProgramDatabase(num_alive=5,max_alive=40,total=5,roots=5)
[island 0] 2025-11-08 00:31:37,094 | INFO | 1158 | Best solution: Program(id=ec5bb5e5-6bd9-4203-a37b-918bd8ecf26d,fitness=0.97614423,island_found=0,iteration_found=1,returncode=0,eval_metrics={'c2': 0.8748984952783513, 'c2_ratio': 0.9761442292483676, 'loss': -87.05457305908203, 'n_points': 100, 'eval_time': 1.860929250717163})
[island 0] 2025-11-08 00:31:37,094 | INFO | 1158 | Generating initial populations: True
[island 0] 2025-11-08 00:31:37,094 | INFO | 1158 | Exploration: False
[island 0] 2025-11-08 00:31:37,094 | INFO | 1158 | === SELECTION STEP ===
[island 0] 2025-11-08 00:31:37,094 | INFO | 1158 | Selecting init_prompt and init_sol as parents.
[island 0] 2025-11-08 00:31:37,094 | INFO | 1158 | Selected 0 inspirations.
[island 0] 2025-11-08 00:31:37,094 | INFO | 1158 | === EVOLVE CODE STEP=== 
[island 0] 2025-11-08 00:31:37,094 | INFO | 1158 | Chat consists of 2 messages.
[island 0] 2025-11-08 00:31:37,094 | INFO | 1158 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 0] 2025-11-08 00:32:22,516 | INFO | 1158 | Successfully retrieved response, using 4248 prompt tokens and 10724 completion tokens.
[island 0] 2025-11-08 00:32:22,516 | INFO | 1158 | Attempting to SEARCH/REPLACE...
[island 0] 2025-11-08 00:32:22,517 | INFO | 1158 | Successfully modified parent solution.
[island 0] 2025-11-08 00:32:22,517 | INFO | 1158 | Attempting to evaluate program...
[island 0] 2025-11-08 00:32:25,457 | INFO | 1158 | Evaluated program without errors.
[island 0] 2025-11-08 00:32:25,457 | INFO | 1158 | Child solution -> Program(id=7c5b3625-de16-43be-9caf-2c611c512884,fitness=0.99805946,island_found=0,iteration_found=5,returncode=0,eval_metrics={'c2': 0.894540675735275, 'c2_ratio': 0.9980594585079413, 'loss': -229.0025177001953, 'n_points': 256, 'eval_time': 2.32796049118042}).
[island 0] 2025-11-08 00:32:25,457 | INFO | 1158 | Adding child_sol to sol_db.
[island 0] 2025-11-08 00:32:25,457 | INFO | 1158 | New best program found -> 0.9980594585079413.
[island 0] 2025-11-08 00:32:25,457 | INFO | 1158 | === CHECKPOINT STEP ===
[island 0] 2025-11-08 00:32:25,458 | INFO | 1158 | Saved best solution at 'benchmarks/second_autocorr_ineq/experiments/gemini_insp_2/0/best_sol.py'.
[island 0] 2025-11-08 00:32:25,458 | INFO | 1158 | Saved best prompt at 'benchmarks/second_autocorr_ineq/experiments/gemini_insp_2/0/best_prompt.txt'.
[island 0] 2025-11-08 00:32:25,458 | INFO | 1158 | Checkpoint 5 sucessfully saved.
[island 0] 2025-11-08 00:32:25,458 | INFO | 1158 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-11-08 00:32:25,458 | INFO | 1158 | Global best solution improved.
[island 0] 2025-11-08 00:32:25,458 | INFO | 1158 | Waiting for all islands to report progress...
[island 0] 2025-11-08 00:33:34,734 | INFO | 1158 | All islands synced.
[island 0] 2025-11-08 00:33:34,734 | INFO | 1158 | Waiting for other islands to finish early stopping check...
[island 0] 2025-11-08 00:33:34,735 | INFO | 1158 | All islands synced.
[island 0] 2025-11-08 00:33:34,735 | INFO | 1158 | === END EPOCH SYNC STEP ===
[island 0] 2025-11-08 00:33:34,735 | INFO | 1158 | Waiting for other islands to finish epoch...
[island 0] 2025-11-08 00:33:34,735 | INFO | 1158 | All islands finished. Moving to next epoch.
[island 0] 2025-11-08 00:33:34,735 | INFO | 1158 | ========= EPOCH 6 =========
[island 0] 2025-11-08 00:33:34,735 | INFO | 1158 | Global early stopping counter: 0/100
[island 0] 2025-11-08 00:33:34,735 | INFO | 1158 | Prompt database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 0] 2025-11-08 00:33:34,735 | INFO | 1158 | Best prompt: Program(id=f642a70f-76e9-49ee-8137-4e3539da3371,fitness=0.99805946,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2025-11-08 00:33:34,735 | INFO | 1158 | Solution database: ProgramDatabase(num_alive=6,max_alive=40,total=6,roots=6)
[island 0] 2025-11-08 00:33:34,735 | INFO | 1158 | Best solution: Program(id=7c5b3625-de16-43be-9caf-2c611c512884,fitness=0.99805946,island_found=0,iteration_found=5,returncode=0,eval_metrics={'c2': 0.894540675735275, 'c2_ratio': 0.9980594585079413, 'loss': -229.0025177001953, 'n_points': 256, 'eval_time': 2.32796049118042})
[island 0] 2025-11-08 00:33:34,735 | INFO | 1158 | Generating initial populations: False
[island 0] 2025-11-08 00:33:34,735 | INFO | 1158 | Exploration: True
[island 0] 2025-11-08 00:33:34,735 | INFO | 1158 | === SELECTION STEP ===
[island 0] 2025-11-08 00:33:34,735 | INFO | 1158 | Selecting parents according to random with kwargs {}.
[island 0] 2025-11-08 00:33:34,735 | INFO | 1158 | Selected 0 inspirations.
[island 0] 2025-11-08 00:33:34,735 | INFO | 1158 | === EVOLVE CODE STEP=== 
[island 0] 2025-11-08 00:33:34,735 | INFO | 1158 | Chat consists of 2 messages.
[island 0] 2025-11-08 00:33:34,735 | INFO | 1158 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 0] 2025-11-08 00:34:13,581 | INFO | 1158 | Successfully retrieved response, using 4688 prompt tokens and 9206 completion tokens.
[island 0] 2025-11-08 00:34:13,581 | INFO | 1158 | Attempting to SEARCH/REPLACE...
[island 0] 2025-11-08 00:34:13,582 | INFO | 1158 | Successfully modified parent solution.
[island 0] 2025-11-08 00:34:13,582 | INFO | 1158 | Attempting to evaluate program...
[island 0] 2025-11-08 00:34:19,848 | INFO | 1158 | Evaluated program without errors.
[island 0] 2025-11-08 00:34:19,848 | INFO | 1158 | Child solution -> Program(id=82993dee-2156-45c0-b937-1b08346b9069,fitness=0.80765721,island_found=0,iteration_found=6,returncode=0,eval_metrics={'c2': 0.72388695792206, 'c2_ratio': 0.8076572087130661, 'loss': -0.723887026309967, 'n_points': 1024, 'eval_time': 5.642339706420898}).
[island 0] 2025-11-08 00:34:19,848 | INFO | 1158 | Adding child_sol to sol_db.
[island 0] 2025-11-08 00:34:19,848 | INFO | 1158 | New program is worse than best -> 0.8076572087130661 <= 0.9980594585079413.
[island 0] 2025-11-08 00:34:19,848 | INFO | 1158 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-11-08 00:34:19,848 | INFO | 1158 | Waiting for all islands to report progress...
[island 0] 2025-11-08 00:35:23,166 | INFO | 1158 | All islands synced.
[island 0] 2025-11-08 00:35:23,167 | INFO | 1158 | Waiting for other islands to finish early stopping check...
[island 0] 2025-11-08 00:35:23,167 | INFO | 1158 | All islands synced.
[island 0] 2025-11-08 00:35:23,167 | INFO | 1158 | Early stopping counter increased: 1/100
[island 0] 2025-11-08 00:35:23,167 | INFO | 1158 | === END EPOCH SYNC STEP ===
[island 0] 2025-11-08 00:35:23,167 | INFO | 1158 | Waiting for other islands to finish epoch...
[island 0] 2025-11-08 00:35:23,167 | INFO | 1158 | All islands finished. Moving to next epoch.
[island 0] 2025-11-08 00:35:23,167 | INFO | 1158 | ========= EPOCH 7 =========
[island 0] 2025-11-08 00:35:23,167 | INFO | 1158 | Global early stopping counter: 1/100
[island 0] 2025-11-08 00:35:23,167 | INFO | 1158 | Prompt database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 0] 2025-11-08 00:35:23,167 | INFO | 1158 | Best prompt: Program(id=f642a70f-76e9-49ee-8137-4e3539da3371,fitness=0.99805946,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2025-11-08 00:35:23,167 | INFO | 1158 | Solution database: ProgramDatabase(num_alive=7,max_alive=40,total=7,roots=6)
[island 0] 2025-11-08 00:35:23,167 | INFO | 1158 | Best solution: Program(id=7c5b3625-de16-43be-9caf-2c611c512884,fitness=0.99805946,island_found=0,iteration_found=5,returncode=0,eval_metrics={'c2': 0.894540675735275, 'c2_ratio': 0.9980594585079413, 'loss': -229.0025177001953, 'n_points': 256, 'eval_time': 2.32796049118042})
[island 0] 2025-11-08 00:35:23,167 | INFO | 1158 | Generating initial populations: False
[island 0] 2025-11-08 00:35:23,167 | INFO | 1158 | Exploration: False
[island 0] 2025-11-08 00:35:23,167 | INFO | 1158 | === SELECTION STEP ===
[island 0] 2025-11-08 00:35:23,167 | INFO | 1158 | Selecting parents according to roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-11-08 00:35:23,167 | INFO | 1158 | Selected 0 inspirations.
[island 0] 2025-11-08 00:35:23,167 | INFO | 1158 | === EVOLVE CODE STEP=== 
[island 0] 2025-11-08 00:35:23,167 | INFO | 1158 | Chat consists of 2 messages.
[island 0] 2025-11-08 00:35:23,167 | INFO | 1158 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 0] 2025-11-08 00:36:16,313 | INFO | 1158 | Successfully retrieved response, using 4558 prompt tokens and 12619 completion tokens.
[island 0] 2025-11-08 00:36:16,313 | INFO | 1158 | Attempting to SEARCH/REPLACE...
[island 0] 2025-11-08 00:36:16,314 | INFO | 1158 | Successfully modified parent solution.
[island 0] 2025-11-08 00:36:16,314 | INFO | 1158 | Attempting to evaluate program...
[island 0] 2025-11-08 00:36:17,324 | ERROR | 1158 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpxk0oco0d/evaluate.py", line 103, in <module>
    evaluate(program_path, resul[...]'.
[island 0] 2025-11-08 00:36:17,324 | INFO | 1158 | Child solution -> Program(id=7cf4bdfd-5280-49e7-8399-9cb153ecd294,fitness=0.00000000,island_found=0,iteration_found=7,returncode=1,eval_metrics={}).
[island 0] 2025-11-08 00:36:17,325 | INFO | 1158 | Adding child_sol to sol_db.
[island 0] 2025-11-08 00:36:17,325 | INFO | 1158 | New program is worse than best -> 0 <= 0.9980594585079413.
[island 0] 2025-11-08 00:36:17,325 | INFO | 1158 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-11-08 00:36:17,325 | INFO | 1158 | Waiting for all islands to report progress...
[island 0] 2025-11-08 00:36:23,533 | INFO | 1158 | All islands synced.
