[island 1] 2025-11-08 00:14:03,512 | INFO | 1175 | === CodeEvolve ===
[island 1] 2025-11-08 00:15:34,985 | INFO | 1175 | Child solution -> Program(id=25b72b52-fcd3-4834-aa86-91ecec57dbac,fitness=0.97899210,island_found=1,iteration_found=1,returncode=0,eval_metrics={'c2': 0.8774509842448524, 'c2_ratio': 0.9789920994736758, 'loss': -175.4901580810547, 'n_points': 100, 'eval_time': 3.228332042694092}).
[island 1] 2025-11-08 00:15:34,985 | INFO | 1175 | Adding child_sol to sol_db.
[island 1] 2025-11-08 00:15:34,985 | INFO | 1175 | New best program found -> 0.9789920994736758.
[island 1] 2025-11-08 00:15:34,986 | INFO | 1175 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-11-08 00:15:34,986 | INFO | 1175 | Global best solution improved.
[island 1] 2025-11-08 00:15:34,986 | INFO | 1175 | Waiting for all islands to report progress...
[island 1] 2025-11-08 00:25:24,307 | INFO | 1175 | All islands synced.
[island 1] 2025-11-08 00:25:24,307 | INFO | 1175 | Waiting for other islands to finish early stopping check...
[island 1] 2025-11-08 00:25:24,308 | INFO | 1175 | All islands synced.
[island 1] 2025-11-08 00:25:24,308 | INFO | 1175 | === END EPOCH SYNC STEP ===
[island 1] 2025-11-08 00:25:24,308 | INFO | 1175 | Waiting for other islands to finish epoch...
[island 1] 2025-11-08 00:25:24,308 | INFO | 1175 | All islands finished. Moving to next epoch.
[island 1] 2025-11-08 00:25:24,308 | INFO | 1175 | ========= EPOCH 2 =========
[island 1] 2025-11-08 00:25:24,308 | INFO | 1175 | Global early stopping counter: 0/100
[island 1] 2025-11-08 00:25:24,308 | INFO | 1175 | Prompt database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 1] 2025-11-08 00:25:24,308 | INFO | 1175 | Best prompt: Program(id=5b8a7a4c-91e4-4708-b934-6b2060a32199,fitness=0.97899210,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2025-11-08 00:25:24,308 | INFO | 1175 | Solution database: ProgramDatabase(num_alive=2,max_alive=40,total=2,roots=2)
[island 1] 2025-11-08 00:25:24,308 | INFO | 1175 | Best solution: Program(id=25b72b52-fcd3-4834-aa86-91ecec57dbac,fitness=0.97899210,island_found=1,iteration_found=1,returncode=0,eval_metrics={'c2': 0.8774509842448524, 'c2_ratio': 0.9789920994736758, 'loss': -175.4901580810547, 'n_points': 100, 'eval_time': 3.228332042694092})
[island 1] 2025-11-08 00:25:24,308 | INFO | 1175 | Generating initial populations: True
[island 1] 2025-11-08 00:25:24,308 | INFO | 1175 | Exploration: False
[island 1] 2025-11-08 00:25:24,308 | INFO | 1175 | === SELECTION STEP ===
[island 1] 2025-11-08 00:25:24,308 | INFO | 1175 | Selecting init_prompt and init_sol as parents.
[island 1] 2025-11-08 00:25:24,308 | INFO | 1175 | Selected 0 inspirations.
[island 1] 2025-11-08 00:25:24,308 | INFO | 1175 | === EVOLVE CODE STEP=== 
[island 1] 2025-11-08 00:25:24,308 | INFO | 1175 | Chat consists of 2 messages.
[island 1] 2025-11-08 00:25:24,309 | INFO | 1175 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 1] 2025-11-08 00:26:36,257 | INFO | 1175 | Successfully retrieved response, using 4248 prompt tokens and 16976 completion tokens.
[island 1] 2025-11-08 00:26:36,258 | INFO | 1175 | Attempting to SEARCH/REPLACE...
[island 1] 2025-11-08 00:26:36,259 | INFO | 1175 | Successfully modified parent solution.
[island 1] 2025-11-08 00:26:36,259 | INFO | 1175 | Attempting to evaluate program...
[island 1] 2025-11-08 00:26:36,361 | ERROR | 1175 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpumxcar5b/evaluate.py", line 103, in <module>
    evaluate(program_path, resul[...]'.
[island 1] 2025-11-08 00:26:36,361 | INFO | 1175 | Child solution -> Program(id=41e80de7-f56a-4126-bcca-4484c57588ee,fitness=0.00000000,island_found=1,iteration_found=2,returncode=1,eval_metrics={}).
[island 1] 2025-11-08 00:26:36,362 | INFO | 1175 | Adding child_sol to sol_db.
[island 1] 2025-11-08 00:26:36,362 | INFO | 1175 | New program is worse than best -> 0 <= 0.9789920994736758.
[island 1] 2025-11-08 00:26:36,362 | INFO | 1175 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-11-08 00:26:36,362 | INFO | 1175 | Waiting for all islands to report progress...
[island 1] 2025-11-08 00:27:28,495 | INFO | 1175 | All islands synced.
[island 1] 2025-11-08 00:27:28,495 | INFO | 1175 | Waiting for other islands to finish early stopping check...
[island 1] 2025-11-08 00:27:28,495 | INFO | 1175 | All islands synced.
[island 1] 2025-11-08 00:27:28,495 | INFO | 1175 | Early stopping counter increased: 1/100
[island 1] 2025-11-08 00:27:28,496 | INFO | 1175 | === END EPOCH SYNC STEP ===
[island 1] 2025-11-08 00:27:28,496 | INFO | 1175 | Waiting for other islands to finish epoch...
[island 1] 2025-11-08 00:27:28,496 | INFO | 1175 | All islands finished. Moving to next epoch.
[island 1] 2025-11-08 00:27:28,496 | INFO | 1175 | ========= EPOCH 3 =========
[island 1] 2025-11-08 00:27:28,496 | INFO | 1175 | Global early stopping counter: 1/100
[island 1] 2025-11-08 00:27:28,496 | INFO | 1175 | Prompt database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 1] 2025-11-08 00:27:28,496 | INFO | 1175 | Best prompt: Program(id=5b8a7a4c-91e4-4708-b934-6b2060a32199,fitness=0.97899210,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2025-11-08 00:27:28,496 | INFO | 1175 | Solution database: ProgramDatabase(num_alive=3,max_alive=40,total=3,roots=3)
[island 1] 2025-11-08 00:27:28,496 | INFO | 1175 | Best solution: Program(id=25b72b52-fcd3-4834-aa86-91ecec57dbac,fitness=0.97899210,island_found=1,iteration_found=1,returncode=0,eval_metrics={'c2': 0.8774509842448524, 'c2_ratio': 0.9789920994736758, 'loss': -175.4901580810547, 'n_points': 100, 'eval_time': 3.228332042694092})
[island 1] 2025-11-08 00:27:28,496 | INFO | 1175 | Generating initial populations: True
[island 1] 2025-11-08 00:27:28,496 | INFO | 1175 | Exploration: False
[island 1] 2025-11-08 00:27:28,496 | INFO | 1175 | === SELECTION STEP ===
[island 1] 2025-11-08 00:27:28,496 | INFO | 1175 | Selecting init_prompt and init_sol as parents.
[island 1] 2025-11-08 00:27:28,496 | INFO | 1175 | Selected 0 inspirations.
[island 1] 2025-11-08 00:27:28,496 | INFO | 1175 | === EVOLVE CODE STEP=== 
[island 1] 2025-11-08 00:27:28,496 | INFO | 1175 | Chat consists of 2 messages.
[island 1] 2025-11-08 00:27:28,496 | INFO | 1175 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.2)...
[island 1] 2025-11-08 00:30:05,816 | INFO | 1175 | Successfully retrieved response, using 4248 prompt tokens and 14425 completion tokens.
[island 1] 2025-11-08 00:30:05,816 | INFO | 1175 | Attempting to SEARCH/REPLACE...
[island 1] 2025-11-08 00:30:05,818 | INFO | 1175 | Successfully modified parent solution.
[island 1] 2025-11-08 00:30:05,818 | INFO | 1175 | Attempting to evaluate program...
[island 1] 2025-11-08 00:30:23,911 | INFO | 1175 | Evaluated program without errors.
[island 1] 2025-11-08 00:30:23,911 | INFO | 1175 | Child solution -> Program(id=498bdc7b-d310-4944-9013-bb3aeb0f4295,fitness=0.80765771,island_found=1,iteration_found=3,returncode=0,eval_metrics={'c2': 0.723887410442784, 'c2_ratio': 0.8076577136007711, 'loss': -0.7238873839378357, 'n_points': 2047, 'eval_time': 17.476186990737915}).
[island 1] 2025-11-08 00:30:23,911 | INFO | 1175 | Adding child_sol to sol_db.
[island 1] 2025-11-08 00:30:23,911 | INFO | 1175 | New program is worse than best -> 0.8076577136007711 <= 0.9789920994736758.
[island 1] 2025-11-08 00:30:23,911 | INFO | 1175 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-11-08 00:30:23,911 | INFO | 1175 | Waiting for all islands to report progress...
[island 1] 2025-11-08 00:30:23,912 | INFO | 1175 | All islands synced.
[island 1] 2025-11-08 00:30:23,912 | INFO | 1175 | Waiting for other islands to finish early stopping check...
[island 1] 2025-11-08 00:30:23,912 | INFO | 1175 | All islands synced.
[island 1] 2025-11-08 00:30:23,912 | INFO | 1175 | === END EPOCH SYNC STEP ===
[island 1] 2025-11-08 00:30:23,912 | INFO | 1175 | Waiting for other islands to finish epoch...
[island 1] 2025-11-08 00:30:23,912 | INFO | 1175 | All islands finished. Moving to next epoch.
[island 1] 2025-11-08 00:30:23,912 | INFO | 1175 | ========= EPOCH 4 =========
[island 1] 2025-11-08 00:30:23,912 | INFO | 1175 | Global early stopping counter: 0/100
[island 1] 2025-11-08 00:30:23,912 | INFO | 1175 | Prompt database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 1] 2025-11-08 00:30:23,912 | INFO | 1175 | Best prompt: Program(id=5b8a7a4c-91e4-4708-b934-6b2060a32199,fitness=0.97899210,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2025-11-08 00:30:23,912 | INFO | 1175 | Solution database: ProgramDatabase(num_alive=4,max_alive=40,total=4,roots=4)
[island 1] 2025-11-08 00:30:23,912 | INFO | 1175 | Best solution: Program(id=25b72b52-fcd3-4834-aa86-91ecec57dbac,fitness=0.97899210,island_found=1,iteration_found=1,returncode=0,eval_metrics={'c2': 0.8774509842448524, 'c2_ratio': 0.9789920994736758, 'loss': -175.4901580810547, 'n_points': 100, 'eval_time': 3.228332042694092})
[island 1] 2025-11-08 00:30:23,912 | INFO | 1175 | Generating initial populations: True
[island 1] 2025-11-08 00:30:23,912 | INFO | 1175 | Exploration: True
[island 1] 2025-11-08 00:30:23,912 | INFO | 1175 | === SELECTION STEP ===
[island 1] 2025-11-08 00:30:23,913 | INFO | 1175 | Selecting init_prompt and init_sol as parents.
[island 1] 2025-11-08 00:30:23,913 | INFO | 1175 | Selected 0 inspirations.
[island 1] 2025-11-08 00:30:23,913 | INFO | 1175 | === EVOLVE CODE STEP=== 
[island 1] 2025-11-08 00:30:23,913 | INFO | 1175 | Chat consists of 2 messages.
[island 1] 2025-11-08 00:30:23,913 | INFO | 1175 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 1] 2025-11-08 00:31:30,873 | INFO | 1175 | Successfully retrieved response, using 4248 prompt tokens and 16048 completion tokens.
[island 1] 2025-11-08 00:31:30,873 | INFO | 1175 | Attempting to SEARCH/REPLACE...
[island 1] 2025-11-08 00:31:30,876 | INFO | 1175 | Successfully modified parent solution.
[island 1] 2025-11-08 00:31:30,876 | INFO | 1175 | Attempting to evaluate program...
[island 1] 2025-11-08 00:31:34,857 | INFO | 1175 | Evaluated program without errors.
[island 1] 2025-11-08 00:31:34,857 | INFO | 1175 | Child solution -> Program(id=ee381e68-ac2f-4c6b-a696-51a4739a7488,fitness=0.80764131,island_found=1,iteration_found=4,returncode=0,eval_metrics={'c2': 0.7238727047263028, 'c2_ratio': 0.807641306097092, 'loss': -0.7238729000091553, 'n_points': 200, 'eval_time': 3.3630731105804443}).
[island 1] 2025-11-08 00:31:34,857 | INFO | 1175 | Adding child_sol to sol_db.
[island 1] 2025-11-08 00:31:34,858 | INFO | 1175 | New program is worse than best -> 0.807641306097092 <= 0.9789920994736758.
[island 1] 2025-11-08 00:31:34,858 | INFO | 1175 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-11-08 00:31:34,858 | INFO | 1175 | Waiting for all islands to report progress...
[island 1] 2025-11-08 00:31:37,093 | INFO | 1175 | All islands synced.
[island 1] 2025-11-08 00:31:37,093 | INFO | 1175 | Waiting for other islands to finish early stopping check...
[island 1] 2025-11-08 00:31:37,093 | INFO | 1175 | All islands synced.
[island 1] 2025-11-08 00:31:37,093 | INFO | 1175 | === END EPOCH SYNC STEP ===
[island 1] 2025-11-08 00:31:37,094 | INFO | 1175 | Waiting for other islands to finish epoch...
[island 1] 2025-11-08 00:31:37,094 | INFO | 1175 | All islands finished. Moving to next epoch.
[island 1] 2025-11-08 00:31:37,094 | INFO | 1175 | ========= EPOCH 5 =========
[island 1] 2025-11-08 00:31:37,094 | INFO | 1175 | Global early stopping counter: 0/100
[island 1] 2025-11-08 00:31:37,094 | INFO | 1175 | Prompt database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 1] 2025-11-08 00:31:37,094 | INFO | 1175 | Best prompt: Program(id=5b8a7a4c-91e4-4708-b934-6b2060a32199,fitness=0.97899210,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2025-11-08 00:31:37,094 | INFO | 1175 | Solution database: ProgramDatabase(num_alive=5,max_alive=40,total=5,roots=5)
[island 1] 2025-11-08 00:31:37,094 | INFO | 1175 | Best solution: Program(id=25b72b52-fcd3-4834-aa86-91ecec57dbac,fitness=0.97899210,island_found=1,iteration_found=1,returncode=0,eval_metrics={'c2': 0.8774509842448524, 'c2_ratio': 0.9789920994736758, 'loss': -175.4901580810547, 'n_points': 100, 'eval_time': 3.228332042694092})
[island 1] 2025-11-08 00:31:37,094 | INFO | 1175 | Generating initial populations: True
[island 1] 2025-11-08 00:31:37,094 | INFO | 1175 | Exploration: False
[island 1] 2025-11-08 00:31:37,094 | INFO | 1175 | === SELECTION STEP ===
[island 1] 2025-11-08 00:31:37,094 | INFO | 1175 | Selecting init_prompt and init_sol as parents.
[island 1] 2025-11-08 00:31:37,094 | INFO | 1175 | Selected 0 inspirations.
[island 1] 2025-11-08 00:31:37,094 | INFO | 1175 | === EVOLVE CODE STEP=== 
[island 1] 2025-11-08 00:31:37,094 | INFO | 1175 | Chat consists of 2 messages.
[island 1] 2025-11-08 00:31:37,094 | INFO | 1175 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.2)...
[island 1] 2025-11-08 00:33:31,945 | INFO | 1175 | Successfully retrieved response, using 4248 prompt tokens and 14872 completion tokens.
[island 1] 2025-11-08 00:33:31,945 | INFO | 1175 | Attempting to SEARCH/REPLACE...
[island 1] 2025-11-08 00:33:31,946 | INFO | 1175 | Successfully modified parent solution.
[island 1] 2025-11-08 00:33:31,946 | INFO | 1175 | Attempting to evaluate program...
[island 1] 2025-11-08 00:33:34,732 | INFO | 1175 | Evaluated program without errors.
[island 1] 2025-11-08 00:33:34,733 | INFO | 1175 | Child solution -> Program(id=51a83d49-e507-4e4a-be60-4d6e231ba892,fitness=0.99409280,island_found=1,iteration_found=5,returncode=0,eval_metrics={'c2': 0.8909854399768269, 'c2_ratio': 0.9940928007894109, 'loss': -0.8892486095428467, 'n_points': 256, 'eval_time': 2.169236183166504}).
[island 1] 2025-11-08 00:33:34,733 | INFO | 1175 | Adding child_sol to sol_db.
[island 1] 2025-11-08 00:33:34,733 | INFO | 1175 | New best program found -> 0.9940928007894109.
[island 1] 2025-11-08 00:33:34,733 | INFO | 1175 | === CHECKPOINT STEP ===
[island 1] 2025-11-08 00:33:34,734 | INFO | 1175 | Saved best solution at 'benchmarks/second_autocorr_ineq/experiments/gemini_insp_2/1/best_sol.py'.
[island 1] 2025-11-08 00:33:34,734 | INFO | 1175 | Saved best prompt at 'benchmarks/second_autocorr_ineq/experiments/gemini_insp_2/1/best_prompt.txt'.
[island 1] 2025-11-08 00:33:34,734 | INFO | 1175 | Checkpoint 5 sucessfully saved.
[island 1] 2025-11-08 00:33:34,734 | INFO | 1175 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-11-08 00:33:34,734 | INFO | 1175 | Waiting for all islands to report progress...
[island 1] 2025-11-08 00:33:34,734 | INFO | 1175 | All islands synced.
[island 1] 2025-11-08 00:33:34,734 | INFO | 1175 | Waiting for other islands to finish early stopping check...
[island 1] 2025-11-08 00:33:34,735 | INFO | 1175 | All islands synced.
[island 1] 2025-11-08 00:33:34,735 | INFO | 1175 | === END EPOCH SYNC STEP ===
[island 1] 2025-11-08 00:33:34,735 | INFO | 1175 | Waiting for other islands to finish epoch...
[island 1] 2025-11-08 00:33:34,735 | INFO | 1175 | All islands finished. Moving to next epoch.
[island 1] 2025-11-08 00:33:34,735 | INFO | 1175 | ========= EPOCH 6 =========
[island 1] 2025-11-08 00:33:34,735 | INFO | 1175 | Global early stopping counter: 0/100
[island 1] 2025-11-08 00:33:34,735 | INFO | 1175 | Prompt database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 1] 2025-11-08 00:33:34,735 | INFO | 1175 | Best prompt: Program(id=5b8a7a4c-91e4-4708-b934-6b2060a32199,fitness=0.99409280,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2025-11-08 00:33:34,735 | INFO | 1175 | Solution database: ProgramDatabase(num_alive=6,max_alive=40,total=6,roots=6)
[island 1] 2025-11-08 00:33:34,735 | INFO | 1175 | Best solution: Program(id=51a83d49-e507-4e4a-be60-4d6e231ba892,fitness=0.99409280,island_found=1,iteration_found=5,returncode=0,eval_metrics={'c2': 0.8909854399768269, 'c2_ratio': 0.9940928007894109, 'loss': -0.8892486095428467, 'n_points': 256, 'eval_time': 2.169236183166504})
[island 1] 2025-11-08 00:33:34,735 | INFO | 1175 | Generating initial populations: False
[island 1] 2025-11-08 00:33:34,735 | INFO | 1175 | Exploration: False
[island 1] 2025-11-08 00:33:34,735 | INFO | 1175 | === SELECTION STEP ===
[island 1] 2025-11-08 00:33:34,735 | INFO | 1175 | Selecting parents according to roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2025-11-08 00:33:34,735 | INFO | 1175 | Selected 0 inspirations.
[island 1] 2025-11-08 00:33:34,735 | INFO | 1175 | === EVOLVE CODE STEP=== 
[island 1] 2025-11-08 00:33:34,735 | INFO | 1175 | Chat consists of 2 messages.
[island 1] 2025-11-08 00:33:34,735 | INFO | 1175 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.2)...
[island 1] 2025-11-08 00:35:09,026 | INFO | 1175 | Successfully retrieved response, using 4580 prompt tokens and 12452 completion tokens.
[island 1] 2025-11-08 00:35:09,026 | INFO | 1175 | Attempting to SEARCH/REPLACE...
[island 1] 2025-11-08 00:35:09,029 | ERROR | 1175 | Error with SEARCH/REPLACE: 'Search block not found in any evolve blocks: 'import jax
import jax.numpy as jnp
import optax
import numpy as np
from dataclasse[...]'.
[island 1] 2025-11-08 00:35:09,029 | INFO | 1175 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-11-08 00:35:09,029 | INFO | 1175 | Waiting for all islands to report progress...
[island 1] 2025-11-08 00:35:23,166 | INFO | 1175 | All islands synced.
[island 1] 2025-11-08 00:35:23,167 | INFO | 1175 | Waiting for other islands to finish early stopping check...
[island 1] 2025-11-08 00:35:23,167 | INFO | 1175 | All islands synced.
[island 1] 2025-11-08 00:35:23,167 | INFO | 1175 | Early stopping counter increased: 1/100
[island 1] 2025-11-08 00:35:23,167 | INFO | 1175 | === END EPOCH SYNC STEP ===
[island 1] 2025-11-08 00:35:23,167 | INFO | 1175 | Waiting for other islands to finish epoch...
[island 1] 2025-11-08 00:35:23,167 | INFO | 1175 | All islands finished. Moving to next epoch.
[island 1] 2025-11-08 00:35:23,167 | INFO | 1175 | ========= EPOCH 7 =========
[island 1] 2025-11-08 00:35:23,167 | INFO | 1175 | Global early stopping counter: 1/100
[island 1] 2025-11-08 00:35:23,167 | INFO | 1175 | Prompt database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 1] 2025-11-08 00:35:23,167 | INFO | 1175 | Best prompt: Program(id=5b8a7a4c-91e4-4708-b934-6b2060a32199,fitness=0.99409280,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2025-11-08 00:35:23,167 | INFO | 1175 | Solution database: ProgramDatabase(num_alive=6,max_alive=40,total=6,roots=6)
[island 1] 2025-11-08 00:35:23,167 | INFO | 1175 | Best solution: Program(id=51a83d49-e507-4e4a-be60-4d6e231ba892,fitness=0.99409280,island_found=1,iteration_found=5,returncode=0,eval_metrics={'c2': 0.8909854399768269, 'c2_ratio': 0.9940928007894109, 'loss': -0.8892486095428467, 'n_points': 256, 'eval_time': 2.169236183166504})
[island 1] 2025-11-08 00:35:23,167 | INFO | 1175 | Generating initial populations: False
[island 1] 2025-11-08 00:35:23,167 | INFO | 1175 | Exploration: True
[island 1] 2025-11-08 00:35:23,167 | INFO | 1175 | === SELECTION STEP ===
[island 1] 2025-11-08 00:35:23,167 | INFO | 1175 | Selecting parents according to random with kwargs {}.
[island 1] 2025-11-08 00:35:23,167 | INFO | 1175 | Selected 0 inspirations.
[island 1] 2025-11-08 00:35:23,168 | INFO | 1175 | === EVOLVE CODE STEP=== 
[island 1] 2025-11-08 00:35:23,168 | INFO | 1175 | Chat consists of 2 messages.
[island 1] 2025-11-08 00:35:23,168 | INFO | 1175 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 1] 2025-11-08 00:36:15,946 | INFO | 1175 | Successfully retrieved response, using 4928 prompt tokens and 12534 completion tokens.
[island 1] 2025-11-08 00:36:15,946 | INFO | 1175 | Attempting to SEARCH/REPLACE...
[island 1] 2025-11-08 00:36:15,947 | INFO | 1175 | Successfully modified parent solution.
[island 1] 2025-11-08 00:36:15,947 | INFO | 1175 | Attempting to evaluate program...
[island 1] 2025-11-08 00:36:23,533 | INFO | 1175 | Evaluated program without errors.
[island 1] 2025-11-08 00:36:23,533 | INFO | 1175 | Child solution -> Program(id=38080c5b-be0a-4f84-ba93-2edda95a1dec,fitness=0.97662547,island_found=1,iteration_found=7,returncode=0,eval_metrics={'c2': 0.8753298261936239, 'c2_ratio': 0.97662547499986, 'loss': -874.4554443359375, 'n_points': 500, 'eval_time': 6.947065591812134}).
[island 1] 2025-11-08 00:36:23,533 | INFO | 1175 | Adding child_sol to sol_db.
[island 1] 2025-11-08 00:36:23,533 | INFO | 1175 | New program is worse than best -> 0.97662547499986 <= 0.9940928007894109.
[island 1] 2025-11-08 00:36:23,533 | INFO | 1175 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-11-08 00:36:23,533 | INFO | 1175 | Waiting for all islands to report progress...
[island 1] 2025-11-08 00:36:23,533 | INFO | 1175 | All islands synced.
[island 1] 2025-11-08 00:36:23,533 | INFO | 1175 | Waiting for other islands to finish early stopping check...
[island 1] 2025-11-08 00:36:23,534 | INFO | 1175 | All islands synced.
[island 1] 2025-11-08 00:36:23,534 | INFO | 1175 | Early stopping counter increased: 2/100
[island 1] 2025-11-08 00:36:23,534 | INFO | 1175 | === END EPOCH SYNC STEP ===
[island 1] 2025-11-08 00:36:23,534 | INFO | 1175 | Waiting for other islands to finish epoch...
[island 1] 2025-11-08 00:36:23,534 | INFO | 1175 | All islands finished. Moving to next epoch.
[island 1] 2025-11-08 00:36:23,534 | INFO | 1175 | ========= EPOCH 8 =========
