[island 3] 2025-11-08 00:14:03,512 | INFO | 1173 | === CodeEvolve ===
[island 3] 2025-11-08 00:16:23,496 | INFO | 1173 | All islands synced.
[island 3] 2025-11-08 00:16:23,496 | INFO | 1173 | === END EPOCH SYNC STEP ===
[island 3] 2025-11-08 00:16:23,496 | INFO | 1173 | Waiting for other islands to finish epoch...
[island 3] 2025-11-08 00:16:23,496 | INFO | 1173 | All islands finished. Moving to next epoch.
[island 3] 2025-11-08 00:16:23,496 | INFO | 1173 | ========= EPOCH 2 =========
[island 3] 2025-11-08 00:16:23,496 | INFO | 1173 | Global early stopping counter: 0/100
[island 3] 2025-11-08 00:16:23,496 | INFO | 1173 | Prompt database: ProgramDatabase(num_alive=2,max_alive=40,total=2,roots=2)
[island 3] 2025-11-08 00:16:23,496 | INFO | 1173 | Best prompt: Program(id=a46b4b84-2dad-4822-892b-a327748af1ef,fitness=0.00000000,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2025-11-08 00:16:23,496 | INFO | 1173 | Solution database: ProgramDatabase(num_alive=2,max_alive=40,total=2,roots=2)
[island 3] 2025-11-08 00:16:23,496 | INFO | 1173 | Best solution: Program(id=fc9425fd-9097-4b90-b7dc-da0e317b93de,fitness=0.95487573,island_found=3,iteration_found=0,returncode=0,eval_metrics={'c2': 0.8558359643950075, 'c2_ratio': 0.9548757282541755, 'loss': -0.8558359742164612, 'n_points': 50, 'eval_time': 2.636626958847046})
[island 3] 2025-11-08 00:16:23,496 | INFO | 1173 | Generating initial populations: True
[island 3] 2025-11-08 00:16:23,497 | INFO | 1173 | Exploration: False
[island 3] 2025-11-08 00:16:23,497 | INFO | 1173 | === SELECTION STEP ===
[island 3] 2025-11-08 00:16:23,497 | INFO | 1173 | Selecting init_prompt and init_sol as parents.
[island 3] 2025-11-08 00:16:23,497 | INFO | 1173 | Selected 0 inspirations.
[island 3] 2025-11-08 00:16:23,497 | INFO | 1173 | === META-PROMPT STEP ===
[island 3] 2025-11-08 00:16:23,497 | INFO | 1173 | Attempting to run meta_prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 3] 2025-11-08 00:17:10,711 | INFO | 1173 | Successfully retrieved response, using 3382 prompt tokens and 10469 completion tokens.
[island 3] 2025-11-08 00:17:10,711 | INFO | 1173 | Attempting to SEARCH/REPLACE...
[island 3] 2025-11-08 00:17:10,711 | INFO | 1173 | Successfully modified parent prompt.
[island 3] 2025-11-08 00:17:10,712 | INFO | 1173 | Adding child_prompt to prompt_db.
[island 3] 2025-11-08 00:17:10,712 | INFO | 1173 | === EVOLVE CODE STEP=== 
[island 3] 2025-11-08 00:17:10,712 | INFO | 1173 | Chat consists of 2 messages.
[island 3] 2025-11-08 00:17:10,712 | INFO | 1173 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 3] 2025-11-08 00:18:02,653 | INFO | 1173 | Successfully retrieved response, using 5408 prompt tokens and 12780 completion tokens.
[island 3] 2025-11-08 00:18:02,653 | INFO | 1173 | Attempting to SEARCH/REPLACE...
[island 3] 2025-11-08 00:18:02,654 | INFO | 1173 | Successfully modified parent solution.
[island 3] 2025-11-08 00:18:02,655 | INFO | 1173 | Attempting to evaluate program...
[island 3] 2025-11-08 00:18:05,564 | INFO | 1173 | Evaluated program without errors.
[island 3] 2025-11-08 00:18:05,564 | INFO | 1173 | Child solution -> Program(id=4ac15fab-558c-4f83-9555-8ffd285ce97c,fitness=0.94865291,island_found=3,iteration_found=2,returncode=0,eval_metrics={'c2': 0.8502585755629054, 'c2_ratio': 0.9486529081760605, 'loss': -85.02586364746094, 'n_points': 100, 'eval_time': 2.232865571975708}).
[island 3] 2025-11-08 00:18:05,564 | INFO | 1173 | Adding child_sol to sol_db.
[island 3] 2025-11-08 00:18:05,564 | INFO | 1173 | New program is worse than best -> 0.9486529081760605 <= 0.9548757282541755.
[island 3] 2025-11-08 00:18:05,565 | INFO | 1173 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-11-08 00:18:05,565 | INFO | 1173 | Waiting for all islands to report progress...
[island 3] 2025-11-08 00:18:37,382 | INFO | 1173 | All islands synced.
[island 3] 2025-11-08 00:18:37,382 | INFO | 1173 | Waiting for other islands to finish early stopping check...
[island 3] 2025-11-08 00:18:37,383 | INFO | 1173 | All islands synced.
[island 3] 2025-11-08 00:18:37,383 | INFO | 1173 | Early stopping counter increased: 1/100
[island 3] 2025-11-08 00:18:37,383 | INFO | 1173 | === END EPOCH SYNC STEP ===
[island 3] 2025-11-08 00:18:37,383 | INFO | 1173 | Waiting for other islands to finish epoch...
[island 3] 2025-11-08 00:18:37,383 | INFO | 1173 | All islands finished. Moving to next epoch.
[island 3] 2025-11-08 00:18:37,383 | INFO | 1173 | ========= EPOCH 3 =========
[island 3] 2025-11-08 00:18:37,383 | INFO | 1173 | Global early stopping counter: 1/100
[island 3] 2025-11-08 00:18:37,383 | INFO | 1173 | Prompt database: ProgramDatabase(num_alive=3,max_alive=40,total=3,roots=3)
[island 3] 2025-11-08 00:18:37,383 | INFO | 1173 | Best prompt: Program(id=a46b4b84-2dad-4822-892b-a327748af1ef,fitness=0.00000000,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2025-11-08 00:18:37,383 | INFO | 1173 | Solution database: ProgramDatabase(num_alive=3,max_alive=40,total=3,roots=3)
[island 3] 2025-11-08 00:18:37,383 | INFO | 1173 | Best solution: Program(id=fc9425fd-9097-4b90-b7dc-da0e317b93de,fitness=0.95487573,island_found=3,iteration_found=0,returncode=0,eval_metrics={'c2': 0.8558359643950075, 'c2_ratio': 0.9548757282541755, 'loss': -0.8558359742164612, 'n_points': 50, 'eval_time': 2.636626958847046})
[island 3] 2025-11-08 00:18:37,383 | INFO | 1173 | Generating initial populations: True
[island 3] 2025-11-08 00:18:37,383 | INFO | 1173 | Exploration: False
[island 3] 2025-11-08 00:18:37,383 | INFO | 1173 | === SELECTION STEP ===
[island 3] 2025-11-08 00:18:37,383 | INFO | 1173 | Selecting init_prompt and init_sol as parents.
[island 3] 2025-11-08 00:18:37,384 | INFO | 1173 | Selected 0 inspirations.
[island 3] 2025-11-08 00:18:37,384 | INFO | 1173 | === META-PROMPT STEP ===
[island 3] 2025-11-08 00:18:37,384 | INFO | 1173 | Attempting to run meta_prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 3] 2025-11-08 00:19:08,008 | INFO | 1173 | Successfully retrieved response, using 3382 prompt tokens and 7088 completion tokens.
[island 3] 2025-11-08 00:19:08,008 | INFO | 1173 | Attempting to SEARCH/REPLACE...
[island 3] 2025-11-08 00:19:08,009 | INFO | 1173 | Successfully modified parent prompt.
[island 3] 2025-11-08 00:19:08,009 | INFO | 1173 | Adding child_prompt to prompt_db.
[island 3] 2025-11-08 00:19:08,009 | INFO | 1173 | === EVOLVE CODE STEP=== 
[island 3] 2025-11-08 00:19:08,009 | INFO | 1173 | Chat consists of 2 messages.
[island 3] 2025-11-08 00:19:08,009 | INFO | 1173 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.2)...
[island 3] 2025-11-08 00:20:29,471 | INFO | 1173 | Successfully retrieved response, using 5767 prompt tokens and 11012 completion tokens.
[island 3] 2025-11-08 00:20:29,471 | INFO | 1173 | Attempting to SEARCH/REPLACE...
[island 3] 2025-11-08 00:20:29,472 | INFO | 1173 | Successfully modified parent solution.
[island 3] 2025-11-08 00:20:29,473 | INFO | 1173 | Attempting to evaluate program...
[island 3] 2025-11-08 00:20:32,082 | INFO | 1173 | Evaluated program without errors.
[island 3] 2025-11-08 00:20:32,082 | INFO | 1173 | Child solution -> Program(id=59b1248d-52cb-4b3a-8ec1-6a4a1c0a4885,fitness=0.94818186,island_found=3,iteration_found=3,returncode=0,eval_metrics={'c2': 0.8498363874500187, 'c2_ratio': 0.9481818632579634, 'loss': -0.9054870009422302, 'n_points': 256, 'eval_time': 1.9898865222930908}).
[island 3] 2025-11-08 00:20:32,082 | INFO | 1173 | Adding child_sol to sol_db.
[island 3] 2025-11-08 00:20:32,082 | INFO | 1173 | New program is worse than best -> 0.9481818632579634 <= 0.9548757282541755.
[island 3] 2025-11-08 00:20:32,082 | INFO | 1173 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-11-08 00:20:32,082 | INFO | 1173 | Waiting for all islands to report progress...
[island 3] 2025-11-08 00:20:32,082 | INFO | 1173 | All islands synced.
[island 3] 2025-11-08 00:20:32,083 | INFO | 1173 | Waiting for other islands to finish early stopping check...
[island 3] 2025-11-08 00:20:32,083 | INFO | 1173 | All islands synced.
[island 3] 2025-11-08 00:20:32,083 | INFO | 1173 | Early stopping counter increased: 2/100
[island 3] 2025-11-08 00:20:32,083 | INFO | 1173 | === END EPOCH SYNC STEP ===
[island 3] 2025-11-08 00:20:32,083 | INFO | 1173 | Waiting for other islands to finish epoch...
[island 3] 2025-11-08 00:20:32,083 | INFO | 1173 | All islands finished. Moving to next epoch.
[island 3] 2025-11-08 00:20:32,083 | INFO | 1173 | ========= EPOCH 4 =========
[island 3] 2025-11-08 00:20:32,083 | INFO | 1173 | Global early stopping counter: 2/100
[island 3] 2025-11-08 00:20:32,083 | INFO | 1173 | Prompt database: ProgramDatabase(num_alive=4,max_alive=40,total=4,roots=4)
[island 3] 2025-11-08 00:20:32,083 | INFO | 1173 | Best prompt: Program(id=75e12780-fb1f-490a-8bfe-4a00c07fce63,fitness=0.94865291,island_found=3,iteration_found=2,returncode=None,eval_metrics={})
[island 3] 2025-11-08 00:20:32,083 | INFO | 1173 | Solution database: ProgramDatabase(num_alive=4,max_alive=40,total=4,roots=4)
[island 3] 2025-11-08 00:20:32,083 | INFO | 1173 | Best solution: Program(id=fc9425fd-9097-4b90-b7dc-da0e317b93de,fitness=0.95487573,island_found=3,iteration_found=0,returncode=0,eval_metrics={'c2': 0.8558359643950075, 'c2_ratio': 0.9548757282541755, 'loss': -0.8558359742164612, 'n_points': 50, 'eval_time': 2.636626958847046})
[island 3] 2025-11-08 00:20:32,083 | INFO | 1173 | Generating initial populations: True
[island 3] 2025-11-08 00:20:32,083 | INFO | 1173 | Exploration: True
[island 3] 2025-11-08 00:20:32,083 | INFO | 1173 | === SELECTION STEP ===
[island 3] 2025-11-08 00:20:32,083 | INFO | 1173 | Selecting init_prompt and init_sol as parents.
[island 3] 2025-11-08 00:20:32,083 | INFO | 1173 | Selected 0 inspirations.
[island 3] 2025-11-08 00:20:32,083 | INFO | 1173 | === META-PROMPT STEP ===
[island 3] 2025-11-08 00:20:32,083 | INFO | 1173 | Attempting to run meta_prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 3] 2025-11-08 00:21:18,970 | INFO | 1173 | Successfully retrieved response, using 3382 prompt tokens and 10876 completion tokens.
[island 3] 2025-11-08 00:21:18,970 | INFO | 1173 | Attempting to SEARCH/REPLACE...
[island 3] 2025-11-08 00:21:18,970 | ERROR | 1173 | Error with SEARCH/REPLACE: 'Search block not found in any evolve blocks: '**Core Problem**: Find a non-negative function f: ℝ → ℝ that maximizes the constan[...]'.
[island 3] 2025-11-08 00:21:18,970 | INFO | 1173 | === EVOLVE CODE STEP=== 
[island 3] 2025-11-08 00:21:18,970 | INFO | 1173 | Chat consists of 2 messages.
[island 3] 2025-11-08 00:21:18,970 | INFO | 1173 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 3] 2025-11-08 00:22:09,212 | INFO | 1173 | Successfully retrieved response, using 3693 prompt tokens and 11930 completion tokens.
[island 3] 2025-11-08 00:22:09,212 | INFO | 1173 | Attempting to SEARCH/REPLACE...
[island 3] 2025-11-08 00:22:09,212 | INFO | 1173 | Successfully modified parent solution.
[island 3] 2025-11-08 00:22:09,213 | INFO | 1173 | Attempting to evaluate program...
[island 3] 2025-11-08 00:22:11,982 | INFO | 1173 | Evaluated program without errors.
[island 3] 2025-11-08 00:22:11,982 | INFO | 1173 | Child solution -> Program(id=a30f2ed8-07f9-40e5-b66d-0673f99feacd,fitness=0.95996762,island_found=3,iteration_found=4,returncode=0,eval_metrics={'c2': 0.8603997203936231, 'c2_ratio': 0.9599676150339429, 'loss': -85.6119384765625, 'n_points': 100, 'eval_time': 2.147411823272705}).
[island 3] 2025-11-08 00:22:11,982 | INFO | 1173 | Adding child_sol to sol_db.
[island 3] 2025-11-08 00:22:11,982 | INFO | 1173 | New best program found -> 0.9599676150339429.
[island 3] 2025-11-08 00:22:11,982 | INFO | 1173 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-11-08 00:22:11,982 | INFO | 1173 | Waiting for all islands to report progress...
[island 3] 2025-11-08 00:23:17,367 | INFO | 1173 | All islands synced.
[island 3] 2025-11-08 00:23:17,367 | INFO | 1173 | Waiting for other islands to finish early stopping check...
[island 3] 2025-11-08 00:23:17,367 | INFO | 1173 | All islands synced.
[island 3] 2025-11-08 00:23:17,367 | INFO | 1173 | === END EPOCH SYNC STEP ===
[island 3] 2025-11-08 00:23:17,367 | INFO | 1173 | Waiting for other islands to finish epoch...
[island 3] 2025-11-08 00:23:17,367 | INFO | 1173 | All islands finished. Moving to next epoch.
[island 3] 2025-11-08 00:23:17,367 | INFO | 1173 | ========= EPOCH 5 =========
[island 3] 2025-11-08 00:23:17,367 | INFO | 1173 | Global early stopping counter: 0/100
[island 3] 2025-11-08 00:23:17,368 | INFO | 1173 | Prompt database: ProgramDatabase(num_alive=4,max_alive=40,total=4,roots=4)
[island 3] 2025-11-08 00:23:17,368 | INFO | 1173 | Best prompt: Program(id=75e12780-fb1f-490a-8bfe-4a00c07fce63,fitness=0.94865291,island_found=3,iteration_found=2,returncode=None,eval_metrics={})
[island 3] 2025-11-08 00:23:17,368 | INFO | 1173 | Solution database: ProgramDatabase(num_alive=5,max_alive=40,total=5,roots=5)
[island 3] 2025-11-08 00:23:17,368 | INFO | 1173 | Best solution: Program(id=a30f2ed8-07f9-40e5-b66d-0673f99feacd,fitness=0.95996762,island_found=3,iteration_found=4,returncode=0,eval_metrics={'c2': 0.8603997203936231, 'c2_ratio': 0.9599676150339429, 'loss': -85.6119384765625, 'n_points': 100, 'eval_time': 2.147411823272705})
[island 3] 2025-11-08 00:23:17,368 | INFO | 1173 | Generating initial populations: True
[island 3] 2025-11-08 00:23:17,368 | INFO | 1173 | Exploration: True
[island 3] 2025-11-08 00:23:17,368 | INFO | 1173 | === SELECTION STEP ===
[island 3] 2025-11-08 00:23:17,368 | INFO | 1173 | Selecting init_prompt and init_sol as parents.
[island 3] 2025-11-08 00:23:17,368 | INFO | 1173 | Selected 0 inspirations.
[island 3] 2025-11-08 00:23:17,368 | INFO | 1173 | === META-PROMPT STEP ===
[island 3] 2025-11-08 00:23:17,368 | INFO | 1173 | Attempting to run meta_prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 3] 2025-11-08 00:24:02,453 | INFO | 1173 | Successfully retrieved response, using 3382 prompt tokens and 10270 completion tokens.
[island 3] 2025-11-08 00:24:02,453 | INFO | 1173 | Attempting to SEARCH/REPLACE...
[island 3] 2025-11-08 00:24:02,453 | INFO | 1173 | Successfully modified parent prompt.
[island 3] 2025-11-08 00:24:02,453 | INFO | 1173 | Adding child_prompt to prompt_db.
[island 3] 2025-11-08 00:24:02,454 | INFO | 1173 | === EVOLVE CODE STEP=== 
[island 3] 2025-11-08 00:24:02,454 | INFO | 1173 | Chat consists of 2 messages.
[island 3] 2025-11-08 00:24:02,454 | INFO | 1173 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.2)...
[island 3] 2025-11-08 00:25:24,543 | INFO | 1173 | Successfully retrieved response, using 4938 prompt tokens and 11411 completion tokens.
[island 3] 2025-11-08 00:25:24,543 | INFO | 1173 | Attempting to SEARCH/REPLACE...
[island 3] 2025-11-08 00:25:24,544 | INFO | 1173 | Successfully modified parent solution.
[island 3] 2025-11-08 00:25:24,544 | INFO | 1173 | Attempting to evaluate program...
[island 3] 2025-11-08 00:25:25,507 | ERROR | 1173 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpgcv9cdbj/evaluate.py", line 103, in <module>
    evaluate(program_path, resul[...]'.
[island 3] 2025-11-08 00:25:25,507 | INFO | 1173 | Child solution -> Program(id=30955cc7-cba5-427e-a4d7-49a89db6c15e,fitness=0.00000000,island_found=3,iteration_found=5,returncode=1,eval_metrics={}).
[island 3] 2025-11-08 00:25:25,507 | INFO | 1173 | Adding child_sol to sol_db.
[island 3] 2025-11-08 00:25:25,507 | INFO | 1173 | New program is worse than best -> 0 <= 0.9599676150339429.
[island 3] 2025-11-08 00:25:25,507 | INFO | 1173 | === CHECKPOINT STEP ===
[island 3] 2025-11-08 00:25:25,508 | INFO | 1173 | Saved best solution at 'benchmarks/second_autocorr_ineq/experiments/gemini_mp_2/3/best_sol.py'.
[island 3] 2025-11-08 00:25:25,508 | INFO | 1173 | Saved best prompt at 'benchmarks/second_autocorr_ineq/experiments/gemini_mp_2/3/best_prompt.txt'.
[island 3] 2025-11-08 00:25:25,508 | INFO | 1173 | Checkpoint 5 sucessfully saved.
[island 3] 2025-11-08 00:25:25,508 | INFO | 1173 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-11-08 00:25:25,508 | INFO | 1173 | Waiting for all islands to report progress...
[island 3] 2025-11-08 00:25:56,511 | INFO | 1173 | All islands synced.
[island 3] 2025-11-08 00:25:56,511 | INFO | 1173 | Waiting for other islands to finish early stopping check...
[island 3] 2025-11-08 00:25:56,511 | INFO | 1173 | All islands synced.
[island 3] 2025-11-08 00:25:56,512 | INFO | 1173 | === END EPOCH SYNC STEP ===
[island 3] 2025-11-08 00:25:56,512 | INFO | 1173 | Waiting for other islands to finish epoch...
[island 3] 2025-11-08 00:25:56,512 | INFO | 1173 | All islands finished. Moving to next epoch.
[island 3] 2025-11-08 00:25:56,512 | INFO | 1173 | ========= EPOCH 6 =========
[island 3] 2025-11-08 00:25:56,512 | INFO | 1173 | Global early stopping counter: 0/100
[island 3] 2025-11-08 00:25:56,512 | INFO | 1173 | Prompt database: ProgramDatabase(num_alive=5,max_alive=40,total=5,roots=5)
[island 3] 2025-11-08 00:25:56,512 | INFO | 1173 | Best prompt: Program(id=a46b4b84-2dad-4822-892b-a327748af1ef,fitness=0.95996762,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2025-11-08 00:25:56,512 | INFO | 1173 | Solution database: ProgramDatabase(num_alive=6,max_alive=40,total=6,roots=6)
[island 3] 2025-11-08 00:25:56,512 | INFO | 1173 | Best solution: Program(id=a30f2ed8-07f9-40e5-b66d-0673f99feacd,fitness=0.95996762,island_found=3,iteration_found=4,returncode=0,eval_metrics={'c2': 0.8603997203936231, 'c2_ratio': 0.9599676150339429, 'loss': -85.6119384765625, 'n_points': 100, 'eval_time': 2.147411823272705})
[island 3] 2025-11-08 00:25:56,512 | INFO | 1173 | Generating initial populations: False
[island 3] 2025-11-08 00:25:56,512 | INFO | 1173 | Exploration: False
[island 3] 2025-11-08 00:25:56,512 | INFO | 1173 | === SELECTION STEP ===
[island 3] 2025-11-08 00:25:56,512 | INFO | 1173 | Selecting parents according to roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2025-11-08 00:25:56,512 | INFO | 1173 | Selected 0 inspirations.
[island 3] 2025-11-08 00:25:56,512 | INFO | 1173 | === EVOLVE CODE STEP=== 
[island 3] 2025-11-08 00:25:56,512 | INFO | 1173 | Chat consists of 2 messages.
[island 3] 2025-11-08 00:25:56,512 | INFO | 1173 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 3] 2025-11-08 00:27:09,474 | INFO | 1173 | Successfully retrieved response, using 6055 prompt tokens and 17962 completion tokens.
[island 3] 2025-11-08 00:27:09,474 | INFO | 1173 | Attempting to SEARCH/REPLACE...
[island 3] 2025-11-08 00:27:09,476 | INFO | 1173 | Successfully modified parent solution.
[island 3] 2025-11-08 00:27:09,476 | INFO | 1173 | Attempting to evaluate program...
[island 3] 2025-11-08 00:27:12,906 | INFO | 1173 | Evaluated program without errors.
[island 3] 2025-11-08 00:27:12,907 | INFO | 1173 | Child solution -> Program(id=a94b5e67-bf53-47fa-8533-00a5f688df66,fitness=0.80761070,island_found=3,iteration_found=6,returncode=0,eval_metrics={'c2': 0.7238452686777431, 'c2_ratio': 0.8076106950712193, 'loss': -185.3043670654297, 'n_points': 256, 'eval_time': 2.8029332160949707}).
[island 3] 2025-11-08 00:27:12,907 | INFO | 1173 | Adding child_sol to sol_db.
[island 3] 2025-11-08 00:27:12,907 | INFO | 1173 | New program is worse than best -> 0.8076106950712193 <= 0.9599676150339429.
[island 3] 2025-11-08 00:27:12,907 | INFO | 1173 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-11-08 00:27:12,907 | INFO | 1173 | Waiting for all islands to report progress...
[island 3] 2025-11-08 00:28:12,638 | INFO | 1173 | All islands synced.
[island 3] 2025-11-08 00:28:12,638 | INFO | 1173 | Waiting for other islands to finish early stopping check...
[island 3] 2025-11-08 00:28:12,638 | INFO | 1173 | All islands synced.
