[island 1] 2025-11-10 16:51:08,136 | INFO | 1721 | === CodeEvolve ===
[island 1] 2025-11-10 17:02:08,110 | INFO | 1721 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-11-10 17:02:08,110 | INFO | 1721 | Waiting for all islands to report progress...
[island 1] 2025-11-10 17:04:31,519 | INFO | 1721 | All islands synced.
[island 1] 2025-11-10 17:04:31,519 | INFO | 1721 | Waiting for other islands to finish early stopping check...
[island 1] 2025-11-10 17:04:31,520 | INFO | 1721 | All islands synced.
[island 1] 2025-11-10 17:04:31,520 | INFO | 1721 | === END EPOCH SYNC STEP ===
[island 1] 2025-11-10 17:04:31,520 | INFO | 1721 | Waiting for other islands to finish epoch...
[island 1] 2025-11-10 17:04:31,534 | INFO | 1721 | All islands finished. Moving to next epoch.
[island 1] 2025-11-10 17:04:31,534 | INFO | 1721 | ========= EPOCH 4 =========
[island 1] 2025-11-10 17:04:31,534 | INFO | 1721 | Global early stopping counter: 0/100
[island 1] 2025-11-10 17:04:31,534 | INFO | 1721 | Prompt database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 1] 2025-11-10 17:04:31,534 | INFO | 1721 | Best prompt: Program(id=195a94a6-7d97-4a2c-aca9-c0b741a41730,fitness=0.98596607,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2025-11-10 17:04:31,534 | INFO | 1721 | Solution database: ProgramDatabase(num_alive=4,max_alive=40,total=4,roots=4)
[island 1] 2025-11-10 17:04:31,534 | INFO | 1721 | Best solution: Program(id=0fa88e31-5f1d-4bb4-8822-a73cb826efa9,fitness=0.98596607,island_found=1,iteration_found=1,returncode=0,eval_metrics={'radii_sum': 2.5988712370866294, 'benchmark_ratio': 0.9859660677563505, 'eval_time': 4.680329084396362})
[island 1] 2025-11-10 17:04:31,534 | INFO | 1721 | Generating initial populations: True
[island 1] 2025-11-10 17:04:31,534 | INFO | 1721 | Exploration: True
[island 1] 2025-11-10 17:04:31,535 | INFO | 1721 | === SELECTION STEP ===
[island 1] 2025-11-10 17:04:31,535 | INFO | 1721 | Selecting init_prompt and init_sol as parents.
[island 1] 2025-11-10 17:04:31,535 | INFO | 1721 | Selected 0 inspirations.
[island 1] 2025-11-10 17:04:31,535 | INFO | 1721 | === EVOLVE CODE STEP=== 
[island 1] 2025-11-10 17:04:31,535 | INFO | 1721 | Chat consists of 2 messages.
[island 1] 2025-11-10 17:04:31,535 | INFO | 1721 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 1] 2025-11-10 17:05:53,703 | INFO | 1721 | Successfully retrieved response, using 3087 prompt tokens and 15556 completion tokens.
[island 1] 2025-11-10 17:05:53,703 | INFO | 1721 | Attempting to SEARCH/REPLACE...
[island 1] 2025-11-10 17:05:53,703 | INFO | 1721 | Successfully modified parent solution.
[island 1] 2025-11-10 17:05:53,704 | INFO | 1721 | Attempting to evaluate program...
[island 1] 2025-11-10 17:08:54,249 | ERROR | 1721 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 180 seconds.[...]'.
[island 1] 2025-11-10 17:08:54,249 | INFO | 1721 | Child solution -> Program(id=21b111f1-2d01-46bf-ad97-a4301681442b,fitness=0.00000000,island_found=1,iteration_found=4,returncode=1,eval_metrics={}).
[island 1] 2025-11-10 17:08:54,249 | INFO | 1721 | Adding child_sol to sol_db.
[island 1] 2025-11-10 17:08:54,249 | INFO | 1721 | New program is worse than best -> 0 <= 0.9859660677563505.
[island 1] 2025-11-10 17:08:54,249 | INFO | 1721 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-11-10 17:08:54,249 | INFO | 1721 | Waiting for all islands to report progress...
[island 1] 2025-11-10 17:09:08,703 | INFO | 1721 | All islands synced.
[island 1] 2025-11-10 17:09:08,703 | INFO | 1721 | Waiting for other islands to finish early stopping check...
[island 1] 2025-11-10 17:09:08,703 | INFO | 1721 | All islands synced.
[island 1] 2025-11-10 17:09:08,703 | INFO | 1721 | === END EPOCH SYNC STEP ===
[island 1] 2025-11-10 17:09:08,703 | INFO | 1721 | Waiting for other islands to finish epoch...
[island 1] 2025-11-10 17:09:08,704 | INFO | 1721 | All islands finished. Moving to next epoch.
[island 1] 2025-11-10 17:09:08,704 | INFO | 1721 | ========= EPOCH 5 =========
[island 1] 2025-11-10 17:09:08,704 | INFO | 1721 | Global early stopping counter: 0/100
[island 1] 2025-11-10 17:09:08,704 | INFO | 1721 | Prompt database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 1] 2025-11-10 17:09:08,704 | INFO | 1721 | Best prompt: Program(id=195a94a6-7d97-4a2c-aca9-c0b741a41730,fitness=0.98596607,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2025-11-10 17:09:08,704 | INFO | 1721 | Solution database: ProgramDatabase(num_alive=5,max_alive=40,total=5,roots=5)
[island 1] 2025-11-10 17:09:08,704 | INFO | 1721 | Best solution: Program(id=0fa88e31-5f1d-4bb4-8822-a73cb826efa9,fitness=0.98596607,island_found=1,iteration_found=1,returncode=0,eval_metrics={'radii_sum': 2.5988712370866294, 'benchmark_ratio': 0.9859660677563505, 'eval_time': 4.680329084396362})
[island 1] 2025-11-10 17:09:08,704 | INFO | 1721 | Generating initial populations: True
[island 1] 2025-11-10 17:09:08,704 | INFO | 1721 | Exploration: False
[island 1] 2025-11-10 17:09:08,704 | INFO | 1721 | === SELECTION STEP ===
[island 1] 2025-11-10 17:09:08,704 | INFO | 1721 | Selecting init_prompt and init_sol as parents.
[island 1] 2025-11-10 17:09:08,704 | INFO | 1721 | Selected 0 inspirations.
[island 1] 2025-11-10 17:09:08,704 | INFO | 1721 | === EVOLVE CODE STEP=== 
[island 1] 2025-11-10 17:09:08,704 | INFO | 1721 | Chat consists of 2 messages.
[island 1] 2025-11-10 17:09:08,704 | INFO | 1721 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 1] 2025-11-10 17:10:53,858 | INFO | 1721 | Successfully retrieved response, using 3087 prompt tokens and 22016 completion tokens.
[island 1] 2025-11-10 17:10:53,858 | INFO | 1721 | Attempting to SEARCH/REPLACE...
[island 1] 2025-11-10 17:10:53,859 | INFO | 1721 | Successfully modified parent solution.
[island 1] 2025-11-10 17:10:53,859 | INFO | 1721 | Attempting to evaluate program...
[island 1] 2025-11-10 17:13:53,964 | ERROR | 1721 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 180 seconds.[...]'.
[island 1] 2025-11-10 17:13:53,965 | INFO | 1721 | Child solution -> Program(id=4c68f338-5721-413a-b277-5c2190134660,fitness=0.00000000,island_found=1,iteration_found=5,returncode=1,eval_metrics={}).
[island 1] 2025-11-10 17:13:53,965 | INFO | 1721 | Adding child_sol to sol_db.
[island 1] 2025-11-10 17:13:53,965 | INFO | 1721 | New program is worse than best -> 0 <= 0.9859660677563505.
[island 1] 2025-11-10 17:13:53,965 | INFO | 1721 | === CHECKPOINT STEP ===
[island 1] 2025-11-10 17:13:53,966 | INFO | 1721 | Saved best solution at 'benchmarks/circle_packing_square/26/experiments/gemini_insp_3/1/best_sol.py'.
[island 1] 2025-11-10 17:13:53,966 | INFO | 1721 | Saved best prompt at 'benchmarks/circle_packing_square/26/experiments/gemini_insp_3/1/best_prompt.txt'.
[island 1] 2025-11-10 17:13:53,966 | INFO | 1721 | Checkpoint 5 sucessfully saved.
[island 1] 2025-11-10 17:13:53,966 | INFO | 1721 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-11-10 17:13:53,966 | INFO | 1721 | Waiting for all islands to report progress...
[island 1] 2025-11-10 17:13:53,966 | INFO | 1721 | All islands synced.
[island 1] 2025-11-10 17:13:53,966 | INFO | 1721 | Waiting for other islands to finish early stopping check...
[island 1] 2025-11-10 17:13:53,967 | INFO | 1721 | All islands synced.
[island 1] 2025-11-10 17:13:53,967 | INFO | 1721 | === END EPOCH SYNC STEP ===
[island 1] 2025-11-10 17:13:53,967 | INFO | 1721 | Waiting for other islands to finish epoch...
[island 1] 2025-11-10 17:13:53,968 | INFO | 1721 | All islands finished. Moving to next epoch.
[island 1] 2025-11-10 17:13:53,968 | INFO | 1721 | ========= EPOCH 6 =========
[island 1] 2025-11-10 17:13:53,968 | INFO | 1721 | Global early stopping counter: 0/100
[island 1] 2025-11-10 17:13:53,968 | INFO | 1721 | Prompt database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 1] 2025-11-10 17:13:53,968 | INFO | 1721 | Best prompt: Program(id=195a94a6-7d97-4a2c-aca9-c0b741a41730,fitness=0.98596607,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2025-11-10 17:13:53,968 | INFO | 1721 | Solution database: ProgramDatabase(num_alive=6,max_alive=40,total=6,roots=6)
[island 1] 2025-11-10 17:13:53,968 | INFO | 1721 | Best solution: Program(id=0fa88e31-5f1d-4bb4-8822-a73cb826efa9,fitness=0.98596607,island_found=1,iteration_found=1,returncode=0,eval_metrics={'radii_sum': 2.5988712370866294, 'benchmark_ratio': 0.9859660677563505, 'eval_time': 4.680329084396362})
[island 1] 2025-11-10 17:13:53,968 | INFO | 1721 | Generating initial populations: False
[island 1] 2025-11-10 17:13:53,968 | INFO | 1721 | Exploration: False
[island 1] 2025-11-10 17:13:53,968 | INFO | 1721 | === SELECTION STEP ===
[island 1] 2025-11-10 17:13:53,968 | INFO | 1721 | Selecting parents according to roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2025-11-10 17:13:53,968 | INFO | 1721 | Selected 0 inspirations.
[island 1] 2025-11-10 17:13:53,968 | INFO | 1721 | === EVOLVE CODE STEP=== 
[island 1] 2025-11-10 17:13:53,968 | INFO | 1721 | Chat consists of 2 messages.
[island 1] 2025-11-10 17:13:53,968 | INFO | 1721 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 1] 2025-11-10 17:15:15,723 | INFO | 1721 | Successfully retrieved response, using 5212 prompt tokens and 18017 completion tokens.
[island 1] 2025-11-10 17:15:15,723 | INFO | 1721 | Attempting to SEARCH/REPLACE...
[island 1] 2025-11-10 17:15:15,726 | INFO | 1721 | Successfully modified parent solution.
[island 1] 2025-11-10 17:15:15,726 | INFO | 1721 | Attempting to evaluate program...
[island 1] 2025-11-10 17:18:15,834 | ERROR | 1721 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 180 seconds.[...]'.
[island 1] 2025-11-10 17:18:15,834 | INFO | 1721 | Child solution -> Program(id=67cdc87b-ab0a-4ce2-854b-b2bc5ff8f901,fitness=0.00000000,island_found=1,iteration_found=6,returncode=1,eval_metrics={}).
[island 1] 2025-11-10 17:18:15,834 | INFO | 1721 | Adding child_sol to sol_db.
[island 1] 2025-11-10 17:18:15,834 | INFO | 1721 | New program is worse than best -> 0 <= 0.9859660677563505.
[island 1] 2025-11-10 17:18:15,834 | INFO | 1721 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-11-10 17:18:15,835 | INFO | 1721 | Waiting for all islands to report progress...
[island 1] 2025-11-10 17:18:25,839 | INFO | 1721 | All islands synced.
[island 1] 2025-11-10 17:18:25,839 | INFO | 1721 | Waiting for other islands to finish early stopping check...
[island 1] 2025-11-10 17:18:25,839 | INFO | 1721 | All islands synced.
[island 1] 2025-11-10 17:18:25,839 | INFO | 1721 | Early stopping counter increased: 1/100
[island 1] 2025-11-10 17:18:25,839 | INFO | 1721 | === END EPOCH SYNC STEP ===
[island 1] 2025-11-10 17:18:25,839 | INFO | 1721 | Waiting for other islands to finish epoch...
[island 1] 2025-11-10 17:18:25,840 | INFO | 1721 | All islands finished. Moving to next epoch.
[island 1] 2025-11-10 17:18:25,840 | INFO | 1721 | ========= EPOCH 7 =========
[island 1] 2025-11-10 17:18:25,840 | INFO | 1721 | Global early stopping counter: 1/100
[island 1] 2025-11-10 17:18:25,840 | INFO | 1721 | Prompt database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 1] 2025-11-10 17:18:25,840 | INFO | 1721 | Best prompt: Program(id=195a94a6-7d97-4a2c-aca9-c0b741a41730,fitness=0.98596607,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2025-11-10 17:18:25,840 | INFO | 1721 | Solution database: ProgramDatabase(num_alive=7,max_alive=40,total=7,roots=6)
[island 1] 2025-11-10 17:18:25,840 | INFO | 1721 | Best solution: Program(id=0fa88e31-5f1d-4bb4-8822-a73cb826efa9,fitness=0.98596607,island_found=1,iteration_found=1,returncode=0,eval_metrics={'radii_sum': 2.5988712370866294, 'benchmark_ratio': 0.9859660677563505, 'eval_time': 4.680329084396362})
[island 1] 2025-11-10 17:18:25,840 | INFO | 1721 | Generating initial populations: False
[island 1] 2025-11-10 17:18:25,840 | INFO | 1721 | Exploration: False
[island 1] 2025-11-10 17:18:25,840 | INFO | 1721 | === SELECTION STEP ===
[island 1] 2025-11-10 17:18:25,840 | INFO | 1721 | Selecting parents according to roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2025-11-10 17:18:25,840 | INFO | 1721 | Selected 0 inspirations.
[island 1] 2025-11-10 17:18:25,840 | INFO | 1721 | === EVOLVE CODE STEP=== 
[island 1] 2025-11-10 17:18:25,840 | INFO | 1721 | Chat consists of 2 messages.
[island 1] 2025-11-10 17:18:25,840 | INFO | 1721 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 1] 2025-11-10 17:19:15,454 | INFO | 1721 | Successfully retrieved response, using 4141 prompt tokens and 10525 completion tokens.
[island 1] 2025-11-10 17:19:15,454 | INFO | 1721 | Attempting to SEARCH/REPLACE...
[island 1] 2025-11-10 17:19:15,455 | INFO | 1721 | Successfully modified parent solution.
[island 1] 2025-11-10 17:19:15,455 | INFO | 1721 | Attempting to evaluate program...
[island 1] 2025-11-10 17:19:16,031 | ERROR | 1721 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpwsl9arje/evaluate.py", line 113, in <module>
    evaluate(program_path, resul[...]'.
[island 1] 2025-11-10 17:19:16,031 | INFO | 1721 | Child solution -> Program(id=3f5b2e7e-e386-4c4e-a081-5122615723c2,fitness=0.00000000,island_found=1,iteration_found=7,returncode=1,eval_metrics={}).
[island 1] 2025-11-10 17:19:16,031 | INFO | 1721 | Adding child_sol to sol_db.
[island 1] 2025-11-10 17:19:16,031 | INFO | 1721 | New program is worse than best -> 0 <= 0.9859660677563505.
[island 1] 2025-11-10 17:19:16,032 | INFO | 1721 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-11-10 17:19:16,032 | INFO | 1721 | Waiting for all islands to report progress...
[island 1] 2025-11-10 17:22:53,566 | INFO | 1721 | All islands synced.
[island 1] 2025-11-10 17:22:53,566 | INFO | 1721 | Waiting for other islands to finish early stopping check...
[island 1] 2025-11-10 17:22:53,567 | INFO | 1721 | All islands synced.
[island 1] 2025-11-10 17:22:53,567 | INFO | 1721 | Early stopping counter increased: 2/100
[island 1] 2025-11-10 17:22:53,567 | INFO | 1721 | === END EPOCH SYNC STEP ===
[island 1] 2025-11-10 17:22:53,567 | INFO | 1721 | Waiting for other islands to finish epoch...
[island 1] 2025-11-10 17:22:53,567 | INFO | 1721 | All islands finished. Moving to next epoch.
[island 1] 2025-11-10 17:22:53,567 | INFO | 1721 | ========= EPOCH 8 =========
