[island 1] 2025-10-10 16:32:53,584 | INFO | 46834 | === EVOLVE ALGORITHM ===
[island 1] 2025-10-10 16:32:54,310 | INFO | 46834 | Global early stopping counter: 0/100
[island 1] 2025-10-10 16:32:54,310 | INFO | 46834 | Prompt database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 1] 2025-10-10 16:32:54,310 | INFO | 46834 | Best prompt: Program(id=b9506ac1-5f72-4f37-a1bd-a965d7fde551,fitness=0.00000000,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2025-10-10 16:32:54,310 | INFO | 46834 | Solution database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 1] 2025-10-10 16:32:54,310 | INFO | 46834 | Best solution: Program(id=87cc7c81-535b-4137-a05d-8bd5b9b667ac,fitness=0.01799131,island_found=1,iteration_found=0,returncode=0,eval_metrics={'min_max_ratio': 0.004318762217790128, 'benchmark_ratio': 0.017991314578709408, 'eval_time': 0.008996009826660156})
[island 1] 2025-10-10 16:32:54,310 | INFO | 46834 | Generating initial populations: True
[island 1] 2025-10-10 16:32:54,310 | INFO | 46834 | Exploration: False
[island 1] 2025-10-10 16:32:54,311 | INFO | 46834 | === SELECTION STEP ===
[island 1] 2025-10-10 16:32:54,311 | INFO | 46834 | Selecting init_prompt and init_sol as parents.
[island 1] 2025-10-10 16:32:54,311 | INFO | 46834 | Selected 0 inspirations.
[island 1] 2025-10-10 16:32:54,311 | INFO | 46834 | === META-PROMPT STEP ===
[island 1] 2025-10-10 16:32:54,311 | INFO | 46834 | Attempting to run meta_prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 1] 2025-10-10 16:33:35,197 | INFO | 46834 | Successfully retrieved response, using 2143 prompt tokens and 4658 completion tokens.
[island 1] 2025-10-10 16:33:35,197 | INFO | 46834 | Attempting to SEARCH/REPLACE...
[island 1] 2025-10-10 16:33:35,198 | INFO | 46834 | Successfully modified parent prompt.
[island 1] 2025-10-10 16:33:35,198 | INFO | 46834 | Adding child_prompt to prompt_db.
[island 1] 2025-10-10 16:33:35,198 | INFO | 46834 | === EVOLVE CODE STEP=== 
[island 1] 2025-10-10 16:33:35,198 | INFO | 46834 | Chat consists of 2 messages.
[island 1] 2025-10-10 16:33:35,198 | INFO | 46834 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 1] 2025-10-10 16:36:30,588 | INFO | 46834 | Successfully retrieved response, using 3568 prompt tokens and 7964 completion tokens.
[island 1] 2025-10-10 16:36:30,589 | INFO | 46834 | Attempting to SEARCH/REPLACE...
[island 1] 2025-10-10 16:36:30,589 | INFO | 46834 | Successfully modified parent solution.
[island 1] 2025-10-10 16:36:30,589 | INFO | 46834 | Attempting to evaluate program...
[island 1] 2025-10-10 16:42:30,729 | ERROR | 46834 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 360 seconds.[...]'.
[island 1] 2025-10-10 16:42:30,730 | INFO | 46834 | Child solution -> Program(id=8edd76e1-edd6-4409-b55c-507331c44383,fitness=0.00000000,island_found=1,iteration_found=1,returncode=1,eval_metrics={}).
[island 1] 2025-10-10 16:42:30,730 | INFO | 46834 | Adding child_sol to sol_db.
[island 1] 2025-10-10 16:42:30,730 | INFO | 46834 | New program is worse than best -> 0 <= 0.017991314578709408.
[island 1] 2025-10-10 16:42:30,731 | INFO | 46834 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-10-10 16:42:30,731 | INFO | 46834 | Waiting for all islands to report progress...
[island 1] 2025-10-10 16:42:30,731 | INFO | 46834 | All islands synced.
[island 1] 2025-10-10 16:42:30,731 | INFO | 46834 | Waiting for other islands to finish early stopping check...
[island 1] 2025-10-10 16:42:30,732 | INFO | 46834 | All islands synced.
[island 1] 2025-10-10 16:42:30,732 | INFO | 46834 | === END EPOCH SYNC STEP ===
[island 1] 2025-10-10 16:42:30,732 | INFO | 46834 | Waiting for other islands to finish epoch...
[island 1] 2025-10-10 16:42:30,732 | INFO | 46834 | All islands finished. Moving to next epoch.
[island 1] 2025-10-10 16:42:30,733 | INFO | 46834 | ========= EPOCH 2 =========
[island 1] 2025-10-10 16:42:30,733 | INFO | 46834 | Global early stopping counter: 0/100
[island 1] 2025-10-10 16:42:30,733 | INFO | 46834 | Prompt database: ProgramDatabase(num_alive=2,max_alive=40,total=2,roots=2)
[island 1] 2025-10-10 16:42:30,733 | INFO | 46834 | Best prompt: Program(id=b9506ac1-5f72-4f37-a1bd-a965d7fde551,fitness=0.00000000,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2025-10-10 16:42:30,733 | INFO | 46834 | Solution database: ProgramDatabase(num_alive=2,max_alive=40,total=2,roots=2)
[island 1] 2025-10-10 16:42:30,733 | INFO | 46834 | Best solution: Program(id=87cc7c81-535b-4137-a05d-8bd5b9b667ac,fitness=0.01799131,island_found=1,iteration_found=0,returncode=0,eval_metrics={'min_max_ratio': 0.004318762217790128, 'benchmark_ratio': 0.017991314578709408, 'eval_time': 0.008996009826660156})
[island 1] 2025-10-10 16:42:30,733 | INFO | 46834 | Generating initial populations: True
[island 1] 2025-10-10 16:42:30,733 | INFO | 46834 | Exploration: False
[island 1] 2025-10-10 16:42:30,733 | INFO | 46834 | === SELECTION STEP ===
[island 1] 2025-10-10 16:42:30,733 | INFO | 46834 | Selecting init_prompt and init_sol as parents.
[island 1] 2025-10-10 16:42:30,733 | INFO | 46834 | Selected 0 inspirations.
[island 1] 2025-10-10 16:42:30,733 | INFO | 46834 | === META-PROMPT STEP ===
[island 1] 2025-10-10 16:42:30,733 | INFO | 46834 | Attempting to run meta_prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 1] 2025-10-10 16:43:19,650 | INFO | 46834 | Successfully retrieved response, using 2143 prompt tokens and 5715 completion tokens.
[island 1] 2025-10-10 16:43:19,651 | INFO | 46834 | Attempting to SEARCH/REPLACE...
[island 1] 2025-10-10 16:43:19,651 | INFO | 46834 | Successfully modified parent prompt.
[island 1] 2025-10-10 16:43:19,652 | INFO | 46834 | Adding child_prompt to prompt_db.
[island 1] 2025-10-10 16:43:19,652 | INFO | 46834 | === EVOLVE CODE STEP=== 
[island 1] 2025-10-10 16:43:19,652 | INFO | 46834 | Chat consists of 2 messages.
[island 1] 2025-10-10 16:43:19,652 | INFO | 46834 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 1] 2025-10-10 16:54:10,387 | INFO | 46834 | Successfully retrieved response, using 3990 prompt tokens and 6476 completion tokens.
[island 1] 2025-10-10 16:54:10,388 | INFO | 46834 | Attempting to SEARCH/REPLACE...
[island 1] 2025-10-10 16:54:10,389 | INFO | 46834 | Successfully modified parent solution.
[island 1] 2025-10-10 16:54:10,389 | INFO | 46834 | Attempting to evaluate program...
[island 1] 2025-10-10 17:00:10,451 | ERROR | 46834 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 360 seconds.[...]'.
[island 1] 2025-10-10 17:00:10,451 | INFO | 46834 | Child solution -> Program(id=e073566b-9c0d-44c9-9b9e-901522bb9b10,fitness=0.00000000,island_found=1,iteration_found=2,returncode=1,eval_metrics={}).
[island 1] 2025-10-10 17:00:10,451 | INFO | 46834 | Adding child_sol to sol_db.
[island 1] 2025-10-10 17:00:10,452 | INFO | 46834 | New program is worse than best -> 0 <= 0.017991314578709408.
[island 1] 2025-10-10 17:00:10,452 | INFO | 46834 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-10-10 17:00:10,452 | INFO | 46834 | Waiting for all islands to report progress...
[island 1] 2025-10-10 17:00:10,452 | INFO | 46834 | All islands synced.
[island 1] 2025-10-10 17:00:10,452 | INFO | 46834 | Waiting for other islands to finish early stopping check...
[island 1] 2025-10-10 17:00:10,453 | INFO | 46834 | All islands synced.
[island 1] 2025-10-10 17:00:10,453 | INFO | 46834 | === END EPOCH SYNC STEP ===
[island 1] 2025-10-10 17:00:10,453 | INFO | 46834 | Waiting for other islands to finish epoch...
[island 1] 2025-10-10 17:00:10,453 | INFO | 46834 | All islands finished. Moving to next epoch.
[island 1] 2025-10-10 17:00:10,453 | INFO | 46834 | ========= EPOCH 3 =========
[island 1] 2025-10-10 17:00:10,453 | INFO | 46834 | Global early stopping counter: 0/100
[island 1] 2025-10-10 17:00:10,453 | INFO | 46834 | Prompt database: ProgramDatabase(num_alive=3,max_alive=40,total=3,roots=3)
[island 1] 2025-10-10 17:00:10,454 | INFO | 46834 | Best prompt: Program(id=b9506ac1-5f72-4f37-a1bd-a965d7fde551,fitness=0.00000000,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2025-10-10 17:00:10,454 | INFO | 46834 | Solution database: ProgramDatabase(num_alive=3,max_alive=40,total=3,roots=3)
[island 1] 2025-10-10 17:00:10,454 | INFO | 46834 | Best solution: Program(id=87cc7c81-535b-4137-a05d-8bd5b9b667ac,fitness=0.01799131,island_found=1,iteration_found=0,returncode=0,eval_metrics={'min_max_ratio': 0.004318762217790128, 'benchmark_ratio': 0.017991314578709408, 'eval_time': 0.008996009826660156})
[island 1] 2025-10-10 17:00:10,454 | INFO | 46834 | Generating initial populations: True
[island 1] 2025-10-10 17:00:10,454 | INFO | 46834 | Exploration: False
[island 1] 2025-10-10 17:00:10,454 | INFO | 46834 | === SELECTION STEP ===
[island 1] 2025-10-10 17:00:10,454 | INFO | 46834 | Selecting init_prompt and init_sol as parents.
[island 1] 2025-10-10 17:00:10,454 | INFO | 46834 | Selected 0 inspirations.
[island 1] 2025-10-10 17:00:10,454 | INFO | 46834 | === META-PROMPT STEP ===
[island 1] 2025-10-10 17:00:10,454 | INFO | 46834 | Attempting to run meta_prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 1] 2025-10-10 17:01:01,663 | INFO | 46834 | Successfully retrieved response, using 2143 prompt tokens and 5951 completion tokens.
[island 1] 2025-10-10 17:01:01,663 | INFO | 46834 | Attempting to SEARCH/REPLACE...
[island 1] 2025-10-10 17:01:01,664 | INFO | 46834 | Successfully modified parent prompt.
[island 1] 2025-10-10 17:01:01,664 | INFO | 46834 | Adding child_prompt to prompt_db.
[island 1] 2025-10-10 17:01:01,664 | INFO | 46834 | === EVOLVE CODE STEP=== 
[island 1] 2025-10-10 17:01:01,664 | INFO | 46834 | Chat consists of 2 messages.
[island 1] 2025-10-10 17:01:01,664 | INFO | 46834 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 1] 2025-10-10 17:01:52,116 | INFO | 46834 | Successfully retrieved response, using 4000 prompt tokens and 6970 completion tokens.
[island 1] 2025-10-10 17:01:52,116 | INFO | 46834 | Attempting to SEARCH/REPLACE...
[island 1] 2025-10-10 17:01:52,117 | INFO | 46834 | Successfully modified parent solution.
[island 1] 2025-10-10 17:01:52,117 | INFO | 46834 | Attempting to evaluate program...
[island 1] 2025-10-10 17:03:28,235 | INFO | 46834 | Evaluated program without errors.
[island 1] 2025-10-10 17:03:28,235 | INFO | 46834 | Child solution -> Program(id=9885be4d-9ed5-470e-a1e1-0e246c0a24b3,fitness=0.53679422,island_found=1,iteration_found=3,returncode=0,eval_metrics={'min_max_ratio': 0.12885587678529267, 'benchmark_ratio': 0.5367942242825922, 'eval_time': 95.471440076828}).
[island 1] 2025-10-10 17:03:28,235 | INFO | 46834 | Adding child_sol to sol_db.
[island 1] 2025-10-10 17:03:28,236 | INFO | 46834 | New best program found -> 0.5367942242825922.
[island 1] 2025-10-10 17:03:28,236 | INFO | 46834 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-10-10 17:03:28,236 | INFO | 46834 | Waiting for all islands to report progress...
[island 1] 2025-10-10 17:07:39,335 | INFO | 46834 | All islands synced.
[island 1] 2025-10-10 17:07:39,336 | INFO | 46834 | Waiting for other islands to finish early stopping check...
[island 1] 2025-10-10 17:07:39,336 | INFO | 46834 | All islands synced.
[island 1] 2025-10-10 17:07:39,336 | INFO | 46834 | === END EPOCH SYNC STEP ===
[island 1] 2025-10-10 17:07:39,336 | INFO | 46834 | Waiting for other islands to finish epoch...
[island 1] 2025-10-10 17:07:39,337 | INFO | 46834 | All islands finished. Moving to next epoch.
[island 1] 2025-10-10 17:07:39,337 | INFO | 46834 | ========= EPOCH 4 =========
[island 1] 2025-10-10 17:07:39,337 | INFO | 46834 | Global early stopping counter: 0/100
[island 1] 2025-10-10 17:07:39,337 | INFO | 46834 | Prompt database: ProgramDatabase(num_alive=4,max_alive=40,total=4,roots=4)
[island 1] 2025-10-10 17:07:39,337 | INFO | 46834 | Best prompt: Program(id=b9506ac1-5f72-4f37-a1bd-a965d7fde551,fitness=0.00000000,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2025-10-10 17:07:39,337 | INFO | 46834 | Solution database: ProgramDatabase(num_alive=4,max_alive=40,total=4,roots=4)
[island 1] 2025-10-10 17:07:39,337 | INFO | 46834 | Best solution: Program(id=9885be4d-9ed5-470e-a1e1-0e246c0a24b3,fitness=0.53679422,island_found=1,iteration_found=3,returncode=0,eval_metrics={'min_max_ratio': 0.12885587678529267, 'benchmark_ratio': 0.5367942242825922, 'eval_time': 95.471440076828})
[island 1] 2025-10-10 17:07:39,337 | INFO | 46834 | Generating initial populations: True
[island 1] 2025-10-10 17:07:39,337 | INFO | 46834 | Exploration: False
[island 1] 2025-10-10 17:07:39,337 | INFO | 46834 | === SELECTION STEP ===
[island 1] 2025-10-10 17:07:39,337 | INFO | 46834 | Selecting init_prompt and init_sol as parents.
[island 1] 2025-10-10 17:07:39,337 | INFO | 46834 | Selected 0 inspirations.
[island 1] 2025-10-10 17:07:39,337 | INFO | 46834 | === META-PROMPT STEP ===
[island 1] 2025-10-10 17:07:39,337 | INFO | 46834 | Attempting to run meta_prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 1] 2025-10-10 17:08:12,477 | INFO | 46834 | Successfully retrieved response, using 2143 prompt tokens and 4001 completion tokens.
[island 1] 2025-10-10 17:08:12,477 | INFO | 46834 | Attempting to SEARCH/REPLACE...
[island 1] 2025-10-10 17:08:12,478 | INFO | 46834 | Successfully modified parent prompt.
[island 1] 2025-10-10 17:08:12,478 | INFO | 46834 | Adding child_prompt to prompt_db.
[island 1] 2025-10-10 17:08:12,478 | INFO | 46834 | === EVOLVE CODE STEP=== 
[island 1] 2025-10-10 17:08:12,479 | INFO | 46834 | Chat consists of 2 messages.
[island 1] 2025-10-10 17:08:12,479 | INFO | 46834 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 1] 2025-10-10 17:08:58,215 | INFO | 46834 | Successfully retrieved response, using 3770 prompt tokens and 5709 completion tokens.
[island 1] 2025-10-10 17:08:58,215 | INFO | 46834 | Attempting to SEARCH/REPLACE...
[island 1] 2025-10-10 17:08:58,216 | INFO | 46834 | Successfully modified parent solution.
[island 1] 2025-10-10 17:08:58,216 | INFO | 46834 | Attempting to evaluate program...
[island 1] 2025-10-10 17:13:14,613 | INFO | 46834 | Evaluated program without errors.
[island 1] 2025-10-10 17:13:14,613 | INFO | 46834 | Child solution -> Program(id=056462d2-7f80-42dc-9e33-7eee4a277b5f,fitness=0.37433710,island_found=1,iteration_found=4,returncode=0,eval_metrics={'min_max_ratio': 0.08985852154607199, 'benchmark_ratio': 0.3743371010456685, 'eval_time': 255.69695615768433}).
[island 1] 2025-10-10 17:13:14,614 | INFO | 46834 | Adding child_sol to sol_db.
[island 1] 2025-10-10 17:13:14,614 | INFO | 46834 | New program is worse than best -> 0.3743371010456685 <= 0.5367942242825922.
[island 1] 2025-10-10 17:13:14,614 | INFO | 46834 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-10-10 17:13:14,614 | INFO | 46834 | Waiting for all islands to report progress...
[island 1] 2025-10-10 17:15:05,587 | INFO | 46834 | All islands synced.
[island 1] 2025-10-10 17:15:05,588 | INFO | 46834 | Waiting for other islands to finish early stopping check...
[island 1] 2025-10-10 17:15:05,588 | INFO | 46834 | All islands synced.
[island 1] 2025-10-10 17:15:05,588 | INFO | 46834 | === END EPOCH SYNC STEP ===
[island 1] 2025-10-10 17:15:05,588 | INFO | 46834 | Waiting for other islands to finish epoch...
[island 1] 2025-10-10 17:15:05,588 | INFO | 46834 | All islands finished. Moving to next epoch.
[island 1] 2025-10-10 17:15:05,588 | INFO | 46834 | ========= EPOCH 5 =========
[island 1] 2025-10-10 17:15:05,589 | INFO | 46834 | Global early stopping counter: 0/100
[island 1] 2025-10-10 17:15:05,589 | INFO | 46834 | Prompt database: ProgramDatabase(num_alive=5,max_alive=40,total=5,roots=5)
[island 1] 2025-10-10 17:15:05,589 | INFO | 46834 | Best prompt: Program(id=141b0cfe-b769-44e0-8b92-be7ce6e06e68,fitness=0.53679422,island_found=1,iteration_found=3,returncode=None,eval_metrics={})
[island 1] 2025-10-10 17:15:05,589 | INFO | 46834 | Solution database: ProgramDatabase(num_alive=5,max_alive=40,total=5,roots=5)
[island 1] 2025-10-10 17:15:05,589 | INFO | 46834 | Best solution: Program(id=9885be4d-9ed5-470e-a1e1-0e246c0a24b3,fitness=0.53679422,island_found=1,iteration_found=3,returncode=0,eval_metrics={'min_max_ratio': 0.12885587678529267, 'benchmark_ratio': 0.5367942242825922, 'eval_time': 95.471440076828})
[island 1] 2025-10-10 17:15:05,589 | INFO | 46834 | Generating initial populations: True
[island 1] 2025-10-10 17:15:05,589 | INFO | 46834 | Exploration: False
[island 1] 2025-10-10 17:15:05,589 | INFO | 46834 | === SELECTION STEP ===
[island 1] 2025-10-10 17:15:05,589 | INFO | 46834 | Selecting init_prompt and init_sol as parents.
[island 1] 2025-10-10 17:15:05,589 | INFO | 46834 | Selected 0 inspirations.
[island 1] 2025-10-10 17:15:05,589 | INFO | 46834 | === META-PROMPT STEP ===
[island 1] 2025-10-10 17:15:05,589 | INFO | 46834 | Attempting to run meta_prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 1] 2025-10-10 17:15:34,870 | INFO | 46834 | Successfully retrieved response, using 2143 prompt tokens and 3548 completion tokens.
[island 1] 2025-10-10 17:15:34,870 | INFO | 46834 | Attempting to SEARCH/REPLACE...
[island 1] 2025-10-10 17:15:34,871 | INFO | 46834 | Successfully modified parent prompt.
[island 1] 2025-10-10 17:15:34,871 | INFO | 46834 | Adding child_prompt to prompt_db.
[island 1] 2025-10-10 17:15:34,871 | INFO | 46834 | === EVOLVE CODE STEP=== 
[island 1] 2025-10-10 17:15:34,871 | INFO | 46834 | Chat consists of 2 messages.
[island 1] 2025-10-10 17:15:34,871 | INFO | 46834 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 1] 2025-10-10 17:16:22,385 | INFO | 46834 | Successfully retrieved response, using 3535 prompt tokens and 6336 completion tokens.
[island 1] 2025-10-10 17:16:22,386 | INFO | 46834 | Attempting to SEARCH/REPLACE...
[island 1] 2025-10-10 17:16:22,387 | INFO | 46834 | Successfully modified parent solution.
[island 1] 2025-10-10 17:16:22,387 | INFO | 46834 | Attempting to evaluate program...
[island 1] 2025-10-10 17:17:25,376 | INFO | 46834 | Evaluated program without errors.
[island 1] 2025-10-10 17:17:25,377 | INFO | 46834 | Child solution -> Program(id=a51313b5-b05c-4128-afd6-2be2f33cd0e7,fitness=0.64814520,island_found=1,iteration_found=5,returncode=0,eval_metrics={'min_max_ratio': 0.15558535107969337, 'benchmark_ratio': 0.6481451985439538, 'eval_time': 62.24340748786926}).
[island 1] 2025-10-10 17:17:25,377 | INFO | 46834 | Adding child_sol to sol_db.
[island 1] 2025-10-10 17:17:25,377 | INFO | 46834 | New best program found -> 0.6481451985439538.
[island 1] 2025-10-10 17:17:25,377 | INFO | 46834 | === CHECKPOINT STEP ===
[island 1] 2025-10-10 17:17:25,377 | INFO | 46834 | Saving checkpoint ckpt_5.pkl...
[island 1] 2025-10-10 17:17:25,379 | INFO | 46834 | Saved best solution at 'experiments/B8/3/results/gemini_mp_insp_nocontext/1/best_sol.py'.
[island 1] 2025-10-10 17:17:25,379 | INFO | 46834 | Saved best prompt at 'experiments/B8/3/results/gemini_mp_insp_nocontext/1/best_prompt.txt'.
[island 1] 2025-10-10 17:17:25,379 | INFO | 46834 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-10-10 17:17:25,382 | INFO | 46834 | Waiting for all islands to report progress...
[island 1] 2025-10-10 17:21:52,003 | INFO | 46834 | All islands synced.
[island 1] 2025-10-10 17:21:52,003 | INFO | 46834 | Waiting for other islands to finish early stopping check...
[island 1] 2025-10-10 17:21:52,003 | INFO | 46834 | All islands synced.
[island 1] 2025-10-10 17:21:52,003 | INFO | 46834 | === END EPOCH SYNC STEP ===
[island 1] 2025-10-10 17:21:52,003 | INFO | 46834 | Waiting for other islands to finish epoch...
[island 1] 2025-10-10 17:21:52,003 | INFO | 46834 | All islands finished. Moving to next epoch.
[island 1] 2025-10-10 17:21:52,004 | INFO | 46834 | ========= EPOCH 6 =========
[island 1] 2025-10-10 17:21:52,004 | INFO | 46834 | Global early stopping counter: 0/100
[island 1] 2025-10-10 17:21:52,004 | INFO | 46834 | Prompt database: ProgramDatabase(num_alive=6,max_alive=40,total=6,roots=6)
[island 1] 2025-10-10 17:21:52,004 | INFO | 46834 | Best prompt: Program(id=141b0cfe-b769-44e0-8b92-be7ce6e06e68,fitness=0.53679422,island_found=1,iteration_found=3,returncode=None,eval_metrics={})
[island 1] 2025-10-10 17:21:52,004 | INFO | 46834 | Solution database: ProgramDatabase(num_alive=6,max_alive=40,total=6,roots=6)
[island 1] 2025-10-10 17:21:52,004 | INFO | 46834 | Best solution: Program(id=a51313b5-b05c-4128-afd6-2be2f33cd0e7,fitness=0.64814520,island_found=1,iteration_found=5,returncode=0,eval_metrics={'min_max_ratio': 0.15558535107969337, 'benchmark_ratio': 0.6481451985439538, 'eval_time': 62.24340748786926})
[island 1] 2025-10-10 17:21:52,004 | INFO | 46834 | Generating initial populations: False
[island 1] 2025-10-10 17:21:52,004 | INFO | 46834 | Exploration: False
[island 1] 2025-10-10 17:21:52,004 | INFO | 46834 | === SELECTION STEP ===
[island 1] 2025-10-10 17:21:52,004 | INFO | 46834 | Selecting parents according to roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2025-10-10 17:21:52,004 | INFO | 46834 | Selected 0 inspirations.
[island 1] 2025-10-10 17:21:52,004 | INFO | 46834 | === EVOLVE CODE STEP=== 
[island 1] 2025-10-10 17:21:52,004 | INFO | 46834 | Chat consists of 2 messages.
[island 1] 2025-10-10 17:21:52,004 | INFO | 46834 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 1] 2025-10-10 17:22:39,229 | INFO | 46834 | Successfully retrieved response, using 3535 prompt tokens and 6249 completion tokens.
[island 1] 2025-10-10 17:22:39,229 | INFO | 46834 | Attempting to SEARCH/REPLACE...
[island 1] 2025-10-10 17:22:39,229 | INFO | 46834 | Successfully modified parent solution.
[island 1] 2025-10-10 17:22:39,229 | INFO | 46834 | Attempting to evaluate program...
[island 1] 2025-10-10 17:28:39,374 | ERROR | 46834 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 360 seconds.[...]'.
[island 1] 2025-10-10 17:28:39,375 | INFO | 46834 | Child solution -> Program(id=1e1d5710-8751-4bce-8b0c-c984b298ca1c,fitness=0.00000000,island_found=1,iteration_found=6,returncode=1,eval_metrics={}).
[island 1] 2025-10-10 17:28:39,375 | INFO | 46834 | Adding child_sol to sol_db.
[island 1] 2025-10-10 17:28:39,375 | INFO | 46834 | New program is worse than best -> 0 <= 0.6481451985439538.
[island 1] 2025-10-10 17:28:39,375 | INFO | 46834 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-10-10 17:28:39,375 | INFO | 46834 | Waiting for all islands to report progress...
[island 1] 2025-10-10 17:28:51,638 | INFO | 46834 | All islands synced.
[island 1] 2025-10-10 17:28:51,638 | INFO | 46834 | Waiting for other islands to finish early stopping check...
[island 1] 2025-10-10 17:28:51,638 | INFO | 46834 | All islands synced.
