[island 0] 2025-11-08 00:14:03,511 | INFO | 1161 | === CodeEvolve ===
[island 0] 2025-11-08 00:17:39,881 | INFO | 1161 | Successfully modified parent solution.
[island 0] 2025-11-08 00:17:39,881 | INFO | 1161 | Attempting to evaluate program...
[island 0] 2025-11-08 00:17:44,616 | INFO | 1161 | Evaluated program without errors.
[island 0] 2025-11-08 00:17:44,616 | INFO | 1161 | Child solution -> Program(id=f9946727-d711-4f4e-be30-322d41a45f09,fitness=0.95444917,island_found=0,iteration_found=2,returncode=0,eval_metrics={'c2': 0.8554536516975773, 'c2_ratio': 0.9544491732476473, 'loss': -437.99224853515625, 'n_points': 512, 'eval_time': 3.982206344604492}).
[island 0] 2025-11-08 00:17:44,616 | INFO | 1161 | Adding child_sol to sol_db.
[island 0] 2025-11-08 00:17:44,616 | INFO | 1161 | New program is worse than best -> 0.9544491732476473 <= 0.9548757282541755.
[island 0] 2025-11-08 00:17:44,616 | INFO | 1161 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-11-08 00:17:44,616 | INFO | 1161 | Waiting for all islands to report progress...
[island 0] 2025-11-08 00:17:44,616 | INFO | 1161 | All islands synced.
[island 0] 2025-11-08 00:17:44,617 | INFO | 1161 | Waiting for other islands to finish early stopping check...
[island 0] 2025-11-08 00:17:44,617 | INFO | 1161 | All islands synced.
[island 0] 2025-11-08 00:17:44,617 | INFO | 1161 | === END EPOCH SYNC STEP ===
[island 0] 2025-11-08 00:17:44,617 | INFO | 1161 | Waiting for other islands to finish epoch...
[island 0] 2025-11-08 00:17:44,617 | INFO | 1161 | All islands finished. Moving to next epoch.
[island 0] 2025-11-08 00:17:44,617 | INFO | 1161 | ========= EPOCH 3 =========
[island 0] 2025-11-08 00:17:44,617 | INFO | 1161 | Global early stopping counter: 0/100
[island 0] 2025-11-08 00:17:44,618 | INFO | 1161 | Prompt database: ProgramDatabase(num_alive=1,max_alive=100,total=1,roots=1)
[island 0] 2025-11-08 00:17:44,618 | INFO | 1161 | Best prompt: Program(id=edacdf0a-56aa-4063-baa3-883077fd8723,fitness=0.95444917,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2025-11-08 00:17:44,618 | INFO | 1161 | Solution database: ProgramDatabase(num_alive=3,max_alive=100,total=3,roots=3)
[island 0] 2025-11-08 00:17:44,618 | INFO | 1161 | Best solution: Program(id=ce6ae0ea-3f6b-4158-b0c9-4ccf9ae30cbc,fitness=0.95487573,island_found=0,iteration_found=0,returncode=0,eval_metrics={'c2': 0.8558359643950075, 'c2_ratio': 0.9548757282541755, 'loss': -0.8558359742164612, 'n_points': 50, 'eval_time': 3.755756139755249})
[island 0] 2025-11-08 00:17:44,618 | INFO | 1161 | Generating initial populations: True
[island 0] 2025-11-08 00:17:44,618 | INFO | 1161 | Exploration: False
[island 0] 2025-11-08 00:17:44,618 | INFO | 1161 | === SELECTION STEP ===
[island 0] 2025-11-08 00:17:44,618 | INFO | 1161 | Selecting init_prompt and init_sol as parents.
[island 0] 2025-11-08 00:17:44,618 | INFO | 1161 | Selected 0 inspirations.
[island 0] 2025-11-08 00:17:44,618 | INFO | 1161 | === EVOLVE CODE STEP=== 
[island 0] 2025-11-08 00:17:44,618 | INFO | 1161 | Chat consists of 2 messages.
[island 0] 2025-11-08 00:17:44,618 | INFO | 1161 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 0] 2025-11-08 00:18:45,108 | INFO | 1161 | Successfully retrieved response, using 4247 prompt tokens and 14151 completion tokens.
[island 0] 2025-11-08 00:18:45,108 | INFO | 1161 | Attempting to SEARCH/REPLACE...
[island 0] 2025-11-08 00:18:45,109 | INFO | 1161 | Successfully modified parent solution.
[island 0] 2025-11-08 00:18:45,109 | INFO | 1161 | Attempting to evaluate program...
[island 0] 2025-11-08 00:18:48,998 | INFO | 1161 | Evaluated program without errors.
[island 0] 2025-11-08 00:18:48,998 | INFO | 1161 | Child solution -> Program(id=6569c6ad-6a32-4d30-8951-10d01a332524,fitness=0.99619909,island_found=0,iteration_found=3,returncode=0,eval_metrics={'c2': 0.8928732653331147, 'c2_ratio': 0.9961990906473936, 'loss': -0.892873227596283, 'n_points': 200, 'eval_time': 3.2652595043182373}).
[island 0] 2025-11-08 00:18:48,998 | INFO | 1161 | Adding child_sol to sol_db.
[island 0] 2025-11-08 00:18:48,999 | INFO | 1161 | New best program found -> 0.9961990906473936.
[island 0] 2025-11-08 00:18:48,999 | INFO | 1161 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-11-08 00:18:48,999 | INFO | 1161 | Waiting for all islands to report progress...
[island 0] 2025-11-08 00:18:49,777 | INFO | 1161 | All islands synced.
[island 0] 2025-11-08 00:18:49,777 | INFO | 1161 | Waiting for other islands to finish early stopping check...
[island 0] 2025-11-08 00:18:49,777 | INFO | 1161 | All islands synced.
[island 0] 2025-11-08 00:18:49,777 | INFO | 1161 | === END EPOCH SYNC STEP ===
[island 0] 2025-11-08 00:18:49,777 | INFO | 1161 | Waiting for other islands to finish epoch...
[island 0] 2025-11-08 00:18:49,777 | INFO | 1161 | All islands finished. Moving to next epoch.
[island 0] 2025-11-08 00:18:49,777 | INFO | 1161 | ========= EPOCH 4 =========
[island 0] 2025-11-08 00:18:49,777 | INFO | 1161 | Global early stopping counter: 0/100
[island 0] 2025-11-08 00:18:49,777 | INFO | 1161 | Prompt database: ProgramDatabase(num_alive=1,max_alive=100,total=1,roots=1)
[island 0] 2025-11-08 00:18:49,777 | INFO | 1161 | Best prompt: Program(id=edacdf0a-56aa-4063-baa3-883077fd8723,fitness=0.99619909,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2025-11-08 00:18:49,777 | INFO | 1161 | Solution database: ProgramDatabase(num_alive=4,max_alive=100,total=4,roots=4)
[island 0] 2025-11-08 00:18:49,777 | INFO | 1161 | Best solution: Program(id=6569c6ad-6a32-4d30-8951-10d01a332524,fitness=0.99619909,island_found=0,iteration_found=3,returncode=0,eval_metrics={'c2': 0.8928732653331147, 'c2_ratio': 0.9961990906473936, 'loss': -0.892873227596283, 'n_points': 200, 'eval_time': 3.2652595043182373})
[island 0] 2025-11-08 00:18:49,777 | INFO | 1161 | Generating initial populations: True
[island 0] 2025-11-08 00:18:49,777 | INFO | 1161 | Exploration: False
[island 0] 2025-11-08 00:18:49,777 | INFO | 1161 | === SELECTION STEP ===
[island 0] 2025-11-08 00:18:49,777 | INFO | 1161 | Selecting init_prompt and init_sol as parents.
[island 0] 2025-11-08 00:18:49,777 | INFO | 1161 | Selected 0 inspirations.
[island 0] 2025-11-08 00:18:49,778 | INFO | 1161 | === EVOLVE CODE STEP=== 
[island 0] 2025-11-08 00:18:49,778 | INFO | 1161 | Chat consists of 2 messages.
[island 0] 2025-11-08 00:18:49,778 | INFO | 1161 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 0] 2025-11-08 00:19:54,385 | INFO | 1161 | Successfully retrieved response, using 4247 prompt tokens and 15578 completion tokens.
[island 0] 2025-11-08 00:19:54,385 | INFO | 1161 | Attempting to SEARCH/REPLACE...
[island 0] 2025-11-08 00:19:54,386 | INFO | 1161 | Successfully modified parent solution.
[island 0] 2025-11-08 00:19:54,386 | INFO | 1161 | Attempting to evaluate program...
[island 0] 2025-11-08 00:19:57,481 | INFO | 1161 | Evaluated program without errors.
[island 0] 2025-11-08 00:19:57,481 | INFO | 1161 | Child solution -> Program(id=e92e02ec-052d-4750-924a-b00cd6b6e8c1,fitness=0.80759241,island_found=0,iteration_found=4,returncode=0,eval_metrics={'c2': 0.723828882714482, 'c2_ratio': 0.8075924128778399, 'loss': -72.3828882713567, 'n_points': 100, 'eval_time': 2.4742777347564697}).
[island 0] 2025-11-08 00:19:57,481 | INFO | 1161 | Adding child_sol to sol_db.
[island 0] 2025-11-08 00:19:57,481 | INFO | 1161 | New program is worse than best -> 0.8075924128778399 <= 0.9961990906473936.
[island 0] 2025-11-08 00:19:57,482 | INFO | 1161 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-11-08 00:19:57,482 | INFO | 1161 | Waiting for all islands to report progress...
[island 0] 2025-11-08 00:20:04,701 | INFO | 1161 | All islands synced.
[island 0] 2025-11-08 00:20:04,701 | INFO | 1161 | Waiting for other islands to finish early stopping check...
[island 0] 2025-11-08 00:20:04,701 | INFO | 1161 | All islands synced.
[island 0] 2025-11-08 00:20:04,701 | INFO | 1161 | Early stopping counter increased: 1/100
[island 0] 2025-11-08 00:20:04,701 | INFO | 1161 | === END EPOCH SYNC STEP ===
[island 0] 2025-11-08 00:20:04,701 | INFO | 1161 | Waiting for other islands to finish epoch...
[island 0] 2025-11-08 00:20:04,701 | INFO | 1161 | All islands finished. Moving to next epoch.
[island 0] 2025-11-08 00:20:04,701 | INFO | 1161 | ========= EPOCH 5 =========
[island 0] 2025-11-08 00:20:04,701 | INFO | 1161 | Global early stopping counter: 1/100
[island 0] 2025-11-08 00:20:04,701 | INFO | 1161 | Prompt database: ProgramDatabase(num_alive=1,max_alive=100,total=1,roots=1)
[island 0] 2025-11-08 00:20:04,701 | INFO | 1161 | Best prompt: Program(id=edacdf0a-56aa-4063-baa3-883077fd8723,fitness=0.99619909,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2025-11-08 00:20:04,701 | INFO | 1161 | Solution database: ProgramDatabase(num_alive=5,max_alive=100,total=5,roots=5)
[island 0] 2025-11-08 00:20:04,701 | INFO | 1161 | Best solution: Program(id=6569c6ad-6a32-4d30-8951-10d01a332524,fitness=0.99619909,island_found=0,iteration_found=3,returncode=0,eval_metrics={'c2': 0.8928732653331147, 'c2_ratio': 0.9961990906473936, 'loss': -0.892873227596283, 'n_points': 200, 'eval_time': 3.2652595043182373})
[island 0] 2025-11-08 00:20:04,701 | INFO | 1161 | Generating initial populations: True
[island 0] 2025-11-08 00:20:04,701 | INFO | 1161 | Exploration: False
[island 0] 2025-11-08 00:20:04,701 | INFO | 1161 | === SELECTION STEP ===
[island 0] 2025-11-08 00:20:04,701 | INFO | 1161 | Selecting init_prompt and init_sol as parents.
[island 0] 2025-11-08 00:20:04,701 | INFO | 1161 | Selected 0 inspirations.
[island 0] 2025-11-08 00:20:04,701 | INFO | 1161 | === EVOLVE CODE STEP=== 
[island 0] 2025-11-08 00:20:04,701 | INFO | 1161 | Chat consists of 2 messages.
[island 0] 2025-11-08 00:20:04,702 | INFO | 1161 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 0] 2025-11-08 00:21:00,133 | INFO | 1161 | Successfully retrieved response, using 4247 prompt tokens and 12773 completion tokens.
[island 0] 2025-11-08 00:21:00,133 | INFO | 1161 | Attempting to SEARCH/REPLACE...
[island 0] 2025-11-08 00:21:00,133 | INFO | 1161 | Successfully modified parent solution.
[island 0] 2025-11-08 00:21:00,133 | INFO | 1161 | Attempting to evaluate program...
[island 0] 2025-11-08 00:21:03,515 | INFO | 1161 | Evaluated program without errors.
[island 0] 2025-11-08 00:21:03,516 | INFO | 1161 | Child solution -> Program(id=d739d8f9-2f83-4ef7-aab2-0a9c95117b03,fitness=0.96317764,island_found=0,iteration_found=5,returncode=0,eval_metrics={'c2': 0.8632768036735726, 'c2_ratio': 0.9631776425467873, 'loss': -0.8632768988609314, 'n_points': 100, 'eval_time': 2.7583365440368652}).
[island 0] 2025-11-08 00:21:03,516 | INFO | 1161 | Adding child_sol to sol_db.
[island 0] 2025-11-08 00:21:03,516 | INFO | 1161 | New program is worse than best -> 0.9631776425467873 <= 0.9961990906473936.
[island 0] 2025-11-08 00:21:03,516 | INFO | 1161 | === CHECKPOINT STEP ===
[island 0] 2025-11-08 00:21:03,517 | INFO | 1161 | Saved best solution at 'benchmarks/second_autocorr_ineq/experiments/gemini_no_evolve_2/0/best_sol.py'.
[island 0] 2025-11-08 00:21:03,517 | INFO | 1161 | Saved best prompt at 'benchmarks/second_autocorr_ineq/experiments/gemini_no_evolve_2/0/best_prompt.txt'.
[island 0] 2025-11-08 00:21:03,517 | INFO | 1161 | Checkpoint 5 sucessfully saved.
[island 0] 2025-11-08 00:21:03,517 | INFO | 1161 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-11-08 00:21:03,517 | INFO | 1161 | Waiting for all islands to report progress...
[island 0] 2025-11-08 00:22:18,802 | INFO | 1161 | All islands synced.
[island 0] 2025-11-08 00:22:18,803 | INFO | 1161 | Waiting for other islands to finish early stopping check...
[island 0] 2025-11-08 00:22:18,803 | INFO | 1161 | All islands synced.
[island 0] 2025-11-08 00:22:18,803 | INFO | 1161 | Early stopping counter increased: 2/100
[island 0] 2025-11-08 00:22:18,803 | INFO | 1161 | === END EPOCH SYNC STEP ===
[island 0] 2025-11-08 00:22:18,803 | INFO | 1161 | Waiting for other islands to finish epoch...
[island 0] 2025-11-08 00:22:18,803 | INFO | 1161 | All islands finished. Moving to next epoch.
[island 0] 2025-11-08 00:22:18,803 | INFO | 1161 | ========= EPOCH 6 =========
[island 0] 2025-11-08 00:22:18,803 | INFO | 1161 | Global early stopping counter: 2/100
[island 0] 2025-11-08 00:22:18,803 | INFO | 1161 | Prompt database: ProgramDatabase(num_alive=1,max_alive=100,total=1,roots=1)
[island 0] 2025-11-08 00:22:18,803 | INFO | 1161 | Best prompt: Program(id=edacdf0a-56aa-4063-baa3-883077fd8723,fitness=0.99619909,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2025-11-08 00:22:18,803 | INFO | 1161 | Solution database: ProgramDatabase(num_alive=6,max_alive=100,total=6,roots=6)
[island 0] 2025-11-08 00:22:18,803 | INFO | 1161 | Best solution: Program(id=6569c6ad-6a32-4d30-8951-10d01a332524,fitness=0.99619909,island_found=0,iteration_found=3,returncode=0,eval_metrics={'c2': 0.8928732653331147, 'c2_ratio': 0.9961990906473936, 'loss': -0.892873227596283, 'n_points': 200, 'eval_time': 3.2652595043182373})
[island 0] 2025-11-08 00:22:18,803 | INFO | 1161 | Generating initial populations: True
[island 0] 2025-11-08 00:22:18,803 | INFO | 1161 | Exploration: False
[island 0] 2025-11-08 00:22:18,803 | INFO | 1161 | === SELECTION STEP ===
[island 0] 2025-11-08 00:22:18,803 | INFO | 1161 | Selecting init_prompt and init_sol as parents.
[island 0] 2025-11-08 00:22:18,803 | INFO | 1161 | Selected 0 inspirations.
[island 0] 2025-11-08 00:22:18,803 | INFO | 1161 | === EVOLVE CODE STEP=== 
[island 0] 2025-11-08 00:22:18,803 | INFO | 1161 | Chat consists of 2 messages.
[island 0] 2025-11-08 00:22:18,803 | INFO | 1161 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.2)...
[island 0] 2025-11-08 00:23:51,668 | INFO | 1161 | Successfully retrieved response, using 4247 prompt tokens and 12280 completion tokens.
[island 0] 2025-11-08 00:23:51,668 | INFO | 1161 | Attempting to SEARCH/REPLACE...
[island 0] 2025-11-08 00:23:51,669 | INFO | 1161 | Successfully modified parent solution.
[island 0] 2025-11-08 00:23:51,669 | INFO | 1161 | Attempting to evaluate program...
[island 0] 2025-11-08 00:23:56,318 | INFO | 1161 | Evaluated program without errors.
[island 0] 2025-11-08 00:23:56,318 | INFO | 1161 | Child solution -> Program(id=36be13f6-c548-4e08-a4de-13aaf2141ef0,fitness=0.80765732,island_found=0,iteration_found=6,returncode=0,eval_metrics={'c2': 0.7238870607818018, 'c2_ratio': 0.8076573234760287, 'loss': -741.2601928710938, 'n_points': 1024, 'eval_time': 4.008163928985596}).
[island 0] 2025-11-08 00:23:56,318 | INFO | 1161 | Adding child_sol to sol_db.
[island 0] 2025-11-08 00:23:56,318 | INFO | 1161 | New program is worse than best -> 0.8076573234760287 <= 0.9961990906473936.
[island 0] 2025-11-08 00:23:56,318 | INFO | 1161 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-11-08 00:23:56,319 | INFO | 1161 | Waiting for all islands to report progress...
[island 0] 2025-11-08 00:23:56,319 | INFO | 1161 | All islands synced.
[island 0] 2025-11-08 00:23:56,319 | INFO | 1161 | Waiting for other islands to finish early stopping check...
[island 0] 2025-11-08 00:23:56,319 | INFO | 1161 | All islands synced.
[island 0] 2025-11-08 00:23:56,319 | INFO | 1161 | Early stopping counter increased: 3/100
[island 0] 2025-11-08 00:23:56,319 | INFO | 1161 | === END EPOCH SYNC STEP ===
[island 0] 2025-11-08 00:23:56,319 | INFO | 1161 | Waiting for other islands to finish epoch...
[island 0] 2025-11-08 00:23:56,319 | INFO | 1161 | All islands finished. Moving to next epoch.
[island 0] 2025-11-08 00:23:56,319 | INFO | 1161 | ========= EPOCH 7 =========
[island 0] 2025-11-08 00:23:56,319 | INFO | 1161 | Global early stopping counter: 3/100
[island 0] 2025-11-08 00:23:56,319 | INFO | 1161 | Prompt database: ProgramDatabase(num_alive=1,max_alive=100,total=1,roots=1)
[island 0] 2025-11-08 00:23:56,319 | INFO | 1161 | Best prompt: Program(id=edacdf0a-56aa-4063-baa3-883077fd8723,fitness=0.99619909,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2025-11-08 00:23:56,319 | INFO | 1161 | Solution database: ProgramDatabase(num_alive=7,max_alive=100,total=7,roots=7)
[island 0] 2025-11-08 00:23:56,319 | INFO | 1161 | Best solution: Program(id=6569c6ad-6a32-4d30-8951-10d01a332524,fitness=0.99619909,island_found=0,iteration_found=3,returncode=0,eval_metrics={'c2': 0.8928732653331147, 'c2_ratio': 0.9961990906473936, 'loss': -0.892873227596283, 'n_points': 200, 'eval_time': 3.2652595043182373})
[island 0] 2025-11-08 00:23:56,319 | INFO | 1161 | Generating initial populations: True
[island 0] 2025-11-08 00:23:56,320 | INFO | 1161 | Exploration: True
[island 0] 2025-11-08 00:23:56,320 | INFO | 1161 | === SELECTION STEP ===
[island 0] 2025-11-08 00:23:56,320 | INFO | 1161 | Selecting init_prompt and init_sol as parents.
[island 0] 2025-11-08 00:23:56,320 | INFO | 1161 | Selected 0 inspirations.
[island 0] 2025-11-08 00:23:56,320 | INFO | 1161 | === EVOLVE CODE STEP=== 
[island 0] 2025-11-08 00:23:56,320 | INFO | 1161 | Chat consists of 2 messages.
[island 0] 2025-11-08 00:23:56,320 | INFO | 1161 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.2)...
[island 0] 2025-11-08 00:25:40,956 | INFO | 1161 | Successfully retrieved response, using 4247 prompt tokens and 14671 completion tokens.
[island 0] 2025-11-08 00:25:40,956 | INFO | 1161 | Attempting to SEARCH/REPLACE...
[island 0] 2025-11-08 00:25:40,957 | INFO | 1161 | Successfully modified parent solution.
[island 0] 2025-11-08 00:25:40,957 | INFO | 1161 | Attempting to evaluate program...
[island 0] 2025-11-08 00:25:43,532 | INFO | 1161 | Evaluated program without errors.
[island 0] 2025-11-08 00:25:43,532 | INFO | 1161 | Child solution -> Program(id=e312f3bf-daa2-438e-8411-1037dd6e8a32,fitness=0.80764730,island_found=0,iteration_found=7,returncode=0,eval_metrics={'c2': 0.723878079249294, 'c2_ratio': 0.807647302575119, 'loss': -0.7238875031471252, 'n_points': 250, 'eval_time': 1.967559576034546}).
[island 0] 2025-11-08 00:25:43,532 | INFO | 1161 | Adding child_sol to sol_db.
[island 0] 2025-11-08 00:25:43,532 | INFO | 1161 | New program is worse than best -> 0.807647302575119 <= 0.9961990906473936.
[island 0] 2025-11-08 00:25:43,532 | INFO | 1161 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-11-08 00:25:43,532 | INFO | 1161 | Waiting for all islands to report progress...
