[island 0] 2025-09-30 21:13:31,654 | INFO | 16559 | === EVOLVE ALGORITHM ===
[island 0] 2025-09-30 21:18:31,166 | INFO | 16559 | Child solution -> Program(id=a05173ee-fb6d-4ddf-94bf-37080bd6069d,fitness=0.47741578,island_found=0,iteration_found=1,returncode=0,eval_metrics={'min_max_ratio': 0.037039795644685916, 'benchmark_ratio': 0.47741578279845537, 'eval_time': 237.41764092445374}).
[island 0] 2025-09-30 21:18:31,166 | INFO | 16559 | Adding child_sol to sol_db.
[island 0] 2025-09-30 21:18:31,166 | INFO | 16559 | New best program found -> 0.47741578279845537.
[island 0] 2025-09-30 21:18:31,166 | INFO | 16559 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-09-30 21:18:31,166 | INFO | 16559 | Waiting for all islands to report progress...
[island 0] 2025-09-30 21:18:31,167 | INFO | 16559 | All islands synced.
[island 0] 2025-09-30 21:18:31,167 | INFO | 16559 | Waiting for other islands to finish early stopping check...
[island 0] 2025-09-30 21:18:31,167 | INFO | 16559 | All islands synced.
[island 0] 2025-09-30 21:18:31,167 | INFO | 16559 | === END EPOCH SYNC STEP ===
[island 0] 2025-09-30 21:18:31,167 | INFO | 16559 | Waiting for other islands to finish epoch...
[island 0] 2025-09-30 21:18:31,168 | INFO | 16559 | All islands finished. Moving to next epoch.
[island 0] 2025-09-30 21:18:31,168 | INFO | 16559 | ========= EPOCH 2 =========
[island 0] 2025-09-30 21:18:31,168 | INFO | 16559 | Global early stopping counter: 0/20
[island 0] 2025-09-30 21:18:31,168 | INFO | 16559 | Prompt database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 0] 2025-09-30 21:18:31,168 | INFO | 16559 | Best prompt: Program(id=05d62e7e-275a-4ff0-8fbc-74de44bad015,fitness=0.47741578,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2025-09-30 21:18:31,168 | INFO | 16559 | Solution database: ProgramDatabase(num_alive=2,max_alive=40,total=2,roots=2)
[island 0] 2025-09-30 21:18:31,168 | INFO | 16559 | Best solution: Program(id=a05173ee-fb6d-4ddf-94bf-37080bd6069d,fitness=0.47741578,island_found=0,iteration_found=1,returncode=0,eval_metrics={'min_max_ratio': 0.037039795644685916, 'benchmark_ratio': 0.47741578279845537, 'eval_time': 237.41764092445374})
[island 0] 2025-09-30 21:18:31,168 | INFO | 16559 | Generating initial populations: True
[island 0] 2025-09-30 21:18:31,168 | INFO | 16559 | Exploration: False
[island 0] 2025-09-30 21:18:31,168 | INFO | 16559 | === SELECTION STEP ===
[island 0] 2025-09-30 21:18:31,168 | INFO | 16559 | Selecting init_prompt and init_sol as parents.
[island 0] 2025-09-30 21:18:31,168 | INFO | 16559 | Selected 0 inspirations.
[island 0] 2025-09-30 21:18:31,168 | INFO | 16559 | === EVOLVE CODE STEP=== 
[island 0] 2025-09-30 21:18:31,168 | INFO | 16559 | Chat consists of 2 messages.
[island 0] 2025-09-30 21:18:31,168 | INFO | 16559 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 0] 2025-09-30 21:19:24,579 | INFO | 16559 | Successfully retrieved response, using 3317 prompt tokens and 8400 completion tokens.
[island 0] 2025-09-30 21:19:24,580 | INFO | 16559 | Attempting to SEARCH/REPLACE...
[island 0] 2025-09-30 21:19:24,580 | INFO | 16559 | Successfully modified parent solution.
[island 0] 2025-09-30 21:19:24,580 | INFO | 16559 | Attempting to evaluate program...
[island 0] 2025-09-30 21:19:25,105 | ERROR | 16559 | Error in evaluating program -> '/home/sagemaker-user/.conda/envs/evolve/lib/python3.13/site-packages/scipy/optimize/_differentialevolution.py:487: UserWarning: [...]'.
[island 0] 2025-09-30 21:19:25,106 | INFO | 16559 | Child solution -> Program(id=6e8b5422-dcb2-43e4-94d2-613ac496b732,fitness=0.00000000,island_found=0,iteration_found=2,returncode=1,eval_metrics={}).
[island 0] 2025-09-30 21:19:25,106 | INFO | 16559 | Adding child_sol to sol_db.
[island 0] 2025-09-30 21:19:25,106 | INFO | 16559 | New program is worse than best -> 0 <= 0.47741578279845537.
[island 0] 2025-09-30 21:19:25,106 | INFO | 16559 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-09-30 21:19:25,106 | INFO | 16559 | Waiting for all islands to report progress...
[island 0] 2025-09-30 21:21:15,081 | INFO | 16559 | All islands synced.
[island 0] 2025-09-30 21:21:15,081 | INFO | 16559 | Waiting for other islands to finish early stopping check...
[island 0] 2025-09-30 21:21:15,081 | INFO | 16559 | All islands synced.
[island 0] 2025-09-30 21:21:15,081 | INFO | 16559 | === END EPOCH SYNC STEP ===
[island 0] 2025-09-30 21:21:15,082 | INFO | 16559 | Waiting for other islands to finish epoch...
[island 0] 2025-09-30 21:21:15,082 | INFO | 16559 | All islands finished. Moving to next epoch.
[island 0] 2025-09-30 21:21:15,082 | INFO | 16559 | ========= EPOCH 3 =========
[island 0] 2025-09-30 21:21:15,082 | INFO | 16559 | Global early stopping counter: 0/20
[island 0] 2025-09-30 21:21:15,082 | INFO | 16559 | Prompt database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 0] 2025-09-30 21:21:15,082 | INFO | 16559 | Best prompt: Program(id=05d62e7e-275a-4ff0-8fbc-74de44bad015,fitness=0.47741578,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2025-09-30 21:21:15,082 | INFO | 16559 | Solution database: ProgramDatabase(num_alive=3,max_alive=40,total=3,roots=3)
[island 0] 2025-09-30 21:21:15,082 | INFO | 16559 | Best solution: Program(id=a05173ee-fb6d-4ddf-94bf-37080bd6069d,fitness=0.47741578,island_found=0,iteration_found=1,returncode=0,eval_metrics={'min_max_ratio': 0.037039795644685916, 'benchmark_ratio': 0.47741578279845537, 'eval_time': 237.41764092445374})
[island 0] 2025-09-30 21:21:15,082 | INFO | 16559 | Generating initial populations: True
[island 0] 2025-09-30 21:21:15,083 | INFO | 16559 | Exploration: False
[island 0] 2025-09-30 21:21:15,083 | INFO | 16559 | === SELECTION STEP ===
[island 0] 2025-09-30 21:21:15,083 | INFO | 16559 | Selecting init_prompt and init_sol as parents.
[island 0] 2025-09-30 21:21:15,083 | INFO | 16559 | Selected 0 inspirations.
[island 0] 2025-09-30 21:21:15,083 | INFO | 16559 | === EVOLVE CODE STEP=== 
[island 0] 2025-09-30 21:21:15,083 | INFO | 16559 | Chat consists of 2 messages.
[island 0] 2025-09-30 21:21:15,083 | INFO | 16559 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 0] 2025-09-30 21:22:00,954 | INFO | 16559 | Successfully retrieved response, using 3317 prompt tokens and 7382 completion tokens.
[island 0] 2025-09-30 21:22:00,954 | INFO | 16559 | Attempting to SEARCH/REPLACE...
[island 0] 2025-09-30 21:22:00,955 | INFO | 16559 | Successfully modified parent solution.
[island 0] 2025-09-30 21:22:00,955 | INFO | 16559 | Attempting to evaluate program...
[island 0] 2025-09-30 21:28:00,961 | ERROR | 16559 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 360 seconds.[...]'.
[island 0] 2025-09-30 21:28:00,961 | INFO | 16559 | Child solution -> Program(id=634ca6f3-ab48-49aa-88eb-d20739272949,fitness=0.00000000,island_found=0,iteration_found=3,returncode=1,eval_metrics={}).
[island 0] 2025-09-30 21:28:00,961 | INFO | 16559 | Adding child_sol to sol_db.
[island 0] 2025-09-30 21:28:00,961 | INFO | 16559 | New program is worse than best -> 0 <= 0.47741578279845537.
[island 0] 2025-09-30 21:28:00,961 | INFO | 16559 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-09-30 21:28:00,961 | INFO | 16559 | Waiting for all islands to report progress...
[island 0] 2025-09-30 21:28:00,961 | INFO | 16559 | All islands synced.
[island 0] 2025-09-30 21:28:00,962 | INFO | 16559 | Waiting for other islands to finish early stopping check...
[island 0] 2025-09-30 21:28:00,962 | INFO | 16559 | All islands synced.
[island 0] 2025-09-30 21:28:00,962 | INFO | 16559 | === END EPOCH SYNC STEP ===
[island 0] 2025-09-30 21:28:00,962 | INFO | 16559 | Waiting for other islands to finish epoch...
[island 0] 2025-09-30 21:28:00,963 | INFO | 16559 | All islands finished. Moving to next epoch.
[island 0] 2025-09-30 21:28:00,963 | INFO | 16559 | ========= EPOCH 4 =========
[island 0] 2025-09-30 21:28:00,963 | INFO | 16559 | Global early stopping counter: 0/20
[island 0] 2025-09-30 21:28:00,963 | INFO | 16559 | Prompt database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 0] 2025-09-30 21:28:00,963 | INFO | 16559 | Best prompt: Program(id=05d62e7e-275a-4ff0-8fbc-74de44bad015,fitness=0.47741578,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2025-09-30 21:28:00,963 | INFO | 16559 | Solution database: ProgramDatabase(num_alive=4,max_alive=40,total=4,roots=4)
[island 0] 2025-09-30 21:28:00,963 | INFO | 16559 | Best solution: Program(id=a05173ee-fb6d-4ddf-94bf-37080bd6069d,fitness=0.47741578,island_found=0,iteration_found=1,returncode=0,eval_metrics={'min_max_ratio': 0.037039795644685916, 'benchmark_ratio': 0.47741578279845537, 'eval_time': 237.41764092445374})
[island 0] 2025-09-30 21:28:00,963 | INFO | 16559 | Generating initial populations: True
[island 0] 2025-09-30 21:28:00,963 | INFO | 16559 | Exploration: False
[island 0] 2025-09-30 21:28:00,963 | INFO | 16559 | === SELECTION STEP ===
[island 0] 2025-09-30 21:28:00,963 | INFO | 16559 | Selecting init_prompt and init_sol as parents.
[island 0] 2025-09-30 21:28:00,963 | INFO | 16559 | Selected 0 inspirations.
[island 0] 2025-09-30 21:28:00,963 | INFO | 16559 | === EVOLVE CODE STEP=== 
[island 0] 2025-09-30 21:28:00,963 | INFO | 16559 | Chat consists of 2 messages.
[island 0] 2025-09-30 21:28:00,963 | INFO | 16559 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 0] 2025-09-30 21:28:59,455 | INFO | 16559 | Successfully retrieved response, using 3317 prompt tokens and 8205 completion tokens.
[island 0] 2025-09-30 21:28:59,455 | INFO | 16559 | Attempting to SEARCH/REPLACE...
[island 0] 2025-09-30 21:28:59,455 | INFO | 16559 | Successfully modified parent solution.
[island 0] 2025-09-30 21:28:59,455 | INFO | 16559 | Attempting to evaluate program...
[island 0] 2025-09-30 21:28:59,973 | ERROR | 16559 | Error in evaluating program -> '/home/sagemaker-user/.conda/envs/evolve/lib/python3.13/site-packages/scipy/optimize/_differentialevolution.py:487: UserWarning: [...]'.
[island 0] 2025-09-30 21:28:59,973 | INFO | 16559 | Child solution -> Program(id=9fbad7a2-e61b-47e0-abab-c88618675233,fitness=0.00000000,island_found=0,iteration_found=4,returncode=1,eval_metrics={}).
[island 0] 2025-09-30 21:28:59,973 | INFO | 16559 | Adding child_sol to sol_db.
[island 0] 2025-09-30 21:28:59,973 | INFO | 16559 | New program is worse than best -> 0 <= 0.47741578279845537.
[island 0] 2025-09-30 21:28:59,973 | INFO | 16559 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-09-30 21:28:59,973 | INFO | 16559 | Waiting for all islands to report progress...
[island 0] 2025-09-30 21:41:25,633 | INFO | 16559 | All islands synced.
[island 0] 2025-09-30 21:41:25,634 | INFO | 16559 | Waiting for other islands to finish early stopping check...
[island 0] 2025-09-30 21:41:25,634 | INFO | 16559 | All islands synced.
[island 0] 2025-09-30 21:41:25,634 | INFO | 16559 | === END EPOCH SYNC STEP ===
[island 0] 2025-09-30 21:41:25,634 | INFO | 16559 | Waiting for other islands to finish epoch...
[island 0] 2025-09-30 21:41:25,634 | INFO | 16559 | All islands finished. Moving to next epoch.
[island 0] 2025-09-30 21:41:25,635 | INFO | 16559 | ========= EPOCH 5 =========
[island 0] 2025-09-30 21:41:25,635 | INFO | 16559 | Global early stopping counter: 0/20
[island 0] 2025-09-30 21:41:25,635 | INFO | 16559 | Prompt database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 0] 2025-09-30 21:41:25,635 | INFO | 16559 | Best prompt: Program(id=05d62e7e-275a-4ff0-8fbc-74de44bad015,fitness=0.47741578,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2025-09-30 21:41:25,635 | INFO | 16559 | Solution database: ProgramDatabase(num_alive=5,max_alive=40,total=5,roots=5)
[island 0] 2025-09-30 21:41:25,635 | INFO | 16559 | Best solution: Program(id=a05173ee-fb6d-4ddf-94bf-37080bd6069d,fitness=0.47741578,island_found=0,iteration_found=1,returncode=0,eval_metrics={'min_max_ratio': 0.037039795644685916, 'benchmark_ratio': 0.47741578279845537, 'eval_time': 237.41764092445374})
[island 0] 2025-09-30 21:41:25,635 | INFO | 16559 | Generating initial populations: True
[island 0] 2025-09-30 21:41:25,635 | INFO | 16559 | Exploration: True
[island 0] 2025-09-30 21:41:25,635 | INFO | 16559 | === SELECTION STEP ===
[island 0] 2025-09-30 21:41:25,635 | INFO | 16559 | Selecting init_prompt and init_sol as parents.
[island 0] 2025-09-30 21:41:25,635 | INFO | 16559 | Selected 0 inspirations.
[island 0] 2025-09-30 21:41:25,635 | INFO | 16559 | === EVOLVE CODE STEP=== 
[island 0] 2025-09-30 21:41:25,635 | INFO | 16559 | Chat consists of 2 messages.
[island 0] 2025-09-30 21:41:25,635 | INFO | 16559 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.2)...
[island 0] 2025-09-30 21:42:23,305 | INFO | 16559 | Successfully retrieved response, using 3317 prompt tokens and 7363 completion tokens.
[island 0] 2025-09-30 21:42:23,305 | INFO | 16559 | Attempting to SEARCH/REPLACE...
[island 0] 2025-09-30 21:42:23,306 | INFO | 16559 | Successfully modified parent solution.
[island 0] 2025-09-30 21:42:23,306 | INFO | 16559 | Attempting to evaluate program...
[island 0] 2025-09-30 21:42:23,901 | ERROR | 16559 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/home/sagemaker-user/evolve/experiments/B8/2/evaluate.py", line 57, in <module>
    e[...]'.
[island 0] 2025-09-30 21:42:23,901 | INFO | 16559 | Child solution -> Program(id=4cad115d-20e6-463e-9486-36a0082c8db3,fitness=0.00000000,island_found=0,iteration_found=5,returncode=1,eval_metrics={}).
[island 0] 2025-09-30 21:42:23,901 | INFO | 16559 | Adding child_sol to sol_db.
[island 0] 2025-09-30 21:42:23,901 | INFO | 16559 | New program is worse than best -> 0 <= 0.47741578279845537.
[island 0] 2025-09-30 21:42:23,901 | INFO | 16559 | === CHECKPOINT STEP ===
[island 0] 2025-09-30 21:42:23,902 | INFO | 16559 | Saving checkpoint ckpt_5.pkl...
[island 0] 2025-09-30 21:42:23,902 | INFO | 16559 | Saved best solution at 'experiments/B8/2/results/gemini_rank/0/best_sol.py'.
[island 0] 2025-09-30 21:42:23,902 | INFO | 16559 | Saved best prompt at 'experiments/B8/2/results/gemini_rank/0/best_prompt.txt'.
[island 0] 2025-09-30 21:42:23,903 | INFO | 16559 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-09-30 21:42:23,903 | INFO | 16559 | Waiting for all islands to report progress...
[island 0] 2025-09-30 21:47:40,546 | INFO | 16559 | All islands synced.
[island 0] 2025-09-30 21:47:40,546 | INFO | 16559 | Waiting for other islands to finish early stopping check...
[island 0] 2025-09-30 21:47:40,546 | INFO | 16559 | All islands synced.
[island 0] 2025-09-30 21:47:40,546 | INFO | 16559 | Early stopping counter increased: 1/20
[island 0] 2025-09-30 21:47:40,546 | INFO | 16559 | === END EPOCH SYNC STEP ===
[island 0] 2025-09-30 21:47:40,546 | INFO | 16559 | Waiting for other islands to finish epoch...
[island 0] 2025-09-30 21:47:40,546 | INFO | 16559 | All islands finished. Moving to next epoch.
[island 0] 2025-09-30 21:47:40,546 | INFO | 16559 | ========= EPOCH 6 =========
[island 0] 2025-09-30 21:47:40,546 | INFO | 16559 | Global early stopping counter: 1/20
[island 0] 2025-09-30 21:47:40,546 | INFO | 16559 | Prompt database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 0] 2025-09-30 21:47:40,547 | INFO | 16559 | Best prompt: Program(id=05d62e7e-275a-4ff0-8fbc-74de44bad015,fitness=0.47741578,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2025-09-30 21:47:40,547 | INFO | 16559 | Solution database: ProgramDatabase(num_alive=6,max_alive=40,total=6,roots=6)
[island 0] 2025-09-30 21:47:40,547 | INFO | 16559 | Best solution: Program(id=a05173ee-fb6d-4ddf-94bf-37080bd6069d,fitness=0.47741578,island_found=0,iteration_found=1,returncode=0,eval_metrics={'min_max_ratio': 0.037039795644685916, 'benchmark_ratio': 0.47741578279845537, 'eval_time': 237.41764092445374})
[island 0] 2025-09-30 21:47:40,547 | INFO | 16559 | Generating initial populations: False
[island 0] 2025-09-30 21:47:40,547 | INFO | 16559 | Exploration: False
[island 0] 2025-09-30 21:47:40,547 | INFO | 16559 | === SELECTION STEP ===
[island 0] 2025-09-30 21:47:40,547 | INFO | 16559 | Selecting parents according to roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-09-30 21:47:40,547 | INFO | 16559 | Selected 0 inspirations.
[island 0] 2025-09-30 21:47:40,547 | INFO | 16559 | === EVOLVE CODE STEP=== 
[island 0] 2025-09-30 21:47:40,547 | INFO | 16559 | Chat consists of 2 messages.
[island 0] 2025-09-30 21:47:40,547 | INFO | 16559 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 0] 2025-09-30 21:49:30,842 | INFO | 16559 | Successfully retrieved response, using 5325 prompt tokens and 11882 completion tokens.
[island 0] 2025-09-30 21:49:30,843 | INFO | 16559 | Attempting to SEARCH/REPLACE...
[island 0] 2025-09-30 21:49:30,844 | INFO | 16559 | Successfully modified parent solution.
[island 0] 2025-09-30 21:49:30,844 | INFO | 16559 | Attempting to evaluate program...
[island 0] 2025-09-30 21:49:47,639 | INFO | 16559 | Evaluated program without errors.
[island 0] 2025-09-30 21:49:47,639 | INFO | 16559 | Child solution -> Program(id=f5c17d63-fd9a-4054-987d-fa0d65b9bd9f,fitness=0.69203025,island_found=0,iteration_found=6,returncode=0,eval_metrics={'min_max_ratio': 0.05369043045794034, 'benchmark_ratio': 0.6920302458402231, 'eval_time': 16.285661935806274}).
[island 0] 2025-09-30 21:49:47,639 | INFO | 16559 | Adding child_sol to sol_db.
[island 0] 2025-09-30 21:49:47,639 | INFO | 16559 | New best program found -> 0.6920302458402231.
[island 0] 2025-09-30 21:49:47,640 | INFO | 16559 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-09-30 21:49:47,640 | INFO | 16559 | Waiting for all islands to report progress...
[island 0] 2025-09-30 21:54:32,910 | INFO | 16559 | All islands synced.
[island 0] 2025-09-30 21:54:32,910 | INFO | 16559 | Waiting for other islands to finish early stopping check...
[island 0] 2025-09-30 21:54:32,911 | INFO | 16559 | All islands synced.
[island 0] 2025-09-30 21:54:32,911 | INFO | 16559 | === END EPOCH SYNC STEP ===
[island 0] 2025-09-30 21:54:32,911 | INFO | 16559 | Waiting for other islands to finish epoch...
[island 0] 2025-09-30 21:54:32,911 | INFO | 16559 | All islands finished. Moving to next epoch.
[island 0] 2025-09-30 21:54:32,911 | INFO | 16559 | ========= EPOCH 7 =========
[island 0] 2025-09-30 21:54:32,911 | INFO | 16559 | Global early stopping counter: 0/20
[island 0] 2025-09-30 21:54:32,911 | INFO | 16559 | Prompt database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 0] 2025-09-30 21:54:32,911 | INFO | 16559 | Best prompt: Program(id=05d62e7e-275a-4ff0-8fbc-74de44bad015,fitness=0.69203025,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2025-09-30 21:54:32,911 | INFO | 16559 | Solution database: ProgramDatabase(num_alive=7,max_alive=40,total=7,roots=6)
[island 0] 2025-09-30 21:54:32,911 | INFO | 16559 | Best solution: Program(id=f5c17d63-fd9a-4054-987d-fa0d65b9bd9f,fitness=0.69203025,island_found=0,iteration_found=6,returncode=0,eval_metrics={'min_max_ratio': 0.05369043045794034, 'benchmark_ratio': 0.6920302458402231, 'eval_time': 16.285661935806274})
[island 0] 2025-09-30 21:54:32,911 | INFO | 16559 | Generating initial populations: False
[island 0] 2025-09-30 21:54:32,911 | INFO | 16559 | Exploration: False
[island 0] 2025-09-30 21:54:32,912 | INFO | 16559 | === SELECTION STEP ===
[island 0] 2025-09-30 21:54:32,912 | INFO | 16559 | Selecting parents according to roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-09-30 21:54:32,912 | INFO | 16559 | Selected 0 inspirations.
[island 0] 2025-09-30 21:54:32,912 | INFO | 16559 | === EVOLVE CODE STEP=== 
[island 0] 2025-09-30 21:54:32,912 | INFO | 16559 | Chat consists of 2 messages.
[island 0] 2025-09-30 21:54:32,912 | INFO | 16559 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.2)...
[island 0] 2025-09-30 21:55:51,157 | INFO | 16559 | Successfully retrieved response, using 4295 prompt tokens and 9932 completion tokens.
[island 0] 2025-09-30 21:55:51,157 | INFO | 16559 | Attempting to SEARCH/REPLACE...
[island 0] 2025-09-30 21:55:51,159 | INFO | 16559 | Successfully modified parent solution.
[island 0] 2025-09-30 21:55:51,159 | INFO | 16559 | Attempting to evaluate program...
[island 0] 2025-09-30 21:55:53,568 | INFO | 16559 | Evaluated program without errors.
[island 0] 2025-09-30 21:55:53,568 | INFO | 16559 | Child solution -> Program(id=46aeed3e-0952-4504-bdbd-a1751ef81b6e,fitness=0.71161893,island_found=0,iteration_found=7,returncode=0,eval_metrics={'min_max_ratio': 0.05521019786140229, 'benchmark_ratio': 0.7116189323317874, 'eval_time': 1.7429752349853516}).
[island 0] 2025-09-30 21:55:53,568 | INFO | 16559 | Adding child_sol to sol_db.
[island 0] 2025-09-30 21:55:53,568 | INFO | 16559 | New best program found -> 0.7116189323317874.
[island 0] 2025-09-30 21:55:53,568 | INFO | 16559 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-09-30 21:55:53,569 | INFO | 16559 | Waiting for all islands to report progress...
[island 0] 2025-09-30 22:01:43,187 | INFO | 16559 | All islands synced.
[island 0] 2025-09-30 22:01:43,187 | INFO | 16559 | Waiting for other islands to finish early stopping check...
