[island 3] 2025-10-10 16:32:53,587 | INFO | 46836 | === EVOLVE ALGORITHM ===
[island 3] 2025-10-10 16:35:01,251 | INFO | 46836 | Child solution -> Program(id=2aa24dbe-1437-41fc-b88a-5bd3f861aabe,fitness=0.49777269,island_found=3,iteration_found=1,returncode=0,eval_metrics={'min_max_ratio': 0.11948887177523161, 'benchmark_ratio': 0.4977726886439415, 'eval_time': 16.545066833496094}).
[island 3] 2025-10-10 16:35:01,251 | INFO | 46836 | Adding child_sol to sol_db.
[island 3] 2025-10-10 16:35:01,251 | INFO | 46836 | New best program found -> 0.4977726886439415.
[island 3] 2025-10-10 16:35:01,251 | INFO | 46836 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-10-10 16:35:01,252 | INFO | 46836 | Global best solution improved.
[island 3] 2025-10-10 16:35:01,252 | INFO | 46836 | Waiting for all islands to report progress...
[island 3] 2025-10-10 16:42:30,731 | INFO | 46836 | All islands synced.
[island 3] 2025-10-10 16:42:30,731 | INFO | 46836 | Waiting for other islands to finish early stopping check...
[island 3] 2025-10-10 16:42:30,732 | INFO | 46836 | All islands synced.
[island 3] 2025-10-10 16:42:30,732 | INFO | 46836 | === END EPOCH SYNC STEP ===
[island 3] 2025-10-10 16:42:30,732 | INFO | 46836 | Waiting for other islands to finish epoch...
[island 3] 2025-10-10 16:42:30,732 | INFO | 46836 | All islands finished. Moving to next epoch.
[island 3] 2025-10-10 16:42:30,732 | INFO | 46836 | ========= EPOCH 2 =========
[island 3] 2025-10-10 16:42:30,733 | INFO | 46836 | Global early stopping counter: 0/100
[island 3] 2025-10-10 16:42:30,733 | INFO | 46836 | Prompt database: ProgramDatabase(num_alive=2,max_alive=40,total=2,roots=2)
[island 3] 2025-10-10 16:42:30,733 | INFO | 46836 | Best prompt: Program(id=492befdd-fbf1-4b5e-a018-ecae580072f7,fitness=0.00000000,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2025-10-10 16:42:30,733 | INFO | 46836 | Solution database: ProgramDatabase(num_alive=2,max_alive=40,total=2,roots=2)
[island 3] 2025-10-10 16:42:30,733 | INFO | 46836 | Best solution: Program(id=2aa24dbe-1437-41fc-b88a-5bd3f861aabe,fitness=0.49777269,island_found=3,iteration_found=1,returncode=0,eval_metrics={'min_max_ratio': 0.11948887177523161, 'benchmark_ratio': 0.4977726886439415, 'eval_time': 16.545066833496094})
[island 3] 2025-10-10 16:42:30,733 | INFO | 46836 | Generating initial populations: True
[island 3] 2025-10-10 16:42:30,733 | INFO | 46836 | Exploration: False
[island 3] 2025-10-10 16:42:30,733 | INFO | 46836 | === SELECTION STEP ===
[island 3] 2025-10-10 16:42:30,733 | INFO | 46836 | Selecting init_prompt and init_sol as parents.
[island 3] 2025-10-10 16:42:30,733 | INFO | 46836 | Selected 0 inspirations.
[island 3] 2025-10-10 16:42:30,733 | INFO | 46836 | === META-PROMPT STEP ===
[island 3] 2025-10-10 16:42:30,733 | INFO | 46836 | Attempting to run meta_prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 3] 2025-10-10 16:43:05,865 | INFO | 46836 | Successfully retrieved response, using 2143 prompt tokens and 4618 completion tokens.
[island 3] 2025-10-10 16:43:05,865 | INFO | 46836 | Attempting to SEARCH/REPLACE...
[island 3] 2025-10-10 16:43:05,866 | INFO | 46836 | Successfully modified parent prompt.
[island 3] 2025-10-10 16:43:05,866 | INFO | 46836 | Adding child_prompt to prompt_db.
[island 3] 2025-10-10 16:43:05,867 | INFO | 46836 | === EVOLVE CODE STEP=== 
[island 3] 2025-10-10 16:43:05,867 | INFO | 46836 | Chat consists of 2 messages.
[island 3] 2025-10-10 16:43:05,867 | INFO | 46836 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 3] 2025-10-10 16:43:41,072 | INFO | 46836 | Successfully retrieved response, using 3577 prompt tokens and 4257 completion tokens.
[island 3] 2025-10-10 16:43:41,072 | INFO | 46836 | Attempting to SEARCH/REPLACE...
[island 3] 2025-10-10 16:43:41,073 | INFO | 46836 | Successfully modified parent solution.
[island 3] 2025-10-10 16:43:41,073 | INFO | 46836 | Attempting to evaluate program...
[island 3] 2025-10-10 16:48:08,512 | INFO | 46836 | Evaluated program without errors.
[island 3] 2025-10-10 16:48:08,513 | INFO | 46836 | Child solution -> Program(id=2d868bad-869d-425c-8898-866e99e9533f,fitness=0.53924060,island_found=3,iteration_found=2,returncode=0,eval_metrics={'min_max_ratio': 0.12944312137454217, 'benchmark_ratio': 0.5392405970178892, 'eval_time': 266.7729046344757}).
[island 3] 2025-10-10 16:48:08,513 | INFO | 46836 | Adding child_sol to sol_db.
[island 3] 2025-10-10 16:48:08,513 | INFO | 46836 | New best program found -> 0.5392405970178892.
[island 3] 2025-10-10 16:48:08,513 | INFO | 46836 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-10-10 16:48:08,513 | INFO | 46836 | Waiting for all islands to report progress...
[island 3] 2025-10-10 17:00:10,452 | INFO | 46836 | All islands synced.
[island 3] 2025-10-10 17:00:10,452 | INFO | 46836 | Waiting for other islands to finish early stopping check...
[island 3] 2025-10-10 17:00:10,453 | INFO | 46836 | All islands synced.
[island 3] 2025-10-10 17:00:10,453 | INFO | 46836 | === END EPOCH SYNC STEP ===
[island 3] 2025-10-10 17:00:10,453 | INFO | 46836 | Waiting for other islands to finish epoch...
[island 3] 2025-10-10 17:00:10,453 | INFO | 46836 | All islands finished. Moving to next epoch.
[island 3] 2025-10-10 17:00:10,453 | INFO | 46836 | ========= EPOCH 3 =========
[island 3] 2025-10-10 17:00:10,453 | INFO | 46836 | Global early stopping counter: 0/100
[island 3] 2025-10-10 17:00:10,454 | INFO | 46836 | Prompt database: ProgramDatabase(num_alive=3,max_alive=40,total=3,roots=3)
[island 3] 2025-10-10 17:00:10,454 | INFO | 46836 | Best prompt: Program(id=0acb8599-e64e-4e8b-b367-f795cb1ef612,fitness=0.49777269,island_found=3,iteration_found=1,returncode=None,eval_metrics={})
[island 3] 2025-10-10 17:00:10,454 | INFO | 46836 | Solution database: ProgramDatabase(num_alive=3,max_alive=40,total=3,roots=3)
[island 3] 2025-10-10 17:00:10,454 | INFO | 46836 | Best solution: Program(id=2d868bad-869d-425c-8898-866e99e9533f,fitness=0.53924060,island_found=3,iteration_found=2,returncode=0,eval_metrics={'min_max_ratio': 0.12944312137454217, 'benchmark_ratio': 0.5392405970178892, 'eval_time': 266.7729046344757})
[island 3] 2025-10-10 17:00:10,454 | INFO | 46836 | Generating initial populations: True
[island 3] 2025-10-10 17:00:10,454 | INFO | 46836 | Exploration: True
[island 3] 2025-10-10 17:00:10,454 | INFO | 46836 | === SELECTION STEP ===
[island 3] 2025-10-10 17:00:10,454 | INFO | 46836 | Selecting init_prompt and init_sol as parents.
[island 3] 2025-10-10 17:00:10,454 | INFO | 46836 | Selected 0 inspirations.
[island 3] 2025-10-10 17:00:10,454 | INFO | 46836 | === META-PROMPT STEP ===
[island 3] 2025-10-10 17:00:10,454 | INFO | 46836 | Attempting to run meta_prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 3] 2025-10-10 17:00:45,022 | INFO | 46836 | Successfully retrieved response, using 2143 prompt tokens and 4382 completion tokens.
[island 3] 2025-10-10 17:00:45,023 | INFO | 46836 | Attempting to SEARCH/REPLACE...
[island 3] 2025-10-10 17:00:45,024 | INFO | 46836 | Successfully modified parent prompt.
[island 3] 2025-10-10 17:00:45,024 | INFO | 46836 | Adding child_prompt to prompt_db.
[island 3] 2025-10-10 17:00:45,024 | INFO | 46836 | === EVOLVE CODE STEP=== 
[island 3] 2025-10-10 17:00:45,024 | INFO | 46836 | Chat consists of 2 messages.
[island 3] 2025-10-10 17:00:45,024 | INFO | 46836 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 3] 2025-10-10 17:01:37,769 | INFO | 46836 | Successfully retrieved response, using 3754 prompt tokens and 7591 completion tokens.
[island 3] 2025-10-10 17:01:37,769 | INFO | 46836 | Attempting to SEARCH/REPLACE...
[island 3] 2025-10-10 17:01:37,770 | INFO | 46836 | Successfully modified parent solution.
[island 3] 2025-10-10 17:01:37,770 | INFO | 46836 | Attempting to evaluate program...
[island 3] 2025-10-10 17:02:53,682 | INFO | 46836 | Evaluated program without errors.
[island 3] 2025-10-10 17:02:53,682 | INFO | 46836 | Child solution -> Program(id=28cf99a1-5b3f-4346-997d-1371fde6df7b,fitness=0.52718664,island_found=3,iteration_found=3,returncode=0,eval_metrics={'min_max_ratio': 0.12654960530194695, 'benchmark_ratio': 0.5271866437610576, 'eval_time': 75.25567984580994}).
[island 3] 2025-10-10 17:02:53,682 | INFO | 46836 | Adding child_sol to sol_db.
[island 3] 2025-10-10 17:02:53,682 | INFO | 46836 | New program is worse than best -> 0.5271866437610576 <= 0.5392405970178892.
[island 3] 2025-10-10 17:02:53,683 | INFO | 46836 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-10-10 17:02:53,683 | INFO | 46836 | Waiting for all islands to report progress...
[island 3] 2025-10-10 17:07:39,335 | INFO | 46836 | All islands synced.
[island 3] 2025-10-10 17:07:39,336 | INFO | 46836 | Waiting for other islands to finish early stopping check...
[island 3] 2025-10-10 17:07:39,336 | INFO | 46836 | All islands synced.
[island 3] 2025-10-10 17:07:39,336 | INFO | 46836 | === END EPOCH SYNC STEP ===
[island 3] 2025-10-10 17:07:39,336 | INFO | 46836 | Waiting for other islands to finish epoch...
[island 3] 2025-10-10 17:07:39,336 | INFO | 46836 | All islands finished. Moving to next epoch.
[island 3] 2025-10-10 17:07:39,337 | INFO | 46836 | ========= EPOCH 4 =========
[island 3] 2025-10-10 17:07:39,337 | INFO | 46836 | Global early stopping counter: 0/100
[island 3] 2025-10-10 17:07:39,337 | INFO | 46836 | Prompt database: ProgramDatabase(num_alive=4,max_alive=40,total=4,roots=4)
[island 3] 2025-10-10 17:07:39,337 | INFO | 46836 | Best prompt: Program(id=f71dea8e-e92f-437b-93de-42fb1566133c,fitness=0.53924060,island_found=3,iteration_found=2,returncode=None,eval_metrics={})
[island 3] 2025-10-10 17:07:39,337 | INFO | 46836 | Solution database: ProgramDatabase(num_alive=4,max_alive=40,total=4,roots=4)
[island 3] 2025-10-10 17:07:39,337 | INFO | 46836 | Best solution: Program(id=2d868bad-869d-425c-8898-866e99e9533f,fitness=0.53924060,island_found=3,iteration_found=2,returncode=0,eval_metrics={'min_max_ratio': 0.12944312137454217, 'benchmark_ratio': 0.5392405970178892, 'eval_time': 266.7729046344757})
[island 3] 2025-10-10 17:07:39,337 | INFO | 46836 | Generating initial populations: True
[island 3] 2025-10-10 17:07:39,337 | INFO | 46836 | Exploration: True
[island 3] 2025-10-10 17:07:39,337 | INFO | 46836 | === SELECTION STEP ===
[island 3] 2025-10-10 17:07:39,337 | INFO | 46836 | Selecting init_prompt and init_sol as parents.
[island 3] 2025-10-10 17:07:39,337 | INFO | 46836 | Selected 0 inspirations.
[island 3] 2025-10-10 17:07:39,337 | INFO | 46836 | === META-PROMPT STEP ===
[island 3] 2025-10-10 17:07:39,337 | INFO | 46836 | Attempting to run meta_prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 3] 2025-10-10 17:08:11,876 | INFO | 46836 | Successfully retrieved response, using 2143 prompt tokens and 3646 completion tokens.
[island 3] 2025-10-10 17:08:11,876 | INFO | 46836 | Attempting to SEARCH/REPLACE...
[island 3] 2025-10-10 17:08:11,877 | INFO | 46836 | Successfully modified parent prompt.
[island 3] 2025-10-10 17:08:11,877 | INFO | 46836 | Adding child_prompt to prompt_db.
[island 3] 2025-10-10 17:08:11,878 | INFO | 46836 | === EVOLVE CODE STEP=== 
[island 3] 2025-10-10 17:08:11,878 | INFO | 46836 | Chat consists of 2 messages.
[island 3] 2025-10-10 17:08:11,878 | INFO | 46836 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 3] 2025-10-10 17:08:42,198 | INFO | 46836 | Successfully retrieved response, using 3750 prompt tokens and 4368 completion tokens.
[island 3] 2025-10-10 17:08:42,198 | INFO | 46836 | Attempting to SEARCH/REPLACE...
[island 3] 2025-10-10 17:08:42,199 | INFO | 46836 | Successfully modified parent solution.
[island 3] 2025-10-10 17:08:42,199 | INFO | 46836 | Attempting to evaluate program...
[island 3] 2025-10-10 17:10:19,825 | INFO | 46836 | Evaluated program without errors.
[island 3] 2025-10-10 17:10:19,825 | INFO | 46836 | Child solution -> Program(id=566ec353-487a-46fe-af24-cc17a77c1b2e,fitness=0.67903926,island_found=3,iteration_found=4,returncode=0,eval_metrics={'min_max_ratio': 0.16300137901954084, 'benchmark_ratio': 0.6790392568092329, 'eval_time': 96.9058313369751}).
[island 3] 2025-10-10 17:10:19,825 | INFO | 46836 | Adding child_sol to sol_db.
[island 3] 2025-10-10 17:10:19,826 | INFO | 46836 | New best program found -> 0.6790392568092329.
[island 3] 2025-10-10 17:10:19,826 | INFO | 46836 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-10-10 17:10:19,826 | INFO | 46836 | Waiting for all islands to report progress...
[island 3] 2025-10-10 17:15:05,587 | INFO | 46836 | All islands synced.
[island 3] 2025-10-10 17:15:05,588 | INFO | 46836 | Waiting for other islands to finish early stopping check...
[island 3] 2025-10-10 17:15:05,588 | INFO | 46836 | All islands synced.
[island 3] 2025-10-10 17:15:05,588 | INFO | 46836 | === END EPOCH SYNC STEP ===
[island 3] 2025-10-10 17:15:05,588 | INFO | 46836 | Waiting for other islands to finish epoch...
[island 3] 2025-10-10 17:15:05,588 | INFO | 46836 | All islands finished. Moving to next epoch.
[island 3] 2025-10-10 17:15:05,588 | INFO | 46836 | ========= EPOCH 5 =========
[island 3] 2025-10-10 17:15:05,588 | INFO | 46836 | Global early stopping counter: 0/100
[island 3] 2025-10-10 17:15:05,589 | INFO | 46836 | Prompt database: ProgramDatabase(num_alive=5,max_alive=40,total=5,roots=5)
[island 3] 2025-10-10 17:15:05,589 | INFO | 46836 | Best prompt: Program(id=f71dea8e-e92f-437b-93de-42fb1566133c,fitness=0.53924060,island_found=3,iteration_found=2,returncode=None,eval_metrics={})
[island 3] 2025-10-10 17:15:05,589 | INFO | 46836 | Solution database: ProgramDatabase(num_alive=5,max_alive=40,total=5,roots=5)
[island 3] 2025-10-10 17:15:05,589 | INFO | 46836 | Best solution: Program(id=566ec353-487a-46fe-af24-cc17a77c1b2e,fitness=0.67903926,island_found=3,iteration_found=4,returncode=0,eval_metrics={'min_max_ratio': 0.16300137901954084, 'benchmark_ratio': 0.6790392568092329, 'eval_time': 96.9058313369751})
[island 3] 2025-10-10 17:15:05,589 | INFO | 46836 | Generating initial populations: True
[island 3] 2025-10-10 17:15:05,589 | INFO | 46836 | Exploration: False
[island 3] 2025-10-10 17:15:05,589 | INFO | 46836 | === SELECTION STEP ===
[island 3] 2025-10-10 17:15:05,589 | INFO | 46836 | Selecting init_prompt and init_sol as parents.
[island 3] 2025-10-10 17:15:05,589 | INFO | 46836 | Selected 0 inspirations.
[island 3] 2025-10-10 17:15:05,589 | INFO | 46836 | === META-PROMPT STEP ===
[island 3] 2025-10-10 17:15:05,589 | INFO | 46836 | Attempting to run meta_prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 3] 2025-10-10 17:15:49,032 | INFO | 46836 | Successfully retrieved response, using 2143 prompt tokens and 5402 completion tokens.
[island 3] 2025-10-10 17:15:49,033 | INFO | 46836 | Attempting to SEARCH/REPLACE...
[island 3] 2025-10-10 17:15:49,034 | INFO | 46836 | Successfully modified parent prompt.
[island 3] 2025-10-10 17:15:49,034 | INFO | 46836 | Adding child_prompt to prompt_db.
[island 3] 2025-10-10 17:15:49,034 | INFO | 46836 | === EVOLVE CODE STEP=== 
[island 3] 2025-10-10 17:15:49,034 | INFO | 46836 | Chat consists of 2 messages.
[island 3] 2025-10-10 17:15:49,034 | INFO | 46836 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 3] 2025-10-10 17:16:31,124 | INFO | 46836 | Successfully retrieved response, using 3797 prompt tokens and 6078 completion tokens.
[island 3] 2025-10-10 17:16:31,124 | INFO | 46836 | Attempting to SEARCH/REPLACE...
[island 3] 2025-10-10 17:16:31,125 | INFO | 46836 | Successfully modified parent solution.
[island 3] 2025-10-10 17:16:31,126 | INFO | 46836 | Attempting to evaluate program...
[island 3] 2025-10-10 17:19:00,071 | INFO | 46836 | Evaluated program without errors.
[island 3] 2025-10-10 17:19:00,071 | INFO | 46836 | Child solution -> Program(id=5a35abc0-18b7-4771-8964-462ed8416193,fitness=0.46503078,island_found=3,iteration_found=5,returncode=0,eval_metrics={'min_max_ratio': 0.11162927334830397, 'benchmark_ratio': 0.4650307823684114, 'eval_time': 148.2254195213318}).
[island 3] 2025-10-10 17:19:00,071 | INFO | 46836 | Adding child_sol to sol_db.
[island 3] 2025-10-10 17:19:00,071 | INFO | 46836 | New program is worse than best -> 0.4650307823684114 <= 0.6790392568092329.
[island 3] 2025-10-10 17:19:00,072 | INFO | 46836 | === CHECKPOINT STEP ===
[island 3] 2025-10-10 17:19:00,072 | INFO | 46836 | Saving checkpoint ckpt_5.pkl...
[island 3] 2025-10-10 17:19:00,073 | INFO | 46836 | Saved best solution at 'experiments/B8/3/results/gemini_mp_insp_nocontext/3/best_sol.py'.
[island 3] 2025-10-10 17:19:00,073 | INFO | 46836 | Saved best prompt at 'experiments/B8/3/results/gemini_mp_insp_nocontext/3/best_prompt.txt'.
[island 3] 2025-10-10 17:19:00,073 | INFO | 46836 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-10-10 17:19:00,073 | INFO | 46836 | Waiting for all islands to report progress...
[island 3] 2025-10-10 17:21:52,002 | INFO | 46836 | All islands synced.
[island 3] 2025-10-10 17:21:52,003 | INFO | 46836 | Waiting for other islands to finish early stopping check...
[island 3] 2025-10-10 17:21:52,003 | INFO | 46836 | All islands synced.
[island 3] 2025-10-10 17:21:52,003 | INFO | 46836 | === END EPOCH SYNC STEP ===
[island 3] 2025-10-10 17:21:52,003 | INFO | 46836 | Waiting for other islands to finish epoch...
[island 3] 2025-10-10 17:21:52,003 | INFO | 46836 | All islands finished. Moving to next epoch.
[island 3] 2025-10-10 17:21:52,004 | INFO | 46836 | ========= EPOCH 6 =========
[island 3] 2025-10-10 17:21:52,004 | INFO | 46836 | Global early stopping counter: 0/100
[island 3] 2025-10-10 17:21:52,004 | INFO | 46836 | Prompt database: ProgramDatabase(num_alive=6,max_alive=40,total=6,roots=6)
[island 3] 2025-10-10 17:21:52,004 | INFO | 46836 | Best prompt: Program(id=f90ecab2-2479-4c29-83ce-363c27122b22,fitness=0.67903926,island_found=3,iteration_found=4,returncode=None,eval_metrics={})
[island 3] 2025-10-10 17:21:52,004 | INFO | 46836 | Solution database: ProgramDatabase(num_alive=6,max_alive=40,total=6,roots=6)
[island 3] 2025-10-10 17:21:52,004 | INFO | 46836 | Best solution: Program(id=566ec353-487a-46fe-af24-cc17a77c1b2e,fitness=0.67903926,island_found=3,iteration_found=4,returncode=0,eval_metrics={'min_max_ratio': 0.16300137901954084, 'benchmark_ratio': 0.6790392568092329, 'eval_time': 96.9058313369751})
[island 3] 2025-10-10 17:21:52,004 | INFO | 46836 | Generating initial populations: False
[island 3] 2025-10-10 17:21:52,004 | INFO | 46836 | Exploration: False
[island 3] 2025-10-10 17:21:52,004 | INFO | 46836 | === SELECTION STEP ===
[island 3] 2025-10-10 17:21:52,004 | INFO | 46836 | Selecting parents according to roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2025-10-10 17:21:52,004 | INFO | 46836 | Selected 0 inspirations.
[island 3] 2025-10-10 17:21:52,005 | INFO | 46836 | === EVOLVE CODE STEP=== 
[island 3] 2025-10-10 17:21:52,005 | INFO | 46836 | Chat consists of 2 messages.
[island 3] 2025-10-10 17:21:52,005 | INFO | 46836 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.2)...
[island 3] 2025-10-10 17:25:23,864 | INFO | 46836 | Successfully retrieved response, using 4387 prompt tokens and 10393 completion tokens.
[island 3] 2025-10-10 17:25:23,865 | INFO | 46836 | Attempting to SEARCH/REPLACE...
[island 3] 2025-10-10 17:25:23,866 | INFO | 46836 | Successfully modified parent solution.
[island 3] 2025-10-10 17:25:23,866 | INFO | 46836 | Attempting to evaluate program...
[island 3] 2025-10-10 17:26:41,679 | INFO | 46836 | Evaluated program without errors.
[island 3] 2025-10-10 17:26:41,679 | INFO | 46836 | Child solution -> Program(id=5375a784-a561-4334-959a-c1a56a1327fd,fitness=0.43340663,island_found=3,iteration_found=6,returncode=0,eval_metrics={'min_max_ratio': 0.10403798748843654, 'benchmark_ratio': 0.4334066259378523, 'eval_time': 77.10874915122986}).
[island 3] 2025-10-10 17:26:41,679 | INFO | 46836 | Adding child_sol to sol_db.
[island 3] 2025-10-10 17:26:41,680 | INFO | 46836 | New program is worse than best -> 0.4334066259378523 <= 0.6790392568092329.
[island 3] 2025-10-10 17:26:41,680 | INFO | 46836 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-10-10 17:26:41,680 | INFO | 46836 | Waiting for all islands to report progress...
[island 3] 2025-10-10 17:28:51,638 | INFO | 46836 | All islands synced.
[island 3] 2025-10-10 17:28:51,638 | INFO | 46836 | Waiting for other islands to finish early stopping check...
