[island 4] 2025-11-05 18:20:36,285 | INFO | 28701 | === CodeEvolve ===
[island 4] 2025-11-05 18:24:39,108 | INFO | 28701 | Global early stopping counter: 0/100
[island 4] 2025-11-05 18:24:39,108 | INFO | 28701 | Prompt database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 4] 2025-11-05 18:24:39,108 | INFO | 28701 | Best prompt: Program(id=d0284a8d-460c-41d6-af84-8d34db982b19,fitness=0.97483338,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2025-11-05 18:24:39,108 | INFO | 28701 | Solution database: ProgramDatabase(num_alive=2,max_alive=40,total=2,roots=2)
[island 4] 2025-11-05 18:24:39,108 | INFO | 28701 | Best solution: Program(id=3fb9d0c3-2712-4de8-8f59-467a1d101894,fitness=0.97483338,island_found=4,iteration_found=1,returncode=0,eval_metrics={'radii_sum': 2.8640064032834287, 'benchmark_ratio': 0.9748333835909476, 'eval_time': 32.43969678878784})
[island 4] 2025-11-05 18:24:39,109 | INFO | 28701 | Generating initial populations: True
[island 4] 2025-11-05 18:24:39,109 | INFO | 28701 | Exploration: False
[island 4] 2025-11-05 18:24:39,109 | INFO | 28701 | === SELECTION STEP ===
[island 4] 2025-11-05 18:24:39,109 | INFO | 28701 | Selecting init_prompt and init_sol as parents.
[island 4] 2025-11-05 18:24:39,109 | INFO | 28701 | Selected 0 inspirations.
[island 4] 2025-11-05 18:24:39,109 | INFO | 28701 | === EVOLVE CODE STEP=== 
[island 4] 2025-11-05 18:24:39,109 | INFO | 28701 | Chat consists of 2 messages.
[island 4] 2025-11-05 18:24:39,109 | INFO | 28701 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 4] 2025-11-05 18:25:34,651 | INFO | 28701 | Successfully retrieved response, using 3099 prompt tokens and 12240 completion tokens.
[island 4] 2025-11-05 18:25:34,651 | INFO | 28701 | Attempting to SEARCH/REPLACE...
[island 4] 2025-11-05 18:25:34,652 | INFO | 28701 | Successfully modified parent solution.
[island 4] 2025-11-05 18:25:34,652 | INFO | 28701 | Attempting to evaluate program...
[island 4] 2025-11-05 18:28:34,755 | ERROR | 28701 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 180 seconds.[...]'.
[island 4] 2025-11-05 18:28:34,756 | INFO | 28701 | Child solution -> Program(id=ed6a9ca9-0133-4b25-b1c7-d58f3847ac5e,fitness=0.00000000,island_found=4,iteration_found=2,returncode=1,eval_metrics={}).
[island 4] 2025-11-05 18:28:34,756 | INFO | 28701 | Adding child_sol to sol_db.
[island 4] 2025-11-05 18:28:34,756 | INFO | 28701 | New program is worse than best -> 0 <= 0.9748333835909476.
[island 4] 2025-11-05 18:28:34,756 | INFO | 28701 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-11-05 18:28:34,757 | INFO | 28701 | Waiting for all islands to report progress...
[island 4] 2025-11-05 18:28:52,481 | INFO | 28701 | All islands synced.
[island 4] 2025-11-05 18:28:52,481 | INFO | 28701 | Waiting for other islands to finish early stopping check...
[island 4] 2025-11-05 18:28:52,481 | INFO | 28701 | All islands synced.
[island 4] 2025-11-05 18:28:52,481 | INFO | 28701 | === END EPOCH SYNC STEP ===
[island 4] 2025-11-05 18:28:52,482 | INFO | 28701 | Waiting for other islands to finish epoch...
[island 4] 2025-11-05 18:28:52,482 | INFO | 28701 | All islands finished. Moving to next epoch.
[island 4] 2025-11-05 18:28:52,482 | INFO | 28701 | ========= EPOCH 3 =========
[island 4] 2025-11-05 18:28:52,482 | INFO | 28701 | Global early stopping counter: 0/100
[island 4] 2025-11-05 18:28:52,482 | INFO | 28701 | Prompt database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 4] 2025-11-05 18:28:52,482 | INFO | 28701 | Best prompt: Program(id=d0284a8d-460c-41d6-af84-8d34db982b19,fitness=0.97483338,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2025-11-05 18:28:52,482 | INFO | 28701 | Solution database: ProgramDatabase(num_alive=3,max_alive=40,total=3,roots=3)
[island 4] 2025-11-05 18:28:52,482 | INFO | 28701 | Best solution: Program(id=3fb9d0c3-2712-4de8-8f59-467a1d101894,fitness=0.97483338,island_found=4,iteration_found=1,returncode=0,eval_metrics={'radii_sum': 2.8640064032834287, 'benchmark_ratio': 0.9748333835909476, 'eval_time': 32.43969678878784})
[island 4] 2025-11-05 18:28:52,482 | INFO | 28701 | Generating initial populations: True
[island 4] 2025-11-05 18:28:52,482 | INFO | 28701 | Exploration: False
[island 4] 2025-11-05 18:28:52,482 | INFO | 28701 | === SELECTION STEP ===
[island 4] 2025-11-05 18:28:52,483 | INFO | 28701 | Selecting init_prompt and init_sol as parents.
[island 4] 2025-11-05 18:28:52,483 | INFO | 28701 | Selected 0 inspirations.
[island 4] 2025-11-05 18:28:52,483 | INFO | 28701 | === EVOLVE CODE STEP=== 
[island 4] 2025-11-05 18:28:52,483 | INFO | 28701 | Chat consists of 2 messages.
[island 4] 2025-11-05 18:28:52,483 | INFO | 28701 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 4] 2025-11-05 18:30:02,131 | INFO | 28701 | Successfully retrieved response, using 3099 prompt tokens and 15045 completion tokens.
[island 4] 2025-11-05 18:30:02,131 | INFO | 28701 | Attempting to SEARCH/REPLACE...
[island 4] 2025-11-05 18:30:02,132 | ERROR | 28701 | Error with SEARCH/REPLACE: 'Search block not found in any evolve blocks: 'import numpy as np


def circle_packing32() -> np.ndarray:
    """
    Places 32 n[...]'.
[island 4] 2025-11-05 18:30:02,132 | INFO | 28701 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-11-05 18:30:02,133 | INFO | 28701 | Waiting for all islands to report progress...
[island 4] 2025-11-05 18:33:09,014 | INFO | 28701 | All islands synced.
[island 4] 2025-11-05 18:33:09,014 | INFO | 28701 | Waiting for other islands to finish early stopping check...
[island 4] 2025-11-05 18:33:09,014 | INFO | 28701 | All islands synced.
[island 4] 2025-11-05 18:33:09,014 | INFO | 28701 | === END EPOCH SYNC STEP ===
[island 4] 2025-11-05 18:33:09,014 | INFO | 28701 | Waiting for other islands to finish epoch...
[island 4] 2025-11-05 18:33:09,015 | INFO | 28701 | All islands finished. Moving to next epoch.
[island 4] 2025-11-05 18:33:09,015 | INFO | 28701 | ========= EPOCH 4 =========
[island 4] 2025-11-05 18:33:09,015 | INFO | 28701 | Global early stopping counter: 0/100
[island 4] 2025-11-05 18:33:09,015 | INFO | 28701 | Prompt database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 4] 2025-11-05 18:33:09,015 | INFO | 28701 | Best prompt: Program(id=d0284a8d-460c-41d6-af84-8d34db982b19,fitness=0.97483338,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2025-11-05 18:33:09,015 | INFO | 28701 | Solution database: ProgramDatabase(num_alive=3,max_alive=40,total=3,roots=3)
[island 4] 2025-11-05 18:33:09,015 | INFO | 28701 | Best solution: Program(id=3fb9d0c3-2712-4de8-8f59-467a1d101894,fitness=0.97483338,island_found=4,iteration_found=1,returncode=0,eval_metrics={'radii_sum': 2.8640064032834287, 'benchmark_ratio': 0.9748333835909476, 'eval_time': 32.43969678878784})
[island 4] 2025-11-05 18:33:09,015 | INFO | 28701 | Generating initial populations: True
[island 4] 2025-11-05 18:33:09,015 | INFO | 28701 | Exploration: False
[island 4] 2025-11-05 18:33:09,015 | INFO | 28701 | === SELECTION STEP ===
[island 4] 2025-11-05 18:33:09,015 | INFO | 28701 | Selecting init_prompt and init_sol as parents.
[island 4] 2025-11-05 18:33:09,015 | INFO | 28701 | Selected 0 inspirations.
[island 4] 2025-11-05 18:33:09,015 | INFO | 28701 | === EVOLVE CODE STEP=== 
[island 4] 2025-11-05 18:33:09,015 | INFO | 28701 | Chat consists of 2 messages.
[island 4] 2025-11-05 18:33:09,015 | INFO | 28701 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 4] 2025-11-05 18:34:23,964 | INFO | 28701 | Successfully retrieved response, using 3099 prompt tokens and 12874 completion tokens.
[island 4] 2025-11-05 18:34:23,964 | INFO | 28701 | Attempting to SEARCH/REPLACE...
[island 4] 2025-11-05 18:34:23,966 | ERROR | 28701 | Error with SEARCH/REPLACE: 'Search block not found in any evolve blocks: 'import numpy as np


def circle_packing32() -> np.ndarray:
    """
    Places 32 n[...]'.
[island 4] 2025-11-05 18:34:23,966 | INFO | 28701 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-11-05 18:34:23,966 | INFO | 28701 | Waiting for all islands to report progress...
[island 4] 2025-11-05 18:35:57,065 | INFO | 28701 | All islands synced.
[island 4] 2025-11-05 18:35:57,065 | INFO | 28701 | Waiting for other islands to finish early stopping check...
[island 4] 2025-11-05 18:35:57,065 | INFO | 28701 | All islands synced.
[island 4] 2025-11-05 18:35:57,065 | INFO | 28701 | === END EPOCH SYNC STEP ===
[island 4] 2025-11-05 18:35:57,066 | INFO | 28701 | Waiting for other islands to finish epoch...
[island 4] 2025-11-05 18:35:57,066 | INFO | 28701 | All islands finished. Moving to next epoch.
[island 4] 2025-11-05 18:35:57,066 | INFO | 28701 | ========= EPOCH 5 =========
[island 4] 2025-11-05 18:35:57,066 | INFO | 28701 | Global early stopping counter: 0/100
[island 4] 2025-11-05 18:35:57,066 | INFO | 28701 | Prompt database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 4] 2025-11-05 18:35:57,066 | INFO | 28701 | Best prompt: Program(id=d0284a8d-460c-41d6-af84-8d34db982b19,fitness=0.97483338,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2025-11-05 18:35:57,066 | INFO | 28701 | Solution database: ProgramDatabase(num_alive=3,max_alive=40,total=3,roots=3)
[island 4] 2025-11-05 18:35:57,066 | INFO | 28701 | Best solution: Program(id=3fb9d0c3-2712-4de8-8f59-467a1d101894,fitness=0.97483338,island_found=4,iteration_found=1,returncode=0,eval_metrics={'radii_sum': 2.8640064032834287, 'benchmark_ratio': 0.9748333835909476, 'eval_time': 32.43969678878784})
[island 4] 2025-11-05 18:35:57,066 | INFO | 28701 | Generating initial populations: True
[island 4] 2025-11-05 18:35:57,066 | INFO | 28701 | Exploration: True
[island 4] 2025-11-05 18:35:57,066 | INFO | 28701 | === SELECTION STEP ===
[island 4] 2025-11-05 18:35:57,066 | INFO | 28701 | Selecting init_prompt and init_sol as parents.
[island 4] 2025-11-05 18:35:57,066 | INFO | 28701 | Selected 0 inspirations.
[island 4] 2025-11-05 18:35:57,066 | INFO | 28701 | === EVOLVE CODE STEP=== 
[island 4] 2025-11-05 18:35:57,066 | INFO | 28701 | Chat consists of 2 messages.
[island 4] 2025-11-05 18:35:57,066 | INFO | 28701 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 4] 2025-11-05 18:36:53,130 | INFO | 28701 | Successfully retrieved response, using 3099 prompt tokens and 12520 completion tokens.
[island 4] 2025-11-05 18:36:53,131 | INFO | 28701 | Attempting to SEARCH/REPLACE...
[island 4] 2025-11-05 18:36:53,131 | INFO | 28701 | Successfully modified parent solution.
[island 4] 2025-11-05 18:36:53,131 | INFO | 28701 | Attempting to evaluate program...
[island 4] 2025-11-05 18:38:21,729 | ERROR | 28701 | Error in evaluating program -> '/home/sagemaker-user/.conda/envs/codeevolve/lib/python3.13/site-packages/scipy/optimize/_differentialevolution.py:487: UserWarni[...]'.
[island 4] 2025-11-05 18:38:21,730 | INFO | 28701 | Child solution -> Program(id=d2d5804e-473a-411f-9e76-11513fffa4ff,fitness=0.00000000,island_found=4,iteration_found=5,returncode=1,eval_metrics={}).
[island 4] 2025-11-05 18:38:21,730 | INFO | 28701 | Adding child_sol to sol_db.
[island 4] 2025-11-05 18:38:21,730 | INFO | 28701 | New program is worse than best -> 0 <= 0.9748333835909476.
[island 4] 2025-11-05 18:38:21,730 | INFO | 28701 | === CHECKPOINT STEP ===
[island 4] 2025-11-05 18:38:21,731 | INFO | 28701 | Saved best solution at 'benchmarks/circle_packing_square/32/experiments/gemini_insp_3/4/best_sol.py'.
[island 4] 2025-11-05 18:38:21,731 | INFO | 28701 | Saved best prompt at 'benchmarks/circle_packing_square/32/experiments/gemini_insp_3/4/best_prompt.txt'.
[island 4] 2025-11-05 18:38:21,731 | INFO | 28701 | Checkpoint 5 sucessfully saved.
[island 4] 2025-11-05 18:38:21,731 | INFO | 28701 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-11-05 18:38:21,731 | INFO | 28701 | Waiting for all islands to report progress...
[island 4] 2025-11-05 18:39:45,552 | INFO | 28701 | All islands synced.
[island 4] 2025-11-05 18:39:45,552 | INFO | 28701 | Waiting for other islands to finish early stopping check...
[island 4] 2025-11-05 18:39:45,552 | INFO | 28701 | All islands synced.
[island 4] 2025-11-05 18:39:45,552 | INFO | 28701 | Early stopping counter increased: 1/100
[island 4] 2025-11-05 18:39:45,552 | INFO | 28701 | === END EPOCH SYNC STEP ===
[island 4] 2025-11-05 18:39:45,552 | INFO | 28701 | Waiting for other islands to finish epoch...
[island 4] 2025-11-05 18:39:45,552 | INFO | 28701 | All islands finished. Moving to next epoch.
[island 4] 2025-11-05 18:39:45,552 | INFO | 28701 | ========= EPOCH 6 =========
[island 4] 2025-11-05 18:39:45,552 | INFO | 28701 | Global early stopping counter: 1/100
[island 4] 2025-11-05 18:39:45,552 | INFO | 28701 | Prompt database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 4] 2025-11-05 18:39:45,552 | INFO | 28701 | Best prompt: Program(id=d0284a8d-460c-41d6-af84-8d34db982b19,fitness=0.97483338,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2025-11-05 18:39:45,552 | INFO | 28701 | Solution database: ProgramDatabase(num_alive=4,max_alive=40,total=4,roots=4)
[island 4] 2025-11-05 18:39:45,552 | INFO | 28701 | Best solution: Program(id=3fb9d0c3-2712-4de8-8f59-467a1d101894,fitness=0.97483338,island_found=4,iteration_found=1,returncode=0,eval_metrics={'radii_sum': 2.8640064032834287, 'benchmark_ratio': 0.9748333835909476, 'eval_time': 32.43969678878784})
[island 4] 2025-11-05 18:39:45,552 | INFO | 28701 | Generating initial populations: True
[island 4] 2025-11-05 18:39:45,552 | INFO | 28701 | Exploration: False
[island 4] 2025-11-05 18:39:45,552 | INFO | 28701 | === SELECTION STEP ===
[island 4] 2025-11-05 18:39:45,552 | INFO | 28701 | Selecting init_prompt and init_sol as parents.
[island 4] 2025-11-05 18:39:45,552 | INFO | 28701 | Selected 0 inspirations.
[island 4] 2025-11-05 18:39:45,553 | INFO | 28701 | === EVOLVE CODE STEP=== 
[island 4] 2025-11-05 18:39:45,553 | INFO | 28701 | Chat consists of 2 messages.
[island 4] 2025-11-05 18:39:45,553 | INFO | 28701 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 4] 2025-11-05 18:40:43,254 | INFO | 28701 | Successfully retrieved response, using 3099 prompt tokens and 11764 completion tokens.
[island 4] 2025-11-05 18:40:43,254 | INFO | 28701 | Attempting to SEARCH/REPLACE...
[island 4] 2025-11-05 18:40:43,255 | INFO | 28701 | Successfully modified parent solution.
[island 4] 2025-11-05 18:40:43,255 | INFO | 28701 | Attempting to evaluate program...
[island 4] 2025-11-05 18:41:55,420 | INFO | 28701 | Evaluated program without errors.
[island 4] 2025-11-05 18:41:55,420 | INFO | 28701 | Child solution -> Program(id=7f81bac6-7cf0-4ed5-bfc1-a7fcbf76b63a,fitness=0.54459844,island_found=4,iteration_found=6,returncode=0,eval_metrics={'radii_sum': 1.5999999999999988, 'benchmark_ratio': 0.5445984380332966, 'eval_time': 71.17323994636536}).
[island 4] 2025-11-05 18:41:55,421 | INFO | 28701 | Adding child_sol to sol_db.
[island 4] 2025-11-05 18:41:55,421 | INFO | 28701 | New program is worse than best -> 0.5445984380332966 <= 0.9748333835909476.
[island 4] 2025-11-05 18:41:55,421 | INFO | 28701 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-11-05 18:41:55,421 | INFO | 28701 | Waiting for all islands to report progress...
[island 4] 2025-11-05 18:44:31,432 | INFO | 28701 | All islands synced.
[island 4] 2025-11-05 18:44:31,432 | INFO | 28701 | Waiting for other islands to finish early stopping check...
[island 4] 2025-11-05 18:44:31,432 | INFO | 28701 | All islands synced.
[island 4] 2025-11-05 18:44:31,432 | INFO | 28701 | Early stopping counter increased: 2/100
[island 4] 2025-11-05 18:44:31,432 | INFO | 28701 | === END EPOCH SYNC STEP ===
[island 4] 2025-11-05 18:44:31,432 | INFO | 28701 | Waiting for other islands to finish epoch...
[island 4] 2025-11-05 18:44:31,433 | INFO | 28701 | All islands finished. Moving to next epoch.
[island 4] 2025-11-05 18:44:31,433 | INFO | 28701 | ========= EPOCH 7 =========
[island 4] 2025-11-05 18:44:31,433 | INFO | 28701 | Global early stopping counter: 2/100
[island 4] 2025-11-05 18:44:31,433 | INFO | 28701 | Prompt database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 4] 2025-11-05 18:44:31,433 | INFO | 28701 | Best prompt: Program(id=d0284a8d-460c-41d6-af84-8d34db982b19,fitness=0.97483338,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2025-11-05 18:44:31,433 | INFO | 28701 | Solution database: ProgramDatabase(num_alive=5,max_alive=40,total=5,roots=5)
[island 4] 2025-11-05 18:44:31,433 | INFO | 28701 | Best solution: Program(id=3fb9d0c3-2712-4de8-8f59-467a1d101894,fitness=0.97483338,island_found=4,iteration_found=1,returncode=0,eval_metrics={'radii_sum': 2.8640064032834287, 'benchmark_ratio': 0.9748333835909476, 'eval_time': 32.43969678878784})
[island 4] 2025-11-05 18:44:31,433 | INFO | 28701 | Generating initial populations: True
[island 4] 2025-11-05 18:44:31,433 | INFO | 28701 | Exploration: True
[island 4] 2025-11-05 18:44:31,433 | INFO | 28701 | === SELECTION STEP ===
[island 4] 2025-11-05 18:44:31,433 | INFO | 28701 | Selecting init_prompt and init_sol as parents.
[island 4] 2025-11-05 18:44:31,433 | INFO | 28701 | Selected 0 inspirations.
[island 4] 2025-11-05 18:44:31,433 | INFO | 28701 | === EVOLVE CODE STEP=== 
[island 4] 2025-11-05 18:44:31,433 | INFO | 28701 | Chat consists of 2 messages.
[island 4] 2025-11-05 18:44:31,433 | INFO | 28701 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 4] 2025-11-05 18:45:12,658 | INFO | 28701 | Successfully retrieved response, using 3099 prompt tokens and 8918 completion tokens.
[island 4] 2025-11-05 18:45:12,658 | INFO | 28701 | Attempting to SEARCH/REPLACE...
[island 4] 2025-11-05 18:45:12,659 | INFO | 28701 | Successfully modified parent solution.
[island 4] 2025-11-05 18:45:12,659 | INFO | 28701 | Attempting to evaluate program...
[island 4] 2025-11-05 18:45:15,623 | ERROR | 28701 | Error in evaluating program -> '/home/sagemaker-user/.conda/envs/codeevolve/lib/python3.13/site-packages/scipy/optimize/_differentialevolution.py:487: UserWarni[...]'.
[island 4] 2025-11-05 18:45:15,623 | INFO | 28701 | Child solution -> Program(id=3fe970b8-510e-44b5-a798-cbd4e61d4ce4,fitness=0.00000000,island_found=4,iteration_found=7,returncode=1,eval_metrics={}).
[island 4] 2025-11-05 18:45:15,623 | INFO | 28701 | Adding child_sol to sol_db.
[island 4] 2025-11-05 18:45:15,623 | INFO | 28701 | New program is worse than best -> 0 <= 0.9748333835909476.
[island 4] 2025-11-05 18:45:15,623 | INFO | 28701 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-11-05 18:45:15,623 | INFO | 28701 | Waiting for all islands to report progress...
[island 4] 2025-11-05 18:54:57,222 | INFO | 28701 | All islands synced.
[island 4] 2025-11-05 18:54:57,222 | INFO | 28701 | Waiting for other islands to finish early stopping check...
[island 4] 2025-11-05 18:54:57,222 | INFO | 28701 | All islands synced.
[island 4] 2025-11-05 18:54:57,222 | INFO | 28701 | === END EPOCH SYNC STEP ===
[island 4] 2025-11-05 18:54:57,222 | INFO | 28701 | Waiting for other islands to finish epoch...
[island 4] 2025-11-05 18:54:57,223 | INFO | 28701 | All islands finished. Moving to next epoch.
[island 4] 2025-11-05 18:54:57,223 | INFO | 28701 | ========= EPOCH 8 =========
[island 4] 2025-11-05 18:54:57,223 | INFO | 28701 | Global early stopping counter: 0/100
[island 4] 2025-11-05 18:54:57,223 | INFO | 28701 | Prompt database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 4] 2025-11-05 18:54:57,223 | INFO | 28701 | Best prompt: Program(id=d0284a8d-460c-41d6-af84-8d34db982b19,fitness=0.97483338,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2025-11-05 18:54:57,223 | INFO | 28701 | Solution database: ProgramDatabase(num_alive=6,max_alive=40,total=6,roots=6)
[island 4] 2025-11-05 18:54:57,223 | INFO | 28701 | Best solution: Program(id=3fb9d0c3-2712-4de8-8f59-467a1d101894,fitness=0.97483338,island_found=4,iteration_found=1,returncode=0,eval_metrics={'radii_sum': 2.8640064032834287, 'benchmark_ratio': 0.9748333835909476, 'eval_time': 32.43969678878784})
[island 4] 2025-11-05 18:54:57,223 | INFO | 28701 | Generating initial populations: False
[island 4] 2025-11-05 18:54:57,223 | INFO | 28701 | Exploration: False
[island 4] 2025-11-05 18:54:57,223 | INFO | 28701 | === SELECTION STEP ===
