[island 1] 2025-11-10 16:51:08,139 | INFO | 1751 | === CodeEvolve ===
[island 1] 2025-11-10 16:55:36,702 | INFO | 1751 | Best solution: Program(id=e861f9d7-9785-4fac-ad86-77a9bb771c16,fitness=0.00000000,island_found=1,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 1.33514404296875e-05})
[island 1] 2025-11-10 16:55:36,702 | INFO | 1751 | Generating initial populations: True
[island 1] 2025-11-10 16:55:36,702 | INFO | 1751 | Exploration: False
[island 1] 2025-11-10 16:55:36,702 | INFO | 1751 | === SELECTION STEP ===
[island 1] 2025-11-10 16:55:36,702 | INFO | 1751 | Selecting init_prompt and init_sol as parents.
[island 1] 2025-11-10 16:55:36,702 | INFO | 1751 | Selected 0 inspirations.
[island 1] 2025-11-10 16:55:36,702 | INFO | 1751 | === EVOLVE CODE STEP=== 
[island 1] 2025-11-10 16:55:36,702 | INFO | 1751 | Chat consists of 2 messages.
[island 1] 2025-11-10 16:55:36,702 | INFO | 1751 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 1] 2025-11-10 16:56:42,922 | INFO | 1751 | Successfully retrieved response, using 3086 prompt tokens and 12551 completion tokens.
[island 1] 2025-11-10 16:56:42,922 | INFO | 1751 | Attempting to SEARCH/REPLACE...
[island 1] 2025-11-10 16:56:42,923 | INFO | 1751 | Successfully modified parent solution.
[island 1] 2025-11-10 16:56:42,923 | INFO | 1751 | Attempting to evaluate program...
[island 1] 2025-11-10 16:56:43,953 | ERROR | 1751 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpkstsf914/evaluate.py", line 113, in <module>
    evaluate(program_path, resul[...]'.
[island 1] 2025-11-10 16:56:43,953 | INFO | 1751 | Child solution -> Program(id=474fe4b7-db13-41f5-820e-374aa320bc40,fitness=0.00000000,island_found=1,iteration_found=2,returncode=1,eval_metrics={}).
[island 1] 2025-11-10 16:56:43,953 | INFO | 1751 | Adding child_sol to sol_db.
[island 1] 2025-11-10 16:56:43,953 | INFO | 1751 | New program is worse than best -> 0 <= 0.0.
[island 1] 2025-11-10 16:56:43,953 | INFO | 1751 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-11-10 16:56:43,953 | INFO | 1751 | Waiting for all islands to report progress...
[island 1] 2025-11-10 17:00:10,390 | INFO | 1751 | All islands synced.
[island 1] 2025-11-10 17:00:10,390 | INFO | 1751 | Waiting for other islands to finish early stopping check...
[island 1] 2025-11-10 17:00:10,390 | INFO | 1751 | All islands synced.
[island 1] 2025-11-10 17:00:10,390 | INFO | 1751 | === END EPOCH SYNC STEP ===
[island 1] 2025-11-10 17:00:10,390 | INFO | 1751 | Waiting for other islands to finish epoch...
[island 1] 2025-11-10 17:00:10,390 | INFO | 1751 | All islands finished. Moving to next epoch.
[island 1] 2025-11-10 17:00:10,391 | INFO | 1751 | ========= EPOCH 3 =========
[island 1] 2025-11-10 17:00:10,391 | INFO | 1751 | Global early stopping counter: 0/100
[island 1] 2025-11-10 17:00:10,391 | INFO | 1751 | Prompt database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 1] 2025-11-10 17:00:10,391 | INFO | 1751 | Best prompt: Program(id=ccd3c5f8-40ca-461a-a642-75e6c1c47d74,fitness=0.00000000,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2025-11-10 17:00:10,391 | INFO | 1751 | Solution database: ProgramDatabase(num_alive=3,max_alive=40,total=3,roots=3)
[island 1] 2025-11-10 17:00:10,391 | INFO | 1751 | Best solution: Program(id=e861f9d7-9785-4fac-ad86-77a9bb771c16,fitness=0.00000000,island_found=1,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 1.33514404296875e-05})
[island 1] 2025-11-10 17:00:10,391 | INFO | 1751 | Generating initial populations: True
[island 1] 2025-11-10 17:00:10,391 | INFO | 1751 | Exploration: False
[island 1] 2025-11-10 17:00:10,391 | INFO | 1751 | === SELECTION STEP ===
[island 1] 2025-11-10 17:00:10,391 | INFO | 1751 | Selecting init_prompt and init_sol as parents.
[island 1] 2025-11-10 17:00:10,391 | INFO | 1751 | Selected 0 inspirations.
[island 1] 2025-11-10 17:00:10,391 | INFO | 1751 | === EVOLVE CODE STEP=== 
[island 1] 2025-11-10 17:00:10,391 | INFO | 1751 | Chat consists of 2 messages.
[island 1] 2025-11-10 17:00:10,391 | INFO | 1751 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 1] 2025-11-10 17:01:40,934 | INFO | 1751 | Successfully retrieved response, using 3086 prompt tokens and 14637 completion tokens.
[island 1] 2025-11-10 17:01:40,935 | INFO | 1751 | Attempting to SEARCH/REPLACE...
[island 1] 2025-11-10 17:01:40,936 | INFO | 1751 | Successfully modified parent solution.
[island 1] 2025-11-10 17:01:40,936 | INFO | 1751 | Attempting to evaluate program...
[island 1] 2025-11-10 17:02:35,789 | INFO | 1751 | Evaluated program without errors.
[island 1] 2025-11-10 17:02:35,789 | INFO | 1751 | Child solution -> Program(id=ce057ce9-5556-4c2f-aa08-39d5f070bb79,fitness=0.96707647,island_found=1,iteration_found=3,returncode=0,eval_metrics={'radii_sum': 2.5490808504538283, 'benchmark_ratio': 0.9670764702188275, 'eval_time': 53.901291608810425}).
[island 1] 2025-11-10 17:02:35,790 | INFO | 1751 | Adding child_sol to sol_db.
[island 1] 2025-11-10 17:02:35,790 | INFO | 1751 | New best program found -> 0.9670764702188275.
[island 1] 2025-11-10 17:02:35,790 | INFO | 1751 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-11-10 17:02:35,790 | INFO | 1751 | Waiting for all islands to report progress...
[island 1] 2025-11-10 17:05:47,671 | INFO | 1751 | All islands synced.
[island 1] 2025-11-10 17:05:47,671 | INFO | 1751 | Waiting for other islands to finish early stopping check...
[island 1] 2025-11-10 17:05:47,672 | INFO | 1751 | All islands synced.
[island 1] 2025-11-10 17:05:47,672 | INFO | 1751 | === END EPOCH SYNC STEP ===
[island 1] 2025-11-10 17:05:47,672 | INFO | 1751 | Waiting for other islands to finish epoch...
[island 1] 2025-11-10 17:05:47,672 | INFO | 1751 | All islands finished. Moving to next epoch.
[island 1] 2025-11-10 17:05:47,672 | INFO | 1751 | ========= EPOCH 4 =========
[island 1] 2025-11-10 17:05:47,672 | INFO | 1751 | Global early stopping counter: 0/100
[island 1] 2025-11-10 17:05:47,672 | INFO | 1751 | Prompt database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 1] 2025-11-10 17:05:47,672 | INFO | 1751 | Best prompt: Program(id=ccd3c5f8-40ca-461a-a642-75e6c1c47d74,fitness=0.96707647,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2025-11-10 17:05:47,672 | INFO | 1751 | Solution database: ProgramDatabase(num_alive=4,max_alive=40,total=4,roots=4)
[island 1] 2025-11-10 17:05:47,672 | INFO | 1751 | Best solution: Program(id=ce057ce9-5556-4c2f-aa08-39d5f070bb79,fitness=0.96707647,island_found=1,iteration_found=3,returncode=0,eval_metrics={'radii_sum': 2.5490808504538283, 'benchmark_ratio': 0.9670764702188275, 'eval_time': 53.901291608810425})
[island 1] 2025-11-10 17:05:47,672 | INFO | 1751 | Generating initial populations: True
[island 1] 2025-11-10 17:05:47,672 | INFO | 1751 | Exploration: False
[island 1] 2025-11-10 17:05:47,672 | INFO | 1751 | === SELECTION STEP ===
[island 1] 2025-11-10 17:05:47,672 | INFO | 1751 | Selecting init_prompt and init_sol as parents.
[island 1] 2025-11-10 17:05:47,672 | INFO | 1751 | Selected 0 inspirations.
[island 1] 2025-11-10 17:05:47,672 | INFO | 1751 | === EVOLVE CODE STEP=== 
[island 1] 2025-11-10 17:05:47,673 | INFO | 1751 | Chat consists of 2 messages.
[island 1] 2025-11-10 17:05:47,673 | INFO | 1751 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 1] 2025-11-10 17:06:55,834 | INFO | 1751 | Successfully retrieved response, using 3086 prompt tokens and 13154 completion tokens.
[island 1] 2025-11-10 17:06:55,835 | INFO | 1751 | Attempting to SEARCH/REPLACE...
[island 1] 2025-11-10 17:06:55,836 | INFO | 1751 | Successfully modified parent solution.
[island 1] 2025-11-10 17:06:55,836 | INFO | 1751 | Attempting to evaluate program...
[island 1] 2025-11-10 17:09:55,954 | ERROR | 1751 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 180 seconds.[...]'.
[island 1] 2025-11-10 17:09:55,954 | INFO | 1751 | Child solution -> Program(id=52dfba0e-2b70-47cc-85c5-d6f4116891af,fitness=0.00000000,island_found=1,iteration_found=4,returncode=1,eval_metrics={}).
[island 1] 2025-11-10 17:09:55,954 | INFO | 1751 | Adding child_sol to sol_db.
[island 1] 2025-11-10 17:09:55,954 | INFO | 1751 | New program is worse than best -> 0 <= 0.9670764702188275.
[island 1] 2025-11-10 17:09:55,955 | INFO | 1751 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-11-10 17:09:55,955 | INFO | 1751 | Waiting for all islands to report progress...
[island 1] 2025-11-10 17:09:55,955 | INFO | 1751 | All islands synced.
[island 1] 2025-11-10 17:09:55,955 | INFO | 1751 | Waiting for other islands to finish early stopping check...
[island 1] 2025-11-10 17:09:55,955 | INFO | 1751 | All islands synced.
[island 1] 2025-11-10 17:09:55,955 | INFO | 1751 | Early stopping counter increased: 1/100
[island 1] 2025-11-10 17:09:55,955 | INFO | 1751 | === END EPOCH SYNC STEP ===
[island 1] 2025-11-10 17:09:55,955 | INFO | 1751 | Waiting for other islands to finish epoch...
[island 1] 2025-11-10 17:09:55,956 | INFO | 1751 | All islands finished. Moving to next epoch.
[island 1] 2025-11-10 17:09:55,956 | INFO | 1751 | ========= EPOCH 5 =========
[island 1] 2025-11-10 17:09:55,956 | INFO | 1751 | Global early stopping counter: 1/100
[island 1] 2025-11-10 17:09:55,956 | INFO | 1751 | Prompt database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 1] 2025-11-10 17:09:55,956 | INFO | 1751 | Best prompt: Program(id=ccd3c5f8-40ca-461a-a642-75e6c1c47d74,fitness=0.96707647,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2025-11-10 17:09:55,956 | INFO | 1751 | Solution database: ProgramDatabase(num_alive=5,max_alive=40,total=5,roots=5)
[island 1] 2025-11-10 17:09:55,956 | INFO | 1751 | Best solution: Program(id=ce057ce9-5556-4c2f-aa08-39d5f070bb79,fitness=0.96707647,island_found=1,iteration_found=3,returncode=0,eval_metrics={'radii_sum': 2.5490808504538283, 'benchmark_ratio': 0.9670764702188275, 'eval_time': 53.901291608810425})
[island 1] 2025-11-10 17:09:55,956 | INFO | 1751 | Generating initial populations: True
[island 1] 2025-11-10 17:09:55,956 | INFO | 1751 | Exploration: False
[island 1] 2025-11-10 17:09:55,956 | INFO | 1751 | === SELECTION STEP ===
[island 1] 2025-11-10 17:09:55,956 | INFO | 1751 | Selecting init_prompt and init_sol as parents.
[island 1] 2025-11-10 17:09:55,956 | INFO | 1751 | Selected 0 inspirations.
[island 1] 2025-11-10 17:09:55,956 | INFO | 1751 | === EVOLVE CODE STEP=== 
[island 1] 2025-11-10 17:09:55,956 | INFO | 1751 | Chat consists of 2 messages.
[island 1] 2025-11-10 17:09:55,956 | INFO | 1751 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 1] 2025-11-10 17:19:57,385 | INFO | 1751 | Successfully retrieved response, using 3086 prompt tokens and 17629 completion tokens.
[island 1] 2025-11-10 17:19:57,386 | INFO | 1751 | Attempting to SEARCH/REPLACE...
[island 1] 2025-11-10 17:19:57,388 | INFO | 1751 | Successfully modified parent solution.
[island 1] 2025-11-10 17:19:57,388 | INFO | 1751 | Attempting to evaluate program...
[island 1] 2025-11-10 17:22:57,395 | ERROR | 1751 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 180 seconds.[...]'.
[island 1] 2025-11-10 17:22:57,395 | INFO | 1751 | Child solution -> Program(id=8c1d03bc-1e4e-4f76-ae77-9c1e59b001aa,fitness=0.00000000,island_found=1,iteration_found=5,returncode=1,eval_metrics={}).
[island 1] 2025-11-10 17:22:57,395 | INFO | 1751 | Adding child_sol to sol_db.
[island 1] 2025-11-10 17:22:57,395 | INFO | 1751 | New program is worse than best -> 0 <= 0.9670764702188275.
[island 1] 2025-11-10 17:22:57,395 | INFO | 1751 | === CHECKPOINT STEP ===
[island 1] 2025-11-10 17:22:57,398 | INFO | 1751 | Saved best solution at 'benchmarks/circle_packing_square/26/experiments/gemini_no_mp_or_insp_3/1/best_sol.py'.
[island 1] 2025-11-10 17:22:57,398 | INFO | 1751 | Saved best prompt at 'benchmarks/circle_packing_square/26/experiments/gemini_no_mp_or_insp_3/1/best_prompt.txt'.
[island 1] 2025-11-10 17:22:57,398 | INFO | 1751 | Checkpoint 5 sucessfully saved.
[island 1] 2025-11-10 17:22:57,398 | INFO | 1751 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-11-10 17:22:57,398 | INFO | 1751 | Waiting for all islands to report progress...
[island 1] 2025-11-10 17:22:57,398 | INFO | 1751 | All islands synced.
[island 1] 2025-11-10 17:22:57,398 | INFO | 1751 | Waiting for other islands to finish early stopping check...
[island 1] 2025-11-10 17:22:57,400 | INFO | 1751 | All islands synced.
[island 1] 2025-11-10 17:22:57,400 | INFO | 1751 | === END EPOCH SYNC STEP ===
[island 1] 2025-11-10 17:22:57,400 | INFO | 1751 | Waiting for other islands to finish epoch...
[island 1] 2025-11-10 17:22:57,403 | INFO | 1751 | All islands finished. Moving to next epoch.
[island 1] 2025-11-10 17:22:57,403 | INFO | 1751 | ========= EPOCH 6 =========
[island 1] 2025-11-10 17:22:57,403 | INFO | 1751 | Global early stopping counter: 0/100
[island 1] 2025-11-10 17:22:57,403 | INFO | 1751 | Prompt database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 1] 2025-11-10 17:22:57,403 | INFO | 1751 | Best prompt: Program(id=ccd3c5f8-40ca-461a-a642-75e6c1c47d74,fitness=0.96707647,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2025-11-10 17:22:57,403 | INFO | 1751 | Solution database: ProgramDatabase(num_alive=6,max_alive=40,total=6,roots=6)
[island 1] 2025-11-10 17:22:57,403 | INFO | 1751 | Best solution: Program(id=ce057ce9-5556-4c2f-aa08-39d5f070bb79,fitness=0.96707647,island_found=1,iteration_found=3,returncode=0,eval_metrics={'radii_sum': 2.5490808504538283, 'benchmark_ratio': 0.9670764702188275, 'eval_time': 53.901291608810425})
[island 1] 2025-11-10 17:22:57,403 | INFO | 1751 | Generating initial populations: False
[island 1] 2025-11-10 17:22:57,403 | INFO | 1751 | Exploration: False
[island 1] 2025-11-10 17:22:57,403 | INFO | 1751 | === SELECTION STEP ===
[island 1] 2025-11-10 17:22:57,403 | INFO | 1751 | Selecting parents according to roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2025-11-10 17:22:57,403 | INFO | 1751 | Selected 0 inspirations.
[island 1] 2025-11-10 17:22:57,403 | INFO | 1751 | === EVOLVE CODE STEP=== 
[island 1] 2025-11-10 17:22:57,403 | INFO | 1751 | Chat consists of 2 messages.
[island 1] 2025-11-10 17:22:57,403 | INFO | 1751 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 1] 2025-11-10 17:23:45,496 | INFO | 1751 | Successfully retrieved response, using 7325 prompt tokens and 10369 completion tokens.
[island 1] 2025-11-10 17:23:45,496 | INFO | 1751 | Attempting to SEARCH/REPLACE...
[island 1] 2025-11-10 17:23:45,498 | INFO | 1751 | Successfully modified parent solution.
[island 1] 2025-11-10 17:23:45,498 | INFO | 1751 | Attempting to evaluate program...
[island 1] 2025-11-10 17:26:45,598 | ERROR | 1751 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 180 seconds.[...]'.
[island 1] 2025-11-10 17:26:45,598 | INFO | 1751 | Child solution -> Program(id=45e217c1-c16b-4f8b-9c41-75f9d6713681,fitness=0.00000000,island_found=1,iteration_found=6,returncode=1,eval_metrics={}).
[island 1] 2025-11-10 17:26:45,598 | INFO | 1751 | Adding child_sol to sol_db.
[island 1] 2025-11-10 17:26:45,598 | INFO | 1751 | New program is worse than best -> 0 <= 0.9670764702188275.
[island 1] 2025-11-10 17:26:45,599 | INFO | 1751 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-11-10 17:26:45,599 | INFO | 1751 | Waiting for all islands to report progress...
[island 1] 2025-11-10 17:27:02,228 | INFO | 1751 | All islands synced.
[island 1] 2025-11-10 17:27:02,228 | INFO | 1751 | Waiting for other islands to finish early stopping check...
[island 1] 2025-11-10 17:27:02,228 | INFO | 1751 | All islands synced.
[island 1] 2025-11-10 17:27:02,229 | INFO | 1751 | Early stopping counter increased: 1/100
[island 1] 2025-11-10 17:27:02,229 | INFO | 1751 | === END EPOCH SYNC STEP ===
[island 1] 2025-11-10 17:27:02,229 | INFO | 1751 | Waiting for other islands to finish epoch...
[island 1] 2025-11-10 17:27:02,229 | INFO | 1751 | All islands finished. Moving to next epoch.
[island 1] 2025-11-10 17:27:02,229 | INFO | 1751 | ========= EPOCH 7 =========
[island 1] 2025-11-10 17:27:02,229 | INFO | 1751 | Global early stopping counter: 1/100
[island 1] 2025-11-10 17:27:02,229 | INFO | 1751 | Prompt database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 1] 2025-11-10 17:27:02,229 | INFO | 1751 | Best prompt: Program(id=ccd3c5f8-40ca-461a-a642-75e6c1c47d74,fitness=0.96707647,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2025-11-10 17:27:02,229 | INFO | 1751 | Solution database: ProgramDatabase(num_alive=7,max_alive=40,total=7,roots=6)
[island 1] 2025-11-10 17:27:02,229 | INFO | 1751 | Best solution: Program(id=ce057ce9-5556-4c2f-aa08-39d5f070bb79,fitness=0.96707647,island_found=1,iteration_found=3,returncode=0,eval_metrics={'radii_sum': 2.5490808504538283, 'benchmark_ratio': 0.9670764702188275, 'eval_time': 53.901291608810425})
[island 1] 2025-11-10 17:27:02,229 | INFO | 1751 | Generating initial populations: False
[island 1] 2025-11-10 17:27:02,229 | INFO | 1751 | Exploration: True
[island 1] 2025-11-10 17:27:02,229 | INFO | 1751 | === SELECTION STEP ===
[island 1] 2025-11-10 17:27:02,229 | INFO | 1751 | Selecting parents according to random with kwargs {}.
[island 1] 2025-11-10 17:27:02,229 | INFO | 1751 | Selected 0 inspirations.
[island 1] 2025-11-10 17:27:02,229 | INFO | 1751 | === EVOLVE CODE STEP=== 
[island 1] 2025-11-10 17:27:02,229 | INFO | 1751 | Chat consists of 2 messages.
[island 1] 2025-11-10 17:27:02,229 | INFO | 1751 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 1] 2025-11-10 17:27:43,654 | INFO | 1751 | Successfully retrieved response, using 4605 prompt tokens and 8395 completion tokens.
[island 1] 2025-11-10 17:27:43,654 | INFO | 1751 | Attempting to SEARCH/REPLACE...
[island 1] 2025-11-10 17:27:43,655 | INFO | 1751 | Successfully modified parent solution.
[island 1] 2025-11-10 17:27:43,655 | INFO | 1751 | Attempting to evaluate program...
[island 1] 2025-11-10 17:27:44,596 | ERROR | 1751 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp4v18a9tm/evaluate.py", line 113, in <module>
    evaluate(program_path, resul[...]'.
[island 1] 2025-11-10 17:27:44,596 | INFO | 1751 | Child solution -> Program(id=4fe7b805-0c70-4329-81fb-b7c82936a860,fitness=0.00000000,island_found=1,iteration_found=7,returncode=1,eval_metrics={}).
[island 1] 2025-11-10 17:27:44,596 | INFO | 1751 | Adding child_sol to sol_db.
[island 1] 2025-11-10 17:27:44,596 | INFO | 1751 | New program is worse than best -> 0 <= 0.9670764702188275.
[island 1] 2025-11-10 17:27:44,596 | INFO | 1751 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-11-10 17:27:44,596 | INFO | 1751 | Waiting for all islands to report progress...
[island 1] 2025-11-10 17:30:31,043 | INFO | 1751 | All islands synced.
[island 1] 2025-11-10 17:30:31,043 | INFO | 1751 | Waiting for other islands to finish early stopping check...
[island 1] 2025-11-10 17:30:31,044 | INFO | 1751 | All islands synced.
[island 1] 2025-11-10 17:30:31,044 | INFO | 1751 | Early stopping counter increased: 2/100
[island 1] 2025-11-10 17:30:31,044 | INFO | 1751 | === END EPOCH SYNC STEP ===
[island 1] 2025-11-10 17:30:31,044 | INFO | 1751 | Waiting for other islands to finish epoch...
[island 1] 2025-11-10 17:30:31,044 | INFO | 1751 | All islands finished. Moving to next epoch.
