[island 0] 2025-10-10 21:44:38,295 | INFO | 54703 | === EVOLVE ALGORITHM ===
[island 0] 2025-10-10 21:44:40,891 | INFO | 54703 | Best prompt: Program(id=ff23c63b-f0f5-416e-b4d8-dd8fb61d9655,fitness=0.00000000,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2025-10-10 21:44:40,891 | INFO | 54703 | Solution database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 0] 2025-10-10 21:44:40,891 | INFO | 54703 | Best solution: Program(id=362c1eaf-bc22-40f9-a677-7fd1e5914da2,fitness=0.01979112,island_found=0,iteration_found=0,returncode=0,eval_metrics={'min_max_ratio': 0.0015354732902234823, 'benchmark_ratio': 0.01979112384555867, 'eval_time': 0.00923919677734375})
[island 0] 2025-10-10 21:44:40,891 | INFO | 54703 | Generating initial populations: True
[island 0] 2025-10-10 21:44:40,891 | INFO | 54703 | Exploration: True
[island 0] 2025-10-10 21:44:40,891 | INFO | 54703 | === SELECTION STEP ===
[island 0] 2025-10-10 21:44:40,891 | INFO | 54703 | Selecting init_prompt and init_sol as parents.
[island 0] 2025-10-10 21:44:40,891 | INFO | 54703 | Selected 0 inspirations.
[island 0] 2025-10-10 21:44:40,891 | INFO | 54703 | === META-PROMPT STEP ===
[island 0] 2025-10-10 21:44:40,891 | INFO | 54703 | Attempting to run meta_prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 0] 2025-10-10 21:45:06,324 | INFO | 54703 | Successfully retrieved response, using 2124 prompt tokens and 4074 completion tokens.
[island 0] 2025-10-10 21:45:06,324 | INFO | 54703 | Attempting to SEARCH/REPLACE...
[island 0] 2025-10-10 21:45:06,325 | INFO | 54703 | Successfully modified parent prompt.
[island 0] 2025-10-10 21:45:06,325 | INFO | 54703 | Adding child_prompt to prompt_db.
[island 0] 2025-10-10 21:45:06,325 | INFO | 54703 | === EVOLVE CODE STEP=== 
[island 0] 2025-10-10 21:45:06,325 | INFO | 54703 | Chat consists of 2 messages.
[island 0] 2025-10-10 21:45:06,325 | INFO | 54703 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 0] 2025-10-10 21:45:32,721 | INFO | 54703 | Successfully retrieved response, using 3872 prompt tokens and 4494 completion tokens.
[island 0] 2025-10-10 21:45:32,721 | INFO | 54703 | Attempting to SEARCH/REPLACE...
[island 0] 2025-10-10 21:45:32,722 | INFO | 54703 | Successfully modified parent solution.
[island 0] 2025-10-10 21:45:32,722 | INFO | 54703 | Attempting to evaluate program...
[island 0] 2025-10-10 21:47:47,996 | INFO | 54703 | Evaluated program without errors.
[island 0] 2025-10-10 21:47:47,997 | INFO | 54703 | Child solution -> Program(id=47e2ad64-3b08-445e-9e9a-7f4d6b986451,fitness=0.57939767,island_found=0,iteration_found=1,returncode=0,eval_metrics={'min_max_ratio': 0.04495195209999334, 'benchmark_ratio': 0.5793976728706914, 'eval_time': 133.1676104068756}).
[island 0] 2025-10-10 21:47:47,997 | INFO | 54703 | Adding child_sol to sol_db.
[island 0] 2025-10-10 21:47:47,997 | INFO | 54703 | New best program found -> 0.5793976728706914.
[island 0] 2025-10-10 21:47:47,997 | INFO | 54703 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-10-10 21:47:47,998 | INFO | 54703 | Global best solution improved.
[island 0] 2025-10-10 21:47:47,998 | INFO | 54703 | Waiting for all islands to report progress...
[island 0] 2025-10-10 21:47:47,998 | INFO | 54703 | All islands synced.
[island 0] 2025-10-10 21:47:47,998 | INFO | 54703 | Waiting for other islands to finish early stopping check...
[island 0] 2025-10-10 21:47:47,998 | INFO | 54703 | All islands synced.
[island 0] 2025-10-10 21:47:47,999 | INFO | 54703 | === END EPOCH SYNC STEP ===
[island 0] 2025-10-10 21:47:47,999 | INFO | 54703 | Waiting for other islands to finish epoch...
[island 0] 2025-10-10 21:47:47,999 | INFO | 54703 | All islands finished. Moving to next epoch.
[island 0] 2025-10-10 21:47:47,999 | INFO | 54703 | ========= EPOCH 2 =========
[island 0] 2025-10-10 21:47:47,999 | INFO | 54703 | Global early stopping counter: 0/200
[island 0] 2025-10-10 21:47:47,999 | INFO | 54703 | Prompt database: ProgramDatabase(num_alive=2,max_alive=40,total=2,roots=2)
[island 0] 2025-10-10 21:47:47,999 | INFO | 54703 | Best prompt: Program(id=ff23c63b-f0f5-416e-b4d8-dd8fb61d9655,fitness=0.00000000,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2025-10-10 21:47:47,999 | INFO | 54703 | Solution database: ProgramDatabase(num_alive=2,max_alive=40,total=2,roots=2)
[island 0] 2025-10-10 21:47:47,999 | INFO | 54703 | Best solution: Program(id=47e2ad64-3b08-445e-9e9a-7f4d6b986451,fitness=0.57939767,island_found=0,iteration_found=1,returncode=0,eval_metrics={'min_max_ratio': 0.04495195209999334, 'benchmark_ratio': 0.5793976728706914, 'eval_time': 133.1676104068756})
[island 0] 2025-10-10 21:47:48,000 | INFO | 54703 | Generating initial populations: True
[island 0] 2025-10-10 21:47:48,000 | INFO | 54703 | Exploration: False
[island 0] 2025-10-10 21:47:48,000 | INFO | 54703 | === SELECTION STEP ===
[island 0] 2025-10-10 21:47:48,000 | INFO | 54703 | Selecting init_prompt and init_sol as parents.
[island 0] 2025-10-10 21:47:48,000 | INFO | 54703 | Selected 0 inspirations.
[island 0] 2025-10-10 21:47:48,000 | INFO | 54703 | === META-PROMPT STEP ===
[island 0] 2025-10-10 21:47:48,000 | INFO | 54703 | Attempting to run meta_prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 0] 2025-10-10 21:48:11,667 | INFO | 54703 | Successfully retrieved response, using 2124 prompt tokens and 3518 completion tokens.
[island 0] 2025-10-10 21:48:11,667 | INFO | 54703 | Attempting to SEARCH/REPLACE...
[island 0] 2025-10-10 21:48:11,668 | INFO | 54703 | Successfully modified parent prompt.
[island 0] 2025-10-10 21:48:11,668 | INFO | 54703 | Adding child_prompt to prompt_db.
[island 0] 2025-10-10 21:48:11,668 | INFO | 54703 | === EVOLVE CODE STEP=== 
[island 0] 2025-10-10 21:48:11,669 | INFO | 54703 | Chat consists of 2 messages.
[island 0] 2025-10-10 21:48:11,669 | INFO | 54703 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.2)...
[island 0] 2025-10-10 21:49:25,370 | INFO | 54703 | Successfully retrieved response, using 3740 prompt tokens and 9440 completion tokens.
[island 0] 2025-10-10 21:49:25,370 | INFO | 54703 | Attempting to SEARCH/REPLACE...
[island 0] 2025-10-10 21:49:25,370 | INFO | 54703 | Successfully modified parent solution.
[island 0] 2025-10-10 21:49:25,370 | INFO | 54703 | Attempting to evaluate program...
[island 0] 2025-10-10 21:50:23,525 | INFO | 54703 | Evaluated program without errors.
[island 0] 2025-10-10 21:50:23,525 | INFO | 54703 | Child solution -> Program(id=163809d7-2767-492d-a083-353752718632,fitness=0.71607034,island_found=0,iteration_found=2,returncode=0,eval_metrics={'min_max_ratio': 0.055555555555555566, 'benchmark_ratio': 0.7160703395555557, 'eval_time': 55.95420575141907}).
[island 0] 2025-10-10 21:50:23,525 | INFO | 54703 | Adding child_sol to sol_db.
[island 0] 2025-10-10 21:50:23,525 | INFO | 54703 | New best program found -> 0.7160703395555557.
[island 0] 2025-10-10 21:50:23,526 | INFO | 54703 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-10-10 21:50:23,526 | INFO | 54703 | Global best solution improved.
[island 0] 2025-10-10 21:50:23,526 | INFO | 54703 | Waiting for all islands to report progress...
[island 0] 2025-10-10 21:54:43,343 | INFO | 54703 | All islands synced.
[island 0] 2025-10-10 21:54:43,343 | INFO | 54703 | Waiting for other islands to finish early stopping check...
[island 0] 2025-10-10 21:54:43,343 | INFO | 54703 | All islands synced.
[island 0] 2025-10-10 21:54:43,343 | INFO | 54703 | === END EPOCH SYNC STEP ===
[island 0] 2025-10-10 21:54:43,344 | INFO | 54703 | Waiting for other islands to finish epoch...
[island 0] 2025-10-10 21:54:43,344 | INFO | 54703 | All islands finished. Moving to next epoch.
[island 0] 2025-10-10 21:54:43,344 | INFO | 54703 | ========= EPOCH 3 =========
[island 0] 2025-10-10 21:54:43,344 | INFO | 54703 | Global early stopping counter: 0/200
[island 0] 2025-10-10 21:54:43,344 | INFO | 54703 | Prompt database: ProgramDatabase(num_alive=3,max_alive=40,total=3,roots=3)
[island 0] 2025-10-10 21:54:43,344 | INFO | 54703 | Best prompt: Program(id=b9739789-fc23-4233-854a-31eac8bf35b2,fitness=0.57939767,island_found=0,iteration_found=1,returncode=None,eval_metrics={})
[island 0] 2025-10-10 21:54:43,344 | INFO | 54703 | Solution database: ProgramDatabase(num_alive=3,max_alive=40,total=3,roots=3)
[island 0] 2025-10-10 21:54:43,344 | INFO | 54703 | Best solution: Program(id=163809d7-2767-492d-a083-353752718632,fitness=0.71607034,island_found=0,iteration_found=2,returncode=0,eval_metrics={'min_max_ratio': 0.055555555555555566, 'benchmark_ratio': 0.7160703395555557, 'eval_time': 55.95420575141907})
[island 0] 2025-10-10 21:54:43,344 | INFO | 54703 | Generating initial populations: True
[island 0] 2025-10-10 21:54:43,344 | INFO | 54703 | Exploration: False
[island 0] 2025-10-10 21:54:43,344 | INFO | 54703 | === SELECTION STEP ===
[island 0] 2025-10-10 21:54:43,344 | INFO | 54703 | Selecting init_prompt and init_sol as parents.
[island 0] 2025-10-10 21:54:43,344 | INFO | 54703 | Selected 0 inspirations.
[island 0] 2025-10-10 21:54:43,344 | INFO | 54703 | === META-PROMPT STEP ===
[island 0] 2025-10-10 21:54:43,344 | INFO | 54703 | Attempting to run meta_prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 0] 2025-10-10 21:55:12,445 | INFO | 54703 | Successfully retrieved response, using 2124 prompt tokens and 5235 completion tokens.
[island 0] 2025-10-10 21:55:12,446 | INFO | 54703 | Attempting to SEARCH/REPLACE...
[island 0] 2025-10-10 21:55:12,446 | INFO | 54703 | Successfully modified parent prompt.
[island 0] 2025-10-10 21:55:12,446 | INFO | 54703 | Adding child_prompt to prompt_db.
[island 0] 2025-10-10 21:55:12,446 | INFO | 54703 | === EVOLVE CODE STEP=== 
[island 0] 2025-10-10 21:55:12,446 | INFO | 54703 | Chat consists of 2 messages.
[island 0] 2025-10-10 21:55:12,447 | INFO | 54703 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 0] 2025-10-10 21:55:35,698 | INFO | 54703 | Successfully retrieved response, using 3608 prompt tokens and 3800 completion tokens.
[island 0] 2025-10-10 21:55:35,698 | INFO | 54703 | Attempting to SEARCH/REPLACE...
[island 0] 2025-10-10 21:55:35,699 | INFO | 54703 | Successfully modified parent solution.
[island 0] 2025-10-10 21:55:35,699 | INFO | 54703 | Attempting to evaluate program...
[island 0] 2025-10-10 21:55:46,652 | INFO | 54703 | Evaluated program without errors.
[island 0] 2025-10-10 21:55:46,652 | INFO | 54703 | Child solution -> Program(id=9a59cf52-0761-4a30-b580-0e9d95401120,fitness=0.88698339,island_found=0,iteration_found=3,returncode=0,eval_metrics={'min_max_ratio': 0.0688156631439169, 'benchmark_ratio': 0.8869833949356956, 'eval_time': 8.857373714447021}).
[island 0] 2025-10-10 21:55:46,652 | INFO | 54703 | Adding child_sol to sol_db.
[island 0] 2025-10-10 21:55:46,652 | INFO | 54703 | New best program found -> 0.8869833949356956.
[island 0] 2025-10-10 21:55:46,652 | INFO | 54703 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-10-10 21:55:46,652 | INFO | 54703 | Global best solution improved.
[island 0] 2025-10-10 21:55:46,652 | INFO | 54703 | Waiting for all islands to report progress...
[island 0] 2025-10-10 21:59:58,912 | INFO | 54703 | All islands synced.
[island 0] 2025-10-10 21:59:58,912 | INFO | 54703 | Waiting for other islands to finish early stopping check...
[island 0] 2025-10-10 21:59:58,913 | INFO | 54703 | All islands synced.
[island 0] 2025-10-10 21:59:58,913 | INFO | 54703 | === END EPOCH SYNC STEP ===
[island 0] 2025-10-10 21:59:58,913 | INFO | 54703 | Waiting for other islands to finish epoch...
[island 0] 2025-10-10 21:59:58,913 | INFO | 54703 | All islands finished. Moving to next epoch.
[island 0] 2025-10-10 21:59:58,913 | INFO | 54703 | ========= EPOCH 4 =========
[island 0] 2025-10-10 21:59:58,913 | INFO | 54703 | Global early stopping counter: 0/200
[island 0] 2025-10-10 21:59:58,913 | INFO | 54703 | Prompt database: ProgramDatabase(num_alive=4,max_alive=40,total=4,roots=4)
[island 0] 2025-10-10 21:59:58,913 | INFO | 54703 | Best prompt: Program(id=5a468d89-b1f5-4441-9887-8ff60e8e0145,fitness=0.71607034,island_found=0,iteration_found=2,returncode=None,eval_metrics={})
[island 0] 2025-10-10 21:59:58,913 | INFO | 54703 | Solution database: ProgramDatabase(num_alive=4,max_alive=40,total=4,roots=4)
[island 0] 2025-10-10 21:59:58,913 | INFO | 54703 | Best solution: Program(id=9a59cf52-0761-4a30-b580-0e9d95401120,fitness=0.88698339,island_found=0,iteration_found=3,returncode=0,eval_metrics={'min_max_ratio': 0.0688156631439169, 'benchmark_ratio': 0.8869833949356956, 'eval_time': 8.857373714447021})
[island 0] 2025-10-10 21:59:58,913 | INFO | 54703 | Generating initial populations: True
[island 0] 2025-10-10 21:59:58,913 | INFO | 54703 | Exploration: True
[island 0] 2025-10-10 21:59:58,914 | INFO | 54703 | === SELECTION STEP ===
[island 0] 2025-10-10 21:59:58,914 | INFO | 54703 | Selecting init_prompt and init_sol as parents.
[island 0] 2025-10-10 21:59:58,914 | INFO | 54703 | Selected 0 inspirations.
[island 0] 2025-10-10 21:59:58,914 | INFO | 54703 | === META-PROMPT STEP ===
[island 0] 2025-10-10 21:59:58,914 | INFO | 54703 | Attempting to run meta_prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 0] 2025-10-10 22:00:42,531 | INFO | 54703 | Successfully retrieved response, using 2124 prompt tokens and 7014 completion tokens.
[island 0] 2025-10-10 22:00:42,531 | INFO | 54703 | Attempting to SEARCH/REPLACE...
[island 0] 2025-10-10 22:00:42,532 | INFO | 54703 | Successfully modified parent prompt.
[island 0] 2025-10-10 22:00:42,532 | INFO | 54703 | Adding child_prompt to prompt_db.
[island 0] 2025-10-10 22:00:42,532 | INFO | 54703 | === EVOLVE CODE STEP=== 
[island 0] 2025-10-10 22:00:42,532 | INFO | 54703 | Chat consists of 2 messages.
[island 0] 2025-10-10 22:00:42,532 | INFO | 54703 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 0] 2025-10-10 22:01:12,458 | INFO | 54703 | Successfully retrieved response, using 3800 prompt tokens and 5106 completion tokens.
[island 0] 2025-10-10 22:01:12,458 | INFO | 54703 | Attempting to SEARCH/REPLACE...
[island 0] 2025-10-10 22:01:12,458 | INFO | 54703 | Successfully modified parent solution.
[island 0] 2025-10-10 22:01:12,459 | INFO | 54703 | Attempting to evaluate program...
[island 0] 2025-10-10 22:01:24,383 | INFO | 54703 | Evaluated program without errors.
[island 0] 2025-10-10 22:01:24,383 | INFO | 54703 | Child solution -> Program(id=43f1df67-3593-48fd-aa74-b8142b5bc17d,fitness=0.82769434,island_found=0,iteration_found=4,returncode=0,eval_metrics={'min_max_ratio': 0.06421578508195458, 'benchmark_ratio': 0.8276943425123122, 'eval_time': 9.69408130645752}).
[island 0] 2025-10-10 22:01:24,383 | INFO | 54703 | Adding child_sol to sol_db.
[island 0] 2025-10-10 22:01:24,383 | INFO | 54703 | New program is worse than best -> 0.8276943425123122 <= 0.8869833949356956.
[island 0] 2025-10-10 22:01:24,383 | INFO | 54703 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-10-10 22:01:24,384 | INFO | 54703 | Waiting for all islands to report progress...
[island 0] 2025-10-10 22:01:35,457 | INFO | 54703 | All islands synced.
[island 0] 2025-10-10 22:01:35,457 | INFO | 54703 | Waiting for other islands to finish early stopping check...
[island 0] 2025-10-10 22:01:35,458 | INFO | 54703 | All islands synced.
[island 0] 2025-10-10 22:01:35,458 | INFO | 54703 | === END EPOCH SYNC STEP ===
[island 0] 2025-10-10 22:01:35,458 | INFO | 54703 | Waiting for other islands to finish epoch...
[island 0] 2025-10-10 22:01:35,458 | INFO | 54703 | All islands finished. Moving to next epoch.
[island 0] 2025-10-10 22:01:35,458 | INFO | 54703 | ========= EPOCH 5 =========
[island 0] 2025-10-10 22:01:35,458 | INFO | 54703 | Global early stopping counter: 0/200
[island 0] 2025-10-10 22:01:35,458 | INFO | 54703 | Prompt database: ProgramDatabase(num_alive=5,max_alive=40,total=5,roots=5)
[island 0] 2025-10-10 22:01:35,458 | INFO | 54703 | Best prompt: Program(id=7ece5d3b-53c7-4d9b-b3d6-c035261fe7a6,fitness=0.88698339,island_found=0,iteration_found=3,returncode=None,eval_metrics={})
[island 0] 2025-10-10 22:01:35,458 | INFO | 54703 | Solution database: ProgramDatabase(num_alive=5,max_alive=40,total=5,roots=5)
[island 0] 2025-10-10 22:01:35,458 | INFO | 54703 | Best solution: Program(id=9a59cf52-0761-4a30-b580-0e9d95401120,fitness=0.88698339,island_found=0,iteration_found=3,returncode=0,eval_metrics={'min_max_ratio': 0.0688156631439169, 'benchmark_ratio': 0.8869833949356956, 'eval_time': 8.857373714447021})
[island 0] 2025-10-10 22:01:35,459 | INFO | 54703 | Generating initial populations: True
[island 0] 2025-10-10 22:01:35,459 | INFO | 54703 | Exploration: False
[island 0] 2025-10-10 22:01:35,459 | INFO | 54703 | === SELECTION STEP ===
[island 0] 2025-10-10 22:01:35,459 | INFO | 54703 | Selecting init_prompt and init_sol as parents.
[island 0] 2025-10-10 22:01:35,459 | INFO | 54703 | Selected 0 inspirations.
[island 0] 2025-10-10 22:01:35,459 | INFO | 54703 | === META-PROMPT STEP ===
[island 0] 2025-10-10 22:01:35,459 | INFO | 54703 | Attempting to run meta_prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 0] 2025-10-10 22:02:01,426 | INFO | 54703 | Successfully retrieved response, using 2124 prompt tokens and 4094 completion tokens.
[island 0] 2025-10-10 22:02:01,426 | INFO | 54703 | Attempting to SEARCH/REPLACE...
[island 0] 2025-10-10 22:02:01,427 | INFO | 54703 | Successfully modified parent prompt.
[island 0] 2025-10-10 22:02:01,427 | INFO | 54703 | Adding child_prompt to prompt_db.
[island 0] 2025-10-10 22:02:01,427 | INFO | 54703 | === EVOLVE CODE STEP=== 
[island 0] 2025-10-10 22:02:01,427 | INFO | 54703 | Chat consists of 2 messages.
[island 0] 2025-10-10 22:02:01,428 | INFO | 54703 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 0] 2025-10-10 22:02:33,629 | INFO | 54703 | Successfully retrieved response, using 3564 prompt tokens and 5131 completion tokens.
[island 0] 2025-10-10 22:02:33,629 | INFO | 54703 | Attempting to SEARCH/REPLACE...
[island 0] 2025-10-10 22:02:33,630 | INFO | 54703 | Successfully modified parent solution.
[island 0] 2025-10-10 22:02:33,630 | INFO | 54703 | Attempting to evaluate program...
[island 0] 2025-10-10 22:04:22,829 | INFO | 54703 | Evaluated program without errors.
[island 0] 2025-10-10 22:04:22,829 | INFO | 54703 | Child solution -> Program(id=4c1e05eb-be2b-414e-ac7c-2337594a3167,fitness=0.47662401,island_found=0,iteration_found=5,returncode=0,eval_metrics={'min_max_ratio': 0.03697836657985886, 'benchmark_ratio': 0.4766240072348881, 'eval_time': 106.9947190284729}).
[island 0] 2025-10-10 22:04:22,829 | INFO | 54703 | Adding child_sol to sol_db.
[island 0] 2025-10-10 22:04:22,830 | INFO | 54703 | New program is worse than best -> 0.4766240072348881 <= 0.8869833949356956.
[island 0] 2025-10-10 22:04:22,830 | INFO | 54703 | === CHECKPOINT STEP ===
[island 0] 2025-10-10 22:04:22,830 | INFO | 54703 | Saving checkpoint ckpt_5.pkl...
[island 0] 2025-10-10 22:04:22,831 | INFO | 54703 | Saved best solution at 'experiments/B8/2/results/gemini_mp2/0/best_sol.py'.
[island 0] 2025-10-10 22:04:22,831 | INFO | 54703 | Saved best prompt at 'experiments/B8/2/results/gemini_mp2/0/best_prompt.txt'.
[island 0] 2025-10-10 22:04:22,831 | INFO | 54703 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-10-10 22:04:22,831 | INFO | 54703 | Waiting for all islands to report progress...
[island 0] 2025-10-10 22:06:31,041 | INFO | 54703 | All islands synced.
[island 0] 2025-10-10 22:06:31,042 | INFO | 54703 | Waiting for other islands to finish early stopping check...
[island 0] 2025-10-10 22:06:31,042 | INFO | 54703 | All islands synced.
[island 0] 2025-10-10 22:06:31,042 | INFO | 54703 | === END EPOCH SYNC STEP ===
[island 0] 2025-10-10 22:06:31,042 | INFO | 54703 | Waiting for other islands to finish epoch...
[island 0] 2025-10-10 22:06:31,043 | INFO | 54703 | All islands finished. Moving to next epoch.
[island 0] 2025-10-10 22:06:31,043 | INFO | 54703 | ========= EPOCH 6 =========
[island 0] 2025-10-10 22:06:31,043 | INFO | 54703 | Global early stopping counter: 0/200
[island 0] 2025-10-10 22:06:31,043 | INFO | 54703 | Prompt database: ProgramDatabase(num_alive=6,max_alive=40,total=6,roots=6)
[island 0] 2025-10-10 22:06:31,043 | INFO | 54703 | Best prompt: Program(id=7ece5d3b-53c7-4d9b-b3d6-c035261fe7a6,fitness=0.88698339,island_found=0,iteration_found=3,returncode=None,eval_metrics={})
[island 0] 2025-10-10 22:06:31,043 | INFO | 54703 | Solution database: ProgramDatabase(num_alive=6,max_alive=40,total=6,roots=6)
[island 0] 2025-10-10 22:06:31,043 | INFO | 54703 | Best solution: Program(id=9a59cf52-0761-4a30-b580-0e9d95401120,fitness=0.88698339,island_found=0,iteration_found=3,returncode=0,eval_metrics={'min_max_ratio': 0.0688156631439169, 'benchmark_ratio': 0.8869833949356956, 'eval_time': 8.857373714447021})
[island 0] 2025-10-10 22:06:31,043 | INFO | 54703 | Generating initial populations: False
[island 0] 2025-10-10 22:06:31,043 | INFO | 54703 | Exploration: False
[island 0] 2025-10-10 22:06:31,043 | INFO | 54703 | === SELECTION STEP ===
[island 0] 2025-10-10 22:06:31,043 | INFO | 54703 | Selecting parents according to roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-10-10 22:06:31,043 | INFO | 54703 | Selected 0 inspirations.
[island 0] 2025-10-10 22:06:31,043 | INFO | 54703 | === EVOLVE CODE STEP=== 
[island 0] 2025-10-10 22:06:31,043 | INFO | 54703 | Chat consists of 2 messages.
[island 0] 2025-10-10 22:06:31,043 | INFO | 54703 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 0] 2025-10-10 22:07:32,878 | INFO | 54703 | Successfully retrieved response, using 4464 prompt tokens and 10536 completion tokens.
[island 0] 2025-10-10 22:07:32,878 | INFO | 54703 | Attempting to SEARCH/REPLACE...
[island 0] 2025-10-10 22:07:32,879 | INFO | 54703 | Successfully modified parent solution.
[island 0] 2025-10-10 22:07:32,879 | INFO | 54703 | Attempting to evaluate program...
[island 0] 2025-10-10 22:07:35,120 | ERROR | 54703 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp2mtrb7ek/evaluate.py", line 57, in <module>
    evaluate(program_path,results[...]'.
[island 0] 2025-10-10 22:07:35,120 | INFO | 54703 | Child solution -> Program(id=d875d567-495e-469d-88d9-e0c73d6c3d66,fitness=0.00000000,island_found=0,iteration_found=6,returncode=1,eval_metrics={}).
[island 0] 2025-10-10 22:07:35,120 | INFO | 54703 | Adding child_sol to sol_db.
[island 0] 2025-10-10 22:07:35,120 | INFO | 54703 | New program is worse than best -> 0 <= 0.8869833949356956.
[island 0] 2025-10-10 22:07:35,120 | INFO | 54703 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-10-10 22:07:35,121 | INFO | 54703 | Waiting for all islands to report progress...
[island 0] 2025-10-10 22:13:43,299 | INFO | 54703 | All islands synced.
