[island 0] 2025-09-27 19:20:27,726 | INFO | 19599 | === EVOLVE ALGORITHM ===
[island 0] 2025-09-27 19:28:47,024 | INFO | 19599 | Best solution: Program(id=5d55da43-bc36-414f-9884-671c742a99ba,fitness=0.88551146,island_found=0,iteration_found=1,returncode=0,eval_metrics={'min_max_ratio': 0.21256442467381592, 'benchmark_ratio': 0.8855114589999051, 'eval_time': 313.89394307136536})
[island 0] 2025-09-27 19:28:47,024 | INFO | 19599 | Generating initial populations: True
[island 0] 2025-09-27 19:28:47,024 | INFO | 19599 | Exploration: True
[island 0] 2025-09-27 19:28:47,024 | INFO | 19599 | === SELECTION STEP ===
[island 0] 2025-09-27 19:28:47,024 | INFO | 19599 | Selecting init_prompt and init_sol as parents.
[island 0] 2025-09-27 19:28:47,024 | INFO | 19599 | Selected 0 inspirations.
[island 0] 2025-09-27 19:28:47,024 | INFO | 19599 | === META-PROMPT STEP ===
[island 0] 2025-09-27 19:28:47,024 | INFO | 19599 | Attempting to run meta_prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 0] 2025-09-27 19:30:05,387 | INFO | 19599 | Successfully retrieved response, using 3330 prompt tokens and 12372 completion tokens.
[island 0] 2025-09-27 19:30:05,388 | INFO | 19599 | Attempting to SEARCH/REPLACE...
[island 0] 2025-09-27 19:30:05,390 | INFO | 19599 | Successfully modified parent prompt.
[island 0] 2025-09-27 19:30:05,390 | INFO | 19599 | Adding child_prompt to prompt_db.
[island 0] 2025-09-27 19:30:05,391 | INFO | 19599 | === EVOLVE CODE STEP=== 
[island 0] 2025-09-27 19:30:05,391 | INFO | 19599 | Chat consists of 2 messages.
[island 0] 2025-09-27 19:30:05,391 | INFO | 19599 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 0] 2025-09-27 19:30:29,915 | INFO | 19599 | Successfully retrieved response, using 4267 prompt tokens and 3790 completion tokens.
[island 0] 2025-09-27 19:30:29,915 | INFO | 19599 | Attempting to SEARCH/REPLACE...
[island 0] 2025-09-27 19:30:29,916 | INFO | 19599 | Successfully modified parent solution.
[island 0] 2025-09-27 19:30:29,916 | INFO | 19599 | Attempting to evaluate program...
[island 0] 2025-09-27 19:32:13,617 | INFO | 19599 | Evaluated program without errors.
[island 0] 2025-09-27 19:32:13,617 | INFO | 19599 | Child solution -> Program(id=30b42f7d-9d9e-4cbb-aa2b-13391280de17,fitness=0.67903926,island_found=0,iteration_found=2,returncode=0,eval_metrics={'min_max_ratio': 0.16300137901954084, 'benchmark_ratio': 0.6790392568092329, 'eval_time': 102.87529587745667}).
[island 0] 2025-09-27 19:32:13,617 | INFO | 19599 | Adding child_sol to sol_db.
[island 0] 2025-09-27 19:32:13,618 | INFO | 19599 | New program is worse than best -> 0.6790392568092329 <= 0.8855114589999051.
[island 0] 2025-09-27 19:32:13,618 | INFO | 19599 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-09-27 19:32:13,618 | INFO | 19599 | Waiting for all islands to report progress...
[island 0] 2025-09-27 19:32:19,101 | INFO | 19599 | All islands synced.
[island 0] 2025-09-27 19:32:19,102 | INFO | 19599 | Waiting for other islands to finish early stopping check...
[island 0] 2025-09-27 19:32:19,102 | INFO | 19599 | All islands synced.
[island 0] 2025-09-27 19:32:19,102 | INFO | 19599 | === END EPOCH SYNC STEP ===
[island 0] 2025-09-27 19:32:19,102 | INFO | 19599 | Waiting for other islands to finish epoch...
[island 0] 2025-09-27 19:32:19,102 | INFO | 19599 | All islands finished. Moving to next epoch.
[island 0] 2025-09-27 19:32:19,102 | INFO | 19599 | ========= EPOCH 3 =========
[island 0] 2025-09-27 19:32:19,103 | INFO | 19599 | Global early stopping counter: 0/200
[island 0] 2025-09-27 19:32:19,103 | INFO | 19599 | Prompt database: ProgramDatabase(num_alive=3,max_alive=40,total=3,roots=3)
[island 0] 2025-09-27 19:32:19,103 | INFO | 19599 | Best prompt: Program(id=1602c5c4-c38c-4680-b454-9704adcd0010,fitness=0.88551146,island_found=0,iteration_found=1,returncode=None,eval_metrics={})
[island 0] 2025-09-27 19:32:19,103 | INFO | 19599 | Solution database: ProgramDatabase(num_alive=3,max_alive=40,total=3,roots=3)
[island 0] 2025-09-27 19:32:19,103 | INFO | 19599 | Best solution: Program(id=5d55da43-bc36-414f-9884-671c742a99ba,fitness=0.88551146,island_found=0,iteration_found=1,returncode=0,eval_metrics={'min_max_ratio': 0.21256442467381592, 'benchmark_ratio': 0.8855114589999051, 'eval_time': 313.89394307136536})
[island 0] 2025-09-27 19:32:19,103 | INFO | 19599 | Generating initial populations: True
[island 0] 2025-09-27 19:32:19,103 | INFO | 19599 | Exploration: False
[island 0] 2025-09-27 19:32:19,103 | INFO | 19599 | === SELECTION STEP ===
[island 0] 2025-09-27 19:32:19,103 | INFO | 19599 | Selecting init_prompt and init_sol as parents.
[island 0] 2025-09-27 19:32:19,103 | INFO | 19599 | Selected 0 inspirations.
[island 0] 2025-09-27 19:32:19,103 | INFO | 19599 | === META-PROMPT STEP ===
[island 0] 2025-09-27 19:32:19,103 | INFO | 19599 | Attempting to run meta_prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 0] 2025-09-27 19:32:51,870 | INFO | 19599 | Successfully retrieved response, using 3330 prompt tokens and 4717 completion tokens.
[island 0] 2025-09-27 19:32:51,871 | INFO | 19599 | Attempting to SEARCH/REPLACE...
[island 0] 2025-09-27 19:32:51,872 | INFO | 19599 | Successfully modified parent prompt.
[island 0] 2025-09-27 19:32:51,872 | INFO | 19599 | Adding child_prompt to prompt_db.
[island 0] 2025-09-27 19:32:51,872 | INFO | 19599 | === EVOLVE CODE STEP=== 
[island 0] 2025-09-27 19:32:51,872 | INFO | 19599 | Chat consists of 2 messages.
[island 0] 2025-09-27 19:32:51,873 | INFO | 19599 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 0] 2025-09-27 19:33:45,127 | INFO | 19599 | Successfully retrieved response, using 4157 prompt tokens and 8447 completion tokens.
[island 0] 2025-09-27 19:33:45,127 | INFO | 19599 | Attempting to SEARCH/REPLACE...
[island 0] 2025-09-27 19:33:45,128 | INFO | 19599 | Successfully modified parent solution.
[island 0] 2025-09-27 19:33:45,128 | INFO | 19599 | Attempting to evaluate program...
[island 0] 2025-09-27 19:33:47,548 | INFO | 19599 | Evaluated program without errors.
[island 0] 2025-09-27 19:33:47,548 | INFO | 19599 | Child solution -> Program(id=8d468fff-6f66-44c1-b6b2-4883117dd310,fitness=0.82550497,island_found=0,iteration_found=3,returncode=0,eval_metrics={'min_max_ratio': 0.19816004278190788, 'benchmark_ratio': 0.825504968051721, 'eval_time': 1.9326868057250977}).
[island 0] 2025-09-27 19:33:47,548 | INFO | 19599 | Adding child_sol to sol_db.
[island 0] 2025-09-27 19:33:47,548 | INFO | 19599 | New program is worse than best -> 0.825504968051721 <= 0.8855114589999051.
[island 0] 2025-09-27 19:33:47,548 | INFO | 19599 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-09-27 19:33:47,549 | INFO | 19599 | Waiting for all islands to report progress...
[island 0] 2025-09-27 19:40:23,890 | INFO | 19599 | All islands synced.
[island 0] 2025-09-27 19:40:23,890 | INFO | 19599 | Waiting for other islands to finish early stopping check...
[island 0] 2025-09-27 19:40:23,890 | INFO | 19599 | All islands synced.
[island 0] 2025-09-27 19:40:23,890 | INFO | 19599 | Early stopping counter increased: 1/200
[island 0] 2025-09-27 19:40:23,891 | INFO | 19599 | === END EPOCH SYNC STEP ===
[island 0] 2025-09-27 19:40:23,891 | INFO | 19599 | Waiting for other islands to finish epoch...
[island 0] 2025-09-27 19:40:23,891 | INFO | 19599 | All islands finished. Moving to next epoch.
[island 0] 2025-09-27 19:40:23,891 | INFO | 19599 | ========= EPOCH 4 =========
[island 0] 2025-09-27 19:40:23,891 | INFO | 19599 | Global early stopping counter: 1/200
[island 0] 2025-09-27 19:40:23,891 | INFO | 19599 | Prompt database: ProgramDatabase(num_alive=4,max_alive=40,total=4,roots=4)
[island 0] 2025-09-27 19:40:23,891 | INFO | 19599 | Best prompt: Program(id=1602c5c4-c38c-4680-b454-9704adcd0010,fitness=0.88551146,island_found=0,iteration_found=1,returncode=None,eval_metrics={})
[island 0] 2025-09-27 19:40:23,891 | INFO | 19599 | Solution database: ProgramDatabase(num_alive=4,max_alive=40,total=4,roots=4)
[island 0] 2025-09-27 19:40:23,891 | INFO | 19599 | Best solution: Program(id=5d55da43-bc36-414f-9884-671c742a99ba,fitness=0.88551146,island_found=0,iteration_found=1,returncode=0,eval_metrics={'min_max_ratio': 0.21256442467381592, 'benchmark_ratio': 0.8855114589999051, 'eval_time': 313.89394307136536})
[island 0] 2025-09-27 19:40:23,891 | INFO | 19599 | Generating initial populations: True
[island 0] 2025-09-27 19:40:23,891 | INFO | 19599 | Exploration: True
[island 0] 2025-09-27 19:40:23,891 | INFO | 19599 | === SELECTION STEP ===
[island 0] 2025-09-27 19:40:23,891 | INFO | 19599 | Selecting init_prompt and init_sol as parents.
[island 0] 2025-09-27 19:40:23,891 | INFO | 19599 | Selected 0 inspirations.
[island 0] 2025-09-27 19:40:23,891 | INFO | 19599 | === META-PROMPT STEP ===
[island 0] 2025-09-27 19:40:23,891 | INFO | 19599 | Attempting to run meta_prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 0] 2025-09-27 19:41:07,905 | INFO | 19599 | Successfully retrieved response, using 3330 prompt tokens and 6554 completion tokens.
[island 0] 2025-09-27 19:41:07,905 | INFO | 19599 | Attempting to SEARCH/REPLACE...
[island 0] 2025-09-27 19:41:07,906 | ERROR | 19599 | Error with SEARCH/REPLACE: 'Search block not found in any evolve blocks: 'OPTIMIZATION STRATEGIES TO CONSIDER:
- **3D geometric symmetries**: Exploit rotati[...]'.
[island 0] 2025-09-27 19:41:07,907 | INFO | 19599 | === EVOLVE CODE STEP=== 
[island 0] 2025-09-27 19:41:07,907 | INFO | 19599 | Chat consists of 2 messages.
[island 0] 2025-09-27 19:41:07,907 | INFO | 19599 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 0] 2025-09-27 19:42:47,003 | INFO | 19599 | Successfully retrieved response, using 3638 prompt tokens and 14891 completion tokens.
[island 0] 2025-09-27 19:42:47,003 | INFO | 19599 | Attempting to SEARCH/REPLACE...
[island 0] 2025-09-27 19:42:47,004 | INFO | 19599 | Successfully modified parent solution.
[island 0] 2025-09-27 19:42:47,005 | INFO | 19599 | Attempting to evaluate program...
[island 0] 2025-09-27 19:44:47,820 | INFO | 19599 | Evaluated program without errors.
[island 0] 2025-09-27 19:44:47,820 | INFO | 19599 | Child solution -> Program(id=160bd07e-7d96-4da8-9bf3-62e909bf4aaf,fitness=0.88234553,island_found=0,iteration_found=4,returncode=0,eval_metrics={'min_max_ratio': 0.2118044517744741, 'benchmark_ratio': 0.8823455260742556, 'eval_time': 120.08978152275085}).
[island 0] 2025-09-27 19:44:47,820 | INFO | 19599 | Adding child_sol to sol_db.
[island 0] 2025-09-27 19:44:47,820 | INFO | 19599 | New program is worse than best -> 0.8823455260742556 <= 0.8855114589999051.
[island 0] 2025-09-27 19:44:47,820 | INFO | 19599 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-09-27 19:44:47,820 | INFO | 19599 | Waiting for all islands to report progress...
[island 0] 2025-09-27 19:45:10,780 | INFO | 19599 | All islands synced.
[island 0] 2025-09-27 19:45:10,780 | INFO | 19599 | Waiting for other islands to finish early stopping check...
[island 0] 2025-09-27 19:45:10,780 | INFO | 19599 | All islands synced.
[island 0] 2025-09-27 19:45:10,780 | INFO | 19599 | === END EPOCH SYNC STEP ===
[island 0] 2025-09-27 19:45:10,780 | INFO | 19599 | Waiting for other islands to finish epoch...
[island 0] 2025-09-27 19:45:10,781 | INFO | 19599 | All islands finished. Moving to next epoch.
[island 0] 2025-09-27 19:45:10,781 | INFO | 19599 | ========= EPOCH 5 =========
[island 0] 2025-09-27 19:45:10,781 | INFO | 19599 | Global early stopping counter: 0/200
[island 0] 2025-09-27 19:45:10,781 | INFO | 19599 | Prompt database: ProgramDatabase(num_alive=4,max_alive=40,total=4,roots=4)
[island 0] 2025-09-27 19:45:10,781 | INFO | 19599 | Best prompt: Program(id=1602c5c4-c38c-4680-b454-9704adcd0010,fitness=0.88551146,island_found=0,iteration_found=1,returncode=None,eval_metrics={})
[island 0] 2025-09-27 19:45:10,781 | INFO | 19599 | Solution database: ProgramDatabase(num_alive=5,max_alive=40,total=5,roots=5)
[island 0] 2025-09-27 19:45:10,781 | INFO | 19599 | Best solution: Program(id=5d55da43-bc36-414f-9884-671c742a99ba,fitness=0.88551146,island_found=0,iteration_found=1,returncode=0,eval_metrics={'min_max_ratio': 0.21256442467381592, 'benchmark_ratio': 0.8855114589999051, 'eval_time': 313.89394307136536})
[island 0] 2025-09-27 19:45:10,781 | INFO | 19599 | Generating initial populations: True
[island 0] 2025-09-27 19:45:10,781 | INFO | 19599 | Exploration: True
[island 0] 2025-09-27 19:45:10,781 | INFO | 19599 | === SELECTION STEP ===
[island 0] 2025-09-27 19:45:10,781 | INFO | 19599 | Selecting init_prompt and init_sol as parents.
[island 0] 2025-09-27 19:45:10,781 | INFO | 19599 | Selected 0 inspirations.
[island 0] 2025-09-27 19:45:10,781 | INFO | 19599 | === META-PROMPT STEP ===
[island 0] 2025-09-27 19:45:10,781 | INFO | 19599 | Attempting to run meta_prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 0] 2025-09-27 19:45:54,897 | INFO | 19599 | Successfully retrieved response, using 3330 prompt tokens and 6405 completion tokens.
[island 0] 2025-09-27 19:45:54,897 | INFO | 19599 | Attempting to SEARCH/REPLACE...
[island 0] 2025-09-27 19:45:54,899 | INFO | 19599 | Successfully modified parent prompt.
[island 0] 2025-09-27 19:45:54,899 | INFO | 19599 | Adding child_prompt to prompt_db.
[island 0] 2025-09-27 19:45:54,899 | INFO | 19599 | === EVOLVE CODE STEP=== 
[island 0] 2025-09-27 19:45:54,900 | INFO | 19599 | Chat consists of 2 messages.
[island 0] 2025-09-27 19:45:54,900 | INFO | 19599 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 0] 2025-09-27 19:46:31,930 | INFO | 19599 | Successfully retrieved response, using 4005 prompt tokens and 7061 completion tokens.
[island 0] 2025-09-27 19:46:31,930 | INFO | 19599 | Attempting to SEARCH/REPLACE...
[island 0] 2025-09-27 19:46:31,931 | INFO | 19599 | Successfully modified parent solution.
[island 0] 2025-09-27 19:46:31,931 | INFO | 19599 | Attempting to evaluate program...
[island 0] 2025-09-27 19:48:17,257 | INFO | 19599 | Evaluated program without errors.
[island 0] 2025-09-27 19:48:17,257 | INFO | 19599 | Child solution -> Program(id=6ebd15a5-8269-432f-8afc-e46578f7f430,fitness=0.94179374,island_found=0,iteration_found=5,returncode=0,eval_metrics={'min_max_ratio': 0.22607482049229372, 'benchmark_ratio': 0.9417937382723885, 'eval_time': 104.69962906837463}).
[island 0] 2025-09-27 19:48:17,257 | INFO | 19599 | Adding child_sol to sol_db.
[island 0] 2025-09-27 19:48:17,257 | INFO | 19599 | New best program found -> 0.9417937382723885.
[island 0] 2025-09-27 19:48:17,257 | INFO | 19599 | === CHECKPOINT STEP ===
[island 0] 2025-09-27 19:48:17,257 | INFO | 19599 | Saving checkpoint ckpt_5.pkl...
[island 0] 2025-09-27 19:48:17,258 | INFO | 19599 | Saved best solution at 'experiments/B8/3/results/gemini_mp_insp/0/best_sol.py'.
[island 0] 2025-09-27 19:48:17,259 | INFO | 19599 | Saved best prompt at 'experiments/B8/3/results/gemini_mp_insp/0/best_prompt.txt'.
[island 0] 2025-09-27 19:48:17,259 | INFO | 19599 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-09-27 19:48:17,259 | INFO | 19599 | Waiting for all islands to report progress...
[island 0] 2025-09-27 19:51:22,618 | INFO | 19599 | All islands synced.
[island 0] 2025-09-27 19:51:22,618 | INFO | 19599 | Waiting for other islands to finish early stopping check...
[island 0] 2025-09-27 19:51:22,619 | INFO | 19599 | All islands synced.
[island 0] 2025-09-27 19:51:22,619 | INFO | 19599 | === END EPOCH SYNC STEP ===
[island 0] 2025-09-27 19:51:22,619 | INFO | 19599 | Waiting for other islands to finish epoch...
[island 0] 2025-09-27 19:51:22,619 | INFO | 19599 | All islands finished. Moving to next epoch.
[island 0] 2025-09-27 19:51:22,619 | INFO | 19599 | ========= EPOCH 6 =========
[island 0] 2025-09-27 19:51:22,620 | INFO | 19599 | Global early stopping counter: 0/200
[island 0] 2025-09-27 19:51:22,620 | INFO | 19599 | Prompt database: ProgramDatabase(num_alive=5,max_alive=40,total=5,roots=5)
[island 0] 2025-09-27 19:51:22,620 | INFO | 19599 | Best prompt: Program(id=1602c5c4-c38c-4680-b454-9704adcd0010,fitness=0.88551146,island_found=0,iteration_found=1,returncode=None,eval_metrics={})
[island 0] 2025-09-27 19:51:22,620 | INFO | 19599 | Solution database: ProgramDatabase(num_alive=6,max_alive=40,total=6,roots=6)
[island 0] 2025-09-27 19:51:22,620 | INFO | 19599 | Best solution: Program(id=6ebd15a5-8269-432f-8afc-e46578f7f430,fitness=0.94179374,island_found=0,iteration_found=5,returncode=0,eval_metrics={'min_max_ratio': 0.22607482049229372, 'benchmark_ratio': 0.9417937382723885, 'eval_time': 104.69962906837463})
[island 0] 2025-09-27 19:51:22,620 | INFO | 19599 | Generating initial populations: False
[island 0] 2025-09-27 19:51:22,620 | INFO | 19599 | Exploration: False
[island 0] 2025-09-27 19:51:22,620 | INFO | 19599 | === SELECTION STEP ===
[island 0] 2025-09-27 19:51:22,620 | INFO | 19599 | Selecting parents according to roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-09-27 19:51:22,620 | INFO | 19599 | Selected 0 inspirations.
[island 0] 2025-09-27 19:51:22,620 | INFO | 19599 | === EVOLVE CODE STEP=== 
[island 0] 2025-09-27 19:51:22,620 | INFO | 19599 | Chat consists of 2 messages.
[island 0] 2025-09-27 19:51:22,621 | INFO | 19599 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.2)...
[island 0] 2025-09-27 19:53:12,630 | INFO | 19599 | Successfully retrieved response, using 5005 prompt tokens and 14714 completion tokens.
[island 0] 2025-09-27 19:53:12,630 | INFO | 19599 | Attempting to SEARCH/REPLACE...
[island 0] 2025-09-27 19:53:12,631 | INFO | 19599 | Successfully modified parent solution.
[island 0] 2025-09-27 19:53:12,631 | INFO | 19599 | Attempting to evaluate program...
[island 0] 2025-09-27 19:53:44,491 | INFO | 19599 | Evaluated program without errors.
[island 0] 2025-09-27 19:53:44,492 | INFO | 19599 | Child solution -> Program(id=ad1bc27b-4cc0-4bfe-93fa-b9825e8a1878,fitness=0.77676228,island_found=0,iteration_found=6,returncode=0,eval_metrics={'min_max_ratio': 0.1864595040039278, 'benchmark_ratio': 0.7767622813096982, 'eval_time': 31.36440896987915}).
[island 0] 2025-09-27 19:53:44,492 | INFO | 19599 | Adding child_sol to sol_db.
[island 0] 2025-09-27 19:53:44,492 | INFO | 19599 | New program is worse than best -> 0.7767622813096982 <= 0.9417937382723885.
[island 0] 2025-09-27 19:53:44,492 | INFO | 19599 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-09-27 19:53:44,492 | INFO | 19599 | Waiting for all islands to report progress...
[island 0] 2025-09-27 19:55:10,974 | INFO | 19599 | All islands synced.
