[island 1] 2025-10-09 17:09:48,258 | INFO | 10944 | === EVOLVE ALGORITHM ===
[island 1] 2025-10-09 17:11:55,088 | INFO | 10944 | Best solution: Program(id=f8957829-b835-499a-8b7a-3e45504d56bf,fitness=0.95493730,island_found=1,iteration_found=0,returncode=0,eval_metrics={'c2': 0.8558911500142947, 'c2_ratio': 0.9549373001097626, 'loss': -0.8558911681175232, 'n_points': 50, 'eval_time': 2.276047945022583})
[island 1] 2025-10-09 17:11:55,088 | INFO | 10944 | Generating initial populations: True
[island 1] 2025-10-09 17:11:55,088 | INFO | 10944 | Exploration: False
[island 1] 2025-10-09 17:11:55,088 | INFO | 10944 | === SELECTION STEP ===
[island 1] 2025-10-09 17:11:55,089 | INFO | 10944 | Selecting init_prompt and init_sol as parents.
[island 1] 2025-10-09 17:11:55,089 | INFO | 10944 | Selected 0 inspirations.
[island 1] 2025-10-09 17:11:55,089 | INFO | 10944 | === EVOLVE CODE STEP=== 
[island 1] 2025-10-09 17:11:55,089 | INFO | 10944 | Chat consists of 2 messages.
[island 1] 2025-10-09 17:11:55,089 | INFO | 10944 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 1] 2025-10-09 17:14:29,455 | INFO | 10944 | Successfully retrieved response, using 4197 prompt tokens and 22980 completion tokens.
[island 1] 2025-10-09 17:14:29,455 | INFO | 10944 | Attempting to SEARCH/REPLACE...
[island 1] 2025-10-09 17:14:29,457 | INFO | 10944 | Successfully modified parent solution.
[island 1] 2025-10-09 17:14:29,457 | INFO | 10944 | Attempting to evaluate program...
[island 1] 2025-10-09 17:14:30,629 | ERROR | 10944 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpuaugqndn/evaluate.py", line 79, in <module>
    evaluate(program_path, result[...]'.
[island 1] 2025-10-09 17:14:30,630 | INFO | 10944 | Child solution -> Program(id=521bfb0d-1111-438f-8948-8d36f623dd4c,fitness=0.00000000,island_found=1,iteration_found=2,returncode=1,eval_metrics={}).
[island 1] 2025-10-09 17:14:30,630 | INFO | 10944 | Adding child_sol to sol_db.
[island 1] 2025-10-09 17:14:30,630 | INFO | 10944 | New program is worse than best -> 0 <= 0.9549373001097626.
[island 1] 2025-10-09 17:14:30,630 | INFO | 10944 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-10-09 17:14:30,630 | INFO | 10944 | Waiting for all islands to report progress...
[island 1] 2025-10-09 17:14:30,630 | INFO | 10944 | All islands synced.
[island 1] 2025-10-09 17:14:30,630 | INFO | 10944 | Waiting for other islands to finish early stopping check...
[island 1] 2025-10-09 17:14:30,631 | INFO | 10944 | All islands synced.
[island 1] 2025-10-09 17:14:30,631 | INFO | 10944 | === END EPOCH SYNC STEP ===
[island 1] 2025-10-09 17:14:30,631 | INFO | 10944 | Waiting for other islands to finish epoch...
[island 1] 2025-10-09 17:14:30,631 | INFO | 10944 | All islands finished. Moving to next epoch.
[island 1] 2025-10-09 17:14:30,631 | INFO | 10944 | ========= EPOCH 3 =========
[island 1] 2025-10-09 17:14:30,631 | INFO | 10944 | Global early stopping counter: 0/100
[island 1] 2025-10-09 17:14:30,631 | INFO | 10944 | Prompt database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 1] 2025-10-09 17:14:30,631 | INFO | 10944 | Best prompt: Program(id=598cd297-7dc3-42bf-808e-44bae7a53b09,fitness=0.80764772,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2025-10-09 17:14:30,631 | INFO | 10944 | Solution database: ProgramDatabase(num_alive=3,max_alive=40,total=3,roots=3)
[island 1] 2025-10-09 17:14:30,631 | INFO | 10944 | Best solution: Program(id=f8957829-b835-499a-8b7a-3e45504d56bf,fitness=0.95493730,island_found=1,iteration_found=0,returncode=0,eval_metrics={'c2': 0.8558911500142947, 'c2_ratio': 0.9549373001097626, 'loss': -0.8558911681175232, 'n_points': 50, 'eval_time': 2.276047945022583})
[island 1] 2025-10-09 17:14:30,632 | INFO | 10944 | Generating initial populations: True
[island 1] 2025-10-09 17:14:30,632 | INFO | 10944 | Exploration: False
[island 1] 2025-10-09 17:14:30,632 | INFO | 10944 | === SELECTION STEP ===
[island 1] 2025-10-09 17:14:30,632 | INFO | 10944 | Selecting init_prompt and init_sol as parents.
[island 1] 2025-10-09 17:14:30,632 | INFO | 10944 | Selected 0 inspirations.
[island 1] 2025-10-09 17:14:30,632 | INFO | 10944 | === EVOLVE CODE STEP=== 
[island 1] 2025-10-09 17:14:30,632 | INFO | 10944 | Chat consists of 2 messages.
[island 1] 2025-10-09 17:14:30,632 | INFO | 10944 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.2)...
[island 1] 2025-10-09 17:15:43,150 | INFO | 10944 | Successfully retrieved response, using 4197 prompt tokens and 7778 completion tokens.
[island 1] 2025-10-09 17:15:43,150 | INFO | 10944 | Attempting to SEARCH/REPLACE...
[island 1] 2025-10-09 17:15:43,150 | INFO | 10944 | Successfully modified parent solution.
[island 1] 2025-10-09 17:15:43,151 | INFO | 10944 | Attempting to evaluate program...
[island 1] 2025-10-09 17:15:45,866 | INFO | 10944 | Evaluated program without errors.
[island 1] 2025-10-09 17:15:45,867 | INFO | 10944 | Child solution -> Program(id=9b96ea6f-a9b8-4697-9234-bcf814a978d5,fitness=0.99526933,island_found=1,iteration_found=3,returncode=0,eval_metrics={'c2': 0.8920399434280022, 'c2_ratio': 0.9952693343691832, 'loss': -177.96310424804688, 'n_points': 200, 'eval_time': 1.829179048538208}).
[island 1] 2025-10-09 17:15:45,867 | INFO | 10944 | Adding child_sol to sol_db.
[island 1] 2025-10-09 17:15:45,867 | INFO | 10944 | New best program found -> 0.9952693343691832.
[island 1] 2025-10-09 17:15:45,867 | INFO | 10944 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-10-09 17:15:45,867 | INFO | 10944 | Waiting for all islands to report progress...
[island 1] 2025-10-09 17:16:53,099 | INFO | 10944 | All islands synced.
[island 1] 2025-10-09 17:16:53,099 | INFO | 10944 | Waiting for other islands to finish early stopping check...
[island 1] 2025-10-09 17:16:53,100 | INFO | 10944 | All islands synced.
[island 1] 2025-10-09 17:16:53,100 | INFO | 10944 | === END EPOCH SYNC STEP ===
[island 1] 2025-10-09 17:16:53,100 | INFO | 10944 | Waiting for other islands to finish epoch...
[island 1] 2025-10-09 17:16:53,100 | INFO | 10944 | All islands finished. Moving to next epoch.
[island 1] 2025-10-09 17:16:53,100 | INFO | 10944 | ========= EPOCH 4 =========
[island 1] 2025-10-09 17:16:53,100 | INFO | 10944 | Global early stopping counter: 0/100
[island 1] 2025-10-09 17:16:53,100 | INFO | 10944 | Prompt database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 1] 2025-10-09 17:16:53,100 | INFO | 10944 | Best prompt: Program(id=598cd297-7dc3-42bf-808e-44bae7a53b09,fitness=0.99526933,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2025-10-09 17:16:53,100 | INFO | 10944 | Solution database: ProgramDatabase(num_alive=4,max_alive=40,total=4,roots=4)
[island 1] 2025-10-09 17:16:53,100 | INFO | 10944 | Best solution: Program(id=9b96ea6f-a9b8-4697-9234-bcf814a978d5,fitness=0.99526933,island_found=1,iteration_found=3,returncode=0,eval_metrics={'c2': 0.8920399434280022, 'c2_ratio': 0.9952693343691832, 'loss': -177.96310424804688, 'n_points': 200, 'eval_time': 1.829179048538208})
[island 1] 2025-10-09 17:16:53,100 | INFO | 10944 | Generating initial populations: True
[island 1] 2025-10-09 17:16:53,100 | INFO | 10944 | Exploration: False
[island 1] 2025-10-09 17:16:53,100 | INFO | 10944 | === SELECTION STEP ===
[island 1] 2025-10-09 17:16:53,100 | INFO | 10944 | Selecting init_prompt and init_sol as parents.
[island 1] 2025-10-09 17:16:53,100 | INFO | 10944 | Selected 0 inspirations.
[island 1] 2025-10-09 17:16:53,100 | INFO | 10944 | === EVOLVE CODE STEP=== 
[island 1] 2025-10-09 17:16:53,101 | INFO | 10944 | Chat consists of 2 messages.
[island 1] 2025-10-09 17:16:53,101 | INFO | 10944 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.2)...
[island 1] 2025-10-09 17:18:45,978 | INFO | 10944 | Successfully retrieved response, using 4197 prompt tokens and 13430 completion tokens.
[island 1] 2025-10-09 17:18:45,978 | INFO | 10944 | Attempting to SEARCH/REPLACE...
[island 1] 2025-10-09 17:18:45,979 | INFO | 10944 | Successfully modified parent solution.
[island 1] 2025-10-09 17:18:45,979 | INFO | 10944 | Attempting to evaluate program...
[island 1] 2025-10-09 17:18:48,771 | INFO | 10944 | Evaluated program without errors.
[island 1] 2025-10-09 17:18:48,772 | INFO | 10944 | Child solution -> Program(id=9e2e125d-9e3f-4880-a33f-b900d296ce72,fitness=0.80764770,island_found=1,iteration_found=4,returncode=0,eval_metrics={'c2': 0.7238784388473839, 'c2_ratio': 0.8076477037869192, 'loss': -0.7238785028457642, 'n_points': 256, 'eval_time': 1.9020154476165771}).
[island 1] 2025-10-09 17:18:48,772 | INFO | 10944 | Adding child_sol to sol_db.
[island 1] 2025-10-09 17:18:48,772 | INFO | 10944 | New program is worse than best -> 0.8076477037869192 <= 0.9952693343691832.
[island 1] 2025-10-09 17:18:48,772 | INFO | 10944 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-10-09 17:18:48,772 | INFO | 10944 | Waiting for all islands to report progress...
[island 1] 2025-10-09 17:19:11,920 | INFO | 10944 | All islands synced.
[island 1] 2025-10-09 17:19:11,920 | INFO | 10944 | Waiting for other islands to finish early stopping check...
[island 1] 2025-10-09 17:19:11,920 | INFO | 10944 | All islands synced.
[island 1] 2025-10-09 17:19:11,920 | INFO | 10944 | Early stopping counter increased: 1/100
[island 1] 2025-10-09 17:19:11,920 | INFO | 10944 | === END EPOCH SYNC STEP ===
[island 1] 2025-10-09 17:19:11,920 | INFO | 10944 | Waiting for other islands to finish epoch...
[island 1] 2025-10-09 17:19:11,921 | INFO | 10944 | All islands finished. Moving to next epoch.
[island 1] 2025-10-09 17:19:11,921 | INFO | 10944 | ========= EPOCH 5 =========
[island 1] 2025-10-09 17:19:11,921 | INFO | 10944 | Global early stopping counter: 1/100
[island 1] 2025-10-09 17:19:11,921 | INFO | 10944 | Prompt database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 1] 2025-10-09 17:19:11,921 | INFO | 10944 | Best prompt: Program(id=598cd297-7dc3-42bf-808e-44bae7a53b09,fitness=0.99526933,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2025-10-09 17:19:11,921 | INFO | 10944 | Solution database: ProgramDatabase(num_alive=5,max_alive=40,total=5,roots=5)
[island 1] 2025-10-09 17:19:11,921 | INFO | 10944 | Best solution: Program(id=9b96ea6f-a9b8-4697-9234-bcf814a978d5,fitness=0.99526933,island_found=1,iteration_found=3,returncode=0,eval_metrics={'c2': 0.8920399434280022, 'c2_ratio': 0.9952693343691832, 'loss': -177.96310424804688, 'n_points': 200, 'eval_time': 1.829179048538208})
[island 1] 2025-10-09 17:19:11,921 | INFO | 10944 | Generating initial populations: True
[island 1] 2025-10-09 17:19:11,921 | INFO | 10944 | Exploration: True
[island 1] 2025-10-09 17:19:11,921 | INFO | 10944 | === SELECTION STEP ===
[island 1] 2025-10-09 17:19:11,921 | INFO | 10944 | Selecting init_prompt and init_sol as parents.
[island 1] 2025-10-09 17:19:11,921 | INFO | 10944 | Selected 0 inspirations.
[island 1] 2025-10-09 17:19:11,921 | INFO | 10944 | === EVOLVE CODE STEP=== 
[island 1] 2025-10-09 17:19:11,921 | INFO | 10944 | Chat consists of 2 messages.
[island 1] 2025-10-09 17:19:11,921 | INFO | 10944 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 1] 2025-10-09 17:21:45,304 | INFO | 10944 | Successfully retrieved response, using 4197 prompt tokens and 20492 completion tokens.
[island 1] 2025-10-09 17:21:45,304 | INFO | 10944 | Attempting to SEARCH/REPLACE...
[island 1] 2025-10-09 17:21:45,305 | INFO | 10944 | Successfully modified parent solution.
[island 1] 2025-10-09 17:21:45,306 | INFO | 10944 | Attempting to evaluate program...
[island 1] 2025-10-09 17:21:49,042 | INFO | 10944 | Evaluated program without errors.
[island 1] 2025-10-09 17:21:49,042 | INFO | 10944 | Child solution -> Program(id=1555fa23-f82a-4ec9-b33a-50c7d2ef7e9d,fitness=0.80765533,island_found=1,iteration_found=5,returncode=0,eval_metrics={'c2': 0.7238852727503676, 'c2_ratio': 0.8076553285285284, 'loss': -370.9915771484375, 'n_points': 512, 'eval_time': 2.7973923683166504}).
[island 1] 2025-10-09 17:21:49,042 | INFO | 10944 | Adding child_sol to sol_db.
[island 1] 2025-10-09 17:21:49,042 | INFO | 10944 | New program is worse than best -> 0.8076553285285284 <= 0.9952693343691832.
[island 1] 2025-10-09 17:21:49,042 | INFO | 10944 | === CHECKPOINT STEP ===
[island 1] 2025-10-09 17:21:49,043 | INFO | 10944 | Saving checkpoint ckpt_5.pkl...
[island 1] 2025-10-09 17:21:49,043 | INFO | 10944 | Saved best solution at 'experiments/B2/results/gemini_no_mp_or_insp/1/best_sol.py'.
[island 1] 2025-10-09 17:21:49,044 | INFO | 10944 | Saved best prompt at 'experiments/B2/results/gemini_no_mp_or_insp/1/best_prompt.txt'.
[island 1] 2025-10-09 17:21:49,044 | INFO | 10944 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-10-09 17:21:49,044 | INFO | 10944 | Waiting for all islands to report progress...
[island 1] 2025-10-09 17:21:50,130 | INFO | 10944 | All islands synced.
[island 1] 2025-10-09 17:21:50,130 | INFO | 10944 | Waiting for other islands to finish early stopping check...
[island 1] 2025-10-09 17:21:50,131 | INFO | 10944 | All islands synced.
[island 1] 2025-10-09 17:21:50,131 | INFO | 10944 | Early stopping counter increased: 2/100
[island 1] 2025-10-09 17:21:50,131 | INFO | 10944 | === END EPOCH SYNC STEP ===
[island 1] 2025-10-09 17:21:50,131 | INFO | 10944 | Waiting for other islands to finish epoch...
[island 1] 2025-10-09 17:21:50,131 | INFO | 10944 | All islands finished. Moving to next epoch.
[island 1] 2025-10-09 17:21:50,131 | INFO | 10944 | ========= EPOCH 6 =========
[island 1] 2025-10-09 17:21:50,131 | INFO | 10944 | Global early stopping counter: 2/100
[island 1] 2025-10-09 17:21:50,131 | INFO | 10944 | Prompt database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 1] 2025-10-09 17:21:50,131 | INFO | 10944 | Best prompt: Program(id=598cd297-7dc3-42bf-808e-44bae7a53b09,fitness=0.99526933,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2025-10-09 17:21:50,131 | INFO | 10944 | Solution database: ProgramDatabase(num_alive=6,max_alive=40,total=6,roots=6)
[island 1] 2025-10-09 17:21:50,131 | INFO | 10944 | Best solution: Program(id=9b96ea6f-a9b8-4697-9234-bcf814a978d5,fitness=0.99526933,island_found=1,iteration_found=3,returncode=0,eval_metrics={'c2': 0.8920399434280022, 'c2_ratio': 0.9952693343691832, 'loss': -177.96310424804688, 'n_points': 200, 'eval_time': 1.829179048538208})
[island 1] 2025-10-09 17:21:50,131 | INFO | 10944 | Generating initial populations: False
[island 1] 2025-10-09 17:21:50,131 | INFO | 10944 | Exploration: True
[island 1] 2025-10-09 17:21:50,131 | INFO | 10944 | === SELECTION STEP ===
[island 1] 2025-10-09 17:21:50,131 | INFO | 10944 | Selecting parents according to random with kwargs {}.
[island 1] 2025-10-09 17:21:50,131 | INFO | 10944 | Selected 0 inspirations.
[island 1] 2025-10-09 17:21:50,131 | INFO | 10944 | === EVOLVE CODE STEP=== 
[island 1] 2025-10-09 17:21:50,131 | INFO | 10944 | Chat consists of 2 messages.
[island 1] 2025-10-09 17:21:50,131 | INFO | 10944 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 1] 2025-10-09 17:23:31,754 | INFO | 10944 | Successfully retrieved response, using 4449 prompt tokens and 13479 completion tokens.
[island 1] 2025-10-09 17:23:31,755 | INFO | 10944 | Attempting to SEARCH/REPLACE...
[island 1] 2025-10-09 17:23:31,756 | INFO | 10944 | Successfully modified parent solution.
[island 1] 2025-10-09 17:23:31,756 | INFO | 10944 | Attempting to evaluate program...
[island 1] 2025-10-09 17:23:36,984 | INFO | 10944 | Evaluated program without errors.
[island 1] 2025-10-09 17:23:36,984 | INFO | 10944 | Child solution -> Program(id=2edb3677-cec5-43a2-84f8-aff8edc0441c,fitness=0.60563189,island_found=1,iteration_found=6,returncode=0,eval_metrics={'c2': 0.5428157136611943, 'c2_ratio': 0.605631886779198, 'loss': -0.5428157136607034, 'n_points': 512, 'eval_time': 4.317622900009155}).
[island 1] 2025-10-09 17:23:36,984 | INFO | 10944 | Adding child_sol to sol_db.
[island 1] 2025-10-09 17:23:36,984 | INFO | 10944 | New program is worse than best -> 0.605631886779198 <= 0.9952693343691832.
[island 1] 2025-10-09 17:23:36,984 | INFO | 10944 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-10-09 17:23:36,984 | INFO | 10944 | Waiting for all islands to report progress...
[island 1] 2025-10-09 17:24:03,050 | INFO | 10944 | All islands synced.
[island 1] 2025-10-09 17:24:03,050 | INFO | 10944 | Waiting for other islands to finish early stopping check...
[island 1] 2025-10-09 17:24:03,050 | INFO | 10944 | All islands synced.
[island 1] 2025-10-09 17:24:03,050 | INFO | 10944 | Early stopping counter increased: 3/100
[island 1] 2025-10-09 17:24:03,050 | INFO | 10944 | === END EPOCH SYNC STEP ===
[island 1] 2025-10-09 17:24:03,050 | INFO | 10944 | Waiting for other islands to finish epoch...
[island 1] 2025-10-09 17:24:03,051 | INFO | 10944 | All islands finished. Moving to next epoch.
[island 1] 2025-10-09 17:24:03,051 | INFO | 10944 | ========= EPOCH 7 =========
[island 1] 2025-10-09 17:24:03,051 | INFO | 10944 | Global early stopping counter: 3/100
[island 1] 2025-10-09 17:24:03,051 | INFO | 10944 | Prompt database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 1] 2025-10-09 17:24:03,051 | INFO | 10944 | Best prompt: Program(id=598cd297-7dc3-42bf-808e-44bae7a53b09,fitness=0.99526933,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2025-10-09 17:24:03,051 | INFO | 10944 | Solution database: ProgramDatabase(num_alive=7,max_alive=40,total=7,roots=6)
[island 1] 2025-10-09 17:24:03,051 | INFO | 10944 | Best solution: Program(id=9b96ea6f-a9b8-4697-9234-bcf814a978d5,fitness=0.99526933,island_found=1,iteration_found=3,returncode=0,eval_metrics={'c2': 0.8920399434280022, 'c2_ratio': 0.9952693343691832, 'loss': -177.96310424804688, 'n_points': 200, 'eval_time': 1.829179048538208})
[island 1] 2025-10-09 17:24:03,051 | INFO | 10944 | Generating initial populations: False
[island 1] 2025-10-09 17:24:03,051 | INFO | 10944 | Exploration: False
[island 1] 2025-10-09 17:24:03,051 | INFO | 10944 | === SELECTION STEP ===
[island 1] 2025-10-09 17:24:03,051 | INFO | 10944 | Selecting parents according to roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2025-10-09 17:24:03,051 | INFO | 10944 | Selected 0 inspirations.
[island 1] 2025-10-09 17:24:03,051 | INFO | 10944 | === EVOLVE CODE STEP=== 
[island 1] 2025-10-09 17:24:03,051 | INFO | 10944 | Chat consists of 2 messages.
[island 1] 2025-10-09 17:24:03,052 | INFO | 10944 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 1] 2025-10-09 17:25:37,870 | INFO | 10944 | Successfully retrieved response, using 4446 prompt tokens and 12609 completion tokens.
[island 1] 2025-10-09 17:25:37,871 | INFO | 10944 | Attempting to SEARCH/REPLACE...
[island 1] 2025-10-09 17:25:37,872 | ERROR | 10944 | Error with SEARCH/REPLACE: 'Search block not found in any evolve blocks: 'num_intervals: int = 200  # Increased resolution to find sharper functions
    lea[...]'.
[island 1] 2025-10-09 17:25:37,872 | INFO | 10944 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-10-09 17:25:37,872 | INFO | 10944 | Waiting for all islands to report progress...
[island 1] 2025-10-09 17:25:48,291 | INFO | 10944 | All islands synced.
