[island 4] 2025-11-05 18:20:36,282 | INFO | 28693 | === CodeEvolve ===
[island 4] 2025-11-05 18:29:25,489 | INFO | 28693 | Waiting for other islands to finish early stopping check...
[island 4] 2025-11-05 18:29:25,489 | INFO | 28693 | All islands synced.
[island 4] 2025-11-05 18:29:25,489 | INFO | 28693 | === END EPOCH SYNC STEP ===
[island 4] 2025-11-05 18:29:25,489 | INFO | 28693 | Waiting for other islands to finish epoch...
[island 4] 2025-11-05 18:29:25,490 | INFO | 28693 | All islands finished. Moving to next epoch.
[island 4] 2025-11-05 18:29:25,490 | INFO | 28693 | ========= EPOCH 3 =========
[island 4] 2025-11-05 18:29:25,490 | INFO | 28693 | Global early stopping counter: 0/100
[island 4] 2025-11-05 18:29:25,490 | INFO | 28693 | Prompt database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 4] 2025-11-05 18:29:25,490 | INFO | 28693 | Best prompt: Program(id=09ae24ca-8421-4da3-a26a-d694e80e8cef,fitness=0.98628926,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2025-11-05 18:29:25,490 | INFO | 28693 | Solution database: ProgramDatabase(num_alive=3,max_alive=40,total=3,roots=3)
[island 4] 2025-11-05 18:29:25,490 | INFO | 28693 | Best solution: Program(id=d576b3b4-6b6f-4225-adb1-c0a626afc26c,fitness=0.98628926,island_found=4,iteration_found=2,returncode=0,eval_metrics={'radii_sum': 2.8976631316095136, 'benchmark_ratio': 0.9862892596382582, 'eval_time': 0.653672456741333})
[island 4] 2025-11-05 18:29:25,490 | INFO | 28693 | Generating initial populations: True
[island 4] 2025-11-05 18:29:25,490 | INFO | 28693 | Exploration: True
[island 4] 2025-11-05 18:29:25,490 | INFO | 28693 | === SELECTION STEP ===
[island 4] 2025-11-05 18:29:25,490 | INFO | 28693 | Selecting init_prompt and init_sol as parents.
[island 4] 2025-11-05 18:29:25,491 | INFO | 28693 | Selected 0 inspirations.
[island 4] 2025-11-05 18:29:25,491 | INFO | 28693 | === EVOLVE CODE STEP=== 
[island 4] 2025-11-05 18:29:25,491 | INFO | 28693 | Chat consists of 2 messages.
[island 4] 2025-11-05 18:29:25,491 | INFO | 28693 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 4] 2025-11-05 18:30:30,625 | INFO | 28693 | Successfully retrieved response, using 3095 prompt tokens and 13902 completion tokens.
[island 4] 2025-11-05 18:30:30,625 | INFO | 28693 | Attempting to SEARCH/REPLACE...
[island 4] 2025-11-05 18:30:30,626 | INFO | 28693 | Successfully modified parent solution.
[island 4] 2025-11-05 18:30:30,626 | INFO | 28693 | Attempting to evaluate program...
[island 4] 2025-11-05 18:30:34,967 | ERROR | 28693 | Error in evaluating program -> 'MemoryExceededError: Evaluation memory usage exceeded maximum limit of 1000000000 bytes.[...]'.
[island 4] 2025-11-05 18:30:34,967 | INFO | 28693 | Child solution -> Program(id=e9b255ca-9822-4cad-8129-4adccd68b714,fitness=0.00000000,island_found=4,iteration_found=3,returncode=-9,eval_metrics={}).
[island 4] 2025-11-05 18:30:34,967 | INFO | 28693 | Adding child_sol to sol_db.
[island 4] 2025-11-05 18:30:34,967 | INFO | 28693 | New program is worse than best -> 0 <= 0.9862892596382582.
[island 4] 2025-11-05 18:30:34,967 | INFO | 28693 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-11-05 18:30:34,968 | INFO | 28693 | Waiting for all islands to report progress...
[island 4] 2025-11-05 18:33:51,964 | INFO | 28693 | All islands synced.
[island 4] 2025-11-05 18:33:51,964 | INFO | 28693 | Waiting for other islands to finish early stopping check...
[island 4] 2025-11-05 18:33:51,964 | INFO | 28693 | All islands synced.
[island 4] 2025-11-05 18:33:51,964 | INFO | 28693 | Early stopping counter increased: 1/100
[island 4] 2025-11-05 18:33:51,964 | INFO | 28693 | === END EPOCH SYNC STEP ===
[island 4] 2025-11-05 18:33:51,964 | INFO | 28693 | Waiting for other islands to finish epoch...
[island 4] 2025-11-05 18:33:51,964 | INFO | 28693 | All islands finished. Moving to next epoch.
[island 4] 2025-11-05 18:33:51,964 | INFO | 28693 | ========= EPOCH 4 =========
[island 4] 2025-11-05 18:33:51,964 | INFO | 28693 | Global early stopping counter: 1/100
[island 4] 2025-11-05 18:33:51,965 | INFO | 28693 | Prompt database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 4] 2025-11-05 18:33:51,965 | INFO | 28693 | Best prompt: Program(id=09ae24ca-8421-4da3-a26a-d694e80e8cef,fitness=0.98628926,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2025-11-05 18:33:51,965 | INFO | 28693 | Solution database: ProgramDatabase(num_alive=4,max_alive=40,total=4,roots=4)
[island 4] 2025-11-05 18:33:51,965 | INFO | 28693 | Best solution: Program(id=d576b3b4-6b6f-4225-adb1-c0a626afc26c,fitness=0.98628926,island_found=4,iteration_found=2,returncode=0,eval_metrics={'radii_sum': 2.8976631316095136, 'benchmark_ratio': 0.9862892596382582, 'eval_time': 0.653672456741333})
[island 4] 2025-11-05 18:33:51,965 | INFO | 28693 | Generating initial populations: True
[island 4] 2025-11-05 18:33:51,965 | INFO | 28693 | Exploration: False
[island 4] 2025-11-05 18:33:51,965 | INFO | 28693 | === SELECTION STEP ===
[island 4] 2025-11-05 18:33:51,965 | INFO | 28693 | Selecting init_prompt and init_sol as parents.
[island 4] 2025-11-05 18:33:51,965 | INFO | 28693 | Selected 0 inspirations.
[island 4] 2025-11-05 18:33:51,965 | INFO | 28693 | === EVOLVE CODE STEP=== 
[island 4] 2025-11-05 18:33:51,965 | INFO | 28693 | Chat consists of 2 messages.
[island 4] 2025-11-05 18:33:51,965 | INFO | 28693 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 4] 2025-11-05 18:35:20,197 | INFO | 28693 | Successfully retrieved response, using 3095 prompt tokens and 18583 completion tokens.
[island 4] 2025-11-05 18:35:20,197 | INFO | 28693 | Attempting to SEARCH/REPLACE...
[island 4] 2025-11-05 18:35:20,198 | INFO | 28693 | Successfully modified parent solution.
[island 4] 2025-11-05 18:35:20,198 | INFO | 28693 | Attempting to evaluate program...
[island 4] 2025-11-05 18:38:16,448 | INFO | 28693 | Evaluated program without errors.
[island 4] 2025-11-05 18:38:16,448 | INFO | 28693 | Child solution -> Program(id=cc47acbe-cb04-4b3f-b5c0-634fa3b82df2,fitness=0.87020419,island_found=4,iteration_found=4,returncode=0,eval_metrics={'radii_sum': 2.5566116227989486, 'benchmark_ratio': 0.8702041852713001, 'eval_time': 175.43448567390442}).
[island 4] 2025-11-05 18:38:16,448 | INFO | 28693 | Adding child_sol to sol_db.
[island 4] 2025-11-05 18:38:16,448 | INFO | 28693 | New program is worse than best -> 0.8702041852713001 <= 0.9862892596382582.
[island 4] 2025-11-05 18:38:16,448 | INFO | 28693 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-11-05 18:38:16,448 | INFO | 28693 | Waiting for all islands to report progress...
[island 4] 2025-11-05 18:38:16,448 | INFO | 28693 | All islands synced.
[island 4] 2025-11-05 18:38:16,449 | INFO | 28693 | Waiting for other islands to finish early stopping check...
[island 4] 2025-11-05 18:38:16,449 | INFO | 28693 | All islands synced.
[island 4] 2025-11-05 18:38:16,449 | INFO | 28693 | === END EPOCH SYNC STEP ===
[island 4] 2025-11-05 18:38:16,449 | INFO | 28693 | Waiting for other islands to finish epoch...
[island 4] 2025-11-05 18:38:16,449 | INFO | 28693 | All islands finished. Moving to next epoch.
[island 4] 2025-11-05 18:38:16,449 | INFO | 28693 | ========= EPOCH 5 =========
[island 4] 2025-11-05 18:38:16,449 | INFO | 28693 | Global early stopping counter: 0/100
[island 4] 2025-11-05 18:38:16,449 | INFO | 28693 | Prompt database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 4] 2025-11-05 18:38:16,449 | INFO | 28693 | Best prompt: Program(id=09ae24ca-8421-4da3-a26a-d694e80e8cef,fitness=0.98628926,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2025-11-05 18:38:16,449 | INFO | 28693 | Solution database: ProgramDatabase(num_alive=5,max_alive=40,total=5,roots=5)
[island 4] 2025-11-05 18:38:16,450 | INFO | 28693 | Best solution: Program(id=d576b3b4-6b6f-4225-adb1-c0a626afc26c,fitness=0.98628926,island_found=4,iteration_found=2,returncode=0,eval_metrics={'radii_sum': 2.8976631316095136, 'benchmark_ratio': 0.9862892596382582, 'eval_time': 0.653672456741333})
[island 4] 2025-11-05 18:38:16,450 | INFO | 28693 | Generating initial populations: True
[island 4] 2025-11-05 18:38:16,450 | INFO | 28693 | Exploration: False
[island 4] 2025-11-05 18:38:16,450 | INFO | 28693 | === SELECTION STEP ===
[island 4] 2025-11-05 18:38:16,450 | INFO | 28693 | Selecting init_prompt and init_sol as parents.
[island 4] 2025-11-05 18:38:16,450 | INFO | 28693 | Selected 0 inspirations.
[island 4] 2025-11-05 18:38:16,450 | INFO | 28693 | === EVOLVE CODE STEP=== 
[island 4] 2025-11-05 18:38:16,450 | INFO | 28693 | Chat consists of 2 messages.
[island 4] 2025-11-05 18:38:16,450 | INFO | 28693 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 4] 2025-11-05 18:39:17,672 | INFO | 28693 | Successfully retrieved response, using 3095 prompt tokens and 13448 completion tokens.
[island 4] 2025-11-05 18:39:17,672 | INFO | 28693 | Attempting to SEARCH/REPLACE...
[island 4] 2025-11-05 18:39:17,674 | INFO | 28693 | Successfully modified parent solution.
[island 4] 2025-11-05 18:39:17,675 | INFO | 28693 | Attempting to evaluate program...
[island 4] 2025-11-05 18:42:17,776 | ERROR | 28693 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 180 seconds.[...]'.
[island 4] 2025-11-05 18:42:17,776 | INFO | 28693 | Child solution -> Program(id=11192789-1c41-4677-80a0-580abf600c72,fitness=0.00000000,island_found=4,iteration_found=5,returncode=1,eval_metrics={}).
[island 4] 2025-11-05 18:42:17,776 | INFO | 28693 | Adding child_sol to sol_db.
[island 4] 2025-11-05 18:42:17,776 | INFO | 28693 | New program is worse than best -> 0 <= 0.9862892596382582.
[island 4] 2025-11-05 18:42:17,776 | INFO | 28693 | === CHECKPOINT STEP ===
[island 4] 2025-11-05 18:42:17,778 | INFO | 28693 | Saved best solution at 'benchmarks/circle_packing_square/32/experiments/gemini_insp_2/4/best_sol.py'.
[island 4] 2025-11-05 18:42:17,778 | INFO | 28693 | Saved best prompt at 'benchmarks/circle_packing_square/32/experiments/gemini_insp_2/4/best_prompt.txt'.
[island 4] 2025-11-05 18:42:17,778 | INFO | 28693 | Checkpoint 5 sucessfully saved.
[island 4] 2025-11-05 18:42:17,778 | INFO | 28693 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-11-05 18:42:17,778 | INFO | 28693 | Waiting for all islands to report progress...
[island 4] 2025-11-05 18:42:44,961 | INFO | 28693 | All islands synced.
[island 4] 2025-11-05 18:42:44,961 | INFO | 28693 | Waiting for other islands to finish early stopping check...
[island 4] 2025-11-05 18:42:44,961 | INFO | 28693 | All islands synced.
[island 4] 2025-11-05 18:42:44,961 | INFO | 28693 | === END EPOCH SYNC STEP ===
[island 4] 2025-11-05 18:42:44,961 | INFO | 28693 | Waiting for other islands to finish epoch...
[island 4] 2025-11-05 18:42:44,961 | INFO | 28693 | All islands finished. Moving to next epoch.
[island 4] 2025-11-05 18:42:44,961 | INFO | 28693 | ========= EPOCH 6 =========
[island 4] 2025-11-05 18:42:44,961 | INFO | 28693 | Global early stopping counter: 0/100
[island 4] 2025-11-05 18:42:44,962 | INFO | 28693 | Prompt database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 4] 2025-11-05 18:42:44,962 | INFO | 28693 | Best prompt: Program(id=09ae24ca-8421-4da3-a26a-d694e80e8cef,fitness=0.98628926,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2025-11-05 18:42:44,962 | INFO | 28693 | Solution database: ProgramDatabase(num_alive=6,max_alive=40,total=6,roots=6)
[island 4] 2025-11-05 18:42:44,962 | INFO | 28693 | Best solution: Program(id=d576b3b4-6b6f-4225-adb1-c0a626afc26c,fitness=0.98628926,island_found=4,iteration_found=2,returncode=0,eval_metrics={'radii_sum': 2.8976631316095136, 'benchmark_ratio': 0.9862892596382582, 'eval_time': 0.653672456741333})
[island 4] 2025-11-05 18:42:44,962 | INFO | 28693 | Generating initial populations: False
[island 4] 2025-11-05 18:42:44,962 | INFO | 28693 | Exploration: True
[island 4] 2025-11-05 18:42:44,962 | INFO | 28693 | === SELECTION STEP ===
[island 4] 2025-11-05 18:42:44,962 | INFO | 28693 | Selecting parents according to random with kwargs {}.
[island 4] 2025-11-05 18:42:44,962 | INFO | 28693 | Selected 0 inspirations.
[island 4] 2025-11-05 18:42:44,962 | INFO | 28693 | === EVOLVE CODE STEP=== 
[island 4] 2025-11-05 18:42:44,962 | INFO | 28693 | Chat consists of 2 messages.
[island 4] 2025-11-05 18:42:44,962 | INFO | 28693 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 4] 2025-11-05 18:43:36,822 | INFO | 28693 | Successfully retrieved response, using 4307 prompt tokens and 11715 completion tokens.
[island 4] 2025-11-05 18:43:36,822 | INFO | 28693 | Attempting to SEARCH/REPLACE...
[island 4] 2025-11-05 18:43:36,823 | ERROR | 28693 | Error with SEARCH/REPLACE: 'Search block not found in any evolve blocks: 'def circle_packing32() -> np.ndarray:
