[island 2] 2025-11-08 00:14:03,514 | INFO | 1189 | === CodeEvolve ===
[island 2] 2025-11-08 00:25:24,308 | INFO | 1189 | Best solution: Program(id=1491a20e-ba36-4ebf-b90a-b3ddce2fc3ff,fitness=0.95487573,island_found=2,iteration_found=0,returncode=0,eval_metrics={'c2': 0.8558359643950075, 'c2_ratio': 0.9548757282541755, 'loss': -0.8558359742164612, 'n_points': 50, 'eval_time': 3.7075729370117188})
[island 2] 2025-11-08 00:25:24,308 | INFO | 1189 | Generating initial populations: True
[island 2] 2025-11-08 00:25:24,308 | INFO | 1189 | Exploration: False
[island 2] 2025-11-08 00:25:24,308 | INFO | 1189 | === SELECTION STEP ===
[island 2] 2025-11-08 00:25:24,308 | INFO | 1189 | Selecting init_prompt and init_sol as parents.
[island 2] 2025-11-08 00:25:24,308 | INFO | 1189 | Selected 0 inspirations.
[island 2] 2025-11-08 00:25:24,308 | INFO | 1189 | === EVOLVE CODE STEP=== 
[island 2] 2025-11-08 00:25:24,308 | INFO | 1189 | Chat consists of 2 messages.
[island 2] 2025-11-08 00:25:24,309 | INFO | 1189 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 2] 2025-11-08 00:27:27,642 | INFO | 1189 | Successfully retrieved response, using 4248 prompt tokens and 16728 completion tokens.
[island 2] 2025-11-08 00:27:27,642 | INFO | 1189 | Attempting to SEARCH/REPLACE...
[island 2] 2025-11-08 00:27:27,644 | INFO | 1189 | Successfully modified parent solution.
[island 2] 2025-11-08 00:27:27,644 | INFO | 1189 | Attempting to evaluate program...
[island 2] 2025-11-08 00:27:28,494 | ERROR | 1189 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpj1xv2dun/evaluate.py", line 103, in <module>
    evaluate(program_path, resul[...]'.
[island 2] 2025-11-08 00:27:28,494 | INFO | 1189 | Child solution -> Program(id=86d80500-27eb-4a45-be34-47068aab6e4a,fitness=0.00000000,island_found=2,iteration_found=2,returncode=1,eval_metrics={}).
[island 2] 2025-11-08 00:27:28,494 | INFO | 1189 | Adding child_sol to sol_db.
[island 2] 2025-11-08 00:27:28,494 | INFO | 1189 | New program is worse than best -> 0 <= 0.9548757282541755.
[island 2] 2025-11-08 00:27:28,495 | INFO | 1189 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-11-08 00:27:28,495 | INFO | 1189 | Waiting for all islands to report progress...
[island 2] 2025-11-08 00:27:28,495 | INFO | 1189 | All islands synced.
[island 2] 2025-11-08 00:27:28,495 | INFO | 1189 | Waiting for other islands to finish early stopping check...
[island 2] 2025-11-08 00:27:28,495 | INFO | 1189 | All islands synced.
[island 2] 2025-11-08 00:27:28,495 | INFO | 1189 | Early stopping counter increased: 1/100
[island 2] 2025-11-08 00:27:28,496 | INFO | 1189 | === END EPOCH SYNC STEP ===
[island 2] 2025-11-08 00:27:28,496 | INFO | 1189 | Waiting for other islands to finish epoch...
[island 2] 2025-11-08 00:27:28,496 | INFO | 1189 | All islands finished. Moving to next epoch.
[island 2] 2025-11-08 00:27:28,496 | INFO | 1189 | ========= EPOCH 3 =========
[island 2] 2025-11-08 00:27:28,496 | INFO | 1189 | Global early stopping counter: 1/100
[island 2] 2025-11-08 00:27:28,496 | INFO | 1189 | Prompt database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 2] 2025-11-08 00:27:28,496 | INFO | 1189 | Best prompt: Program(id=be42da74-872b-459f-ac29-ef9275d47f21,fitness=0.80764781,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2025-11-08 00:27:28,496 | INFO | 1189 | Solution database: ProgramDatabase(num_alive=3,max_alive=40,total=3,roots=3)
[island 2] 2025-11-08 00:27:28,496 | INFO | 1189 | Best solution: Program(id=1491a20e-ba36-4ebf-b90a-b3ddce2fc3ff,fitness=0.95487573,island_found=2,iteration_found=0,returncode=0,eval_metrics={'c2': 0.8558359643950075, 'c2_ratio': 0.9548757282541755, 'loss': -0.8558359742164612, 'n_points': 50, 'eval_time': 3.7075729370117188})
[island 2] 2025-11-08 00:27:28,496 | INFO | 1189 | Generating initial populations: True
[island 2] 2025-11-08 00:27:28,496 | INFO | 1189 | Exploration: True
[island 2] 2025-11-08 00:27:28,496 | INFO | 1189 | === SELECTION STEP ===
[island 2] 2025-11-08 00:27:28,496 | INFO | 1189 | Selecting init_prompt and init_sol as parents.
[island 2] 2025-11-08 00:27:28,496 | INFO | 1189 | Selected 0 inspirations.
[island 2] 2025-11-08 00:27:28,496 | INFO | 1189 | === EVOLVE CODE STEP=== 
[island 2] 2025-11-08 00:27:28,496 | INFO | 1189 | Chat consists of 2 messages.
[island 2] 2025-11-08 00:27:28,496 | INFO | 1189 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 2] 2025-11-08 00:28:19,925 | INFO | 1189 | Successfully retrieved response, using 4248 prompt tokens and 12345 completion tokens.
[island 2] 2025-11-08 00:28:19,925 | INFO | 1189 | Attempting to SEARCH/REPLACE...
[island 2] 2025-11-08 00:28:19,926 | INFO | 1189 | Successfully modified parent solution.
[island 2] 2025-11-08 00:28:19,926 | INFO | 1189 | Attempting to evaluate program...
[island 2] 2025-11-08 00:28:20,745 | ERROR | 1189 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpbsrhyti2/evaluate.py", line 103, in <module>
    evaluate(program_path, resul[...]'.
[island 2] 2025-11-08 00:28:20,745 | INFO | 1189 | Child solution -> Program(id=839ea1d8-f113-44e9-b66e-a2ba0a249b01,fitness=0.00000000,island_found=2,iteration_found=3,returncode=1,eval_metrics={}).
[island 2] 2025-11-08 00:28:20,745 | INFO | 1189 | Adding child_sol to sol_db.
[island 2] 2025-11-08 00:28:20,745 | INFO | 1189 | New program is worse than best -> 0 <= 0.9548757282541755.
[island 2] 2025-11-08 00:28:20,745 | INFO | 1189 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-11-08 00:28:20,745 | INFO | 1189 | Waiting for all islands to report progress...
[island 2] 2025-11-08 00:30:23,912 | INFO | 1189 | All islands synced.
[island 2] 2025-11-08 00:30:23,912 | INFO | 1189 | Waiting for other islands to finish early stopping check...
[island 2] 2025-11-08 00:30:23,912 | INFO | 1189 | All islands synced.
[island 2] 2025-11-08 00:30:23,912 | INFO | 1189 | === END EPOCH SYNC STEP ===
[island 2] 2025-11-08 00:30:23,912 | INFO | 1189 | Waiting for other islands to finish epoch...
[island 2] 2025-11-08 00:30:23,912 | INFO | 1189 | All islands finished. Moving to next epoch.
[island 2] 2025-11-08 00:30:23,912 | INFO | 1189 | ========= EPOCH 4 =========
[island 2] 2025-11-08 00:30:23,912 | INFO | 1189 | Global early stopping counter: 0/100
[island 2] 2025-11-08 00:30:23,912 | INFO | 1189 | Prompt database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 2] 2025-11-08 00:30:23,912 | INFO | 1189 | Best prompt: Program(id=be42da74-872b-459f-ac29-ef9275d47f21,fitness=0.80764781,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2025-11-08 00:30:23,912 | INFO | 1189 | Solution database: ProgramDatabase(num_alive=4,max_alive=40,total=4,roots=4)
[island 2] 2025-11-08 00:30:23,912 | INFO | 1189 | Best solution: Program(id=1491a20e-ba36-4ebf-b90a-b3ddce2fc3ff,fitness=0.95487573,island_found=2,iteration_found=0,returncode=0,eval_metrics={'c2': 0.8558359643950075, 'c2_ratio': 0.9548757282541755, 'loss': -0.8558359742164612, 'n_points': 50, 'eval_time': 3.7075729370117188})
[island 2] 2025-11-08 00:30:23,912 | INFO | 1189 | Generating initial populations: True
[island 2] 2025-11-08 00:30:23,912 | INFO | 1189 | Exploration: True
[island 2] 2025-11-08 00:30:23,913 | INFO | 1189 | === SELECTION STEP ===
[island 2] 2025-11-08 00:30:23,913 | INFO | 1189 | Selecting init_prompt and init_sol as parents.
[island 2] 2025-11-08 00:30:23,913 | INFO | 1189 | Selected 0 inspirations.
[island 2] 2025-11-08 00:30:23,913 | INFO | 1189 | === EVOLVE CODE STEP=== 
[island 2] 2025-11-08 00:30:23,913 | INFO | 1189 | Chat consists of 2 messages.
[island 2] 2025-11-08 00:30:23,913 | INFO | 1189 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 2] 2025-11-08 00:31:27,242 | INFO | 1189 | Successfully retrieved response, using 4248 prompt tokens and 14310 completion tokens.
[island 2] 2025-11-08 00:31:27,242 | INFO | 1189 | Attempting to SEARCH/REPLACE...
[island 2] 2025-11-08 00:31:27,243 | INFO | 1189 | Successfully modified parent solution.
[island 2] 2025-11-08 00:31:27,243 | INFO | 1189 | Attempting to evaluate program...
[island 2] 2025-11-08 00:31:30,614 | INFO | 1189 | Evaluated program without errors.
[island 2] 2025-11-08 00:31:30,615 | INFO | 1189 | Child solution -> Program(id=a1a68d3e-a0b7-47f9-bc97-b12c6cfc822f,fitness=0.97369159,island_found=2,iteration_found=4,returncode=0,eval_metrics={'c2': 0.8727002439026772, 'c2_ratio': 0.973691589992063, 'loss': -0.8727003335952759, 'n_points': 100, 'eval_time': 2.7520852088928223}).
[island 2] 2025-11-08 00:31:30,615 | INFO | 1189 | Adding child_sol to sol_db.
[island 2] 2025-11-08 00:31:30,615 | INFO | 1189 | New best program found -> 0.973691589992063.
[island 2] 2025-11-08 00:31:30,615 | INFO | 1189 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-11-08 00:31:30,615 | INFO | 1189 | Waiting for all islands to report progress...
[island 2] 2025-11-08 00:31:37,093 | INFO | 1189 | All islands synced.
[island 2] 2025-11-08 00:31:37,093 | INFO | 1189 | Waiting for other islands to finish early stopping check...
[island 2] 2025-11-08 00:31:37,093 | INFO | 1189 | All islands synced.
[island 2] 2025-11-08 00:31:37,093 | INFO | 1189 | === END EPOCH SYNC STEP ===
[island 2] 2025-11-08 00:31:37,093 | INFO | 1189 | Waiting for other islands to finish epoch...
[island 2] 2025-11-08 00:31:37,094 | INFO | 1189 | All islands finished. Moving to next epoch.
[island 2] 2025-11-08 00:31:37,094 | INFO | 1189 | ========= EPOCH 5 =========
[island 2] 2025-11-08 00:31:37,094 | INFO | 1189 | Global early stopping counter: 0/100
[island 2] 2025-11-08 00:31:37,094 | INFO | 1189 | Prompt database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 2] 2025-11-08 00:31:37,094 | INFO | 1189 | Best prompt: Program(id=be42da74-872b-459f-ac29-ef9275d47f21,fitness=0.97369159,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2025-11-08 00:31:37,094 | INFO | 1189 | Solution database: ProgramDatabase(num_alive=5,max_alive=40,total=5,roots=5)
[island 2] 2025-11-08 00:31:37,094 | INFO | 1189 | Best solution: Program(id=a1a68d3e-a0b7-47f9-bc97-b12c6cfc822f,fitness=0.97369159,island_found=2,iteration_found=4,returncode=0,eval_metrics={'c2': 0.8727002439026772, 'c2_ratio': 0.973691589992063, 'loss': -0.8727003335952759, 'n_points': 100, 'eval_time': 2.7520852088928223})
[island 2] 2025-11-08 00:31:37,094 | INFO | 1189 | Generating initial populations: True
[island 2] 2025-11-08 00:31:37,094 | INFO | 1189 | Exploration: False
[island 2] 2025-11-08 00:31:37,094 | INFO | 1189 | === SELECTION STEP ===
[island 2] 2025-11-08 00:31:37,094 | INFO | 1189 | Selecting init_prompt and init_sol as parents.
[island 2] 2025-11-08 00:31:37,094 | INFO | 1189 | Selected 0 inspirations.
[island 2] 2025-11-08 00:31:37,094 | INFO | 1189 | === EVOLVE CODE STEP=== 
[island 2] 2025-11-08 00:31:37,094 | INFO | 1189 | Chat consists of 2 messages.
[island 2] 2025-11-08 00:31:37,094 | INFO | 1189 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 2] 2025-11-08 00:32:30,347 | INFO | 1189 | Successfully retrieved response, using 4248 prompt tokens and 12542 completion tokens.
[island 2] 2025-11-08 00:32:30,347 | INFO | 1189 | Attempting to SEARCH/REPLACE...
[island 2] 2025-11-08 00:32:30,348 | INFO | 1189 | Successfully modified parent solution.
[island 2] 2025-11-08 00:32:30,348 | INFO | 1189 | Attempting to evaluate program...
[island 2] 2025-11-08 00:32:31,175 | ERROR | 1189 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmprt9e8028/evaluate.py", line 103, in <module>
    evaluate(program_path, resul[...]'.
[island 2] 2025-11-08 00:32:31,175 | INFO | 1189 | Child solution -> Program(id=ec2f74f2-9ba2-46e8-8084-92f20481c1c0,fitness=0.00000000,island_found=2,iteration_found=5,returncode=1,eval_metrics={}).
[island 2] 2025-11-08 00:32:31,175 | INFO | 1189 | Adding child_sol to sol_db.
[island 2] 2025-11-08 00:32:31,175 | INFO | 1189 | New program is worse than best -> 0 <= 0.973691589992063.
[island 2] 2025-11-08 00:32:31,175 | INFO | 1189 | === CHECKPOINT STEP ===
[island 2] 2025-11-08 00:32:31,176 | INFO | 1189 | Saved best solution at 'benchmarks/second_autocorr_ineq/experiments/gemini_insp_2/2/best_sol.py'.
[island 2] 2025-11-08 00:32:31,176 | INFO | 1189 | Saved best prompt at 'benchmarks/second_autocorr_ineq/experiments/gemini_insp_2/2/best_prompt.txt'.
[island 2] 2025-11-08 00:32:31,176 | INFO | 1189 | Checkpoint 5 sucessfully saved.
[island 2] 2025-11-08 00:32:31,176 | INFO | 1189 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-11-08 00:32:31,176 | INFO | 1189 | Waiting for all islands to report progress...
[island 2] 2025-11-08 00:33:34,734 | INFO | 1189 | All islands synced.
[island 2] 2025-11-08 00:33:34,734 | INFO | 1189 | Waiting for other islands to finish early stopping check...
[island 2] 2025-11-08 00:33:34,735 | INFO | 1189 | All islands synced.
[island 2] 2025-11-08 00:33:34,735 | INFO | 1189 | === END EPOCH SYNC STEP ===
[island 2] 2025-11-08 00:33:34,735 | INFO | 1189 | Waiting for other islands to finish epoch...
[island 2] 2025-11-08 00:33:34,735 | INFO | 1189 | All islands finished. Moving to next epoch.
[island 2] 2025-11-08 00:33:34,735 | INFO | 1189 | ========= EPOCH 6 =========
[island 2] 2025-11-08 00:33:34,735 | INFO | 1189 | Global early stopping counter: 0/100
[island 2] 2025-11-08 00:33:34,735 | INFO | 1189 | Prompt database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 2] 2025-11-08 00:33:34,735 | INFO | 1189 | Best prompt: Program(id=be42da74-872b-459f-ac29-ef9275d47f21,fitness=0.97369159,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2025-11-08 00:33:34,735 | INFO | 1189 | Solution database: ProgramDatabase(num_alive=6,max_alive=40,total=6,roots=6)
[island 2] 2025-11-08 00:33:34,735 | INFO | 1189 | Best solution: Program(id=a1a68d3e-a0b7-47f9-bc97-b12c6cfc822f,fitness=0.97369159,island_found=2,iteration_found=4,returncode=0,eval_metrics={'c2': 0.8727002439026772, 'c2_ratio': 0.973691589992063, 'loss': -0.8727003335952759, 'n_points': 100, 'eval_time': 2.7520852088928223})
[island 2] 2025-11-08 00:33:34,735 | INFO | 1189 | Generating initial populations: False
[island 2] 2025-11-08 00:33:34,735 | INFO | 1189 | Exploration: False
[island 2] 2025-11-08 00:33:34,735 | INFO | 1189 | === SELECTION STEP ===
[island 2] 2025-11-08 00:33:34,735 | INFO | 1189 | Selecting parents according to roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2025-11-08 00:33:34,735 | INFO | 1189 | Selected 0 inspirations.
[island 2] 2025-11-08 00:33:34,735 | INFO | 1189 | === EVOLVE CODE STEP=== 
[island 2] 2025-11-08 00:33:34,735 | INFO | 1189 | Chat consists of 2 messages.
[island 2] 2025-11-08 00:33:34,735 | INFO | 1189 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 2] 2025-11-08 00:35:18,307 | INFO | 1189 | Successfully retrieved response, using 4248 prompt tokens and 18337 completion tokens.
[island 2] 2025-11-08 00:35:18,307 | INFO | 1189 | Attempting to SEARCH/REPLACE...
[island 2] 2025-11-08 00:35:18,308 | INFO | 1189 | Successfully modified parent solution.
[island 2] 2025-11-08 00:35:18,308 | INFO | 1189 | Attempting to evaluate program...
[island 2] 2025-11-08 00:35:23,166 | INFO | 1189 | Evaluated program without errors.
[island 2] 2025-11-08 00:35:23,166 | INFO | 1189 | Child solution -> Program(id=07d89b81-ecde-4cb5-8945-2744408c59de,fitness=0.80764131,island_found=2,iteration_found=6,returncode=0,eval_metrics={'c2': 0.72387270414089, 'c2_ratio': 0.8076413054439335, 'loss': -144.4135284423828, 'n_points': 200, 'eval_time': 4.226502418518066}).
[island 2] 2025-11-08 00:35:23,166 | INFO | 1189 | Adding child_sol to sol_db.
[island 2] 2025-11-08 00:35:23,166 | INFO | 1189 | New program is worse than best -> 0.8076413054439335 <= 0.973691589992063.
[island 2] 2025-11-08 00:35:23,166 | INFO | 1189 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-11-08 00:35:23,166 | INFO | 1189 | Waiting for all islands to report progress...
[island 2] 2025-11-08 00:35:23,166 | INFO | 1189 | All islands synced.
[island 2] 2025-11-08 00:35:23,166 | INFO | 1189 | Waiting for other islands to finish early stopping check...
[island 2] 2025-11-08 00:35:23,167 | INFO | 1189 | All islands synced.
[island 2] 2025-11-08 00:35:23,167 | INFO | 1189 | Early stopping counter increased: 1/100
[island 2] 2025-11-08 00:35:23,167 | INFO | 1189 | === END EPOCH SYNC STEP ===
[island 2] 2025-11-08 00:35:23,167 | INFO | 1189 | Waiting for other islands to finish epoch...
[island 2] 2025-11-08 00:35:23,167 | INFO | 1189 | All islands finished. Moving to next epoch.
[island 2] 2025-11-08 00:35:23,167 | INFO | 1189 | ========= EPOCH 7 =========
[island 2] 2025-11-08 00:35:23,167 | INFO | 1189 | Global early stopping counter: 1/100
[island 2] 2025-11-08 00:35:23,167 | INFO | 1189 | Prompt database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 2] 2025-11-08 00:35:23,167 | INFO | 1189 | Best prompt: Program(id=be42da74-872b-459f-ac29-ef9275d47f21,fitness=0.97369159,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2025-11-08 00:35:23,167 | INFO | 1189 | Solution database: ProgramDatabase(num_alive=7,max_alive=40,total=7,roots=6)
[island 2] 2025-11-08 00:35:23,167 | INFO | 1189 | Best solution: Program(id=a1a68d3e-a0b7-47f9-bc97-b12c6cfc822f,fitness=0.97369159,island_found=2,iteration_found=4,returncode=0,eval_metrics={'c2': 0.8727002439026772, 'c2_ratio': 0.973691589992063, 'loss': -0.8727003335952759, 'n_points': 100, 'eval_time': 2.7520852088928223})
[island 2] 2025-11-08 00:35:23,167 | INFO | 1189 | Generating initial populations: False
[island 2] 2025-11-08 00:35:23,167 | INFO | 1189 | Exploration: False
[island 2] 2025-11-08 00:35:23,167 | INFO | 1189 | === SELECTION STEP ===
[island 2] 2025-11-08 00:35:23,167 | INFO | 1189 | Selecting parents according to roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2025-11-08 00:35:23,167 | INFO | 1189 | Selected 0 inspirations.
[island 2] 2025-11-08 00:35:23,167 | INFO | 1189 | === EVOLVE CODE STEP=== 
[island 2] 2025-11-08 00:35:23,167 | INFO | 1189 | Chat consists of 2 messages.
[island 2] 2025-11-08 00:35:23,167 | INFO | 1189 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 2] 2025-11-08 00:36:13,225 | INFO | 1189 | Successfully retrieved response, using 5049 prompt tokens and 12208 completion tokens.
[island 2] 2025-11-08 00:36:13,226 | INFO | 1189 | Attempting to SEARCH/REPLACE...
[island 2] 2025-11-08 00:36:13,226 | INFO | 1189 | Successfully modified parent solution.
[island 2] 2025-11-08 00:36:13,226 | INFO | 1189 | Attempting to evaluate program...
[island 2] 2025-11-08 00:36:21,231 | INFO | 1189 | Evaluated program without errors.
[island 2] 2025-11-08 00:36:21,232 | INFO | 1189 | Child solution -> Program(id=5cf4c2ec-51cd-4f5e-b971-c09591a62cec,fitness=0.80765533,island_found=2,iteration_found=7,returncode=0,eval_metrics={'c2': 0.7238852715107371, 'c2_ratio': 0.8076553271454444, 'loss': -0.7238852977752686, 'n_points': 512, 'eval_time': 7.3824803829193115}).
[island 2] 2025-11-08 00:36:21,232 | INFO | 1189 | Adding child_sol to sol_db.
[island 2] 2025-11-08 00:36:21,232 | INFO | 1189 | New program is worse than best -> 0.8076553271454444 <= 0.973691589992063.
[island 2] 2025-11-08 00:36:21,232 | INFO | 1189 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-11-08 00:36:21,232 | INFO | 1189 | Waiting for all islands to report progress...
[island 2] 2025-11-08 00:36:23,534 | INFO | 1189 | All islands synced.
